Partition 5B3FA97D-BE4C-408F-A6A8-AB2700B40C95
        member(106) FFB94884-250A-42B6-88B3-5CECBE5AACC8
        member(107) 315E3409-F858-4ED9-93BB-64BF30CA9605
        member(108) 9D1D62DA-C2E6-4176-880F-6FADCE1E06D9
        member(109) F43E3173-CB1C-4CE0-B820-B108727EE5A6
        member(110) AB62869D-7830-4CFA-8F3D-280874D1C8F7
        member(111) 05A38456-82FE-43DB-92FD-B6459F77A542
        member(112) 4228F2F3-D959-49CD-95D3-06319A7A8D46
        member(113) 43E3F8B0-B43C-41B1-A1D6-1B3D56C77497
        member(114) 6033E4D2-D3AA-4A86-B578-82E327431D01
        member(115) 77CE8DD3-42AA-4A76-BC7A-92A61A631D9C
        member(116) EC59C22E-40C7-4EA4-8E1C-3BB0A2B215B1
        member(117) B365BB4B-4026-46D8-9BC8-CD857066462C
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1924559777
        UseDirectAccess False
        UpdateOnInitialize True
ComparisonLogicNode 0C96ED64-6DCB-4431-AB75-E37A8DD01108
    $::UINodeData
        $::DataContainer
        Name ComparisonLogicNode
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 09A656BB-1620-42B3-A7E3-FBED9CD4ED7B
    Outputs::array
        member(0) EBFCC2E0-C3C9-4C25-B889-294AB4F2B2C5
        member(1) 98091A92-64F4-4F31-9BA8-975692978640
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UISoldierComp/435EBE74-8A1F-D458-2796-5A3C3C2117D2
        DataKey -1685747056
        UseDirectAccess False
        UpdateOnInitialize True
InstanceInputNode B9797DB6-CB2F-446C-B972-EBBF3A5C080E
    $::UINodeData
        $::DataContainer
        Name ShowTooltip
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    Out 66F037BC-0352-47AF-A033-2E79B4C3C3C0
InstanceOutputNode BEDC2DF7-5D2F-4FFF-B23F-9894895031D0
    $::UINodeData
        $::DataContainer
        Name Tooltip
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In A873CB07-FBF0-4323-8762-F1C7903B6A97
    Id -579478800
    DestroyGraph True
InstanceOutputNode 7E48297F-7C7F-42D0-9282-C01831EA9207
    $::UINodeData
        $::DataContainer
        Name U_DefaultTooltip
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 0794D71C-562B-4C55-9C57-54CA9BAA5561
    Id -332970607
    DestroyGraph True
InstanceOutputNode 3D7EBCDC-45FB-46A8-AE4B-18D1B30126A7
    $::UINodeData
        $::DataContainer
        Name U_M4A1
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 1F5A8519-9311-4628-AAC7-FC0A4F42854F
    Id -1302954074
    DestroyGraph True
InstanceOutputNode 09B004CE-8598-49C1-918F-22C96F93C6A0
    $::UINodeData
        $::DataContainer
        Name U_M9
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 6ED47F29-31DA-4FA0-BE4D-EABFB69AFE10
    Id 2089099835
    DestroyGraph True
InstanceOutputNode 6153F859-117B-4CFC-9052-40BEF0A0320F
    $::UINodeData
        $::DataContainer
        Name U_M67
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In BD7C5F76-E928-4DAF-85E4-4961A6D17BDF
    Id 220817539
    DestroyGraph True
InstanceOutputNode B1F74F6C-B298-49D0-B9EE-43658A5DC474
    $::UINodeData
        $::DataContainer
        Name U_M240
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 0CBFD225-B5F7-4F34-8285-C2BCD40509D3
    Id -1302959948
    DestroyGraph True
InstanceOutputNode FA5206D3-8A29-4993-B2EF-F9A55F9D2F01
    $::UINodeData
        $::DataContainer
        Name U_Model98B
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 0B09D0C1-6E15-42D9-96F3-4F296BA0D00B
    Id -331198781
    DestroyGraph True
InstanceOutputNode CC908F43-1689-4112-836A-554D4FEA88B1
    $::UINodeData
        $::DataContainer
        Name U_Pecheneg
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In CC7AE316-85B7-4DEC-958F-1648B4B56289
    Id -1473517320
    DestroyGraph True
InstanceOutputNode 458CC16B-4831-426E-AC87-8EFF6C53C72D
    $::UINodeData
        $::DataContainer
        Name U_M16A4
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In FB4878F6-6F73-42D6-9E87-15A4F3389277
    Id -47833680
    DestroyGraph True
InstanceOutputNode 324E748B-90A4-4597-8DBD-1B830A37AD09
    $::UINodeData
        $::DataContainer
        Name U_AN94
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 5BCFA8EE-9499-4101-BAD7-422E2E43BF04
    Id -1302521043
    DestroyGraph True
InstanceOutputNode 74653F06-5729-4226-98D0-D6C1972D30C9
    $::UINodeData
        $::DataContainer
        Name U_AKS74u
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In E8A39ABD-189D-414C-B9F5-7A81E4A09E88
    Id -1104096000
    DestroyGraph True
InstanceOutputNode AF633AAE-1AE2-422C-B55E-08FD36EFF0AC
    $::UINodeData
        $::DataContainer
        Name U_M39EBR
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In F77C3168-AB69-4A80-8127-B47E96BF4EEA
    Id -1580700611
    DestroyGraph True
InstanceOutputNode 5CE1B7D4-8A1C-4A30-A3BD-CEB66CE28066
    $::UINodeData
        $::DataContainer
        Name U_MP443
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 13E7C07E-935F-480B-9C93-ECC6F0F1D946
    Id -46715999
    DestroyGraph True
InstanceOutputNode 0472C7E5-87ED-41E2-A2D0-AEE88BC73886
    $::UINodeData
        $::DataContainer
        Name U_SAIGA20K
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 08AD5D67-B559-4C24-BFAE-545F2DB1EE65
    Id 1799097947
    DestroyGraph True
InstanceOutputNode A50182EC-9C58-40B8-9AD4-31830C615AC3
    $::UINodeData
        $::DataContainer
        Name U_P90
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 7CD2DDE0-D5D9-4C5D-8896-F42729FF006B
    Id 220845686
    DestroyGraph True
InstanceOutputNode 6BF2971E-8BB9-4BE9-B013-1079361B588D
    $::UINodeData
        $::DataContainer
        Name U_Mk11
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 4E1ACA10-834F-4615-96E5-0680650F8E33
    Id -1302894967
    DestroyGraph True
InstanceOutputNode F089C767-3C99-4A85-8132-87C733BE60E1
    $::UINodeData
        $::DataContainer
        Name U_SVD
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 820EC3E9-F0B0-4571-95DF-2F289CE16F8F
    Id 220841486
    DestroyGraph True
InstanceOutputNode 5945AD19-5401-4CCB-81A0-9342D33A0669
    $::UINodeData
        $::DataContainer
        Name U_A91
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In BAB9C223-686B-4D9B-A892-8FA83CE0F0AA
    Id 220830374
    DestroyGraph True
InstanceOutputNode C0995C8B-BCEF-4126-8C2A-A85E77699660
    $::UINodeData
        $::DataContainer
        Name U_AEK971
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In EFAD6628-0966-4566-8AD9-32684A15C248
    Id -1093337537
    DestroyGraph True
InstanceOutputNode 7AD84497-13F1-47FC-908E-07355D215508
    $::UINodeData
        $::DataContainer
        Name U_AK74M
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 33D2917C-7C49-4CAD-9FDE-318B9ECCF371
    Id -33424597
    DestroyGraph True
InstanceOutputNode 571F1F8B-E43E-41F1-9770-995F08629C43
    $::UINodeData
        $::DataContainer
        Name U_ASVal
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 980FE8E3-F729-4173-856E-D70A041A4501
    Id -32628154
    DestroyGraph True
InstanceOutputNode 435799A4-229E-4979-A58F-3E0EB15B0B0F
    $::UINodeData
        $::DataContainer
        Name U_FGM148
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 27DDCC17-767D-48D8-B941-67AC605E64AD
    Id -1435866178
    DestroyGraph True
InstanceOutputNode 4C52FB94-138C-46EC-8E74-1A0FA0E98B55
    $::UINodeData
        $::DataContainer
        Name U_DAO-12
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 2CC028C8-06E7-48A5-B647-FF6F39BC4B4F
    Id -1208109685
    DestroyGraph True
InstanceOutputNode 113C6F33-F0DB-482A-A9AF-2EB8849DFF3B
    $::UINodeData
        $::DataContainer
        Name U_F2000
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 55692A5E-3392-4E30-B545-230FAACF754B
    Id -41866613
    DestroyGraph True
InstanceOutputNode 13ED7E46-E3E9-4E2B-9DE7-A0CF86969721
    $::UINodeData
        $::DataContainer
        Name U_C4
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 69192221-28DE-4564-9B71-24244E4D75BA
    Id 2089100152
    DestroyGraph True
InstanceOutputNode 5C67E30E-90D9-4204-9752-D45919317328
    $::UINodeData
        $::DataContainer
        Name U_FIM92A
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 0E390494-B567-42AF-B231-3C5FB1BB9934
    Id -1447015545
    DestroyGraph True
InstanceOutputNode 7C586A16-2533-42AA-B3DA-3737AC00CC91
    $::UINodeData
        $::DataContainer
        Name U_G36C
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 8F30F360-D237-4142-8B95-A115D95BA3A8
    Id -1302736818
    DestroyGraph True
InstanceOutputNode 9821CEE7-F2D1-4B60-8804-5A72321C373F
    $::UINodeData
        $::DataContainer
        Name U_G3A3
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In CAFE6E66-7D00-400A-BE81-52EF1F186080
    Id -1302739607
    DestroyGraph True
InstanceOutputNode BC52DB32-5929-450B-A675-432FA8B3A90A
    $::UINodeData
        $::DataContainer
        Name U_Ammobag
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 53FDD668-33AE-469A-B374-932780B05AF7
    Id -872491291
    DestroyGraph True
InstanceOutputNode 04F76606-23D0-407D-97F1-C3CF407596BC
    $::UINodeData
        $::DataContainer
        Name U_Claymore
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 41F177FD-B3F3-4D9D-81D9-B96168026640
    Id 702605741
    DestroyGraph True
InstanceOutputNode A8D72536-BF34-404F-BF7B-0C21C4B6DC45
    $::UINodeData
        $::DataContainer
        Name U_Defibrillator
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In B0C794ED-54A0-44B4-98D6-841ECC48A6BD
    Id -346842288
    DestroyGraph True
InstanceOutputNode 17E7CF76-E3BB-467F-8A7B-7D61CCD6C0AE
    $::UINodeData
        $::DataContainer
        Name U_EODBot
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In A986979B-0B74-4C34-AAE8-27A7468467B9
    Id -1256660616
    DestroyGraph True
InstanceOutputNode 8BF437BD-0A2A-409A-801F-4BD43ECDD4EE
    $::UINodeData
        $::DataContainer
        Name U_Flashbang
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 4D153BC2-6734-4934-A3D7-A3746D3F495C
    Id 1285524597
    DestroyGraph True
InstanceOutputNode DB92FCCE-67FA-4D44-A2EF-68A89226C52B
    $::UINodeData
        $::DataContainer
        Name U_M15
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 33C95521-97B5-40CB-9CFD-1EA8210268A8
    Id 220817574
    DestroyGraph True
InstanceOutputNode 8D31E6FF-C43A-4B42-B901-5C343E3BB990
    $::UINodeData
        $::DataContainer
        Name U_M224
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 456E60BE-3428-4173-B7B8-578EF2E69FB1
    Id -1302960010
    DestroyGraph True
InstanceOutputNode 740746B1-170C-4240-B75A-61A64988B6C8
    $::UINodeData
        $::DataContainer
        Name M26_Buck
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In EC512C00-1B7B-4E79-96F2-4CA223B97529
    Id 1243378156
    DestroyGraph True
InstanceOutputNode CB9E8A1C-FCCA-449A-A968-EDD5E40AE308
    $::UINodeData
        $::DataContainer
        Name U_MAV
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 43F620E3-24B4-468B-9369-5F60C35CEA23
    Id 220818165
    DestroyGraph True
InstanceOutputNode 581151E3-5F8B-4AC2-BAFD-7B7CAA21609C
    $::UINodeData
        $::DataContainer
        Name U_Medicbag
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 4F1F3CCF-2284-4BE7-A702-B66D4123F924
    Id -194864083
    DestroyGraph True
InstanceOutputNode 65849A7F-59C7-4421-B5E9-DDA8D602800F
    $::UINodeData
        $::DataContainer
        Name U_RadioBeacon
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 313A0D50-B413-4D00-9E37-BE0D822E9352
    Id 1049904442
    DestroyGraph True
InstanceOutputNode D0155A02-78DE-4760-ABEC-595BAD14C4B9
    $::UINodeData
        $::DataContainer
        Name U_Repairtool
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In C8BD715B-CB34-4113-88C5-6D3D50A487F1
    Id -1851240950
    DestroyGraph True
InstanceOutputNode 8E4F29BC-1E01-4063-A0A9-B12345C9DF6D
    $::UINodeData
        $::DataContainer
        Name U_T-UGS
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 0FBD9C82-A168-4282-BB62-5A0D088E7FE6
    Id -21386121
    DestroyGraph True
InstanceOutputNode B4AC68A6-6C8A-48C6-964B-1140DB2999B0
    $::UINodeData
        $::DataContainer
        Name U_SOFLAM
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In B7FD5F62-C2F1-490E-89A4-9335D0C56142
    Id -708542539
    DestroyGraph True
InstanceOutputNode B8BE46BD-E576-42A1-AF47-1EB6B1CEDD7E
    $::UINodeData
        $::DataContainer
        Name U_Glock17
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 701DB574-7097-4842-8CD4-5BFF3C9659C3
    Id -395742139
    DestroyGraph True
InstanceOutputNode 4915386C-AF3B-4E89-8CF3-F46A34ED9CCF
    $::UINodeData
        $::DataContainer
        Name U_Glock18
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In AE30CEA5-77FF-48B7-8351-0FAB1032065D
    Id -395742134
    DestroyGraph True
InstanceOutputNode 28A93A62-DFDF-4245-B5D7-48B0449E2DEB
    $::UINodeData
        $::DataContainer
        Name U_KH2002
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In C5C2FB40-0E83-4F5E-9F55-D4B5BD445AC6
    Id -1623593780
    DestroyGraph True
InstanceOutputNode D63971A0-1215-4018-BCB2-72B3310394F5
    $::UINodeData
        $::DataContainer
        Name U_Knife
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 261B7C5C-9D43-49D3-ADAB-D1AC7ED60C97
    Id -48289856
    DestroyGraph True
InstanceOutputNode 219C5FDC-CA36-4D8D-9AA1-FF6C1B0F009B
    $::UINodeData
        $::DataContainer
        Name U_M1014
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 085928FC-FA3F-4A15-AA38-6DA90EB6E04B
    Id -47832250
    DestroyGraph True
InstanceOutputNode 6D81B470-2E97-4D4B-902A-1618236AA5FB
    $::UINodeData
        $::DataContainer
        Name U_M136
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 6E14C40B-D276-4323-9083-77A51C538164
    Id -1302954858
    DestroyGraph True
InstanceOutputNode B1A1ABE4-6A8C-479F-AF8C-E7909A0D3D89
    $::UINodeData
        $::DataContainer
        Name U_M16A3
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 4D467E69-A1F0-4C27-BB56-6977A0FC9950
    Id -47833673
    DestroyGraph True
InstanceOutputNode 972046EF-C834-4C9D-909E-226D22064957
    $::UINodeData
        $::DataContainer
        Name U_M18
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In E4335061-54CB-4F51-9AFC-196B4D12011F
    Id 220817579
    DestroyGraph True
InstanceOutputNode F7E6A04C-EA21-4856-9077-E5DC31809AF3
    $::UINodeData
        $::DataContainer
        Name U_M1911
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 3F5A4123-38C8-4B75-AE4E-5544E80CFC81
    Id -47826678
    DestroyGraph True
InstanceOutputNode FDF57CC7-FA5B-49D0-B481-A05FE079FF83
    $::UINodeData
        $::DataContainer
        Name U_M249
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 557CD7C5-53FE-4E1B-8384-69F2226FD42E
    Id -1302959939
    DestroyGraph True
InstanceOutputNode 69A9EA3E-0161-4CC5-9629-08848BA44B02
    $::UINodeData
        $::DataContainer
        Name U_M27IAR
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In A8955EF8-2EFF-4BC4-BFC8-5F1571123505
    Id -1584184227
    DestroyGraph True
InstanceOutputNode FF9CF55E-5ECA-469E-B6EA-01FB2BAB39CD
    $::UINodeData
        $::DataContainer
        Name U_M4
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In C393BC55-5CA6-4E63-BF99-E99C81641006
    Id 2089099830
    DestroyGraph True
InstanceOutputNode 0D5309B2-6F4D-4E1D-BA60-E3033EE71072
    $::UINodeData
        $::DataContainer
        Name U_M416
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 4C40CF4A-85DF-4D72-95EF-0B09D0759047
    Id -1302953583
    DestroyGraph True
InstanceOutputNode DC30BA5C-844A-4748-9980-0BEC2377FBCD
    $::UINodeData
        $::DataContainer
        Name U_MagpulPDR
