Partition B1DF2989-82E3-11E0-9ACE-884754D14568
        member(82) win420_joint
        member(83) win421_joint
        member(84) win422_joint
        member(85) win423_joint
        member(86) win424_joint
        member(87) win425_joint
        member(88) win426_joint
        member(89) win427_joint
        member(90) win428_joint
        member(91) win429_joint
        member(92) win430_joint
        member(93) win431_joint
        member(94) win432_joint
        member(95) win433_joint
        member(96) win434_joint
        member(97) win435_joint
        member(98) win436_joint
        member(99) win437_joint
        member(100) win438_joint
        member(101) win439_joint
        member(102) win440_joint
        member(103) win441_joint
        member(104) win442_joint
        member(105) win443_joint
        member(106) win444_joint
        member(107) win445_joint
        member(108) win446_joint
        member(109) win447_joint
        member(110) win448_joint
        member(111) win449_joint
        member(112) win450_joint
        member(113) win451_joint
        member(114) win452_joint
        member(115) win453_joint
        member(116) win454_joint
        member(117) win455_joint
        member(118) win456_joint
        member(119) win457_joint
        member(120) win458_joint
        member(121) win459_joint
        member(122) win460_joint
        member(123) win461_joint
        member(124) win462_joint
        member(125) win463_joint
        member(126) fenceparc_bollard_Object136_joint
        member(127) polySurface299_joint
        member(128) polySurface300_joint
        member(129) polySurface301_joint
        member(130) win464_joint
        member(131) polySurface302_joint
        member(132) polySurface303_joint
        member(133) polySurface304_joint
        member(134) polySurface305_joint
        member(135) win465_joint
        member(136) win466_joint
        member(137) win467_joint
        member(138) win468_joint
        member(139) streetlight_01_Object105_joint
        member(140) polySurface281_joint
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 1
        member(4) 1
        member(5) 1
        member(6) 1
        member(7) 1
        member(8) 1
        member(9) 1
        member(10) 1
        member(11) 1
        member(12) 1
        member(13) 1
        member(14) 1
        member(15) 1
        member(16) 1
        member(17) 1
        member(18) 1
        member(19) 1
        member(20) 1
        member(21) 1
        member(22) 1
        member(23) 1
        member(24) 1
        member(25) 1
        member(26) 1
        member(27) 1
        member(28) 1
        member(29) 1
        member(30) 1
        member(31) 1
        member(32) 1
        member(33) 1
        member(34) 1
        member(35) 1
        member(36) 1
        member(37) 1
        member(38) 1
        member(39) 1
        member(40) 1
        member(41) 1
        member(42) 1
        member(43) 1
        member(44) 1
        member(45) 1
        member(46) 1
        member(47) 1
        member(48) 1
        member(49) 1
        member(50) 1
        member(51) 1
        member(52) 1
        member(53) 1
        member(54) 1
        member(55) 1
        member(56) 1
        member(57) 1
        member(58) 1
        member(59) 1
        member(60) 1
        member(61) 1
        member(62) 1
        member(63) 1
        member(64) 1
        member(65) 1
        member(66) 1
        member(67) 1
        member(68) 1
        member(69) 1
        member(70) 1
        member(71) 1
        member(72) 1
        member(73) 1
        member(74) 1
        member(75) 1
        member(76) 1
        member(77) 1
        member(78) 1
        member(79) 1
        member(80) 1
        member(81) 1
        member(82) 1
        member(83) 1
        member(84) 1
        member(85) 1
        member(86) 1
        member(87) 1
        member(88) 1
        member(89) 1
        member(90) 1
        member(91) 1
        member(92) 1
        member(93) 1
        member(94) 1
        member(95) 1
        member(96) 1
        member(97) 1
        member(98) 1
        member(99) 1
        member(100) 1
        member(101) 1
        member(102) 1
        member(103) 1
        member(104) 1
        member(105) 1
        member(106) 1
        member(107) 1
        member(108) 1
        member(109) 1
        member(110) 1
        member(111) 1
        member(112) 1
        member(113) 1
        member(114) 1
        member(115) 1
        member(116) 1
        member(117) 1
        member(118) 1
        member(119) 1
        member(120) 1
        member(121) 1
        member(122) 1
        member(123) 1
        member(124) 1
        member(125) 1
        member(126) 1
        member(127) 1
        member(128) 1
        member(129) 1
        member(130) 1
        member(131) 1
        member(132) 1
        member(133) 1
        member(134) 1
        member(135) 1
        member(136) 1
        member(137) 1
        member(138) 1
        member(139) 1
        member(140) 1
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.47189450264
                y 2.78022384644
                z -0.289218753576
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.1052441597
                y 1.21874177456
                z 0.0570312514901
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.16136717796
                y 2.27016472816
                z -0.278828114271
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.88916015625
                y 0.341476887465
                z -0.592402338982
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.65743160248
                y 1.27304935455
                z -0.864335954189
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.17045903206
                y 1.6853094101
                z -2.26375007629
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.21451163292
                y 2.34188842773
                z -3.67176747322
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.57736325264
                y 1.76846909523
                z -4.13469743729
        member(10)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -2.48880910873
                y 2.62314486504
                z -7.04952526093
        member(11)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -4.83331441879
                y 2.64783453941
                z -7.0114607811
        member(12)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -2.27452874184
                y 0.564149975777
                z 2.21900200844
        member(13)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -2.43925595284
                y 0.55773717165
                z -4.89063596725
        member(14)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -4.88709545135
                y 0.583476662636
                z -4.88451480865
        member(15)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -4.78866624832
                y 0.590626180172
                z 2.25982093811
        member(16)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -3.5476372242
                y 3.45663666725
                z -0.577442109585
        member(17)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -3.5771689415
                y 3.45486593246
                z -2.3940372467
        member(18)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -2.04914498329
                y 1.51646757126
                z 0.05157417804
        member(19)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0806055069
                y 1.51414978504
                z -2.33844733238
        member(20)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.99696290493
                y 1.52037191391
                z 2.65255856514
        member(21)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.97370111942
                y 1.52286458015
                z 5.04207038879
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1528711319
                y 1.50738406181
                z -5.45704078674
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.05863285065
                y 2.54672312737
                z 5.11221694946
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.02549815178
                y 2.07411813736
                z 5.18863296509
        member(25)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0280957222
                y 2.00607013702
                z 5.03894519806
        member(26)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.93702149391
                y 1.36813509464
                z 5.04216814041
        member(27)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.97078120708
                y 2.37432956696
                z 5.04134750366
        member(28)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.94669926167
                y 1.67035996914
                z 5.0414648056
        member(29)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.08063483238
                y 2.40207505226
                z -2.33924794197
        member(30)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.06403326988
                y 2.19063091278
                z -2.32504892349
        member(31)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.04479503632
                y 1.42479717731
                z -2.33852529526
        member(32)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.03944325447
                y 0.895646214485
                z -2.06999015808
        member(33)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.05755853653
                y 1.86694121361
                z -2.61662101746
        member(34)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.00626945496
                y 1.29821562767
                z -0.00989257823676
        member(35)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.00285148621
                y 1.16300427914
                z 0.202958986163
        member(36)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.03235340118
                y 2.18798518181
                z 0.052626952529
        member(37)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.00564455986
                y 1.70131576061
                z 0.143037110567
        member(38)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.99728512764
                y 1.42148828506
                z 0.344384759665
        member(39)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.01310539246
                y 1.71423375607
                z -0.252988278866
        member(40)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.09951162338
                y 1.9260597229
                z 0.215175777674
        member(41)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.08704090118
                y 1.97599947453
                z 0.953046858311
        member(42)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.11845707893
                y 2.36735391617
                z 0.566337883472
        member(43)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.11320304871
                y 2.45901560783
                z 1.23590815067
        member(44)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.11804676056
                y 2.33145618439
                z 0.161591798067
        member(45)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.13952159882
                y 2.6115834713
                z 0.0142871094868
        member(46)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.13147449493
                y 2.43656516075
                z -0.179316401482
        member(47)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.11837887764
                y 2.47546362877
                z 1.03775393963
        member(48)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.97127914429
                y 2.10150074959
                z -6.15267562866
        member(49)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.91716814041
                y 2.08970999718
                z -6.64500999451
        member(50)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.93829107285
                y 2.62559604645
                z -6.19624042511
        member(51)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.85684585571
                y 2.72472953796
                z -6.6711230278
        member(52)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.96750974655
                y 2.25490784645
                z 0.589042961597
        member(53)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.94927740097
                y 2.25595068932
                z 1.85402345657
        member(54)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.9516992569
                y 2.05006766319
                z 2.53561520576
        member(55)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.91298818588
                y 2.59449386597
                z 2.45555663109
        member(56)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.99074220657
                y 2.35599780083
                z 2.65173816681
        member(57)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.95584964752
                y 1.47540926933
                z 2.80082035065
        member(58)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.96005856991
                y 1.14030063152
                z 2.5890917778
        member(59)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.978115201
                y 2.21508288383
                z 2.83494138718
        member(60)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.96597659588
                y 1.68545436859
                z 2.61997079849
        member(61)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.95602536201
                y 0.988712787628
                z 2.8215918541
        member(62)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.98041987419
                y 2.05923676491
                z 2.41149425507
        member(63)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.97921895981
                y 2.42671942711
                z -1.33344721794
        member(64)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.98643541336
                y 2.25378966331
                z -0.629433572292
        member(65)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -5.01958990097
                y 2.13297462463
                z -1.37458002567
        member(66)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.95205068588
                y 1.93714308739
                z 3.82248044014
        member(67)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.91306638718
                y 2.48319125175
                z 3.18474602699
        member(68)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.90266609192
                y 2.25874352455
                z 3.9611620903
        member(69)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -5.03938484192
                y 2.27547860146
                z -4.18061542511
        member(70)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -5.06369161606
                y 2.1664993763
                z -4.30338859558
        member(71)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -5.07529306412
                y 2.09071016312
                z -5.00244140625
        member(72)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.90340805054
                y 2.23341178894
                z 5.00990247726
        member(73)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.90438461304
                y 2.0509622097
                z 5.26556634903
        member(74)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.86828136444
                y 2.59737253189
                z 5.15936517715
        member(75)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.92552757263
                y 1.8816883564
                z 5.15209960938
        member(76)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
