Partition F2843C8F-8617-11E0-95C9-C23E49606097
        member(128) 7ADC15D1-E2D2-0377-BBF3-92B2D15EB7A0
        member(129) B82D90F4-B388-BCC3-922F-C80BD38009B3
        member(130) 8167E6F8-E8CF-3CF8-E7EF-46EAD9FD6B82
        member(131) 86CEB0C8-C099-0910-CB39-8132E6AAA80B
        member(132) 97F72ECF-8B17-549B-A83B-5DD64BDF95D7
        member(133) 017512A1-EEF9-0466-2931-8DFB346FE902
        member(134) D5CE59CB-CFE1-74C5-43DD-542C18B9AEFF
        member(135) E8C34AE8-E515-12C6-F24B-9EDB46532300
        member(136) 35FE3613-3C83-80F9-F518-DB49DF2ED2D2
        member(137) 58C8880D-DB20-354C-1CEB-074ED7F634E2
        member(138) 1168A1AE-EC55-BC7D-8D80-0B9BC1B3067A
        member(139) AF67712A-9B51-CFB8-C546-260B4C80E175
        member(140) 857FFFC8-989F-C208-35C7-A5DEC9B147E8
        member(141) 7C1BB9AA-DAB4-3333-5040-B3C7FF992C22
        member(142) 6FA5648F-31A1-6B6F-1185-EE9F81C201CC
        member(143) 23F46755-82EC-75FF-4BD7-DD683D9CEF1B
        member(144) 477337F0-AB01-B50C-21DA-4476E6151F3D
        member(145) 361D0712-76A8-B2BF-8977-A0E301CAC39B
        member(146) ED137B70-C3E1-A16C-C21A-43D79443B813
        member(147) 03C5C299-D248-F22A-1B17-33D832857FAE
        member(148) 202BDB3C-7B5B-468C-A153-FCD4AA71C7EC
        member(149) C93F04C4-158F-19C8-D707-49832E0A161F
        member(150) CF22CCEB-6015-143E-874A-7E54349572F1
        member(151) 132C6164-9A71-4BFB-B07F-DE7736FA8AE4
        member(152) BBEA74AB-D7B3-3B69-88FF-D16F4D5AFDC2
        member(153) 6CA6E5A4-58E0-0A35-37CC-6E5BC6C1D8C8
        member(154) 30B8DFE5-DD57-B8A0-7E24-1093FC2E5A69
        member(155) 30B8BB8C-9391-41E6-5F73-5A6282FD30AF
        member(156) DDDC09D5-226A-8DB9-391B-D7633BB69B1B
        member(157) 6F9917D6-D341-5BEF-A14E-A67BBAB2A5E3
        member(158) 0607FECD-7EBF-EC5C-0DA6-7BF0E071DB15
        member(159) 63589790-2DC2-C776-99E5-20CA719B53F3
        member(160) 45AF9836-A611-3CA7-5EC1-BC33D6926861
        member(161) C3E90DC5-AA0D-83D7-8FB6-7A3DA642DAF6
        member(162) 1AFCFC49-91B1-A949-EB86-79F3FC9D9DF7
        member(163) E27AD691-E077-B71C-89EE-23A0FCF993D2
        member(164) 42003BA3-EF8F-B416-B9F8-7A17545F70C4
        member(165) 398E69A9-BB9A-20F2-7755-4B989FA4F645
        member(166) C45D4A07-BB62-8EAB-5A0B-55F898860E8B
        member(167) 2D5AA49A-EB14-B75A-FBFD-581A39B9502C
        member(168) 9B9D7EEF-A627-8559-ED4D-0C0B24C75C99
        member(169) 8F4F0F2E-5185-62C7-66D2-18C02042868C
        member(170) 7C1AB622-C72B-531E-4DDE-EF5017E9DBDB
        member(171) E2437A3A-FC64-EA20-5EC3-570684ECC02C
        member(172) 9A8EA80F-E9BE-C53A-2794-90899B2C9102
        member(173) 71DC5002-B9CF-77BD-DCB5-FC151E4DF7E8
        member(174) 4701CD2B-4D7E-8D64-390B-973C9A276307
        member(175) 423A4244-416D-0304-D596-E13DADC1836D
        member(176) F7AA4BC4-0C82-A936-48FF-AB0A6B63193A
        member(177) 991FEF0D-1C45-BA7D-0D61-E4B0A0228A42
        member(178) F2B73417-5ADE-FEB4-D7B3-F939BC188CFE
        member(179) 4CAEC20A-B73A-6B7E-F9C4-DF9AAD65D8F3
        member(180) A2C94895-FBE3-E8DF-A686-740425BE87C7
        member(181) 0B65B81C-EDCF-811E-B0A4-8F7B2B3C1F29
        member(182) 37FA9CD8-4794-7FF7-799C-78E87380E85F
        member(183) F6414832-291C-0C21-6371-BD87B0322F61
        member(184) DF08B30B-0A27-1FC2-2F38-2ACF8BFDDDAB
        member(185) E3804AA1-749D-24B9-AD85-302E9D4C9F2E
        member(186) 9FF7FB27-E7B7-0171-36C7-B6792BAFF263
        member(187) D22C3908-A0F0-492C-7E69-D6F8C9C2DD3A
        member(188) 979D19A9-E655-4BF8-5C22-249506997397
        member(189) 63CFD08A-6B11-5573-C177-FE7686CC1657
        member(190) CD11BC03-4491-0868-DF8D-B24774CA13EC
        member(191) 620027C5-CCBB-44FE-7F55-6B7E36A047E5
        member(192) E2FCADAE-5255-B8A3-8E09-F37FFBEAF5BC
        member(193) 44B7740F-9DCA-2029-32F9-85F8C9BD9729
        member(194) 765D2EAD-1D6E-6A19-0B6C-9C05FE9D5ED5
        member(195) DAA46821-61A3-BE31-F365-57230E76FA4E
        member(196) 5DDE4D1D-CAC8-804A-515B-99476C3B61CC
        member(197) 9058A1CC-4D9C-210A-40D3-A98F64C07CD3
        member(198) 3945FCC2-61E5-162D-8CE6-29C82F939759
        member(199) 6E60E822-0DF3-D58F-478F-08D4A4D375CE
        member(200) 46882159-C1AD-5490-F382-73520DEB5B01
        member(201) 0FCCC866-9074-1040-F3AC-2CE4A8E42796
        member(202) F7B58A21-7898-5416-34BB-0199372AF918
        member(203) AB7DE3ED-6DF6-54C8-65B2-2C597DDA8622
        member(204) 9C5ECC95-BCD0-D994-6337-2BDAD9F37FFD
        member(205) 7D7EB81B-3A63-BE0F-5326-629A23332413
        member(206) 247621E6-CCC9-EB03-9545-0CD3A1F04777
        member(207) A8C4EB6C-0A73-1FF1-3EFD-3E9A812B3A7C
        member(208) D47A1B57-9AA1-7E84-85EC-08F1947A81D8
        member(209) 55AF0A16-AF94-60F3-A24A-E28FAB52C8F4
        member(210) 75A33CBE-6A0D-BB0C-86D4-DA151BBF5C29
        member(211) 994AB9B9-333C-D000-E68E-265DB14F833B
        member(212) 8663AD6B-7467-C0CE-D593-98D1BD3F926E
        member(213) 04B84A96-A68B-065B-AECE-C5CDC26F9E92
        member(214) 7B915B55-A5AA-2CE6-1162-03135839EC3F
        member(215) 18712984-CCFE-436B-75DB-3F510BD889E6
        member(216) 706A484E-B7F3-04D2-0BB3-0B68BFF02D77
        member(217) 1B3B1084-4DCE-666D-8A71-7FC3FD31C1C9
        member(218) 494A5E17-3BA5-F078-2F3B-BDA95BD98374
        member(219) 1C20353E-6886-B30D-70EA-0D2584BD7896
        member(220) 39AEEE75-3964-1A22-7B59-E173BFB930B4
        member(221) 0071E9D1-D4A3-BB47-8964-72F3C6A35F2D
        member(222) 5C6F2356-15B9-DA64-05F4-18EC0FC3C23A
        member(223) DBE245B6-B98D-C79E-4CCB-5DF3B35F73C5
        member(224) 4269DB89-0740-5E61-9E39-99D13B7700CB
        member(225) 9FFAD3C4-6673-F367-20BC-8F2E5255A2C0
        member(226) 04D5C4B2-EA5B-0FFF-D5D4-0F95C36CDD30
        member(227) F3DF61BA-B7A6-F9F0-0D53-7823D78FEDE0
        member(228) 3D92DADC-63F3-9353-EE92-A70E2D2D4B87
        member(229) D4F9837F-772C-2EF3-4856-20AFB5C6F3DD
        member(230) AB4CDEBF-90CA-511D-A953-9296EEA5F905
        member(231) 92899C06-7DFA-5EED-3100-09A7C46629BF
        member(232) 007A3258-6E80-679C-841A-C4970B92E0C2
        member(233) 1148D039-B75F-7306-3D33-2155E3A017F3
        member(234) 92A432D9-A3D6-2B8A-0DBF-1F2CD75AA948
        member(235) 76A0206D-8736-E879-9553-33291A4B0F54
        member(236) C8354BCC-8BDD-780E-41C5-8312F996E328
        member(237) 1EC08831-28A3-ED3F-0601-4C2125F623D1
        member(238) 9D2819E0-F918-53E2-9085-E470EB6FA76A
        member(239) 3DA6750B-2F3C-D7E5-D806-D9AC3E9AF5B0
        member(240) 079F1472-1F32-9741-BE94-733471E1E30E
        member(241) F67571CE-CC4D-D823-CE80-3A66FFCB6EAF
        member(242) AE588662-6C8C-3957-D021-47B73F43F788
        member(243) B1FC36F1-0B47-E722-AEC4-0073AEE3C241
        member(244) CBE0878F-98B4-3BC1-FBD8-ADA4E28227BE
        member(245) D2F57299-594C-59CA-8F15-B162B5CD0171
        member(246) 478360D0-A55A-1AD4-FDB2-EAAC3A0D8FB4
        member(247) C9BE590D-88B3-201B-0339-103AE1A37B4E
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 52
            VariationCount 28
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 108
            VariationCount 28
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 80
            VariationCount 28
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 220
            VariationCount 28
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 164
            VariationCount 28
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 192
            VariationCount 28
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 136
            VariationCount 28
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 52
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C76F510B-2A8B-1EAA-A716-940B591DE4B3
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA63EA4F-7A64-8DF8-1AD0-B423E241A4D3
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E222140A-DBC3-DCA3-B6E8-53F0E20A578F
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 177FF1BD-A443-29F7-B089-296CCAF7CAE8
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA0C206B-CFF9-CF20-7882-948F4174C990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.76043748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C86EE80-B8A5-8548-7CF0-BB6E475DB990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107404
            SeekTableOffset 4294967295
            SegmentLength 4.28927087784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E28A3FE-BEBA-17B9-95E6-16FF9690D055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 229880
            SeekTableOffset 4294967295
            SegmentLength 3.63514590263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45C95D7D-14BE-7DF0-1EE0-0AD9ECA6A25E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 333704
            SeekTableOffset 4294967295
            SegmentLength 3.61889576912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F1A80D5-8855-4608-20F2-5D9B5B552B45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 437072
            SeekTableOffset 4294967295
            SegmentLength 3.29489588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CC0CEBD-5F68-BA5B-4EAF-92371CB6D77C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 531160
            SeekTableOffset 4294967295
            SegmentLength 3.05183339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DBF1243-0387-58B2-9D72-57FD1D70E05D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 618324
            SeekTableOffset 4294967295
            SegmentLength 2.96527075768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66903DAE-B7C7-6D3E-74EA-FA0B2D7E4EDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 702972
            SeekTableOffset 4294967295
            SegmentLength 2.81245827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFDADFF8-2069-8B19-569A-94932BF5E2A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 783280
            SeekTableOffset 4294967295
            SegmentLength 3.04227089882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E1D35FE-60C9-1089-BE51-EDCD454BAA11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 870140
            SeekTableOffset 4294967295
            SegmentLength 1.91802084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32A92F1-F86E-CEE6-58B7-AF05A2CD89E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 924956
            SeekTableOffset 4294967295
            SegmentLength 1.7478749752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A104670F-378F-5B9A-22B7-91B54568CFCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 974900
            SeekTableOffset 4294967295
            SegmentLength 2.67866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 652572D3-CD1A-E693-768A-5F98E21AC59C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1051408
            SeekTableOffset 4294967295
            SegmentLength 2.70752072334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 556AA289-2681-02DA-74DE-93E8C2BA00F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1128752
            SeekTableOffset 4294967295
            SegmentLength 2.05622911453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DB2A430-EFCF-6184-736F-70AB701E4F06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1187528
            SeekTableOffset 4294967295
            SegmentLength 2.03295826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32DEA189-E11B-2E0D-945C-8ADD7CE22184
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1245620
            SeekTableOffset 4294967295
            SegmentLength 2.1666457653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6266492D-98C9-FE6C-48FF-2C935D203040
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAA431E6-1F65-962C-1B20-20F88380A281
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 907D5BBC-7E49-F7FE-717F-6F52B2F6442E
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FE63A5E-B4D2-2B8A-07F5-ED5672FCE5BA
