Partition CC46EB4F-8616-11E0-95C9-C23E49606097
        member(40) 6D52F186-2749-46E5-13F4-2CB8A881EB99
        member(41) 4986D83D-97EE-7A5D-CD4C-EB67A56383D5
        member(42) DBB3F0A5-9DDE-C495-725F-3CAD5C9FE596
        member(43) 557A47D1-74D4-9770-F2C4-467626890119
        member(44) B71F3BEA-19C3-5683-EF50-E409C47A461A
        member(45) C26ACFB8-798C-5F7B-6BCC-8CC0BB5756AB
        member(46) 7CD6EF97-5F52-D209-3001-F7DC1A6FCB4C
        member(47) F4B1F678-F7A2-02D7-46AB-C917F8CFC95A
        member(48) 4B78B7C2-6697-7514-4025-50B480B0A771
        member(49) 259FFDD4-4C46-1C04-F395-9A250ACE740C
        member(50) 889E9EC3-41B2-4932-D849-00E56DF925C4
        member(51) D9DD0C4D-EC47-50DA-9B18-AFAEBB8955DD
        member(52) 83697B9E-E00F-120C-4C55-59FE99703311
        member(53) 0941CAFD-33EC-4297-2343-63E2E91405F2
        member(54) DBA8B865-6A52-1B34-0A59-7F8D72B5058E
        member(55) FFEE30D4-67EC-C718-6A73-91D6DB513243
        member(56) EFFAD5E7-E42D-AEEC-168D-6EAB291B9D1C
        member(57) 645832E4-0BDC-2693-C80B-7101628DFB10
        member(58) B66BB3F1-58DB-D1E0-0D22-23C57D528DDC
        member(59) B52618EC-6F7A-8586-CAE3-A8B8CCB57B7E
        member(60) 9268858E-56ED-ACC1-E952-DD52F40F6974
        member(61) B084B00C-847D-C08B-0EE0-7CC2B294BF3B
        member(62) 1ACEE4A1-4E42-A784-449B-F80F256F2091
        member(63) DFCFF89E-ED2D-FF48-2FBE-C72E8F1EC55F
        member(64) F127DF43-F9BA-B23A-5095-6C22E199DAC6
        member(65) 9FD607DA-DD91-6F4A-6ACD-A64B5ECD08FD
        member(66) 45ED0FB5-16B3-954B-15D7-5452CECD8CE9
        member(67) 2A3DD2D8-741F-0C64-42A1-037946B0787D
        member(68) 7FA6E6C3-8E5F-A0FE-60B1-0B74DB71956B
        member(69) E1912C3F-9E8E-4F26-C831-4D214255716F
        member(70) 4149ECEC-4354-B0FD-62D6-D4965ECA248A
        member(71) 070A49A2-4712-7A25-4BE3-E76F0A8C2375
        member(72) DBFFAE29-2AC7-79FA-200D-14B9801B4A95
        member(73) B56BEAE0-0B5B-4688-C6EA-D4DFF813FBCB
        member(74) 1ABDBF18-B5C0-88B6-1F2B-F334238A976D
        member(75) 0530A36B-C7F9-65F7-035F-19A6D3B152BC
        member(76) 76803E4E-ACA9-38D6-E5A7-AD2AF1660ECF
        member(77) 2669D3CC-B629-613E-9A7E-384F5C21807D
        member(78) E7C21A9F-F3A8-AB2F-F2BC-6A94D022239B
        member(79) 393A341A-864F-606E-56D7-3FD0156E5B1A
        member(80) 592AACE5-BECE-F107-DC80-9B605B6E11C3
        member(81) 54D17C35-58B2-5658-936A-54E037CD8B94
        member(82) 81DB2502-54C6-D7F5-9959-77B6B382465D
        member(83) B6204254-DF84-745B-F01C-AD77FD6793C4
        member(84) FE6835ED-DC72-3341-858C-A816678EF28B
        member(85) 242B305F-CC98-E2D3-39D6-1CD71771A529
        member(86) 65628D90-72B9-2A0F-8C3C-4D9369127248
        member(87) 4E3FF6DF-9C77-F202-BF40-AE39537F8CC7
        member(88) CEBC2501-1C43-BFBD-0553-C9960867C7E4
        member(89) 9629D06D-4898-C5C2-64AB-D782632EA90E
        member(90) B0A8BF85-FB23-9072-D5A2-E94F5D6359EE
        member(91) 7ED95472-F2BC-38E3-C52C-7C1871D81B6A
        member(92) 927FD2BB-69F2-5FFC-A544-5C422052A891
        member(93) FA58E2E1-D150-79B9-2D24-3DB3820DB043
        member(94) 77D0AAE5-75A6-8BFE-13B6-714CB7F59D1A
        member(95) 22521FA1-5331-B295-BD3F-56B82B687E83
        member(96) A5A4443D-2F39-6C3B-2540-02D43ACC9D25
        member(97) F86EC87F-12D4-ACAD-DDE1-E99591AE7116
        member(98) DF12D503-789F-727E-1AFE-2323891D40EA
        member(99) 12127270-8231-9E75-2536-A65A06D1384A
        member(100) 02D3E0AE-5D14-AA2C-9298-F726564557D9
        member(101) DF660105-ACEF-28DD-BE31-93D9FE7947E6
        member(102) 1A04D9A3-62B8-FCFA-D36F-55B4B41230CA
        member(103) 86548C5C-1203-D449-4A1F-D937822F0177
        member(104) 9F7A978A-4A18-CB25-49E0-69E43A308445
        member(105) 06936E7E-859D-EC76-6C3C-DE721B957157
        member(106) A0122190-B9A3-3719-22BF-F9C5F3545394
        member(107) 23A3F437-7BAB-EC9E-2FCE-C8DBFF2AE12F
        member(108) 59C5054B-6B26-560E-C5C8-96AC37F34C24
        member(109) 40051458-5384-2368-6B79-D4F8E4610372
        member(110) 4C4CFF36-1605-AF9D-FBD5-B837B4456EED
        member(111) 084EE677-9921-4BD1-07C0-8231C70472A7
        member(112) 9C7D120F-023F-5F3C-B9B2-7A624F53A628
        member(113) 8A9CF0D4-8FDC-724B-FD94-EE43526F00AA
        member(114) CD0979B6-8423-6FFF-E1DF-0420D784400F
        member(115) 5AAFBE27-C158-82B9-C93E-B9C1141CFA4B
        member(116) B00080D1-73EF-5E15-39E9-4C79EABA098E
        member(117) 77ADCD0A-5BD6-6067-88EA-0B3010D057DB
        member(118) 899D6D67-58FC-A6FB-F16D-A81952D8D52F
        member(119) 68E05E6A-1483-9CAF-565A-44F8363867C6
        member(120) C536D392-62DD-0460-09F3-08C4FF5E169C
        member(121) C3DA3E67-EBE2-52FA-CB19-F6D01531E79B
        member(122) 107AEF75-32B0-EAA1-EF4E-2E75C74823B9
        member(123) 72B35BD0-8602-7454-780D-1F75966D679B
        member(124) C0FDEA35-79BD-6D99-6DE9-ABDD04ABF645
        member(125) 444DE6D8-B61B-57C3-16CD-BEB880A5862E
        member(126) 0D64B673-EFD0-D914-F2F8-714096A98C69
        member(127) 41813E42-51AF-577A-C213-3AB1387DAA58
        member(128) 27100665-6523-667A-37DA-22AA6946C7F5
        member(129) F22979EB-E61B-FB65-69FA-7E48775DCFF0
        member(130) D5C16DBD-0CD7-2372-0DDA-0253AECE3D82
        member(131) E404989D-2D09-A881-59C6-C66324FA69B2
        member(132) A80A42CA-192F-060F-C457-BAD6698A2E36
        member(133) 928ED244-5F41-E4DB-890A-D738B7AF41F8
        member(134) 3901ACCF-7671-0565-BBC9-7F3F5C047C4D
        member(135) 832DA0A6-EE39-6F79-9885-DC5E347D2D36
        member(136) 9DD5E74A-2ED5-8251-92F0-FADCF1800E3E
        member(137) 766E9251-D0DA-256B-83D9-10F2B4552FDD
        member(138) 7B8CE913-AFC9-2D21-1B07-898EC2EA50CB
        member(139) BBBE99A3-70B1-59DE-D3CD-B2F924F863F2
        member(140) 3F6AD4FA-10BA-27CB-BCC7-B820B9E6A59A
        member(141) 1E00C041-08D7-AD90-793E-98BB951BFA38
        member(142) 88DAB01E-5B4C-93A9-27D4-B969811E8A9B
        member(143) 875B14E9-FCEE-C670-0B8E-58C792C52B08
        member(144) 91656837-0976-4613-6FB5-D54DC1D7A996
        member(145) FCCBED51-BDD2-C8CB-FEEF-23C85EE3DE2E
        member(146) 312427D9-C1DB-9E3C-7157-E2271823AC93
        member(147) 3E01E81A-B5AF-8328-9294-FE0AAA0C3B90
        member(148) 9199DC52-E9C5-B77D-C646-4BF91E3E3928
        member(149) 34A5BDE5-06E1-FCE7-8462-1DC26A0E7CAA
        member(150) BB0648D5-BB0D-3CE2-D3F4-2E1A9E917E6E
        member(151) B925CB63-9622-839D-706F-568BC7BC1405
        member(152) BF38D8E4-939E-5554-DF2C-3E69FF8E1185
        member(153) DC132C17-02A0-2A39-4DE6-EC134D427DF2
        member(154) 4492F81A-A3E2-7B87-1397-689C6A4D23FB
        member(155) B61132C0-97B9-6F19-9C4A-B171D9843C17
        member(156) F81447FF-98E8-9EDB-9F61-703BE1380E12
        member(157) 1D1B2240-0CFD-6210-C4DD-B3603BA3ADF6
        member(158) F0E39DB3-A2E6-C301-8667-BF3DBA0F98A4
        member(159) 57913144-DEEA-D033-5D13-8EB8EF9D3061
        member(160) 80E7D7E8-D710-F632-05EF-638724403916
        member(161) B456000B-1E3D-8E20-F701-AC1EFA67E129
        member(162) 3DC16AC1-9C77-AC2D-FFAD-0BB18A51A4B7
        member(163) BE8BFB44-B73A-CD18-92B3-34FC4F1F02E8
        member(164) C7EB8105-EEF9-E93A-1780-5BF0C4ECE714
        member(165) A29D17B7-4F01-69B8-188E-09463810B471
        member(166) 48F4F388-BA8A-AC45-33D3-970101A0D82E
        member(167) E659892D-9ADB-B526-7322-A4D2E3138F32
        member(168) EF9E48F4-435C-1F7A-D881-CDCC4F77CB3B
        member(169) 35E4B22D-7C41-6B09-AA8C-42A1B8B50AEC
        member(170) 74E7B2C7-F162-C6D5-67C8-4BAA42E77F4B
        member(171) 8DEE1D5C-F9E0-498D-F5E8-1ABED2BDF269
        member(172) 07162B8C-A3DC-9154-6064-BCE2A6E642C8
        member(173) 5CD48637-685C-60CF-2DFE-626845256AD4
        member(174) D3E5848B-D231-44FA-9609-DB6D75EE305C
        member(175) CE8B5A4C-E610-CC22-DF30-1E65E497E596
        member(176) C2194A3E-2C95-28D5-8262-1D765CD09B21
        member(177) 9A3AA846-B44E-FA68-E54B-6C1E0113CD5B
        member(178) C8368CDB-9BFA-8287-D548-3F4E58C56638
        member(179) 0DF79514-3DD0-341C-2E97-510D9E124054
        member(180) 0CE8331A-5E30-6AA6-85D0-C96E24ABF8CE
        member(181) E5EB20F2-3A1A-4CFA-AD37-0770E82FCBD8
        member(182) A8AB9A99-B6E1-5602-3115-B9DC5595EFEA
        member(183) 675F49C8-73D0-4198-4567-C9E11B31A766
        member(184) F88CC4E0-72E0-1876-089A-ADAD2478D2D9
        member(185) A6A5061D-0C29-DA57-209F-75DF9F745797
        member(186) 3AA67C7F-8EA6-C791-D886-BF40FA006E11
        member(187) B0BBEB0E-FA49-7F45-4BD6-A0282CF29042
        member(188) 4111A038-D518-A9D3-2F15-84752C18AC26
        member(189) 6C5B32B5-BB72-B8A1-E394-23F91517106C
        member(190) D41DFD82-8287-DA30-75AB-3413005A5688
        member(191) 106BB1F8-D811-FA90-BAA4-AFCE0B1071AB
        member(192) 3DD6BF4B-8666-C3CA-D28D-665F3A387D8F
        member(193) 1BE6739C-31A5-80F5-99D3-35FC2C830940
        member(194) D617B678-6529-0307-B3D0-6666F5B4B93B
        member(195) 90B6F02F-A62C-E547-F297-88A0458EB47A
        member(196) 0D3E9283-6B4E-AD6D-5FDB-485A6EF0E271
        member(197) BDE802D2-3937-E18E-3360-55C8C706C1AB
        member(198) 6F6CA380-FF60-2E83-B412-15D706304469
        member(199) D3B88674-B5C7-114D-A32F-2F75BB34F4DD
        member(200) BC961600-1A03-D547-D0F3-57B48CE5190E
        member(201) 3063B0CC-61E4-4637-460E-F2A22EF2B3D7
        member(202) 349554D0-2A34-91E1-9456-908AD76C642F
        member(203) 5F331BE9-010B-1B31-292B-FCF67B343586
        member(204) FDA69DD6-78E5-CD35-808C-73924044FF09
        member(205) 57578B95-2194-0885-D464-ED3A04222D66
        member(206) 5B77F037-172B-2375-1B01-CC61F88D8F17
        member(207) 64DA0829-1673-1004-5422-10581FC82BCD
        member(208) BBBA0418-24FC-EAE3-960E-BFFED3C56519
        member(209) 2DD13B25-61FB-FA50-1CCD-7447516CBDFE
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 42
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 42
            VariationCount 24
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 90
            VariationCount 24
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 66
            VariationCount 24
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 186
            VariationCount 24
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 138
            VariationCount 24
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 162
            VariationCount 24
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 114
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9AA155BF-4B43-4F1B-9638-2FDE6102DA4B
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15A494E3-FD38-67B2-3610-F84F3FEF4A6C
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C72699A7-D0DF-5AB4-5017-5636307A3AAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.36379170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA87006D-C8E3-E33C-5FB1-1C8405AB26F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 38984
            SeekTableOffset 4294967295
            SegmentLength 1.71722912788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5F22F53-57B1-1AAF-D9D5-A0495EC2FF44
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9577833-6675-1799-65F1-1B7F577448E5
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8BB9816-121A-B310-DBAE-80F82EC78F59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 88016
            SeekTableOffset 4294967295
            SegmentLength 1.70664584637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B178DEAF-49E5-FA09-53BB-AE6E254530F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 136744
            SeekTableOffset 4294967295
            SegmentLength 2.55091667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDF8F353-C8F1-D2C6-87E9-3C17A5D98F04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 209596
            SeekTableOffset 4294967295
            SegmentLength 2.61133337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A3F165E-0600-2BB0-EE86-49632AC85357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 284196
            SeekTableOffset 4294967295
            SegmentLength 2.81777071953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 510D0836-E904-0442-7D49-34797ABFEF9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 364656
            SeekTableOffset 4294967295
            SegmentLength 2.97512507439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DF38D87-B601-F253-AA98-5677E80C6439
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449608
            SeekTableOffset 4294967295
            SegmentLength 2.87045836449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 595EE776-B505-F2C5-EB86-A57388A474FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 531596
            SeekTableOffset 4294967295
            SegmentLength 3.59262490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E645919F-39D4-A542-A963-217EF0684D44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 634204
            SeekTableOffset 4294967295
            SegmentLength 2.38220834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A85BB46-EB8C-D02D-3CD0-FBEB6CB6C9F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 702260
            SeekTableOffset 4294967295
            SegmentLength 3.51847910881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB13C58E-AF46-A5C8-C6E4-E5FC5EBAEE5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 802740
            SeekTableOffset 4294967295
            SegmentLength 2.1297917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 201E1C9E-F175-C293-DA7A-8E9DFF0AF985
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 863568
            SeekTableOffset 4294967295
            SegmentLength 2.7516875267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C193B135-446D-03D8-1124-D2C53FD6B992
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 942128
            SeekTableOffset 4294967295
            SegmentLength 1.88258337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B7CAFAB-A22A-F2FD-30FC-8AA173A89D23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 995880
            SeekTableOffset 4294967295
            SegmentLength 3.1102707386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB184588-4957-F1BC-6989-69CAA7F3BE46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1084716
            SeekTableOffset 4294967295
            SegmentLength 1.64216661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E0904BA-B81C-47C6-22EF-1E925DDE020D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1131620
            SeekTableOffset 4294967295
            SegmentLength 3.47568750381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C70E8AD-8F3C-C6B5-CBBE-C34FAA0223C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1230884
            SeekTableOffset 4294967295
            SegmentLength 3.87139582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E089802-B26B-AB97-AE07-62F4C11FC4EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1341412
            SeekTableOffset 4294967295
            SegmentLength 4.06218767166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A774E5E8-C585-CABB-32E6-8EC126AEF56A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1457420
            SeekTableOffset 4294967295
            SegmentLength 2.77712488174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B874C870-2B77-A2FF-CA7C-A0754789F3EF
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FED824B-C02B-7CE3-D82E-9ED35C4976A2
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98A5BBF1-1BAC-82DC-D866-D6B637181379
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1536740
            SeekTableOffset 4294967295
            SegmentLength 2.84662508965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90189EAE-E329-0E98-FB46-F51A3095A3EA
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B421D5D-0FF8-1A92-5C4C-F54ADF152BBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1618044
            SeekTableOffset 4294967295
            SegmentLength 3.57806253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72AF41B3-0352-1766-CF3F-338CB33924AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1720196
            SeekTableOffset 4294967295
            SegmentLength 3.23825001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BFC37DB-E94F-7798-F007-EB779DD2FB91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
