Partition BAB4DEAB-307C-11E0-A20F-B2780ACF018F
        member(15) CE50B4F1-D1E4-EA67-25CB-4D56A483A303
        member(16) 8A5B0CAF-F489-0699-DB04-2F726A4784D7
        member(17) A4AB5406-3F4B-0D39-3398-0284FE3A1431
        member(18) C0038658-B9CC-B2BD-8AD4-AD7C627307F1
        member(19) 56A31DB0-6F73-C997-3524-FD433E8D1936
        member(20) E3A06624-8820-48B5-D77D-39AB02D8686C
        member(21) 59AD84C6-C87F-A795-54A8-C5F216DE1F6C
        member(22) 2A92417B-61F6-53BF-A1DE-E387AE80F672
        member(23) F0208462-6044-E7EA-F82D-2BAA06074034
        member(24) F7A7B65B-55B0-9040-03FF-E6DA7D25D394
        member(25) C512EB72-B434-3A00-6C34-76C372DDE88C
        member(26) 1216E5F9-5359-E02B-CE08-1E7EF0FFAA88
        member(27) 5316E659-4570-2E5A-E062-6B607F0D8CA6
        member(28) A4E8DED0-6F54-65E7-4FE0-1ED21B91C143
        member(29) 277F53C2-02AD-3032-2DB9-1184CF8BBAF1
        member(30) FC61E4E8-9940-9755-C9EB-9E5276C0B9AD
        member(31) 1761DC02-E5C0-2635-1927-E48B9DCC1E46
        member(32) D7360F50-7094-32FF-0352-E7F450AC5A67
        member(33) 646C7D80-51AF-8D6F-2A26-651A05E7F972
        member(34) 19FDC033-9DA5-3EAC-3B78-E9A4DC3FF8AB
        member(35) 4690FB77-972F-FC7F-5287-34896442B34B
        member(36) 73248644-6C6C-6ECB-7FA6-A8BBE5AF1F77
        member(37) 0612190B-1523-51E7-2D50-B4DE61245692
        member(38) BC75BC13-0088-F809-A068-8843ADD3609E
        member(39) 18892533-0BF3-66C9-0614-DDC3FA989D05
        member(40) 871B9CDF-CDD6-3440-C519-1F3CC8C8B10D
        member(41) 5E6DE64D-7F48-B830-C894-232A1D3D9382
        member(42) C8984449-C7A5-3D5D-F7F5-7ECFEBC3B04E
        member(43) 5CADCD26-DD4C-96B6-1F26-95E9835CEE41
        member(44) 8D81D79A-4E23-F5B7-F238-5B079A08020E
        member(45) DD888E9C-4766-0C62-8831-C2808029D293
        member(46) B6A37572-BCF5-CAE3-3706-BAD118C0F0CF
        member(47) AC7505AA-72D1-483E-CB48-693984AD53DF
        member(48) 83E5DC62-E20D-0908-E3EB-2CF350ECAC36
        member(49) A6FCA137-949C-9860-B78E-8DD0274C11D2
        member(50) E8D286E9-EE59-C3ED-9345-8026A3DFCA7C
        member(51) 3F4537B6-6912-C375-4328-ADAE4749D4A6
        member(52) 4A96C52E-AC6E-EEBA-AF56-C455479EB4EB
        member(53) FCA87213-5737-6F9F-D9F5-8498F8502B4C
        member(54) A5791143-470D-ED39-EDAE-5181683BD32F
        member(55) 8EC4A1CD-39AB-B8C4-30EC-6218E4960396
        member(56) C344B803-04A4-23D0-A87A-080377B1FEF2
        member(57) E51F8FF6-6AF6-E11A-A976-766E07B4B370
        member(58) 81E763F4-D0A9-7EF0-6D49-6EBE10085BBB
        member(59) B511C989-4711-488C-A804-A8BCF8661923
        member(60) 814E96EF-376B-A0A6-0E6C-5DA006C08DCD
        member(61) D0D0221C-B24C-82C8-ACBD-DC7CA415D730
        member(62) E364D3AE-FE10-341D-322A-6CC4ED60DFDC
        member(63) 3FFDF787-534F-C491-AF42-C2BCB9EDAE47
        member(64) A476FC60-CEF7-625F-D531-8EF4462DC588
        member(65) 7378DB00-7CA0-81AE-BD89-E43987BBBF7B
        member(66) 705E3E5B-5908-8128-CB7C-E5B0F05652BF
        member(67) AE37197D-F808-CD09-E713-F12E4225DC6A
        member(68) 1BF18F2C-6AE5-2D2D-6BDF-E0EB756C81C1
        member(69) 557CC571-2E69-56A8-4E67-05E1F6735138
        member(70) E1013EFE-03F8-32CA-38DE-CFDEA8749D70
        member(71) AC3AD950-683C-9DD7-5160-C07E327E627D
        member(72) 30381A87-ADE6-9150-146D-D39D83A292F3
        member(73) D97E4BB9-4A86-ECCB-5772-623DF0372419
        member(74) 954E6FE7-3B84-9216-BB6F-B9666F9F9FA3
        member(75) A19A6FC4-0572-AC9D-CF8F-E71E5EFB2BA5
        member(76) B090C2EA-9991-76C3-F497-22597701EBA5
        member(77) 90B56C02-B157-4DC4-4CEC-E5197D29B38F
        member(78) 83320556-0BEC-2AB1-30FC-542B3813C914
        member(79) 91CC6DB0-CCA0-2DA2-1178-BC5B3D890D77
        member(80) FEA26194-CE25-2EB4-1EB4-471B06D36A0C
        member(81) ED4844C0-7667-3248-06FD-688C0007375E
        member(82) 5DECBD90-4FDC-3BC8-9A9D-A339AE16C135
        member(83) A3B864DC-C55A-EA82-8C08-3E31B01E6CBF
        member(84) 4DD10C6D-B035-36AA-46BA-AC653903EF9A
        member(85) 44D6EBB5-2029-FD56-9011-82254B5F965B
        member(86) 37D6DCCF-FE74-B2F3-3FFC-2CD1B294EFA4
        member(87) 2208636B-FCB2-E21A-ADE2-E418E050FDAA
        member(88) 68B9AB9B-C023-AA2A-43DE-386B317A4170
        member(89) B949C9CB-06BB-B168-3FD8-AF90835C2C6E
        member(90) D077B5A8-DC72-DF9C-5ED5-8C7B310A55FB
        member(91) F3FF3071-2B09-AAA9-5CBC-C3E03A94B70E
        member(92) 6C19549A-5038-28BF-B8A3-EFA6C0D686FF
        member(93) AB98A616-D05B-3870-7AD6-B35C7722A944
        member(94) 63D0F79F-017A-D2B1-84A9-455D59AE873E
        member(95) AC3BA412-7B67-F54A-5CED-D25591DBFC15
        member(96) 26379CEE-2E2B-97B0-C66A-CBBC2C516882
        member(97) C1767488-AC79-30B5-94D6-B449C9B371DC
        member(98) 74052057-CF2B-79C6-09A3-2276C958C192
        member(99) BD507059-CAE7-A1F0-CE6E-EF7D9EFD0BB9
        member(100) BC7F8D7B-590C-ED17-1BD4-118887EC1CBA
        member(101) 9A7E5F41-4DDC-29AD-59E7-14FEB62F7D90
        member(102) 4BFCC109-42A5-4066-5A02-4B004A485C33
        member(103) B5DB03D2-D097-05E4-A1FA-7521F8D77443
        member(104) 1A05C649-1BA8-478E-A7BE-99871C9C6AA9
        member(105) C432BC2B-EA11-78D6-A025-2B6F5D24738F
        member(106) 95301B6C-9B6C-BF72-D2A4-50BF7D1F09E9
        member(107) B10A64E1-03DB-2812-C8B1-9C2FDB65AEDF
        member(108) AA5892DD-07A0-6FBA-BEF7-C0B9316407E1
        member(109) C09B0635-66F0-251F-D193-EAB54AA21AE8
        member(110) BBAC5837-4F95-DED5-FF05-E144F1ABCA1A
        member(111) 88EE42DB-5715-A53F-FCB9-FF0CCFCAF2FC
        member(112) 30E119C9-4B38-F6FC-96FB-105D079896AA
        member(113) AB260EC2-4E38-DD86-FF89-AECB4F8DEF29
        member(114) 4CB5F0AC-3A0F-FDC5-0FE5-B92CF82A0D68
        member(115) A7C4EE21-66B4-53CB-2B88-DFAC1ED5C5CF
        member(116) 6242C6C1-3762-A8FA-A9EB-408E04591684
        member(117) 8FE1A741-24D2-3723-6B62-DD8AEB7F8D76
        member(118) 92C50D17-C546-5840-5E05-F0778DD1E6E4
        member(119) 6346B881-E840-4F0A-B941-98E3AA8D6390
        member(120) 1CB1695B-18ED-DECC-4E2D-6E79EBF79FE3
        member(121) 24D8D618-25B5-0C25-C24B-C9476FE6C75F
        member(122) 80D52AAF-EE65-8803-B433-03653DD46CC7
        member(123) 107E285D-F9C5-252D-2ABF-F69D6DFA7ADE
        member(124) D8CA4E6B-4BA7-E3FE-46F1-A0AB2F0C8B53
        member(125) 70E23333-BD3B-DA30-80C6-5981164B2A73
        member(126) 2DB9174A-99FD-F9CF-3DD3-38EAFD9A9818
        member(127) AD9AF314-64A4-C785-B958-99E93BC03574
        member(128) A7692A0A-0769-B321-06F2-98ADCB9F941E
        member(129) 101E2700-A9D4-7268-AECA-44FC24DB3B9F
        member(130) 2FE8940E-5FCC-D944-9CF0-6880E5010006
        member(131) B26E8292-57A6-7D3B-6F95-617AFFC674B1
        member(132) DED5B0F8-8129-C62C-2D28-634C6C88390C
        member(133) 4D454ECA-DA57-2AE5-F066-56B3E4D24ECF
        member(134) 187AE7D7-BD0A-5F1B-4AEC-E305D053A785
        member(135) 8345A22E-BCD1-6308-9595-5EF4579770E8
        member(136) 00A43A14-947D-E937-F951-E3FB07510B93
        member(137) CE8578FA-76B8-0036-C1AD-A8ED85204FDC
        member(138) 007D0766-FEAA-F7AE-E879-2F62DF67F19D
        member(139) 1B20F2DF-D88F-E984-9B97-CAA1CFEF6F03
        member(140) 3CABAB36-C059-C960-0B80-0A42919A3F26
        member(141) C04B30F6-AFC3-92E0-076E-B584D55371A5
        member(142) 9A347140-B7B4-DD12-901E-11CDFC629468
        member(143) 1663E8A9-A348-FFC1-99E9-90FE8EE89939
        member(144) 307CB640-F47D-C8E6-ACCE-F15088500FCF
        member(145) B90778BB-0425-38C2-2531-D5E683F17645
        member(146) 742E85B6-1A19-AB68-87BA-3ABE6C056DC1
        member(147) 1F25A157-0C25-6E5B-B41B-F02A21A902FC
        member(148) FF55120C-0606-4FE9-FF76-A64889A3B7B4
        member(149) 8B5BFC76-3A06-727A-76AC-F50D5E26006C
        member(150) 13A4DA58-78B1-1711-9E54-7E367316B561
        member(151) 8874AABC-5018-83BB-0F2A-7247A26F9DC4
        member(152) 2D35C3A3-901A-B73A-45FB-31D0E4334C61
        member(153) 403E04F0-B27A-9487-619F-48642FD65EE6
        member(154) FB0E387D-AFA5-467E-E60F-C9CA88864FA9
        member(155) 5E35DC0E-5010-917E-1F67-A60565B6C3B2
        member(156) 19E73D5B-D0D1-4E16-540F-F7266BAAF6AD
        member(157) E00C4317-B7C5-C6B9-C1D4-52580BC9E4A9
        member(158) 19587A0D-5419-AD4C-939F-313E3009520A
        member(159) 7C5D2E37-AB6A-27EB-08B2-6FE6C8D2727A
        member(160) 08ECA6F9-82C9-2441-D00A-07B1949D563E
        member(161) 537ECF2D-9532-1C84-EA64-7C8691292617
        member(162) 23AB3706-2124-DEDD-4FA0-60A30B2EEEAD
        member(163) 25A0FB10-9147-5B3E-99A6-F78C9E564E46
        member(164) EFB37A8B-941F-A757-CC9D-C940D9E03B3C
        member(165) A2D021AA-E930-6300-B23B-902E2ED724E5
        member(166) 18FD39BE-D27D-29F1-0C5F-961186254C34
        member(167) 8A31C92A-533B-668B-0B17-4DC561434EEF
        member(168) EE7A3EFD-2AC5-4CAC-3F1F-58485591CA02
        member(169) D3B25ECC-567D-B2B9-59B7-B6BC7F48EF1A
        member(170) 973F52EE-F317-E509-BB46-A1F197E95CE0
        member(171) 7DE7F35D-1CC8-A16B-778F-CB7F06E88AB8
        member(172) 4D099083-0407-CA94-E0C6-C540D5AB5879
        member(173) D4E06CC7-0A27-9767-33EA-708E124711B7
        member(174) AA9DA56C-5476-7830-C974-ED815F3C3DEB
        member(175) D0E9EB4C-992B-3951-8F1B-B078BB5BF15D
        member(176) 8F691FB6-7F21-78AA-230F-C186B93C7FEF
        member(177) 8AAC3CA7-1D29-3E45-CBD7-F24B5A786FB9
        member(178) CF96CC62-589A-C0D9-E829-AA1536C04D17
        member(179) 3E04AE12-7984-4CBB-41A1-26A55B38FCCA
        member(180) 0D78FD99-C7CF-119F-4D2A-EAE19F722192
        member(181) 8AF3A117-B926-63EC-EF7E-C75CFE659683
        member(182) 895B5979-4E28-6E97-5632-DE52BCC1A479
        member(183) 42365FE6-BD75-2C3A-564D-BE00824E3212
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 44
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 84
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 64
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 164
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 124
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 144
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 104
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 44
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 15373F84-DCC9-E574-4EEE-3358D13A24B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.72906255722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27195F40-DCF3-524A-4227-657531469A87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 49412
            SeekTableOffset 4294967295
            SegmentLength 1.1796875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 245E2872-5E77-9811-2262-BECFFD64673C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 83144
            SeekTableOffset 4294967295
            SegmentLength 1.45468747616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F60F43C-1E96-18C9-7091-A4A3D10BAD76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124720
            SeekTableOffset 4294967295
            SegmentLength 1.45899999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E2510C5-F5A3-D8CD-86D8-51C38560DD35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166448
            SeekTableOffset 4294967295
            SegmentLength 1.29449999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19A41B85-D22B-7D35-67C6-49271990BC9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203456
            SeekTableOffset 4294967295
            SegmentLength 1.2795624733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5B409A1-F045-2EA0-C12D-33086BF0F699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 240008
            SeekTableOffset 4294967295
            SegmentLength 2.10124993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF76795B-B371-AC50-1697-274D902B23FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 300000
            SeekTableOffset 4294967295
            SegmentLength 1.57837498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8010B25C-0781-5362-0752-FDF2BA8A462B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 345072
            SeekTableOffset 4294967295
            SegmentLength 1.50535416603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA924F82-5D8E-2510-E714-D194B57A72F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 388092
            SeekTableOffset 4294967295
            SegmentLength 1.36039578915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6071C729-0E84-79B9-683C-9CCA4A92DA12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 427000
            SeekTableOffset 4294967295
            SegmentLength 1.89585411549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE32DB13-23FE-A005-0BEB-9409B8594006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 481132
            SeekTableOffset 4294967295
            SegmentLength 1.88324999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 294ED527-8786-3E4F-90B1-D33BC41AB9F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 534960
            SeekTableOffset 4294967295
            SegmentLength 1.23704171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5E5AB0C-00EC-5E0C-71F9-BB8BA2A42B6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 570296
            SeekTableOffset 4294967295
            SegmentLength 1.66702079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6484DC43-A11E-C708-A1DE-D224BDD6AD87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 617960
            SeekTableOffset 4294967295
            SegmentLength 1.51277089119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE50B4F1-D1E4-EA67-25CB-4D56A483A303
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 661208
            SeekTableOffset 4294967295
            SegmentLength 2.47085428238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A5B0CAF-F489-0699-DB04-2F726A4784D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 731780
            SeekTableOffset 4294967295
            SegmentLength 1.63452088833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4AB5406-3F4B-0D39-3398-0284FE3A1431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 778456
            SeekTableOffset 4294967295
            SegmentLength 1.42852079868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0038658-B9CC-B2BD-8AD4-AD7C627307F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 819272
            SeekTableOffset 4294967295
            SegmentLength 2.27675008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56A31DB0-6F73-C997-3524-FD433E8D1936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 884288
            SeekTableOffset 4294967295
            SegmentLength 2.60625004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3A06624-8820-48B5-D77D-39AB02D8686C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 958736
            SeekTableOffset 4294967295
            SegmentLength 2.22154164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59AD84C6-C87F-A795-54A8-C5F216DE1F6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1022224
            SeekTableOffset 4294967295
            SegmentLength 1.71300005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A92417B-61F6-53BF-A1DE-E387AE80F672
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1071180
            SeekTableOffset 4294967295
            SegmentLength 1.95645833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0208462-6044-E7EA-F82D-2BAA06074034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1127060
            SeekTableOffset 4294967295
            SegmentLength 2.06672906876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7A7B65B-55B0-9040-03FF-E6DA7D25D394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1186140
            SeekTableOffset 4294967295
            SegmentLength 1.96714580059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C512EB72-B434-3A00-6C34-76C372DDE88C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1242324
            SeekTableOffset 4294967295
            SegmentLength 3.13350009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1216E5F9-5359-E02B-CE08-1E7EF0FFAA88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1331844
            SeekTableOffset 4294967295
            SegmentLength 1.89037501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5316E659-4570-2E5A-E062-6B607F0D8CA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1385824
            SeekTableOffset 4294967295
            SegmentLength 1.77116668224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4E8DED0-6F54-65E7-4FE0-1ED21B91C143
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1436452
            SeekTableOffset 4294967295
            SegmentLength 2.60360407829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 277F53C2-02AD-3032-2DB9-1184CF8BBAF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1510824
            SeekTableOffset 4294967295
            SegmentLength 2.51174998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC61E4E8-9940-9755-C9EB-9E5276C0B9AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1582536
            SeekTableOffset 4294967295
            SegmentLength 2.43952083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1761DC02-E5C0-2635-1927-E48B9DCC1E46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1652196
            SeekTableOffset 4294967295
            SegmentLength 2.03720831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7360F50-7094-32FF-0352-E7F450AC5A67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1710364
            SeekTableOffset 4294967295
            SegmentLength 1.43081247807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 646C7D80-51AF-8D6F-2A26-651A05E7F972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1751256
            SeekTableOffset 4294967295
            SegmentLength 1.56277084351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19FDC033-9DA5-3EAC-3B78-E9A4DC3FF8AB
    $::DataContainer
