Partition 8BD60F5B-307C-11E0-A20F-B2780ACF018F
        member(86) E8372D7C-6DC5-EEAD-FCB7-CDD0F8695EA5
        member(87) D7DAFC6F-5BD3-9B38-82C9-E6D7ADA83390
        member(88) 9AAD9CD8-F4A6-C291-3E0A-85798C72FB7F
        member(89) 713B7DC5-2758-D336-64B2-B43653AFBD38
        member(90) DE2A43BE-5B8C-EEB6-4E34-A3BF763A393B
        member(91) 79D3B0C7-CC7A-3E1F-76E7-73B3D0121809
        member(92) DF133467-A7E4-808E-E14B-66F5783BBE20
        member(93) E9E8C038-5CBE-FBAA-9680-A35604E7EE8A
        member(94) 34F97CE6-6AA6-AC71-0BDA-B82E2CE4811B
        member(95) 444E6969-A364-58BF-48EF-ABE088CA1E1B
        member(96) CA50BBED-8D66-95AD-BDAC-3CC1AC29F935
        member(97) 99014E0C-BF6E-F49D-E421-10544831990B
        member(98) 385D7F17-BE20-2DB9-29F4-B7078257FA82
        member(99) 4DB71F1B-44A6-34F4-9B72-4EB146AA99DE
        member(100) 2D7BC2CD-BE18-E5DF-F56E-7B9A21E1B65E
        member(101) 1D7F9220-479F-F810-8DAA-277D1560C86E
        member(102) 28F6D2F3-7CDE-DC50-8261-1C0890EC9056
        member(103) A3DD29A0-8EB6-328B-6284-757BB5EC8E9E
        member(104) 08A820CC-6227-C7BD-373D-6C41EF2A12FD
        member(105) B248354C-8E34-B987-5243-A622352714BA
        member(106) 7555D993-107A-7B9B-4366-A81A0EBBCA5F
        member(107) 9C67F244-ADB9-0866-1E8C-5BDB5C2357FF
        member(108) CF89EC82-2136-9EA0-81EE-43F846EADD91
        member(109) B0159D1A-C683-94CA-B80D-577B98BE736E
        member(110) D76637CF-32BB-4BCE-C4E3-F91DA69E48C2
        member(111) 4E4B4766-A80E-43F0-1D58-A77BE2FFA9B1
        member(112) E372EDBC-EB36-08EE-7530-5831B96882CF
        member(113) F2BE6A35-A33A-8BE6-1B19-80E96FD82870
        member(114) D824D635-1B06-1F20-7F47-B37B5D6E004C
        member(115) 897A37E7-711B-E9A1-7D44-D60A9D81F6EE
        member(116) 76A183AC-23ED-96E4-D506-492944B18EB3
        member(117) 484C566D-50EB-3E25-CF7A-2BAF53CE69D1
        member(118) 69E6C61D-D385-B6E7-1C52-D68B54DD5606
        member(119) 3A01A5F8-7DA7-F7A1-C56A-E3B683308868
        member(120) D4FAF9BE-4DFB-EEDF-8911-D2098DCDDDFA
        member(121) 32BB6142-7C5B-E750-47FF-548F42B9836E
        member(122) 9CE3A417-0AD3-D708-F53A-1B1E0A8D312C
        member(123) AF67877A-3E24-8FD1-A392-45BFEF671723
        member(124) 6BCF0C78-8413-3182-37D7-F0D8A6C74D67
        member(125) A360E13A-AEA5-2FCC-C630-072E09754A6E
        member(126) 2EC9975F-40B7-5B71-461F-46B9717ED6D3
        member(127) B2C51CF4-91E7-4613-848F-6955ED25B128
        member(128) F6D5546B-5FE9-9D6A-CC44-7AFA953034E7
        member(129) F3C6C23C-F259-27E1-0097-34A0F861FDCB
        member(130) C4A56B6B-82F5-0D31-A2AF-268C72B27597
        member(131) 81FF5621-70E8-97DA-86CD-D2351AE76F96
        member(132) 40556721-2473-252A-DB44-762ECD0BD9B6
        member(133) 91508D28-6718-F8E5-EC2C-7E27C10BEB85
        member(134) A3D42955-12CD-60F2-4440-65A9523740C3
        member(135) E48BC67D-1FA3-5654-EA5F-64AAC0775F37
        member(136) 684CDCD2-46D7-0C0A-AD0E-3AE5343E12E6
        member(137) 6B5A813E-8487-E151-D1DB-72E5F4BB1EF4
        member(138) B9EF0026-F236-F148-5AEA-C9DE386FAB99
        member(139) 14E75A12-7F37-2A3B-C127-C64FB79102B9
        member(140) A92CD816-8467-A25D-1A60-9E3C65242D31
        member(141) 31E34831-2D2B-4CE0-2B7F-7FEDFD2BF6EC
        member(142) C0AE17B6-FF64-4507-280E-AC0FCA0E8D16
        member(143) D7A860AE-0C28-29A8-21AB-55FBDDC3A3FE
        member(144) 4A0240CD-8C43-7820-9155-0460D880E678
        member(145) 80ECC2FE-D68E-BF8E-362B-588F756CCA54
        member(146) FC4F6D0E-A238-ADBB-6796-61469D5986F0
        member(147) 0A52FA0F-8444-D1DF-34D5-4F7FBB7C8C14
        member(148) 66271346-DCD8-A26E-05F6-078A8AC5DD05
        member(149) A32A1A0A-A592-A1DB-3EA2-1AECAA60DB80
        member(150) 93D6DE6F-89B5-8331-FA44-270D8A1FC332
        member(151) AB5FE8B1-0424-3019-2585-0E2897906B08
        member(152) 70696C19-E4B1-DC70-6360-204534308389
        member(153) 41BD3404-064B-E033-7678-870C187299CB
        member(154) 7392F4A1-CC9C-DEF5-27FA-C81EF8EE5D19
        member(155) CD70A110-60E7-71F5-5920-DA65BA0A9D88
        member(156) 2B2DF059-0654-2187-5B20-72ACE977867D
        member(157) A1735214-6D29-4555-E8EF-70BC73F8DEC2
        member(158) 37AB3EDB-F837-ECD9-D59B-EEE8B6C941F0
        member(159) CCBE3360-0FBD-0224-A377-DCEAD20C0E68
        member(160) ED71C74C-8D43-7BA0-4788-B972B56B7A0B
        member(161) BAA617D8-A3B3-93EB-BDD6-8154A7094980
        member(162) FAB3424B-8062-C3BF-AC31-2F65C4119DBF
        member(163) 5BF32D74-CE5B-FC69-EC58-9B2344E20732
        member(164) C84AA14E-DD68-ACF4-A055-BD22EBD192EF
        member(165) 11493E55-1512-E7C2-52DE-94EB8CD86400
        member(166) 395EB032-ED85-3117-BCC2-CAE7C2987DCC
        member(167) C354B29D-2A56-DE9A-FD79-63A51DDE1608
        member(168) DED2C5DD-3C4F-818F-1D0F-F6284FDB2000
        member(169) 935F98CA-AA55-01B3-3499-35C16515555C
        member(170) 579FDC10-68E3-FD5A-A058-4245E06DF7DF
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 31
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 71
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 151
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 111
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 131
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 91
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9D393F60-4793-3B54-F2C7-792BB3C7A1AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.45318746567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D7457D0-0BEC-C21F-6106-1684A29189C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 41500
            SeekTableOffset 4294967295
            SegmentLength 1.73760414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96AFD3C7-E82D-EA24-9247-1A2D883CD176
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 91140
            SeekTableOffset 4294967295
            SegmentLength 1.73800003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0ED5E80-971F-8BF2-7BF0-445056C01EFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 140780
            SeekTableOffset 4294967295
            SegmentLength 1.05985414982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C490D9E-35E7-715C-6926-34288DB0805A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171092
            SeekTableOffset 4294967295
            SegmentLength 1.28925001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED0455B4-DAE5-B366-E785-352E1B2B3C6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207948
            SeekTableOffset 4294967295
            SegmentLength 1.18660414219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23A06B4E-2127-BE72-3B7B-9A6A3B748E89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 241832
            SeekTableOffset 4294967295
            SegmentLength 1.10516667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABFDF011-70D1-2E62-F2E1-8EF0E3143164
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 273436
            SeekTableOffset 4294967295
            SegmentLength 1.3971041441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3AA5738-1DB8-3644-C548-D8FE6DB9B031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 313332
            SeekTableOffset 4294967295
            SegmentLength 1.23325002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70615F42-A058-12F4-2CF3-2FCC80DB5D3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 348592
            SeekTableOffset 4294967295
            SegmentLength 1.52270829678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D25E666-B88B-AC9D-5225-04487C956450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 392144
            SeekTableOffset 4294967295
            SegmentLength 0.969500005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16E63F0A-EB2B-A199-2BA6-BB00FF766781
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 419864
            SeekTableOffset 4294967295
            SegmentLength 1.6055624485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E465897-BBA3-1ABD-B12E-5B2DE098D9D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 465772
            SeekTableOffset 4294967295
            SegmentLength 1.81031250954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7602ED6-B629-AA15-DD8A-944CB29B87C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 517464
            SeekTableOffset 4294967295
            SegmentLength 1.04206252098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F51158D-D4CF-2293-60F0-2A90324F0885
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 547244
            SeekTableOffset 4294967295
            SegmentLength 1.47222912312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CFBE66C-EB13-A118-0264-594B084FFBAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 589352
            SeekTableOffset 4294967295
            SegmentLength 1.68977081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50257E45-BAEE-86A9-F228-BAA7C4DFD455
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 637624
            SeekTableOffset 4294967295
            SegmentLength 1.70970833302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B701F4D-28BB-1906-7F64-7EF1B471BAB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 686504
            SeekTableOffset 4294967295
            SegmentLength 3.87560415268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 928BDD8A-13AF-2F09-4741-E069B195767C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 797184
            SeekTableOffset 4294967295
            SegmentLength 1.26093745232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 641AF3C9-FA3A-C9CC-B8D6-9982D44D0BE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 833204
            SeekTableOffset 4294967295
            SegmentLength 1.93058335781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFC1591E-C17B-B4C7-FD9F-D895FF4A8612
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 888324
            SeekTableOffset 4294967295
            SegmentLength 1.64335417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 218528B2-7AB0-2519-FEFB-D730AE25996C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 935304
            SeekTableOffset 4294967295
            SegmentLength 1.73781251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A97F369B-27DA-038D-4F15-259C470301E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984944
            SeekTableOffset 4294967295
            SegmentLength 1.21035420895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 483038CA-BE54-6368-41C9-A7F24FAA3760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1019512
            SeekTableOffset 4294967295
            SegmentLength 0.711041688919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFD7CF80-3E17-889C-4E39-7B4F6DD69AA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1039852
            SeekTableOffset 4294967295
            SegmentLength 2.90706253052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EC61E95-DAE5-2411-28F7-D8E91DD24D84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1122904
            SeekTableOffset 4294967295
            SegmentLength 1.78245830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7491F24-4095-5605-6FFC-B7477D80660F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1173836
            SeekTableOffset 4294967295
            SegmentLength 1.69875001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA0D4537-F0D2-58F7-EE79-18CB3B467BE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1222412
            SeekTableOffset 4294967295
            SegmentLength 1.16700005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 773A595A-3290-43FC-4052-6FB046F94C0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1255764
            SeekTableOffset 4294967295
            SegmentLength 0.835312485695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE9F3CFB-8B5A-9813-9432-433BE0C7CE8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1279684
            SeekTableOffset 4294967295
            SegmentLength 2.84537506104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D961696E-BA22-9F42-219F-6DC385A61A33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1360988
            SeekTableOffset 4294967295
            SegmentLength 1.75291669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC927375-1CF6-73D9-A74A-CEE5AFD9D1F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.52250003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D95667A-AF3D-AFF2-1313-80069FF34AAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 43476
            SeekTableOffset 4294967295
            SegmentLength 1.49216663837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9C6EC14-FA3D-96D0-DE92-D8A3717588F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86116
            SeekTableOffset 4294967295
            SegmentLength 1.5373749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0DE389B-59B8-E77D-1C2B-3403304419FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 130048
            SeekTableOffset 4294967295
            SegmentLength 1.46179163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F2D69EE-D748-22E6-7466-A2784804FE40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171852
            SeekTableOffset 4294967295
            SegmentLength 1.50441670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E35670C-63A5-9D57-56DA-82B84AE72EAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
