Partition 3C8288CB-307C-11E0-A20F-B2780ACF018F
        member(48) 2C339024-9D03-4A56-794A-A6BC58C4FBEF
        member(49) CE6D5626-B12E-C4E5-656F-5A3001B67FD0
        member(50) 3BEBA368-8002-2935-6D5D-9CA3545B4DFA
        member(51) 9FDC76C1-9109-07BA-FC87-9F079BF695E4
        member(52) 7E969130-BD51-B356-48A9-08A30912966E
        member(53) 814C57F4-9CBA-0E5F-78D7-B16E1E2FE301
        member(54) 090CAB63-F357-E208-19DF-EA9DB96542AF
        member(55) E79E89B9-473D-E567-A624-08AF495FE199
        member(56) 7F516F75-088F-785F-D614-7C5B9EF26246
        member(57) 52EA4925-0E50-078D-0479-7BA6658437DD
        member(58) 4A5050D1-F826-2E30-6B94-040D599FCC26
        member(59) DD0A139C-39FC-1DB0-EA34-55A6BA961F06
        member(60) F13D1EA5-B907-98DE-5917-8126BE401F04
        member(61) 16CEAA9B-08FD-1138-2C9B-8FDC297B6BE7
        member(62) 924F0DA7-21C5-2C6D-A087-8BE83B7B60C1
        member(63) 26A82BC3-DD5B-B96E-7DBA-E9CCF6840F07
        member(64) 9ECDBA69-2A1D-117F-74F3-5EFB43DBAC14
        member(65) AB3A5DDF-DFCF-6E2A-5680-2153ED2528C9
        member(66) 5442B55B-EB2C-A548-3EB8-7CE0AF7FF57D
        member(67) D2A465B1-B460-66E1-7796-5B42BAC86C78
        member(68) 6593E2F4-7671-D837-726C-F938EE77DCD2
        member(69) 4DBA8563-026B-AD2B-6196-59FF1F101D36
        member(70) AE8FED0F-FCF6-D81F-CD56-722068EDBBEA
        member(71) 340FDBA0-0938-DA8C-C1C9-A8E983591422
        member(72) 287FF25C-8E2F-C36E-97C2-9E5940875415
        member(73) A105E4DC-307B-2C18-43E8-D97C392B6D90
        member(74) 9FD71F53-E742-CAB0-EA56-22A513237D94
        member(75) 49EF4FB4-D66E-8C67-0887-6B7CC0E48E51
        member(76) AC16E2A7-8213-9A4F-7D01-44E874B92E20
        member(77) FFE63CD9-1028-661C-9D3F-B91147E2C6D0
        member(78) 4C869C33-CBF7-53AB-4600-4B8EAD262EB9
        member(79) 10BCB3E3-7BA6-BD0D-637B-CAB26A28ED94
        member(80) 47BE79E3-6E2C-81E0-DA78-5EAB8AF529B1
        member(81) 143C8F0B-FE4C-2AA3-E30F-48228D249941
        member(82) B1538E76-B870-E826-8B60-95649FA8CF2A
        member(83) 39572958-6FF9-6796-2823-F064DAF49F33
        member(84) CEE79C2B-FA3D-DF38-6ACA-91D0E841B2BF
        member(85) 1CE62A0F-50F9-EB29-8442-F86C4D0390A3
        member(86) F30574FD-C7EE-5127-6372-AF7E46EB57B0
        member(87) 5A4357DF-1565-98D3-50F1-2806B7B6D3C8
        member(88) 5E4AC319-08F1-5272-229A-EEFE34485B40
        member(89) 8F3C52CC-F192-B335-DDB2-306663FE8D1F
        member(90) 0D932F72-FEE7-B6FA-B10C-28A62366DB12
        member(91) 83EDDA2D-10B6-9C00-35A9-C7E631724DC9
        member(92) 39D655D7-BA05-72DD-BD92-E34A241F7F58
        member(93) 96F5EA30-E6E9-E42C-432F-D4F0AE660EFE
        member(94) B2D3EAE4-D956-2E48-7F96-CE029BF645F6
        member(95) 82D84D6C-A487-DF64-530D-3EA5E6BD756C
        member(96) D2A6E4CB-4600-0BD3-B3AC-A3A4544A3FDE
        member(97) 171DD4C8-573A-B030-A3C0-A4C20A1ECC29
        member(98) 0D0D8CE6-5C91-53CD-4CE9-BB407D3D270F
        member(99) 3FC18879-5D7C-97EC-B5DB-BB355BAE5F1B
        member(100) 5744801A-6133-5F84-FDC2-BE4F5B07C3D8
        member(101) 76A4161C-F90B-D3E7-D0A4-B8CC7CD1635F
        member(102) 6ACEE0BA-BE4D-FB9D-C3C6-76E68383FA1D
        member(103) 8BCF5694-0670-ABA5-F486-6F25CAF3863D
        member(104) C944ADF3-6D11-4CF2-7D2C-7AF0832052F7
        member(105) F1F77750-D40C-6556-CB76-2E68C0E6E55C
        member(106) 2E8640E5-218F-5EF6-7E26-D17ABCAA9638
        member(107) DD1E3065-D18E-627B-789D-5621B32DAC15
        member(108) 3A9C2D0D-341C-A9EB-1B05-C61570B305EF
        member(109) 1C4C0CBB-ECD7-6F3D-55E9-EB608810A43C
        member(110) EABFEFD2-853B-915E-CED9-9BCAFFB2FC0F
        member(111) 22049BF7-718D-A8FF-16DA-B26B082AB660
        member(112) AE61D235-186B-D910-715F-531F84B4BC22
        member(113) 6CC7855E-3C4C-F217-6C2C-5AAA6F2E120E
        member(114) 8EC9C177-FFFA-CE6B-9A85-314FBE7E9102
        member(115) 1652F509-6DB2-8296-9229-72F882FB7573
        member(116) 97F48002-FBAC-9025-2307-75978F80FA6D
        member(117) 85BE049B-8593-7F60-C3D8-28B2DB5B76AE
        member(118) 35AC1A9B-3BA3-0DF9-DFA0-EC012171C60A
        member(119) B9EDB37A-2184-3167-7A10-40C53502CA48
        member(120) 925C5363-A0CC-EE06-43D0-AF69FC1596E5
        member(121) A46C9ADE-EDF6-FD0D-2C90-DAAFF82C3827
        member(122) CD3B92FE-0EF2-A013-0BA9-4D19517AB553
        member(123) 3015D89E-3EC1-B87B-7F29-6DD9562E7A9D
        member(124) 92A2E40F-B02D-6FB1-633C-BD22716949A5
        member(125) BC2AFF79-9792-E492-A452-3039E3323084
        member(126) D5B21CCA-AB87-8CDD-AB72-C71BF9E03BFE
        member(127) 96D25D86-7DB4-0ABC-9FCA-8223A444E958
        member(128) 9D877895-32B5-400B-9895-D1602206EB93
        member(129) 0CE2782E-A6DD-802F-2D33-CDBB1AABFF80
        member(130) B26CABA6-7825-E71C-3CDE-4411DF08EA4D
        member(131) 2C63259C-9ACE-7B83-1B1B-145AB36903BB
        member(132) 1F2D70E7-67B7-3351-44C5-CF175D6D0F26
        member(133) 4A1F4951-0452-ECBA-1E55-FC52B80FE3FE
        member(134) 9264B9E1-1DD7-34C6-FDF9-4278063A88AC
        member(135) C26C8FA8-18C4-61D1-3A4F-FAC211086C77
        member(136) DA1B95BC-5EA4-F020-606D-87C090DEFC6D
        member(137) 28E53524-5256-36A2-43FA-417FC2CB463D
        member(138) C30C064C-2C0D-43FE-4C6E-BEAA76B4CF2A
        member(139) BF87F8CF-2456-F275-B62E-362F63C50518
        member(140) 43F9E851-CD24-9F6B-3FDD-CA1D288A13FC
        member(141) 4ACBAB0C-A94B-5B8F-B704-4890E76B15F8
        member(142) 922F8F13-B743-B89F-C146-17890CF7FCB6
        member(143) F952B1AA-30CD-A8A5-2B58-E4857A5650E3
        member(144) 93462D72-F3A0-2547-2087-C00EF8A94350
        member(145) 452CA7FC-8B08-D5C2-0167-AAA5E8EFB40D
        member(146) 5CAE6E0D-8D67-38F6-E46C-55CCC6CD25E9
        member(147) DAF55684-8BA2-799B-AF06-93A3741E428C
        member(148) D076DE04-39DC-7407-162D-DE9D10CB8020
        member(149) E23D4A9C-514C-CCCC-B7E8-3375B4FF8D46
        member(150) 6E3D594E-0AFB-6010-0F98-E8A44EC4C303
        member(151) A17B2136-336A-A8EE-1F02-FA7591E5D24D
        member(152) E15D1526-0CAD-1EF1-3F91-428917900F18
        member(153) 51B0FEB9-AD72-B523-7D58-EC38CB6EFAFC
        member(154) D6CBCD20-DEC6-FE5F-9DAC-66C562B75777
        member(155) 400BEE0E-279A-7EA1-A83A-3CBF6538806B
        member(156) DDABB982-BD15-36E8-9F4D-84369249A624
        member(157) 6695D0F6-1ABB-000F-1C5C-D78E9EEACB7F
        member(158) 059D06EE-C9C7-F701-F56F-0AF07E010FB9
        member(159) 957EB365-91FE-1CEE-C449-7852F2F26A6C
        member(160) 0034786F-05C7-6DB0-0967-43096D7FB42D
        member(161) FAE2840D-859E-87D1-95F0-17B18AA8E209
        member(162) 7F6DDFC4-4D83-B422-8C39-E92AC26E4304
        member(163) 5EA2877A-00D0-977A-1E36-BFCE27552171
        member(164) 6FBF8A3F-77F8-3765-AC52-0B25A4DA08FB
        member(165) 31209235-96DF-C928-7870-D8B3975D71FB
        member(166) 23815511-66AE-97BC-BD86-D4AD93231112
        member(167) A5BEE770-F035-012B-0E98-F2B31ACF79CD
        member(168) 7075B522-A2EC-DE73-F371-CA9ED7B1624E
        member(169) C385140F-1610-7B6D-5185-EC80603DE979
        member(170) 0BAD48F9-1E58-EB19-8AB4-F5FF948CFA4B
        member(171) 52DAD261-DB8A-4A71-685C-5F911D76BDB6
        member(172) A468C3A2-5CA8-8D16-4CD5-D12ABDE4A30B
        member(173) 1D3F5D73-F17F-2426-AB4C-4A622929FFE7
        member(174) 12631B7E-8EF8-32B9-A028-855284E31F5C
        member(175) 13C07C97-6423-15C0-028C-7BCE29432C99
        member(176) A220FF67-DD61-191C-194F-9134C9B10CE3
        member(177) E45F28B3-7FBB-6507-2327-0EEC0BB06DA6
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 38
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 78
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 58
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 158
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 118
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 138
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 98
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 21C8E794-DD74-5DE5-75A9-E393C436F80C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.80041670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B354571-D949-DAED-FBDC-3811E93BCA82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 80004
            SeekTableOffset 4294967295
            SegmentLength 2.32462501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19DE4C8B-F583-F5A2-3041-FBE7C4517858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 146388
            SeekTableOffset 4294967295
            SegmentLength 2.4360833168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C744E10-A3ED-4248-AEE6-66182D9AEC40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215972
            SeekTableOffset 4294967295
            SegmentLength 2.79445838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA431251-9317-7962-7F5C-AD28215427C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 295748
            SeekTableOffset 4294967295
            SegmentLength 2.31299996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AFC6308-53E0-B13C-7E6A-A66905BD7AA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 361828
            SeekTableOffset 4294967295
            SegmentLength 2.74022912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDC4A4E6-6E65-9C31-2A88-A14A160B3BA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 440084
            SeekTableOffset 4294967295
            SegmentLength 3.03731250763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE694139-B7BB-4C9B-12B8-D66E8BAE2183
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 526784
            SeekTableOffset 4294967295
            SegmentLength 1.23252081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B39E91B8-D5CF-6F7C-2EE9-695423AC75F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 562044
            SeekTableOffset 4294967295
            SegmentLength 1.47175002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EECAA6D-3ABB-238E-39D0-21D916696CDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 604076
            SeekTableOffset 4294967295
            SegmentLength 1.22102081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BF40309-0801-2D8A-2653-6C8F4BBCE0D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 638956
            SeekTableOffset 4294967295
            SegmentLength 1.11987495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCD4B0C1-0523-4FA1-5891-C81D3A4B3AA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 670940
            SeekTableOffset 4294967295
            SegmentLength 1.61952078342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF6F5CA5-4FF8-51A4-B7D6-7D9C94B5DBDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 717228
            SeekTableOffset 4294967295
            SegmentLength 1.58404171467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1783CCF5-149F-14E4-3F0E-4645990FEDEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 762528
            SeekTableOffset 4294967295
            SegmentLength 1.22593748569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 300AFACA-A91A-B30A-84C7-953D279C0971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 797560
            SeekTableOffset 4294967295
            SegmentLength 1.23014581203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C54BB395-99A2-AC38-4C8C-22FC173AADD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 832744
            SeekTableOffset 4294967295
            SegmentLength 1.45964586735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DBC9402-2473-2BE1-D930-7E1269E9445E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 874472
            SeekTableOffset 4294967295
            SegmentLength 2.76108336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1FB59CF-4EB3-7B5E-6A2C-258E5DA9E6BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 953336
            SeekTableOffset 4294967295
            SegmentLength 1.62847912312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCCFAE69-2E6C-1892-B1FF-535754C8DC8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 999860
            SeekTableOffset 4294967295
            SegmentLength 1.78254163265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81E9A5CD-2E09-5565-E33E-C4B0AE841FCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1050792
            SeekTableOffset 4294967295
            SegmentLength 1.99116671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF3F91D-1345-6D85-AE54-6B60E2A19D12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1107660
            SeekTableOffset 4294967295
            SegmentLength 2.10864591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECF34397-3FC6-260D-92CC-198B187DEC75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1167880
            SeekTableOffset 4294967295
            SegmentLength 2.26720833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEE75589-4270-7BFF-D0E7-7C82799812EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1232668
            SeekTableOffset 4294967295
            SegmentLength 2.38124990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CDA9A24-3B13-25C6-DABF-5417CD7F9A98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1300648
            SeekTableOffset 4294967295
            SegmentLength 1.92075002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07D3C4B0-DFE6-C1D8-BBCB-AE2204133A11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1355540
            SeekTableOffset 4294967295
            SegmentLength 1.73172914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFF67A82-ACD4-68E3-FCEC-6A0D0B1622DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1405028
            SeekTableOffset 4294967295
            SegmentLength 2.55685424805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAAA553C-B77E-E003-E05B-8B9599CFD81F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1478032
            SeekTableOffset 4294967295
            SegmentLength 1.69597911835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCBB6ABF-A75C-A735-620A-28E2276C8E5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1526456
            SeekTableOffset 4294967295
            SegmentLength 1.75018751621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8E45BA4-570F-88FB-0042-0286782E2697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1576476
            SeekTableOffset 4294967295
            SegmentLength 1.51316666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1415BBD-95B4-0C42-C8DF-77D1108F1062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1619724
            SeekTableOffset 4294967295
            SegmentLength 2.63679170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACEC9518-D7CA-BAE1-DF59-C4D1EF5C2F73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1695016
            SeekTableOffset 4294967295
            SegmentLength 3.10056257248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCE626FD-85BE-FC17-7351-076857DC295C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1783548
            SeekTableOffset 4294967295
            SegmentLength 1.90275001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CECDEA9-F352-BC79-F4CD-0AB860DF722B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1837908
            SeekTableOffset 4294967295
            SegmentLength 1.41293752193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B8BF76D-0F21-7A23-EF94-14D93B70D97D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1878260
            SeekTableOffset 4294967295
            SegmentLength 1.90458333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 412CF5BD-D86B-1E6A-AB2B-03BE42100031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1932696
