Partition 19F176AA-307B-11E0-A20F-B2780ACF018F
        member(76) 926790EC-8DBD-6121-A5AD-2F9556BE5B06
        member(77) 088C50CD-9D51-5E31-DD87-1984AAF9A9D6
        member(78) 2304A786-0F45-93F9-B174-66683F490377
        member(79) C25BB7DC-310C-B811-AFD6-3EB58359AB40
        member(80) 852D665A-6B62-711B-1F67-712F08493F1D
        member(81) A8035931-0594-C042-9F3C-81212ED31F1F
        member(82) AF9E03BC-DFED-25D0-0A62-930E9A58BA38
        member(83) 0131517D-3F21-8B97-848C-80C314EAC016
        member(84) 9043843F-4EBB-9EBD-5937-DD140445CF71
        member(85) 56731D1F-695C-BF44-257F-702F440CC9FF
        member(86) A7AFFD12-6A26-6AF5-AD5E-DF14B600FAA8
        member(87) 533995C3-8E9F-176B-CCA0-1525DEFD597F
        member(88) 87CAAD09-920E-DC1A-90F5-83CCCCFFB818
        member(89) 707B7F4A-A800-0812-405E-85DE96402ADD
        member(90) 7398145A-DBED-DE88-59AE-09F59698D34E
        member(91) 6C0F2903-57D2-0122-9AE8-02A411EAB3B5
        member(92) 8BA3EBB6-6FF4-6F79-DCBA-A1A62533D6A4
        member(93) B151CE91-D834-8253-10E1-FBB2C62BD1F4
        member(94) 6DDF824E-B87A-5CA1-A9E8-E511E01880CC
        member(95) 8BCC4910-0662-A5EA-38EB-27DE617DDD03
        member(96) 98498DCF-19D0-9B71-4893-6849E0D5F82A
        member(97) 307E592A-ACBF-FE47-A52D-9FB0311F6A4D
        member(98) 40265349-B20F-BF64-F67E-C0C2B31AE905
        member(99) 4CE769C0-8A6B-D32E-D4AD-4EE3D6A009EA
        member(100) 60A6A884-829C-A2E4-E070-27A8B36253D4
        member(101) 98740B37-81B5-760C-ACEE-11376705B690
        member(102) D149A156-5B49-1DE6-8227-4B11D3420DCE
        member(103) FF678619-99A0-98F0-0DF7-E2DBE9E70F25
        member(104) 3D7382AC-F49F-9F43-8EB3-F472A4CCE033
        member(105) 24FF2E92-2BCA-522B-E625-18E7B94DD9B1
        member(106) 3BBFD4E6-0CEB-617E-DBF7-C1212FCC0341
        member(107) D4E2BBB9-A2AD-E57F-885B-1014E5866E85
        member(108) 0DEA80F4-8651-AB41-1154-4E840FF8A59D
        member(109) 16FD4C86-0F3A-4497-4A6B-489320D00472
        member(110) ACFEE017-0F4C-B7A0-325B-8121B63F4F7B
        member(111) 42CBDA2E-C73B-B8B1-9C9F-CD277FABBC9E
        member(112) 178A3004-81BB-DAE4-4C07-DC0FCC652064
        member(113) F1964D99-EDE4-3860-D6B1-9E3C7F5B70D6
        member(114) F174E95C-0129-8A33-8605-C2661D4C198C
        member(115) EF265100-3A46-6A78-9213-3C93CACA7E73
        member(116) C4ABCC36-2529-7DFB-6799-E0363C2B19AE
        member(117) E35D0CCE-FB98-603E-CC34-8BF960766F7A
        member(118) 1D741D52-ED28-9A21-5821-B636A396DF82
        member(119) F9C02985-CD91-1BDF-F3A6-C29EB523C179
        member(120) 0D0E3892-39C2-0965-E9CD-8407E81EBF2E
        member(121) BCF6B5AE-A2A9-5C39-E379-AE03DD929133
        member(122) 648BF2B1-E2B5-A731-7846-ADFD2841DB65
        member(123) BDE2C08A-1C77-C7B7-383C-5F8B1A258C66
        member(124) DD6D43D5-F0F4-F6CC-E636-5831FD5FEEF5
        member(125) C439689C-5D56-3D8F-C02A-C2A864C1E5EF
        member(126) 74795026-BE8F-F19C-70EC-A6EFE75EBE1E
        member(127) E52ECF72-0463-DCFC-6F21-D7E450B503A7
        member(128) 7E1D2A56-0B53-CCDA-94C4-1E19CFE329AF
        member(129) 434A5B3D-A903-28E4-C531-AE125E88910D
        member(130) 01B7A1EC-E2EC-6945-BD30-5791F64EF78A
        member(131) 44597205-52E3-AC9C-D070-15FFF9942B0F
        member(132) 2DCE4B71-1817-BE61-F316-67B9165FACCA
        member(133) B3B9684B-BE64-861A-4B59-FF008A717564
        member(134) 6B6EB17D-0D15-2873-6D9F-CF107E0384ED
        member(135) 3CB2C999-FE6C-E19A-76E2-BF00E279774F
        member(136) C77D57C0-5DEC-98C7-198D-3A508001F06E
        member(137) 6E961CB4-472D-EAC2-F773-5AFBC757109E
        member(138) 74D14D51-57AF-5952-AEAE-4B48C4C4FB15
        member(139) 2E01D488-6797-1A49-BA51-678A5983003E
        member(140) 61318F53-4C32-3F24-B0B7-75050B01A236
        member(141) 665E606E-4EBC-FA1F-1B1E-4C105DF921F7
        member(142) BC794487-4404-AB41-0CB4-9273C71DF467
        member(143) 7107535B-F0C5-0D3A-1D3D-109BB5847C54
        member(144) 7D843B1F-3256-21AC-5DAB-F9B57891E55D
        member(145) 3FDDCFB9-DC56-A0B9-CBAA-9D2CAB2A3F38
        member(146) 53B217A5-E004-1E5F-44DD-365743FB4E0D
        member(147) 9090DF4F-B2D6-CF6B-65F9-07486D9B1547
        member(148) 19AC7E37-A728-92FC-3D60-97D015B63981
        member(149) E6CD31C4-55E1-DDED-2E42-F9C8F318681F
        member(150) 6129B956-879A-37F1-46B2-C221A66C3B70
        member(151) 891ADE2A-86D1-2CB2-DF1F-521CCEE8BAC1
        member(152) 3CD175F7-1DCC-A516-AE85-4FA6D71B2495
        member(153) 263F7D0D-9CDD-7ED0-3B3A-F75D6B53A8C9
        member(154) 7CB081FF-98AF-DF21-EF60-4E6EAD41EB23
        member(155) 6697A5A9-0DAC-6685-D069-52E3D2628341
        member(156) D7F23FA6-9E25-8BFF-475F-E2F1A3574F4A
        member(157) 63AF7EC2-5161-893D-99DE-DB4BFB123658
        member(158) F32DBEAA-60FC-82D0-9067-6411BF63937F
        member(159) FD6947B9-61AB-37C1-89B4-B487050AC305
        member(160) 356AE2D5-62C9-25E0-3132-1D1E5661A03B
        member(161) 296564CF-A997-A478-CF67-3685C59D5848
        member(162) CBC571B5-D254-7BD1-544D-1433FA1B4C49
        member(163) C63D70E4-07EA-1EF2-E76D-AA234EE25A6E
        member(164) 5A5EF7B1-4350-10A3-F858-D468CEF6EAA6
        member(165) EE44C6BC-DB2D-48E5-BDEE-A1E985726EDD
        member(166) 4AB7A8CF-C5CF-BFFB-D339-8384E950CCF1
        member(167) E6644F85-3810-9456-4644-959946657E01
        member(168) DDF7BCD3-E40F-C3C4-7AB2-B2798D8BA721
        member(169) 6AEA3BDD-7257-E8C1-F100-40398615DC45
        member(170) 6F56E56A-2801-899F-DE93-F2B6CA7DB6B5
        member(171) 71BA0311-FF5E-D367-CC43-804BD7D652E6
        member(172) 11B656A2-4142-42F1-7284-F241E47FBBA5
        member(173) E786EA73-1E76-BB8A-40CA-8C433060D722
        member(174) DEB8A711-B396-C762-97F4-23A798831E39
        member(175) 720118BF-BC4E-39BA-574C-D3B8E416A523
        member(176) 845CF313-5F24-A0CC-4EFC-9B515CC3A374
        member(177) FB866A8E-A900-52C3-C576-77F1E3569843
        member(178) D490C522-EE9F-E354-42E6-F79571182482
        member(179) D145B5C8-7802-442C-1E4E-3644317F930F
        member(180) 231CA1DB-3048-4618-6D54-F5D4F1E6FD3C
        member(181) A7F19B8D-5CB2-1E8D-A618-5EF6B7AE12B9
        member(182) 78C2F06F-2806-6C15-99E9-601FAD2215BC
        member(183) 9D9A272A-0D80-09BE-9B56-D613E12D0893
        member(184) E57D3806-C79F-442D-8AC5-AF2D80AD4173
        member(185) 1EF2772C-65D3-DDDE-8604-5EFDCD957E51
        member(186) F2F7A8C6-9D72-9FA9-D4B8-D317D7D1761B
        member(187) B8A29A11-D02B-6BA3-E64F-BECB4D1C7843
        member(188) DAEC6B7E-320F-DBF2-20C2-CEB27862FBE7
        member(189) A4C1A099-A012-8F85-5E68-4DAA620591DD
        member(190) 5CC5CEE0-C5C2-4C85-F538-931BAF62B1BC
        member(191) 43560F4C-AEFA-5850-B7E3-E0E4CDEA327B
        member(192) D8861B39-4FA7-0923-BE16-59B4F6D588B7
        member(193) 9625F4F0-79E6-311E-27E5-477761720B32
        member(194) EABAFABA-3010-3A51-135F-F2F192AEDCDD
        member(195) A53467C8-93A9-DEF2-DACD-63D77D63F16A
        member(196) 4014A211-53FD-D442-58DA-7CC054490A8C
        member(197) F739BBFD-B7E9-53EF-6E4F-5FCF7DA0258D
        member(198) 36F7D64A-80F1-0320-64B7-79B0CC7978E9
        member(199) 6BD18E07-6BBC-9805-1EB0-F7985D120B35
        member(200) F4C4DD70-976E-9435-DFFF-D313E782587B
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 61
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 101
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 81
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 181
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 141
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 161
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 121
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 61
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 49DBDFCA-B501-9DE4-1B43-668558721508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.09247910976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB27960C-9262-1BCE-86C6-BAFC5C8F7779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31224
            SeekTableOffset 4294967295
            SegmentLength 1.54702079296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11D84FFF-A6BE-A449-59FC-339D69FA93C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75460
            SeekTableOffset 4294967295
            SegmentLength 1.82133328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0366ADE3-05AA-0528-BC7E-74C72C4C27ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 127456
            SeekTableOffset 4294967295
            SegmentLength 0.899583339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F68CA03A-9D8F-D4A6-413E-46E39C5D4120
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 153200
            SeekTableOffset 4294967295
            SegmentLength 1.63916671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79E096FA-2C9B-A666-8252-A7B5FB9269F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 200028
            SeekTableOffset 4294967295
            SegmentLength 1.52827084064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 412AFB04-3B4E-5A1C-B761-DE7D15EC3A64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 243732
            SeekTableOffset 4294967295
            SegmentLength 1.39712500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4308BE60-27BD-01FB-11A8-52FD5F2F1FF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 283628
            SeekTableOffset 4294967295
            SegmentLength 1.65141665936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1918AD35-AE35-CFD5-A80D-A1726F0444ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 330836
            SeekTableOffset 4294967295
            SegmentLength 1.76747918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 270D41D3-D7F8-1DB0-B06F-5EBE35ECEEC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 381312
            SeekTableOffset 4294967295
            SegmentLength 1.52735412121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D083820-892D-4FB4-D8E3-479B06B33087
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 424940
            SeekTableOffset 4294967295
            SegmentLength 1.44368755817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 328B244D-5E45-70C2-B554-3D3BCC970991
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 466212
            SeekTableOffset 4294967295
            SegmentLength 2.37847924232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B27F868E-8627-EAC4-E560-DD41CC79531C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 534116
            SeekTableOffset 4294967295
            SegmentLength 1.271666646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC01ED9D-4EDE-7C63-B239-AB80C4583B97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 570440
            SeekTableOffset 4294967295
            SegmentLength 1.82589578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15C19765-3556-E2E6-4126-EBD89C73A297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 622596
            SeekTableOffset 4294967295
            SegmentLength 1.75291669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2C36D87-01CB-ED9F-32C6-B933A8DE32E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 672692
            SeekTableOffset 4294967295
            SegmentLength 1.62318754196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B97B2637-7B26-8299-B756-C8C01F017F84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 719064
            SeekTableOffset 4294967295
            SegmentLength 2.33304166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC9C5AA2-09A5-125C-BAD0-7A739131D929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 785676
            SeekTableOffset 4294967295
            SegmentLength 1.78100001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 990884BF-5B00-D810-7B54-B2D96208EC30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 836532
            SeekTableOffset 4294967295
            SegmentLength 1.30029165745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7D387EA-B9F1-2390-A6E8-0C272A51DB98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 873692
            SeekTableOffset 4294967295
            SegmentLength 0.987520813942
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B342BD8-E0D1-7386-682E-4798553C1D58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 901944
            SeekTableOffset 4294967295
            SegmentLength 1.61260414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6692F87-D40F-2226-BEF7-5AB996BDA735
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 948004
            SeekTableOffset 4294967295
            SegmentLength 2.06514573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28131FD9-FA96-938B-ADBF-F1BD119D78DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1007008
            SeekTableOffset 4294967295
            SegmentLength 1.53508329391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF02542F-3514-72B2-60ED-A37DD64D8B0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1050864
            SeekTableOffset 4294967295
            SegmentLength 2.12283325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 341C84DA-5F2B-5A3A-158B-971C64DB002D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1111540
            SeekTableOffset 4294967295
            SegmentLength 2.14229178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B97B6E95-2019-CDBF-1F8A-EC71F2C777C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1172748
            SeekTableOffset 4294967295
            SegmentLength 2.18354177475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DD31316-2005-C344-B632-15B43ED2A85E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1235096
            SeekTableOffset 4294967295
            SegmentLength 1.91172921658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36D712F2-A6C2-CEBE-A1D9-DF2A492F528F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1289684
            SeekTableOffset 4294967295
            SegmentLength 1.63337504864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C0CDC88-F274-7461-A3C2-7978518C1767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1336360
            SeekTableOffset 4294967295
            SegmentLength 2.56158328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E0772D6-BF84-0082-6641-B1825F6F41F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1409516
            SeekTableOffset 4294967295
            SegmentLength 1.66802084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F687D754-D38D-2BA9-45BF-35B9A9B9E380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1457180
            SeekTableOffset 4294967295
            SegmentLength 1.34397912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 281B2BE6-E411-903E-2A02-6C9C701B63F2
