Partition 59AFDD3B-307C-11E0-A20F-B2780ACF018F
        member(37) FC0E41B1-58E5-0D4C-714B-45E51C0A46A0
        member(38) DD605FF3-93D4-C8EA-D99B-49C07EA7D9CD
        member(39) F39D3790-8685-AACC-B575-91823B7016DE
        member(40) 2288CFD6-8F93-5877-C6B4-D99ED264FDF1
        member(41) E425B959-FBA9-87EC-C4EB-5CDA994C0617
        member(42) D40095FD-C481-462F-C8A5-BB772B098BD9
        member(43) 75386204-8982-846D-F64C-61C98C9D0411
        member(44) A209C72C-5348-5118-4E14-909580B66F13
        member(45) BD614D26-4CF2-F390-032A-3B34AC71CF82
        member(46) 39279BF9-96E1-B7DC-AF10-4969E27BCCC7
        member(47) 4C0B33A1-29F0-4B11-DF14-D4C04F5AA7A7
        member(48) CC3D7201-8874-D17E-8A24-089CE1C01521
        member(49) CE6ACCB0-27EA-38EB-582E-984DDF228FA1
        member(50) BCDC9F36-AA71-FCCC-44AE-285B13C34F4D
        member(51) A42B7F0B-937F-7062-36BB-A22D6331589B
        member(52) 4AD8B3AB-8894-64F7-E6B0-C141FBDCDA37
        member(53) 28844796-68FF-5388-00D6-907953705199
        member(54) 3DCB58B2-44E6-2871-F13A-EE2E3277136E
        member(55) 5BF14FB2-C9AB-A463-123C-A8E5506E5ACE
        member(56) A52882B1-CF17-B9C5-22CA-BEC8ED581706
        member(57) 8CB683DA-1024-C022-5A74-8B7081690446
        member(58) F970B059-7D97-EAFA-AE9B-7D0ABDE26975
        member(59) A18CC448-3E89-F25D-0122-E09A0214962D
        member(60) FE1EF801-C980-1C5A-700E-9A827AACA678
        member(61) 0BF73B94-E58F-7881-944E-CB92E6EBDE0D
        member(62) E25D1F2B-1C77-7ED6-E9F2-D3A714FB41C6
        member(63) B0D932BE-524E-913F-C861-C46CA3C40620
        member(64) 424A06A4-1544-CC8B-EDAB-676F07061E47
        member(65) 06DAFA83-F627-D00E-0A3B-AB048A0552E1
        member(66) 0649EDFD-DC0C-3713-ECEE-1F7FD9DC3E7B
        member(67) 61D1CA74-7854-97DD-5783-3F6A279BAF16
        member(68) 99D7FB25-5E5A-E951-BF3B-0FE20E9D7D9E
        member(69) 580EEAF0-8CBA-E7AE-BF1F-57D4831D55AF
        member(70) 62A29452-B030-D715-3A34-59709D07CC7F
        member(71) 007E5F1E-26D8-1E6A-ED9B-2DD859706CD0
        member(72) 93BFE00A-1B1C-0FE8-7FD8-EAC7A729DCC7
        member(73) 0E573624-BDC2-4CEF-75E2-0BC6472E7E85
        member(74) 1DD36B40-90E9-4ABC-41C2-8E6563D6ECA4
        member(75) CBB495A1-8EBB-797D-8BE2-F027A0F9723D
        member(76) AAE20750-8BA7-08D6-4840-0ECE7FB6D206
        member(77) F28B6AAE-67A1-7D96-0161-CF7AA5567B24
        member(78) 535B9729-E21B-ECE5-D9B9-F35D63E5C0BB
        member(79) B0F0F523-B4AE-31A9-D98E-0E91740BFCBB
        member(80) B4F48496-86E3-549C-C0C2-539CC5DB4AB6
        member(81) B06DF7F9-CD89-65FE-FBBC-22C5F20339A8
        member(82) 62AF6C95-5042-14C1-C5D7-E02D2C9EBE30
        member(83) F3641A3D-5691-9ADF-1EAF-0261E6DC0BFB
        member(84) B1E924C1-5B2A-EB63-B28E-18D1711DB84A
        member(85) 338B539A-DF98-FCB1-A88A-18F82B403F3D
        member(86) 1366DAC5-6833-4E08-4DFB-57B901C4068C
        member(87) 2DA4AA67-A4AE-538F-0F20-88A3FF243544
        member(88) 1C8296C0-3A2D-97D5-00AB-0B56CA5D1E36
        member(89) BECB7682-8A0C-4651-7D35-4E6227B6B919
        member(90) 2CF119C7-844E-D027-13AD-6E2EBC153879
        member(91) 9CC34969-E896-9A6D-82B1-75A58DA1578D
        member(92) 20BCFFD6-0172-57A3-83CC-E996E718D3F7
        member(93) DB0609F4-0971-8923-B2D1-68B43188E6BD
        member(94) 17A5CFF9-E278-64C9-D785-989FE1A60FF8
        member(95) 8973C12B-1776-F8DA-826F-65861751D58D
        member(96) 48C4F3F1-50CF-3EC8-CAB6-6705FA6011CE
        member(97) 6E4E195C-ECEC-5044-3AB9-675E8515CE67
        member(98) DDDD69D2-C4E5-958B-F1BD-C1DD7989CDDB
        member(99) CEF6B120-4C81-B761-E6EB-84A1274E9489
        member(100) B09B3954-5B2D-B131-A438-F40693F61A75
        member(101) AD931D95-75FB-5C38-AF8F-3F6B47001306
        member(102) 1E701FBE-2E88-14A4-D5D7-C3B358EC30CF
        member(103) 3B46442A-D0C4-A030-C984-F28C215F1705
        member(104) 7BEB410E-E53D-97D0-9B0D-44DEED690B8F
        member(105) 45F990B5-F61D-0C31-61C0-0D9A8E000CBB
        member(106) F1257FFA-C39C-3727-A745-C82618EA35B2
        member(107) 1AAE41D0-AACD-3A45-2B18-B3FD36DD5F11
        member(108) 5D53A0B5-2806-A51B-F2C6-07102FBFAFB0
        member(109) B358A717-EF62-2AAC-5766-28B22CAA14C5
        member(110) FEC1DD5D-5033-F19A-EB81-461463FB1E90
        member(111) 32E769C2-39D9-949E-F4FA-1D9EEA8973D5
        member(112) A193F60C-FF10-EB1C-297A-EE9E12483330
        member(113) 550250A0-CB2F-F5F0-3E84-2271E5D251DF
        member(114) 87E3FCCE-93C9-D3EB-76BB-124408B9AA5C
        member(115) 304A921E-A528-44B4-729C-F9A41884D384
        member(116) 984EB4AE-7FE8-03B7-1252-E3A43C0B895B
        member(117) 092B64DA-DF74-EA04-B7A2-EB66C3F00398
        member(118) 964CB1CF-C604-6B0F-802E-D6358BB0A23A
        member(119) 58F3119E-4787-E272-8C96-C5BF3C299FEC
        member(120) 3928DCAD-87DC-02C0-9B0E-94819384DF1B
        member(121) F49277F4-9316-8E57-63DA-0BE2446261C8
        member(122) FAC3FA41-21C2-91B3-7C3D-B0CDDE3758C2
        member(123) 85B760E4-5A30-9DA7-93FA-2DF88326092C
        member(124) 6DF289B6-D84E-165A-C97F-E885D281831E
        member(125) 09D05ECC-2667-5729-9698-AAB721BE4A3D
        member(126) D7A0E141-DD95-005D-B983-CB40BBD0511F
        member(127) 06A86E3E-01BB-EF5E-652C-7381CBC9B9BA
        member(128) 256910EA-5728-D464-BD18-F603F3700F24
        member(129) 034837E3-2046-EB51-FE23-00E7E9CA4C96
        member(130) 9F8D10C7-F322-4CE4-6CDA-C9F95AEC2049
        member(131) 3B71AC0D-4B67-66BA-C10F-FB5872EE4B80
        member(132) 778773AC-4DF6-C88F-F545-5D48456F4E13
        member(133) 71758998-47EB-BA8A-488B-ACB31DE68E47
        member(134) 7E5E6A4C-F4BC-2DD6-0E50-26874C1A3A4E
        member(135) 1EFF43C6-6393-E253-DCBA-ACDDB1862730
        member(136) 84E63554-5AAD-2ABE-EFFA-5FE14951C490
        member(137) 1D5DE80A-8F02-B8D8-8463-0F95B33F5777
        member(138) CFDB3E23-0A05-FD40-3259-378CE6995DD4
        member(139) F53D762F-8B18-0A4C-C69D-6501F9B69308
        member(140) C62A6BA4-BFED-FF6A-74EF-4219340CEA5C
        member(141) 77A75D8E-1C68-F166-5D55-4B5DBC41D89C
        member(142) B8C87783-CEB8-EC22-8C64-601344729571
        member(143) 18D24C34-B983-E0CC-C204-5F23D9FE0B81
        member(144) D614B834-CBF1-0643-D085-C86E098ACF50
        member(145) 183B90FF-6CAF-BCE6-82D7-C7756791369F
        member(146) FBEDC35C-7DE0-2962-ABA5-B97F64D49394
        member(147) C844C7B1-5F1E-32BF-9676-7FAA8541D6F6
        member(148) E13AC45B-073F-906D-6460-E9999F76260A
        member(149) 3FCF3B20-03FC-26C2-F94A-6DE054069AD9
        member(150) B94FBFE3-6A11-D536-2A11-BA54BAD4AB06
        member(151) E6FBD8EE-FB82-4AD6-3021-9BF7EA4A1C33
        member(152) 908B02A7-A819-0485-72AC-9FFA8472B917
        member(153) 9A6012C2-9CD5-9244-FCC2-43B85FA99F5D
        member(154) 5A392E28-F0CB-463A-6559-DD6A6FE1A018
        member(155) 51915AC9-9B2B-80AA-93AB-3DDF5D539E1E
        member(156) AED4C469-C427-091D-2D8F-FFCA5AC8E88C
        member(157) 56CEE569-2F70-A5A2-F095-18FC58107656
        member(158) 64611448-F82F-5EAD-CD6C-95E22E94E952
        member(159) B2478B09-AA41-235B-29E9-59C406F647FA
        member(160) 0AFD2379-973C-9E1C-F8B1-1DED59A0B241
        member(161) 1E9409E6-C038-FF5D-080D-4BD78BAA7DB4
        member(162) 56F84DE6-057A-D03D-C50B-69DC42EBE161
        member(163) 5EFDEEB8-E47E-F82C-B168-6296A3DA38A9
        member(164) 0CEC2021-E540-B8A5-DBF8-E06BB72F9457
        member(165) BB044418-DDC5-6E63-92C9-A576BBCD06B8
        member(166) 4D944B10-E3CC-597C-66CA-3BB6F7671190
        member(167) ADE59CD2-3E08-583F-E1B3-A74CB71A8097
        member(168) 30BAC7C0-1E5D-57A4-B365-E2D094E90F7E
        member(169) 6652BBBE-1C64-091D-9C8B-D48617617E60
        member(170) 7167C772-DF5E-EC18-151B-CB572676FB64
        member(171) 44AE9BA5-2B7C-A6F7-FCF3-48DA87C5E4E4
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 32
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 152
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 132
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 92
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D60B6BEC-6A22-FF9D-BCC0-93BFB2E47F7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.54516661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AE4EAF5-70A1-EE09-39B1-7F170A42DFC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 44160
            SeekTableOffset 4294967295
            SegmentLength 1.26658332348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38C326DC-838D-947E-52F0-528AD47FA4E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 80332
            SeekTableOffset 4294967295
            SegmentLength 0.797395825386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3D3B176-380A-4A96-F4C4-D845CAB6843C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 103180
            SeekTableOffset 4294967295
            SegmentLength 1.16968750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D724594-62D9-2FC5-00AB-14090F7C59C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 136608
            SeekTableOffset 4294967295
            SegmentLength 1.44293749332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D295213C-0E2B-3177-9298-0B89CACC0B19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177880
            SeekTableOffset 4294967295
            SegmentLength 1.63891661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 715F43DA-D853-31A9-56C1-2D1FF158CBD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 224708
            SeekTableOffset 4294967295
            SegmentLength 1.55320835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04E75850-5FEB-EFF1-0AEB-8F20C515A6B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 269096
            SeekTableOffset 4294967295
            SegmentLength 2.27393746376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FBA3263-5C41-2C02-C03B-C02DE74638BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 334036
            SeekTableOffset 4294967295
            SegmentLength 0.949604153633
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B41A1348-0222-6887-1B1A-189370B4E1B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 361224
            SeekTableOffset 4294967295
            SegmentLength 1.41587495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 325DF1C9-442D-FA07-7957-3E24BEE9A383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 401652
            SeekTableOffset 4294967295
            SegmentLength 1.15035414696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 815C64A4-0DBE-F8EB-125E-696C4247E644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 434548
            SeekTableOffset 4294967295
            SegmentLength 1.52429163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E83D964-D9DA-6D0A-DEB2-B3102D72C6C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 478100
            SeekTableOffset 4294967295
            SegmentLength 2.06100010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F3C27CE-B9C0-60AA-0E3E-A049D49446D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 536952
            SeekTableOffset 4294967295
            SegmentLength 1.86762499809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B74BFA68-ED17-58F2-9B22-96C4B7693A1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 590324
            SeekTableOffset 4294967295
            SegmentLength 2.39381241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 746F48C9-08EE-DC7A-22AC-E8FD6EBBA29C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 658684
            SeekTableOffset 4294967295
            SegmentLength 2.5821249485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7B06FC2-385F-3854-3D35-9398EC8D1B9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 732448
            SeekTableOffset 4294967295
            SegmentLength 2.19374990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A0ADA45-1185-0449-3FC0-4D1B91810685
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 795100
            SeekTableOffset 4294967295
            SegmentLength 2.1255209446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECCB4538-87AF-D8EC-CC58-3EBE3431DDC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 855852
            SeekTableOffset 4294967295
            SegmentLength 1.69252085686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23387D59-29B0-F078-D47A-F05985885097
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 904200
            SeekTableOffset 4294967295
            SegmentLength 2.04716658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA5876AF-9E4B-8CEB-7531-823707FC407D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 962672
            SeekTableOffset 4294967295
            SegmentLength 0.912645816803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3270787-7577-E1C7-5DC7-B6DD2D2A2A36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 988796
            SeekTableOffset 4294967295
            SegmentLength 1.95972919464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00A57F8A-8DE8-27BA-EC19-7FC87FD0D2D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1044752
            SeekTableOffset 4294967295
            SegmentLength 1.33949995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01B5D563-7F4C-C711-2C51-B3EC7C7B7C2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1083052
            SeekTableOffset 4294967295
            SegmentLength 1.84783327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 448FB620-DF61-A1F6-21E2-923E11DBC17B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1135816
            SeekTableOffset 4294967295
            SegmentLength 1.74166667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5548ADD2-34B5-A63D-2D58-DC1A3DC27092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1185608
            SeekTableOffset 4294967295
            SegmentLength 1.89295828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13B61FEC-8D41-4777-6784-BE5E17BA6BC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1239664
            SeekTableOffset 4294967295
            SegmentLength 1.65222918987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFCE5149-3B5E-9B36-30D9-B24AC4846077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1286872
            SeekTableOffset 4294967295
            SegmentLength 2.1697499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53E8512C-61BE-5013-BB77-780005C009D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1348840
            SeekTableOffset 4294967295
            SegmentLength 1.79929161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F52F63E9-BEAF-ADA7-34FB-005591E625E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1400228
            SeekTableOffset 4294967295
            SegmentLength 1.50670838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B148425-CA0F-9810-37EA-8FB72B315681
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1443324
            SeekTableOffset 4294967295
            SegmentLength 1.14766669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F98029F1-52B6-859A-8B8F-A8DF86F3759D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1476144
            SeekTableOffset 4294967295
            SegmentLength 3.35487508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25752DE3-ABF7-7CAA-DA6F-3315FACE23C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.33116662502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E1B6D4B-442F-AC62-1C61-43043144EA79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 38072
            SeekTableOffset 4294967295
            SegmentLength 0.93712502718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6839398F-6B43-BACA-68C9-BC7F7BA45C65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64880
            SeekTableOffset 4294967295
            SegmentLength 0.750166654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45450868-12A0-A64A-967E-F359B3FCBCCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86360
            SeekTableOffset 4294967295
            SegmentLength 1.11737501621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A3FE92E-A974-36BA-E21D-A9EB70A71912
    $::DataContainer
