Partition 4AFE60FB-307B-11E0-A20F-B2780ACF018F
        member(19) 4AB7168B-8A83-A8C2-3AEC-1D11FDEAE67B
        member(20) 44C6AD8A-D8C1-9218-03DB-231A094D8582
        member(21) F846A55B-5BF6-C8A4-E79F-5CA746187BEB
        member(22) 45FAEE20-C79A-AD0F-0FDF-BDF7132C4DE5
        member(23) DEEA9992-7241-1DDF-BFBC-9B627F5DB16A
        member(24) 9CBC220F-BD9D-C807-7684-358FFF8BCE21
        member(25) 2CA3C54B-0F3D-0F4F-A80E-BA5AFD70DF58
        member(26) DBB862DB-3F28-DEE8-F084-851C710302A1
        member(27) F689D8BC-04D5-1B69-4E6E-660A85C21654
        member(28) 2FB5F6DB-F860-34DE-36FD-93A0D8BBF7C9
        member(29) 6828309B-3B85-4E4F-87A0-E7E696CD651A
        member(30) 896A9EC7-7D31-ABF5-4A2A-6682B71F309A
        member(31) 2FD28426-5835-B416-1A5D-D84BD98A31A8
        member(32) EE2F8663-FB65-4DB2-1D86-A371E92D06C6
        member(33) 85D817D2-7D4A-967E-53AD-63ACFA3E3623
        member(34) E1D2DF67-4BF3-87BD-DF41-A7820426DE0D
        member(35) 151412B8-F7C3-88CF-3097-EB5393C5BBFA
        member(36) 42437EA6-343D-75F7-46BD-AFF306A2AFDF
        member(37) 6D441A64-6C46-B29B-C03C-48D3C684A653
        member(38) D6732830-3C44-07D4-DCA3-A9C571753EA9
        member(39) C1661A75-73CE-1A3F-67EF-D0C272BC9696
        member(40) B728CE64-E654-B4DF-4A79-F9AC4E986B9E
        member(41) FDBF730E-0AC1-411F-A284-6A6908624FFE
        member(42) 68736B51-CCC2-DE54-EE02-1AF7891EE3E9
        member(43) 219561F1-4098-ECF7-66AD-970A13D0EAB5
        member(44) B149080C-9AB8-0B98-D8A9-FFEC4A213AF6
        member(45) 01A655E0-CD09-AF63-CEB4-662D5792DB7E
        member(46) 5C59B56A-C573-69BA-C2E1-FD706BB275E0
        member(47) 441F78E1-BA22-B7F5-1C40-D22EFDD09535
        member(48) 3A1CD8C5-FB31-68C5-D56C-953DCEC11370
        member(49) 95624C1E-F6A5-066C-19E2-26EDA8054C9A
        member(50) CD0C4C45-A8DC-2A0F-C465-36F0E3DE6198
        member(51) 67F59053-3ABB-35EC-0118-24CB2906A671
        member(52) 605975F6-9920-7247-F535-63B1CDEA7356
        member(53) A4721622-C524-C6A9-458C-87D86CA9E00B
        member(54) AE34FCAE-C4FE-5657-8E9E-8737EF3D7901
        member(55) 81804657-856E-7309-161F-91C8E46190EE
        member(56) 601DC664-70B5-79DD-0F18-6D8129F18C80
        member(57) 2C377B1E-F2BB-CB33-1FB2-3C49C779ABD1
        member(58) AFC7A208-1563-5E3B-CE45-706B8B3DBCD1
        member(59) D811DD00-7B12-B180-B27F-E585A5734CEE
        member(60) 280E5C38-607F-A1BE-1138-9994800C3DE4
        member(61) E478F3C1-0A4F-8E74-86FD-E75686EC6B83
        member(62) 96728959-1638-F190-0A65-857AE9C54E9B
        member(63) 11C622C1-853C-7F5B-2204-5117002CF9A3
        member(64) A3AA08F7-6959-AD23-B4CE-79ECC0FFC43E
        member(65) DFA6EFEC-FBFD-637A-575A-86FEFE6BFEDB
        member(66) A3328431-ED49-3AE8-D198-C160C0A6A534
        member(67) 00F99249-9CF6-FDDC-F05C-37C6FB0EFCC1
        member(68) 5ACAE7A9-18BA-3062-B620-13FF4C333F50
        member(69) 49404797-733C-9957-DD80-076BDE3F7B89
        member(70) DE9091B9-B46B-00B0-0078-82A7310E3BF6
        member(71) 315A4B70-65B8-27AF-C0C1-0AE4E8866F33
        member(72) 179C8BE9-24D8-69C8-195A-0AB3129893DC
        member(73) 601F3D32-44CE-44B4-61E7-1972185C5B17
        member(74) 460C140C-84D6-2CA1-15EB-1B7D8105BF66
        member(75) 82263272-6B53-3C90-1F33-F5D36A94FA9F
        member(76) C60B17B7-AD29-DB29-8E8F-69803916D9A9
        member(77) D352E52B-19F0-1E82-541C-8A78D1B24CDB
        member(78) 4522729F-693F-4B04-73E9-B61BE9720BEC
        member(79) 66D79FA3-080E-1AC6-C2F1-AD1831EC78BC
        member(80) 0CCB91CA-C6AC-B7FF-3F74-4712430D4688
        member(81) 1DB4B56B-862F-7813-6F0D-063F3F6F13A3
        member(82) C5459999-12FD-8844-5F8B-741141F4EB2E
        member(83) 62BA0717-211B-7CE7-12D0-1F3E34FAEDA3
        member(84) 1FDCE34E-8C9E-0DEE-70D1-F46DD7875EA5
        member(85) 346A84BB-7F96-96F0-574C-D161812CCDA9
        member(86) 1E3F0E11-B6AE-8020-0BE7-64A47C0F557C
        member(87) 5327CB67-5501-7273-9CAE-2166D12ECDCC
        member(88) 845C0A8B-1CCF-22B0-F631-BC15407F9A6D
        member(89) 24077800-9ADC-2598-7AEA-92244B354104
        member(90) EAD0EA2E-4E9E-58DC-B13E-CD2DDDF6FA69
        member(91) 20416026-E038-9B51-1C1B-D02134248422
        member(92) 417AC8DC-0FA6-F09F-F63E-D7021442217B
        member(93) 8A136420-A691-E65C-225E-B1F5A7012BAC
        member(94) C5EA7989-C887-50F4-C91F-B0D7F8802CC8
        member(95) 75EC2548-67C2-D1E5-8B9E-3CB35D3C9F9F
        member(96) 0BBAE5CD-6BAC-4D58-DCF1-CD09FC299913
        member(97) AD7E9288-28E4-C0B1-BB9D-91D2A3D109CB
        member(98) 9767C3D4-1706-4294-E996-B7958345AD8E
        member(99) 417729CF-A09C-90CE-D872-BE0C3F4E1DCA
        member(100) 3D85A0F9-771B-4DE6-CE3E-D42B855BD9E8
        member(101) 9ED0783B-CD15-EFB9-1057-FF3E84F6C59A
        member(102) 91077879-33D9-132B-724D-5320B2EEC419
        member(103) 7602FE88-BA5C-6E33-C23F-24F63EF9EA4B
        member(104) 71D10739-01AA-8EA9-0449-753A07A2FA87
        member(105) 528334B8-6DAD-E6B3-ADD1-B1F4972AEA38
        member(106) 2F18B81F-45DF-67F3-35E0-B75ED1299271
        member(107) 06BB0E9F-A1DB-586E-D788-11472878C59A
        member(108) F3A50791-04C4-990F-F1B2-F7C728A93D26
        member(109) 370C9775-4CFD-5C2E-F57E-7891655E3364
        member(110) C5970108-FAC5-C72C-C183-E9F960A42819
        member(111) 66722BF7-EB4E-676A-B798-BF35FFB2699B
        member(112) 293DBDBB-9F7D-83A1-09AB-3B91F463BE21
        member(113) FD4C23B8-9E25-50DB-99AC-F7702B14D1EC
        member(114) A7376681-720C-877C-A710-A1CDA4D4F54F
        member(115) 0137F1AB-3AC2-0247-0205-05E79236C7AF
        member(116) 5FA2254A-45F4-3CFD-C046-5413A57AC04C
        member(117) 2C6C40A3-5B7C-82B1-BB4F-6730F9FAD16E
        member(118) E12B35FE-A6FA-CB5D-8B08-AC1770616AA1
        member(119) 7C18B29C-E1E9-E058-B1E5-EAE746242FDD
        member(120) 783D4798-20ED-B0EF-77FD-83A59DD2B367
        member(121) B42F47DD-BDC2-825C-2EA7-6830A422857F
        member(122) 3B24844A-3A15-D928-EE8E-05E5BBC6155F
        member(123) B25A8A82-407F-2D22-1823-E809893364B5
        member(124) 802E7FDF-FF1A-2523-0C50-E5723375FBC7
        member(125) 93C7D4A7-2BA4-B90A-D0EE-9453C51DB848
        member(126) 687EA2F2-C1E0-387C-545D-EAE2F2865CD9
        member(127) ED5D58FD-3FEE-0E70-FDB3-07978BD7082B
        member(128) 8300D5AF-BE00-4D8F-5C18-6890F5DDA554
        member(129) C1C9FE32-769A-F4EB-BAB6-D96DA6797723
        member(130) 133AE5C7-6B8F-DE88-4911-186A461123DD
        member(131) 8462500B-49BB-D682-27FA-E8A6C54F17BF
        member(132) 9C5B0FE7-D254-D5B5-C3B5-1BC12D919F8E
        member(133) 3FB9405E-0E38-7D07-6148-6CFA4EB4C940
        member(134) F50B6962-9FF2-23DC-F45D-D9454D6C46DE
        member(135) B942CE27-5902-A91D-4660-AD159DE43C6B
        member(136) 5901E3CE-0680-F087-D159-FFDD04A66569
        member(137) 07F11C8D-241B-5C9F-5349-3E0E50ADC477
        member(138) 6AC37261-D6B4-6C91-F167-3D2EE7248598
        member(139) 0B0C7003-2932-B147-200C-65017CFB18EE
        member(140) 6D06131F-4AF9-B2C6-BFC2-8ACF9B58003F
        member(141) 7BADA194-22A6-66FD-6145-1DD88AC62C95
        member(142) 72BF4B3C-1623-85EF-48AE-2BAB14A7146B
        member(143) 65726099-5BF0-9649-D03A-853DA3134528
        member(144) 3D05AC33-606A-0EFB-4905-9D82D1A95A8B
        member(145) 3B45F14B-924A-2FCD-673B-7714BAA87CDB
        member(146) FBF00B48-4AD2-2AE2-E242-DC28CEAD27FE
        member(147) E72A2A02-58CD-F4C2-7183-E40B042D8AB6
        member(148) 604F54F6-22AE-37D0-1D86-32FAFB450D56
        member(149) 851A4CF2-4E67-08E8-BE8E-3E559BC71F2E
        member(150) 6F1B64CE-56DE-70FB-F0C4-F6CA2D8AD610
        member(151) 308D5335-49A6-2308-B7B7-9F6AF7A21740
        member(152) 28CCAB5E-4426-8B58-D52A-7E169EA98D48
        member(153) A70239A6-8364-2FF3-F66B-FAEFA4176425
        member(154) 6EDE4E3D-1472-E859-AB12-DC501DC9F446
        member(155) 525D49D0-E746-18B6-6E15-83083CEDDA85
        member(156) AB11F399-2A61-6516-C846-D6137A63294F
        member(157) 26140B90-7599-7E6C-4A18-31A68D4692B6
        member(158) 7D67CA84-1BDC-D88C-BA45-BD5F21EDB8DD
        member(159) 2C3E6BC8-5411-A467-1BCB-71263587154D
        member(160) DD201E3A-DF6C-CDDC-5F99-B2F0003BD23D
        member(161) BD2D2E06-48B8-0EE8-3BB5-CDEF80277522
        member(162) 0B67070A-D265-FF4F-7250-D10BB8C6ED0D
        member(163) CCCD0514-1EDF-8FD1-2F87-39B1898BEDAC
        member(164) D9AA013A-3577-CDB7-CBD1-6A2DB053AB7A
        member(165) 378CFD61-069E-3070-FF2F-9AB4AE005EC5
        member(166) FC1D3304-0212-2B9F-83D9-6DE5AB9DAEDD
        member(167) 5FA5D44F-0E38-AEF0-7159-C8EA6602C667
        member(168) 1E22CDD9-7128-1296-0EC3-123502F85FA5
        member(169) 0FC1D8CB-CCE5-6782-3E20-4B1A0ADF5A91
        member(170) 28DDB986-9BF1-84B6-397F-55E90AEBC1FB
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 31
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 71
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 151
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 111
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 131
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 91
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 1594373C-8872-AF8C-7030-541E22EF7F1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.31587505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10E13A3C-1594-17C2-EA85-79DA9DAB18B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66156
            SeekTableOffset 4294967295
            SegmentLength 2.00483322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E22AD84E-8174-5414-CB12-8F52DA0E83DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 123404
            SeekTableOffset 4294967295
            SegmentLength 3.15502095222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 859AA73E-2613-13C6-D403-BD0B279F0AE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 213532
            SeekTableOffset 4294967295
            SegmentLength 2.19072914124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 362B148F-EEA9-4376-11EB-669B8B2B9AD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 276108
            SeekTableOffset 4294967295
            SegmentLength 3.38402080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4C0C073-5A61-843B-103F-472BD524A94D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 372780
            SeekTableOffset 4294967295
            SegmentLength 1.56904160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44B2DFBA-023D-7F24-E57D-B3124CFC0F2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 417624
            SeekTableOffset 4294967295
            SegmentLength 2.40945839882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3B3D785-A468-F19F-9DAB-0CBA506AF423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 486440
            SeekTableOffset 4294967295
            SegmentLength 2.32008337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C7FC22D-FE20-7CE2-4CFE-C615A4F0B312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 552748
            SeekTableOffset 4294967295
            SegmentLength 1.87252080441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1964F91-3617-D2E8-C79A-7ED4494EDAF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 606272
            SeekTableOffset 4294967295
            SegmentLength 1.82697916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBACD7BE-B87B-D708-1F80-38C6C96BF031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 658504
            SeekTableOffset 4294967295
            SegmentLength 2.20893740654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34C9B2DE-F801-2387-8B28-EDC3E26B4B0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 721612
            SeekTableOffset 4294967295
            SegmentLength 3.0968542099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9B4AF16-D585-6190-4A90-F803B0B902B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 810068
            SeekTableOffset 4294967295
            SegmentLength 1.54077088833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2181328-CC83-9F19-E8DC-9C70ED7240DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 854076
            SeekTableOffset 4294967295
            SegmentLength 1.70047914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE3B3CA9-7EE8-8B0E-3BE4-344F3876CF34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 902652
            SeekTableOffset 4294967295
            SegmentLength 1.90595829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99327166-E172-2098-C771-355F76B159B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 957088
            SeekTableOffset 4294967295
            SegmentLength 1.55250000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F94EE1E0-037E-E5D0-7C3D-83A27B48E6DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1001476
            SeekTableOffset 4294967295
            SegmentLength 3.20566678047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDF40012-0233-1421-8909-4C92CC2E5BB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1093048
            SeekTableOffset 4294967295
            SegmentLength 3.33337497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1110854F-7193-2B91-93B2-1A43C274E394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1188276
            SeekTableOffset 4294967295
            SegmentLength 1.58729171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AB7168B-8A83-A8C2-3AEC-1D11FDEAE67B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1233652
            SeekTableOffset 4294967295
            SegmentLength 1.31612503529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44C6AD8A-D8C1-9218-03DB-231A094D8582
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1271268
            SeekTableOffset 4294967295
            SegmentLength 2.25227093697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F846A55B-5BF6-C8A4-E79F-5CA746187BEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1335600
            SeekTableOffset 4294967295
            SegmentLength 2.14656257629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45FAEE20-C79A-AD0F-0FDF-BDF7132C4DE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1396884
            SeekTableOffset 4294967295
            SegmentLength 1.76241672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEEA9992-7241-1DDF-BFBC-9B627F5DB16A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1447208
            SeekTableOffset 4294967295
            SegmentLength 3.33766674995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CBC220F-BD9D-C807-7684-358FFF8BCE21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1542512
            SeekTableOffset 4294967295
            SegmentLength 2.20208334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CA3C54B-0F3D-0F4F-A80E-BA5AFD70DF58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1605392
            SeekTableOffset 4294967295
            SegmentLength 1.14199995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBB862DB-3F28-DEE8-F084-851C710302A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1638060
            SeekTableOffset 4294967295
            SegmentLength 2.32066655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F689D8BC-04D5-1B69-4E6E-660A85C21654
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1704368
            SeekTableOffset 4294967295
            SegmentLength 1.88827085495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FB5F6DB-F860-34DE-36FD-93A0D8BBF7C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1758348
            SeekTableOffset 4294967295
            SegmentLength 1.82716667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6828309B-3B85-4E4F-87A0-E7E696CD651A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1810580
            SeekTableOffset 4294967295
            SegmentLength 2.45462489128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 896A9EC7-7D31-ABF5-4A2A-6682B71F309A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1880696
            SeekTableOffset 4294967295
            SegmentLength 2.25593757629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FD28426-5835-B416-1A5D-D84BD98A31A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.89320838451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE2F8663-FB65-4DB2-1D86-A371E92D06C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 54056
            SeekTableOffset 4294967295
            SegmentLength 1.94833338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85D817D2-7D4A-967E-53AD-63ACFA3E3623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 109708
            SeekTableOffset 4294967295
            SegmentLength 2.50425004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1D2DF67-4BF3-87BD-DF41-A7820426DE0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 181268
            SeekTableOffset 4294967295
            SegmentLength 2.17262506485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 151412B8-F7C3-88CF-3097-EB5393C5BBFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 243312
            SeekTableOffset 4294967295
            SegmentLength 2.62762498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
