Partition F6A668DB-307B-11E0-A20F-B2780ACF018F
        member(26) BB19412B-AD91-D6CD-EA6A-6EC25D9D8085
        member(27) 810F864E-9F19-8C69-43C1-29644D3793B7
        member(28) 53A6A020-81BF-0159-DE7B-492C29C1DB14
        member(29) 20D000C6-B518-4234-FCF1-9CF8EABA8363
        member(30) 7235EC8E-7353-C752-1A66-F23F5FFE4385
        member(31) 694EC893-E057-B6B6-EAED-3C63F7A668DB
        member(32) 4B182335-01F7-5A1B-0774-E41D43710982
        member(33) 70550940-3110-4E34-F44D-449BD78B5618
        member(34) 4BACDE5B-0A86-0EFB-1FD9-C93F0622D63D
        member(35) E9AD3DFB-0B45-8EB3-5D78-74BCFE41473B
        member(36) 5D338C68-3200-62DC-FB8F-EE52A7012E9B
        member(37) B8F755AA-0B23-0E36-D510-79D04EBF6F2B
        member(38) 83E42C1D-D630-4FAD-6685-E22B29446ECC
        member(39) 457F8867-AF16-D11B-02D8-C1EEB55C179A
        member(40) D6F5C661-0B69-8F44-3AF7-82D45C0B3AB8
        member(41) F7C20B5A-5124-04F0-FDD3-2164F5F61247
        member(42) 340EEE50-D8D8-04CC-5CF6-2AB7B3954680
        member(43) B12C2939-200F-5043-7F0C-5CA62EFD8D34
        member(44) 0F98FE9C-4B28-E80C-D88A-0E0C0421CCAB
        member(45) D5BEAF85-7B38-3CE4-2FBC-26FFD0CB6C3E
        member(46) 607DF910-307B-9C27-64BE-166DC28FCCAF
        member(47) 05C44799-405D-112A-D748-1FFB4D2C569C
        member(48) 91F92C38-0A33-E689-9DB9-05A9A8F7AF20
        member(49) 41F4F8C6-6705-F274-64BF-D99334F16B5C
        member(50) 1B9CD271-C1B8-F70A-CB25-17C8DB77CD7F
        member(51) BCDCCA1E-2C74-B73C-D617-75417DA5B360
        member(52) 60A0D064-E431-ECB9-6295-57B666726E0D
        member(53) 56A989E4-8A46-1049-F100-6D4F7E81E4F3
        member(54) FC83A0DA-55D0-D9EA-BEA5-A43934A24A76
        member(55) BA973454-7771-8DB4-8BB2-FFDE613927DC
        member(56) 3924851E-0A91-16E8-3B70-78A3822E104E
        member(57) AAA6805E-5B2C-E3E7-0DCD-5D0FD45FD158
        member(58) F03FE6F5-E2CC-47C7-EEA6-FCDEFD1DC006
        member(59) 6CCE9A54-3745-A993-D777-EC94CD1C4619
        member(60) A84B78C4-7DF9-7864-F819-66AD17829D07
        member(61) 3CEB2E44-3274-7760-FDED-A51A70A9EC08
        member(62) B49E2778-6CAC-6DE3-BA59-9DDC5DEE3556
        member(63) 911BD7C6-2E31-82D1-CB0C-030983B50DB1
        member(64) D772092A-EB5F-21F9-6771-6B88AE85FD81
        member(65) 068EB457-28A3-D5DF-44C4-B8038D8C7763
        member(66) 1BAEF447-5E44-995B-970D-0F27146D7E1F
        member(67) F7C4166C-B2D1-C05C-1EBF-5906C800D29A
        member(68) 09866640-D561-B48E-4F64-6F4BE54311F5
        member(69) E9768F6F-D6CC-9A76-8779-64AA11821792
        member(70) A0CA903D-C70F-8087-1820-853D48EBF351
        member(71) 22311095-3B45-7394-44EC-36A8C99EE2EA
        member(72) 77EC0E5B-AD63-CDCE-5BB9-81F86B0342D7
        member(73) 33CA2D93-5E2D-D206-4FC8-9966B8B362ED
        member(74) E65BD440-2F00-25F3-F50C-817FFDF837CA
        member(75) C0753FE3-8381-5642-A4C7-0CF650B65354
        member(76) 48802F77-3987-F539-6CA2-2F29AF124B7A
        member(77) 47D52BE7-15D0-BC76-38D6-98CAD2B38A6D
        member(78) 86567014-8FF1-4964-26E6-A51E25D12C87
        member(79) D706CB61-EBD3-0833-74AA-5F5995172BE3
        member(80) 3FC37FCD-AF51-8A0D-C00F-987D9A98B458
        member(81) 56CE4433-6964-3D02-5CA0-D007951296E0
        member(82) 1E001A1D-F2CB-7A98-AA91-F0742B872879
        member(83) 4D4698AF-FDF4-A32F-C401-5AD8321BD5B5
        member(84) 4F16D417-8869-3E47-6618-8B0AC6E7F6E5
        member(85) 1D0AA8AF-C823-A296-2EB0-049AFCD0A492
        member(86) 30E45133-3664-38AD-7434-DE0A7E5CA811
        member(87) 456E8A6B-6183-66CC-2D57-B1E52DDE76F4
        member(88) 2FD32A7C-6B19-BAEE-F9D4-5065E514ECA7
        member(89) E572AF4D-DE24-DA2B-EFC0-4F6760578C90
        member(90) B7AA15D6-6F53-BE40-41E5-4D7C534D02C7
        member(91) AE8624FE-6E53-2B57-AB4B-A043DC85FFDA
        member(92) 3301DD9C-0FBC-8404-8915-D0E16A529A12
        member(93) 7EA4923C-8DB1-00BB-7550-D012EFC0E97D
        member(94) 8626C58D-2761-9D1D-E066-44A18195CAF6
        member(95) CAB11ED2-4DDD-6B0B-D12E-90A1692E9946
        member(96) 538043DF-49FA-A352-149E-B553E50B57C3
        member(97) 89FC03E1-6AAE-8634-99B4-D3249D119B8A
        member(98) 5651D601-160F-9A03-3483-AD7DDE369908
        member(99) 104F8313-5094-2E2E-0502-5DA094864022
        member(100) 621F2BD6-28CA-01BF-DA99-F37C9EF603F0
        member(101) 918FCA86-7F1F-A438-D2E8-91315965D7EB
        member(102) FD3A80F4-5627-0537-32DD-125838F30204
        member(103) 6B751492-CFA3-9605-1834-B31A8921F753
        member(104) 4CCFF37E-0F35-EBF3-2ACB-25F3DBDC5408
        member(105) C45D11DC-0968-03F7-5523-8D345D2850D5
        member(106) 8F1EDDCC-5990-4A54-A6E6-35596F405A4D
        member(107) 8EAFA8DC-C4B6-4B1F-1A3B-15DE42E6479D
        member(108) 167FD685-28B1-7DB3-1F01-82554D8F0432
        member(109) C06FC68F-7A7A-D22E-1C79-D62919DDBCA1
        member(110) 6FA6254A-47C4-5247-2706-047132200129
        member(111) 84630393-699B-EE52-123E-EFFA96BC1692
        member(112) 2D3C1419-A800-C26C-E6F6-B54F1EC10053
        member(113) 7B2271CE-55D8-02A1-C92E-AE367E9A6BD8
        member(114) A99A70CC-1E5F-4A18-9916-04137FCB180B
        member(115) A1DE1BF6-A43D-3A5A-C45F-9816E3049EF3
        member(116) DCFF3453-829C-8187-C203-31E9821B1A5F
        member(117) 36D5D0CF-4F3D-ED31-F92E-EEBC11102F0A
        member(118) 042F560F-7441-462D-1F96-9FB83594BD1C
        member(119) B25A12AE-F8A3-D3DD-6304-B6A27405EE9C
        member(120) 2A48973E-CC49-4554-30AD-1A304E98DB50
        member(121) 1C4539FF-A499-B8A7-8663-E12FE337A28C
        member(122) 1993E2FF-5885-FC77-64BC-10E288B6D048
        member(123) 8891B2CA-F400-95C3-DB91-48A84C7091F1
        member(124) AFCFF477-B868-66EC-236C-DAE6E1407EEF
        member(125) ED46F6EA-0CFD-6B31-52F5-7541262AB0FB
        member(126) D3BF534A-00F4-8837-F9A5-8B238C671A02
        member(127) 68F76F06-C895-64BD-9C8C-17EF1AFCB650
        member(128) 367F1D17-C4C0-64BA-8A4D-8BEF887F1828
        member(129) BBC688EC-314D-FC59-069B-074A92693218
        member(130) 5B803108-9EB0-9C32-2691-3F859D45B7B8
        member(131) 7ED4B0B5-FE1B-6C51-CB48-7F3E23F3143B
        member(132) 0B9E20B9-9A3C-13B3-77EB-F76C25F2AAC2
        member(133) 2C907E54-1228-22C9-3A6A-ECAB2769AFFE
        member(134) 0F7E78F3-C492-009B-2320-D82D1CE08723
        member(135) 53B98839-45E4-0CBD-CFDB-2B4FF828F07D
        member(136) 3DDCAE62-7741-D24A-B5B1-9DD59B3F5B58
        member(137) 062AB5D1-5F57-9EFD-C044-2DB1441767B7
        member(138) 50D3DD6B-5175-5BD2-167A-E15529604085
        member(139) 88C82C26-9E37-93A4-CE72-ABD95D1D5597
        member(140) 5AE458E9-D661-F5A4-3E61-F85AB22D40FE
        member(141) 965DBE19-F18A-E928-6E4E-1C244219A859
        member(142) AF0FE453-32AB-0088-7083-C94659ED0689
        member(143) 689DEC01-2061-414C-B7F2-644E46DF0A74
        member(144) 86BC353C-C06B-D28C-72F3-1F7AF315D87E
        member(145) 090EDBE3-62FC-1A78-921D-C8E65DFBA617
        member(146) 9F892C3A-9BA9-18C4-5058-89A0FEF835AD
        member(147) 1D998279-0799-7174-47B6-39340F2A0DC0
        member(148) B22ECA22-1E11-CF2A-0FA3-063933137F8C
        member(149) E2FCC893-6610-716F-7626-D106103FA949
        member(150) F38CD85F-CAD0-74F4-554F-DAC11C2FCCAE
        member(151) 80AA4815-C8AE-6DD6-01DE-FBA581ED8833
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 19
            VariationCount 19
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 57
            VariationCount 19
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 38
            VariationCount 19
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 133
            VariationCount 19
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 95
            VariationCount 19
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 114
            VariationCount 19
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 76
            VariationCount 19
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7F47AD78-E601-9833-3EC0-161401EBCE60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.93358337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 631DE153-AF19-2000-E152-4C2357B2E4BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55272
            SeekTableOffset 4294967295
            SegmentLength 1.69547915459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A55CC38-3D30-337D-8F7C-BB58541E98FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 103696
            SeekTableOffset 4294967295
            SegmentLength 2.09164571762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10035F69-EC74-1104-1878-814348AFF0D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 163460
            SeekTableOffset 4294967295
            SegmentLength 1.27977085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A15C35D-4BCF-9658-E315-CD66D9D9428C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 200012
            SeekTableOffset 4294967295
            SegmentLength 0.987437486649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40063023-121C-F7C4-ED0A-1770BE8E2D4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 228264
            SeekTableOffset 4294967295
            SegmentLength 1.46362495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB28622F-4A3D-E1B1-30AA-26DA07823813
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 270068
            SeekTableOffset 4294967295
            SegmentLength 1.88608336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AB38E70-3CC4-FB5F-0ADB-00A7C5AA1AE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 323972
            SeekTableOffset 4294967295
            SegmentLength 3.27143740654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06A8A187-6A61-DAB7-172B-5139BB0A7886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 417376
            SeekTableOffset 4294967295
            SegmentLength 2.19014573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6A4D98A-A8C3-4C62-690D-80F05F67786D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 479952
            SeekTableOffset 4294967295
            SegmentLength 1.69485414028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85FC8774-D7D9-797C-B314-6C05DA5E716E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 528376
            SeekTableOffset 4294967295
            SegmentLength 3.03597927094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C233D31-6A62-240A-5C39-A6E1C1373C4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 615076
            SeekTableOffset 4294967295
            SegmentLength 2.62685418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 012200F3-7A86-527D-DDE2-A485C9EFF3B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 690132
            SeekTableOffset 4294967295
            SegmentLength 3.08262491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD98F688-0CEA-B6A3-5A89-75FCAF4B57CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 778132
            SeekTableOffset 4294967295
            SegmentLength 2.23149991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 092EF28B-3846-3366-5A99-4092C0E1A3C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 841856
            SeekTableOffset 4294967295
            SegmentLength 2.15104174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44435DA5-2B66-5FB4-2494-15E5E116F473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 903292
            SeekTableOffset 4294967295
            SegmentLength 1.89060413837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54EAD168-1D07-6BE7-8034-81C5D9F0105B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 957272
            SeekTableOffset 4294967295
            SegmentLength 2.45808339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C228D57C-4C2F-5B48-6E59-47E5099B58D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1027464
            SeekTableOffset 4294967295
            SegmentLength 2.13310408592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DE9A3B2-E3D8-A871-2B47-0D9EA4FF7BEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1088368
            SeekTableOffset 4294967295
            SegmentLength 1.93187499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 336950DF-5AE2-1F4C-E127-BC913E16E6D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.77479171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6421E641-5A15-3999-B7D7-8B3B350596B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 50704
            SeekTableOffset 4294967295
            SegmentLength 1.58666670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7208B229-042E-EA2B-B461-8412EBB9D287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 96004
            SeekTableOffset 4294967295
            SegmentLength 1.85558331013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02DAF363-5370-E1E9-C1A2-EDCC4D33838A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 148996
            SeekTableOffset 4294967295
            SegmentLength 1.00770831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14F3D3CC-560C-CDCD-B9B6-FA1CEBDB4453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177780
            SeekTableOffset 4294967295
            SegmentLength 0.835333347321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 502BE4D6-430D-0FDB-34DB-B98CB436DA6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 201700
            SeekTableOffset 4294967295
            SegmentLength 1.74620831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B7F3298-532B-CA33-FBAD-4C2FC7186F74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 251568
            SeekTableOffset 4294967295
            SegmentLength 1.37404167652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB19412B-AD91-D6CD-EA6A-6EC25D9D8085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 290856
            SeekTableOffset 4294967295
            SegmentLength 3.15845823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 810F864E-9F19-8C69-43C1-29644D3793B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 381060
            SeekTableOffset 4294967295
            SegmentLength 1.98012495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A6A020-81BF-0159-DE7B-492C29C1DB14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 437624
            SeekTableOffset 4294967295
            SegmentLength 1.84362494946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20D000C6-B518-4234-FCF1-9CF8EABA8363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 490312
            SeekTableOffset 4294967295
            SegmentLength 3.41337490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7235EC8E-7353-C752-1A66-F23F5FFE4385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 587820
            SeekTableOffset 4294967295
            SegmentLength 3.00475001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 694EC893-E057-B6B6-EAED-3C63F7A668DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 673608
            SeekTableOffset 4294967295
            SegmentLength 3.52945828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B182335-01F7-5A1B-0774-E41D43710982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 774392
            SeekTableOffset 4294967295
            SegmentLength 2.78683328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70550940-3110-4E34-F44D-449BD78B5618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 854016
            SeekTableOffset 4294967295
            SegmentLength 3.29985427856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BACDE5B-0A86-0EFB-1FD9-C93F0622D63D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 948256
            SeekTableOffset 4294967295
            SegmentLength 1.41750001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9AD3DFB-0B45-8EB3-5D78-74BCFE41473B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 988760
            SeekTableOffset 4294967295
            SegmentLength 2.82829165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D338C68-3200-62DC-FB8F-EE52A7012E9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1069524
            SeekTableOffset 4294967295
            SegmentLength 2.15745830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8F755AA-0B23-0E36-D510-79D04EBF6F2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1131188
            SeekTableOffset 4294967295
            SegmentLength 2.47304177284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83E42C1D-D630-4FAD-6685-E22B29446ECC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.56170845032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 457F8867-AF16-D11B-02D8-C1EEB55C179A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 73156
            SeekTableOffset 4294967295
            SegmentLength 1.82962501049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
