Partition 11AC34BB-307D-11E0-A20F-B2780ACF018F
        member(87) 178C6CE7-0496-4707-6591-F6007235A220
        member(88) CE81CADA-4BFB-0DDE-FB0F-D9F529613281
        member(89) F94D2EAF-0820-B193-F59A-BF33EE4B2D24
        member(90) 4651378C-F62A-F8BB-D309-ADA8C70B6F27
        member(91) 29FAC986-0A2B-66B6-2F59-68D61431AC26
        member(92) 7128D5AB-6DFF-D501-595B-E63F3AA8128B
        member(93) 1805A29B-FC50-233A-8C49-C00F51F519A9
        member(94) 17440D2F-3929-1B79-DA23-84405E75EA3D
        member(95) 04429A53-7857-C180-6F25-818328F03259
        member(96) 664D0966-ACDF-3F80-D2BB-F14E0DE8084B
        member(97) 86963A67-99D5-3B73-CEAC-1D6C3F92FCC7
        member(98) D28CD487-C0CC-70CF-DC1D-AC391EF5CFA5
        member(99) 15A1B15A-9645-BD98-2602-D29F8843CF14
        member(100) BEE349C4-A75E-BB24-184D-3DA4D56A4629
        member(101) 928E0BD1-4C17-8877-7693-21C47C9228F1
        member(102) 661B70DD-FD8C-477F-8033-42E2800DE16E
        member(103) 00960B05-AB79-7E75-5527-8851DA0AE236
        member(104) 621D5281-529C-88E3-BFEA-C3DA4796A889
        member(105) 1349D94C-F214-935D-F298-5F31B0CECCD9
        member(106) 2E084B40-6B9F-5C1F-A02A-A2D11A37DB72
        member(107) 734F1C84-C4B6-96F7-9141-2EC2BA32CB44
        member(108) 19002AB8-078D-BE26-1D9A-C887B6A3E718
        member(109) 9EDF5413-A454-BA42-81CF-9CEAC320FC5A
        member(110) E81A51B1-728D-DDD3-CDA2-D00E015BEBC6
        member(111) F7260D5D-3EE5-2DBF-2439-6219623E39FE
        member(112) 37C75FAD-4013-7491-B971-F2BC8DED1636
        member(113) 667F10B9-B4E0-6FD0-136A-9A4BA0C68DA7
        member(114) A7671DD1-E80E-FC34-0452-23D65E884C0F
        member(115) 61DD7996-FF60-0EB1-E21E-DA3C80EE7A8A
        member(116) 8C6C8D49-07D4-4C05-E09C-66779C277C5B
        member(117) 325126BB-3B32-906E-6FBA-B1C583EB75E4
        member(118) BEBC50F3-730B-49DA-B0B5-45936E57F670
        member(119) 448A707C-BE72-784A-CEAD-E2180B865403
        member(120) B7F00596-5DD0-EAA8-4583-164CB5C3E1CE
        member(121) ECA4DEF0-433C-9F7C-09F4-EE93B3018304
        member(122) E50C331A-A3DD-3B9A-2FCC-D0AE8094B2DC
        member(123) 463E4090-6974-A0F3-3858-08A42A4DFB22
        member(124) AFDAE249-C6CD-CC5E-453E-D99EE34DC314
        member(125) 4858DB7C-1574-7016-0813-9A9FD61F3E5F
        member(126) 042508D0-DF71-3727-4C1E-11119A9892C1
        member(127) 60540BED-F923-5B34-024B-9EAB7E0AA1A6
        member(128) A86D0E65-C12B-760C-FE13-C7B5A824259F
        member(129) A4F0802F-1305-ECE0-0439-FD5466F9552B
        member(130) A35FF72A-3F9A-AADE-A438-139AB77CE189
        member(131) 95767BDB-12F4-B82B-F6F2-DB70A6012C2D
        member(132) 5DAEC549-8FAE-F41A-CAE9-AFCB81D29A07
        member(133) CF68BD36-276F-A1B9-429B-1D6F15E5DA3E
        member(134) 22D42D4B-3F4F-692A-6598-E614EFB13123
        member(135) 9D0FA768-0D4C-7207-F3F8-69EF6D660E1A
        member(136) 7D9159AA-4068-D325-5B04-984E6493C6FB
        member(137) 3E5AE04D-46A5-6DC6-4034-395B154137D6
        member(138) FFDD8EB8-9054-6850-E9F9-460086996DC8
        member(139) D6EA3041-B171-4A1F-3F88-47C49803D385
        member(140) 4F69EE92-9A44-5B33-6EFC-F822802FEB22
        member(141) DED9F068-CA39-1664-8A22-1F0F7FCDEC0B
        member(142) BA2905B2-EB7F-C2AA-D1D1-DBD70360383E
        member(143) 7C111384-047C-C55E-AF9E-74CE68AFEA82
        member(144) C781B0F8-1AF3-D527-001A-107BEF933CE3
        member(145) AF244E39-B67C-8F5F-8449-B27F339AB3F3
        member(146) 23056668-D97B-426A-DD0B-7B14B6013A90
        member(147) DA9467FE-37B5-16E5-843C-5EA66064028F
        member(148) DD18B72E-3104-BA6A-32DF-CF52BC327BA3
        member(149) 714CC00F-4FAD-183D-0ADB-3A1A96029651
        member(150) 31B47ED3-AD3A-47BA-2398-1769409E2648
        member(151) 9C0BCE44-3636-A3F6-56DB-A6657454D03B
        member(152) 2F1CCBA4-F945-D7CE-DD51-B14ABB059D63
        member(153) A57A612B-DDE2-708C-D9C7-5A1302F5F71A
        member(154) 950A6A22-A31E-27CA-20E8-DD02AEAE068A
        member(155) 2E1B0407-9CD2-7FB5-DB64-49856ADE1556
        member(156) 618D8A11-CE03-DE2F-0630-27226AF6A619
        member(157) 72871B13-99DD-8014-6B2A-575BB8F1FD9E
        member(158) 74892FB6-8628-CF6F-EE00-4D548FCA23AD
        member(159) 6017B389-CD52-5652-1169-559442AACFDD
        member(160) DD180E08-76BD-D610-1246-9A14D7429AB3
        member(161) D5049163-A9A5-F30E-2FC4-AAE5E7D9AE0E
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 22
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 22
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 62
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 42
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 142
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 102
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 122
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 82
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4BAEB1F7-CB1F-4194-7567-DDE22380CD92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8682500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24B4C3A8-AEA9-AA79-495C-40AE764F398D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 53372
            SeekTableOffset 4294967295
            SegmentLength 1.53897917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0B1AC6C-99E7-14F5-AB1F-09524176FF51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 97380
            SeekTableOffset 4294967295
            SegmentLength 0.912874996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 354381BE-1502-42BD-3855-E3F78EDDA74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 123504
            SeekTableOffset 4294967295
            SegmentLength 1.84924995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B568F92-8AD4-C834-608E-7A4FC4273B37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 176344
            SeekTableOffset 4294967295
            SegmentLength 1.28079164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ABF0805-90CC-3266-74B3-E9304CEE13F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 212972
            SeekTableOffset 4294967295
            SegmentLength 1.00935411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03806F6C-8343-BCFE-98FD-12FAE632728D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 241832
            SeekTableOffset 4294967295
            SegmentLength 1.73760414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F401AB0-41A2-9ED0-4D8A-38C6B758A16C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 291472
            SeekTableOffset 4294967295
            SegmentLength 1.58864581585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DF63DC1-1E5F-015C-222A-8D907FCF1971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 336848
            SeekTableOffset 4294967295
            SegmentLength 1.58608329296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C733DA4-1E14-D159-0154-3DFAE14E5D93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 382148
            SeekTableOffset 4294967295
            SegmentLength 1.1980625391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF1DD9A9-26D4-3CE3-5471-F66FD77D7705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 416412
            SeekTableOffset 4294967295
            SegmentLength 2.11143755913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 790609FD-1E28-2A55-7544-94603F15AE20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 476708
            SeekTableOffset 4294967295
            SegmentLength 1.47681248188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 413B500D-8569-F74E-592F-2EDD9721F7A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 518892
            SeekTableOffset 4294967295
            SegmentLength 1.01060414314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6BC0A51-F715-8E66-B593-A56982A8FFC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 547752
            SeekTableOffset 4294967295
            SegmentLength 2.19624996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB3CBA15-9C64-97CA-568F-670323401200
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 610480
            SeekTableOffset 4294967295
            SegmentLength 1.37208330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23FC646B-B55B-29A8-8015-6EF98A363C69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 649692
            SeekTableOffset 4294967295
            SegmentLength 1.41147911549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 452CF893-DAAF-8350-A600-6C6B7B0ED58E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 690044
            SeekTableOffset 4294967295
            SegmentLength 1.85224997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7916E535-1460-95CA-A208-A8B8D084F1BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 742960
            SeekTableOffset 4294967295
            SegmentLength 1.44949996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC989D3F-88D7-9F95-558F-0109EFD0D897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 784384
            SeekTableOffset 4294967295
            SegmentLength 1.22399997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F65637B-EA50-76E9-4749-E0938F625B14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 819340
            SeekTableOffset 4294967295
            SegmentLength 1.12391662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20B6ECA7-EEA6-66AD-5B27-435E998957C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 851476
            SeekTableOffset 4294967295
            SegmentLength 1.74593746662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4D3CCAF-E9AF-4DFD-EE3A-A517CA53E8AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 901344
            SeekTableOffset 4294967295
            SegmentLength 3.00587511063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80ECC5C4-4315-539B-9A94-5EF106679E10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.74679172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEDAC4A8-7CA8-6D33-6CB2-E3E4489D0CF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 49944
            SeekTableOffset 4294967295
            SegmentLength 1.2255833149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C700E9D-E85B-1C62-42E0-336A20146A06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84976
            SeekTableOffset 4294967295
            SegmentLength 0.89483332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 737926EF-A6C4-8747-8BAE-6AE7807A163A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 110568
            SeekTableOffset 4294967295
            SegmentLength 1.26058328152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD803165-C304-DE05-A6DD-B4FFAEBA5DEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 146588
            SeekTableOffset 4294967295
            SegmentLength 1.23316669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1355CE4D-1B5D-096B-7766-D19D0D83CFA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 181848
            SeekTableOffset 4294967295
            SegmentLength 0.740833342075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F60D3A0-7778-A88D-D0D2-CA441CEC14AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203024
            SeekTableOffset 4294967295
            SegmentLength 2.27529168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28546B26-0C8C-C849-0D17-0EC7123176CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 268040
            SeekTableOffset 4294967295
            SegmentLength 1.71850001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6CC9B63-C697-498F-5B09-12AD546CDD98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 317148
            SeekTableOffset 4294967295
            SegmentLength 1.77974998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A793D04E-EE51-BBE1-528F-D7DACEECE8AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 368004
            SeekTableOffset 4294967295
            SegmentLength 1.44229161739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9AC41EB-450D-DF0E-D8FF-AC1D7251A0CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 409200
            SeekTableOffset 4294967295
            SegmentLength 1.45774996281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1204027D-1097-F505-11CD-A5228BFD849E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 450852
            SeekTableOffset 4294967295
            SegmentLength 1.30170834064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C2FA0AB-E495-80CC-9818-303A1D47EB30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 488088
            SeekTableOffset 4294967295
            SegmentLength 1.39095830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CC9CE56-4A02-C817-7D70-AE18E9F47AD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 527832
            SeekTableOffset 4294967295
            SegmentLength 1.92004168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E44B9D8D-8E87-56BE-BCFA-C4BE294B8454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 582724
            SeekTableOffset 4294967295
            SegmentLength 1.45745837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D933D429-6B15-008C-9A27-A3036A1ECD9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 624376
            SeekTableOffset 4294967295
            SegmentLength 1.18387496471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518A2674-C9DE-74D7-5FF2-343487345F22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
