Partition 7014781B-307C-11E0-A20F-B2780ACF018F
        member(55) B60500F4-EA40-5F1A-FB7B-72A008D93B93
        member(56) 890EF8BD-2653-BE78-33D6-0EA3616860C7
        member(57) F6D62077-92B6-4757-BF71-AA05779783E1
        member(58) 00D800B5-C72E-DB36-727F-2DEA6B1A8780
        member(59) A1EBBBD1-9E70-D732-6E40-DEEBE59D5D48
        member(60) 1C7FE6B2-CD3E-7AB7-A513-0FD8639B8BE1
        member(61) 24BD07E9-1B66-0CB5-15EA-FED8A941C130
        member(62) 82D5E75B-83A9-CC7C-58F0-5F417521613A
        member(63) B611931C-8169-1DC9-8DC5-A2E713F7868F
        member(64) 450A7116-297A-30B9-CAAB-C765D5499BCA
        member(65) B7B23AA6-218A-77AE-93AA-3F075984520C
        member(66) AACB60E4-310E-81BE-7D1B-B036B3DE2F39
        member(67) E4F3A937-98D7-920E-47F1-1B19B6753130
        member(68) 165A596C-6E0F-AA5E-ECA8-540C2CBF7977
        member(69) F27FBFA4-205A-3E1B-D74A-01A07507FE43
        member(70) 4886B62A-C6EB-87DC-CA07-0E9A86A4750E
        member(71) 1288DEE6-6944-F696-F77B-D5366404FCCF
        member(72) D256E2DC-D05C-4A6B-C11E-F9234B42A465
        member(73) 08630A68-242C-714B-7228-C65758F39C24
        member(74) 4287EC01-4D59-1327-B446-05FEA4B02149
        member(75) 335E882D-FA22-DE17-EE73-9B6BCDCE5F97
        member(76) 8F32699E-18C2-DA20-10A6-4C2E011C0566
        member(77) 91A14676-4FC8-0697-842E-BA1754CDC779
        member(78) 4FD4A362-9592-3FD6-65B3-695DFE2DAD74
        member(79) E1A94455-2A9E-BC76-1416-518AEEE07614
        member(80) 87A5305E-E0D0-5EE1-455B-4A5781765D30
        member(81) 65FFABE3-18EE-6319-CC85-832562A3C42C
        member(82) 34DFA54B-6635-768F-08AC-717DB7EE2DD0
        member(83) 2F659B26-C4C8-39A7-512B-911BC6F798EA
        member(84) 6D1926EB-CAC5-8143-4797-4C7EDBEF39EE
        member(85) 5340B148-971A-AFC1-38F5-C2DBA1AD1355
        member(86) 27377405-B172-1D13-69F8-AF96F338F84F
        member(87) 99D607F5-E1E6-3CB8-8893-1E8455E3613D
        member(88) 35F0B6C6-5D4A-C5E9-38A2-6C769A72E631
        member(89) DB19F506-995B-35FE-2D80-1C8C7D57BB4A
        member(90) 2AB09F00-84B8-0920-2B1F-E99CBAC1EEB9
        member(91) AFB59910-EFAB-AB1F-ABAA-2C890C7AE6E8
        member(92) B1534F56-2110-90F6-F1CA-E09395622D10
        member(93) A3DE9B55-0E53-15E8-4315-8121C7AC1D6C
        member(94) 6D191C8E-1286-BFC6-590E-AA8D128693EA
        member(95) 918C4676-E90B-7B47-A839-3FE5F476300A
        member(96) 5A306534-7A5D-0549-C584-3B271789965F
        member(97) DCD02BC6-5F58-66F9-8991-FB7A4FBDD368
        member(98) 20649819-E499-7282-9B63-D683224F2FEE
        member(99) 4E04AA71-270C-21D0-7581-AE48F7FD344A
        member(100) CD823B86-02EC-4A7C-F2A1-B7CD16A2A2A1
        member(101) 5F6D81FA-E009-4309-C46D-4FCF68D84E9D
        member(102) 13D2BA6E-AB8F-C4A8-DB97-2174C3D4A52C
        member(103) 5D43BEF6-36FD-298B-2B0A-C6FE96A97C9E
        member(104) 5DF83AF6-D20A-2B04-524E-F97FBC5FE216
        member(105) 8DBF8A46-F805-8F2D-24AE-94F002FB153F
        member(106) 64EE025E-5003-D0F7-7270-0A63F473F6AE
        member(107) E228C84B-5F32-3039-8071-5C3E5D3789DF
        member(108) 71CA559D-4389-85E4-BFCC-F7B33DF3AA92
        member(109) 33C1FDA9-A934-645D-F432-9A79B4EA302C
        member(110) 061C4976-8676-02A4-180A-47C10BA35531
        member(111) EA86AA47-C336-E4F8-DF90-BCD42D57534B
        member(112) 278497AB-23DC-D3C9-7DEC-307366F9C4B7
        member(113) A89443DB-C6CC-2D4F-8EBF-C8A78ECA9D54
        member(114) 4D85ECB0-E621-3F49-B8BE-F7962322F1A3
        member(115) ED38FC37-91FA-BB80-45C2-902D47787784
        member(116) 65565B79-E93B-696E-1C50-10C1D6A32885
        member(117) 25F245A1-84BD-D836-8FC9-3EF59E3CEB97
        member(118) 9D5C9766-B707-1CD7-EFAB-97FB3159C686
        member(119) B6BB901B-7625-4F01-211B-3BC1E534E341
        member(120) 463363D3-9658-5F89-8A09-F0F28530FE1B
        member(121) E3C4C29A-F0D5-D791-D85C-DC3062E0CBAC
        member(122) 721E6D81-6DF9-BDAE-A10A-AA7598AD20F5
        member(123) 9AB98087-57E5-A5DE-B715-AEB033B700DE
        member(124) DDA171C0-70B4-B875-6A57-E1318F2AF934
        member(125) 107826A2-9520-B6A5-334F-00E24F7D6722
        member(126) 1B3F2E26-2EF4-B7B1-0175-2FB769156358
        member(127) A0216E19-A1A7-C61C-5640-0FEBA97811F1
        member(128) A4874F66-E66B-1CC7-A846-3622F7ABD842
        member(129) F53A9AE8-C6F8-A4C4-95EA-3A4C6C81FEE5
        member(130) 5B537210-2800-5DC9-8B60-01DCDD0DC4D1
        member(131) B6528955-AC89-55CE-B584-F1D3B9774929
        member(132) E93ED233-5070-7FD3-DEB5-CE59E1889A04
        member(133) 294C81A0-18FA-BD29-2127-16C13C77E941
        member(134) 666F35EC-BB21-A23E-2D5A-FA8146A42E95
        member(135) 1B94650B-53E2-3AD8-99BB-EFAEA4AB8090
        member(136) 56A0FF7F-6617-0F3D-FFCA-249D1B55FB0A
        member(137) DEFCFFD5-1E89-488F-6D23-62F4E2CFAC54
        member(138) D101BD5C-E933-4770-EDA4-258AFFC7289A
        member(139) B955CD46-E29B-B9AF-ABB3-5F18CC57BF49
        member(140) 3B1E5467-D3E6-5C79-5923-CB934C85771A
        member(141) 53BEFEE2-3D50-A441-A076-928E8D49C6CC
        member(142) 4F24EF7A-5F0C-4DF7-BC05-EA13FB7964DA
        member(143) A45AD653-1E62-23B3-3882-1B84FDA86B22
        member(144) 280C1DAF-44FB-93B9-788A-A79DFDD7AE61
        member(145) 6369369B-7E47-600C-DC39-B19C72ADC0D2
        member(146) BBD64046-5797-2610-CBC5-5CAE2EBF9FDC
        member(147) EA62A3BE-0E0E-7F84-AE47-DD409E3CCFF8
        member(148) 96D6DF9F-6F04-26AD-8EF1-C8EB4FA75CB2
        member(149) FF8B1A37-5A99-C219-5064-4AE26C08C7BC
        member(150) 477A5140-A01F-B58C-CAAB-5FDAA6F9DF19
        member(151) 7C7B98CA-F1E4-D9C6-5F22-4D4ED01F97C6
        member(152) EF68F731-EACE-F5F9-6AD0-C29C41CCDD49
        member(153) 0CD1E136-F109-B0EE-DCFD-A6CEC69064DD
        member(154) 066504C9-E49B-3A88-2B9A-8BF318123690
        member(155) F4069B1C-51FD-2FC0-CD22-7447A2FC7DBE
        member(156) 664D0CAA-B670-5276-D272-447118A5A777
        member(157) 5ADCC94B-5F12-C742-6EE6-22F424AE017B
        member(158) 2F6B9941-49E5-32C1-9EFA-BD51E28E41E7
        member(159) A79BC189-60C7-9946-5E8C-D6D367022B56
        member(160) 8E8F7839-9F21-0537-BD3C-F0F8C0C79C2C
        member(161) 8D8200B5-25FF-1934-6686-ACEFE434FCBC
        member(162) A0A652B9-4E34-6318-3A80-9F91B7E0F5AF
        member(163) D21AFEA1-CBD6-520D-DC93-FB7C1FDE87BF
        member(164) A15A843A-4B56-1217-9849-2C60B3560BC7
        member(165) AF551F58-9155-E50B-0A3F-4F85063B3F0C
        member(166) 450542A5-A62F-7B75-D3A2-5D56A51598AC
        member(167) B5F8FFBB-C464-89AE-0697-1059FF47BAE7
        member(168) DB8DF4C5-720F-21EB-BF54-4898E53832B5
        member(169) 6D8642A8-F0E8-DDAD-D6F1-12CAFEA77F7C
        member(170) 22A75E5A-9EFE-F968-DBDE-274706C8E005
        member(171) D8E3323C-E202-D252-EFF6-F40E7997F8E7
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 32
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 32
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 152
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 132
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 92
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 72FF7E09-BF7D-9208-DF27-D0CB5FBF5A5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.55437505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB3CF55D-0546-7742-4079-DB3930EAEB50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 44388
            SeekTableOffset 4294967295
            SegmentLength 1.30572915077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAABF180-F1FF-6E28-16FA-6CF24F0EB01B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 81700
            SeekTableOffset 4294967295
            SegmentLength 1.17331254482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 947722AB-C9AD-3FCC-E3D3-C2860E4C10F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 115204
            SeekTableOffset 4294967295
            SegmentLength 1.60870838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24716E53-1EB2-2775-7AEA-5A7EECD2FA69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 161188
            SeekTableOffset 4294967295
            SegmentLength 1.57887494564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C6F4D0B-868B-C1F4-E595-15162FCD1A56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 206336
            SeekTableOffset 4294967295
            SegmentLength 2.30345845222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 961735B7-15B6-E83D-F470-86AE7AFE6132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 272112
            SeekTableOffset 4294967295
            SegmentLength 1.2781457901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2E509AE-E94C-39C0-6BBC-366F35E85A84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308664
            SeekTableOffset 4294967295
            SegmentLength 1.29679167271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54C861AD-6A60-152B-8145-07AAB3E640B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 345748
            SeekTableOffset 4294967295
            SegmentLength 1.61239588261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8908D2F7-2DA2-BAFF-AA18-D919A0FC8521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 391808
            SeekTableOffset 4294967295
            SegmentLength 1.6128333807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18C0F3D9-378F-34DE-9D5F-C22220C35403
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 437868
            SeekTableOffset 4294967295
            SegmentLength 2.18991661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5E99B16-734D-2B88-FA39-5063C2CEC249
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 500444
            SeekTableOffset 4294967295
            SegmentLength 1.33154165745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD9049A6-C4FE-5792-48AF-F35B6A0A7321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 538516
            SeekTableOffset 4294967295
            SegmentLength 1.63941669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77B447C8-E83A-A3AA-C59B-9F82AFD31BDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 585344
            SeekTableOffset 4294967295
            SegmentLength 1.24979162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADDEF16D-797C-B802-63A0-6257A792AD93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621060
            SeekTableOffset 4294967295
            SegmentLength 1.48670828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB7ACAE4-4730-C301-EDF5-D49A4FB6D35D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 663548
            SeekTableOffset 4294967295
            SegmentLength 1.44077086449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9520202-67FD-61CF-8C6A-D28F96E3570C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 704744
            SeekTableOffset 4294967295
            SegmentLength 1.81766664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB815185-82B9-82E5-583D-58B58BB4FD81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 756664
            SeekTableOffset 4294967295
            SegmentLength 1.38597917557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10CABD20-0D16-2156-AF8E-072A3BD24CC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 796256
            SeekTableOffset 4294967295
            SegmentLength 2.01933336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98830B2D-401C-9F32-9C6C-4FE20209CAEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 853960
            SeekTableOffset 4294967295
            SegmentLength 2.04252076149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4210CF30-4C09-F97D-1052-C9C78B370083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 912280
            SeekTableOffset 4294967295
            SegmentLength 1.08366668224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EBDD9B6-07C7-CE27-3876-9794857A1602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 943276
            SeekTableOffset 4294967295
            SegmentLength 1.89506244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AB38D22-5DEF-917D-D827-075AEE2D22DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 997408
            SeekTableOffset 4294967295
            SegmentLength 1.12737500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8747B68C-D6D6-37C0-137C-B966ADFD0A32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1029620
            SeekTableOffset 4294967295
            SegmentLength 1.41760420799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EE1FABB-ED21-C83B-7DA5-96930F58FADC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1070124
            SeekTableOffset 4294967295
            SegmentLength 1.44843745232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A81631B7-E68A-F95C-6376-532920CCE272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1111548
            SeekTableOffset 4294967295
            SegmentLength 1.18547916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22C91398-A618-21CB-1B8C-3ADF8568CFF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1145432
            SeekTableOffset 4294967295
            SegmentLength 1.4382083416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 073D64C3-F300-2FC9-8A28-E7736C0E3D67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1186552
            SeekTableOffset 4294967295
            SegmentLength 1.71202087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCFD80CD-E479-B40C-7066-88B5A1CD8DC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1235508
            SeekTableOffset 4294967295
            SegmentLength 1.97954165936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D127DE88-F062-9DCB-936B-95207624CD35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1292072
            SeekTableOffset 4294967295
            SegmentLength 1.86545836926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67BF6485-7F8D-7B2F-1C61-FC5552FE7BB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1345368
            SeekTableOffset 4294967295
            SegmentLength 1.28958332539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9993DA25-AD08-3590-2A22-BDC6FC0DEADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1382224
            SeekTableOffset 4294967295
            SegmentLength 2.12762498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CBAB1FE-421D-56E4-36AA-B611EC53A9A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.462708354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C10E3AF-81CE-6D15-E235-66CBFAF39A8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 41804
            SeekTableOffset 4294967295
            SegmentLength 1.5251250267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5235EF15-DAF0-8F53-7578-78C8FEB3178C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 85356
            SeekTableOffset 4294967295
            SegmentLength 1.0957916975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5166433-FE7B-7FAE-F810-383C4848F7CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 116656
            SeekTableOffset 4294967295
            SegmentLength 1.43383336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 153A2564-E951-32B0-0EA3-A6DCE4043EF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
