Partition FB40CF48-BF3A-11E0-A8C3-D9944A861423
        member(57) 56
        member(58) 57
        member(59) 58
        member(60) 59
        member(61) 60
        member(62) 61
        member(63) 62
        member(64) 63
        member(65) 64
        member(66) 65
        member(67) 1
        member(68) 67
        member(69) 68
        member(70) 69
        member(71) 70
        member(72) 71
        member(73) 1
        member(74) 73
        member(75) 74
        member(76) 75
        member(77) 76
        member(78) 77
        member(79) 78
        member(80) 79
        member(81) 80
        member(82) 81
        member(83) 82
        member(84) 1
        member(85) 84
        member(86) 85
        member(87) 86
        member(88) 87
        member(89) 88
        member(90) 89
        member(91) 90
        member(92) 91
        member(93) 92
        member(94) 93
        member(95) 94
        member(96) 95
        member(97) 96
        member(98) 97
        member(99) 98
        member(100) 99
        member(101) 100
        member(102) 101
        member(103) 102
        member(104) 103
        member(105) 1
        member(106) 105
        member(107) 106
        member(108) 107
        member(109) 108
        member(110) 109
        member(111) 1
        member(112) 111
        member(113) 112
        member(114) 113
        member(115) 114
        member(116) 115
        member(117) 116
        member(118) 117
        member(119) 118
        member(120) 119
        member(121) 120
        member(122) 121
        member(123) 122
        member(124) 123
        member(125) 124
        member(126) 125
        member(127) 1
        member(128) 127
        member(129) 128
        member(130) 129
        member(131) 130
        member(132) 1
        member(133) 132
        member(134) 133
        member(135) 134
        member(136) 135
        member(137) 136
        member(138) 137
        member(139) 138
        member(140) 139
        member(141) 140
        member(142) 141
        member(143) 142
        member(144) 143
        member(145) 144
        member(146) 145
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x -0.197638690472
                y 2.42037596726e-17
                z -0.980274915695
            up::Vec3
                x 0.571951210499
                y 0.812141895294
                z -0.115314267576
            forward::Vec3
                x 0.796122312546
                y -0.583459973335
                z -0.160510659218
            trans::Vec3
                x 118.937133789
                y 1.12416017056
                z -23.9448165894
        member(3)::LinearTransform
            right::Vec3
                x 0.999999701977
                y -0.000461132091004
                z -0.000641868682578
            up::Vec3
                x 0.00046103677596
                y 0.999999880791
                z -0.00014867047139
            forward::Vec3
                x 0.000641937192995
                y 0.000148374499986
                z 0.999999761581
            trans::Vec3
                x -9.09494681444e-15
                y 1.81898936289e-14
                z -14.5757961273
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 9.44294006331e-05
                z 0.000131481370772
            up::Vec3
                x -9.44334024098e-05
                y 1.0
                z 3.04408040392e-05
            forward::Vec3
                x -0.000131478489493
                y -3.04532204609e-05
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -14.5757980347
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y -1.853483991e-05
                z -2.58058335021e-05
            up::Vec3
                x 1.85346852959e-05
                y 1.0
                z -5.97511734668e-06
            forward::Vec3
                x 2.58059444604e-05
                y 5.97463895247e-06
                z 1.0
            trans::Vec3
                x -9.09494681444e-15
                y 4.54747357663e-14
                z -14.5757961273
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 3.72032445739e-05
                z 5.17982807651e-05
            up::Vec3
                x -3.72038666683e-05
                y 1.0
                z 1.1991413885e-05
            forward::Vec3
                x -5.17978369317e-05
                y -1.19933401947e-05
                z 1.0
            trans::Vec3
                x 6.82121011083e-15
                y 0.0
                z -14.575797081
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y 2.10293819691e-05
                z 2.92785844067e-05
            up::Vec3
                x -2.1029580239e-05
                y 1.0
                z 6.77740626998e-06
            forward::Vec3
                x -2.92784407065e-05
                y -6.77802199789e-06
                z 1.0
            trans::Vec3
                x -1.36424202217e-14
                y 2.72848404433e-14
                z -14.5757961273
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y 1.60983272508e-05
                z 2.24128998525e-05
            up::Vec3
                x -1.60984418471e-05
                y 1.0
                z 5.18775777891e-06
            forward::Vec3
                x -2.2412816179e-05
                y -5.18811884831e-06
                z 1.0
            trans::Vec3
                x -4.54747340722e-15
                y 2.72848404433e-14
                z -14.5757961273
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 3.72972499463e-06
                z 5.19265404364e-06
            up::Vec3
                x -3.72973113372e-06
                y 1.0
                z 1.20188701658e-06
            forward::Vec3
                x -5.19264949617e-06
                y -1.20190634334e-06
                z 1.0
            trans::Vec3
                x -4.54747340722e-15
                y 9.09494681444e-15
                z -14.5757961273
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y -2.66135970151e-07
                z -3.70522883486e-07
            up::Vec3
                x 2.66135941729e-07
                y 1.0
                z -8.57609947502e-08
            forward::Vec3
                x 3.70522911908e-07
                y 8.57608952742e-08
                z 1.0
            trans::Vec3
                x -3.9790393372e-15
                y 1.81898936289e-14
                z -14.5757961273
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 4.59843860767e-08
                z 6.40209236735e-08
            up::Vec3
                x -4.59843860767e-08
                y 1.0
                z 1.48182390802e-08
            forward::Vec3
                x -6.40209236735e-08
                y -1.48182417448e-08
                z 1.0
            trans::Vec3
                x 1.13686835181e-15
                y 9.09494681444e-15
                z -14.5757961273
        member(12)::LinearTransform
            right::Vec3
                x 1.0
                y 5.96744875736e-16
                z -5.55111512313e-17
            up::Vec3
                x -5.96744875736e-16
                y 1.0
                z -4.12864187282e-16
            forward::Vec3
                x 5.55111512313e-17
                y 4.12864187282e-16
                z 1.0
            trans::Vec3
                x 9.23705522607e-16
                y 0.0
                z -14.5757961273
        member(13)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 9.18078431275e-17
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -77.7453079224
                y 5.27377796173
                z -88.0704345703
        member(14)::LinearTransform
            right::Vec3
                x 1.0
                y 6.10622663544e-15
                z 9.21485110439e-15
            up::Vec3
                x -6.10622663544e-15
                y 1.0
                z 1.22124532709e-15
            forward::Vec3
                x -9.21485110439e-15
                y -1.22124532709e-15
                z 1.0
            trans::Vec3
                x -9.09494681444e-15
                y 9.09494681444e-15
                z -14.0214595795
        member(15)::LinearTransform
            right::Vec3
                x 1.0
                y -6.71684929898e-15
                z -8.82627304577e-15
            up::Vec3
                x 6.71684929898e-15
                y 1.0
                z 1.88737914186e-15
            forward::Vec3
                x 8.82627304577e-15
                y -1.88737914186e-15
                z 1.0
            trans::Vec3
                x 9.09494681444e-15
                y -9.09494681444e-15
                z -14.0214595795
        member(16)::LinearTransform
            right::Vec3
                x 1.0
                y 6.49480469406e-15
                z 8.10462807976e-15
            up::Vec3
                x -6.49480469406e-15
                y 1.0
                z -4.77395900589e-15
            forward::Vec3
                x -8.10462807976e-15
                y 4.77395900589e-15
                z 1.0
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -14.0214595795
        member(17)::LinearTransform
            right::Vec3
                x 1.0
                y -8.65973959208e-15
                z -1.35447209004e-14
            up::Vec3
                x 8.65973959208e-15
                y 1.0
                z 1.7763568394e-15
            forward::Vec3
                x 1.35447209004e-14
                y -1.7763568394e-15
                z 1.0
            trans::Vec3
                x -1.81898936289e-14
                y 0.0
                z -14.0214595795
        member(18)::LinearTransform
            right::Vec3
                x 1.0
                y 4.77395900589e-15
                z 6.93889390391e-15
            up::Vec3
                x -4.77395900589e-15
                y 1.0
                z -3.16413562018e-15
            forward::Vec3
                x -6.93889390391e-15
                y 3.16413562018e-15
                z 1.0
            trans::Vec3
                x 4.54747340722e-15
                y -9.09494681444e-15
                z -14.0214595795
        member(19)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -4.4408920985e-16
            up::Vec3
                x 4.46199449516e-30
                y 1.0
                z 1.00475183729e-14
            forward::Vec3
                x 4.4408920985e-16
                y -1.00475183729e-14
                z 1.0
            trans::Vec3
                x 0.0
                y 2.72848404433e-14
                z -14.0214595795
        member(20)::LinearTransform
            right::Vec3
                x 1.0
                y 1.11022302463e-16
                z -4.99600361081e-16
            up::Vec3
                x -1.11022302463e-16
                y 1.0
                z -1.11022302463e-14
            forward::Vec3
                x 4.99600361081e-16
                y 1.11022302463e-14
                z 1.0
            trans::Vec3
                x -9.09494681444e-15
                y -1.81898936289e-14
                z -14.0214595795
        member(21)::LinearTransform
            right::Vec3
                x 1.0
                y 7.77156117238e-16
                z 1.11022302463e-15
            up::Vec3
                x -7.77156117238e-16
                y 1.0
                z 1.2712053632e-14
            forward::Vec3
                x -1.11022302463e-15
                y -1.2712053632e-14
                z 1.0
            trans::Vec3
                x -4.54747340722e-15
                y 0.0
                z -14.0214595795
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y -1.55431223448e-15
                z -2.16493489802e-15
            up::Vec3
                x 1.55431223448e-15
                y 1.0
                z -6.49480469406e-15
            forward::Vec3
                x 2.16493489802e-15
                y 6.49480469406e-15
                z 1.0
            trans::Vec3
                x -5.68434197078e-15
                y 0.0
                z -14.0214595795
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y -1.66533453694e-16
                z -2.22044604925e-16
            up::Vec3
                x 1.66533453694e-16
                y 1.0
                z 5.55111512313e-17
            forward::Vec3
                x 2.22044604925e-16
                y -5.55111512313e-17
                z 1.0
            trans::Vec3
                x 1.9895196686e-15
                y 2.72848404433e-14
                z -14.0214595795
        member(24)::LinearTransform
            right::Vec3
                x 0.948016226292
                y 0.0
                z 0.318221926689
            up::Vec3
                x -0.178201690316
                y 0.828498125076
                z 0.530881404877
            forward::Vec3
                x -0.263646274805
                y -0.559991896152
                z 0.785429656506
            trans::Vec3
                x -35.1982574463
                y 13.6221981049
                z 104.477897644
        member(25)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000261004635831
                z -0.00038615174708
            up::Vec3
                x 0.00026051394525
                y 0.999999165535
                z -0.00127021956723
            forward::Vec3
                x 0.00038648294867
                y 0.00127011886798
                z 0.99999910593
            trans::Vec3
                x 0.0
                y 0.0
                z -12.969127655
        member(26)::LinearTransform
            right::Vec3
                x 0.999999880791
                y 0.000264776259428
                z 0.000392806279706
            up::Vec3
                x -0.000265282549663
                y 0.99999910593
                z 0.00128940155264
            forward::Vec3
                x -0.000392464542529
                y -0.00128950562794
                z 0.99999910593
            trans::Vec3
                x 4.54747340722e-15
                y -1.81898936289e-14
                z -12.9691352844
        member(27)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000185119031812
                z 0.000273868965451
            up::Vec3
                x -0.00018529270892
                y 0.999999761581
                z 0.000634272000752
            forward::Vec3
                x -0.000273751473287
                y -0.000634322699625
                z 0.999999761581
            trans::Vec3
                x 1.36424202217e-14
                y 1.81898936289e-14
                z -12.9691286087
        member(28)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000141638389323
                z 0.00020925658464
            up::Vec3
                x -0.000141650452861
                y 1.0
                z 5.76622878725e-05
            forward::Vec3
                x -0.000209248406463
                y -5.76919264859e-05
                z 1.0
            trans::Vec3
                x 1.59161573488e-14
                y 0.0
                z -12.9691286087
        member(29)::LinearTransform
            right::Vec3
                x 1.0
                y 0.000118667761853
                z 0.00017529798788
            up::Vec3
                x -0.000118620155263
                y 0.999999940395
                z -0.00027158195735
            forward::Vec3
                x -0.000175330220372
                y 0.000271561148111
                z 0.999999940395
            trans::Vec3
                x -2.27373670361e-15
                y 0.0
                z -12.9691295624
        member(30)::LinearTransform
            right::Vec3
                x 1.0
                y 0.000100534591184
                z 0.000148598279338
            up::Vec3
                x -0.000100414268672
                y 0.999999642372
                z -0.000809489283711
            forward::Vec3
                x -0.000148679609993
                y 0.000809474324342
                z 0.999999642372
            trans::Vec3
                x -2.27373670361e-15
                y 9.09494681444e-15
                z -12.9691238403
        member(31)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000206639932003
                z 0.000305963942083
            up::Vec3
                x -0.000206689321203
                y 0.999999940395
                z 0.000161362127983
            forward::Vec3
                x -0.000305930589093
                y -0.000161425356055
                z 0.999999940395
            trans::Vec3
                x 6.82121011083e-15
                y -1.81898936289e-14
                z -12.9691476822
        member(32)::LinearTransform
            right::Vec3
                x 1.0
                y 4.15602298744e-05
                z 6.15152530372e-05
            up::Vec3
                x -4.14879286836e-05
                y 0.999999284744
                z -0.00117488228716
            forward::Vec3
                x -6.1564038333e-05
                y 0.00117487972602
                z 0.999999284744
            trans::Vec3
                x 2.27373670361e-15
                y -1.81898936289e-14
                z -12.9690551758
        member(33)::LinearTransform
            right::Vec3
                x 0.999998927116
                y 0.000821776338853
                z 0.00121943606064
            up::Vec3
                x -0.000833222933579
                y 0.999955296516
                z 0.00941613875329
            forward::Vec3
                x -0.00121164356824
                y -0.00941714458168
                z 0.999954938889
            trans::Vec3
                x 1.87583289695e-14
                y 1.81898936289e-14
                z -12.9694070816
        member(34)::LinearTransform
            right::Vec3
                x 1.0
                y -2.77555756156e-17
                z -5.55111512313e-17
            up::Vec3
                x 2.77555756156e-17
                y 1.0
                z -1.66533453694e-16
            forward::Vec3
                x 5.55111512313e-17
                y 1.66533453694e-16
                z 1.0
            trans::Vec3
                x -6.11066762918e-15
                y -9.09494681444e-15
                z -12.9691028595
        member(35)::LinearTransform
            right::Vec3
                x -0.199306860566
                y -2.44080501229e-17
                z -0.979937136173
            up::Vec3
                x 0.796654999256
                y 0.582311928272
                z -0.162029594183
            forward::Vec3
                x 0.570629119873
                y -0.812965452671
                z -0.116058766842
            trans::Vec3
                x 121.289283752
                y 3.32105922699
                z -24.4231338501
        member(36)::LinearTransform
            right::Vec3
                x 0.999999403954
                y 0.000904310261831
                z 0.000647740496788
            up::Vec3
                x -0.000903068226762
                y 0.999997735023
                z -0.0019151524175
            forward::Vec3
                x -0.000649470952339
                y 0.00191456626635
                z 0.999997973442
            trans::Vec3
                x 0.0
                y 0.0
                z -14.9412050247
        member(37)::LinearTransform
            right::Vec3
                x 1.0
                y -0.000183517011465
                z -0.000131982233142
            up::Vec3
                x 0.000183723313967
                y 0.999998748302
                z 0.00156482728198
            forward::Vec3
                x 0.000131694905576
                y -0.00156485149637
                z 0.999998748302
            trans::Vec3
                x 0.0
                y -3.63797872578e-14
                z -14.9412212372
        member(38)::LinearTransform
            right::Vec3
                x 1.0
                y -3.76776115445e-05
                z -2.70077271125e-05
            up::Vec3
                x 3.7809008063e-05
                y 0.999988079071
                z 0.00488179456443
            forward::Vec3
                x 2.68234707619e-05
                y -0.00488179549575
                z 0.999988079071
            trans::Vec3
                x -2.27373670361e-15
                y 3.63797872578e-14
                z -14.9412117004
        member(39)::LinearTransform
            right::Vec3
                x 0.999999761581
                y 0.000566100410651
                z 0.000401617988246
            up::Vec3
                x -0.000570274831261
                y 0.999944984913
                z 0.0104712629691
            forward::Vec3
                x -0.000395668117562
                y -0.0104714892805
                z 0.999945104122
            trans::Vec3
                x -2.27373670361e-15
                y -1.81898936289e-14
                z -14.9412479401
        member(40)::LinearTransform
            right::Vec3
                x 0.999999523163
                y 0.0007869026158
                z 0.000545968767256
            up::Vec3
                x -0.000792880658992
                y 0.99993878603
                z 0.0110369836912
            forward::Vec3
                x -0.000537250307389
                y -0.0110374111682
                z 0.999938964844
            trans::Vec3
                x -4.54747340722e-15
                y 3.63797872578e-14
                z -14.9412794113
        member(41)::LinearTransform
            right::Vec3
                x 1.0
                y -5.98272999923e-05
                z -4.05385580962e-05
            up::Vec3
                x 6.01722786087e-05
                y 0.999963343143
                z 0.0085639981553
            forward::Vec3
                x 4.00247081416e-05
                y -0.00856400094926
                z 0.999963343143
            trans::Vec3
                x -2.27373670361e-15
                y 0.0
                z -14.9412755966
        member(42)::LinearTransform
            right::Vec3
                x 0.99999910593
                y -0.00111152534373
                z -0.000739351729862
            up::Vec3
                x 0.00111773528624
                y 0.999963641167
                z 0.00845244526863
            forward::Vec3
                x 0.000729929772206
                y -0.00845326390117
                z 0.999963998795
            trans::Vec3
                x -6.82121011083e-15
                y 9.09494715325e-14
                z -14.941245079
        member(43)::LinearTransform
            right::Vec3
                x 0.999997377396
                y -0.00191820506006
                z -0.00125267135445
            up::Vec3
                x 0.00193160295021
                y 0.999939978123
                z 0.0107833808288
            forward::Vec3
                x 0.00123191147577
                y -0.0107857715338
                z 0.999941051006
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -14.9412698746
        member(44)::LinearTransform
            right::Vec3
                x 0.999999701977
                y -0.000629599031527
                z -0.000401537079597
            up::Vec3
                x 0.000634622236248
                y 0.999919950962
                z 0.0126349907368
            forward::Vec3
                x 0.000393549969885
                y -0.0126352421939
                z 0.999920070171
            trans::Vec3
                x -6.82121011083e-15
                y -1.81898936289e-14
                z -14.9412879944
        member(45)::LinearTransform
            right::Vec3
                x 0.999998569489
                y 0.00143879000098
                z 0.000892240612302
            up::Vec3
                x -0.00144934223499
                y 0.999927639961
                z 0.0119410604239
            forward::Vec3
                x -0.000874995428603
                y -0.0119423363358
                z 0.999928295612
            trans::Vec3
                x -1.02318158015e-14
                y 5.45696808866e-14
                z -14.9413223267
        member(46)::LinearTransform
            right::Vec3
                x 0.999998927116
                y 0.00123810430523
                z 0.000747467041947
            up::Vec3
                x -0.00124592334032
                y 0.999943554401
                z 0.0105524910614
            forward::Vec3
                x -0.000734359782655
                y -0.0105534112081
                z 0.999944031239
            trans::Vec3
                x -4.54747340722e-15
                y -1.81898936289e-14
                z -14.9412193298
        member(47)::LinearTransform
            right::Vec3
                x 1.0
                y 3.2545234717e-05
                z 1.91824892681e-05
            up::Vec3
                x -3.27902671415e-05
                y 0.999916613102
                z 0.012915157713
            forward::Vec3
                x -1.87605619431e-05
                y -0.0129151586443
                z 0.999916613102
            trans::Vec3
                x -9.66338130798e-15
                y 1.81898936289e-14
                z -14.9414968491
        member(48)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000461400690256
                z -0.000263984955382
            up::Vec3
                x 0.00046256245696
                y 0.999990105629
                z 0.00441795634106
            forward::Vec3
                x 0.000261943903752
                y -0.00441807787865
                z 0.999990224838
            trans::Vec3
                x 2.84217098539e-15
                y 0.0
                z -14.9407253265
        member(49)::LinearTransform
            right::Vec3
                x 1.0
                y -5.11624893988e-05
                z -2.89727395284e-05
            up::Vec3
                x 5.17666885571e-05
                y 0.999774158001
                z 0.0212527941912
            forward::Vec3
                x 2.78788502328e-05
                y -0.0212527960539
                z 0.999774158001
            trans::Vec3
                x -1.33582033984e-14
                y 0.0
                z -14.9427680969
        member(50)::LinearTransform
            right::Vec3
                x 1.0
                y 2.49800180541e-16
                z 1.94289029309e-16
            up::Vec3
                x -2.49800180541e-16
                y 1.0
                z -5.37764277553e-16
            forward::Vec3
                x -1.94289029309e-16
                y 5.37764277553e-16
                z 1.0
            trans::Vec3
                x -3.76587629624e-15
                y 5.45696808866e-14
                z -14.9410829544
        member(51)::LinearTransform
            right::Vec3
                x -0.749867856503
                y 9.18323276737e-17
                z 0.661587655544
            up::Vec3
                x -0.544431865215
                y 0.568161189556
                z -0.61707919836
            forward::Vec3
                x -0.375888437033
                y -0.822917282581
                z -0.426045835018
            trans::Vec3
                x -79.0991134644
                y 7.84573030472
                z -89.7908859253
        member(52)::LinearTransform
            right::Vec3
                x 0.999998927116
                y 0.0011912016198
                z 0.000822433270514
            up::Vec3
                x -0.00119496590924
                y 0.999988734722
                z 0.00459183566272
            forward::Vec3
                x -0.0008169542416
                y -0.00459281401709
                z 0.99998909235
            trans::Vec3
                x 0.0
                y 0.0
                z -14.5353527069
        member(53)::LinearTransform
            right::Vec3
                x 0.999999463558
                y -0.000839845219161
                z -0.000574171252083
            up::Vec3
                x 0.000840066000819
                y 0.999999582767
                z 0.000384467333788
            forward::Vec3
                x 0.000573848141357
                y -0.000384949467843
                z 0.999999761581
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -14.5354270935
        member(54)::LinearTransform
            right::Vec3
                x 0.999998688698
                y -0.0013277491089
                z -0.000906983856112
            up::Vec3
                x 0.00132905738428
                y 0.999998092651
                z 0.00144344102591
            forward::Vec3
                x 0.000905065564439
                y -0.00144464464393
                z 0.999998569489
            trans::Vec3
                x -9.09494681444e-15
                y -1.81898936289e-14
                z -14.5353364944
        member(55)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000522417714819
                z -0.0003557575983
            up::Vec3
                x 0.00052401603898
                y 0.999989688396
                z 0.00450750160962
            forward::Vec3
                x 0.000353399140295
                y -0.00450768694282
                z 0.999989807606
            trans::Vec3
                x -9.09494681444e-15
                y 0.0
                z -14.5353717804
        member(56)::LinearTransform
            right::Vec3
                x 0.999999701977
                y 0.000633312156424
                z 0.000427109014709
            up::Vec3
                x -0.000636206241325
                y 0.999976634979
                z 0.0068102250807
            forward::Vec3
                x -0.000422786048148
                y -0.00681049469858
                z 0.999976694584
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -14.5353727341
        member(57)::LinearTransform
            right::Vec3
                x 0.999999761581
                y 0.000579467450734
                z 0.000385080697015
            up::Vec3
                x -0.000581526837777
                y 0.999985396862
                z 0.00536955939606
            forward::Vec3
                x -0.000381963589462
                y -0.00536978198215
                z 0.999985516071
            trans::Vec3
                x -2.72848404433e-14
                y -3.63797872578e-14
                z -14.5353851318
        member(58)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000272910343483
                z 0.000179255381227
            up::Vec3
                x -0.00027368919109
                y 0.999990463257
                z 0.00435929885134
            forward::Vec3
                x -0.000178063972271
                y -0.00435934774578
                z 0.999990463257
            trans::Vec3
                x 2.27373678831e-14
                y 0.0
                z -14.5353679657
        member(59)::LinearTransform
            right::Vec3
                x 0.999999880791
                y 0.000388371438021
                z 0.000252677011304
            up::Vec3
                x -0.000390144472476
                y 0.999975025654
                z 0.00705515313894
            forward::Vec3
                x -0.00024993068655
                y -0.00705525092781
                z 0.999975085258
            trans::Vec3
                x -9.09494681444e-15
                y 1.81898936289e-14
