Partition 2D32E954-A1DB-4905-B533-670FFB6FA3F2
        member(24) Weapons/Common/NoSecondaryAccessory/BBB62E4A-4F15-29F6-0C5C-BAB1609B0636
        member(25) Persistence/Unlocks/Soldiers/Visual/Us/Upperbody/US_Upperbody05_Finale/E918464A-6F3A-4821-9642-0790A02C9904
        member(26) Weapons/M9/U_M9_TargetPointer/D1A65C4A-B37B-F179-B356-88A5B132F04F
        member(27) Weapons/Gadgets/M320/U_M320_LVG/E3123B4B-37E9-464D-8DFE-C3C8ADB43645
        member(28) characters/heads/sp_montes/sp_head_montes_Mesh/423B854C-3A47-6D35-9BE0-60E5F4312C9A
        member(29) Weapons/M16A4/U_M16A4_PK-AS/E79EDD4D-8BAC-18BE-8129-D9EC5D1A2CBF
        member(30) Weapons/M16A4/U_M16A4_40mm_SHG/943ADC51-2B47-4C3C-A6D9-3064BCCBFEA9
        member(31) characters/lowerbody/us_lowerbody02/us_lowerbody02_Mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
        member(32) Weapons/M16A4/U_M16A4_M145/2547A15A-D35D-FAA3-DD02-FAC9D0AF19DD
        member(33) Weapons/Gadgets/M320/U_M320_SMK/2F200B5C-4958-467C-9E12-B99DDADE2332
        member(34) Weapons/M16A4/U_M16A4_M320_SMK/ACE9195F-2A58-488B-B294-3241F22B7F83
        member(35) Weapons/Common/NoOptics/A1AD1762-C856-F5D7-66B5-5E485460D3DF
        member(36) characters/arms/arms1p_black_bare/arms1p_black_bare_Mesh/9E3A5B65-0C7E-BA6F-A95D-E6D2582EA3A6
        member(37) Weapons/Glock18/U_Glock18_Silenced/AC994B66-DA51-42FB-A234-FCBA33EB9AB7
        member(38) Weapons/M240/U_M240_M145/0460536B-7D45-1887-6B4E-243159CA5778
        member(39) Weapons/M16A4/U_M16A4_FlashSuppressor/8BF1766C-4ACD-2427-A439-D1A40042B5D7
        member(40) Weapons/Gadgets/M26Mass/U_M26Mass/B2DEF86D-A127-769E-23ED-C9F47F29FAD3
        member(41) Weapons/M16A4/U_M16A4_M320_SHG/7155856F-0020-41BB-ADD9-C3CE9F781616
        member(42) Weapons/M16A4/U_M16A4_M26_Buck/6FDA9871-E1EC-4ACA-A055-D2592D04A29E
        member(43) Weapons/M9/U_M9_New_York/FFF7EC73-BC47-C8A5-BD12-ECDE20853D85
        member(44) Weapons/M16A4/U_M16A4_ACOG/639A0574-167F-C2FA-54AD-23553C0118AF
        member(45) Weapons/G3A3/U_G3A3_Target_Pointer/0F34527C-39A3-D9C3-A15C-F7FF1366D5A3
        member(46) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody01_NoPouches/799C7A7F-C724-4598-A86E-4EC10E8486DA
        member(47) Weapons/Gadgets/M26Mass/M26_Flechette/EB9EBE81-0880-E45A-F8DF-5FB98A8B53DF
        member(48) Weapons/XP2_SCAR-L/U_SCAR-L_TargetPointer/D980458C-1186-4F02-9E6E-C75830039A53
        member(49) Weapons/M16A4/U_M16A4_EOTech/E204608C-36DB-D01B-9494-659B99F89413
        member(50) Weapons/Glock18/U_Glock18_Silencer/841C2892-2C73-4AE5-A90C-AE865E86DE2C
        member(51) Weapons/M16A4/U_M16A4_Kobra/49D97893-4767-ED75-457A-95A1F095D47C
        member(52) Weapons/M16A4/U_M16A4_40mm_SMK/FEA2E793-F8BD-4CBF-8CC3-4A4554C46A3D
        member(53) Weapons/Glock18/U_Glock18/DB364A96-08FB-4C6E-856B-BD9749AE0A92
        member(54) Weapons/Common/AI_Torch/63F28D98-5749-4240-9B89-945B4B271AF0
        member(55) Weapons/Handcuffs/U_HandCuffs/E7335799-EBF5-4B76-ABF3-80961A3EC9B6
        member(56) Weapons/M16A4/U_M16A4_M320_HE/5F1D2D9C-C213-4138-B730-FE9BCBC4D0BC
        member(57) Weapons/M16A4/U_M16A4_Foregrip/47A66D9C-ADE6-1AA7-253B-D18C3059ABE5
        member(58) Weapons/M16A4/U_M16A4_IRNV/AAA1E19C-2F0D-A36F-CBD9-6ED80D687093
        member(59) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody02/789E1DA0-E4DE-4611-AE89-8EE4360B0A45
        member(60) Weapons/M16A4/U_M16A4_RX01/1890AFA0-2C17-FB9B-789C-990AA78E8F93
        member(61) Persistence/Unlocks/Soldiers/Visual/Us/Upperbody/US_Upperbody05_Montes/6F8AD0A6-9D34-4A08-95AC-8831C2F33F29
        member(62) Weapons/Gadgets/M26Mass/M26_Slug/C50A98A7-696D-9439-7351-D085FE22C864
        member(63) Weapons/M16A4/U_M16A4_M26_Slug/03BC41AA-7E6F-4D50-BEFA-9DAE43C2B768
        member(64) Weapons/XP2_SteyrAug/U_SteyrAug_Target_Pointer/7CFB80AF-60F0-4915-9A96-AFEB8D19EE3D
        member(65) Weapons/M16A4/U_M16A4_12g_Flechette/C2D58CB2-9B10-41D4-B173-3FE0AF9FD650
        member(66) Weapons/M16A4/U_M16A4_12g_Frag/68A5BCB4-7988-4F89-8700-3BD9EC623A17
        member(67) Weapons/Gadgets/M320/U_40mm_SMK/905A33B5-8472-D537-8BF5-F1729D8A9B49
        member(68) Weapons/Glock17/U_Glock17_Laser/A1ABAAB6-F414-0467-996C-26736909DCE5
        member(69) Weapons/M16A4/U_M16A4_PKA/FB0B94B9-5263-4D5D-CDA9-398B0759B6A6
        member(70) Weapons/AN94/U_AN94_TargetPointer/890FF6BD-8F31-DC33-0F58-E0E8ACE9AE83
        member(71) Weapons/M16A4/U_M16A4_TargetPointer/D67970C1-A3B7-EED1-7C6E-84235137D04D
        member(72) Weapons/Common/NoCamo/90DA90C5-2ED3-4CAC-A01E-8E5E75145945
        member(73) Weapons/Gadgets/M320/U_40mm_LVG/0778D0C6-6AE5-4911-874E-849CF3AA0CBE
        member(74) Persistence/Unlocks/Soldiers/Visual/Heads/SP_Montes/7CCC28CA-DB7A-4B26-BAFB-735E3360571E
        member(75) Weapons/M16A4/U_M16A4_Ballistic_Scope/DA5143CC-3009-F537-422B-BCE16B908349
        member(76) Weapons/M9/U_M9_CoopManDown/A8DAEFD3-5CE9-416A-A9BE-5BD9840D443C
        member(77) Weapons/Gadgets/M320/U_M320_SHG/3A0C3ED4-B700-4E3E-A0DD-F02AB380E100
        member(78) Weapons/Gadgets/M26Mass/U_M26Mass_Slug/D67B1BD6-92FB-19D9-FBBC-53945F2DFB51
        member(79) Weapons/M16A4/U_M16A4_Burst/F2B65ED7-D8D3-3193-094B-5E8DA1C214BA
        member(80) Weapons/AEK971/U_AEK971_TargetPointer/97D622D8-6BCA-EBC8-7B2E-723E1EC9FC10
        member(81) Weapons/M9/U_M9_Flashlight/0828E2D8-A1D5-E2BE-2905-2F461AABAC4F
        member(82) Weapons/Gadgets/M320/U_M320_HE/283C66DE-3866-46CD-A1C0-B456A5916537
        member(83) characters/upperbody/us_upperbody05/us_upperbody05_Mesh/88DE0DE0-2CB6-FEB3-3789-390036970B33
        member(84) Weapons/M16A4/U_M16A4_HeavyBarrel/06433DE1-C7D9-421E-866F-84C4EA9A03BA
        member(85) Weapons/Common/AI_Unlock/849C7CE1-EFBA-4757-AC3E-0555298198E5
        member(86) Weapons/M16A4/U_M16A4_Bipod/A277CEE3-C174-8023-CC9D-BB3F17BE36AC
        member(87) Weapons/M16A4/U_M16A4_M26_Flechette/4F9165EC-8161-4299-93EF-FD0007021EB4
        member(88) Characters/UpperBody/US_Upperbody05/US_Upperbody05_Montes/71454FED-F203-EE7A-6630-988AAD9BEEE1
        member(89) Weapons/M16A4/U_M16A4_PKS-07/E845D4EF-BE71-68AE-0CA0-16D8AD5BFB45
        member(90) Weapons/Gadgets/M26Mass/M26_Frag/788698F5-5E70-1CA1-74C5-797ECB911523
        member(91) Weapons/M16A4/U_M16A4_Sound_Suppressor/72F805F7-6FE6-993E-B882-FD62CB240956
    BlueprintRegistry::array
        member(0) FBB15F03-BB9D-4AF2-A71D-99BD14EA821C
        member(1) Weapons/Gadgets/M26Mass/M26Mass/46B6AB1D-6B2C-C633-EA3B-EBD26BF25012
        member(2) Weapons/M16A4/M16A4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
        member(3) Gameplay/Gamemodes/SP/EB1DD12E-9EDF-0295-EF11-B71E3D8DD6D0
        member(4) Gameplay/Logic/SelectableAlternateSpawnLogic/7D309E3D-B211-88A9-42EB-621FD0420722
        member(5) Characters/Soldiers/SpSoldier/42881243-908F-4242-83B7-032E1E5E5037
        member(6) Weapons/Gadgets/M320/M320/DCFE8B49-493D-2586-0195-BD4F35BB8197
        member(7) Weapons/Handcuffs/Handcuff/45B52E50-6D8B-1EE7-FFBB-E74811A19AB0
        member(8) Weapons/Knife/Knife/37CAA557-26F8-DB52-9900-8A7F2C5B448E
        member(9) Weapons/M9/M9/A21D7964-7F3B-5D82-A414-2ABDE6644BFC
        member(10) Gameplay/Logic/SP_Fail_Effect/5C132065-B402-4CCB-A603-05A3C1D30E5D
        member(11) Levels/SP_New_York/Flow/6FFB3E66-A531-44D7-B43A-428B74222363
        member(12) Weapons/Gadgets/M320/40mmLowVelocityGrenade/56A30971-FF4A-4A26-A455-88B8D1D0170E
        member(13) Gameplay/Logic/FriendlyFire_FailCondition/5FBED28C-7F31-B0D2-0223-E952A155237A
        member(14) Weapons/Glock18/Glock18/B593E5A0-CFC8-6A46-88F8-FAE77EE27563
        member(15) Levels/SP_New_York/GlobalLogic/DA53A4A8-91FB-4EC0-9AA1-03F9905A138D
        member(16) Weapons/M16A4/M16A4KitPickup/B9E3B4B8-062A-1DA8-E13D-8D7095F2A610
        member(17) Characters/Soldiers/AISoldier/926C79D1-A70D-49CE-8F85-A790B887F817
        member(18) Levels/SP_New_York/Setup/F64F0DD8-603C-4184-872B-F3EA481BC920
    ReferenceObjectRegistry::array
        member(0) Gameplay/Gamemodes/SP/C577FC09-49AE-4F1C-B7C2-E567AEB55F90
        member(1) 1B6A5528-C320-414E-98FA-CF3CD18F62EE
        member(2) D34E5330-ED37-475A-B999-EB7F47A19459
        member(3) Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
        member(4) Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
        member(5) AE51A09E-AA1D-4BEB-9C61-FAE42DA006BD
        member(6) 1A6E6EA3-0291-4A36-A2C3-3A2D81DA030E
        member(7) Levels/SP_New_York/GlobalLogic/0A87B3B6-8821-4420-BD84-62E69A53DA95
        member(8) Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
        member(9) Gameplay/Logic/FriendlyFire_FailCondition/B48597CE-8D7C-4A1C-ABE3-FC775FB71009
        member(10) 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
        member(11) Levels/SP_New_York/Setup/34DBEEE4-56DF-46CF-9872-0FC7CD3FC372
        member(12) 848AC9F9-A756-46C4-85EB-BB07BA9141DC
SubWorldData FBB15F03-BB9D-4AF2-A71D-99BD14EA821C #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/SP_New_York/Level
                        PropertyConnections::array
                            member(0)::PropertyConnection
                                Source Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                                Target 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                                SourceFieldId 191418609 (ClientControllableTransform)
                                TargetFieldId 251484062
                            member(1)::PropertyConnection
                                Source Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                                Target 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                                SourceFieldId -369312607 (HeadTransform)
                                TargetFieldId 95416245
                            member(2)::PropertyConnection
                                Source Levels/SP_New_York/Setup/8DBA6C1F-2892-4315-8595-6981AA591CFF
                                Target Levels/SP_New_York/GlobalLogic/0A87B3B6-8821-4420-BD84-62E69A53DA95
                                SourceFieldId 225375086 (Value)
                                TargetFieldId -1978571616 (EnableFakeImmortal)
                            member(3)::PropertyConnection
                                Source Levels/SP_New_York/GlobalLogic/0A87B3B6-8821-4420-BD84-62E69A53DA95
                                Target Levels/SP_New_York/GlobalLogic/B7E44435-EC6C-4D18-8995-094AE1B2C3FA
                                SourceFieldId -369312607 (HeadTransform)
                                TargetFieldId -2024647575 (Transform)
                            member(4)::PropertyConnection
                                Source Levels/SP_New_York/Setup/588F8CC0-993C-46A1-8812-DE3B539EDB6C
                                Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                                SourceFieldId 225375086 (Value)
                                TargetFieldId 875726273 (FakeImmortal)
                            member(5)::PropertyConnection
                                Source Levels/SP_New_York/Setup/588F8CC0-993C-46A1-8812-DE3B539EDB6C
                                Target Levels/SP_New_York/Setup/22BC9182-5BFB-4930-8A11-D99FCDC226DB
                                SourceFieldId 225375086 (Value)
                                TargetFieldId 176040160 (BoolValue)
                            member(6)::PropertyConnection
                                Source Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                                Target Levels/SP_New_York/GlobalLogic/70AAFF19-9FCF-4869-979D-7E18B9A222F0
                                SourceFieldId 2662400 (Enabled)
                                TargetFieldId 2662400 (Enabled)
                            member(7)::PropertyConnection
                                Source Levels/SP_New_York/Lighting/0F1511E1-BB68-4E72-8950-E253CA75D17D
                                Target 2E060C81-6A67-4EF3-B646-65D45625BBB9
                                SourceFieldId 193453899 (Out)
                                TargetFieldId 1708270083 (Visibility)
                            member(8)::PropertyConnection
                                Source Levels/SP_New_York/Lighting/B0CE94D6-D4CB-43B5-8E1A-B1C25AC63EE9
                                Target 7F6D61BD-2636-4819-80D1-6858EFF1B573
                                SourceFieldId 193453899 (Out)
                                TargetFieldId 1708270083 (Visibility)
                            member(9)::PropertyConnection
                                Source Levels/SP_New_York/Lighting/60DBB4E5-811C-46A4-A40E-5C6DB00E7A4D
                                Target 67756745-D1B3-43D4-ABB2-4130AD4AB9F4
                                SourceFieldId 193453899 (Out)
                                TargetFieldId 1708270083 (Visibility)
                            member(10)::PropertyConnection
                                Source Levels/SP_New_York/Lighting/40A9FC3A-8A38-45FE-A0ED-AD2B9E125E1A
                                Target 4524CC26-C0B7-4517-AD8C-D6CA28F76A95
                                SourceFieldId 193453899 (Out)
                                TargetFieldId 1708270083 (Visibility)
                            member(11)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/FE54EB25-AEFA-4921-8B06-00735D982003
                                Target Levels/SP_New_York/Sound_Schematic/807A6DAA-D321-4A1D-850D-33CD204F4996
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId -1136955571 (Volume)
                            member(12)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/AC69BA2C-6A8C-46C3-BFDA-985C848A99DD
                                Target Levels/SP_New_York/Sound_Schematic/CE7F9B43-06D6-49A5-89D9-F97E30FBE995
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId -1136955571 (Volume)
                            member(13)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/9C5B40AB-1740-409B-A304-709A009BA9B8
                                Target Levels/SP_New_York/Sound_Schematic/AC69BA2C-6A8C-46C3-BFDA-985C848A99DD
                                SourceFieldId -201839141
                                TargetFieldId 1947336347 (ProximityMultiplier)
                            member(14)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/FE54EB25-AEFA-4921-8B06-00735D982003
                                Target Levels/SP_New_York/Sound_Schematic/48682ED8-F9EE-4885-954E-5E7D4B060C80
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId 193450866 (In0)
                            member(15)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/48682ED8-F9EE-4885-954E-5E7D4B060C80
                                Target Levels/SP_New_York/Sound_Schematic/D9645825-A8B2-4458-A8F1-87CE7452AD48
                                SourceFieldId 193453899 (Out)
                                TargetFieldId 1579081631
                            member(16)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/AC69BA2C-6A8C-46C3-BFDA-985C848A99DD
                                Target Levels/SP_New_York/Sound_Schematic/825D7FFA-F468-4A71-96FD-56B3671ABC0B
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId 193450866 (In0)
                            member(17)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/825D7FFA-F468-4A71-96FD-56B3671ABC0B
                                Target Levels/SP_New_York/Sound_Schematic/D9645825-A8B2-4458-A8F1-87CE7452AD48
                                SourceFieldId 193453899 (Out)
                                TargetFieldId -285291206
                            member(18)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/FE54EB25-AEFA-4921-8B06-00735D982003
                                Target Levels/SP_New_York/Sound_Schematic/BC6B4C2E-9497-46D6-A663-1CC0E5BAFE26
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId 193450866 (In0)
                            member(19)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/BC6B4C2E-9497-46D6-A663-1CC0E5BAFE26
                                Target Levels/SP_New_York/Sound_Schematic/027EA7A3-60D9-4A17-8B71-37FD72A18B4A
                                SourceFieldId 193453899 (Out)
                                TargetFieldId -2120426542
                            member(20)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/AC69BA2C-6A8C-46C3-BFDA-985C848A99DD
                                Target Levels/SP_New_York/Sound_Schematic/56084DA6-13CD-467C-8881-CEE93CF49A4D
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId 193450866 (In0)
                            member(21)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/56084DA6-13CD-467C-8881-CEE93CF49A4D
                                Target Levels/SP_New_York/Sound_Schematic/027EA7A3-60D9-4A17-8B71-37FD72A18B4A
                                SourceFieldId 193453899 (Out)
                                TargetFieldId 1980168092
                            member(22)::PropertyConnection
                                Source Levels/SP_New_York/Sound/84DC89B0-A3CC-49D7-A6D5-418C0A6BB934
                                Target Levels/SP_New_York/Sound_Schematic/FA35B66C-74C9-47F5-A6D1-27945A90C6E9
                                SourceFieldId 1925266716 (DynamicTransform)
                                TargetFieldId -1434962623
                            member(23)::PropertyConnection
                                Source Levels/SP_New_York/Sound/956A77AE-F91A-4C18-9027-12D2D5C3CB68
                                Target Levels/SP_New_York/Sound_Schematic/FA35B66C-74C9-47F5-A6D1-27945A90C6E9
                                SourceFieldId 1925266716 (DynamicTransform)
                                TargetFieldId -65115989
                            member(24)::PropertyConnection
                                Source Levels/SP_New_York/Sound/956A77AE-F91A-4C18-9027-12D2D5C3CB68
                                Target Levels/SP_New_York/Sound_Schematic/FA35B66C-74C9-47F5-A6D1-27945A90C6E9
                                SourceFieldId 1925266716 (DynamicTransform)
                                TargetFieldId -2024647575 (Transform)
                            member(25)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/42BD3BA9-8B24-4CBD-9E4C-929C7068F5D2
                                Target Levels/SP_New_York/Sound_Schematic/A1E0089F-92F7-43CA-9623-33D69710E5E9
                                SourceFieldId -892384772 (Position)
                                TargetFieldId 177636 (A)
                            member(26)::PropertyConnection
                                Source Levels/SP_New_York/Sound/C5D6555A-8614-498A-BF68-F630ABE58C93
                                Target Levels/SP_New_York/Sound_Schematic/D01DF067-E05D-434E-B208-FCE2ABC50A28
                                SourceFieldId 1925266716 (DynamicTransform)
                                TargetFieldId -2024647575 (Transform)
                            member(27)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/B731DD7B-267F-42B6-AE6F-CB92EE6C0C2F
                                Target Levels/SP_New_York/Sound_Schematic/1EFFADE2-69F3-4A9E-A1C2-6897A51CA902
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId -1136955571 (Volume)
                            member(28)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/B731DD7B-267F-42B6-AE6F-CB92EE6C0C2F
                                Target Levels/SP_New_York/Sound_Schematic/48682ED8-F9EE-4885-954E-5E7D4B060C80
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId 193450867 (In1)
                            member(29)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/B731DD7B-267F-42B6-AE6F-CB92EE6C0C2F
                                Target Levels/SP_New_York/Sound_Schematic/BC6B4C2E-9497-46D6-A663-1CC0E5BAFE26
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId 193450867 (In1)
                            member(30)::PropertyConnection
                                Source Levels/SP_New_York/Sound/10FE292A-33F0-4FD4-91F2-3DB48C2CD87C
                                Target Levels/SP_New_York/Sound_Schematic/344FFF03-8A0B-480E-B236-8FDDC363E72E
                                SourceFieldId 1925266716 (DynamicTransform)
                                TargetFieldId -2024647575 (Transform)
                            member(31)::PropertyConnection
                                Source Levels/SP_New_York/Sound_Schematic/AC69BA2C-6A8C-46C3-BFDA-985C848A99DD
                                Target Levels/SP_New_York/Sound_Schematic/FA35B66C-74C9-47F5-A6D1-27945A90C6E9
                                SourceFieldId 258157264 (Proximity)
                                TargetFieldId 268169772 (ProximityAmp)
                            member(32)::PropertyConnection
                                Source Levels/SP_New_York/Sound/D598BF3F-5937-44B8-92FA-C22AFC2510B3
                                Target Levels/SP_New_York/Sound_Schematic/7818A1B7-208D-462D-B060-A44979AD775C
                                SourceFieldId 1925266716 (DynamicTransform)
                                TargetFieldId -2024647575 (Transform)
                        LinkConnections::array
                            member(0)::LinkConnection
                                Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                                Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                                SourceFieldId 336316597
                                TargetFieldId 0
                            member(1)::LinkConnection
                                Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                                Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                                SourceFieldId 122908851
                                TargetFieldId 345364432 (1pAnimatable)
                            member(2)::LinkConnection
                                Source Levels/SP_New_York/Sound_Schematic/FE54EB25-AEFA-4921-8B06-00735D982003
                                Target Levels/SP_New_York/Sound/A21A7E8E-46F2-459E-BDAE-45BAA78D0613
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(3)::LinkConnection
                                Source Levels/SP_New_York/Sound_Schematic/AC69BA2C-6A8C-46C3-BFDA-985C848A99DD
