Partition 9F22B988-5D36-11E1-BCA1-C662D4FFB1CD
    Variation2 XP2/Objects/Worklight_01/WorklightLight_01_Off/4CC6BCD6-0656-2172-0C1E-ADF25EF7D686
ObjectVariationSwitchEntityData 6DACF805-AAA5-4E01-9E53-0F2416818949
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 0
            IsPropertyConnectionTarget 3
            IndexInBlueprint 8
    Variation1 XP2/Objects/Worklight_01/WorklightLight_01_On/3AE393AA-7BD1-C7E6-63E0-3D559A593F50
    Variation2 XP2/Objects/Worklight_01/WorklightLight_01_Off/4CC6BCD6-0656-2172-0C1E-ADF25EF7D686
ReferenceObjectData 64A638D8-D672-41B4-A314-D91F67106F8F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 1
        IsPropertyConnectionTarget 2
        IndexInBlueprint 0
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.993902146816
            y -0.0650451928377
            z -0.0890385061502
        up::Vec3
            x 0.0653045624495
            y 0.997865378857
            z 0.0
        forward::Vec3
            x 0.0888484343886
            y -0.00581462029368
            z 0.996028184891
        trans::Vec3
            x -1.61922142361e-09
            y 0.592241883278
            z 0.30502396822
    Blueprint XP2/Objects/Worklight_01/WorklightLight_01/F3D0CD0B-D24A-3630-1A84-0501352DC090
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A1676D5A-B9E0-4315-BFD5-897896E23096
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 1
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 0.0
            y 0.0
            z 0.0
    Blueprint XP2/Objects/Worklight_01/WorkLight_01/9FA5DCFF-046A-4618-BE9A-B502FCCD2C5B
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3A3EFF56-61F9-4A29-A29C-4F52FD0EEF06
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 1
        IsPropertyConnectionTarget 2
        IndexInBlueprint 2
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.957257091999
            y 0.0
            z 0.289238423109
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.289238423109
            y 0.0
            z 0.957257091999
        trans::Vec3
            x -1.70160441293e-09
            y 0.592241883278
            z -0.330328583717
    Blueprint XP2/Objects/Worklight_01/WorklightLight_01/F3D0CD0B-D24A-3630-1A84-0501352DC090
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
SequenceEntityData FE39C333-6F85-40AE-B867-F71325A75787
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 5
    Events::array
        member(0)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 0
        member(1)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 24
        member(2)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 90
        member(3)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 178
        member(4)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 269
        member(5)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 638
        member(6)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 759
        member(7)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 846
        member(8)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 949
        member(9)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1028
        member(10)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1110
        member(11)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 1218
        member(12)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1301
        member(13)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 1388
        member(14)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1502
        member(15)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2280
        member(16)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2367
        member(17)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2460
        member(18)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2545
        member(19)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2631
        member(20)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2713
        member(21)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2798
        member(22)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3643
        member(23)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 3729
        member(24)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3829
        member(25)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 3920
        member(26)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3986
        member(27)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 4035
        member(28)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 4098
        member(29)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 4315
        member(30)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 4591
    SequenceStartTime 0
    SequenceLength 5000
    Looping False
    AutoStart False
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) C1831078-3619-41C6-9048-C4974072B0C5
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SequenceEntityData 0E539A1D-305C-4258-A8A9-FCB38784A50D
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 7
    Events::array
        member(0)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 0
        member(1)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 24
        member(2)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 90
        member(3)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 178
        member(4)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 269
        member(5)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 638
        member(6)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 759
        member(7)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 846
        member(8)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 949
        member(9)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1028
        member(10)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1110
        member(11)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 1218
        member(12)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1301
        member(13)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 1388
        member(14)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1502
        member(15)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2280
        member(16)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2367
        member(17)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2460
        member(18)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2545
        member(19)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2631
        member(20)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2713
        member(21)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2798
        member(22)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3643
        member(23)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 3729
        member(24)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3829
        member(25)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 3920
        member(26)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3986
        member(27)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 4035
        member(28)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 4098
        member(29)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 4315
        member(30)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 4591
    SequenceStartTime 0
    SequenceLength 5000
    Looping False
    AutoStart False
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) 788C6C2B-10DB-4F05-B61B-3469EB1ABB0F
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SpatialPrefabBlueprint 7CB15741-4AB4-59B1-23CF-E327377ACAC5 #primary instance
    $::PrefabBlueprint
        $::Blueprint
            $::EntityBusData
                $::DataBusData
                    $::Asset
                        $::DataContainer
                        Name XP2/Objects/Worklight_01/Worklight_01_Prefab
                    PropertyConnections::array
                        member(0)::PropertyConnection
                            Source 0E5D277A-07FC-445A-9FF6-EC272C882ABE
                            Target 64A638D8-D672-41B4-A314-D91F67106F8F
                            SourceFieldId 378510516
                            TargetFieldId -409930682
                        member(1)::PropertyConnection
                            Source 0E5D277A-07FC-445A-9FF6-EC272C882ABE
                            Target 3A3EFF56-61F9-4A29-A29C-4F52FD0EEF06
                            SourceFieldId -265998880
                            TargetFieldId -409930682
                        member(2)::PropertyConnection
                            Source 0E5D277A-07FC-445A-9FF6-EC272C882ABE
                            Target 890224D4-F65B-4144-8FDC-C32741294CBF
                            SourceFieldId 1362346551
                            TargetFieldId -2024647575
                        member(3)::PropertyConnection
                            Source 0E5D277A-07FC-445A-9FF6-EC272C882ABE
                            Target 60F4D3B8-AD19-41E4-A198-B51C249CDA4C
                            SourceFieldId 1831679411
                            TargetFieldId -2024647575
                        member(4)::PropertyConnection
                            Source FE39C333-6F85-40AE-B867-F71325A75787
                            Target 890224D4-F65B-4144-8FDC-C32741294CBF
                            SourceFieldId 622077060
                            TargetFieldId -458572566
                        member(5)::PropertyConnection
                            Source 7775D91A-67D3-4011-9719-3A9CBD497301
                            Target 64A638D8-D672-41B4-A314-D91F67106F8F
                            SourceFieldId 1564494525
                            TargetFieldId -670630719
                        member(6)::PropertyConnection
                            Source 6DACF805-AAA5-4E01-9E53-0F2416818949
                            Target 3A3EFF56-61F9-4A29-A29C-4F52FD0EEF06
                            SourceFieldId 1564494525
                            TargetFieldId -670630719
                        member(7)::PropertyConnection
                            Source 0E539A1D-305C-4258-A8A9-FCB38784A50D
                            Target 60F4D3B8-AD19-41E4-A198-B51C249CDA4C
                            SourceFieldId 622077060
                            TargetFieldId -458572566
                    LinkConnections *nullArray*
                EventConnections::array
                    member(0)::EventConnection
                        Source FE39C333-6F85-40AE-B867-F71325A75787
                        Target 7775D91A-67D3-4011-9719-3A9CBD497301
                        SourceEvent::EventSpec
                            Id -1952177180
                        TargetEvent::EventSpec
                            Id 1489724583
                        TargetType EventConnectionTargetType_Client
                    member(1)::EventConnection
                        Source FE39C333-6F85-40AE-B867-F71325A75787
                        Target 7775D91A-67D3-4011-9719-3A9CBD497301
                        SourceEvent::EventSpec
                            Id -117303631
                        TargetEvent::EventSpec
                            Id 1489724580
                        TargetType EventConnectionTargetType_Client
                    member(2)::EventConnection
                        Source 64A638D8-D672-41B4-A314-D91F67106F8F
                        Target FE39C333-6F85-40AE-B867-F71325A75787
                        SourceEvent::EventSpec
                            Id -1452333337
                        TargetEvent::EventSpec
                            Id 230748069
                        TargetType EventConnectionTargetType_ClientAndServer
                    member(3)::EventConnection
                        Source FE39C333-6F85-40AE-B867-F71325A75787
                        Target 64A638D8-D672-41B4-A314-D91F67106F8F
                        SourceEvent::EventSpec
                            Id 650265526
                        TargetEvent::EventSpec
                            Id 229946160
                        TargetType EventConnectionTargetType_Server
                    member(4)::EventConnection
                        Source 0E539A1D-305C-4258-A8A9-FCB38784A50D
                        Target 6DACF805-AAA5-4E01-9E53-0F2416818949
                        SourceEvent::EventSpec
                            Id -1952177180
                        TargetEvent::EventSpec
                            Id 1489724583
                        TargetType EventConnectionTargetType_Client
                    member(5)::EventConnection
                        Source 0E539A1D-305C-4258-A8A9-FCB38784A50D
                        Target 6DACF805-AAA5-4E01-9E53-0F2416818949
                        SourceEvent::EventSpec
                            Id -117303631
                        TargetEvent::EventSpec
                            Id 1489724580
                        TargetType EventConnectionTargetType_Client
                    member(6)::EventConnection
                        Source 3A3EFF56-61F9-4A29-A29C-4F52FD0EEF06
                        Target 0E539A1D-305C-4258-A8A9-FCB38784A50D
                        SourceEvent::EventSpec
                            Id -1452333337
                        TargetEvent::EventSpec
                            Id 230748069
                        TargetType EventConnectionTargetType_ClientAndServer
                    member(7)::EventConnection
                        Source 0E539A1D-305C-4258-A8A9-FCB38784A50D
                        Target 3A3EFF56-61F9-4A29-A29C-4F52FD0EEF06
                        SourceEvent::EventSpec
                            Id 650265526
                        TargetEvent::EventSpec
                            Id 229946160
                        TargetType EventConnectionTargetType_Server
                Descriptor 0E5D277A-07FC-445A-9FF6-EC272C882ABE
                NeedNetworkId False
                InterfaceHasConnections False
                AlwaysCreateEntityBusClient False
                AlwaysCreateEntityBusServer False
        Objects::array
            member(0) 64A638D8-D672-41B4-A314-D91F67106F8F
            member(1) A1676D5A-B9E0-4315-BFD5-897896E23096
            member(2) 3A3EFF56-61F9-4A29-A29C-4F52FD0EEF06
            member(3) 890224D4-F65B-4144-8FDC-C32741294CBF
            member(4) 60F4D3B8-AD19-41E4-A198-B51C249CDA4C
            member(5) FE39C333-6F85-40AE-B867-F71325A75787
            member(6) 7775D91A-67D3-4011-9719-3A9CBD497301
            member(7) 0E539A1D-305C-4258-A8A9-FCB38784A50D
            member(8) 6DACF805-AAA5-4E01-9E53-0F2416818949
SpotLightEntityData 890224D4-F65B-4144-8FDC-C32741294CBF
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 2
                    IndexInBlueprint 3
            Transform::LinearTransform
                right::Vec3
                    x -0.0798717588186
                    y -0.00823062565178
                    z -0.996771156788
                up::Vec3
                    x 0.380141794682
                    y 0.92414355278
                    z -0.0380918644369
                forward::Vec3
                    x 0.921473145485
                    y -0.38195681572
                    z -0.0706841722131
                trans::Vec3
                    x -0.125246971846
                    y 0.880611240864
                    z 0.313492268324
        Color::Vec3
            x 0.751999974251
            y 0.85799998045
            z 1.0
        Radius 6.0
        Intensity 5.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 70.0
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 60F4D3B8-AD19-41E4-A198-B51C249CDA4C
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 2
                    IndexInBlueprint 4
            Transform::LinearTransform
                right::Vec3
                    x 0.305870056152
                    y 0.0152936708182
                    z -0.95195043087
                up::Vec3
                    x 0.293938577175
                    y 0.949508368969
                    z 0.109699502587
                forward::Vec3
                    x 0.905562579632
                    y -0.313368707895
                    z 0.285930812359
                trans::Vec3
                    x -0.0068232761696
                    y 0.779034018517
                    z -0.349786549807
        Color::Vec3
            x 0.751999974251
            y 0.85799998045
            z 1.0
        Radius 6.0
        Intensity 5.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.0
            y 20.0
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 70.0
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
