Partition 598B2CAF-4FB4-11E0-BFBA-EC5B7B428056
        member(53) EA5D4C8E-151B-05BD-5E33-6F4E08B19DFF
        member(54) 7B924DA8-FAD4-D752-BD38-998B77AE3DC6
        member(55) 8D8D2141-3BFB-1097-9083-FA71775931B5
        member(56) 1F3AC07C-F1F4-F459-0741-354F7F9072C2
        member(57) 20578A06-759F-533B-A524-F822E3CF1E5E
        member(58) 295ADD33-94AA-30C2-B8C1-83A5CC56C91C
        member(59) 8E02C1D7-E364-49AA-0D15-BD4DAA1CBC7A
        member(60) 3AD71F2B-D052-8DD1-681B-D356A66D24C6
        member(61) 1BD66C0E-C5CB-CF54-0771-59D221AF9DEF
        member(62) 4C96DB2C-9035-3599-F2F7-61A3621D6A6B
        member(63) 25540394-E42D-1792-8588-59DA5A0B1B6A
        member(64) 1DF7DD13-FE73-25A3-FB11-1644764BEDBA
        member(65) F4DF1D0D-0205-DA44-8490-F5A8A348ED4C
        member(66) D94CFD77-DC8D-074C-4331-D011D2CE0B0B
        member(67) F5326D9B-E63E-FF79-1949-3322D66DD019
        member(68) D7BE68A5-286B-B831-2FDA-F25D51892E0C
        member(69) 63CCB2EB-6E76-A232-06D3-4EA4B68C7784
        member(70) 53A4ACEB-4239-5B0F-F277-A4064776193B
        member(71) F7527E28-53FF-0BBA-29BF-D9E9921FEC6D
        member(72) 8850B9A8-2393-6A31-99D2-25C11AAD914F
        member(73) 86E3539F-4C4C-F29C-F5C1-7CDC8FC4FD4D
        member(74) 723763F2-F426-0303-73A8-748791A44B96
        member(75) 02B90855-6FD6-11B5-B9D6-E0CA7FAA052E
        member(76) 946B8924-5D4B-D50E-21EF-97BDCBC05E40
        member(77) 584DC387-BF6C-68FC-5BD9-A5F6BBB4A96B
        member(78) 33DAA6F8-337D-B900-CE2D-716A3A65C63A
        member(79) 6794A3C7-EEE5-8D64-7F0F-08E5C49ADA51
        member(80) 650130A2-F3EE-9323-1D49-1EB1AB27EB13
        member(81) 3DE7F0E7-7C50-F569-CD7E-ED0BC268E036
        member(82) 0A37465F-3063-DC5C-598F-AE47B337E57F
        member(83) C1B16788-A157-1B55-67A3-C4911B5D7384
        member(84) 60F402F9-F6DC-D7C3-F440-7E96C3E32DDC
        member(85) 802F219A-E69F-EFA9-0EF3-CE2FBF7CC12D
        member(86) 53EB794A-5950-CCCD-3D8C-C4266A153B69
        member(87) 46D36D78-886B-DBD6-C5B3-6BC363B644CD
        member(88) 33D05D25-22CE-7FD7-DE4E-00240644EBEE
        member(89) 8FF34BBB-A7E6-7DE7-E5BD-7452A0510EB9
        member(90) 91C2166D-0840-B8AA-37DC-15DC2C70D0FB
        member(91) 6C287153-AB25-F748-B8FA-EF8AE95D2B4D
        member(92) 43231D95-6BC2-1532-35DA-F3120947E1AF
        member(93) F57E0BBA-D604-E984-30C4-DEDCE0ECBC26
        member(94) 3BD57099-A556-E50C-AF30-4EB68528D1A5
        member(95) AD815662-8ABF-42B6-7205-5B9D7145984C
        member(96) 78D22D2D-770B-994A-0959-FA9DBC8F48B3
        member(97) 91C40002-71DB-E6CD-E8B6-31DFF4F12ECB
        member(98) 695E8727-37DF-E0D2-8868-50F502B8C062
        member(99) 98AADE8C-F1E3-EC74-C0B9-C5056BE13042
        member(100) B4E17459-E1D2-7794-D9EA-38F35FAE8EC0
        member(101) 7E548AEF-933D-DB54-0D3C-2BD7DFF68E5C
        member(102) B38005DA-F666-9517-41E0-7BA8FCBA9A84
        member(103) 4EFAF98D-7F63-C359-DE19-190979E57EC8
        member(104) C5A26AE7-FCC7-2618-1384-618CC85F4772
        member(105) 93489F7F-4E17-47BD-CCE2-D16F8F1B65D3
        member(106) 589073F8-D293-7072-7FF9-2958DAFE5F80
        member(107) 583DA3BE-0915-2FA8-2D48-4CE2DE724F7A
        member(108) 4067B115-C805-7512-B362-5EE3BCFCF430
        member(109) 24CFDD73-3E07-3EE0-39B7-C9A98C16FF89
        member(110) 2C9D9C4F-AE80-82D6-5DEA-FF3F4BBB65D4
        member(111) 3C716EB9-AF35-D9BD-EC44-9F9CC05CF8A6
        member(112) 15516DC1-23BA-436F-9BB1-9E061C6CDF1D
        member(113) 8E2F17D5-965A-6875-C7BA-BF0E6332A7F3
        member(114) B5E0F124-57B2-6A7A-223C-4EAB8AA2A593
        member(115) 572BF463-A147-4CA3-2B50-C4475FB5D592
        member(116) 2CCBB523-AFD2-B9B8-1B87-5029149DFA37
        member(117) C4A47A68-C76C-030F-F8A5-D32603A4D002
        member(118) C5DC34BB-E35A-7387-BB66-C24A76F68926
        member(119) DCF261E6-F432-201B-D674-703570E662BC
        member(120) CBC63398-21D8-3B4A-B538-F87D76B33B02
        member(121) 4501A915-924D-FE55-C1B2-B6DAD6A329DA
        member(122) 9FA5E124-72BB-5A4D-4673-E22E0A55BABA
        member(123) B45F24A7-0E83-1F92-2CE8-BD211D37D24A
        member(124) 6FBE5EC6-F30B-2F68-76F4-33D45BD0B745
        member(125) 77C4D871-0901-AD4B-64A4-5809AEF895D5
        member(126) 3A7A983D-B82C-D139-ECB7-984D5449D549
        member(127) 21B71106-C648-FA5F-A1C8-79F295E526BF
        member(128) D1C65A81-A148-8900-A0C7-508D67D50423
        member(129) 57182EDB-C07E-B939-4077-6C1960740500
        member(130) D978C4DF-EA50-6C60-1F53-84B72EF8C414
        member(131) 58E65253-C047-0B93-6921-AA969267F9EC
        member(132) 63E48511-9475-6222-35D4-CCE899269F40
        member(133) 81D7F598-71F1-D99A-ACD8-D834B4B37042
        member(134) A79D073F-C691-5B44-C260-981615087217
        member(135) DF1867D0-BCAD-C900-13E4-A5682CFCEC6A
        member(136) EDD0FCF7-E0A7-3733-9D9D-5663F67D4E36
        member(137) 13F24E0E-A54A-291C-57EF-8FAE37BDEA69
        member(138) F2E2F2A4-F40D-48D0-031C-44CDE807C958
        member(139) 1162B183-3060-9FDF-B6AA-DA675266BDC3
        member(140) 6580B02F-9BE1-93D9-714B-CDBEF2F0D0A3
        member(141) 929F0E5B-E13A-1208-A631-EE1A5215D8FA
        member(142) 444047DC-A39C-DE34-C46E-54AEE3628CA8
        member(143) F20C8966-E3B8-9D4B-3FE9-247664DEA4A7
        member(144) 79E8A2F2-32AD-ADB6-4B84-79EF5F57FF24
        member(145) ED7195C6-7943-0FDB-A74D-A5AA88390FE1
        member(146) 616DD474-7C1A-9DE8-39DD-F9A00A2FC97F
        member(147) 350FF570-A842-BD60-A775-82F4C3D8C0CE
        member(148) 9AAEEAA1-B6D5-2BB2-B9EB-51B5A53ECB89
        member(149) 9E023867-7250-80BF-F913-0079CE96BBD5
        member(150) 16060411-C573-1676-D581-3421FEE18A1C
        member(151) 8FF6BABC-953F-19D2-1291-B6A367542BEE
        member(152) 4EFB0649-1434-4E59-AEBA-8FCA0B47C371
        member(153) C97A6E28-460B-7E4D-265D-E3F5938242CE
        member(154) 9F181140-8AD7-BA74-27C9-D6FD7A9347FE
        member(155) 84693FB6-89DD-8AA4-2CFE-A0D19A42F1D5
        member(156) 574BA312-1760-AB9A-FA05-541DF78295C3
        member(157) C6EC287C-E57D-0589-552C-FD69995DA049
        member(158) 217C9729-7562-5A7E-3BE1-E88B28531F19
        member(159) EFC0E4B8-580E-05D5-C46D-1FA0EC96019A
        member(160) F6ACE567-11E2-EF6E-2AA5-12A4EF380D25
        member(161) D126E2F4-AE43-E91F-F36F-1164F98B25CD
        member(162) BBB05BFC-3ECA-BD6C-E6BF-D099A381CCFF
        member(163) ABDB9307-D147-B3D8-D088-7AE19D69CACD
        member(164) C5508F4F-DE8D-0E98-467B-C64CB7579594
        member(165) 94AE2C43-E654-9C99-EBE5-73E4C68665BF
        member(166) 9DDDAB85-9CDE-E9A0-DD74-9B425B3A7075
        member(167) DD0BA173-6509-BB93-2FC7-1D384667D10A
        member(168) A7A632CA-ECB7-2AF5-7644-E102B9732A03
        member(169) A5ECAF4A-1803-9BE0-F322-A3C1520F5971
        member(170) A8EFCD43-D91F-D037-BF75-8E471B1444D9
        member(171) C76F5633-14A7-64CA-77BF-0E27DFDD4ACF
        member(172) 5C067AAE-055E-FA8D-0CC7-747131C3E363
        member(173) A39979C5-0A7F-F3E6-6AEE-6040167E5640
        member(174) BCB99B83-814E-A331-9036-2AF76B7BD89D
        member(175) 6AB55763-5C72-770F-15FD-86EED9586AE3
        member(176) 971020F6-31B7-67FF-7CE8-9FC1EAB13410
        member(177) 9E1A560C-E66C-3D34-D2B8-C4CEF0DEFD92
        member(178) 5D342FDC-413A-527F-D935-39E65FCE2B0F
        member(179) E1DB9E6D-1891-C612-F1D6-B1FF63D38832
        member(180) 0B7E796E-EC23-49FF-09C1-D56BFE7BF5F4
        member(181) 9A4C7052-3983-2BBC-A056-A7572E155F1C
        member(182) 4E44C1AD-0747-9954-E0B1-DFC3C7CC3BD1
        member(183) 9BBEF18A-4A9C-D5FF-75E2-659513E8F8A9
        member(184) EC67D0ED-AC1A-2682-D806-661494415E6E
        member(185) 2876CBB5-4828-A729-835A-5C21BA9867BD
        member(186) F3979F27-BA8F-D40B-80C8-B4C421D0320A
        member(187) BC3E1B3E-1757-88F9-AFB9-D415573A191D
        member(188) D92BADED-917B-D62D-C6BC-22CD300D5A7F
        member(189) 7CDB5A13-CD9B-1581-FCE4-B88150D4C769
        member(190) 5CC11007-6C6D-D58C-BFAB-E9652A6E444C
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 30
            VariationCount 23
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 76
            VariationCount 23
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 53
            VariationCount 23
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 168
            VariationCount 23
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 122
            VariationCount 23
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 145
            VariationCount 23
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 99
            VariationCount 23
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D76CF461-835C-2D0C-7FC4-E01AEA9D7BD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.70399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FE8DA23-344F-9129-F1AA-31EA515C3A27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48652
            SeekTableOffset 4294967295
            SegmentLength 1.76533329487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FBEBFEA-658D-00BA-5F8B-139A46EC761F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 99052
            SeekTableOffset 4294967295
            SegmentLength 1.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D60D8C59-7045-7467-5F02-FFC09ADA9918
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 150896
            SeekTableOffset 4294967295
            SegmentLength 2.92199993134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25D18F4B-09C0-BD4A-F96F-415A5F84D76B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 234328
            SeekTableOffset 4294967295
            SegmentLength 2.96399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1EB9B5E-7F7A-B68E-A7B6-5E353F567D15
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF1A20C3-E38E-0C39-682F-D2B343994C3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 318976
            SeekTableOffset 4294967295
            SegmentLength 3.79200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E07B821B-482E-913E-AE72-AA6455407900
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 427216
            SeekTableOffset 4294967295
            SegmentLength 3.95733332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB1DB9BC-6749-CF03-096B-11F7F3D11DD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 540176
            SeekTableOffset 4294967295
            SegmentLength 6.42133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8E97ED4-7750-EF11-D08A-6FE539AB829F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 723456
            SeekTableOffset 4294967295
            SegmentLength 2.07800006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5D6BCD1-D4B7-D17E-1D98-C246A0369AD0
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FE8FE38-0EEE-28FE-24A6-9530C743B1E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 782840
            SeekTableOffset 4294967295
            SegmentLength 5.51350021362
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21860A6B-C69B-1C54-2857-079F125DAB3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 940248
            SeekTableOffset 4294967295
            SegmentLength 2.06366658211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22D4B4A8-2A07-1086-8E9F-EFC518E28C1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 999176
            SeekTableOffset 4294967295
            SegmentLength 3.86637496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7CCB30C-5C25-D7DE-5DA2-CA6E28F3758F
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F1A0CD9-2F93-F88B-C48D-CF317B6F56A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1109552
            SeekTableOffset 4294967295
            SegmentLength 5.24450016022
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C6EEA38-C037-BD62-9BE9-ED13385DACC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1259268
            SeekTableOffset 4294967295
            SegmentLength 5.72289562225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26DA082A-B189-0399-8089-D6422644A157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1422688
            SeekTableOffset 4294967295
            SegmentLength 1.69520831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D364F782-1EEA-1C5E-BDEA-4C1B8D936767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1471112
            SeekTableOffset 4294967295
            SegmentLength 1.74879169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CEFB44B-4BCD-9BB4-B7A3-7F6542CE7EB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1521056
            SeekTableOffset 4294967295
            SegmentLength 1.91316664219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D78BE6C-D86D-AA9B-3DDE-8CF4DEE69D1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1575720
            SeekTableOffset 4294967295
            SegmentLength 3.13277077675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2157784-87A6-2764-A27F-C297BF84B31B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1665164
            SeekTableOffset 4294967295
            SegmentLength 2.941583395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1F37D8E-F04F-D9D6-713D-81340EB6C9F5
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6728BC2A-AB4E-989F-6A30-F366460BF012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1749204
            SeekTableOffset 4294967295
            SegmentLength 2.1938958168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4902F457-32A2-C291-0057-F539F67F6478
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1811856
            SeekTableOffset 4294967295
            SegmentLength 1.89516663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 308927E3-65DE-56DA-593B-5B9122D4473D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1865988
            SeekTableOffset 4294967295
            SegmentLength 2.51377081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2D41969-CE78-122D-8447-818B958467CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1937776
            SeekTableOffset 4294967295
            SegmentLength 2.06299996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98D96314-D75B-0E5F-1BC0-05CF05C4E90C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1996704
            SeekTableOffset 4294967295
            SegmentLength 2.39087510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18B41BCE-3948-F38B-0429-ECE2B8C77494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2064988
            SeekTableOffset 4294967295
            SegmentLength 2.72139573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A197A681-D9F1-09BF-4370-0B9FF3D22112
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA9D9584-4C3A-D144-B055-9FD7A52822E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2142712
            SeekTableOffset 4294967295
            SegmentLength 2.3782916069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4713C9D-0D05-60D9-B652-07F4EC712E29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2210616
            SeekTableOffset 4294967295
            SegmentLength 2.86893749237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39BF12A8-E63D-1BD3-90C1-06AB84AAC89C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2292528
            SeekTableOffset 4294967295
            SegmentLength 2.20077085495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 353147F8-C976-7DCB-FE40-F74F460098F2
    $::DataContainer
    Subtitles *nullArray*
