Partition A3C99730-4FAF-11E0-BFBA-EC5B7B428056
        member(107) D5730819-A68B-F40C-540F-9685CB55227B
        member(108) E7E8DF58-08B2-7A37-C3BF-9591696235B3
        member(109) 24D47D3A-98B7-920D-F324-03CDD17C1F70
        member(110) 35120F23-EF4B-56BC-F339-29B72ACCC5FC
        member(111) 90299932-E828-1E35-4B4D-A9B3513F6E27
        member(112) 0B56A138-7A6B-3A9B-2CEA-83883FC76AC9
        member(113) 71233F58-2B45-FFC9-A1FC-EA8C498A7367
        member(114) E1866C92-93E5-B31E-5759-345EE70CAD4A
        member(115) 072BB993-F5F8-65C4-2CFD-450915E767D1
        member(116) B0C0DD59-6D0D-AFDD-FF78-251D2D29F27E
        member(117) F8946B10-D813-2F28-E5E0-99F9B1DB20EA
        member(118) 95969C2F-BE3E-4056-BD6F-91BBF37BABE6
        member(119) 4858D149-5108-8EF6-A77F-AD0DB6A3F294
        member(120) 2ABA2808-EB0E-628A-F041-78FEAF7A695C
        member(121) EA173093-00F5-1E58-87B9-A1AA2D38B0D6
        member(122) 0201AAB0-CF92-C2D1-DA18-326A26776CFD
        member(123) CEE9AE45-A546-0270-9B17-C7EDD906CC55
        member(124) 1B232900-4176-30CB-626D-F27580B59AA6
        member(125) D2CBDACA-BD8F-BB21-FCAA-29508575C361
        member(126) D3903038-D85E-615D-DD9E-39F2698C3614
        member(127) 4770502B-8406-8281-7DFE-99C74D912AF8
        member(128) BE4CF546-2E2F-7332-9441-DA354174937F
        member(129) 40A101FF-44DA-3135-9408-041BCBDF4C78
        member(130) 45C993D7-29FF-253A-01BC-6D1C883080E8
        member(131) 7186476D-5783-5F6F-3D4B-AB51001560E4
        member(132) 6840F696-D013-EF47-11EA-657DF302CABC
        member(133) FB0170A6-9842-030C-0F06-46C924768E45
        member(134) 864094E2-B8AB-4765-858D-6DA8F32DEA2F
        member(135) B9F09593-69C2-6F16-0E6B-68A441F730C6
        member(136) 5D00C9FF-524B-B784-36F2-9CF4984EA2B2
        member(137) B97C46CA-D991-3652-7F58-7674D66A3FCA
        member(138) E124D3A9-049F-340C-2921-F692DC506D26
        member(139) 65D46C87-BD4C-50AD-2AE5-2C160056FA1C
        member(140) 0F901ABA-DF7E-9B44-918F-F0A3ACDBAFDC
        member(141) DA916286-2240-4F33-E0E9-96EE936CD698
        member(142) 367C78DB-DFFF-1E8A-8FFA-B285EE8B2276
        member(143) C3AC555B-3473-34BF-2B3F-D289D08750CD
        member(144) 0D5ADFB6-BFD7-E3F3-D51D-AE95844B751F
        member(145) C8C0FD06-FEC5-1D6E-40A5-346D8682B326
        member(146) 59736695-36BA-62DA-7F28-B38FACA7F274
        member(147) 6AE9963F-605D-FCAE-67E9-7B6A479F1B0D
        member(148) D991A030-6497-1327-60AE-1AA659929814
        member(149) 654DFC83-E6F9-8375-B1BB-84EAC58C0907
        member(150) 94186046-2193-479A-25ED-88816D30329A
        member(151) 14728B9E-682E-7C35-161B-5DF1542F5653
        member(152) 54772737-CCA8-5A60-34CA-6942455905DB
        member(153) C5D41481-1B15-6B23-61B9-E68B99351469
        member(154) 0C152281-643C-EA68-C108-8953CED69159
        member(155) BA48CCEE-AF15-F52A-D948-9BF52753F70C
        member(156) 9F2475DA-FAD9-94BC-1B82-115D5559EE6F
        member(157) 447976C5-9E31-9C93-BC5B-03A097BE971D
        member(158) CB13EA30-2699-9665-D2A6-D53C193A6205
        member(159) 9109C155-2BC7-5C8C-D6EC-7AAFB0EC0834
        member(160) 2F5F7EFA-E02D-4F2B-7709-15BAE502ACEF
        member(161) 98E52407-A644-587F-0AAC-9ECA11613919
        member(162) 724ECBC7-5729-B22E-2AE0-3875C05A5CD2
        member(163) D50A3042-4A47-A2D5-EEDE-E82BB206FA46
        member(164) 7591575F-DC0B-303D-858B-79B34A7D20A8
        member(165) 6C306630-9E1B-BA0A-D0FB-B5DE8070EB9B
        member(166) 1755D814-58C6-0FA3-131B-3600777EA697
        member(167) E4CD84AE-489E-57CA-6B6D-94608FA5E659
        member(168) 9E762FD8-60AB-8E33-BB80-B15C259604CA
        member(169) 1959F173-7554-8641-5097-8ED16AA150BB
        member(170) A92F757B-36D1-1EAC-CB2A-F62335D40324
        member(171) A62AC2DA-DAE2-851B-EF05-D1EF6F09E6EC
        member(172) B7204C82-73A5-8DBA-DE1B-283BB4BE1739
        member(173) 1C01FBB6-4585-4FB8-8A8D-96FFA9B2CC3C
        member(174) 73726351-07A5-9752-D71D-E9B48DAB8AF2
        member(175) EE722E21-F9F2-DBC6-B7B3-BB6FDADB1470
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 29
            VariationCount 21
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 71
            VariationCount 21
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 50
            VariationCount 21
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 155
            VariationCount 21
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 113
            VariationCount 21
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 134
            VariationCount 21
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 92
            VariationCount 21
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 241A4B6A-3D11-67D4-59CE-837E7F8E5743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.6779999733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41D93D89-BFB5-D1A8-903B-4DD6D6145A77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105048
            SeekTableOffset 4294967295
            SegmentLength 4.75850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9CDF248-0448-7EED-C416-15A069B2F18A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 240916
            SeekTableOffset 4294967295
            SegmentLength 5.48400020599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F98C6857-BFEF-E9AF-22DB-BE06C9D6AC5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 397488
            SeekTableOffset 4294967295
            SegmentLength 3.71399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40E9E6F4-0094-CA82-0EA5-52DC01A89750
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503524
            SeekTableOffset 4294967295
            SegmentLength 5.44866657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2ADB1B8-5207-031C-EAFE-25EE1DFEAE43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 659100
            SeekTableOffset 4294967295
            SegmentLength 5.73199987411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6C9B9BD-1E90-62A7-0D0A-64E8293CCFB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 822748
            SeekTableOffset 4294967295
            SegmentLength 1.50666666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18CB1324-AEFD-C634-1A06-A9ADA72F87FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 865768
            SeekTableOffset 4294967295
            SegmentLength 1.59466671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F18BA616-4F6E-7D08-172F-3BC5B37CBE2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 911296
            SeekTableOffset 4294967295
            SegmentLength 2.31399989128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF090B1A-FBA3-8CAC-EED7-8661A1412337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 977376
            SeekTableOffset 4294967295
            SegmentLength 0.748000025749
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9393730-4FA2-AAAD-211D-F2CC888B45CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 998780
            SeekTableOffset 4294967295
            SegmentLength 1.73399996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 866A9129-6E27-7037-6AF3-0A2654B1E66D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1048344
            SeekTableOffset 4294967295
            SegmentLength 1.41600000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A37F05E-223D-DC88-C4B0-728CFCAD13D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1088772
            SeekTableOffset 4294967295
            SegmentLength 2.21199989319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22A7370A-0E8C-E191-4290-6D9B94575545
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1151956
            SeekTableOffset 4294967295
            SegmentLength 2.07399988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 567AA865-AE34-9CBC-6AFC-72004B562715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1211188
            SeekTableOffset 4294967295
            SegmentLength 2.01200008392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DEA1879-28B1-F246-2CDF-D5B94E5753FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1268664
            SeekTableOffset 4294967295
            SegmentLength 2.34766674042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43D72AEA-D9FC-7FFA-5F62-9CB811A721D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1335732
            SeekTableOffset 4294967295
            SegmentLength 2.66072916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80978BB9-1B61-F919-81C4-635E8E0B24BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1411708
            SeekTableOffset 4294967295
            SegmentLength 3.8354165554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAEE2694-B160-5912-9A64-56EA4684BA5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1521240
            SeekTableOffset 4294967295
            SegmentLength 3.44035410881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69C93A78-F5FE-A038-D3BF-EE3478010E56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1619508
            SeekTableOffset 4294967295
            SegmentLength 4.57687520981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EC4DDDC-5A6B-9C4B-5196-646895DD5FEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1750200
            SeekTableOffset 4294967295
            SegmentLength 3.65575003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEB199B9-A0B4-74F6-ACD7-5CD12D5066ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1854564
            SeekTableOffset 4294967295
            SegmentLength 2.5759999752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FFB9694-86F1-3611-36B2-CDAF77B3C42F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1928100
            SeekTableOffset 4294967295
            SegmentLength 2.45429158211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1BE98CA-4681-0077-B155-F30D9384BCA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1998216
            SeekTableOffset 4294967295
            SegmentLength 4.47764587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1758033E-9BF3-860A-52D0-6599D055EE66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2126096
            SeekTableOffset 4294967295
            SegmentLength 1.77493751049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 537872AC-6FBC-BAC5-6E55-5B984C5C1514
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2176800
            SeekTableOffset 4294967295
            SegmentLength 3.03566670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09EE9D74-D1CB-FB9E-0295-C2B6D6020C04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2263500
            SeekTableOffset 4294967295
            SegmentLength 2.42537498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12823E78-E42B-5CFD-70A3-11D2C444FBB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2332772
            SeekTableOffset 4294967295
            SegmentLength 3.61654162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C206373E-306A-7A82-D8CC-AB990EC37CC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2436064
            SeekTableOffset 4294967295
            SegmentLength 2.50075006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9251CA60-3344-AA41-2CA5-24C3F17401EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.14577078819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCDB4356-9858-5EF9-F2DB-D698562335FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 89824
            SeekTableOffset 4294967295
            SegmentLength 3.64035415649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D198D3D5-706D-EAC8-1933-3AD8628E61D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 193800
            SeekTableOffset 4294967295
            SegmentLength 3.59927082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFC3097C-C2E9-FB11-DBF3-F0591D103F44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 296560
            SeekTableOffset 4294967295
            SegmentLength 2.79147911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B794EE33-DC99-FCC7-FAF6-79E838EB23CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 376260
            SeekTableOffset 4294967295
            SegmentLength 3.77572917938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB8A6DAD-8A3B-503E-F677-5DDD22CCFC45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 484044
            SeekTableOffset 4294967295
            SegmentLength 4.47943735123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F89BBDAB-A121-CE31-0EFA-9B6A46762428
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
