Partition C2D00100-4FAF-11E0-BFBA-EC5B7B428056
        member(18) E1BC5775-4124-E820-91B0-C5AD8EAF3605
        member(19) 82B4A65E-70CF-6637-8DF8-F04767F6DBE1
        member(20) 8B0566A6-B1B1-AACF-6F77-DD232E7EE421
        member(21) B5B8752A-6D9E-1293-C550-1C72D1762FA9
        member(22) E58C38AD-2ADD-3664-74B9-1321FAAF3322
        member(23) CB16C72C-7FBF-79EB-D1DD-4476574D5014
        member(24) 6B595A4A-B632-9495-6360-AFA9B6D002F6
        member(25) 577EA419-1B2A-4085-A2CE-20680C8A495E
        member(26) 32340EDE-01EE-1FBE-9F4B-FA7E37B358FC
        member(27) 2F1B6B17-E2F9-019D-5B7D-D43C4603456B
        member(28) 1F0A3FA5-F692-1AC9-DE9A-F820906F4360
        member(29) 90DC7EB6-521D-F117-8C54-B7DD8CA921F7
        member(30) 91A691A1-B6E9-E037-A3B0-1BE127B784C5
        member(31) 5DA7AA74-FB9B-746F-AB4D-A7620997133F
        member(32) E792B4F1-56CE-0140-D5FC-BAA982D06748
        member(33) 316F91B3-4D70-173D-9E96-A367673414B2
        member(34) BB89C432-D1FA-7AE5-8AB7-BA8D8C991A42
        member(35) A3761641-1F21-8B49-EFF9-40BC84E3C60B
        member(36) 7A88C2DA-DA79-FC09-08D5-9B9D95157C05
        member(37) 4947FCAB-14C4-2EFE-8264-06AC56DAEA80
        member(38) F8E3D0B6-571F-D262-7AB4-BEDBFF017E0A
        member(39) BF86A86C-7DA6-48B7-1B5A-B68D16CCC3DB
        member(40) CE138CB1-F045-AF84-D3A0-AF10C0FC74D4
        member(41) 1B4F0A9A-15CA-1121-84D9-0FCA57DB383F
        member(42) 756C5162-832E-E478-F1CA-C2F40EA812F5
        member(43) D8389CA2-F5B8-D5FD-B655-8DA79CC3EC14
        member(44) A3B8214D-0E82-C8A1-79E3-36C1D0F02C5D
        member(45) 40AA86B7-5CAF-031D-754E-59F7CC491C5B
        member(46) F24D7EDC-47FE-75AD-1813-200F876029BD
        member(47) 8DAE6D7C-234A-F5B6-88B7-6633036D396D
        member(48) 68ED11DD-6A01-48F1-C6BF-8E4547431ACD
        member(49) 1BDCE923-4392-8A7F-47D5-8DD6DA70F171
        member(50) 2576086F-B73D-C876-E9E9-018AFCCFB4D7
        member(51) C4D7D58B-70E1-39F0-C444-C971345B6892
        member(52) EB48262E-8A63-4875-9DD2-D2DB8C72B1ED
        member(53) AF4335EA-9659-F7C8-58E9-E14539C50DC6
        member(54) C93F3677-8580-0D77-5DAB-A4BAF249FD2F
        member(55) F0CF9BF7-289E-09A3-670D-AFB76481A26E
        member(56) 07E9C087-FFF1-DD31-DB72-522BAF183A3F
        member(57) 3994EB44-BD37-7A14-5A32-EEFD1479354C
        member(58) C4557F8B-9544-AA20-71A8-CB57D16ADF79
        member(59) FA00EC9C-9730-9200-D8B3-8FA186D79A9F
        member(60) 5D2D35E1-7AC1-9E81-5984-1149F419ACD1
        member(61) 0F0862AF-709A-C99A-F08C-596E9103B360
        member(62) D3E35222-5D2B-5AC2-A403-BD12037EFB20
        member(63) 59C01EB0-9B4C-8A71-50A5-6E3182CDDEC0
        member(64) 46EF65EE-E3D7-63CB-3960-EEA8D5055792
        member(65) C64CFABE-7027-51FD-F09C-E76158FAE0E6
        member(66) 26CF9B12-FD3C-E24C-9FB7-C579E763227D
        member(67) 96E78821-C172-2C1D-41DF-4C9B48D43BAC
        member(68) 7CC59BEB-11C0-2C6A-A531-E01EBEEF6DA1
        member(69) 02161AEB-DEEE-A65A-410A-FDF928225D48
        member(70) 447AA34E-4F8F-47C8-7C2F-B61BC2170CBE
        member(71) 6EDA5957-E251-E7CD-E47C-186B8825060A
        member(72) A81013BC-3556-1963-3553-F601E8FD4E39
        member(73) 73E68014-A972-D478-3B21-6F96A68F6EE2
        member(74) D4E2FC77-4467-108F-A5C2-8E73D079257A
        member(75) 385AF396-5E72-166A-809E-02B6465C6C5D
        member(76) A681A8A7-5658-F2D1-EFFF-DBA669118DA0
        member(77) 4665E918-E014-96B1-90CC-396D3957533B
        member(78) B8F8E0B8-6FB7-4E7D-BF27-9A25128ECC9A
        member(79) 342E8028-25BB-6414-BF69-C7A6B402F614
        member(80) 071BE491-DB85-0BFF-8587-42D42B9B87FF
        member(81) 0386A9D4-530D-19A7-436C-16748D66C160
        member(82) 658BA5EE-A484-1B6B-3A5F-7F0B5A8C692B
        member(83) 9400AADB-2198-9C10-E0BA-848C2C742929
        member(84) 118D1A88-BE52-40B7-5AA2-E24C1AB322C5
        member(85) 86DA8611-B6C9-A0AA-9C53-7603B7C8829A
        member(86) 26E7855F-CBF8-1F87-E0DB-D1CB3FEBB2BA
        member(87) CDD1B891-4C44-D9E7-5C89-FFC47E061C28
        member(88) 3D339A3C-B5A3-257E-CD73-13D993B8B942
        member(89) 8BA21BEC-D42D-FCEE-5D99-9D2DA3B5AD63
        member(90) 673E393C-9A20-0548-41ED-E92365C67B98
        member(91) 2377FBCF-E7C8-1736-DCFE-7AE6BE96D2A1
        member(92) 985A5438-0701-C8A6-06BE-21503DF6C1B4
        member(93) 81A38BEF-0418-6181-1C38-4443163E6F9B
        member(94) 6DD599B2-4AB6-F9C5-29B1-C30DAA6C1D59
        member(95) 7EA96291-C846-0066-73E1-CD36043B0D7D
        member(96) EA8E2A8C-8A0A-92D5-24C5-567F4385638B
        member(97) D9AC5017-92AB-C5F4-5AD6-6F53ECC74CCE
        member(98) 61A92BD1-2FD5-5FEF-6A02-E01FC170FB4F
        member(99) 31CCC90F-80F9-30B6-FF40-EC0FECABED8B
        member(100) 1907C887-6053-E115-3886-48450040B4E0
        member(101) E5C83DBC-E6C3-D51B-F26E-CB31B7C78DD1
        member(102) 1FD5A38E-3F79-8699-BAF7-FA9316AEE870
        member(103) 5738351D-1A24-D077-71A6-7CC40A8DD251
        member(104) F4A30ACC-A1B1-3893-39D0-905B709AA389
        member(105) 7FF2B50E-C5BE-18C4-9FD0-C015B881B22A
        member(106) E19DD1A1-61BF-975A-A6DF-DD7571A67B06
        member(107) 6A9F0947-D02E-5800-F60F-FE6458112C9C
        member(108) 344D6343-E797-EDFE-99F9-D4408AD52395
        member(109) AE8E1C5D-541F-540C-DA74-BF5C866A75C3
        member(110) D73840D7-7F5A-2D37-ABE9-33A0910A04D0
        member(111) 4643F4A3-B695-F8D0-1C3C-AAEB56F1EFA3
        member(112) 39AFD29E-5220-4E7A-9D54-ADBD2BCDE89A
        member(113) E3F6BCC9-5555-5F67-0EA3-67F5D03191C6
        member(114) 09D1BF7E-E162-1188-1885-317E62D33DB6
        member(115) 418A82D9-A145-B179-9989-C63427761C92
        member(116) C30B8D4E-DC0E-2BE6-43A6-9166A4BDB7F7
        member(117) 67B17186-EB62-C50B-DD5C-0FA6BE2F146D
        member(118) 1577BB8B-C123-6413-958F-2D4CBEDCC450
        member(119) 2D9DB44B-AD9E-2566-E355-5A19DF0E733E
        member(120) F44DF3DF-E57B-8A96-1B30-174C595DB4B3
        member(121) CABCE5D7-1D7B-8A94-3C0B-452206E68316
        member(122) 6BAA25DC-7E78-80B6-D15B-48F667BEB23F
        member(123) 4FF2C92C-2BF4-FEA8-CA8E-885DA5E0A381
        member(124) CFBBFBF9-E209-71F3-8682-5BD3E3306E86
        member(125) AC8F0B0A-B34D-9112-CA53-D357F5649897
        member(126) C1D4F7D2-4D02-11AA-351E-152098382E79
        member(127) F7694B2D-0458-F87F-95AF-851F2BB13067
        member(128) 129B8B58-452A-3769-0EA5-B09CBE21B54C
        member(129) 686464ED-7CDE-33AB-DD7A-8CB02B1871C0
        member(130) 0437D0E1-1EDD-75FE-1E2E-89691B65B277
        member(131) 5FA55FBF-D414-D712-1770-6A30DC14AD6F
        member(132) 0E1628B6-D77D-83B7-B537-09774DCC6431
        member(133) 9F3847B8-CD1A-EA91-D82C-A9075E3F454D
        member(134) BFDF07C7-DABC-3C36-BDF5-E4B184E32122
        member(135) D4AEB613-2BF2-57A0-368B-D52517532B5D
        member(136) 0A604217-0705-44BA-4089-104BE3EF7A4E
        member(137) 614F2585-813D-50B6-2D03-D097678982EF
        member(138) 579CBF66-8927-E5DE-34DF-C55D5D9DED71
        member(139) E780006D-0CFA-9DA2-A2B0-E3A7EF0D11DF
        member(140) A4F4A69C-FA3D-45BE-895A-9EE453CADF14
        member(141) F36379B3-B408-15E5-293A-3D5C28B6282B
        member(142) 6BC1AC2C-48AB-A7D8-B58F-EC9312A5D049
        member(143) D75C84B1-82E1-FA87-12BD-41561082DC71
        member(144) 162EEE0C-8F36-2D0D-1F78-3072149DA345
        member(145) 26772E00-09C3-FBCB-1315-33C8EDB4197A
        member(146) E937EEB6-87AD-25B8-7FBD-D1C42FA26811
        member(147) EBB0FED6-8A36-0150-E08A-3BB43ADE24C4
        member(148) 4AC148CD-02D7-AF13-C7A7-0C068DE1A0D5
        member(149) 1301E0DD-8414-20DA-C8B2-52BECFA5CAE4
        member(150) 3FF1A122-EAC1-795A-2F31-95A1458F5D9C
        member(151) B656AF58-96F7-11A7-DB8F-E38960B87831
        member(152) EAFEB841-F5BC-DE75-7BDD-315A48C9D270
        member(153) 899A540C-D05F-E178-82D6-106F73C3DDD0
        member(154) 7E7199FC-BF55-6562-ED5E-9425F581211D
        member(155) 7E3889EA-AAA6-8FE3-E443-64358F16A436
        member(156) DC1B3B95-A382-5323-B40D-40CC51A33104
        member(157) F53EF268-8F40-B1E3-B490-BE1AD61992FF
        member(158) 879254FE-306A-D56B-CEBA-F3C93D38567E
        member(159) 1B709D03-01DB-8F2A-F98D-5106C77B6809
        member(160) 394A684F-F97D-C84B-9551-62BC4EE06D52
        member(161) 5A1C1E00-E636-A7BF-A1BD-4331455B1EF3
        member(162) 39B9F992-4BC7-667E-CA04-266198F8DC6E
        member(163) 7FD86B13-17D6-729A-0461-FFA5FE724CE7
        member(164) 710C79EE-D0F9-3AD8-A5C0-1DB791C34E50
        member(165) 8B5A0BFD-977F-E083-E6FA-111D482F312C
        member(166) 5A84E504-3D5E-3823-8FD7-E0B21D372336
        member(167) 69B3F61B-A1C6-E9E3-4E84-8D78A2ABFA5E
        member(168) F861A23F-F436-1E54-B092-3E67E0BFFEB4
        member(169) 38DD3AA2-5FFF-8663-6FE8-D7F92B1FFE5C
        member(170) 8AC76E71-8A4E-EB93-208F-164F60A1A6FC
        member(171) 9339B639-6E8C-C46D-3402-26E8A9295524
        member(172) C59C3877-8B03-D28C-1E62-2D4102FCEBB8
        member(173) 10B48A72-1241-4DFA-7D57-44174A8748A2
        member(174) 844F1F6D-736E-8AEE-DEEB-9C330A57E0F3
        member(175) B0D762E1-6CAC-E5D7-02A8-95334530F410
        member(176) 03C9D762-F2D6-DF7D-F9FE-B3BF346F1D1E
        member(177) FC227F29-929F-4C5F-9722-63F0742E8A5A
        member(178) 03A3313B-B035-2039-0928-3AB71FCA36FF
        member(179) 7E88419D-9F10-886B-316D-A3A67A873544
        member(180) C1CDD76A-2420-42E0-6A2A-7FE6BD440E3E
        member(181) 31D87FA1-D1E6-DA38-0F07-68369BD22F7F
        member(182) 8C64BC17-62B1-6965-05E9-77C6D1A3EB98
        member(183) D8445051-914C-AA1E-531D-55972326E078
        member(184) BB57CCB8-EF44-1D97-DBB1-FD561D0AE0F3
        member(185) F2BE72F4-F52D-B076-DC99-D6FBBEDF49C7
        member(186) 6D43FDBA-4AA2-BF68-9D04-A4EE2B5D5FFC
        member(187) C8177F43-9D0C-EB63-080D-3FE25D850871
        member(188) 8325D0DA-3521-660B-94AE-8A660824A2EF
        member(189) 4A1876B5-190E-9743-C493-C5133B9FE6B2
        member(190) DC1DDB44-F602-7B6A-B724-CF344D27EA21
        member(191) 7372B103-C995-DB9D-C056-74A4C9BDC9A4
        member(192) E4DF3812-D5DF-1C52-E9E9-1C1DBE280E23
        member(193) 1FB732DF-4E17-F71C-26EC-1E2243FA9262
        member(194) 46F03E4A-5BE9-A5CC-3F3C-F19E18AB9388
        member(195) C7A42DC8-4683-8F47-B545-790910C4CDFC
        member(196) 00654790-398A-A626-25A6-28CCB4AA833B
        member(197) E19D93C5-9944-719C-8B27-AE9642065489
        member(198) 994DC1BE-7174-D75C-8647-B0DB982C9F95
        member(199) 666FA06E-49C7-E0BA-390A-C8024E255BE1
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 34
            VariationCount 22
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 78
            VariationCount 22
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 56
            VariationCount 22
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 178
            VariationCount 22
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 122
            VariationCount 34
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 156
            VariationCount 22
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 100
            VariationCount 22
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4FC74833-881B-F162-A03D-026B9321235E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.17600011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08343EEB-C788-F79D-DD48-97E822BA1B33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 62120
            SeekTableOffset 4294967295
            SegmentLength 3.05399990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 827192C7-D4A2-56C7-32B8-02C81C629C58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 149360
            SeekTableOffset 4294967295
            SegmentLength 3.25974988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9EF034A-D934-D754-649B-3440BAAB3954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 242460
            SeekTableOffset 4294967295
            SegmentLength 4.8220000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD04CD3C-A029-A8FB-B170-1B8FF738FC62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 380152
            SeekTableOffset 4294967295
            SegmentLength 2.11199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB463055-0C6F-99CE-9EEE-EDFB21366DCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 440448
            SeekTableOffset 4294967295
            SegmentLength 1.98800003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D62B9626-068F-7257-0714-5F412E037037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 497240
            SeekTableOffset 4294967295
            SegmentLength 2.2460000515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84FADF80-DE89-18ED-45EE-AA7EFB03A854
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 561420
            SeekTableOffset 4294967295
            SegmentLength 2.16799998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D80422A7-39D2-1A79-EA81-25EBB5FD90C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 623312
            SeekTableOffset 4294967295
            SegmentLength 2.4849998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9DC8C6C-CEFD-E886-9B37-E361867537C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 694264
            SeekTableOffset 4294967295
            SegmentLength 4.70533323288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83A32796-AB7F-A25B-9057-2F780160CDA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 828612
            SeekTableOffset 4294967295
            SegmentLength 4.36199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 854F5DE8-95E0-A42D-B486-4670F40B1E09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 953140
            SeekTableOffset 4294967295
            SegmentLength 2.76600003242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EB33A2D-002C-AAD7-DE30-9A6DC99AE8D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1032156
            SeekTableOffset 4294967295
            SegmentLength 2.60102081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82D5150A-8325-596F-1822-27273653663C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1106452
            SeekTableOffset 4294967295
            SegmentLength 4.52889585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D119FD53-8766-FF0F-CCC6-2CE5B24A2758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1235776
            SeekTableOffset 4294967295
            SegmentLength 6.36135435104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DA52709-5D81-40B6-CFF8-45E4F0AF4491
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1417384
            SeekTableOffset 4294967295
            SegmentLength 5.0233540535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0D5CA27-7319-1848-02AD-5B64B98915F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1560784
            SeekTableOffset 4294967295
            SegmentLength 1.99133336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F9CE861-E9B7-6BE0-5DF9-D5B03DE873B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1617652
            SeekTableOffset 4294967295
            SegmentLength 2.02012491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1BC5775-4124-E820-91B0-C5AD8EAF3605
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1675356
            SeekTableOffset 4294967295
            SegmentLength 2.08262491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82B4A65E-70CF-6637-8DF8-F04767F6DBE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1734816
            SeekTableOffset 4294967295
            SegmentLength 2.60429167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B0566A6-B1B1-AACF-6F77-DD232E7EE421
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1809188
            SeekTableOffset 4294967295
            SegmentLength 2.17839574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5B8752A-6D9E-1293-C550-1C72D1762FA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1871384
            SeekTableOffset 4294967295
            SegmentLength 2.64522910118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E58C38AD-2ADD-3664-74B9-1321FAAF3322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1946904
            SeekTableOffset 4294967295
            SegmentLength 3.27791666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB16C72C-7FBF-79EB-D1DD-4476574D5014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2040536
            SeekTableOffset 4294967295
            SegmentLength 2.5547709465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B595A4A-B632-9495-6360-AFA9B6D002F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2113540
            SeekTableOffset 4294967295
            SegmentLength 2.34656238556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 577EA419-1B2A-4085-A2CE-20680C8A495E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2180532
            SeekTableOffset 4294967295
            SegmentLength 3.4992916584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32340EDE-01EE-1FBE-9F4B-FA7E37B358FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2280480
            SeekTableOffset 4294967295
            SegmentLength 4.35962486267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F1B6B17-E2F9-019D-5B7D-D43C4603456B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2404932
            SeekTableOffset 4294967295
            SegmentLength 2.60360407829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F0A3FA5-F692-1AC9-DE9A-F820906F4360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2479304
            SeekTableOffset 4294967295
            SegmentLength 6.2173333168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90DC7EB6-521D-F117-8C54-B7DD8CA921F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2656800
            SeekTableOffset 4294967295
            SegmentLength 3.95768761635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91A691A1-B6E9-E037-A3B0-1BE127B784C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2769836
            SeekTableOffset 4294967295
            SegmentLength 5.37302064896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
