Partition 254A21D6-82CA-493A-B8EF-D17203B32506
        member(2) Weapons/M416/M416_CAMO2_KAMYSH4/C59F7805-E1E6-9A01-2955-232B40E8AF35
        member(3) Weapons/M67/U_M67/9F789F05-CE7B-DADC-87D7-16E847DBDD09
        member(4) Persistence/Unlocks/Vehicles/MbtKitUnlock4/30F5EA0A-D998-447C-9CD0-616DA6CD8103
        member(5) Weapons/M416/U_M416_M320_SMK/9E78090C-08DE-3496-281C-441DBAC584A7
        member(6) Weapons/Gadgets/M26Mass/U_M26Mass_Flechette/857E7B0D-7D26-CF09-BB5C-06F00C3F9189
        member(7) Weapons/M416/U_M416_M26_Flechette/DCF9B20E-CB9E-754B-33D0-8D6AA5D5EAE9
        member(8) Gameplay/XP2/GM_Deploytime/70F0E011-74C7-29D7-0548-FA77D8360394
        member(9) Weapons/M416/U_M416_Silencer/B1775312-0421-666A-B6E5-0C23C9CAF1A0
        member(10) Persistence/Unlocks/Soldiers/Specializations/SuppressionResistL1/9A845313-8450-442C-A30F-FAF5977B3DBA
        member(11) Weapons/M416/U_M416_IRNV/CFE12715-CA53-EF88-B72A-33540B17FC84
        member(12) Weapons/M416/U_M416/3A6B6A16-E5A1-33E0-5B53-56E77833DAF4
        member(13) Persistence/Unlocks/Vehicles/MbtRegenUpgrade/9D7B3817-4B62-498C-93F1-28F95ACDED05
        member(14) Weapons/AK74M/U_AK74M_TargetPointer/8761FF1B-4832-51AE-527E-1C59D161D50A
        member(15) Persistence/Unlocks/Vehicles/NoActive/FE99101C-2342-43CF-8777-E3E683004B9B
        member(16) Persistence/Unlocks/Soldiers/Specializations/ExplosiveResistL2/9DFDE21C-A50D-48B7-B6C0-F1E4107D2F12
        member(17) Persistence/Unlocks/Vehicles/MbtZoomOptics/5BA5BF1E-69E5-ABEE-1A63-5D0385A06F3D
        member(18) Persistence/Unlocks/Vehicles/MbtCoaxHMG/71E1CF1F-30A6-4D52-945C-06CE609B5EDA
        member(19) Persistence/Unlocks/Vehicles/MbtCoaxLMG/11D3D21F-3832-45CC-A876-B09BE2F1489F
        member(20) Weapons/M416/U_M416_PKS-07/7B15F920-CD1C-460D-0694-78C9270EE172
        member(21) Weapons/Common/NoSecondaryRail/CBCB9523-D315-4974-842E-03F8BE3998A9
        member(22) Persistence/Unlocks/Vehicles/MbtSmokeLaunchers/9F1C0D24-845A-49A0-8804-C14BF807FE82
        member(23) Persistence/Unlocks/Vehicles/MbtKitUnlock9/5C337124-FBE9-4BAC-A189-B4107C829500
        member(24) Weapons/M416/U_M416_PSO-1/279CBA29-55E2-9E95-23BE-2D72947D8C0D
        member(25) Persistence/Unlocks/Soldiers/Specializations/GrenadeBoostL1/A8C8F62B-0E6C-462B-8489-4A5C46C9170F
        member(26) Weapons/M416/U_M416_Rifle_Scope/F45C2D2C-1209-BE7E-A10E-43D9819598BD
        member(27) Persistence/Unlocks/Soldiers/Specializations/ExplosiveBoostL1/7B001B2F-5B24-4AE8-9C2E-3B8663E2F6C0
        member(28) Weapons/Gadgets/M26Mass/U_M26Mass_Frag/9A0E2B30-5C19-842B-CECF-58A973A06951
        member(29) Weapons/M416/U_M416_CAMO_2/EAE3C933-2D0B-4049-8B32-EE68161BA896
        member(30) Persistence/Unlocks/Vehicles/MbtKitUnlock8/D53DB137-D27F-474C-B537-A0CEA0504998
        member(31) Vehicles/common/ReactiveArmorLeftDummyUnlock/2C81D438-FCA0-417C-BD84-977823047746
        member(32) Persistence/Unlocks/Soldiers/Specializations/GrenadeBoostL2/B128BA3C-1AFA-4487-84EF-A17F0D4C90EB
        member(33) characters/upperbody/us_upperbody01/us_upperbody01_Mesh/2086563D-6F7F-3C02-2AC7-EEDEEB55F68B
        member(34) Weapons/M416/U_M416_Foregrip/6332AB3F-D02A-66F1-113A-A3C896887E80
        member(35) Weapons/Gadgets/M320/U_40mm_SHG/ED140B43-6E44-0BBB-C58F-A592BB2EFAFC
        member(36) Weapons/M416/U_M416_TargetPointer/C6DAA343-37B5-ADFA-D54A-6506F20D03EB
        member(37) Weapons/M416/U_M416_Flashsuppressor/C6C80344-E6B7-D28C-737F-C40A99197121
        member(38) Weapons/M416/U_M416_12g_Buck/A9EA1F4A-81B5-91C0-04A9-78D52F5BA1B7
        member(39) Weapons/Common/NoSecondaryAccessory/BBB62E4A-4F15-29F6-0C5C-BAB1609B0636
        member(40) Weapons/M416/U_M416_HeavyBarrel/FBF7744A-0619-40EF-910E-0A1E5F77F0BB
        member(41) Weapons/Gadgets/M320/U_M320_LVG/E3123B4B-37E9-464D-8DFE-C3C8ADB43645
        member(42) Weapons/M416/U_M416_M145/A48F6F4D-7012-24A0-3D20-E4FA5346857B
        member(43) Weapons/M416/U_M416_40mm_LVG/BF16154F-3200-4A01-AFCC-87B0FFE40007
        member(44) characters/lowerbody/us_lowerbody02/us_lowerbody02_Mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
        member(45) Persistence/Unlocks/Soldiers/Specializations/HealSpeedBoostL1/D3B9DF55-7BD7-401E-AF84-071BFDD9689D
        member(46) Weapons/Gadgets/M320/U_M320_SMK/2F200B5C-4958-467C-9E12-B99DDADE2332
        member(47) Persistence/Unlocks/Vehicles/MbtKitUnlock7/510F0260-8C14-4170-816A-3AF39CE3F528
        member(48) Persistence/Unlocks/Soldiers/Specializations/ExplosiveResistL1/BCE7C360-DFE6-4BF0-B020-7F2482177652
        member(49) Persistence/Unlocks/Soldiers/Specializations/HealSpeedBoostL2/532F6C61-7400-4D46-9E54-866EFC03E4F7
        member(50) Persistence/Unlocks/Soldiers/Specializations/SuppressionBoostL2/4D450662-7615-4F14-9C19-A27A6B45BA93
        member(51) Weapons/Common/NoOptics/A1AD1762-C856-F5D7-66B5-5E485460D3DF
        member(52) Weapons/M416/U_M416_M26_Slug/9FE25163-E4BA-7CDA-5565-3DABB1E8EBC2
        member(53) Weapons/M416/U_M416_12g_Slug/763C6B65-5637-96AD-BD14-A6A00E860D23
        member(54) Weapons/M416/U_M416_M26_Buck/6A22246C-814E-C109-6D0F-C1ADF31A1CE7
        member(55) Persistence/Unlocks/Vehicles/MbtCanisterShell/FE4F026D-C052-44E5-85B3-A821DC64C6B5
        member(56) Weapons/Gadgets/M26Mass/U_M26Mass/B2DEF86D-A127-769E-23ED-C9F47F29FAD3
        member(57) Persistence/Unlocks/Vehicles/MbtStealth/A112936E-2D8C-4B71-A1CE-37BB2359CE3D
        member(58) Weapons/M416/U_M416_Ballistic_Scope/E172B370-0C7F-D105-2F1E-6F504563B62F
        member(59) Persistence/Unlocks/Vehicles/MbtReloadUpgrade1/1B72BF72-32A7-4423-B3D2-B38513166D30
        member(60) Weapons/M416/U_M416_12g_Flechette/3355A576-C7E5-B85A-E1CC-64CE6DA5CC50
        member(61) Weapons/Common/DefaultCamo/7DE14177-6868-59B2-06B5-3C9AA2610EEC
        member(62) Persistence/Unlocks/Vehicles/MbtKitUnlock1/382ADD77-1662-4C87-810F-7E44B366EF48
        member(63) Persistence/Unlocks/Vehicles/MbtTankCommander/B2A1E477-272F-4B25-8180-304643AADB84
        member(64) Weapons/M416/U_M416_RX01/40AE0B7B-80B0-D96C-E690-7DDE73DAFBF0
        member(65) Weapons/M416/U_M416_40mm_SMK/653BB07B-CCE8-6879-D5E6-29128B9F0A35
        member(66) Weapons/G3A3/U_G3A3_Target_Pointer/0F34527C-39A3-D9C3-A15C-F7FF1366D5A3
        member(67) Weapons/Gadgets/M26Mass/M26_Flechette/EB9EBE81-0880-E45A-F8DF-5FB98A8B53DF
        member(68) Weapons/M416/U_M416_12g_Frag/46825483-B7F3-98B4-B001-D6E8BAB5919E
        member(69) Weapons/M416/M416_CAMO1_ABU3/3038BC88-FD51-CB89-B338-D8F27F51432F
        member(70) Weapons/XP2_SCAR-L/U_SCAR-L_TargetPointer/D980458C-1186-4F02-9E6E-C75830039A53
        member(71) Weapons/M416/U_M416_M320_SHG/6B36858E-6BA0-37B2-7DDB-DAAE28B4A999
        member(72) Persistence/Unlocks/Vehicles/MbtATGMShell/D1488294-36F4-492A-826E-60D52A79026C
        member(73) Persistence/Unlocks/Vehicles/MbtKitUnlock6/3E836A97-136D-428D-9BB3-CF00FC988083
        member(74) Weapons/Common/AI_Torch/63F28D98-5749-4240-9B89-945B4B271AF0
        member(75) Persistence/Unlocks/Vehicles/NoStance/6B55A399-5D7E-407B-A31C-E631A90F6C1E
        member(76) Persistence/Unlocks/Vehicles/MbtReactiveArmor/637F419A-16D2-48C8-AB76-3CA9E0223F31
        member(77) Persistence/Unlocks/Soldiers/Specializations/SuppressionBoostL1/3991B59A-8CFB-4590-BAE2-64EED9B4E485
        member(78) Persistence/Unlocks/Vehicles/MbtENVGOptics/2FA0A79D-A99A-47AB-AE39-6EEF4DE4EE93
        member(79) Persistence/Unlocks/Vehicles/MbtProximityScan/EF75749E-AC39-4DA2-9840-66A60BF147DD
        member(80) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody02/789E1DA0-E4DE-4611-AE89-8EE4360B0A45
        member(81) Weapons/Gadgets/M26Mass/M26_Slug/C50A98A7-696D-9439-7351-D085FE22C864
        member(82) Vehicles/common/ReactiveArmorRightDummyUnlock/245729AE-F636-4E2F-B3D6-1CC6788267CE
        member(83) Weapons/XP2_SteyrAug/U_SteyrAug_Target_Pointer/7CFB80AF-60F0-4915-9A96-AFEB8D19EE3D
        member(84) Persistence/Unlocks/Soldiers/Specializations/SuppressionResistL2/204407B2-2186-4526-A50F-6F423E455311
        member(85) Weapons/M416/U_M416_Kobra/126D58B3-86C6-9F9C-2AE0-F7665B6ED484
        member(86) Weapons/Gadgets/M320/U_40mm_SMK/905A33B5-8472-D537-8BF5-F1729D8A9B49
        member(87) Persistence/Unlocks/Soldiers/Specializations/SprintBoostL1/350432B9-5B42-49F4-8343-CD20DE1B82BD
        member(88) Persistence/Unlocks/Soldiers/Specializations/ExplosiveBoostL2/9E4734B9-D312-4E38-84A7-73E0F1259EEB
        member(89) Weapons/M416/U_M416_CAMO_1/915185BB-6BD5-CC28-5A08-D936A2C38BD0
        member(90) Weapons/AN94/U_AN94_TargetPointer/890FF6BD-8F31-DC33-0F58-E0E8ACE9AE83
        member(91) characters/arms/arms1p_bareglove03/arms1p_bareglove03_Mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
        member(92) Weapons/M16A4/U_M16A4_TargetPointer/D67970C1-A3B7-EED1-7C6E-84235137D04D
        member(93) Persistence/Unlocks/Soldiers/Specializations/SprintBoostL2/B8CEA0C3-E1FF-47CB-9D00-7022D819F973
        member(94) Weapons/Gadgets/M320/U_40mm_LVG/0778D0C6-6AE5-4911-874E-849CF3AA0CBE
        member(95) Weapons/M416/U_M416_ACOG/907D25C8-C981-9C87-B343-799314995E04
        member(96) Weapons/M416/U_M416_M320_LVG/D0A4F6D0-EE8E-4579-886C-B022E8407D32
        member(97) Weapons/Gadgets/M320/U_M320_SHG/3A0C3ED4-B700-4E3E-A0DD-F02AB380E100
        member(98) Weapons/Gadgets/M26Mass/U_M26Mass_Slug/D67B1BD6-92FB-19D9-FBBC-53945F2DFB51
        member(99) Vehicles/common/ReactiveArmorRearDummyUnlock/4A5563D7-392D-40CA-901B-FE7C5702A06B
        member(100) Weapons/AEK971/U_AEK971_TargetPointer/97D622D8-6BCA-EBC8-7B2E-723E1EC9FC10
        member(101) Weapons/M416/U_M416_Flashlight/C7198FD9-DE9D-1ED0-B5E9-64C05859580E
        member(102) Persistence/Unlocks/Vehicles/MbtKitUnlock3/9B2798DA-B6E4-4359-BFC8-0F2EC2882089
        member(103) Weapons/SMAW/U_SMAW/BFAC29DB-5193-4E69-96D9-37D4124C44C2
        member(104) Persistence/Unlocks/Soldiers/Specializations/AmmoBoostL1/CCBBB3DB-F134-4CCA-A2C4-C74CA618C9DF
        member(105) Weapons/M416/U_M416_40mm_HE/000C63DC-7BD7-3A1F-205F-D6D71FD4FEF6
        member(106) Weapons/Gadgets/M320/U_M320_HE/283C66DE-3866-46CD-A1C0-B456A5916537
        member(107) Persistence/Unlocks/Vehicles/MbtKitUnlock2/482168DE-5E80-4114-A68A-402A8BCFFF82
        member(108) Weapons/M416/U_M416_M320_HE/CD95B7E0-9387-24AC-8061-20ED74724A6B
        member(109) Weapons/Common/AI_Unlock/849C7CE1-EFBA-4757-AC3E-0555298198E5
        member(110) Weapons/M416/U_M416_M26_Frag/7EF1D2E8-DAF1-4DCB-D4E5-33B217A6E184
        member(111) Weapons/M416/U_M416_Bipod/45C88BE9-F3E5-484E-984F-5BA53F26348B
        member(112) Persistence/Unlocks/Vehicles/MbtKitUnlock5/C7482BEF-3F9D-41A7-9F0C-88347E0D1193
        member(113) Weapons/M416/U_M416_40mm_SHG/A99747EF-3669-DE5E-327B-7948E6F95A4D
        member(114) Persistence/Unlocks/Vehicles/NoPassive/F4C902F0-A6C1-5764-D369-4593D09ABEE9
        member(115) Persistence/Unlocks/Soldiers/Visual/Us/Marine_UpperBody_01/190DB7F1-C490-B74D-09E4-2199DE19BE20
        member(116) Weapons/M416/U_M416_PK-AS/469EDBF4-5CD9-70A8-2840-E21BF605DBC1
        member(117) Weapons/Gadgets/M26Mass/M26_Frag/788698F5-5E70-1CA1-74C5-797ECB911523
        member(118) Persistence/Unlocks/Soldiers/Specializations/AmmoBoostL2/5F1603F6-C6F5-438D-AF7A-FD45258BB81C
        member(119) Weapons/M416/U_M416_EOTech/AED3A7FC-BCA7-2779-80EA-DDCA904FB637
    BlueprintRegistry::array
        member(0) Levels/MP_012/A_TutorialMP_Sandbox/F25D780C-B4A9-411C-B0B5-9F5AF0CEC8F2
        member(1) Vehicles/common/WeaponData/MBT_LaserGuidedMissile_RU/CFAEC410-9B19-4083-BEB6-8A7AFD762B14
        member(2) Weapons/M67/M67/C569F719-AB04-7BB0-2C08-B906DBC9FD3A
        member(3) Weapons/Gadgets/M26Mass/M26Mass/46B6AB1D-6B2C-C633-EA3B-EBD26BF25012
        member(4) Vehicles/common/WeaponData/MBT_LaserGuidedMissile_RU_Direct/C5304B25-8621-4162-86B5-25F7BFCF257B
        member(5) Vehicles/HumveeArmored/HumveeArmored_Wreck/31F4A02C-1A43-C0CA-871E-512FE3078D1B
        member(6) Weapons/Gadgets/M320/M320/DCFE8B49-493D-2586-0195-BD4F35BB8197
        member(7) Weapons/Knife/Knife/37CAA557-26F8-DB52-9900-8A7F2C5B448E
        member(8) 11580A5B-0989-463A-BBCC-60A1B55859FB
        member(9) Weapons/Gadgets/M320/40mmLowVelocityGrenade/56A30971-FF4A-4A26-A455-88B8D1D0170E
        member(10) Vehicles/T90/T90/60106975-DD7D-11DD-A030-B04E425BA11E
        member(11) Weapons/M416/M416/8775DC85-7E41-5821-C9F8-D4A144884C5E
        member(12) Vehicles/common/DisabledInputBehavior_Tank/DB0DACAC-B694-4E7B-9045-6B1A801095F8
        member(13) Weapons/SMAW/SMAW/671934AD-2E12-E8F0-F539-3457DF98AB16
        member(14) Weapons/M16A4/M16A4KitPickup/B9E3B4B8-062A-1DA8-E13D-8D7095F2A610
        member(15) Characters/Soldiers/MpSoldier/261E43BF-259B-41D2-BF3B-9AE4DDA96AD2
        member(16) Weapons/SMAW/SMAW_HE_Projectile/90BAEBC0-C9E6-CB0B-7531-110499218677
        member(17) Weapons/M67/M67_Projectile/F39ED0C9-6A18-C1AE-1363-7F14B4A0F95A
        member(18) Vehicles/HumveeArmored/HumveeArmored/D1B516CA-6119-F025-C923-1B0700B6AEBA
        member(19) Vehicles/T90/T90_Wreck/2D37F1E6-0CA2-11DE-82E0-ACED01FD4B56
    ReferenceObjectRegistry::array
        member(0) Levels/MP_012/A_TutorialMP_Sandbox/BCF9927F-E18A-4A62-A2DC-60ECCE89FE08
        member(1) Levels/MP_012/A_TutorialMP_Sandbox/A045A398-37E1-44F4-BCFB-11344F551B13
        member(2) Vehicles/T90/T90/E7B90C9F-7188-4C17-8EEE-A759958B0A3F
        member(3) Levels/MP_012/A_TutorialMP_Sandbox/A6C629AE-C64D-4D96-941B-4E5EEA4EADFE
        member(4) A6A678CC-3215-4CCE-A6CB-4F158ABC2EBD
SubWorldData 11580A5B-0989-463A-BBCC-60A1B55859FB #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP_012/TutorialMP_Sandbox
                        PropertyConnections *nullArray*
                        LinkConnections::array
                            member(0)::LinkConnection
                                Source Levels/MP_012/A_TutorialMP_Sandbox/A045A398-37E1-44F4-BCFB-11344F551B13
                                Target Levels/MP_012/A_TutorialMP_Sandbox/0F75D19F-8250-7BEB-4D8E-0CB5CF632832
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(1)::LinkConnection
                                Source Levels/MP_012/A_TutorialMP_Sandbox/A6C629AE-C64D-4D96-941B-4E5EEA4EADFE
                                Target Levels/MP_012/A_TutorialMP_Sandbox/2AAC0800-FDDD-D339-E11C-6D3F3DF0707D
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(2)::LinkConnection
                                Source Levels/MP_012/A_TutorialMP_Sandbox/BCF9927F-E18A-4A62-A2DC-60ECCE89FE08
                                Target Levels/MP_012/A_TutorialMP_Sandbox/7D9F3A93-B511-E61D-BA82-CFBBDED92368
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                    EventConnections::array
                        member(0)::EventConnection
                            Source Levels/MP_012/A_TutorialMP_Sandbox_Schematic/592D94FC-68F7-413E-8B61-0ACEC4FD7D0D
                            Target Levels/MP_012/A_TutorialMP_Sandbox_Schematic/D526E2BD-C08A-42AC-A4DD-D5B8E724470B
                            SourceEvent::EventSpec
                                Id 47770043 (OnPlayerDied)
                            TargetEvent::EventSpec
                                Id 5862146 (In)
                            TargetType EventConnectionTargetType_NetworkedClientAndServer
                        member(1)::EventConnection
                            Source Levels/MP_012/A_TutorialMP_Sandbox_Schematic/D526E2BD-C08A-42AC-A4DD-D5B8E724470B
                            Target Levels/MP_012/A_TutorialMP_Sandbox/BCF9927F-E18A-4A62-A2DC-60ECCE89FE08
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 230891742 (Spawn)
                            TargetType EventConnectionTargetType_Server
                        member(2)::EventConnection
                            Source Levels/MP_012/A_TutorialMP_Sandbox/BCF9927F-E18A-4A62-A2DC-60ECCE89FE08
                            Target Levels/MP_012/A_TutorialMP_Sandbox_Schematic/70C90A85-024B-4862-BEC2-CEBBAF9C1071
                            SourceEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetEvent::EventSpec
                                Id 230891742 (Spawn)
                            TargetType EventConnectionTargetType_Client
                        member(3)::EventConnection
                            Source Levels/MP_012/A_TutorialMP_Sandbox/BCF9927F-E18A-4A62-A2DC-60ECCE89FE08
                            Target Levels/MP_012/A_TutorialMP_Sandbox_Schematic/70C90A85-024B-4862-BEC2-CEBBAF9C1071
                            SourceEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetEvent::EventSpec
                                Id 28110977 (Playing)
                            TargetType EventConnectionTargetType_Client
                        member(4)::EventConnection
                            Source Levels/MP_012/A_TutorialMP_Sandbox_Schematic/592D94FC-68F7-413E-8B61-0ACEC4FD7D0D
                            Target Levels/MP_012/A_TutorialMP_Sandbox/BCF9927F-E18A-4A62-A2DC-60ECCE89FE08
                            SourceEvent::EventSpec
                                Id 1577401599 (OnPlayerEnter)
                            TargetEvent::EventSpec
                                Id 230891742 (Spawn)
                            TargetType EventConnectionTargetType_Server
                    Descriptor 92BB1204-88BC-6F06-22F7-29474EC0EB42
                    NeedNetworkId True
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient True
                    AlwaysCreateEntityBusServer True
            Objects::array
                member(0) 40173464-2106-4E3A-AE84-68A1B641782A
                member(1) A6A678CC-3215-4CCE-A6CB-4F158ABC2EBD
    RegistryContainer 00A549F8-7A8A-D253-3099-68D46B31DF0A
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
    RememberStateOnStreamOut False
WorldPartReferenceObjectData 40173464-2106-4E3A-AE84-68A1B641782A
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 0
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/MP_012/A_TutorialMP_Sandbox_Schematic/88E620A2-29FF-45F4-B134-966E2743E767
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData A6A678CC-3215-4CCE-A6CB-4F158ABC2EBD
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 1
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/MP_012/A_TutorialMP_Sandbox/F25D780C-B4A9-411C-B0B5-9F5AF0CEC8F2
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
