Partition 4A0EA382-DD75-11E0-AB6F-DE3E42EB67ED
        member(133) B99ED070-56C9-022E-BDD9-D1C14086BC3F
        member(134) BD6448AD-ABB4-8D97-0C39-5D6E5CC7A01D
        member(135) 2DA44C00-26D0-BC47-D94E-3D48A51D4926
        member(136) 053B3A1B-FCB7-F94C-A155-1AAEF74EDF8A
        member(137) 3490A1F8-C1DF-BE9D-270F-A22783D18EC9
        member(138) 147C889A-C2E9-B3C9-EA80-7BFB8A371E42
        member(139) C5CEBE9E-7B8D-874F-AEAC-41BF6AD15DF2
        member(140) DC6D7E78-346C-D252-4A1F-60EFEA67745B
        member(141) CCF6204F-F074-48A7-937A-2F8FC7918336
        member(142) 526777EE-5B2A-51D6-0556-261EFAE93A43
        member(143) 2E132217-387C-891A-477B-8C205E2A521F
        member(144) 2C662466-16A5-D619-938D-783D3F3094BB
        member(145) 7FDB5445-6D72-E904-3DAC-9B30241F8C07
        member(146) A2EC8CD5-F9BE-4278-6157-A3422558097E
        member(147) 45E68C38-BB9E-CF94-5727-5D51AF2B9944
        member(148) 7E90593F-FC6E-E2A6-EE7E-585A59DD950A
        member(149) CF07AA6B-0EA0-B53B-F632-92F3F9F4B24F
        member(150) 3DE64C95-CE49-C4A5-5D16-B15F3FB8033F
        member(151) CFA45188-6EBB-E0BE-8F31-BC3205AA72E5
        member(152) 36BC0A58-E1E3-4F2E-65FE-691A76FB92EC
        member(153) 10A460AE-77EC-2497-F619-738B079EDACE
        member(154) 58D9A9F1-06AD-95AA-175A-6F31AEC2D03B
        member(155) 99033BC3-7495-2B12-069C-C0A6C7E59E4E
        member(156) AE137456-F46D-C60C-6574-B8230BE6BF3D
        member(157) ACD089BC-FF16-14FB-69D1-A0F100C6C8A5
        member(158) 68C9EFF7-5692-BB7A-CB3C-1DE0A6F952C8
        member(159) E5101B4B-09B7-BC51-2B0C-ECA79C236CBA
        member(160) CEB78FB1-A482-0916-B6F0-F6967C209A1E
        member(161) 8937BB41-0905-D074-E2E3-4CF300BC0161
        member(162) 4A66EA75-1441-73C4-3D2A-99CE879C6A9E
        member(163) 14AB99FF-70C3-A48E-9272-7ADFB82EF8B5
        member(164) 5443A47B-8B40-43F2-C618-0A6D1B6F6267
        member(165) B1410DB2-1E80-138F-8F3D-72519080818F
        member(166) FCBE3DD9-408A-2EE8-A3BA-C8813B4480CE
        member(167) 98769428-675F-C203-93A0-67FF4E480EB8
        member(168) 4243855B-1C4D-CD25-2E38-263D7E4DDD89
        member(169) 09E5F11C-7F57-367A-3583-DC29838E3A75
        member(170) A0083AA3-ECBE-6B9F-0499-0F0EADA33E4C
        member(171) 60519798-26AA-8432-C91F-3E38098E8787
        member(172) 25F34226-3B4C-7F1C-2B59-77152FB95296
        member(173) 03736F51-AC8F-D7FA-3E7B-70DF9567C51E
        member(174) 926335A1-7974-8120-B49B-9B62B01B76B5
        member(175) CC1963E8-7573-2BA6-D6DB-6DD8CE8735FB
        member(176) 2C4569E4-13E6-E44F-F58D-7E77C82999A7
        member(177) F80B7405-4FDC-C943-C1F1-51FD48F7D1DB
        member(178) E9E75392-4ED8-479D-B65E-7B3C4E8A99C0
        member(179) C1770286-6D4C-A3A4-6AF8-60058F9192C4
        member(180) 0C1C1A15-9E69-9282-CC60-F996E4EC85AB
        member(181) 721F56E4-167D-8F72-ACAE-F565D42F7066
        member(182) B3E2F06E-D302-FFB2-B210-84EE7F1A08F8
        member(183) 48D95154-A78C-F0D8-C09B-B10A2475E7DC
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 168
            VariationCount 16
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 24
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 48
            VariationCount 24
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 24
            VariationCount 24
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 24
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 96
            VariationCount 24
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 120
            VariationCount 24
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C3401C54-2D41-38E3-5DD5-638C4F5594F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.10106253624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF428C9E-77E4-EC68-EDAF-63255D3F9220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59992
            SeekTableOffset 4294967295
            SegmentLength 1.33781254292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28DF9CC5-2902-8392-9BE2-5CEB7683E1B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98216
            SeekTableOffset 4294967295
            SegmentLength 2.34106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4EC1468-2447-8283-9874-E1BA8DFC535B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165056
            SeekTableOffset 4294967295
            SegmentLength 2.34056258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFED2554-9593-31E7-CF4B-7CAC7F12A606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 231896
            SeekTableOffset 4294967295
            SegmentLength 2.68239593506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E622DAE0-5BF2-8E8C-A033-D240E513BC0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308480
            SeekTableOffset 4294967295
            SegmentLength 2.88506245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9856F5AF-8822-6218-94E8-03F69C74A0B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 390848
            SeekTableOffset 4294967295
            SegmentLength 2.19956254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7676333-D7F9-F4BD-6F42-9B54666A2B33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 453652
            SeekTableOffset 4294967295
            SegmentLength 1.97377085686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B98C8A-ED2F-75CB-B5AE-FE7A1EE0A0E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 510064
            SeekTableOffset 4294967295
            SegmentLength 2.03827095032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD94E198-AE97-AE48-0429-6FEB07BB730D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 568308
            SeekTableOffset 4294967295
            SegmentLength 1.86639583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC0D6604-1011-A936-E2CA-F6F445AC1E45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621604
            SeekTableOffset 4294967295
            SegmentLength 2.34589576721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10ADD6C2-53D1-FE98-1FC7-6B05C4DA4A39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 688596
            SeekTableOffset 4294967295
            SegmentLength 2.51414585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1C8121C-9C51-16D1-1F08-2157253EB6CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 760384
            SeekTableOffset 4294967295
            SegmentLength 1.95393753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC2C0C3C-3D36-DD5C-F4C0-4FF862B39375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 816188
            SeekTableOffset 4294967295
            SegmentLength 2.81514573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5801B471-6CEF-374B-5F37-3014C1E6822A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 896572
            SeekTableOffset 4294967295
            SegmentLength 3.30552077293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA53EF94-C437-A2A0-26A6-932F4641E5E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 990964
            SeekTableOffset 4294967295
            SegmentLength 3.92431259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11D50FA7-067C-BC02-1809-BAC38DF51B29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1103012
            SeekTableOffset 4294967295
            SegmentLength 3.1749792099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83BC4619-D040-EAFB-DDC6-230BC6996804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1193672
            SeekTableOffset 4294967295
            SegmentLength 2.07029175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73500186-7212-8B14-384A-46C3772324E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1252828
            SeekTableOffset 4294967295
            SegmentLength 1.88800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8340C22C-A709-84C0-C2D4-F28D9C51BE8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1306732
            SeekTableOffset 4294967295
            SegmentLength 1.5604583025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EFAC860-5E03-7A72-D523-4B095AF7D979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1351348
            SeekTableOffset 4294967295
            SegmentLength 2.53379178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1271318-1788-5DA7-34B1-CF06B46CE1A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1423744
            SeekTableOffset 4294967295
            SegmentLength 2.26133322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADDB50DF-1BDF-C38B-2E52-C4797BF95464
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1488304
            SeekTableOffset 4294967295
            SegmentLength 3.25995826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38F063FC-FE18-CF4A-B908-052253C032A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1581404
            SeekTableOffset 4294967295
            SegmentLength 3.23733329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5661F221-63FC-072A-892B-9180694699A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.94058322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBE71E94-8E51-DB8B-CA80-80192DDFB5C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 83964
            SeekTableOffset 4294967295
            SegmentLength 1.75349998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 781F21D2-61B0-BB30-1609-3B05C36678E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 134060
            SeekTableOffset 4294967295
            SegmentLength 3.0992500782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1198B4E-EB64-B120-0580-CF1E7C0BA777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 222592
            SeekTableOffset 4294967295
            SegmentLength 3.17945837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E48C9D0C-40DF-11B6-C38E-9A0FCBDE7311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 313404
            SeekTableOffset 4294967295
            SegmentLength 3.57204174995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62E487D4-91DF-CEFF-FF22-60FEAEF77E52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 415404
            SeekTableOffset 4294967295
            SegmentLength 3.51043748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D36E34F7-80C6-973A-D3ED-A8CAE6D834AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 515656
            SeekTableOffset 4294967295
            SegmentLength 3.06252074242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0A491EA-0D22-D948-3B68-9C81C8E3D541
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 603124
            SeekTableOffset 4294967295
            SegmentLength 2.18464589119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E16AC21D-D0D6-DD2A-CB7B-61EA55806BA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 665548
            SeekTableOffset 4294967295
            SegmentLength 2.3837916851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41E12D39-5D6E-05E4-77C7-F79BE1D23B15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 733604
            SeekTableOffset 4294967295
            SegmentLength 2.82654166222
