Partition 182C6C32-DD93-11E0-AB6F-DE3E42EB67ED
        member(25) 3683B614-42DB-9718-0726-2D3A96C9CFD9
        member(26) 85433467-2EFC-48FC-CA4B-E641F4D97022
        member(27) C7BAE4C9-EA5B-2FE1-72EF-DEF175991851
        member(28) 7168FDDF-18F3-10FF-3C5F-DE944A9FAEB9
        member(29) 6CBAD8BE-8D7B-A603-51FA-33F9742AEEC0
        member(30) C7ACE619-6EDC-47C4-775F-C17293149E11
        member(31) 218C9C77-9261-EC57-EAB2-4038BA2B2F0C
        member(32) 77170080-001A-9104-AC00-C0F066D1C90D
        member(33) C2EF0646-C9BE-7934-FB3E-748198CCAB27
        member(34) 32C44D91-BBA9-4F58-7DC9-2817B20A6CD6
        member(35) EADF6783-C4FD-12C0-3AB8-E182CBAC3FD7
        member(36) 55B6C33E-F173-36FC-577D-8FAEA026BD70
        member(37) 03C54E86-22FC-98CB-E365-DC4291B0A707
        member(38) 540EDE8B-79D8-E9E5-AA23-10B902F3CC47
        member(39) 1A8876FD-E16A-FA9C-C55E-DAC9FAC20BFB
        member(40) A8E3BC8B-4671-E768-6946-B0FE0E78ABB0
        member(41) 533F5622-0561-02FD-2CAC-65522E0B3B03
        member(42) 76B42E9E-2CEA-DEF4-346B-6C8D9B5FFC19
        member(43) DE1959D6-F0F0-86C9-0DA9-5274F05E01E0
        member(44) 60EAFEF2-14B2-81C8-5EA9-48B38616293E
        member(45) 06F7CAFF-4923-E444-425E-5A5F06C9194A
        member(46) 2D26C07D-B111-B3EC-A5F9-8E507A748243
        member(47) 2571D0A0-A9DA-652D-7118-C9F7CA8E1DFE
        member(48) BD452898-82EE-5DB3-C263-31FED855C781
        member(49) 8588F415-A6C8-5AA2-1CA9-A76714BACFD4
        member(50) 32C11E49-4227-6B64-04CA-F5D4DA867673
        member(51) E3A8774B-0796-53C1-8B9A-D1E92307021E
        member(52) 604F8D08-07DC-B2A3-2B10-E3742B9CA9CE
        member(53) 2FD1255C-A648-828C-E924-15D6733EDF9D
        member(54) FA703FDC-88CE-B2AA-ED29-66D250A10899
        member(55) F38CFECB-0503-04F6-298F-EEA7DB38EEF6
        member(56) 7A6874DF-927E-41FC-4FC6-3E0807D2C1A4
        member(57) 83EC5EFC-0C44-2AAE-5B0B-F1626DC2EA88
        member(58) 240751A5-CBB4-8C14-D721-D68B4BCF4A17
        member(59) 81352213-82B0-2C4D-EBED-22AF363832F3
        member(60) 38FA21EE-242C-322F-F83A-50B38B9FCC55
        member(61) 01F08237-AD5A-89D3-FF37-69FFEE46D2E4
        member(62) 5F84BE68-2E6E-8D90-AA0D-74467A9BFFA6
        member(63) ECB433C7-92A5-E9CA-13B3-2BFA36A080E7
        member(64) F2E5B2C4-FA07-8C01-4693-3C4D85517AEA
        member(65) 5AD12A30-3F72-753D-75FE-0C867B9AF6EB
        member(66) BFE94C17-62FA-76CF-A60A-1FEA4FA06C8F
        member(67) 69394406-0B4A-D019-30D1-9CADE331E894
        member(68) F0C1022C-147A-FF92-478D-B21E2B3871AA
        member(69) 6614D779-04F9-C8FF-2B43-EF143DBF36B4
        member(70) 80D3DA37-30DD-3854-6082-EAA2E2D602A7
        member(71) ECC052D3-AF0B-6C51-E5B7-FF688B7C8C5E
        member(72) A131B0FB-659A-5BE3-78B2-6433DC4DCF8B
        member(73) AECEF62F-4CFF-9019-A253-2491D5AA1046
        member(74) 82A98D92-39BA-8FA1-86AC-C5DD233A0144
        member(75) EB542A36-E542-6BF2-CBA7-AC83BDB54FE2
        member(76) BFE4AACB-ECA7-50DD-AEAD-9BD2227BB63F
        member(77) 7237E20F-B22E-09D7-6CCB-04D78E6BBE21
        member(78) 028F7504-5C51-4DD8-D952-26FCDE8709A4
        member(79) 6EB2E9FC-1508-9A6D-DCB3-DBC3D0553985
        member(80) 3BB50137-7018-DC59-A9CB-DEAFB5CB28FC
        member(81) C75237EB-5227-320A-6B43-6F6431BD2C16
        member(82) BCB48B5F-A936-C841-2FBA-E2962CD32BB4
        member(83) BD8CA2FC-4BB2-61C3-47FC-929A76382F5D
        member(84) 519B6549-0D4C-C54F-6574-362C244F2AC1
        member(85) AD6CC068-5554-9DE6-97DB-5BFADE836782
        member(86) 00B3616F-E302-F1E1-66AC-C2E057B6D1B8
        member(87) 539ABA05-4F3F-8E7E-B105-85E91B3F2E97
        member(88) 2FA08AAD-6A56-634D-DD13-4DA2725ACCB4
        member(89) 041C98A7-AC11-33E7-A00E-819DAFB52267
        member(90) FD74FE7B-8A67-1A61-A79D-C6EF218BC030
        member(91) FB27B85A-38B2-44C4-EA22-954AA87022A2
        member(92) FC80C415-F721-3329-4BA2-05D4EF4DCA5F
        member(93) B6A1ACD2-E9FB-F6F7-9995-8AD6B02E622F
        member(94) A1A1A8D6-3B7C-FFD7-55BC-F754E6ED4DFD
        member(95) 412FA4F2-5BA0-7483-C929-BD657174B6C0
        member(96) ABE5931F-F983-FCE1-E496-7B728ABF75C6
        member(97) 560B5C87-13C7-92F7-76E6-6F035191DA78
        member(98) 446B5E5E-1258-F3A4-7C70-18D36E0435CA
        member(99) F9161F5A-B9A0-72DA-39A1-5742F60B4D71
        member(100) 7F597DFC-D152-05BD-012F-8914B585DFD9
        member(101) BC968CEA-1E1A-37C4-EC5F-A387D515A29F
        member(102) A50CF9B1-7120-2FF1-5C79-B176120A0E45
        member(103) 82B2BB32-1294-776B-71B0-02479BC2F9FD
        member(104) 3755EAE5-55A0-EE63-FBAC-EE7DDD5C7190
        member(105) 8280726D-20D5-A834-5013-D669BAA913F8
        member(106) 87AB9533-9595-5292-0734-9782F958C775
        member(107) EDC38F14-CF43-8B04-86DC-E43D34EC55D3
        member(108) E55F4B5B-57F3-6FAC-05EF-76E8215E639C
        member(109) DA7F21B7-95EA-B5AC-1C6A-894529399FCA
        member(110) AA8D11F5-F785-C164-89F7-1E5D4BE38714
        member(111) 4D214877-A993-55BA-D36A-D52CD38CC7A8
        member(112) 6055FD9B-F5E6-61F3-52E7-587F76FC6215
        member(113) 9AF33794-EDBD-2130-695A-621C172DA52A
        member(114) 44FB5D41-2E5C-0292-AFAD-457F526067E0
        member(115) 2EBF4831-6663-4138-FE34-0F094E9A720D
        member(116) FEB5EF04-5942-7CD6-9D1F-DB47D1E32B03
        member(117) B173A128-AAE0-F74C-E614-16B7FEA35620
        member(118) ACDBBB5D-7454-3167-0843-B3EE680DC2C8
        member(119) 54C9FE42-E0A2-76A2-E036-4A5007B8E013
        member(120) ED617B0A-3C5D-8094-50A8-38E0D834E977
        member(121) F09CD30C-7EA6-FF39-B14E-820C3CDF3994
        member(122) 053FF64A-792B-355A-6761-3C1FFE452B88
        member(123) AD4E1AA5-4165-78AE-2863-B1302AA10A60
        member(124) 57E7CA17-24DF-E0C8-3535-411FD4A1B5E9
        member(125) 8351F48B-A95A-D5CA-0791-46DD73C74DE3
        member(126) 5639324B-F333-C1BA-AB1E-00E5E594B86B
        member(127) 49A338AD-C91C-6E82-2DC2-12D0781E5D88
        member(128) D2DC5040-F948-2CE2-579A-890BF8858B93
        member(129) 4796C935-D404-4FBF-AEA2-DEDD43006A51
        member(130) 7AB08907-84E0-FDDD-E274-D1B6ADABC7F8
        member(131) 39698C1C-AD48-04D7-7A8C-9F226C19365C
        member(132) 5E6CFC53-3FD8-783B-C939-611681B626C5
        member(133) D6C227E6-E801-56F4-3A0A-332C2BB88259
        member(134) 3BCF8BEF-7363-C6B5-C2DE-0710A6C4907E
        member(135) 4EEB67E5-EC7A-A069-5CA4-01071AD80310
        member(136) 3AA19EA6-EEC8-6B95-6726-3E4D11F38C0E
        member(137) 2633778E-BFDC-D110-299C-6B0FBDCADA61
        member(138) FA05592E-8B12-D219-8F0D-C0AAE9623724
        member(139) 38A147A5-C021-FD88-4EEF-D846D29D549A
        member(140) D73615E7-E44A-1D25-C5BB-8B893DEF54D0
        member(141) EC6D7765-BF4C-0D95-3B9A-E5D946E2E7D9
        member(142) D35C8942-B6AE-C7BE-E0C6-59719A99883C
        member(143) E345477B-DE33-C6DD-E5F8-815C5940C9C3
        member(144) BE506C0D-1C9A-2A88-D59A-9757694E4A89
        member(145) 93EFA59D-DB6A-89E8-47D9-7D791C7F559D
        member(146) 24114620-364F-2F8E-BDF8-1A219226917B
        member(147) F20258B1-118E-0BE4-CAB2-CFDFE2BFCD8C
        member(148) 4EBE8403-1321-0D75-0CF3-21448804F64B
        member(149) 1D6FF937-BC37-07C0-D50E-7C9E0A322505
        member(150) DCD84A50-EBF1-F0BF-2DFD-AC2F62E890D3
        member(151) 29D5BC00-B522-E6F5-8FCE-0C8E57345261
        member(152) A8441C7B-67A9-F176-13E1-065755523D15
        member(153) 3E4A8463-13CB-D754-82B8-B621B3DA7562
        member(154) 7E7A5D79-4425-6D1D-DC45-403B785D0EE4
        member(155) 33CB2CEE-49E0-65F0-F563-AAF3846BA13E
        member(156) A4F8CA32-A9D0-15C3-DB6F-3B2BE5F56091
        member(157) 73E45ACD-7BE5-3366-A82F-5E2DD4DA48A1
        member(158) D423A029-EC18-AB81-801B-B8B495EC0FF9
        member(159) 1328B581-8685-7362-786B-5C9540E0958E
        member(160) A55DBAE9-57A1-FAB9-DDA9-E46F3A7A88E3
        member(161) 58EC6317-D272-E075-506A-C04FE4D69A1B
        member(162) D1B2A344-0AB6-93A6-4F4F-F5CCB1ECB583
        member(163) 2FDDB78D-891F-B3B5-6B8D-BF31AEAB96C7
        member(164) 4025934F-9947-F49E-73AB-021D9FF8F0C9
        member(165) 24DE91BB-C450-442F-A5CE-A3C8C0EB1F76
        member(166) EE4FD13F-4C15-49F7-E93E-6E7ABA75FF95
        member(167) 18B32D5A-AD56-9CC5-0EA0-06F5387F4636
        member(168) CBB0C7AD-1802-FAB6-9DD1-2A867C666E50
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 161
            VariationCount 8
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 23
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 46
            VariationCount 23
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 23
            VariationCount 23
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 138
            VariationCount 23
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 92
            VariationCount 23
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 115
            VariationCount 23
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5177B47B-A14D-ADB8-B2C0-4E2C8117EA05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.55706250668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF6ED23A-804C-E031-A58A-11398A177C2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 44464
            SeekTableOffset 4294967295
            SegmentLength 2.21202087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 001A7C26-8CCE-BEBF-3814-F00FD64BF9FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107648
            SeekTableOffset 4294967295
            SegmentLength 1.80781245232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2D218C5-EFFC-D07E-6D6B-580768895263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 159264
            SeekTableOffset 4294967295
            SegmentLength 2.13810420036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C251C198-13D0-BE9C-52D2-442CD5924385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 220320
            SeekTableOffset 4294967295
            SegmentLength 2.7973959446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D380CA6F-2AA8-688B-D61F-8B570C9FB314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 300248
            SeekTableOffset 4294967295
            SegmentLength 2.26143741608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EFC0779-82EF-53BC-0A7B-DDE252727949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 364884
            SeekTableOffset 4294967295
            SegmentLength 2.80377078056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16CA8F89-DB66-5734-F705-B936CEE7E70F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 444964
            SeekTableOffset 4294967295
            SegmentLength 2.63393759727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AEBD320-26EF-E6C2-9058-150B94CB4F4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 520172
            SeekTableOffset 4294967295
            SegmentLength 2.95439577103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D06B260C-1B9B-495C-218F-F3A8660C9E6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 604516
            SeekTableOffset 4294967295
            SegmentLength 1.34906244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 556A06A2-781C-D3A3-935A-A6449E078C4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 643044
            SeekTableOffset 4294967295
            SegmentLength 3.68647909164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6BFC8CE-252B-E508-39B6-EA36720A8AF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 748320
            SeekTableOffset 4294967295
            SegmentLength 2.02760410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F49D7B50-2FDD-E083-02A6-8B652009F17A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 806260
            SeekTableOffset 4294967295
            SegmentLength 2.62372922897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 802F6737-7AD2-EC1E-0BE0-27E4318C9754
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 881164
            SeekTableOffset 4294967295
            SegmentLength 3.19831252098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 593D56F9-E597-E0F2-F644-A9B676E8C4BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 972508
            SeekTableOffset 4294967295
            SegmentLength 2.64195823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 459722F9-9037-5338-31B1-1A3CD2C1CC07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1047952
            SeekTableOffset 4294967295
            SegmentLength 4.36462497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F39948B-CCF6-A16F-CF4D-3A77C4E038C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1172556
            SeekTableOffset 4294967295
            SegmentLength 5.09077072144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7327BF81-5AAD-6DF1-617A-10400ACEEA32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1317940
            SeekTableOffset 4294967295
            SegmentLength 1.84533333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 813630AA-904B-CCD8-CFF9-3EED19D213F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1370628
            SeekTableOffset 4294967295
            SegmentLength 2.26341676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8960BFD-00D7-782A-96FB-0E2D2CD0E7F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1435264
            SeekTableOffset 4294967295
            SegmentLength 2.49518752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F46DFC99-556E-E151-A00E-27DFA6B89F22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1506520
            SeekTableOffset 4294967295
            SegmentLength 2.18133330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB07080A-0178-9A38-72B4-DFC4DA62F541
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1568792
            SeekTableOffset 4294967295
            SegmentLength 3.2367708683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26DC2FFD-793D-38F4-97CC-6344D52E11D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1661200
            SeekTableOffset 4294967295
            SegmentLength 2.33599996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AACD18C7-0641-0054-23E0-6C8EE7661152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.15862488747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DC66D5D-09AC-B615-58B9-C461F8AA1257
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61664
            SeekTableOffset 4294967295
            SegmentLength 3.05462503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3683B614-42DB-9718-0726-2D3A96C9CFD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 148904
            SeekTableOffset 4294967295
            SegmentLength 1.93870830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85433467-2EFC-48FC-CA4B-E641F4D97022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 204328
            SeekTableOffset 4294967295
            SegmentLength 2.40395832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7BAE4C9-EA5B-2FE1-72EF-DEF175991851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 272992
            SeekTableOffset 4294967295
            SegmentLength 2.48941659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7168FDDF-18F3-10FF-3C5F-DE944A9FAEB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 344096
            SeekTableOffset 4294967295
            SegmentLength 2.1711666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CBAD8BE-8D7B-A603-51FA-33F9742AEEC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 406140
            SeekTableOffset 4294967295
            SegmentLength 2.81102085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7ACE619-6EDC-47C4-775F-C17293149E11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 486448
            SeekTableOffset 4294967295
            SegmentLength 3.3833334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 218C9C77-9261-EC57-EAB2-4038BA2B2F0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 583044
            SeekTableOffset 4294967295
            SegmentLength 3.26812505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77170080-001A-9104-AC00-C0F066D1C90D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 676372
            SeekTableOffset 4294967295
            SegmentLength 1.23987495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2EF0646-C9BE-7934-FB3E-748198CCAB27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 711784
            SeekTableOffset 4294967295
            SegmentLength 4.30527067184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32C44D91-BBA9-4F58-7DC9-2817B20A6CD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 834716
            SeekTableOffset 4294967295
            SegmentLength 2.13237500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EADF6783-C4FD-12C0-3AB8-E182CBAC3FD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 895620
            SeekTableOffset 4294967295
            SegmentLength 2.90114593506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55B6C33E-F173-36FC-577D-8FAEA026BD70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 978444
