Partition C20C80D2-DD86-11E0-AB6F-DE3E42EB67ED
        member(82) C34A21E7-9D3C-5F88-41C0-B0C7BA9DD76E
        member(83) 136B620C-6D6D-313F-A818-CBB174EC22B5
        member(84) 25CCB035-1CE4-4806-0BB4-2E3810FBE3F6
        member(85) 7457F108-C1D6-51B4-23B9-FF41C4D7B278
        member(86) 4BB0D0A4-CA76-47DD-3CFC-F96E4CD9BCBB
        member(87) E45F732B-78BF-7C8A-21E5-3EFAFC292DA0
        member(88) 2803016C-F36F-A2E5-C927-F0439D41A3C7
        member(89) AFBAC425-1E54-61BC-31F9-7F653E2F1876
        member(90) A54236FA-BD81-6487-479A-C90F99EF0720
        member(91) 0E1408B1-6D2B-EF1B-B569-B0C66C0C0821
        member(92) C24F1DFD-31DD-44A0-5F56-C062333FC989
        member(93) E84690EC-801E-E04D-E4B9-C8FF629D9CF3
        member(94) 7643A74C-FCFE-1668-BC26-DFD0A8CBBF29
        member(95) CDDF7A41-68F4-01B5-E795-56EB3F1C50BF
        member(96) 1E84AB90-C1CE-8BD9-A7E9-E47C8C88DB06
        member(97) 587DFF4E-5D9E-ADA3-36D3-4DDA1FD5953B
        member(98) 49068C57-EA9D-1D08-FA65-3BF282C7282B
        member(99) 70E3B49F-1169-7341-8FF1-C3683C3F944F
        member(100) 1F4B0526-FE08-40CD-59A9-C9C67E217604
        member(101) 965A8473-DF7C-086C-2330-5CB48E6590B7
        member(102) 9D2C8FA1-4654-E2E3-B3AC-1D4A4DD1788E
        member(103) 853D060F-CBCC-62A9-3EBC-876BA1608AB8
        member(104) B6FE064A-0B1A-4EA2-E19F-8D15D5F74BFE
        member(105) 6A533682-614D-D606-5622-B4590A01BF74
        member(106) 2CC1ED2C-B535-2AB6-27AD-D9051960BF45
        member(107) B09BBF3C-88C9-9BED-D037-FE4C41FD096C
        member(108) AAD59989-643E-04AF-B2AA-F8037B41876B
        member(109) 0F710761-BD92-B508-0D0A-04008B25C267
        member(110) 11E57CE3-3DB5-8028-4C50-B55CDA44BC5D
        member(111) ACAFA572-C64A-3628-923B-EB733308F927
        member(112) BECC4BA3-FFDB-48DB-842F-CF8D10EDBA7F
        member(113) F9CC8335-7494-E498-AB5E-A6E9FF4786F7
        member(114) 162C7158-CA5F-AC36-2F32-9315D5688EBA
        member(115) 65DFED0D-A586-F4F4-AB33-275E79D52CC6
        member(116) 1D5E9CEE-D55D-4FAB-1ABE-DE79468091A7
        member(117) 7ACCC3FF-DB54-6AB4-0AF1-43F96F085F60
        member(118) CF3D3406-B2AD-EA8D-480C-5D760AA65D64
        member(119) 0E1B480B-DE78-0663-264D-2E369A9D1EF9
        member(120) D11D3B45-730C-47A0-BF5B-111974E1FB59
        member(121) 692FAAB8-A0CA-6238-E24D-03017E378F9B
        member(122) B583EC61-7E13-4842-8E9A-F5D2621D9B3A
        member(123) 9CE76174-1362-A5CC-D19B-7070A335D3C7
        member(124) FD5FAD38-ED9E-892B-F340-5C22D0403875
        member(125) BBAF4F70-5385-98FD-0180-54EA184A60E9
        member(126) 459FBF48-6F7B-773B-647B-566A5CB124C5
        member(127) 7A8B5897-9EEB-5ECC-28EE-828B34C546B3
        member(128) 9E9F9B4C-E794-84D3-BA3E-B94792E65893
        member(129) 9841EF77-A06B-13B2-1F19-0B191DC38892
        member(130) 88F57A58-5E54-7DB9-C976-76F8616686B2
        member(131) 50E6BBBC-79C3-231C-D654-0B3621269BAF
        member(132) 44CDF204-6ACC-82CF-7E28-FD0940DA3B64
        member(133) 6B7CD084-580A-C06B-35C1-B7E18CE37437
        member(134) FD240F32-6818-7D8E-1A1A-00E8BF450B13
        member(135) 57F5A353-157E-3FBC-6351-0F772BEDECC1
        member(136) 7F532D63-3423-1146-4D02-96FF1876DA15
        member(137) C07325AB-3485-E6B4-69F4-CCFC09B2EF52
        member(138) E0E1609D-1546-1AF8-78E3-F1170E39B103
        member(139) 4FC5A287-BE35-0D81-EE05-280CF28A1B81
        member(140) B7DBFA31-824E-38EE-7CE7-1D750E3C6BA9
        member(141) D644AB38-2E47-D6ED-5FAD-F431725B5B1E
        member(142) 805094F7-9371-EDC6-5ED6-997767A94336
        member(143) 1FA2608C-2C55-FAD9-066A-4C3A2BD3ED0A
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 140
            VariationCount 4
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 40
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 20
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 120
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 80
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 100
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 60
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 6D0D4D4B-EE4D-C1E4-9328-766AE0CC390F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.83477079868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD4E27B2-B309-13C9-CA97-00529B9D3CB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 52460
            SeekTableOffset 4294967295
            SegmentLength 1.63027083874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F2CE4A0-602A-DD38-62CE-405ED8147247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 99060
            SeekTableOffset 4294967295
            SegmentLength 1.01264584064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F2B1292-D889-3B5D-33A4-B416DB8E848F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 127996
            SeekTableOffset 4294967295
            SegmentLength 1.1300624609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89F00860-792F-3A2D-0BE6-98CC33D60AD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 160284
            SeekTableOffset 4294967295
            SegmentLength 3.02702093124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8C5558A-5B87-3D7A-1E84-2834338BA99D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246756
            SeekTableOffset 4294967295
            SegmentLength 1.04302084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82D925C2-FE69-A0D8-528F-F099638EE2B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 276612
            SeekTableOffset 4294967295
            SegmentLength 1.21039581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3AE9F68-2607-A4B4-7658-03D796D92FE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 311180
            SeekTableOffset 4294967295
            SegmentLength 2.90610408783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9682A752-8D4E-F9D8-EAE2-9095EBD8D091
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 394156
            SeekTableOffset 4294967295
            SegmentLength 2.58568739891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0105FD03-0257-596C-ABA9-9884B6F9CE45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 467996
            SeekTableOffset 4294967295
            SegmentLength 1.48772919178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FE11E1C-AF2E-555E-7885-F10F4CCD8287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 510484
            SeekTableOffset 4294967295
            SegmentLength 3.39210414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CE2DA8A-52DC-AC36-DF1A-7C0E3BC06708
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 607384
            SeekTableOffset 4294967295
            SegmentLength 2.52227091789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44FFAF1E-95A4-7E20-B628-32147D5D107E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 679400
            SeekTableOffset 4294967295
            SegmentLength 1.92510414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23ED943F-C774-23B7-5862-EC7341A3E17F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 734368
            SeekTableOffset 4294967295
            SegmentLength 2.00850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6316CE2-E072-254E-195C-5B49E10DD519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 791768
            SeekTableOffset 4294967295
            SegmentLength 2.51733326912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B5FA97F-1B6D-A787-6A94-E0B1C89B6D5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 863632
            SeekTableOffset 4294967295
            SegmentLength 2.01622915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDA8816F-310A-445D-76DD-401C7201D0D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 921260
            SeekTableOffset 4294967295
            SegmentLength 1.40595829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FE77B9A-EF0C-DCA0-1E50-3BA38EB8A42A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 961460
            SeekTableOffset 4294967295
            SegmentLength 4.4266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4120A068-84A3-467E-B108-A50C3C5654BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1087812
            SeekTableOffset 4294967295
            SegmentLength 3.285333395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32B65AF2-A673-C9F7-EDCA-A0A9980F6D07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1181596
            SeekTableOffset 4294967295
            SegmentLength 2.085750103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FCFECCF-A9F0-472C-2D14-154BD06C90E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.62412500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEE5AECF-91D7-AFCE-48D7-C6CF83252E27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 74980
            SeekTableOffset 4294967295
            SegmentLength 2.72358322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5DEB0FF-A252-CF0D-54B7-490B26AE6C5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 152780
            SeekTableOffset 4294967295
            SegmentLength 1.60635411739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD04CE48-AD1D-E3A7-8680-4B8F5A409D53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 198688
            SeekTableOffset 4294967295
            SegmentLength 1.46766662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C10A460-69BB-5F85-AEC7-E275601EB938
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 240644
            SeekTableOffset 4294967295
            SegmentLength 3.95193743706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F377E52E-E746-7462-2CFB-E3F57FB3E8FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 353452
            SeekTableOffset 4294967295
            SegmentLength 1.57295835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DFC9F5F-805D-5D42-F9DB-43E19FFAA7E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 398372
            SeekTableOffset 4294967295
            SegmentLength 1.53727078438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72C05008-0FB5-BA2C-F27B-8ABDAC5973B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 442304
            SeekTableOffset 4294967295
            SegmentLength 3.32712507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 913E285E-0D60-2CE2-698A-5F1E5E2E8E1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 537304
            SeekTableOffset 4294967295
            SegmentLength 3.1032500267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17947B3C-D16D-43FC-0D1E-F25665388B1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 625912
            SeekTableOffset 4294967295
            SegmentLength 2.05070829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23FEFAB5-AF32-690E-BA81-B3EE5789D5B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 684536
            SeekTableOffset 4294967295
            SegmentLength 4.29631233215
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54AFD790-23D7-DA32-B719-3AE871D139B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 807240
            SeekTableOffset 4294967295
            SegmentLength 3.82020831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95F45446-E7E6-5D2F-49B1-C41F983F5A78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 916316
            SeekTableOffset 4294967295
            SegmentLength 1.93577086926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59C3A970-8B9D-976E-6B3A-12FCA450333C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 971588
            SeekTableOffset 4294967295
            SegmentLength 2.52408337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 985A3D26-EAD3-1A08-04B3-45F4217C2B97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1043680
            SeekTableOffset 4294967295
            SegmentLength 3.69752073288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3025F3D-9337-AFC6-7122-779B463E38F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1149260
            SeekTableOffset 4294967295
            SegmentLength 2.11406254768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 436351B6-5D44-AEB1-2C9B-50B4A12A2D81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1209632
            SeekTableOffset 4294967295
            SegmentLength 3.80020833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D5C2298-2630-95D2-B008-99D4613EF9A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1318176
            SeekTableOffset 4294967295
            SegmentLength 1.86210417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CA6BC42-DFD1-ECC8-C26C-13DBA1E4411A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1371396
            SeekTableOffset 4294967295
            SegmentLength 3.38549995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBAE4B00-A5FB-EB8B-CA02-50FC4433A03F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1468068
            SeekTableOffset 4294967295
            SegmentLength 3.31833338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0735CCCE-6464-D7CC-B1BF-CF0ED975A3B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.09941673279
