Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
        member(70) Offset_RightUpInnerCheek
        member(71) RightUpInnerCheek
        member(72) Offset_RightUpCheek
        member(73) RightUpCheek
        member(74) Offset_LeftCheek
        member(75) LeftCheek
        member(76) Offset_RightCheek
        member(77) RightCheek
        member(78) Offset_LeftMouth
        member(79) LeftMouth
        member(80) Offset_LeftUpperLip
        member(81) LeftUpperLip
        member(82) Offset_UpperLip
        member(83) UpperLip
        member(84) Offset_RightUpperLip
        member(85) RightUpperLip
        member(86) Offset_RightMouth
        member(87) RightMouth
        member(88) Offset_LeftUpEyelid
        member(89) LeftUpEyelid
        member(90) Offset_RightUpEyelid
        member(91) RightUpEyelid
        member(92) Offset_LeftLowEyelid
        member(93) LeftLowEyelid
        member(94) Offset_RightLowEyelid
        member(95) RightLowEyelid
        member(96) Offset_LeftInnerEyebrow
        member(97) LeftInnerEyebrow
        member(98) Offset_LeftOuterEyebrow
        member(99) LeftOuterEyebrow
        member(100) Offset_RightInnerEyebrow
        member(101) RightInnerEyebrow
        member(102) Offset_RightOuterEyebrow
        member(103) RightOuterEyebrow
        member(104) Offset_LeftNose
        member(105) LeftNose
        member(106) Offset_RightNose
        member(107) RightNose
        member(108) Offset_LeftCrease
        member(109) LeftCrease
        member(110) Offset_RightCrease
        member(111) RightCrease
        member(112) Offset_LeftMiddleEyebrow
        member(113) LeftMiddleEyebrow
        member(114) Offset_RightMiddleEyebrow
        member(115) RightMiddleEyebrow
        member(116) HeadCloth
        member(117) Throat
        member(118) Spine2Phys1
        member(119) Spine2Cloth
        member(120) RightShoulder
        member(121) RightArm
        member(122) RightArmRoll
        member(123) RightForeArm
        member(124) RightForeArmRoll
        member(125) RightForeArmRoll1
        member(126) RightHand
        member(127) RightHandMiddle0
        member(128) RightHandMiddle1
        member(129) RightHandMiddle2
        member(130) RightHandMiddle3
        member(131) RightHandMiddle4
        member(132) RightHandRing0
        member(133) RightHandRing1
        member(134) RightHandRing2
        member(135) RightHandRing3
        member(136) RightHandRing4
        member(137) RightHandPinky0
        member(138) RightHandPinky1
        member(139) RightHandPinky2
        member(140) RightHandPinky3
        member(141) RightHandPinky4
        member(142) RightHandIndex0
        member(143) RightHandIndex1
        member(144) RightHandIndex2
        member(145) RightHandIndex3
        member(146) RightHandIndex4
        member(147) RightHandThumb1
        member(148) RightHandThumb2
        member(149) RightHandThumb3
        member(150) RightHandThumb4
        member(151) RightForeArmCloth
        member(152) RightElbowRoll
        member(153) RightArmCloth
        member(154) RightShoulderPhys1
        member(155) Wep_Root
        member(156) Wep_Extra1
        member(157) Wep_Trigger
        member(158) Wep_Slide
        member(159) Wep_Grenade1
        member(160) Wep_Grenade2
        member(161) Wep_Mag
        member(162) Wep_Mag_Ammo
        member(163) Wep_Physic1
        member(164) Wep_Physic2
        member(165) Wep_Physic3
        member(166) Wep_Belt1
        member(167) Wep_Belt2
        member(168) Wep_Belt3
        member(169) Wep_Belt4
        member(170) Wep_Belt5
        member(171) Wep_Bipod1
        member(172) Wep_Bipod2
        member(173) Wep_Bipod3
        member(174) IK_Joint_LeftHand
        member(175) IK_Joint_RightHand
        member(176) Wep_Extra2
        member(177) Wep_Extra3
        member(178) Wep_Aim
        member(179) LeftSpine1Phys1
        member(180) RightSpine1Phys1
        member(181) LeftUpLeg
        member(182) LeftUpLegRoll
        member(183) LeftLeg
        member(184) LeftFoot
        member(185) LeftToeBase
        member(186) LeftToe
        member(187) LeftLegCloth
        member(188) LeftKneeRoll
        member(189) LeftHipsRoll
        member(190) LeftUpLegCloth
        member(191) HipsCenterPhys
        member(192) HipsCloth
        member(193) LeftHipsFrontPhys
        member(194) LeftHipsBackPhys
        member(195) LeftHipsSidePhys
        member(196) RightUpLeg
        member(197) RightUpLegRoll
        member(198) RightLeg
        member(199) RightFoot
        member(200) RightToeBase
        member(201) RightToe
        member(202) RightLegCloth
        member(203) RightKneeRoll
        member(204) RightHipsRoll
        member(205) RightUpLegCloth
        member(206) RightHipsFrontPhys
        member(207) RightHipsBackPhys
        member(208) RightHipsSidePhys
        member(209) CameraBase
        member(210) CameraJoint
        member(211) Connect
        member(212) ConnectEnd
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 2
        member(4) 1
        member(5) 4
        member(6) 5
        member(7) 6
        member(8) 7
        member(9) 8
        member(10) 9
        member(11) 10
        member(12) 11
        member(13) 12
        member(14) 12
        member(15) 14
        member(16) 15
        member(17) 16
        member(18) 17
        member(19) 18
        member(20) 14
        member(21) 20
        member(22) 21
        member(23) 22
        member(24) 23
        member(25) 14
        member(26) 25
        member(27) 26
        member(28) 27
        member(29) 28
        member(30) 14
        member(31) 30
        member(32) 31
        member(33) 32
        member(34) 33
        member(35) 14
        member(36) 35
        member(37) 36
        member(38) 37
        member(39) 11
        member(40) 9
        member(41) 9
        member(42) 8
        member(43) 7
        member(44) 43
        member(45) 44
        member(46) 45
        member(47) 45
        member(48) 47
        member(49) 48
        member(50) 49
        member(51) 50
        member(52) 49
        member(53) 52
        member(54) 49
        member(55) 54
        member(56) 49
        member(57) 56
        member(58) 57
        member(59) 58
        member(60) 49
        member(61) 60
        member(62) 47
        member(63) 62
        member(64) 47
        member(65) 64
        member(66) 47
        member(67) 66
        member(68) 47
        member(69) 68
        member(70) 47
        member(71) 70
        member(72) 47
        member(73) 72
        member(74) 47
        member(75) 74
        member(76) 47
        member(77) 76
        member(78) 47
        member(79) 78
        member(80) 47
        member(81) 80
        member(82) 47
        member(83) 82
        member(84) 47
        member(85) 84
        member(86) 47
        member(87) 86
        member(88) 47
        member(89) 88
        member(90) 47
        member(91) 90
        member(92) 47
        member(93) 92
        member(94) 47
        member(95) 94
        member(96) 47
        member(97) 96
        member(98) 47
        member(99) 98
        member(100) 47
        member(101) 100
        member(102) 47
        member(103) 102
        member(104) 47
        member(105) 104
        member(106) 47
        member(107) 106
        member(108) 47
        member(109) 108
        member(110) 47
        member(111) 110
        member(112) 47
        member(113) 112
        member(114) 47
        member(115) 114
        member(116) 45
        member(117) 44
        member(118) 7
        member(119) 7
        member(120) 7
        member(121) 120
        member(122) 121
        member(123) 122
        member(124) 123
        member(125) 124
        member(126) 124
        member(127) 126
        member(128) 127
        member(129) 128
        member(130) 129
        member(131) 130
        member(132) 126
        member(133) 132
        member(134) 133
        member(135) 134
        member(136) 135
        member(137) 126
        member(138) 137
        member(139) 138
        member(140) 139
        member(141) 140
        member(142) 126
        member(143) 142
        member(144) 143
        member(145) 144
        member(146) 145
        member(147) 126
        member(148) 147
        member(149) 148
        member(150) 149
        member(151) 123
        member(152) 121
        member(153) 121
        member(154) 120
        member(155) 7
        member(156) 155
        member(157) 155
        member(158) 155
        member(159) 155
        member(160) 159
        member(161) 155
        member(162) 161
        member(163) 155
        member(164) 155
        member(165) 155
        member(166) 155
        member(167) 166
        member(168) 167
        member(169) 168
        member(170) 169
        member(171) 155
        member(172) 171
        member(173) 171
        member(174) 155
        member(175) 155
        member(176) 155
        member(177) 155
        member(178) 155
        member(179) 6
        member(180) 6
        member(181) 4
        member(182) 181
        member(183) 182
        member(184) 183
        member(185) 184
        member(186) 185
        member(187) 183
        member(188) 181
        member(189) 181
        member(190) 181
        member(191) 4
        member(192) 4
        member(193) 4
        member(194) 4
        member(195) 4
        member(196) 4
        member(197) 196
        member(198) 197
        member(199) 198
        member(200) 199
        member(201) 200
        member(202) 198
        member(203) 196
        member(204) 196
        member(205) 196
        member(206) 4
        member(207) 4
        member(208) 4
        member(209) 1
        member(210) 209
        member(211) 1
        member(212) 211
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x -1.57009243181e-16
                y 1.0
                z 9.61404356506e-33
            forward::Vec3
                x -1.0
                y -1.57009243181e-16
                z 6.12323426293e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 3.99686328829e-32
                z 4.4408920985e-16
            up::Vec3
                x -1.38576243097e-31
                y 1.0
                z 2.22044604925e-16
            forward::Vec3
                x -4.4408920985e-16
                y -2.22044604925e-16
                z 1.0
            trans::Vec3
                x 0.20000000298
                y 0.0
                z 4.44089216468e-17
        member(4)::LinearTransform
            right::Vec3
                x 6.07502352985e-17
                y 0.992126584053
                z 0.125238999724
            up::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            forward::Vec3
                x 1.0
                y -6.89010149742e-17
                z 6.07502352985e-17
            trans::Vec3
                x -1.59206622695e-30
                y 0.960742413998
                z 0.00160980492365
        member(5)::LinearTransform
            right::Vec3
                x 0.983151137829
                y -0.182794675231
                z -1.46937253815e-16
            up::Vec3
                x 0.182794675231
                y 0.983151137829
                z 3.17340265032e-17
            forward::Vec3
                x 1.38660722834e-16
                y -5.80586888469e-17
                z 1.0
            trans::Vec3
                x 0.118411310017
                y -3.55271359939e-17
                z 4.20442041814e-17
        member(6)::LinearTransform
            right::Vec3
                x 0.998064875603
                y -0.0621809065342
                z 5.91608590367e-18
            up::Vec3
                x 0.0621809065342
                y 0.998064875603
                z 2.21174654112e-18
            forward::Vec3
                x -6.0421660134e-18
                y -1.83959901751e-18
                z 1.0
            trans::Vec3
                x 0.153819590807
                y 7.99360609494e-17
                z 3.01742285657e-17
        member(7)::LinearTransform
            right::Vec3
                x 0.997508227825
                y -0.0705501958728
                z -1.03811089502e-06
            up::Vec3
                x 0.0705501958728
                y 0.997508227825
                z 1.64502705438e-16
            forward::Vec3
                x 1.03552417841e-06
                y -7.32389224822e-08
                z 1.0
            trans::Vec3
                x 0.144225001335
                y -3.55271359939e-17
                z 4.82793625986e-17
        member(8)::LinearTransform
            right::Vec3
                x -0.0594859793782
                y -0.365784496069
                z 0.928796589375
            up::Vec3
                x -0.224646911025
                y 0.911482214928
                z 0.344577848911
            forward::Vec3
                x -0.972622811794
                y -0.188153743744
                z -0.136392772198
            trans::Vec3
                x 0.111828975379
                y 0.0418820604682
                z 0.0316600091755
        member(9)::LinearTransform
            right::Vec3
                x 0.705267190933
                y 0.357872962952
                z 0.611984610558
            up::Vec3
                x -0.464511245489
                y 0.8853931427
                z 0.0175596773624
            forward::Vec3
                x -0.535562813282
                y -0.296657979488
                z 0.790674686432
            trans::Vec3
                x 0.142558217049
                y 0.0
                z -8.52651263854e-16
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y 1.38777878078e-17
                z 3.81639164715e-17
            up::Vec3
                x -1.38777878078e-17
                y 1.0
                z -8.32667268469e-17
            forward::Vec3
                x -3.81639164715e-17
                y 8.32667268469e-17
                z 1.0
            trans::Vec3
                x 0.122869193554
                y -5.55644431562e-14
                z -5.99413856224e-13
        member(11)::LinearTransform
            right::Vec3
                x 0.804167747498
                y 0.591869115829
                z -0.0548194423318
            up::Vec3
                x -0.594402372837
                y 0.800716280937
                z -0.0744258463383
            forward::Vec3
                x -0.000155537345563
                y 0.0924356728792
                z 0.99571865797
            trans::Vec3
                x 0.177635684609
                y 5.56976678862e-14
                z 6.00550696412e-13
        member(12)::LinearTransform
            right::Vec3
                x 1.0
                y 1.11022302463e-16
                z 5.69206140555e-17
            up::Vec3
                x -1.11022302463e-16
                y 1.0
                z 6.49979202405e-17
            forward::Vec3
                x -5.69206140555e-17
                y -6.49979202405e-17
                z 1.0
            trans::Vec3
                x 0.0802714377642
                y -6.13113119302e-12
                z 1.75148784365e-12
        member(13)::LinearTransform
            right::Vec3
                x 1.0
                y 5.55111512313e-17
                z 1.55935377458e-16
            up::Vec3
                x -5.55111512313e-17
                y 1.0
                z 3.77627616677e-16
            forward::Vec3
                x -1.55935377458e-16
                y -3.77627616677e-16
                z 1.0
            trans::Vec3
                x 0.0802714377642
                y -6.13155750132e-12
                z 1.75134570474e-12
        member(14)::LinearTransform
            right::Vec3
                x 1.0
                y 5.55111512313e-17
                z 1.55935377458e-16
            up::Vec3
                x -1.55920845549e-16
                y -0.000261670094915
                z 0.999999940395
            forward::Vec3
                x 5.55519543965e-17
                y -0.999999940395
                z -0.000261670094915
            trans::Vec3
                x 0.180542871356
                y -1.226325725e-11
                z 3.502549379e-12
        member(15)::LinearTransform
            right::Vec3
                x 0.987972259521
                y -0.0365766994655
                z -0.15024317801
            up::Vec3
                x 0.0393947772682
                y 0.999098420143
                z 0.0158224906772
            forward::Vec3
                x 0.149528995156
                y -0.0215509794652
                z 0.988522469997
            trans::Vec3
                x 0.00775805395097
                y -0.00219545210712
                z -0.00453660590574
        member(16)::LinearTransform
            right::Vec3
                x 0.983188211918
                y 0.115063078701
                z 0.141779348254
            up::Vec3
                x -0.113796271384
                y 0.993358016014
                z -0.0170382894576
            forward::Vec3
                x -0.142798125744
                y 0.000617886020336
                z 0.989751636982
            trans::Vec3
                x 0.0798161253333
                y -0.00105523795355
                z -0.00130025157705
        member(17)::LinearTransform
            right::Vec3
                x 1.0
                y -1.38777878078e-16
                z -5.55111512313e-17
            up::Vec3
                x 1.38777878078e-16
                y 1.0
                z -2.01227923213e-16
            forward::Vec3
                x 5.55111512313e-17
                y 2.01227923213e-16
                z 1.0
            trans::Vec3
                x 0.0489079467952
                y 0.0
                z -2.84217087951e-16
        member(18)::LinearTransform
            right::Vec3
                x 1.0
                y 1.38777878078e-17
                z 5.55111512313e-17
            up::Vec3
                x -1.38777878078e-17
                y 1.0
                z 6.93889390391e-18
            forward::Vec3
                x -5.55111512313e-17
                y -6.93889390391e-18
                z 1.0
            trans::Vec3
                x 0.029217062518
                y -1.42108543976e-16
                z -2.84217087951e-16
        member(19)::LinearTransform
            right::Vec3
                x 1.0
                y -1.38777878078e-17
                z -5.55111512313e-17
            up::Vec3
                x 1.38777878078e-17
                y 1.0
                z 1.38777878078e-17
            forward::Vec3
                x 5.55111512313e-17
                y -1.38777878078e-17
                z 1.0
            trans::Vec3
                x 0.0281728729606
                y -1.4210854927e-15
                z 7.10542719878e-17
        member(20)::LinearTransform
            right::Vec3
                x 0.998667538166
                y -0.0424945615232
                z 0.0292809549719
            up::Vec3
                x 0.042009010911
                y 0.998972535133
                z 0.0170029960573
            forward::Vec3
                x -0.029973404482
                y -0.0157502759248
                z 0.999426603317
            trans::Vec3
                x 0.00816139020026
                y -0.00207850104198
                z 0.00292065716349
        member(21)::LinearTransform
            right::Vec3
                x 0.990351736546
                y 0.114770509303
                z -0.0776604488492
            up::Vec3
                x -0.114928290248
                y 0.993370771408
                z 0.00244957348332
            forward::Vec3
                x 0.0774267613888
                y 0.00649944366887
                z 0.996976852417
            trans::Vec3
                x 0.0762663707137
                y -0.00108949386049
                z 0.000737215392292
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y -6.24500451352e-17
                z 0.0
            up::Vec3
                x 6.24500451352e-17
                y 1.0
                z 3.33066907388e-16
            forward::Vec3
                x -2.08000433994e-32
                y -3.33066907388e-16
                z 1.0
            trans::Vec3
                x 0.0458549410105
                y 5.68434175903e-16
                z 0.0
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y -4.85722573274e-17
                z 5.55111512313e-17
            up::Vec3
                x 4.85722573274e-17
                y 1.0
                z 3.81639164715e-16
            forward::Vec3
                x -5.55111512313e-17
                y -3.81639164715e-16
                z 1.0
            trans::Vec3
                x 0.0272159855813
                y 0.0
                z 2.13162815963e-16
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y 2.77555756156e-17
                z 5.55111512313e-17
            up::Vec3
                x -2.77555756156e-17
                y 1.0
                z 5.20417042793e-16
            forward::Vec3
                x -5.55111512313e-17
                y -5.20417042793e-16
                z 1.0
            trans::Vec3
                x 0.0263094678521
                y -1.5631940102e-15
                z -8.52651263854e-16
        member(25)::LinearTransform
            right::Vec3
                x 0.980382204056
                y -0.0189144127071
                z 0.196196302772
            up::Vec3
                x 0.0144024854526
                y 0.999598562717
                z 0.024398420006
            forward::Vec3
                x -0.196579024196
                y -0.0210940632969
                z 0.980261027813
            trans::Vec3
                x 0.00821759272367
                y -0.00376169779338
                z 0.0118314567953
        member(26)::LinearTransform
            right::Vec3
                x 0.960879027843
                y 0.0853159800172
                z -0.263500779867
            up::Vec3
                x -0.0860641226172
                y 0.996251404285
                z 0.00872464571148
            forward::Vec3
                x 0.2632573843
                y 0.0142946336418
                z 0.964619755745
            trans::Vec3
                x 0.0699346736073
                y -0.000636158860289
                z 0.00196479447186
        member(27)::LinearTransform
            right::Vec3
                x 1.0
                y -2.77555756156e-17
                z -5.55111512313e-17
            up::Vec3
                x 2.77555756156e-17
                y 1.0
                z -3.46944695195e-17
            forward::Vec3
                x 5.55111512313e-17
                y 3.46944695195e-17
                z 1.0
            trans::Vec3
                x 0.035477951169
                y 7.10542746348e-16
                z -2.13162815963e-16
        member(28)::LinearTransform
            right::Vec3
                x 1.0
                y -4.85722573274e-17
                z 0.0
            up::Vec3
                x 4.85722573274e-17
                y 1.0
                z 5.20417042793e-16
            forward::Vec3
                x -2.52778305201e-32
                y -5.20417042793e-16
                z 1.0
            trans::Vec3
                x 0.0185559410602
                y -8.52651263854e-16
                z 7.10542746348e-16
        member(29)::LinearTransform
            right::Vec3
                x 1.0
                y -1.38777878078e-17
                z -5.55111512313e-17
            up::Vec3
                x 1.38777878078e-17
                y 1.0
                z 7.56339435526e-16
            forward::Vec3
                x 5.55111512313e-17
                y -7.56339435526e-16
                z 1.0
            trans::Vec3
                x 0.0221716742963
                y -1.4210854927e-15
                z 1.27897697519e-15
        member(30)::LinearTransform
            right::Vec3
                x 0.957500338554
                y -0.0245618168265
                z -0.287384539843
            up::Vec3
                x 0.0339750796556
                y 0.999035596848
                z 0.0278129782528
            forward::Vec3
                x 0.286424249411
                y -0.0363948456943
                z 0.957411408424
            trans::Vec3
                x 0.00737251341343
                y -5.4080166592e-05
                z -0.0130166495219
        member(31)::LinearTransform
            right::Vec3
                x 0.949488759041
                y 0.110931806266
                z 0.293539166451
            up::Vec3
                x -0.102798007429
                y 0.993770480156
                z -0.0430443435907
            forward::Vec3
                x -0.296485543251
                y 0.0106948791072
                z 0.954977452755
            trans::Vec3
                x 0.0803696364164
                y -0.000760940660257
                z -0.00201354245655
        member(32)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-17
                z 1.11022302463e-16
            up::Vec3
                x -3.46944695195e-17
                y 1.0
                z 5.55111512313e-16
            forward::Vec3
                x -1.11022302463e-16
                y -5.55111512313e-16
                z 1.0
            trans::Vec3
                x 0.0456510819495
                y -2.84217087951e-16
                z -2.84217087951e-16
        member(33)::LinearTransform
            right::Vec3
                x 1.0
                y 2.08166817117e-17
                z -1.11022302463e-16
            up::Vec3
                x -2.08166817117e-17
                y 1.0
                z 2.77555756156e-17
            forward::Vec3
                x 1.11022302463e-16
                y -2.77555756156e-17
                z 1.0
            trans::Vec3
                x 0.0258766599
                y 1.4210854927e-15
                z 6.39488487595e-16
        member(34)::LinearTransform
            right::Vec3
                x 1.0
                y 4.85722573274e-17
                z -1.11022302463e-16
            up::Vec3
                x -4.85722573274e-17
                y 1.0
                z 8.53483950181e-16
            forward::Vec3
                x 1.11022302463e-16
                y -8.53483950181e-16
                z 1.0
            trans::Vec3
                x 0.0281271189451
                y -1.27897697519e-15
                z -7.10542746348e-16
        member(35)::LinearTransform
            right::Vec3
                x 0.672798275948
                y 0.226978197694
                z -0.704147279263
            up::Vec3
                x 0.613122165203
                y 0.361584126949
                z 0.702380359173
            forward::Vec3
                x 0.41403350234
                y -0.904288589954
                z 0.104107819498
            trans::Vec3
                x -0.00818588398397
                y 0.00733707891777
                z -0.0217687152326
        member(36)::LinearTransform
            right::Vec3
                x 0.945518553257
                y 0.325568169355
                z 9.15933995316e-16
            up::Vec3
                x -0.325568169355
                y 0.945518553257
                z 2.6645352591e-15
            forward::Vec3
                x 1.45522018097e-18
                y -2.8175665841e-15
                z 1.0
            trans::Vec3
                x 0.0494982004166
                y -1.42108543976e-16
                z 1.42108543976e-16
        member(37)::LinearTransform
            right::Vec3
                x 0.933311223984
                y -0.359068483114
                z -1.38777878078e-16
            up::Vec3
                x 0.359068483114
                y 0.933311223984
                z 3.12250225676e-17
            forward::Vec3
                x 1.18311034209e-16
                y -7.89734278572e-17
                z 1.0
            trans::Vec3
                x 0.0525955632329
                y -4.26325631927e-16
                z 4.26325631927e-16
        member(38)::LinearTransform
            right::Vec3
                x 1.0
                y 4.16333634234e-17
                z -2.22044604925e-16
            up::Vec3
                x -4.16333634234e-17
                y 1.0
                z 5.55111512313e-17
            forward::Vec3
                x 2.22044604925e-16
                y -5.55111512313e-17
                z 1.0
            trans::Vec3
                x 0.0320999994874
                y -4.26325631927e-16
                z -3.83693092557e-15
        member(39)::LinearTransform
            right::Vec3
                x 1.0
                y 1.11022302463e-16
                z 5.69206140555e-17
            up::Vec3
                x -1.11022302463e-16
                y 1.0
                z 3.52005723831e-13
            forward::Vec3
                x -5.69206140555e-17
                y -3.52005723831e-13
                z 1.0
            trans::Vec3
                x 0.124830886722
                y -4.26325631927e-16
                z -4.26325631927e-16
        member(40)::LinearTransform
            right::Vec3
                x 0.804167747498
                y 0.591869115829
                z -0.0548194423318
            up::Vec3
                x -0.594402372837
                y 0.800716280937
                z -0.0744258463383
            forward::Vec3
                x -0.000155537345563
                y 0.0924356728792
                z 0.99571865797
            trans::Vec3
                x 0.381364941597
                y -0.00865150429308
                z 0.000900657090824
        member(41)::LinearTransform
            right::Vec3
                x 1.0
                y 1.38777878078e-17
                z 3.81639164715e-17
            up::Vec3
                x -1.38777878078e-17
                y 1.0
                z 3.87481713382e-13
            forward::Vec3
                x -3.81639164715e-17
                y -3.87481713382e-13
                z 1.0
            trans::Vec3
                x 0.0738238990307
                y 1.77635686587e-16
                z 9.94759834299e-16
        member(42)::LinearTransform
            right::Vec3
                x 0.314655214548
                y -0.949206054211
                z -6.81466805186e-14
            up::Vec3
                x -0.949206054211
                y -0.314655214548
                z 1.09812502245e-13
            forward::Vec3
                x -1.25677395465e-13
                y 3.01321671065e-14
                z -1.0
            trans::Vec3
                x 0.0396245419979
                y -0.067418590188
                z -0.0490929111838
        member(43)::LinearTransform
            right::Vec3
                x 0.927084326744
                y 0.37485280633
                z 8.52124699691e-08
            up::Vec3
                x -0.37485280633
                y 0.927084326744
                z 9.94228685158e-07
            forward::Vec3
                x 2.93690249009e-07
                y -9.53675908022e-07
                z 1.0
            trans::Vec3
                x 0.173099979758
                y 9.1553433129e-14
                z -1.77005660834e-14
        member(44)::LinearTransform
            right::Vec3
                x 0.997780382633
                y 0.066590346396
                z -7.50451675628e-14
            up::Vec3
                x -0.066590346396
                y 0.997780382633
                z 4.90293840683e-15
            forward::Vec3
                x 7.5205080607e-14
                y 1.05227743453e-16
                z 1.0
            trans::Vec3
                x 0.0500000007451
                y 1.84741104521e-14
                z 3.73173324517e-15
        member(45)::LinearTransform
            right::Vec3
                x 0.969311833382
                y -0.245834410191
                z -3.80306808359e-16
            up::Vec3
                x 0.245834410191
                y 0.969311833382
                z 2.80445197298e-16
            forward::Vec3
                x 2.99692803414e-16
                y -3.65331345261e-16
                z 1.0
            trans::Vec3
                x 0.0500000007451
                y 1.54187779081e-14
                z 3.69974928108e-15
        member(46)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.34250314922e-16
            up::Vec3
                x 1.70412967076e-24
                y 1.0
                z 1.26936745559e-08
            forward::Vec3
                x 1.34250314922e-16
                y -1.26936745559e-08
                z 1.0
            trans::Vec3
                x 0.153843969107
                y 9.4879656974e-14
                z 1.10949423748e-14
        member(47)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.34250314922e-16
            up::Vec3
                x 2.15432570495e-32
                y 1.0
                z 1.60470815374e-16
            forward::Vec3
                x 1.34250314922e-16
                y -1.60470815374e-16
                z 1.0
            trans::Vec3
                x 1.13686835181e-15
                y -3.41948683114e-16
                z 1.89735380993e-21
        member(48)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(49)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x 0.00975973904133
                y 0.0278448332101
                z -1.00497068445e-07
        member(50)::LinearTransform
            right::Vec3
                x 1.0
                y -1.73472347598e-18
                z -3.54173393481e-17
            up::Vec3
                x 1.73472347598e-18
                y 1.0
                z -5.49262749812e-17
            forward::Vec3
                x 3.54173393481e-17
                y 5.49262749812e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(51)::LinearTransform
            right::Vec3
                x 1.0
                y -3.46944695195e-18
                z 3.13832324403e-21
            up::Vec3
                x 3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
