Partition C69D9468-4DDF-11DF-A03A-C7523148330D
                y 0.0894738659263
                z 0.0974174514413
        member(27)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 1.0
                y -1.60812262296e-16
                z 6.12323426293e-17
            forward::Vec3
                x -1.60812262296e-16
                y -1.0
                z -9.84691120001e-33
            trans::Vec3
                x 0.0356205254793
                y -0.14136056602
                z 0.0974174514413
        member(28)::LinearTransform
            right::Vec3
                x 7.27366144169e-16
                y -1.0
                z -2.35513858154e-16
            up::Vec3
                x 1.0
                y 7.27366144169e-16
                z -7.85046215906e-17
            forward::Vec3
                x 7.85046215906e-17
                y -2.35513858154e-16
                z 1.0
            trans::Vec3
                x 0.034442614764
                y -0.0182195268571
                z 0.171961843967
        member(29)::LinearTransform
            right::Vec3
                x -0.995924949646
                y 0.0901861339808
                z -6.9318211788e-17
            up::Vec3
                x -0.0901861339808
                y -0.995924949646
                z -3.13215268345e-18
            forward::Vec3
                x -6.9318211788e-17
                y 3.13215268345e-18
                z 1.0
            trans::Vec3
                x -4.26325631927e-16
                y -4.4408920985e-16
                z -0.0974174514413
        member(30)::LinearTransform
            right::Vec3
                x 1.0
                y -3.33760796778e-15
                z -4.68766720675e-16
            up::Vec3
                x 3.33760796778e-15
                y 1.0
                z 2.28936726728e-16
            forward::Vec3
                x 4.68766720675e-16
                y -2.28936726728e-16
                z 1.0
            trans::Vec3
                x 0.227563887835
                y -2.66453519954e-17
                z 7.10542719878e-17
        member(31)::LinearTransform
            right::Vec3
                x 0.999686300755
                y 0.0250466894358
                z -6.62246304124e-16
            up::Vec3
                x -0.0250466894358
                y 0.999686300755
                z 2.56615778211e-16
            forward::Vec3
                x 6.68465908237e-16
                y -2.39948207982e-16
                z 1.0
            trans::Vec3
                x 0.20775359869
                y -9.76996256376e-17
                z -2.48689958575e-16
        member(32)::LinearTransform
            right::Vec3
                x 0.584869861603
                y -0.811127126217
                z -5.41471529005e-16
            up::Vec3
                x 0.811127126217
                y 0.584869861603
                z -2.60470333987e-16
            forward::Vec3
                x 5.27964953386e-16
                y -2.86861021887e-16
                z 1.0
            trans::Vec3
                x 0.397697150707
                y 6.21724896437e-17
                z -4.4408920985e-16
        member(33)::LinearTransform
            right::Vec3
                x 0.774781167507
                y -0.632229506969
                z 2.30630024999e-16
            up::Vec3
                x 0.632229506969
                y 0.774781167507
                z -2.94206756303e-16
            forward::Vec3
                x 7.31837707199e-18
                y 3.73756967275e-16
                z 1.0
            trans::Vec3
                x 0.134205028415
                y -3.55271359939e-17
                z -1.42108543976e-16
        member(34)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000601373903919
                z 2.35555653936e-16
            up::Vec3
                x 0.000601373903919
                y 0.999999821186
                z -3.24449220652e-16
            forward::Vec3
                x -2.35360492251e-16
                y 3.24590807503e-16
                z 1.0
            trans::Vec3
                x 0.120460614562
                y -2.66453519954e-17
                z -3.55271359939e-17
        member(35)::LinearTransform
            right::Vec3
                x 1.0
                y 2.42861286637e-16
                z -4.5319274939e-16
            up::Vec3
                x -2.42861286637e-16
                y 1.0
                z 1.87844246781e-16
            forward::Vec3
                x 4.5319274939e-16
                y -1.87844246781e-16
                z 1.0
            trans::Vec3
                x 0.175948187709
                y 1.7763567997e-17
                z -1.7763567997e-17
        member(36)::LinearTransform
            right::Vec3
                x 0.999686300755
                y 0.0250466894358
                z -4.10263769665e-16
            up::Vec3
                x -0.0250466894358
                y 0.999686300755
                z 2.34401915653e-16
            forward::Vec3
                x 4.16006044242e-16
                y -2.24052628875e-16
                z 1.0
            trans::Vec3
                x 0.497598856688
                y -0.0626458376646
                z -1.42108543976e-16
        member(37)::LinearTransform
            right::Vec3
                x 1.0
                y 1.66533453694e-16
                z -4.68766720675e-16
            up::Vec3
                x -1.66533453694e-16
                y 1.0
                z 2.28936726728e-16
            forward::Vec3
                x 4.68766720675e-16
                y -2.28936726728e-16
                z 1.0
            trans::Vec3
                x -0.00999999977648
                y 0.10000000149
                z 7.10542719878e-17
        member(38)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z -1.13490048251e-15
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z -4.92708212808e-16
            forward::Vec3
                x 1.13490048251e-15
                y 4.92708212808e-16
                z 1.0
            trans::Vec3
                x 0.295826911926
                y -3.55271359939e-17
                z -3.55271359939e-17
        member(39)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x -1.0
                y -1.60812262296e-16
                z 6.12323426293e-17
            forward::Vec3
                x 1.60812262296e-16
                y -1.0
                z -9.84691120001e-33
            trans::Vec3
                x 0.0253285989165
                y 0.0894738286734
                z -0.0974175035954
        member(40)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x -1.0
                y 6.12323426293e-17
                z -6.12323426293e-17
            forward::Vec3
                x 6.12323426293e-17
                y 1.0
                z 3.74939939305e-33
            trans::Vec3
                x 0.0356240980327
                y -0.141361325979
                z -0.0974175035954
        member(41)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 1.0
                z 7.85046215906e-17
            up::Vec3
                x -1.0
                y 6.12323426293e-17
                z 3.92523114571e-16
            forward::Vec3
                x 3.92523114571e-16
                y -7.85046215906e-17
                z 1.0
            trans::Vec3
                x 0.0344429500401
                y -0.0182195547968
                z -0.171961992979
        member(42)::LinearTransform
            right::Vec3
                x 2.83276934319e-16
                y 1.0
                z 0.0
            up::Vec3
                x -2.83276934319e-16
                y 8.02458271555e-32
                z 1.0
            forward::Vec3
                x 1.0
                y -2.83276934319e-16
                z 2.83276934319e-16
            trans::Vec3
                x 4.95617400405e-16
                y 1.70043313503
                z 0.0771752968431
        member(43)::LinearTransform
            right::Vec3
                x 1.0
                y 2.22044604925e-16
                z 6.29001149653e-32
            up::Vec3
                x -2.22044604925e-16
                y 1.0
                z -2.22044604925e-16
            forward::Vec3
                x -1.12203921542e-31
                y 2.22044604925e-16
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(44)::LinearTransform
            right::Vec3
                x -0.127875208855
                y -0.347828537226
                z 0.928796648979
            up::Vec3
                x -0.0474409498274
                y 0.937558174133
                z 0.34457808733
            forward::Vec3
                x -0.990655004978
                y -5.60248014647e-10
                z -0.136391758919
            trans::Vec3
                x -0.2077254951
                y -0.0671462863684
                z 0.0316598936915
        member(45)::LinearTransform
            right::Vec3
                x 0.705267190933
                y 0.357872962952
                z 0.611984610558
            up::Vec3
                x -0.464511245489
                y 0.8853931427
                z 0.0175596773624
            forward::Vec3
                x -0.535562813282
                y -0.296657979488
                z 0.790674686432
            trans::Vec3
                x 0.142558217049
                y -2.66453519954e-17
                z -8.52651263854e-16
        member(46)::LinearTransform
            right::Vec3
                x 1.0
                y 1.38777878078e-17
                z -2.32452945781e-16
            up::Vec3
                x -1.38777878078e-17
                y 1.0
                z 1.11022302463e-16
            forward::Vec3
                x 2.32452945781e-16
                y -1.11022302463e-16
                z 1.0
            trans::Vec3
                x 0.122869193554
                y -5.56177316929e-14
                z -6.00550696412e-13
        member(47)::LinearTransform
            right::Vec3
                x 0.804167747498
                y 0.591869115829
                z -0.0548194423318
            up::Vec3
                x -0.594402372837
                y 0.800716280937
                z -0.0744258463383
            forward::Vec3
                x -0.000155537345563
                y 0.0924356728792
                z 0.99571865797
            trans::Vec3
                x 0.177635684609
                y 5.56710236179e-14
                z 6.00834920012e-13
        member(48)::LinearTransform
            right::Vec3
                x 1.0
                y 1.11022302463e-16
                z -1.68051336735e-18
            up::Vec3
                x -1.11022302463e-16
                y 1.0
                z 2.24863530573e-16
            forward::Vec3
                x 1.68051336735e-18
                y -2.24863530573e-16
                z 1.0
            trans::Vec3
                x 0.0802714377642
                y -6.13127344035e-12
                z 1.75148784365e-12
        member(49)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z -2.57498015965e-17
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z 1.7455654977e-17
            forward::Vec3
                x 2.57498015965e-17
                y -1.7455654977e-17
                z 1.0
            trans::Vec3
                x 0.0802714377642
                y -6.13155750132e-12
                z 1.75148784365e-12
        member(50)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z -2.57498015965e-17
            up::Vec3
                x 2.57352746506e-17
                y -0.000261670094915
                z 0.999999940395
            forward::Vec3
                x -5.55178877902e-17
                y -0.999999940395
                z -0.000261670094915
            trans::Vec3
                x 0.180542871356
                y -1.22631150026e-11
                z 3.5029756873e-12
        member(51)::LinearTransform
            right::Vec3
                x 1.0
                y -2.24872953815e-17
                z 0.0
            up::Vec3
                x 2.24872953815e-17
                y 1.0
                z -6.31065539028e-16
            forward::Vec3
                x 1.4190958655e-32
                y 6.31065539028e-16
                z 1.0
            trans::Vec3
                x -2.84217087951e-16
                y 2.84217087951e-16
                z 2.84217087951e-16
        member(52)::LinearTransform
            right::Vec3
                x 0.987972259521
                y -0.0365766994655
                z -0.15024317801
            up::Vec3
                x 0.0393947772682
                y 0.999098420143
                z 0.0158224906772
            forward::Vec3
                x 0.149528995156
                y -0.0215509794652
                z 0.988522469997
            trans::Vec3
                x 0.00775805395097
                y -0.00219545210712
                z -0.00453660590574
        member(53)::LinearTransform
            right::Vec3
                x 0.983188211918
                y 0.115063078701
                z 0.141779348254
            up::Vec3
                x -0.113796271384
                y 0.993358016014
                z -0.0170382894576
            forward::Vec3
                x -0.142798125744
                y 0.000617886020336
                z 0.989751636982
            trans::Vec3
                x 0.0798161253333
                y -0.00105523795355
                z -0.00130025157705
        member(54)::LinearTransform
            right::Vec3
                x 1.0
                y -6.24500451352e-17
                z 5.55111512313e-17
            up::Vec3
                x 6.24500451352e-17
                y 1.0
                z -4.16333634234e-17
            forward::Vec3
                x -5.55111512313e-17
                y 4.16333634234e-17
                z 1.0
            trans::Vec3
                x 0.0489079467952
                y 8.52651263854e-16
                z 7.10542746348e-16
        member(55)::LinearTransform
            right::Vec3
                x 1.0
                y 9.71445146547e-17
                z -1.11022302463e-16
            up::Vec3
                x -9.71445146547e-17
                y 1.0
                z 4.30211422042e-16
            forward::Vec3
                x 1.11022302463e-16
                y -4.30211422042e-16
                z 1.0
            trans::Vec3
                x 0.029217062518
                y -2.84217087951e-16
                z -5.68434175903e-16
        member(56)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 1.11022302463e-16
            up::Vec3
                x -5.00741785541e-32
                y 1.0
                z 4.51028103754e-16
            forward::Vec3
                x -1.11022302463e-16
                y -4.51028103754e-16
                z 1.0
            trans::Vec3
                x 0.0281728729606
