Partition 7FEBDFF2-DD88-11E0-AB6F-DE3E42EB67ED
        member(107) 2B3F45D6-F931-E51A-7F1C-BCB9EB7ADD97
        member(108) 60982227-14C1-8D36-2C25-83410EA6CEA5
        member(109) 2FF1F514-E255-8520-9703-C089783F187C
        member(110) CFD34F11-0D89-4A6B-9EA9-880F64F57055
        member(111) 07ADE87A-E3B0-35AF-A907-6E4C1FF3E350
        member(112) 53F0611E-78D6-F8D5-401A-3536C170A901
        member(113) 97323E43-7CF7-9842-7DE3-8219A3489C93
        member(114) E3DE8297-BCFB-1EAE-7B68-E87219D6CEED
        member(115) E03BB8AD-5677-B078-DF49-ABBA10CABF8D
        member(116) 4E25FB26-845E-210D-3984-EAD61C4E7DFB
        member(117) 4FB7EDE5-02A8-2D2D-BD2B-C5CA4A1DDD8D
        member(118) 0937A2C8-891D-CD2A-6E38-843D63C78EDC
        member(119) EBC90B4D-908A-EA51-5F74-6AF8A3078357
        member(120) 39599BF4-D7BF-E8FA-2672-FA653C8BF88F
        member(121) E4D529B2-35E3-197F-6029-C8D7D2E2C285
        member(122) 5981D122-A5CC-943A-3D64-3B87D69970D5
        member(123) B341D8AC-D26D-8C60-B53D-2678911329EB
        member(124) 390703A3-1894-8085-B393-A44D5BEBE777
        member(125) DECDB205-87C5-6456-5F7C-E0A532EC5BC2
        member(126) 4BFA936E-CF4B-A7D5-B8B6-A795F0A9B85A
        member(127) 4976B8DA-D131-6AF3-59DD-187F9963BA5C
        member(128) 4AFD10CB-2461-269A-0B64-7C8DBC2EBEDB
        member(129) 425AC9D3-E041-8087-DA2A-E893FE74C6BF
        member(130) 88715D77-BBEE-42F2-4B70-3BECE473B817
        member(131) D968497C-8EAB-B8D4-8960-375F45CE2973
        member(132) EC5BC961-7FBD-ED49-A619-FA2743DA1971
        member(133) 8F04A69C-BEC0-29F1-D663-68C42D2A8E34
        member(134) 40AEFB08-244A-585B-174E-DAE0869B216B
        member(135) FF2DDF2F-39F0-F166-E22E-3481E0986C79
        member(136) 2602CA3A-9613-68A5-F9F7-4CA7683EE15F
        member(137) 568F93E0-2E66-C7B1-FB79-8D0525B11B5C
        member(138) A8068947-0AAF-1D16-113C-A318F0D964CE
        member(139) E9C6AE93-2CA2-DAEB-ECDB-046C935E2A25
        member(140) 9BEFD3D1-867E-F815-A287-16C3F201AA12
        member(141) 44D4FBEB-EED4-F6D0-420E-BAEFA8C6EDF9
        member(142) 8342AF0E-C469-E149-33D4-FC2FEC8D7FFF
        member(143) FF6ECB10-3D63-DFC2-2A00-11C95E6F91C4
        member(144) 142D1B64-8F6D-4165-52BC-2ED48555A6A6
        member(145) 166A89D8-94F5-C627-C6EA-FF58A726DA22
        member(146) 8D96EA8C-1CDC-3B7F-7ABE-0AE3C04FC153
        member(147) FD339E69-7970-8FA8-A1E4-1BD117235F44
        member(148) DB6CD4E0-85B2-5EAA-3CC1-42CB94B2038B
        member(149) 370F5436-FA4F-57EE-237D-07AEF97BA77D
        member(150) 1C454BFA-E1B7-B62A-B2BF-33C819FB53BC
        member(151) 0055C795-81D4-0F65-1934-43904DBD8B06
        member(152) CFE246D7-C509-CC3B-D32D-A38BB4AFBBC7
        member(153) 4A3E4B8C-3ACC-2827-E3C2-43264A8D8F5C
        member(154) 06841220-8712-A2FA-4F7F-0075611F6417
        member(155) 847053AA-E3A7-D34A-10A0-D05685315203
        member(156) 6805E388-79DB-133C-040D-A3DA34E2F9A0
        member(157) 53295A04-31FC-8C72-1C43-7F725A048D47
        member(158) 74541EBE-2921-A6E2-529F-7F2695CC6A4E
        member(159) ECBA7550-C431-5C1A-8590-BDE16D2994EC
        member(160) 9FBF1EBC-F6A0-8985-F2E9-6B1C1283581E
        member(161) AECEBBA3-5D3E-A622-E82A-AA23B326EB4C
        member(162) DA0E741B-92C1-5CA2-3AA4-539DB8D1F32C
        member(163) 89D33FDC-5D65-7A83-0E9E-343FC0ABE923
        member(164) 6EDA674B-2A11-5BF3-5C73-4E0C9B4B35C7
        member(165) A6142F1B-E3AD-CE74-86AB-2E5060DA04BB
        member(166) 9A8175EB-C793-65CD-6905-408F379125A1
        member(167) 31AE3806-40FB-904F-6056-DB87A18C2219
        member(168) E3311B3B-778D-D064-51C1-39DF0C2BEC10
        member(169) E3787EE8-DE3B-EE87-7558-7D5A28FEA3C1
        member(170) 205C9D78-6D74-2D57-5617-DDE4CBC7732A
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 161
            VariationCount 10
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 23
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 46
            VariationCount 23
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 23
            VariationCount 23
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 138
            VariationCount 23
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 92
            VariationCount 23
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 115
            VariationCount 23
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 70652F24-AB5B-6AE6-A25D-26CE97ABD33E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5730625391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C80FF78-62D4-1762-A9E6-703E55B46DB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 44920
            SeekTableOffset 4294967295
            SegmentLength 1.48835420609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AA39AE9-1B5E-E14F-A41C-CB20DE873B31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 87484
            SeekTableOffset 4294967295
            SegmentLength 1.42739582062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8888FE4D-7BD9-76E6-0B75-66C521D5490D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 128300
            SeekTableOffset 4294967295
            SegmentLength 2.25427079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BE3C52C-7EA9-EB6A-4B8E-E6E96B8EEE31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 192708
            SeekTableOffset 4294967295
            SegmentLength 3.06085419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E88A31A5-0AD7-C886-DF1D-A40549750069
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 280100
            SeekTableOffset 4294967295
            SegmentLength 2.83677077293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15278BDB-D365-BA59-ED3E-02DA6FC1205E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 361092
            SeekTableOffset 4294967295
            SegmentLength 3.30581259727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF93874D-0613-7722-7A67-1998CF726715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 455484
            SeekTableOffset 4294967295
            SegmentLength 3.36568760872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7C002DF-4B4E-A50E-F19D-A6C570DFF4EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 551624
            SeekTableOffset 4294967295
            SegmentLength 6.28597927094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DE8549B-BA5E-044F-0B0F-58C5EC51F429
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 731104
            SeekTableOffset 4294967295
            SegmentLength 1.62289583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65E859D5-6815-4538-7E27-2A910381E63F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 777476
            SeekTableOffset 4294967295
            SegmentLength 2.25685405731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A48C588-F8E3-E93E-A2B5-277F9C39C662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 841960
            SeekTableOffset 4294967295
            SegmentLength 3.92843747139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6731F54-7150-08E0-AABA-EC9D0269422E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 954160
            SeekTableOffset 4294967295
            SegmentLength 1.66860413551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3322EE9-60B9-0E23-8957-C2A04374C0A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1001824
            SeekTableOffset 4294967295
            SegmentLength 3.2444999218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30CA7F12-61AD-A113-0CC3-5A87B3BAAE64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1094468
            SeekTableOffset 4294967295
            SegmentLength 5.75512504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F851A8D4-1F7C-B6F6-9949-6246D21F024F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1258800
            SeekTableOffset 4294967295
            SegmentLength 4.17150020599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 164832A0-51A7-C866-17C7-6643D2BCB41C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1377924
            SeekTableOffset 4294967295
            SegmentLength 4.97491645813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8AD2002-1FC0-455E-2C52-A9EE08B75C8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1519956
            SeekTableOffset 4294967295
            SegmentLength 2.06399989128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6512121-E6E7-F05F-ACA5-2730E0A74853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1578884
            SeekTableOffset 4294967295
            SegmentLength 1.78447914124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43CC0A26-E562-DDB6-6C69-527A25B531C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1629892
            SeekTableOffset 4294967295
            SegmentLength 3.06681251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC62240C-3C79-F842-7768-07201802CB19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1717512
            SeekTableOffset 4294967295
            SegmentLength 2.65066671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9941AA93-383A-B02E-E71C-DD934BB10F05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1793184
            SeekTableOffset 4294967295
            SegmentLength 3.2599375248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94EC465F-B824-C692-E0C7-07DAF1BB740E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1886284
            SeekTableOffset 4294967295
            SegmentLength 3.75466656685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFD6C438-27F4-FCB0-B762-D116491E2E1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.83937501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B7726AE-6B8E-3926-6301-54EE2F596B22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 81076
            SeekTableOffset 4294967295
            SegmentLength 2.57337498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A7135CC-F169-4560-8E0E-B7EFC81D4D9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 154612
            SeekTableOffset 4294967295
            SegmentLength 2.82041668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 728E1D0A-E449-FC9E-2E02-2804CA48D8FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 235148
            SeekTableOffset 4294967295
            SegmentLength 3.71320843697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DA8A9E6-D4F3-27E1-3C73-7DBDB23B3E7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 341184
            SeekTableOffset 4294967295
            SegmentLength 3.67664575577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 706DF57F-DAD3-20D7-0674-62A7AB12512D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 446156
            SeekTableOffset 4294967295
            SegmentLength 2.93360424042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F218FF58-DD0F-68AD-A1B2-D051DC2DD694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 529968
            SeekTableOffset 4294967295
            SegmentLength 3.71525001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E54330D6-5148-B165-AEC9-7F5982DF3C1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 636080
            SeekTableOffset 4294967295
            SegmentLength 4.67220830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32A2447F-81C0-2DF6-626C-D9F135A6518B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 769516
            SeekTableOffset 4294967295
            SegmentLength 6.00541687012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B58AA3FA-555F-0AE5-E9A3-E11AF8D73F43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 941000
            SeekTableOffset 4294967295
            SegmentLength 2.83529162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17FBFB5C-EEC1-852F-BD54-37CA4EB2B062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1021992
            SeekTableOffset 4294967295
            SegmentLength 3.19537496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9B0D05E-2267-8DB5-BE89-9075D0270FED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1113260
            SeekTableOffset 4294967295
            SegmentLength 4.15275001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 145A8AB2-8164-CAF9-CD2C-12DDC0F41D7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1231852
            SeekTableOffset 4294967295
            SegmentLength 3.0142083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
