Partition 3A7DFFF2-DD76-11E0-AB6F-DE3E42EB67ED
        member(38) C674C698-0835-2CF9-DC16-620F1647ECC1
        member(39) 05BCDC4C-7EC1-1342-5AE6-E6A3565091B0
        member(40) 7C7E737C-703B-2C8A-E0B5-01BA290D2AB9
        member(41) 5D23AC26-C078-A36A-FC2C-8A3E32005881
        member(42) D414AC63-CAAB-9ABB-F21C-0161B722EF2A
        member(43) D2D01955-E3E6-4592-B934-CDCB678344BB
        member(44) D4685791-7CA9-58BF-D904-F846AEE66808
        member(45) 2A10643D-2992-C46E-1409-4AE1FAB625ED
        member(46) E0B8382F-CC0C-82F2-5616-78D66CCC9BCC
        member(47) 23FF925B-1C07-99AE-F0AD-FCF4B349C2FA
        member(48) 8A34BA9C-1B8C-FFE0-DFE0-191E83073578
        member(49) 9958E2EB-C1D1-EB81-3A0C-88BF6C9A9E28
        member(50) F0D807F4-6C7D-547C-B8E5-C46D335B04E0
        member(51) 62362B7A-9B88-561E-A1A1-789FD3D62C2F
        member(52) 53E88472-F4AD-C131-E1C5-4BFC03D9968C
        member(53) ABF3E680-1FCF-9E89-0F42-E3BDCB968163
        member(54) A048A446-9C63-0105-617E-6D444BA27C08
        member(55) CD5B697F-C4CF-D5E6-48F3-20AFB4856A6C
        member(56) 0336093E-F543-EBA5-29FE-F31314B60B76
        member(57) 806A1411-4415-40F2-FD46-CB1370314765
        member(58) D3395512-6478-66DD-C7A2-7E3781988F0B
        member(59) FEE8A50B-8CBB-DD8A-A20D-F9D98F278127
        member(60) 49B54574-585F-EA58-DBF7-0D41E94AE2C5
        member(61) 3CAF9783-56C6-E26E-3451-75657D0F3392
        member(62) 5F0009CA-6EBC-F8AD-C559-D94D8EAF1229
        member(63) 360D9AE3-4116-E9AC-84D7-80E54267EBBD
        member(64) FDB783C4-E578-F30A-40CF-5B22084D19AB
        member(65) 42EC8C74-1398-3315-EA90-B404590AD80F
        member(66) B2825C77-19C9-7983-6A06-2031DB297785
        member(67) 7F83C29E-F49B-3D5F-0AF3-2DDB5F312DDA
        member(68) 41072094-A7CE-176B-909F-9DF50628372E
        member(69) 27E0537D-2890-12A8-012E-E34CC29FF07E
        member(70) F1BDC926-2ADB-B03B-C5DD-FA73C3F9DE84
        member(71) 46EF6E03-9F3D-BC37-2FE0-81A26CA5514C
        member(72) 62B4E338-0AAD-833A-A98D-AF95055F541A
        member(73) 048FFD83-AF59-10AB-A072-677E21933264
        member(74) 2977085E-44D0-59FB-852A-AFB45B9EE270
        member(75) DF17FA65-0D80-E4D1-8438-E876BFE57908
        member(76) EF0B660C-3848-9CAD-8BE0-A7E73079C2CD
        member(77) 68593D8E-C6FB-EDD5-426C-58DA45E18572
        member(78) EE06F64C-06E3-F109-3918-4E9F14B9F27E
        member(79) A9E386C4-6DC3-DC33-26ED-1A5D3EF7A730
        member(80) DA31441E-945F-88AC-D6B1-D6A53B9084A5
        member(81) 719BC1C3-D6EA-61FD-7920-21BB27A3D3CF
        member(82) 10F9121C-10B9-84A5-7C94-95AB80FC36BA
        member(83) 4FBBA8BB-0F7A-EA09-8335-17B4E3ADE16D
        member(84) 4A7CA134-1AD0-D382-0755-EEC68DCFA204
        member(85) D7E96A2C-4B4A-7835-3CCE-F72C2A340316
        member(86) 4DE6C0F8-08A1-B11E-9706-4454F1CD4D25
        member(87) C1C159D3-473B-48AE-410D-521E3F62FB54
        member(88) 28A104D0-EE8F-D045-337D-35F65FDC0C62
        member(89) 034892DF-D38B-86A2-C9DD-9C3481E0E2CC
        member(90) DA4F978E-8964-D5B7-DD54-FAE707E79CCA
        member(91) D88C1583-BA5E-C64F-B9BD-F88FD41A1F68
        member(92) A74FF2A1-486B-0B52-0D41-002495B73A8C
        member(93) 2E0FE34B-045D-4E81-C8D3-5A5BD3A78C66
        member(94) 9859C610-A658-6FDE-3D7F-EC9FAAAB8D45
        member(95) 30615723-D302-37AC-807A-9065C898F168
        member(96) 386926BC-1AAE-293D-04B3-3631CD0CC209
        member(97) 105B65AB-297A-5CD2-59CC-B774DE392418
        member(98) 8E9231D4-237F-5D8B-C8FB-744DD29B6D3C
        member(99) B50008BB-0371-6781-40FC-912743992615
        member(100) B829AAB1-2912-7BBB-C48F-5C7A39A58255
        member(101) E99DFA30-02BC-820D-B0F5-E656BB3A044E
        member(102) 383C6049-C225-F2D1-5F2C-5DDE90DC923E
        member(103) 4F9B7AE6-EFDF-8716-3BDC-8CC386D9D8E7
        member(104) 22968A2C-7DF4-4E80-0536-615988A245BC
        member(105) A77B1B74-F34B-2670-2395-E5BFA3A0C608
        member(106) C49D198C-822F-960C-0F8A-3821413215D3
        member(107) FAC1895A-AD1B-D027-8633-3B46722FC891
        member(108) E12634F1-6B29-1A1F-B108-02DF37FC3054
        member(109) B9D42DBC-50DE-0AC3-34FA-8ABE9389C334
        member(110) 8067899B-0F7F-5469-700A-9B9464CD636B
        member(111) E514521A-61E0-EFEA-F89E-A6BB75A55075
        member(112) ED64A5ED-44E6-F7DF-5836-C4DECFA9B53F
        member(113) 5D615D7D-F3A9-8084-2565-A4216598A5D0
        member(114) ABBF1B1F-28CB-5C85-DED0-CFEDBEADBCFA
        member(115) 48A4FFB7-57A6-181F-3B3A-9157558665C3
        member(116) A06698A2-1838-C3CC-EDD3-43B28EA7F088
        member(117) EE57AF14-9A57-7E45-AFD4-53055FDB1A87
        member(118) 1D9333ED-6486-B3F6-4FC0-72D3FCA2A605
        member(119) 07624B99-2D2A-2BE7-254F-C860B16FB2AC
        member(120) E25910B0-BAB4-86D4-470E-E33CF51F218C
        member(121) 7A2D2162-399C-4383-5678-C0AA3659FC71
        member(122) 0ECDAD0D-D9DC-35E8-09AE-45C3CAE053D5
        member(123) 8BFCA20C-766F-B247-3D17-03B0D6BC12A0
        member(124) 9622AB1C-EFAB-2CFF-7E26-67932ADF75C4
        member(125) 5A0FBEEA-E168-47FC-CA68-694E1FF01084
        member(126) 174FB96A-64B2-A2B8-724B-2CB4ACA6600A
        member(127) 037586DF-AF2E-CD9C-E787-092DCAB7A6B8
        member(128) 21AFECEC-C3B7-DBC0-A094-4294295D3BCD
        member(129) AFC69232-8BCA-3BFC-A989-19EBECA35D12
        member(130) C4C7BF23-AF6F-3B3D-B5EF-1EF00EB64008
        member(131) 7552FE56-4992-2306-A06A-9B237AECAA48
        member(132) 4C8607E1-FC64-2EBB-05B5-A3A6E94AA5B5
        member(133) 88FA0437-792F-9F62-5196-1FD3CABE343D
        member(134) FACBDE5F-28F5-8CAD-31ED-47224DD8AD38
        member(135) 03E179BF-08A3-CC13-A72B-4B77160C3B82
        member(136) 28283BA5-6558-4F52-1783-A58C70CD7657
        member(137) D1A349C3-1B18-A1D8-DDA6-274A682C8759
        member(138) 448619F6-3FB9-8C18-92C9-0FC6185D6088
        member(139) 546F37C9-F2F7-DAEF-6A9E-897B73B3A0B0
        member(140) ED97F93B-9544-2D85-D57E-2F3E47A674D5
        member(141) E3A6AB6F-EB79-3A41-1610-09D0F3739EB4
        member(142) F44683B6-E4B2-84A1-3DC9-ADACD00EE33F
        member(143) B770DF63-5F5D-B335-CF8F-55B3C56A5A6D
        member(144) 4BD4F663-36F5-4438-F8A5-D5218FD5026F
        member(145) E14C3258-E750-C287-E80C-579B43ED0027
        member(146) ADCDF20D-C27D-5003-EC48-7F1EA0C8534F
        member(147) D5E4B4F5-88D3-3742-C9D2-1113C172BBD0
        member(148) 5699A1C3-BAA3-FF49-4DA9-CC87A087C70A
        member(149) 35897AD0-ED54-32D9-27EF-5832BD942E5A
        member(150) 445EBE45-D658-6AE6-E6DE-95C800089335
        member(151) 818DDCF8-91AB-CD09-31B2-5BA383D12FDA
        member(152) 6914309D-095A-88B3-F7A8-A38FCBF369F5
        member(153) C1FE52FE-D745-5B53-C1D3-1FCE1A668228
        member(154) BDEF92B8-ADF9-55BB-E579-973C933718DC
        member(155) DF105CC2-57FD-47B5-1EC0-C78AF59DDBFF
        member(156) E7B89885-BBBA-ED57-38EE-585BF5369FD9
        member(157) 41FD9AC1-1B75-FF44-AB1B-6128BAF6A8BD
        member(158) 291C52B9-1CFD-9381-3AF6-5CF7AAE0CDED
        member(159) A08D7E14-4466-0740-A90A-1DBC725F79FD
        member(160) EF0585E5-690E-C11E-6B97-88497A220C87
        member(161) D7438967-2359-6724-8AE9-3670614D7490
        member(162) 6F63A83A-9329-8E58-53D5-E44F67085020
        member(163) 282F7230-B42F-8B21-6468-7DBEBB601CD7
        member(164) 3BFB7EE0-CDD2-541C-480C-E2535DD1D61D
        member(165) 56CD91E7-EF87-5A72-BAFF-8333D5103D26
        member(166) 333C1F1F-9269-EA03-97DD-00788831A825
        member(167) 0C89B94B-E7E0-4A0D-EFBC-257DCDEC381B
        member(168) 9AC3DBF9-F14A-62FE-290A-D7FD7FA7C992
        member(169) 39E6D5CC-6B4A-6FB1-17DE-C425E77F0936
        member(170) 60C77EE0-9785-6B83-4FF3-1A93133EA845
        member(171) B04773F3-DCBF-FCA6-4A28-043559C3EE20
        member(172) B596CC91-3292-72C7-8AC2-E7E38158D00C
        member(173) D9A0219F-B7C6-B0F0-0D60-F3A2FA775C86
        member(174) C846ED86-72B5-FBBB-E912-3A80A50A8F80
        member(175) 65834264-88F0-663A-7566-FF3762E679B0
        member(176) 603E97E4-720D-294C-55CA-8F45A719D651
        member(177) F749B556-3939-0B41-DB1F-C85D4DF56E62
        member(178) BDB8A615-DD0E-BE64-4465-13CAD5B644C7
        member(179) C9233781-8F6C-1FEE-56E5-7DBCDD3A8C84
        member(180) 18FFABA1-7905-1AB0-F5F2-23CB9841EAC5
        member(181) BBEA22D5-E7D3-3370-F71D-027F898CF99D
        member(182) CCFDBBF2-2659-5020-4964-761FF1A1C25A
        member(183) DB701EF2-76CF-49A7-06E8-8B60D76DDFE5
        member(184) CA823A2B-4F30-E96A-625E-7B3044796825
        member(185) D0FDE3AF-DCF7-F9E7-80A0-D78ED2139275
        member(186) 4AA97124-E12A-4804-65C8-FB6E89A7595D
        member(187) 2F1F89DC-F54F-389B-9FB4-CA3F7A24925D
        member(188) B353FF45-C171-48B9-6CBE-44ABB95CAB70
        member(189) 1F022638-7D2C-CD20-9BB7-A883A7B4F6E6
        member(190) 75880812-4A90-B493-FD81-58C5254D6D70
        member(191) 96F06C2F-6EC7-1398-BDA9-CB44613B2D29
        member(192) 06706460-E7E9-1A03-6380-3D5BEBA8A74D
        member(193) 94A56521-34E3-ABFE-617A-0FF011CD7758
        member(194) 6A12C739-0AEF-5F28-611C-248AE789FDC6
        member(195) 9DC46066-B0C8-E6AF-7B63-3A101472384C
        member(196) E58C5267-66FB-15BC-5A0A-E56B46333AF8
        member(197) 3F6ACBF6-E92F-7195-3025-60B190981578
        member(198) 51A65D18-E3B1-817E-49A4-6A79B4714C23
        member(199) 8D38D470-121F-8D24-2BFB-5F5EE0840C2F
        member(200) 5EA861C0-2D2C-701B-6E9E-09EBB4D88395
        member(201) F310D9A2-962D-7705-98CB-D95DD0EE680B
        member(202) 6D68C73A-790D-494C-22F8-11B7AE5E9CFA
        member(203) D5F9122D-2DE1-E5CC-1220-C026B1F15B37
        member(204) F0BC1125-E5CD-6FA4-CA07-46B79096117B
        member(205) FC87FB14-1148-9375-820C-8E85D660EE83
        member(206) 57B76E18-8586-17B1-5060-9DF34659AD88
        member(207) 787265EC-434B-D6F0-941D-FA97D200EDB9
        member(208) BDC560DD-BDF8-F955-488B-5D0392B7C651
        member(209) 8A9E414C-C57B-23C2-AB4A-08BC87556893
        member(210) FF105894-A66E-7DE6-E224-62280A2BB6B8
        member(211) 68DA1AE8-AB16-AF50-7DB3-EF9F0E3F7A36
        member(212) 2FE3EFE1-3B5B-1386-18F6-545FAB87AFE3
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 29
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 58
            VariationCount 29
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 29
            VariationCount 29
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 174
            VariationCount 29
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 29
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 145
            VariationCount 29
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 87
            VariationCount 29
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 203
            VariationCount 10
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B8389BE2-68C9-B294-DD5E-8F9D41B598B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.37606239319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD10EA83-DC71-49F6-79CA-750F35DF2D2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 67904
            SeekTableOffset 4294967295
            SegmentLength 1.39102077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11DB7157-1A93-B459-A6C6-B975A36842A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107648
            SeekTableOffset 4294967295
            SegmentLength 2.28239583969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D251CA3C-83B4-7017-F3AE-F68CB691922D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 172816
            SeekTableOffset 4294967295
            SegmentLength 2.44685411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C84F8EDB-5DAC-9F0C-02E1-DFCE6A247C3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 242704
            SeekTableOffset 4294967295
            SegmentLength 1.94106245041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10C858D4-3223-C0A7-D190-2698BE2ED9E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 298128
            SeekTableOffset 4294967295
            SegmentLength 1.97247922421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16F40F21-51C8-B1EE-6502-9723C8DEDB6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 354464
            SeekTableOffset 4294967295
            SegmentLength 2.68897914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABC87BDB-A068-A469-2388-FCAA91D626E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 431276
            SeekTableOffset 4294967295
            SegmentLength 2.40339589119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83C4642B-C987-CD86-8E53-57533360F987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 499940
            SeekTableOffset 4294967295
            SegmentLength 4.72360420227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD1288E6-FB15-E488-466A-CF6DB217C397
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 634820
            SeekTableOffset 4294967295
            SegmentLength 2.82997918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DCF437F-2FFE-888C-3217-F3647EA2D5EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 715660
            SeekTableOffset 4294967295
            SegmentLength 4.84266662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1062DBE5-AB8C-57E9-D656-D88A23BC3F3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 853884
            SeekTableOffset 4294967295
            SegmentLength 2.64677071571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAF9EF72-1DE4-CE0C-A61C-E8187C539ECF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 929480
            SeekTableOffset 4294967295
            SegmentLength 2.66002082825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2F9018E-088C-486D-4474-74A0D6E0C8DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1005456
            SeekTableOffset 4294967295
            SegmentLength 3.1171875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09B98577-09A5-E8A6-A0A8-3284C7979A11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1094444
            SeekTableOffset 4294967295
            SegmentLength 2.7093334198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37E85987-F8D8-587C-361C-BB96ECC42106
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1171788
            SeekTableOffset 4294967295
            SegmentLength 2.17066669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94003338-2688-D0F3-B102-D23A1669B883
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1233756
            SeekTableOffset 4294967295
            SegmentLength 2.56533336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 180342FB-8C53-F698-1D79-10D20FD36FA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1306988
            SeekTableOffset 4294967295
            SegmentLength 1.93599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A0516AF-985D-B64E-BF59-040CDF3DA10B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1362260
            SeekTableOffset 4294967295
            SegmentLength 2.18616676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35ABD7EC-7B20-C022-6A95-0BF20D7F8062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1424684
            SeekTableOffset 4294967295
            SegmentLength 2.0239584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85EBCCE1-1E43-6689-F4AB-A070C452808B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1482464
            SeekTableOffset 4294967295
            SegmentLength 4.57318735123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC3C26AA-7196-88D3-6578-A51BE48B1F4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1613004
            SeekTableOffset 4294967295
            SegmentLength 3.45308327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A81CD84-6483-910A-F531-8A7DD86B3760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1711584
            SeekTableOffset 4294967295
            SegmentLength 4.17922925949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ADDE270-C8E6-6F6D-BEF0-A73A073A5FC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1830936
            SeekTableOffset 4294967295
            SegmentLength 3.69600009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD9246DA-C70E-6DE2-7473-5317FDA9FD82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1936440
            SeekTableOffset 4294967295
            SegmentLength 3.42989587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 471CDA4C-C6CD-6B18-D17B-2511CCC285FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2034404
            SeekTableOffset 4294967295
            SegmentLength 4.2873749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3723BDDD-6651-328C-62B5-2875B2E355FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2156804
            SeekTableOffset 4294967295
            SegmentLength 2.80533337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7031F20-08A2-A7C6-2ADF-F47AB319599B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2236884
            SeekTableOffset 4294967295
            SegmentLength 3.47199988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 829EDD49-7109-F28E-2101-8FC3E5479696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2335996
            SeekTableOffset 4294967295
            SegmentLength 4.10970830917
    FirstLoopSegmentIndex 0
