Partition D9152042-DD7F-11E0-AB6F-DE3E42EB67ED
        member(59) 0A9F47E7-934C-170C-0971-39E143D0028A
        member(60) F7C895AC-79B3-AB40-0CE1-99236AD9C9B2
        member(61) 7F67356B-7E44-F71F-5937-D7B40BDDC224
        member(62) E6A39D8E-7E3D-1BA1-F456-7688DE63A25B
        member(63) F764D612-64AB-0067-4A95-4ECE303202D8
        member(64) A219EEA8-65C3-815C-6050-7226BB467394
        member(65) 4E633D03-61E7-3EDA-2DA6-CA64C639BFC9
        member(66) 0B9879B7-8F06-CE13-EE91-465029BC48BB
        member(67) 8563C7D0-9B9B-B131-0311-1082FD34D8B0
        member(68) 807FDE0D-19D8-0E59-BBB6-B508817FF8B8
        member(69) ED36B485-E91F-2A3F-B055-3CB63A5C0CD9
        member(70) 8281DB6A-6A18-F351-D73A-F28C21FCB0E6
        member(71) 886F4105-4DAD-1D90-2B19-7D8C4C53FAB1
        member(72) 37C7EC58-C3E5-477A-73DA-039CEBC3F8DA
        member(73) 4F163C8C-1A9B-27FB-01A6-DC5659FF53B3
        member(74) D40809F5-DF22-F288-72F0-EE34E4687464
        member(75) 4E60C629-AEF8-A00E-68F4-8B7F0DB84F32
        member(76) 50ADF066-18C5-86B8-05E2-B2063ECD1C2F
        member(77) F71098C8-9F56-318C-C769-C1B2AFE827BD
        member(78) C193052B-FE26-EE13-1A0C-EEDB3F09CDCA
        member(79) 28CB1539-9F1C-8D3D-B22D-2CA4C040DE9E
        member(80) 7163B25D-EE33-A2F1-A06B-AB02BBA186D4
        member(81) EB101D80-2A40-ECEF-A77E-DEC758431F7F
        member(82) 20F45B96-D631-9A00-D00D-61AE0132C004
        member(83) EE674971-1E30-C8C2-A205-7F80B96C4EDB
        member(84) 561A55FB-CD47-3813-3939-9B24159B5FEB
        member(85) 00ACF693-A548-1633-1CAD-7B230EB26FED
        member(86) F14422AF-86DA-1530-3439-71C4271446BD
        member(87) 317D5BAA-B53D-3E5E-50C5-E5B26DCCBABA
        member(88) B724081A-67A5-76B7-7078-2E3BD00415DA
        member(89) 2C691A64-334D-D684-86D1-FE66221F10F0
        member(90) 71CACB82-C802-63E6-9F51-CE41E64D8E54
        member(91) 14224FF4-BE83-0CB8-AA48-38FAC254FBF4
        member(92) 7BD9921F-B351-95FB-0369-9C1D0741483D
        member(93) 77804A4B-7036-E56D-E10F-FD1935E8FD0E
        member(94) 57D75A4A-D1F7-625A-818C-725800011074
        member(95) 832B3EF5-F8E4-EAEE-0AE4-4845B0CABD9B
        member(96) CDACF129-796B-3354-3E50-42D79126EE0F
        member(97) 1D4794A4-09C8-B64B-DFF2-224293CE3C45
        member(98) 5B5D94A9-8892-814D-12DB-569024BA93CB
        member(99) 03C8AC75-8ED6-7638-0BEA-594D10EBAFF4
        member(100) EF4389CA-7D46-137E-0F02-7649371FD843
        member(101) 55610524-9435-26D8-C100-1C1EEEAA721D
        member(102) 25914265-18A5-04B9-443E-0F4BCC88DBF1
        member(103) 15123E2D-DF24-A010-ECA7-37FCE84664B9
        member(104) 02211E34-2E8E-9798-8EB1-9B1B5F8E5F42
        member(105) E6FAB387-3DBD-A908-27E9-317D1ADE9B94
        member(106) CD445FEA-C607-5685-4916-CBF0BC21B680
        member(107) 65BBD408-30F8-0F3A-57E1-4E5213765E93
        member(108) 72E79421-7F92-68C1-18F2-6ED8D7BD46F2
        member(109) F848C33C-0109-5E1F-D400-92B396B5DD92
        member(110) 175DF707-42DE-74C3-5087-7130A7B160D6
        member(111) 5D74F359-D029-3DB7-84C8-E374A99D1DA5
        member(112) BF41F427-5F3F-9EB0-B6FA-6BC0D283F9FD
        member(113) 0D058C7B-2D86-B3B8-36B4-F592D712C885
        member(114) 18EA9312-D9EF-DD03-B5A7-5A4458DEE7F9
        member(115) D0ED8E05-5002-F4B9-F01F-907923CB0DF3
        member(116) 8CE85A46-6219-6538-EE40-F6B45A8E81AD
        member(117) 71100498-FBA3-26D2-774C-278DFD1A6C88
        member(118) C8F4730C-4891-DB2B-B964-A0AE3C0FE56B
        member(119) 9F49B18A-3111-0197-7D63-D52393974087
        member(120) 45160B87-049E-7237-E583-609277C2D405
        member(121) 616EC903-1BA6-6A9D-B5C9-F99EBA2D0FB5
        member(122) 838AD93C-5ACE-6CF2-8153-11E7A436E494
        member(123) 124B6C6E-869C-2F9F-DFAD-2649DC56E920
        member(124) 2B6D63F0-8CE5-E526-D7CE-C968A2427A3B
        member(125) E3A33709-2FD2-D60E-FFFF-C2F82B532994
        member(126) F4A73C26-3159-2D9A-5F3B-008968EE601C
        member(127) 50F06A23-2207-3584-F8FB-1AF8AF2B6FE9
        member(128) 8B64BB51-82CC-23BF-0DEA-2D0D4ED4B339
        member(129) 91BFC13F-656D-6243-6CD1-ED35A72C46EA
        member(130) 6F5B5CF6-CB4A-A14A-8807-99402E244FE9
        member(131) 93249D5C-334A-8D39-6323-F61756E6DEA8
        member(132) 387F6DB4-514C-1097-37F4-E5369E75C615
        member(133) 69133A17-B0D2-F8D9-6797-390F4F0CF104
        member(134) BDAD4D24-3140-4BE8-12F2-221C05119DDE
        member(135) 1DD8A206-4B6D-DF8B-60E0-8E2800EF9C6D
        member(136) 14F3CD38-2B00-EFFE-A49F-1EAB9980CDE9
        member(137) 114D2532-BC16-CE87-519A-38FEB9217201
        member(138) 6C6DCE74-2A8E-E287-38E5-E47EF64FE4A5
        member(139) A08D3E0A-6C66-5982-406F-7970DB7CD8AA
        member(140) E2C711C4-BA0E-753A-4FF1-6606ADB245D6
        member(141) 5CB32FB8-2E41-8F91-67CC-31FD1CE99CC9
        member(142) 46892991-74AA-7241-666B-37EAC83362AE
        member(143) AB13409B-1474-0337-2CB9-2DC195F31F8F
        member(144) 0A4EDEA3-E20B-8E47-4CAA-BA2966D7021F
        member(145) 3AAAF763-1D2D-08C9-CFC3-E22A94DA2CF6
        member(146) 18A9B9B2-B494-E119-D8BA-BEADF0898D33
        member(147) DCA4B248-2665-E07C-777E-B79265E41FB6
        member(148) 8E3CEF09-25DA-7826-D70F-DCDF48CFBB6C
        member(149) 44D3CB5F-B92A-3980-5585-1E670F4CA8D3
        member(150) F64282B4-5F67-3669-1CA3-2E4BCF0105BB
        member(151) BF03F8F6-5EB7-4DC7-284C-D991E111D83A
        member(152) 24E052F3-7D18-8211-F9FE-39901C4C42A0
        member(153) 3EEE2FDF-82A3-B69E-50B2-3D1FC8111995
        member(154) 89CF3C1E-D5AA-D80B-D4BF-7006A9684929
        member(155) E2C82131-8048-4DB8-32A3-75C416390B5F
        member(156) EE93AC18-04EB-488B-83AB-9116B3AE11A5
        member(157) 99D0CFFF-88E1-5B48-8409-CB470AE119EB
        member(158) D2BC394F-FFDD-D60C-DA97-D2F9C52C00F3
        member(159) 1689FECB-0DAB-3023-C3AF-0139DCE9F854
        member(160) C11E446C-E48C-B150-F594-B9E264D82695
        member(161) 15927F6A-03E8-A398-D306-0F40413704B2
        member(162) 2E1C7425-F1FE-28D0-0942-FDDFD1D8DF64
        member(163) 2C4E5DA6-E229-1326-F3C9-87FA8BF51F71
        member(164) BF0B391A-CCC7-9362-DACF-9865F8288F0C
        member(165) 8119A1F7-1D30-76E3-15FD-CA20506E7887
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 161
            VariationCount 5
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 23
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 46
            VariationCount 23
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 23
            VariationCount 23
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 138
            VariationCount 23
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 92
            VariationCount 23
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 115
            VariationCount 23
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation ED37A1B2-2988-0998-BC6C-A37C06E669BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.18547916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A63DDC3A-DEA3-F25E-0D9A-75CFB9DBE274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 62424
            SeekTableOffset 4294967295
            SegmentLength 2.28052091599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDA01A27-217F-C8F4-B317-1AC9DE001741
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 127592
            SeekTableOffset 4294967295
            SegmentLength 2.37606239319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C9810D0-E065-A0B3-1D51-184EE9116AFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 195496
            SeekTableOffset 4294967295
            SegmentLength 1.66185414791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D79B6F12-F3D1-4909-BFEB-16BF153EB4D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 243008
            SeekTableOffset 4294967295
            SegmentLength 2.19706249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB24CA26-50EA-1A60-FF92-6307A72E9EB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 305736
            SeekTableOffset 4294967295
            SegmentLength 1.69572913647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47FF5D88-8688-AE72-AE47-E2996101C675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 354160
            SeekTableOffset 4294967295
            SegmentLength 2.1437292099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C85C7A2-C898-832C-9BE0-254547ADBF39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 415368
            SeekTableOffset 4294967295
            SegmentLength 1.48239588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03378E45-1E10-AAF7-EE11-47495DBD43AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 457704
            SeekTableOffset 4294967295
            SegmentLength 2.20556259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC562D6F-DFD9-3495-899B-4BC6887EF1CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 520736
            SeekTableOffset 4294967295
            SegmentLength 1.77066671848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55D64611-3E52-DDDD-AACF-B5BB4CD09E6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571288
            SeekTableOffset 4294967295
            SegmentLength 2.00531244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B7DCEF2-2DFF-5E19-75DF-2AB0C84C2B2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 628536
            SeekTableOffset 4294967295
            SegmentLength 0.559729158878
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02C5B1CC-4C67-F7A3-770E-50A12681BBE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 644536
            SeekTableOffset 4294967295
            SegmentLength 2.59200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86F7ED0D-F711-F17D-3F5A-A887D7558A1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 718528
            SeekTableOffset 4294967295
            SegmentLength 2.05485415459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5F9C4F4-F597-808C-5D4D-26260621BB42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 777228
            SeekTableOffset 4294967295
            SegmentLength 2.58016657829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B85CF72-3AEA-C2E5-DCCF-801055DCB1EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 850916
            SeekTableOffset 4294967295
            SegmentLength 2.93549990654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 046AD6DC-6CC8-5715-9911-D79219C42559
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 934728
            SeekTableOffset 4294967295
            SegmentLength 2.05333328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E0049E2-8572-BFB0-9C88-8AC1DCBC7589
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 993352
            SeekTableOffset 4294967295
            SegmentLength 2.26666665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBE2A466-6B6E-3924-97B7-1C37F9982FFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1058064
            SeekTableOffset 4294967295
            SegmentLength 2.08533334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A10C5CB4-98B4-D296-2BCE-EB4A85888D2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1117600
            SeekTableOffset 4294967295
            SegmentLength 2.41599988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F04E218-C5E3-4E5F-E0CD-1A4FE4A73634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1186568
            SeekTableOffset 4294967295
            SegmentLength 1.93599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 989823A4-8CE1-F267-444F-4C5CDF7510EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1241840
            SeekTableOffset 4294967295
            SegmentLength 2.48533344269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA66C33F-634D-318E-06A0-A5BDFDB753AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1312792
            SeekTableOffset 4294967295
            SegmentLength 2.27733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FADAC80-FCCB-48B2-A130-9B52DE846EE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.57027077675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DACC9645-C19E-9519-9EA9-4E20AE395D58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 73384
            SeekTableOffset 4294967295
            SegmentLength 3.21152091026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72309B40-7049-C57F-3D9E-25C4C1E32D1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165108
            SeekTableOffset 4294967295
            SegmentLength 2.92191672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9FA4D44-7801-5C19-0A11-F5CD6478A06B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248540
            SeekTableOffset 4294967295
            SegmentLength 1.75874996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71F82DCF-8C39-A8E0-D040-B821143E8049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 298788
            SeekTableOffset 4294967295
            SegmentLength 2.83237504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 620DDDC5-16B3-8B0D-6335-FF1CF4A8A129
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 379704
            SeekTableOffset 4294967295
            SegmentLength 2.70483326912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F2B5625-C804-7AA8-E2C1-FFD1A7EF7295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 456972
            SeekTableOffset 4294967295
            SegmentLength 2.26887488365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DC355EE-845C-8F81-184F-DEE931C24012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 521760
            SeekTableOffset 4294967295
            SegmentLength 1.50312495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D6B8CE8-646A-F86E-1169-C1D310777E1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 564704
            SeekTableOffset 4294967295
            SegmentLength 2.68595838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 142C0200-8870-F927-EACA-B5FA9C81346A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 641440
            SeekTableOffset 4294967295
            SegmentLength 2.63150000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB740FFC-5262-3D07-A4D7-A00355FB559A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 716572
            SeekTableOffset 4294967295
            SegmentLength 2.7235417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE0B825C-EF8C-CFB6-6364-B45C94E0A8C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 794372
            SeekTableOffset 4294967295
            SegmentLength 1.07449996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83DC6F22-296F-FCC9-DA2F-488F4A50D461
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 825064
            SeekTableOffset 4294967295
            SegmentLength 3.64804172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23FD8DA5-51F7-224B-BEAF-EFD0BED51835
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 929276
            SeekTableOffset 4294967295
            SegmentLength 2.91300010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9294050B-03ED-F004-F9DC-F2E20496A8A4
    $::DataContainer
