Partition F1BA9912-DD73-11E0-AB6F-DE3E42EB67ED
        member(17) 05782D77-405F-8733-1FAE-8CC2F2B39C96
        member(18) 0F83176C-F2F5-9F9F-00F1-156D65DFFDB5
        member(19) 70CA9E3C-DCCB-898A-B097-63AE71B4BA54
        member(20) DF525D20-1C4F-816B-1849-C163269011F5
        member(21) 496427DE-44DB-8FA7-96BE-C980FBDE9008
        member(22) A0E057AA-1D5C-9E68-F87F-D7E3971E8554
        member(23) EEC79E6B-26CC-C384-3731-3453553408E5
        member(24) 4A1B2BFB-0EFC-38A5-3CE3-9826490257AC
        member(25) CDE51A1C-C3AE-2793-EB85-39B1136BBC1E
        member(26) CD776EA7-5AE3-9BDC-F3E5-82E7A8FB7EB2
        member(27) B2B9F95A-452C-CF0A-1CBD-B6E8DDD6AF33
        member(28) EEF25E27-D5D5-C929-9061-5C4454030F95
        member(29) 870AE1CB-019E-30C3-0CC4-CC7C3FEF065E
        member(30) A21EAFEB-9062-FE9A-9F1B-9E594D0A04D5
        member(31) BBE61A4A-7AB6-9CE1-B09F-39090E4BB5A7
        member(32) 59AA41B8-22F8-0BA9-F5CA-C3EE1195F28F
        member(33) 6641AB61-068B-4338-8FC2-FD517446C9A5
        member(34) E9F2B739-9F26-B29F-4826-0316379771CF
        member(35) A496425E-4448-CB7D-47B7-057CBC2BBDEC
        member(36) 0E4062DF-F7F5-9CDC-E716-92FAA3A6B56E
        member(37) 6D66B719-F83F-A4F1-BAA4-D7F859CBA4DC
        member(38) 2E7DFC29-F99C-376D-77AD-FB51270EFD47
        member(39) F33582DC-AC69-8CEA-B31E-9D1FBB959ED9
        member(40) 70CB4A8F-518C-FA03-B3CC-1E152BDCB877
        member(41) 628DEC35-08B0-0616-D524-82F4BB0AAA08
        member(42) 4AA9A609-4EA1-9281-A00B-0F03CF9F208C
        member(43) 21C899E2-B49E-5341-FE8D-B892F183923A
        member(44) D5BEECF8-8301-CEF1-F914-071925E91B94
        member(45) 4E353E72-FFD9-6A79-D84E-B7EACF3CD8C2
        member(46) 1F70B3B5-606A-1607-9586-D3A78204E7A5
        member(47) AB03B201-79CF-78A0-4F17-F3788A7E46E1
        member(48) D61B7FCF-DB74-51AA-2589-7C95DF2B7AAE
        member(49) 654C82A9-3758-948F-1BD6-24F182E8E7F9
        member(50) EDE319BE-26CE-9702-5647-693921AB7C37
        member(51) A2A29B50-8CCA-44FB-D2A6-D1A04994452E
        member(52) 8D41C36E-A412-C6F1-B97C-032A122D46D8
        member(53) 6FCC5770-2FBE-318C-A5F2-67E7E15AA4B4
        member(54) 4E23BEAD-9D76-5930-B6D4-545700457490
        member(55) DC01399D-B341-0C50-CA47-2F3FE84552EE
        member(56) DAF1F7E7-B7F9-8F1B-1043-807D012EB0AA
        member(57) 1312EF7A-B52A-A05F-0824-1BD82517521D
        member(58) 6B12F498-6F28-AD14-5C47-9C0975618ABB
        member(59) 8A2A14FD-268D-11B8-9F00-92C68408B2F5
        member(60) 8E6BFBC4-2EC3-6F6E-5ED7-DCF6BAA75802
        member(61) 7CF470F2-FBE4-B455-87F6-FA5258A778B3
        member(62) 2E070D89-1B27-D2FC-FD19-EFFB647B097F
        member(63) BFEEF125-1E3E-D94F-206E-9FBDA3B92E61
        member(64) F95650F6-539F-06D2-5B41-627E5FB3E79D
        member(65) 2190B253-1AC4-CC1B-BEEE-527D4BD0CDB0
        member(66) EF451835-C747-7E20-C0C4-FAAAFE846932
        member(67) D5EA3D1E-6879-6C3D-B079-860857B94623
        member(68) 290DD788-DB11-AF16-BCEE-888026AD3CF1
        member(69) 8D109161-5105-480A-D482-A3810EC8166E
        member(70) DCA0EE8A-973B-3CD7-9509-4822D84C12FB
        member(71) FBCDF7AD-DB61-CA80-82A7-F250D83AED2A
        member(72) C8611E1F-97C4-A19A-2A67-0AF3A5EC13C4
        member(73) 5E716424-197E-709C-E3F9-106E86BEF059
        member(74) A635C2B6-93BD-2859-6064-6179C608A120
        member(75) 950E0C15-19C1-BA2D-C389-A48716C15B99
        member(76) 68A62229-3D43-19CE-AC46-1A8DC06F7265
        member(77) 420ABE49-1811-3FB0-AC80-00C5610E5609
        member(78) FD35660B-548E-A5A0-9860-4AE9617D227F
        member(79) 8022CCD8-0F88-20E6-BD1B-B7CC38C28698
        member(80) 2702040B-3630-9637-91AF-C1592CA25EC0
        member(81) 2B0EF24D-1F16-34AA-AD6C-C2B8097F9F37
        member(82) 964B01AB-B3ED-F2D7-5C35-CD5135E737B6
        member(83) AE2751BF-2134-408D-AFDC-01EF109AA76B
        member(84) AE64EEC8-07A9-3699-CC57-6BA4CE26A2D3
        member(85) 386B59CC-37B4-407F-33E7-3398784FFB9D
        member(86) EED70898-B635-A1D7-E85C-C24075AD0B8B
        member(87) BAC4B1C4-DDD2-CBAD-BDB9-BB289300C33C
        member(88) 84120EFC-3361-D1FE-B0FF-CCD658771230
        member(89) D68CE26C-7657-C238-0498-7F123CA24E97
        member(90) 4581BA8E-406E-CE81-193E-A0DEDD3FF06A
        member(91) 642710DB-EEFC-263E-3DEE-06E02E7347EC
        member(92) F9B106C8-B67E-12D4-0232-3EC7E666A8F7
        member(93) BC67C504-A6E8-B9DC-F54D-1BEF9AF5E02E
        member(94) 3644D41A-2873-B4E0-709C-9D29F999CBFB
        member(95) 2E73CB0A-AA3D-6801-2266-7F6BF2888EBE
        member(96) 7CB337E4-526A-C619-D2C5-0FD0D837BB60
        member(97) BB30E367-8CAB-10AD-0C6A-E0205BA9AD87
        member(98) DAA90CA8-B8B1-8503-8B37-F1A24A2E9C9E
        member(99) F67CEF8E-12CA-9EE3-B0DA-DA6F901E9C9D
        member(100) 794A14AB-E889-BD25-2995-BEAE8B11E1D6
        member(101) C5BBE065-76B6-690D-F7FA-168146FBA98A
        member(102) 1207BBD5-0F02-A0E1-E891-1A046DC67E64
        member(103) FC14A874-56DD-2D56-2534-6C78618B47AD
        member(104) 0D0C82F6-DA2A-09BE-233D-2329F800FD23
        member(105) D6C34316-F59C-8D1D-609A-0D07808CCECF
        member(106) 4A1AE6BD-50BC-4C69-4F15-6F14A7DB225E
        member(107) E7B59F64-9090-B87A-4FDC-544B88C48C36
        member(108) AC36F7DF-1433-E573-1573-802DE13B33F6
        member(109) 0B4EC7A7-C325-8B98-8CED-F7DB5346AF7A
        member(110) 73FB007C-6577-BB8E-AC70-CEA9A8C2705C
        member(111) AC7A1EE9-F0F3-BB48-2879-87D606E35F48
        member(112) C1D7D33C-7104-02B9-EE5C-5DDE032323B9
        member(113) 7D98857F-A760-71A2-3FB8-01235078B126
        member(114) 3CAABC27-C9C2-7AA9-9C85-29D2CC3AD74E
        member(115) D4AC9996-8C53-58EA-7DF8-ABCF80B1C5A4
        member(116) 39445521-CCB6-3A88-45F9-5B0FAC9F1255
        member(117) 169C3D45-BF36-F28E-81EB-689D344146B4
        member(118) 719464AE-0ABE-63CB-95A5-39D1DC4ED593
        member(119) 2FFC8E8B-DB38-7867-74E9-5B7794D8D24B
        member(120) CC8A2F8F-4DA2-F9BE-A4A5-8EF962A1B73E
        member(121) 4BDF34C6-2908-36FB-75FF-4A375791AFB1
        member(122) 7138A52F-D876-4768-5EC4-76883B193D62
        member(123) 8FC23B56-66F7-42B5-125C-2B6F48AEC384
        member(124) EDAD5BCE-3C51-1424-D797-23D54827616D
        member(125) E25920C7-2C23-5732-13FA-E4018CF7032E
        member(126) B9ED0B35-B6A8-A19C-83E5-A1BDB3944B4F
        member(127) 8AFE1732-00EF-C201-8445-3DE993ABBFD5
        member(128) 46F40015-D9D8-D139-B8ED-9F5E9AE98132
        member(129) 271AE49A-5F68-4023-49A4-E41A87F886F9
        member(130) BA793BD4-03FF-D40C-396F-AE5FF5CCBB9C
        member(131) B27A5694-4340-8C68-44BA-D809FC15FF67
        member(132) 16168870-0187-9775-7AC0-573351942748
        member(133) 62DE0E0E-C564-30F0-ECAA-90D26A0A4B09
        member(134) 4565C916-6BCE-6294-D146-DCBB6FA514FF
        member(135) FF2FC157-75E3-F08C-EFB7-EAA7DEAA07A4
        member(136) BF8B6BFF-AC29-7490-FA30-8D5EE668B0AA
        member(137) 4A16D0A8-279C-75A4-A0EB-F9FE5FEE7604
        member(138) F862DE39-5E8C-0413-9D9D-4A47980C830D
        member(139) 7070DA23-962D-96A6-525A-6B60FCF6526C
        member(140) 4AEFB298-5AC2-4EF8-5FDC-F70DB46BC1D0
        member(141) 5CF32AB5-55E8-4045-FE22-A96E003C0158
        member(142) 290B3E33-9161-44DF-297B-6579998017D0
        member(143) 7B1E0174-CFB5-C78C-EB86-472C0C11141D
        member(144) 5FBEC7FB-DD6F-C505-AFD6-25FC59C8D6E4
        member(145) 39934410-093C-10E2-9EF4-8F0507AB5C08
        member(146) 66ECD29D-9F5A-3892-9B48-9C0B2844AECA
        member(147) 6369235A-7AB8-E2CE-B20D-B64A44749B52
        member(148) 4718A480-D917-8527-0266-888136DA4562
        member(149) D4FFBCF3-A2F0-54D2-A089-89A07621F105
        member(150) 2DDD91A5-E80D-9093-B162-1C05F5D179E1
        member(151) 2DC14FE7-E4DD-125D-4E43-249BA02C7488
        member(152) 538CA79B-DE7C-6784-B8C3-1E686FA89178
        member(153) 07A03787-8F33-0CC1-4A19-2924F937A188
        member(154) F33D8262-D91B-BE81-7448-7775D39B3095
        member(155) 4E582881-6B2F-330A-044D-143FDC6B9217
        member(156) 92912C30-69FC-24B6-0774-3CD8692737A7
        member(157) C2AC72B7-C934-83F1-EDE0-8C0DD57F3F8E
        member(158) 037F0425-0164-226B-A7FD-1D50C2DE4763
        member(159) 7428AA8D-34F9-A7AA-528F-A7717C8E9D5E
        member(160) 0E0C9DC8-62B7-E72F-930D-203F893A6290
        member(161) D3ADF54F-CB07-BD3B-D87D-D902F38ACFCE
        member(162) 6149A962-AE21-479C-DE98-7365F589914C
        member(163) 92483806-D267-DC23-435B-8478AF147633
        member(164) 68A464A1-D536-9AA4-B8C0-7D2ABADE6441
        member(165) 917A95A1-BF87-4095-B9E5-054AF9CA1D12
        member(166) 8C1515A0-50E0-289E-8E19-D9E380FE97D0
        member(167) F175013F-9D8C-C62D-EB63-F22EB012B518
        member(168) D2DBEED0-A064-1700-D8C1-F3A21513337C
        member(169) 170C0A05-B872-7E9B-C1A3-489C84888A4D
        member(170) 424CA100-C782-077C-C27C-3446433D401C
        member(171) 34E94F64-64B9-968C-80E9-205DA39EB8E7
        member(172) B20B0102-AF06-5F8E-9C65-4BE809EA7039
        member(173) 89A81C2B-70D9-5B50-3E81-3BCD3B9ED550
        member(174) 25374125-1A78-CBA7-8D5D-D26E28FDFEE0
        member(175) 1C964A27-2189-B7D6-F3AD-E566B14A5C76
        member(176) 3968F472-5522-D36E-0A18-DD022169B63C
        member(177) 8B9B45A8-2762-1EA2-CDF4-2846D1585E3D
        member(178) E47EA27C-E34C-D861-05DE-A54311F53C8C
        member(179) 9D5FA2A5-1C80-F8D0-66C8-8BD6958D6636
        member(180) 7079C1AD-54E0-4B52-C76D-F1E4FB2B5EE3
        member(181) 6E75137D-E494-3BEE-AD9D-0253599DB2E4
        member(182) E05F95CE-6669-7924-1517-59A3BD029FA3
        member(183) B0F74E30-7AB5-0AC6-077D-3937DC86530C
        member(184) 315401CC-3691-D137-BF38-B8A57B1BEC15
        member(185) 7A8750B9-7028-2045-47BD-1C7F0FBED178
        member(186) 3A823E0F-D300-8A45-1E34-F7B7C2E1BAE7
        member(187) 9690AEA8-F5C0-AD70-2BA0-5448719707E2
        member(188) 541FBA3D-7BDA-CF47-4867-82ABB3BE595A
        member(189) 4EFB7C06-FE85-7FA4-36F4-18D247A03881
        member(190) 7EC95B13-35E3-DAA8-7DF7-4C68D2E033B0
        member(191) F34ABD45-9D65-3E7E-ADE8-921292ECBB3F
        member(192) 087348BE-6BF3-86AC-D5CA-D45C9D74BB0C
        member(193) 5146EE4F-3339-3D05-0416-B265B5E37C80
        member(194) E47138FC-2843-7DD3-B423-A14022713ECD
        member(195) A8E1431C-3842-55B4-50F9-FD19C1B7B48F
        member(196) EC3F19CC-EB5F-D2F4-F598-0D91AD872556
        member(197) 38B3DBD8-1D65-5D86-CC0B-28FBF087916D
        member(198) DA5E5B44-9158-0648-A09A-8FABB6BF9F5A
        member(199) 6D975569-7078-BF6F-AAC7-AC60BFA7B7BD
        member(200) 9644FA78-DA2C-10ED-4600-AC3582582420
        member(201) F1A14393-3C5A-D1C1-0CE4-3FC69436EC96
        member(202) E8EBF0BC-F86A-0662-8E73-FF1AC341B51D
        member(203) BFCE392A-8458-911C-6299-7822E029CA84
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 192
            VariationCount 12
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 18
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 47
            VariationCount 29
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 18
            VariationCount 29
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 163
            VariationCount 29
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 105
            VariationCount 29
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 134
            VariationCount 29
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 76
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation A8703580-B50F-D580-902D-FA8C16B524B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.06133341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E5732B6-D2EC-A715-855E-5E87CE9D5CCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 87392
            SeekTableOffset 4294967295
            SegmentLength 2.4266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B5D17BD-BEFE-7ED4-F78F-656308BB7A1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 156664
            SeekTableOffset 4294967295
            SegmentLength 1.81866669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 537F6AAF-6A7F-8367-904D-B6AB0C8567C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 208584
            SeekTableOffset 4294967295
            SegmentLength 3.02933335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2107EA88-697C-AB29-DF56-5736F31913B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 295056
            SeekTableOffset 4294967295
            SegmentLength 1.75466668606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24538B0B-659D-DCD9-65B1-360912FCBB8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 345152
            SeekTableOffset 4294967295
            SegmentLength 2.23466658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19CDD3A1-A094-FE36-0860-E8AEFEC50193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 408952
            SeekTableOffset 4294967295
            SegmentLength 2.56533336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C527CFE-16C8-81E3-01DE-FF77AC2E803B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 482184
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B31EAC4-E1BE-2679-5F9D-815BB1633EF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 564400
            SeekTableOffset 4294967295
            SegmentLength 3.10400009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7410E33-2519-8E58-0B4B-E061A9951C15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 653008
            SeekTableOffset 4294967295
            SegmentLength 3.0720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A260087C-3428-BE97-B199-A435F817F327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 740704
            SeekTableOffset 4294967295
            SegmentLength 2.12800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E65C6831-2182-6195-D756-7B7DF179F83E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 801456
            SeekTableOffset 4294967295
            SegmentLength 2.60266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93C02DD5-A799-E590-1281-5B9C617A886C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 875752
            SeekTableOffset 4294967295
            SegmentLength 3.82399988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C946DAA-9F91-406B-1B92-B5AEF0AD3177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984904
            SeekTableOffset 4294967295
            SegmentLength 2.44799995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4633A34-263B-31AD-B5DF-8CC38B2AE41F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1054792
            SeekTableOffset 4294967295
            SegmentLength 3.73866677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 502BD667-1B9E-FC68-1066-F4A57E8F3A30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1161512
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C501066A-81B7-BED1-D207-1512E7ED1C43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1234440
            SeekTableOffset 4294967295
            SegmentLength 4.05866670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05782D77-405F-8733-1FAE-8CC2F2B39C96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1350296
            SeekTableOffset 4294967295
            SegmentLength 4.38933324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F83176C-F2F5-9F9F-00F1-156D65DFFDB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 6.02874994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70CA9E3C-DCCB-898A-B097-63AE71B4BA54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 172092
            SeekTableOffset 4294967295
            SegmentLength 3.50202083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF525D20-1C4F-816B-1849-C163269011F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 272116
            SeekTableOffset 4294967295
            SegmentLength 5.21397924423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 496427DE-44DB-8FA7-96BE-C980FBDE9008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420996
            SeekTableOffset 4294967295
            SegmentLength 5.25806236267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0E057AA-1D5C-9E68-F87F-D7E3971E8554
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571092
            SeekTableOffset 4294967295
            SegmentLength 6.09866666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEC79E6B-26CC-C384-3731-3453553408E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 745168
            SeekTableOffset 4294967295
            SegmentLength 3.96462488174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A1B2BFB-0EFC-38A5-3CE3-9826490257AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 858356
            SeekTableOffset 4294967295
            SegmentLength 3.49922919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDE51A1C-C3AE-2793-EB85-39B1136BBC1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 958304
            SeekTableOffset 4294967295
            SegmentLength 3.86395835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD776EA7-5AE3-9BDC-F3E5-82E7A8FB7EB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1068604
            SeekTableOffset 4294967295
            SegmentLength 3.71627092361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2B9F95A-452C-CF0A-1CBD-B6E8DDD6AF33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1174716
            SeekTableOffset 4294967295
            SegmentLength 4.34406232834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEF25E27-D5D5-C929-9061-5C4454030F95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1298788
            SeekTableOffset 4294967295
            SegmentLength 3.73714590073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 870AE1CB-019E-30C3-0CC4-CC7C3FEF065E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1405508
            SeekTableOffset 4294967295
            SegmentLength 5.73374986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A21EAFEB-9062-FE9A-9F1B-9E594D0A04D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
