Partition 27E8F0D2-DD89-11E0-AB6F-DE3E42EB67ED
        member(19) C723AA47-1E3C-9283-F2CF-4E8B4C6070E9
        member(20) D2910EF7-3F34-2703-F175-39BD8CF7C64F
        member(21) 6289DB84-CE04-9FE9-6616-4CAA023E3990
        member(22) A7F46815-46B9-C4E9-7265-44EFBF1E20AB
        member(23) 48ACAC20-962B-90D5-27F3-49286FD63789
        member(24) 0553940E-3F2C-84DC-AF32-070AE093A5AB
        member(25) AB12C25D-23DE-D48B-A41B-10DE0DA41BC5
        member(26) AAA6D12D-69AC-CEB5-4D08-8E67485C14C8
        member(27) 92F5CD8B-50D5-B6A8-6117-7BE4D6A28189
        member(28) B9E33239-098C-848E-0570-0E7A8703C839
        member(29) 1CCD1C04-9812-ADEC-BC0F-360312CEBB7D
        member(30) 197C40CD-26EA-5C53-40C3-FE75377AA053
        member(31) 562A3F78-A812-2ADF-4227-53CFC9A065B4
        member(32) A0C6CD4E-A618-E8C0-C191-39D230A5244F
        member(33) 1C8D7021-E809-1338-13F2-244F89DBC727
        member(34) 121CDDB9-2246-7A53-F2C0-61A1F988DEAF
        member(35) 17A42A8C-BFC7-2E29-034E-E1FCB71C7DCA
        member(36) 6C353A26-1946-F201-DA77-ECAEAEAF6184
        member(37) C3F134D0-5DAF-9D27-63B8-C726F8F8EF13
        member(38) 195B30C2-345C-E805-17F8-BC5975882DBA
        member(39) EEF77F02-8F85-59EF-93FC-DC13F09349D9
        member(40) 456FEA0C-2F99-0748-FAB4-41CA9072BE01
        member(41) ECAB2DB0-7314-3921-5EB7-69F06249FBB5
        member(42) 361B51B0-D5E7-49C6-29D2-0ADD472D0131
        member(43) 91A1A3C0-EB4F-C918-3D3D-AA0461328BBE
        member(44) BC7CEA87-26E9-3591-3E03-B22A681BE519
        member(45) F8A89702-3A3C-2267-71C6-C3E2EBF8CF0C
        member(46) 4AD29AF4-AF9C-151A-24AD-5F3BEF68A4DC
        member(47) CB6CA943-F63B-B569-D552-25FE5B05EF4B
        member(48) E62EEF96-1AE1-3A47-E7A4-54A2E3722A97
        member(49) 6B42F0EC-26B6-F8A0-050B-2AF530B2AF8B
        member(50) 198F5A6C-1764-6DCF-BF6C-2E2FB7043149
        member(51) 343130D3-17F8-6A75-F8DC-D8DB12BF2679
        member(52) 3F5D5442-7EEA-5947-569A-44DFD77A7112
        member(53) 23F32154-092C-C8A9-DA77-B13AF4114376
        member(54) FE3ECD05-0145-1CEF-EFD8-40236BD56953
        member(55) 4B241561-8EE2-5A4C-A24B-F3C0457748C9
        member(56) 6A21E7A2-1923-3412-A43C-6CB91797FF14
        member(57) 242F26FC-267A-D589-8C8F-316A46868D3B
        member(58) 62769B46-191B-26EF-7EEC-933AD12DAD52
        member(59) B39E8453-1A31-F389-C9FF-8D6F55284EFF
        member(60) 24831F2F-1BA4-F61F-3C75-8A13DC24389F
        member(61) DC2C31B9-AAA3-8468-EDC2-8092D0500585
        member(62) E72FBEB3-F0DF-71A5-5883-F688CD79881B
        member(63) B1C32987-7B80-90F9-591B-31350A674D03
        member(64) D9637F8D-2DF2-5F7B-1845-3296535EC998
        member(65) 98B3DF86-8E50-3CA2-0ABF-819733AB21C9
        member(66) 5DA2AC0C-7995-CF64-959E-34D6B410C922
        member(67) C3FE38A1-D6AF-829D-F675-EBFA5812DAEA
        member(68) E103E07C-E11E-7904-8BD5-BD7AD7A607A0
        member(69) 1B044601-0193-CBEB-2A4E-30097BE1CCFC
        member(70) 8A1B4891-B331-CEAA-A8EA-999A2EC7D974
        member(71) C9BD6266-ACCD-E576-6437-01372609CA02
        member(72) 22C3922F-0CF0-F61C-DC7E-407236368B5C
        member(73) 63D35EAE-E841-3C94-7827-9E920940306C
        member(74) B6E4103C-FCDE-A474-6184-27E6E9181A32
        member(75) ACC37EF5-30C0-CC77-020B-276C4816454E
        member(76) 6B017967-BCA1-1A72-6AA0-D8A71A308E16
        member(77) CA2A1510-23D3-DCBF-7135-251E5D11D45F
        member(78) CB2497E2-BF40-AAAE-E7B8-ACC5D9096923
        member(79) 45C6430A-A9A9-7C5F-FAB7-9C5EF6ED0F9B
        member(80) E3343A84-BCCB-0D57-E484-CEDB75683B28
        member(81) 44237743-3EAA-6FF9-96BD-8F334AC5955C
        member(82) 64F70419-DC39-1696-5E18-E267155D60E1
        member(83) 7FF021EE-5069-682C-9964-B733C66E7373
        member(84) D4372815-4BC4-25D7-D7ED-7BA20F042C42
        member(85) BDF34152-6B34-954E-B1F2-E76C12F86BDB
        member(86) 3647348B-185C-4714-9926-252EC52C2FF2
        member(87) BC023A2B-C094-59B4-2DE7-BFD38B8E0877
        member(88) 3D1D69B4-89A7-9C83-5FE1-219774C4511B
        member(89) 5B78AF91-F57C-B4F9-FCCB-DE97B0C4BAD5
        member(90) DFB0EFB8-D21F-B082-E529-C0C3EAD46135
        member(91) F119D098-1E07-197A-B73A-E1A64D058BBB
        member(92) 04CCA218-A244-C694-9609-CD4DE5ADE75D
        member(93) 956DF0AF-E8C1-10DB-660F-ACA3C3CF7074
        member(94) 3A5286AF-D3CC-0017-B5C8-15061960004D
        member(95) A154719F-0159-69EB-B1C2-482AC7FFF48B
        member(96) B5A6340F-D89B-2B27-7EAF-A0E3D779F796
        member(97) A5C5E042-B76E-06F4-4D69-8AA3145F4C4F
        member(98) FCB397B5-4591-57F3-8D4B-2B887333CAD0
        member(99) 8CF80F39-222C-0D67-A46B-5452195B9FB4
        member(100) 566E70C1-045A-D1BD-6022-20AF657883D4
        member(101) 6C2B1BBC-D86D-5CF6-4B69-FAF04F34224D
        member(102) 17DFF02D-EE4D-C639-255C-7B2263BB1D64
        member(103) C8F9A850-3B54-0157-97DA-6C4FACAD69B0
        member(104) 95049858-D529-DE1B-BCAD-34B1E88667C9
        member(105) CFAE3A15-355C-1335-6AA8-3918247EDB7B
        member(106) 7231D24E-8C9A-D611-8821-4BCEA4E4F935
        member(107) 0CF3E8C7-D9CB-F188-CB91-123953C52E59
        member(108) C015A9D6-C7AC-769B-F46A-DC73029AC1E4
        member(109) 65A1763C-2530-68CF-DE56-CEB4D5A597D4
        member(110) 342DDF8D-5DF4-473F-1733-934A378A8F64
        member(111) 824E1D94-2B1C-2E84-D7F8-339D8F883F6F
        member(112) 25999565-D55B-66DA-CD3D-37443859769D
        member(113) 0CDB75C3-D1F1-C8B7-2C58-C276C554D054
        member(114) 2A1C4EF9-8EC8-1563-F35C-975EDF5A4E2E
        member(115) DA5C72A3-4855-0854-5C37-68040F60E776
        member(116) F0A37C41-9246-5BBD-B17F-2487057EDCA4
        member(117) 57B39A9D-BE3A-CF6A-8850-060E440C1717
        member(118) 9AE01758-94CF-633A-C0C6-7C61363B143A
        member(119) 0A0499B9-3C9A-E9C6-D8DC-578010D3F11D
        member(120) 166F0AA6-C8DC-222D-E98C-B8A211F0C112
        member(121) 22B63C92-1A2B-8036-C6A9-B8B29D7913B0
        member(122) 33CD6FD6-C21E-6979-338A-1A2B292AC7C4
        member(123) 84BA5D2B-9D3E-9939-D2E4-83B8B05FC79D
        member(124) 40666448-E3D1-20DE-967E-98C0839AAAA7
        member(125) 97EBCCB8-A21B-1078-ECFA-5760672B6151
        member(126) 75D9B9EA-3675-E635-EB9C-E1B8C1989014
        member(127) B48D9DA5-9F5C-9FA9-7A3C-07A840C00FC6
        member(128) 4B355C11-848D-0B04-9BD0-9DB0B6DD9719
        member(129) 617D81FE-8185-29C8-56BE-E417F4C6BC0B
        member(130) 4A09CC7F-F555-EEED-56E2-FA3E1352D186
        member(131) ED556389-A156-7D6A-21A7-EFA6AD281715
        member(132) 616363E1-C68D-B99F-609D-AF28E4FE77B1
        member(133) D56EF585-896B-1C86-7737-26FAB74EACE0
        member(134) 8DA90EA1-84AF-8D18-B100-B285A70C3850
        member(135) E72B1E22-16EB-FB81-FC90-FEA0301DDB64
        member(136) BB36B3E8-0B5B-2D59-2AD5-6DBC066FBDBA
        member(137) E9939C3D-0CCF-1434-1748-5ACAB58EB7A5
        member(138) 9332B7B1-47D8-5C8B-9D18-9ECAEF3AAB05
        member(139) BE42A9EE-CD3A-E6D7-3FDB-87B94E8951A6
        member(140) 85840A1A-D970-BC39-EDA4-EC0706B4FFEC
        member(141) 003F4043-07DE-21C5-55A4-5F644B321705
        member(142) E44F4AD3-4CA7-B229-93D7-06C7B043862C
        member(143) 16476961-CF27-4BE6-85BB-3F3D27B206D6
        member(144) EA813AC2-5A44-6075-1E97-7BAD3784D5DA
        member(145) AB14D722-FB74-865B-590D-29106CA2D448
        member(146) 95057E42-E599-BC64-DCF8-3792BB2D99A8
        member(147) A54D97A5-4E39-1301-B214-900D4D778662
        member(148) D04EA9B7-1F76-A4E5-FB08-C10C50119F69
        member(149) 5A92DD7D-B29A-1486-5A51-AC73BBD93141
        member(150) 33D584AB-863B-868D-0119-C430BE01197A
        member(151) 31BA91A5-629E-8568-EB22-304DC3078BCC
        member(152) 29199B15-EC4E-41E3-50C8-4D488F22608F
        member(153) D027CD62-5117-6CA3-55DF-117E3C9332A0
        member(154) 3A8B30BB-C842-FAEE-295A-C50014361149
        member(155) 1AE2D26C-644C-B9EA-F5BF-765D07CC7F80
        member(156) 3561A309-C639-8927-FB06-85B3E7F4BA23
        member(157) 1327663B-4557-ACD8-D254-455152CB3FCB
        member(158) 439C1809-FB4A-E538-5CC1-6CA727B6D289
        member(159) DE3C731A-6A4D-937C-7644-5EB62BFD4674
        member(160) 2E6AA360-65F3-D8B2-26C1-FEF49C7B2ADC
        member(161) 96E530EC-D321-7E69-222E-443A3940C44B
        member(162) 762C01D8-A242-9E66-9394-58F2918A8334
        member(163) 9D6089EB-24F9-168A-3DA7-3C5904151D1B
        member(164) 21AC69D5-72F7-BDD7-9023-327DF298B14A
        member(165) 1E43E769-E8A5-C9E7-734A-4929E3E8DC11
        member(166) 2F5F7623-A11E-EB16-98C3-7F739F173987
        member(167) A3212FAD-9CD6-3792-7F8A-D82CF488BF6C
        member(168) BB93F661-8963-10F5-54E5-85D84028752E
        member(169) 7A4C4C7C-5F9B-647C-A63C-A3294D33937A
        member(170) DD5CE0BD-AEFB-4587-6C0E-AB56757FFA6E
        member(171) 467BF70E-8BED-7688-E55E-4962AEBC4969
        member(172) D9B9ED56-7F4C-0A33-894B-BBBE327E0705
        member(173) FDD1D9D7-0267-44DC-F50E-32682659C483
        member(174) 6AA02232-FCCF-4B32-CA28-492BDEFF2F4B
        member(175) 33A05912-CACB-7E26-87C3-1843928496A5
        member(176) 461C7B42-9AFF-F07A-402B-EB9CBCF2B046
        member(177) 81283F16-7641-3EB8-3524-74CAF8A4EDE6
        member(178) D3F9CF39-03FC-F51C-9BFB-36B83C40E557
        member(179) A881016A-A487-BE75-9F78-88CCAF7EDA0A
        member(180) C8BC455B-4A6D-9B0D-AC05-7420DDC73B92
        member(181) C0B904A6-8975-2553-93DC-F88B062468C5
        member(182) 9AED626A-1B74-9432-4923-B5818872C178
        member(183) CC31F5C0-1868-DC38-64C6-E92AE29F33F9
        member(184) 050D5274-67CB-B1E2-199D-31A6AD660E05
        member(185) A765A9B4-93BF-BB35-AD55-86474EA2B255
        member(186) 388C2127-FA0F-E43F-702E-70DF59B17E23
        member(187) 278469E5-3949-ADF9-5565-6068446587F7
        member(188) 94D1742E-82F3-8C7E-95DB-F70A9700389C
        member(189) A85DBAA1-3AF0-3A62-B108-52C0FBC65A00
        member(190) 3398C198-EFDF-F436-A4F4-7DADC5861E01
        member(191) F16B0BC4-6079-5E53-F4DC-8695F0719E7D
        member(192) 0C12F26B-6576-5546-CC21-418A79D6D917
        member(193) 06613E95-EF73-B0E3-ED0A-BFD50844FD3D
        member(194) EE4A35CB-FDCD-FAC7-AF41-E58C13AB2A03
        member(195) 6B25186A-FD6B-A101-ACBB-46E9F5450CD3
        member(196) 41310FE8-75ED-BA14-B112-44EAD3E06229
        member(197) DFDCCBAE-4255-0173-2CB7-C10D405654F4
        member(198) F34045A6-C18C-7E58-2B60-2CE62E39B73C
        member(199) 1027DE3B-444C-04CE-AD93-B059016D8DF4
        member(200) 6B768B40-B6C6-206B-720B-5847154C7E7C
        member(201) D195D0A5-7B59-FDB7-72EE-375767679B3C
        member(202) 7A1F44E2-ACAB-AE0E-4301-B810064C4E78
        member(203) 1593A4E4-5F24-CCD9-1AB9-8E33D138D1ED
        member(204) 9CDFFCDC-7D05-10D3-201C-CF6C64A97742
        member(205) 930BD2C0-F68C-3D8B-5CEF-EEA46E55396A
        member(206) 55C1C15B-F3CC-367E-6B8F-80BE02C1CD80
        member(207) AE232F5F-893B-EB63-735D-DAC55F193C91
        member(208) D2CD9E9F-2791-991C-BEBB-4E22FE210A64
        member(209) F58ACB73-FC6B-AC01-968D-04750921136E
        member(210) AE17B5F3-AB60-A9A7-DF89-108A784F82B4
        member(211) D5D67B21-CB50-B51C-6AF6-8CB625E862DA
        member(212) E905DE9C-D586-7E73-A736-F352C810B66B
        member(213) FE17868F-BB92-C845-EB3F-0E30C4C3A0C4
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 196
            VariationCount 18
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 28
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 56
            VariationCount 28
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 28
            VariationCount 28
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 168
            VariationCount 28
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 28
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 140
            VariationCount 28
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 84
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2CA43ED7-B82E-CE04-98A1-7F612EEBF179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.95466661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1005F35-6ED6-9D2A-F095-B6D4516406B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84344
            SeekTableOffset 4294967295
            SegmentLength 4.20800018311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DF6A56A-BBDA-B0DD-8F2A-9B1FF29B4B36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 204456
            SeekTableOffset 4294967295
            SegmentLength 3.12533330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F20C999-922F-FFBB-80C2-44E90F8B345B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293672
            SeekTableOffset 4294967295
            SegmentLength 3.23200011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCF48DBB-4FE2-2036-4B1C-D5F847C62D97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 385928
            SeekTableOffset 4294967295
            SegmentLength 3.19466662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACF8ED38-21CB-56A5-31D7-16BED10A1799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 477120
            SeekTableOffset 4294967295
            SegmentLength 4.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17EDE25A-A62B-477C-E774-14B26003A3E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 595408
            SeekTableOffset 4294967295
            SegmentLength 4.30283355713
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E33B0A0A-3BFE-1FFD-3D8A-5B44ECBD2E4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 718264
            SeekTableOffset 4294967295
            SegmentLength 5.16031265259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAA5DEED-79E2-0C66-7089-868995C61985
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 865624
            SeekTableOffset 4294967295
            SegmentLength 3.66937494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79F8EB20-47D5-9A00-D234-9C9A9F7D07D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 970444
            SeekTableOffset 4294967295
            SegmentLength 4.2873749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84EEA23C-D684-D64F-2D51-5149556C50B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1092844
            SeekTableOffset 4294967295
            SegmentLength 4.91695833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A659B5EF-4A62-F6FB-7F79-1F739CF1B11A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1233204
            SeekTableOffset 4294967295
            SegmentLength 2.92004156113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BD446ED-23C1-966E-AC6B-4ED52F6D0010
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1316636
            SeekTableOffset 4294967295
            SegmentLength 4.41483354568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E84309E6-D218-3A5A-D903-7822C8F3FEB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1442684
            SeekTableOffset 4294967295
            SegmentLength 1.84000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CB41263-0187-0879-800A-2C60B2B65E22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1495220
            SeekTableOffset 4294967295
            SegmentLength 3.10400009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF4E9EF2-3218-2017-A777-C1F914964266
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1583828
            SeekTableOffset 4294967295
            SegmentLength 3.40266656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 878DB25A-9614-98E8-8A8A-76A8F1BD10F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1680956
            SeekTableOffset 4294967295
            SegmentLength 2.36800003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0022314-869A-8635-B9E2-1B5DF2E7DB7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1748556
            SeekTableOffset 4294967295
            SegmentLength 3.17866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 260F6A05-6454-2956-C308-09D5988D7AB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1839292
            SeekTableOffset 4294967295
            SegmentLength 2.78399991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C723AA47-1E3C-9283-F2CF-4E8B4C6070E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1918764
            SeekTableOffset 4294967295
            SegmentLength 2.45333337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2910EF7-3F34-2703-F175-39BD8CF7C64F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1988804
            SeekTableOffset 4294967295
            SegmentLength 3.62666678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6289DB84-CE04-9FE9-6616-4CAA023E3990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2092324
            SeekTableOffset 4294967295
            SegmentLength 2.09066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7F46815-46B9-C4E9-7265-44EFBF1E20AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2152012
            SeekTableOffset 4294967295
            SegmentLength 2.88533329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48ACAC20-962B-90D5-27F3-49286FD63789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2234380
            SeekTableOffset 4294967295
            SegmentLength 2.56533336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0553940E-3F2C-84DC-AF32-070AE093A5AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2307612
            SeekTableOffset 4294967295
            SegmentLength 2.53333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB12C25D-23DE-D48B-A41B-10DE0DA41BC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2379932
            SeekTableOffset 4294967295
            SegmentLength 4.22399997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAA6D12D-69AC-CEB5-4D08-8E67485C14C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2500500
            SeekTableOffset 4294967295
            SegmentLength 3.98933339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92F5CD8B-50D5-B6A8-6117-7BE4D6A28189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2614372
            SeekTableOffset 4294967295
            SegmentLength 2.69866657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9E33239-098C-848E-0570-0E7A8703C839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
