Partition 5C855562-DD87-11E0-AB6F-DE3E42EB67ED
        member(47) DEF8E0F4-1E34-4588-266A-275A3B3E5101
        member(48) BB81DA62-607C-960F-7B47-BB17C50D3561
        member(49) 84DDC95E-312D-DC3B-3B8A-1E617464D12B
        member(50) 80A61D50-CEB1-F92F-8927-F504C617CFBE
        member(51) 17486775-CD8D-70B3-C04A-A17025144758
        member(52) B19482B5-C31F-DD57-F95E-8F9482A17E54
        member(53) 30CE9EDE-EF20-7382-E276-B9C6CF3ED800
        member(54) C1837C4A-4E90-08CB-E4D2-2F75454ADA65
        member(55) 3AE9BF80-AF25-0C34-1621-CEED503B134A
        member(56) 853C08EC-4BAA-2D3E-275E-163EBFB181C2
        member(57) A64206AC-DD2E-9F47-87F4-4A36B63D9DA9
        member(58) 48560346-D8E6-ACD7-8323-22176A1F3135
        member(59) D89D3552-069A-E22C-A63F-7BB5F9688511
        member(60) 049836E3-701A-0447-A9E5-F0328B004638
        member(61) A44BEDD6-AEF4-5DE1-9AEB-6DDADF6D565E
        member(62) 31D83427-CF62-2EEB-0EF8-36E40875099E
        member(63) 94EC9079-9CB3-9BB4-F0FA-62851BD083E4
        member(64) 13EA8709-3D9B-07A7-CD79-4B8267EC9B19
        member(65) AA21640F-EE9F-7251-E56B-9BB918F7C26F
        member(66) 19500744-18D4-9FEF-938B-6C9C548D71F3
        member(67) 4BE6ABC9-D20E-F498-8E88-BF22CB1406BD
        member(68) 04800111-BA11-3D96-8E3F-C76A706D5CA7
        member(69) EB69C8C6-87DB-A7C3-4CD1-734DE1D14936
        member(70) 79C483E9-5523-5404-2C64-766EC3D86DD5
        member(71) 5CA1FBCA-87E4-23A5-CCCC-2EFA838D28FD
        member(72) AF72D5AF-7974-4B2A-DF5C-039EDB8A7838
        member(73) 3367BE6A-054F-EAB6-A9CA-A463D8E86FDE
        member(74) D4178AFC-F601-2991-CA6D-96E174667E96
        member(75) 839EB013-D99E-3459-9D77-7E22984FD9ED
        member(76) 67F1B962-4C09-8C57-2DB0-019067271121
        member(77) 11CAA2C9-6960-07AF-512F-C15498EA5373
        member(78) E68DF87D-F790-F9DB-3551-098F8DF5C7E6
        member(79) DED363D5-84E4-CA89-D3D3-E535209FF528
        member(80) 25BF3F3C-8F76-5BF7-4975-1BF3452A429B
        member(81) 0918DD8D-6057-8AC9-5F76-852DDE55D9AB
        member(82) F2E9D562-40C4-BC44-5DB4-DF78DEFFA37D
        member(83) 290C90AD-89FC-5CBB-390C-46AA0FDCA929
        member(84) FC99BDCA-94A2-7FC1-F866-15F9788D70FF
        member(85) 3AEE2D3C-FBB7-22F3-A687-5652730B7C59
        member(86) BA5D256A-733D-9FCA-0A15-1C440C812225
        member(87) 28AF177C-2830-7127-2B41-AC26B47AECF7
        member(88) 0528AF94-4075-D118-673D-2CACAC0C9788
        member(89) 05178DAE-62F3-C07A-15C4-45438D9C95E8
        member(90) 7618D953-D963-00B1-98DF-A050822FD48F
        member(91) 424A6D28-1B7C-7D4B-7EC6-C5A7380FBA57
        member(92) 43F6D76A-2590-84E2-2F68-999561A93D4B
        member(93) 5EB75DF8-8275-101D-E8D4-E38D2AD1796B
        member(94) 724D6F30-BD29-EE2D-762B-AE1D04943A3A
        member(95) DCD5C916-DFCE-FCA4-AC9C-938E0DB48062
        member(96) 686ED9B7-3DD2-DE6F-BFD2-482AE16978A0
        member(97) D2FA30F0-C347-028C-214E-E0297BCBD02E
        member(98) 24D40DB6-B438-D2E4-E66A-C2E8C1872196
        member(99) BF9B7036-EC7D-1B51-693A-E830AF7AC5D8
        member(100) 232190DE-B99E-3A07-F3BF-CC6045D0FF12
        member(101) 69F1810C-56AD-26C2-BBCC-61BFE0090F6D
        member(102) F2D82E4A-9C08-AB56-F886-9060E81D35AB
        member(103) FCC77E4F-14DD-FEC3-2731-8A764B32E8B0
        member(104) E71E0D38-E910-3984-E334-97F0CDE8C9FC
        member(105) A8BA5ADF-37E9-8A87-CBF5-134490919389
        member(106) CA3F9CCF-AC51-8F8B-C711-D07F38E401B5
        member(107) 01B33DD7-0FEB-91C5-49DD-441AD7F61CCA
        member(108) 86EA410C-2414-8C25-7728-03EC90A42805
        member(109) F6C92A5E-B8B7-1807-3DF2-9532F22517FE
        member(110) 09E4EB6C-40CF-7387-BB4E-8B5EE054E6A1
        member(111) 5E8C4DAE-2524-77D1-46E3-668BB83444EB
        member(112) 20E215F8-1B99-56A9-7DD6-0F051F1EAB2E
        member(113) 36C39B7E-F040-7BB8-DD9A-8532B66A3735
        member(114) 2D272CAF-F5D8-EA38-56FA-D12F5117AC93
        member(115) 0FEAFF19-902B-A3E8-FBD6-51AFFA6E5550
        member(116) 561218B3-5829-3CC9-5CF4-062AF63C9ED8
        member(117) 3B8422E2-4064-C95A-A9DC-1A18C6411F2A
        member(118) B36CC029-B615-A935-7956-E301C02F500E
        member(119) F3BCA9A8-073C-12E2-357F-1E525A25D8D6
        member(120) 24E59F48-0FD7-D82B-B554-DF8A58FFF9EE
        member(121) 44731833-6DB9-59A3-B61E-CCFEA85B6116
        member(122) E624A01C-0C33-1533-4B9C-19B4E1779499
        member(123) 5B2A2557-C6F1-0C7B-7C1B-530B98A53E6A
        member(124) 672BE87A-9624-4BAA-36B8-3A6A5FCEDC01
        member(125) DA48B113-DDBB-515E-7410-5ACDFC06370B
        member(126) 39510559-3E13-B5BB-24D0-E1281AF546BE
        member(127) 22B04A66-C030-7677-0196-155356E24D47
        member(128) 2270AD8B-0DCE-AB8D-E7CE-4C0AB99C2863
        member(129) DBE2368A-EBA7-7D34-FBB6-D37D40CA356F
        member(130) 5CE134E2-C9DD-6B72-6EDD-E60F89D8DFCE
        member(131) D2B547C0-D644-28CB-DD3E-6D67A2EFDEB9
        member(132) F7BB348C-A72A-D171-04CB-95680D68B8FA
        member(133) 7052044F-1F4B-75F9-0671-31B5D0FCEAC9
        member(134) C42FB2F6-2AD3-2E0A-36A5-CD3E0527C883
        member(135) D7D626F8-E883-45B4-5467-B6CA40C0BB08
        member(136) AA599E6A-1D32-D7D3-930F-AB48B8EE96C8
        member(137) E172DF4F-4E78-163F-42A6-0A44CBAE28D6
        member(138) F018F51F-01DF-86BA-A2BA-2075FF43E9CF
        member(139) BE0FE123-4CA6-779C-7507-E1F2910AE345
        member(140) 93836F3B-66C9-6B71-BF16-FC1A3A9817D0
        member(141) 964FA4AF-377B-23D7-132A-1CB4725B7956
        member(142) EF593ABF-DD1F-A332-2A92-7B83ED471A62
        member(143) EEE53C43-9254-F6E1-53AD-4AAF8A3B514E
        member(144) A66F1A9D-BFC0-A438-1E76-532306DD8D37
        member(145) B8D5EA4E-02A4-307A-F285-82A9CD6A2388
        member(146) 6B504C61-44FE-C966-7C5D-ACF5B4BCFB20
        member(147) 5A110A77-9699-806F-1B18-D4848083D363
        member(148) 0998B57F-7B65-E288-EFE8-ABE17FE9C863
        member(149) F99E438C-DE50-A735-F25C-3B3FD71E3809
        member(150) E517B8B9-C394-A6FE-1279-C7FBA82923A7
        member(151) 7F9146A7-AFE5-8D97-A816-12B00B21E4B7
        member(152) 04D4A25E-7513-F33A-6F77-52FCB0562047
        member(153) AD42C3E1-4A62-6773-7A15-7475B8E24D15
        member(154) 1FFD7E4A-7788-37CA-F928-4B979531C497
        member(155) A4B99364-3789-0538-4990-7C82782F021F
        member(156) CC72192F-E107-4678-34EA-E1724A44EDBE
        member(157) D80A86C7-A484-E21A-CE21-8E00B090CA5D
        member(158) 0C3AF2CD-599E-CB53-D5EC-795AE37A1E5F
        member(159) 44D68043-0A08-A614-0513-EB5A4FF14D87
        member(160) 0CDAAC2B-CA17-7193-FDDF-E47775054D6F
        member(161) DE152183-8548-618A-55BA-CB1ABA8D1129
        member(162) 2C95E9FE-52A2-1D81-C238-8B3E54576AED
        member(163) 0A9F2765-5DF4-DAD4-5F1A-58D9FC4EDF56
        member(164) 5BB7958E-D4C0-C141-5AA6-BAACC987D2F8
        member(165) D3D892FF-405B-B043-771D-E07A6CBD8B04
        member(166) 29D282BD-EE9C-3916-7869-8587EFCD0CF7
        member(167) AF79D30D-4358-EA41-FFF2-541371010154
        member(168) 927E62CF-D283-4EA9-E0F7-6B435F85D59B
        member(169) 2EFD55EA-5E0E-7AA8-36BE-4DFF3481DA7E
        member(170) FC93F239-E662-4391-4320-1DEA5C6726C3
        member(171) D351484C-139D-5027-22B8-BB4EED070671
        member(172) D525F580-DC41-6782-B8C0-82644ACECF2C
        member(173) 1D356A74-F825-4E67-50CF-82261648A4E7
        member(174) B8D4455A-E53D-75FA-EB00-6273AB6D0C2B
        member(175) A5198785-65AA-D6E3-CF0E-CF4EDB27B79B
        member(176) CC6DB1F6-EF5C-1F71-2F13-ECA61E2AF023
        member(177) C647F3D0-98C1-7D78-8B1D-D8330884950D
        member(178) BC60040D-11B2-2527-FD96-C72D3CA165F9
        member(179) 6B31321C-DE3D-3F44-11EE-556278E2BB11
        member(180) 43DC1D7C-AB83-E7C6-F42B-D6D0344A2A72
        member(181) DDE3258C-65F1-0F9C-EDCF-46DA7417F2C6
        member(182) FF2C8EF3-276F-A1D7-F44B-1DE623EA20F8
        member(183) 6207B483-2150-E6AF-C0E0-53A1DE266DEA
        member(184) F7D11413-421B-2CFE-E988-5E4C302BA8BD
        member(185) 0147DDDE-F59D-200E-E3F3-74CAEDDAF1A2
        member(186) ABCB59BA-3256-A6FE-B8E7-13E7DFF8B183
        member(187) 544FBB94-5AC3-DE6A-532C-97124D541B1F
        member(188) 678CBB24-2A91-0C44-087F-54F3AA46D1F6
        member(189) 8EDFDE22-A661-6C48-9B99-227DD5FA2D76
        member(190) 6B0302E0-EB9A-6C13-E852-76921A6504B7
        member(191) A25CED84-2D40-D527-22B9-C995A5C64829
        member(192) 129558EE-6174-3B2D-759A-F8D39E8629BB
        member(193) 3D026E06-63A0-9D63-C841-2328FA23D179
        member(194) 1420FFC4-6477-EF9F-C541-63EF2809B25F
        member(195) BA8ECE9B-C90C-825D-D97E-9A7588A6DA3B
        member(196) 9A69EF2D-8EB1-F625-9339-001F1E3E2D73
        member(197) AF9D8DF5-60FE-F660-BCD4-78C4748D8B0E
        member(198) 1AFCA6FF-B0C3-4B3B-E4A8-065230963544
        member(199) 9913A5C2-7863-7BBD-2382-46AD733A1188
        member(200) CF67BC64-9D51-4293-757D-50A744A9F7B9
        member(201) 7485A672-D94F-9304-C53B-3D4B557530C6
        member(202) 7F0CCDC1-CADE-DC21-7D62-BAEF0E7CB90A
        member(203) D32C1D70-3B05-4669-0EC7-EDBF880A3034
        member(204) 72471E1C-2781-E8EB-95B6-FA6462156463
        member(205) 9E41BDBC-F733-56BF-A05C-FD0178D5E130
        member(206) 29A31873-0D1B-E1EA-B4F7-6C21942A699E
        member(207) BC881FFD-7945-A6BE-F84D-3A08A6BBD09E
        member(208) F687F8C0-E2A1-B5F3-71CC-5B7356E11C2B
        member(209) 651CA02A-DF82-9F37-8B45-5752EF8EA826
        member(210) B11F8083-F6AE-DF96-E95F-85DC4BC0B254
        member(211) C9A2B2C8-B8CD-35BD-AD03-E32BDDACCF30
        member(212) 7F5D3179-463C-0D30-99BF-86107E3B916A
        member(213) D8D578AE-43C5-0A8C-4DC5-5FA992941A73
        member(214) 8E1FBF01-F8D9-F574-92C7-FA5362446797
        member(215) D5443D72-39EB-31DB-0B41-4C85004AE176
        member(216) CECE2EAE-83C7-0F38-BC0A-AE2A23BB7451
        member(217) 4C35EA4E-DA4D-9950-BE14-8E26AD64E7A1
        member(218) FAE0CE18-12FE-0D6D-0DC9-DF257D3552C6
        member(219) 83450678-7290-E981-8AA0-144209627105
        member(220) DD14101C-3EB8-217C-AC63-80DB810119AC
        member(221) 7B4A87CD-2E18-3F55-F26D-C68D72B92EB6
        member(222) 8FA0841E-AA2B-A9F4-D019-7113D3A5FD9E
        member(223) BD6D60E2-1983-B5E0-BD99-BB2207A95F09
        member(224) 96E8F219-D619-E7A5-34FA-BD5AFFC50A72
        member(225) 1AC73683-D5C7-E5A5-12BB-7C8540D4C102
        member(226) 56ED23D0-6CA9-78B4-ADE8-35B2040E45DF
        member(227) 0455238A-9991-3A6B-5998-E73BF2CC8692
        member(228) 5F29BCE0-04E4-AE2B-9610-1263F90C7824
        member(229) AB1A6922-BB9F-64C0-DEA2-AF19223AE9DA
        member(230) EA9609C1-8A20-8AF4-9492-84525E79E666
        member(231) ECC38D81-51B3-B5D2-BF73-87688D8F6C35
        member(232) 7F4D0A6B-C574-BA58-9F3A-4DF87991DFE7
        member(233) CD02F799-7B3D-FD93-86A9-38EB4583CCE5
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 217
            VariationCount 17
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 31
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 62
            VariationCount 31
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 31
            VariationCount 31
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 186
            VariationCount 31
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 124
            VariationCount 31
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 155
            VariationCount 31
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 93
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 72901CBA-FD3D-0196-211C-D2EBDD20872D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.95466661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C3C3CBF-0FCD-08D8-17C3-A8D822C55014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84344
            SeekTableOffset 4294967295
            SegmentLength 4.33599996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77FBEEE6-B08B-E441-1039-3D10163C612B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 208112
            SeekTableOffset 4294967295
            SegmentLength 3.09333324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE1E220B-92A7-DBA2-C5FF-C06C31164ED1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 296416
            SeekTableOffset 4294967295
            SegmentLength 3.8666665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DDB47A3-3164-622E-50D8-71A2D88DB306
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 406792
            SeekTableOffset 4294967295
            SegmentLength 3.81866669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DF164EE-0629-3922-D285-9843D1A6B57A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 515792
            SeekTableOffset 4294967295
            SegmentLength 6.00233316422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D3ECF1D-65A2-ACC4-DBFA-7100F58A937D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687124
            SeekTableOffset 4294967295
            SegmentLength 4.2719373703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B4EF942-BEB4-C32F-EA5D-49A30308D347
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 809068
            SeekTableOffset 4294967295
            SegmentLength 2.88914585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD44E86C-8ADA-0C85-8679-1BA59CDAC95D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 891588
            SeekTableOffset 4294967295
            SegmentLength 3.80070829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA9CF1AC-310C-1BAE-36E1-F7DB1D2F5E8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1000132
            SeekTableOffset 4294967295
            SegmentLength 3.01274991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C217C39-0530-4D3F-A50A-F64BB8C01D94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1086148
            SeekTableOffset 4294967295
            SegmentLength 3.31200003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DEAD6FB-1FEF-F9FB-C2F4-7162CFBD6811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1180692
            SeekTableOffset 4294967295
            SegmentLength 2.7093334198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62BA1505-F7D8-31DF-7A70-A4FCE5D7E5FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1258036
            SeekTableOffset 4294967295
            SegmentLength 2.6453332901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0E5A5D0-E010-C10F-3DC2-D79DCB1A84FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1333556
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B399815-45B5-2958-349B-EB33581B952D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1406484
            SeekTableOffset 4294967295
            SegmentLength 2.35733342171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEBF654F-9D1B-63F1-C59C-5EBC3A0761CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1473780
            SeekTableOffset 4294967295
            SegmentLength 2.41599988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 692547B5-A98A-9E21-D616-F58EB280972C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1542748
            SeekTableOffset 4294967295
            SegmentLength 4.12266683578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95179978-7BA3-0CAD-59AB-9F7C4890AEA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1660428
            SeekTableOffset 4294967295
            SegmentLength 2.92266654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3B152F8-2BF1-8DC5-1DAB-0A8FB7A91AAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1743860
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91E0AC24-7240-D9D0-BD31-E68DF47E7D12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1828812
            SeekTableOffset 4294967295
            SegmentLength 2.11733341217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E8E38CF-C2D5-45A0-865D-63523514CA3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1889260
            SeekTableOffset 4294967295
            SegmentLength 3.83999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8AAE124-10F2-55D7-41F2-8645775868CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1998868
            SeekTableOffset 4294967295
            SegmentLength 2.78399991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B78FB8C-2E59-F78A-98D7-C6AE84B5D111
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2078340
            SeekTableOffset 4294967295
            SegmentLength 2.42133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B11055F-A30E-78B7-DD7D-994B9CF5736D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2147460
            SeekTableOffset 4294967295
            SegmentLength 2.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB3A7987-F29F-F281-7B4A-EA2B3529A4C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
