Partition AE451262-DD7C-11E0-AB6F-DE3E42EB67ED
        member(25) D5D51337-F0DF-E055-28DD-D4F1B75B8A7C
        member(26) 90DE132B-1C85-4DC5-219D-644893554C6C
        member(27) B7E13D89-E98B-C9CB-F9D5-8588B5B23F5F
        member(28) 7A118880-A6EE-993E-7E3B-020CF0B831F4
        member(29) 3B860750-B51C-1884-DFBD-F89FE9D59ACD
        member(30) B08172AE-DBEB-F635-F711-27FAD0557CDA
        member(31) D808B570-F56A-6049-3FFA-D74721EB749B
        member(32) 393E2F86-318B-320E-9C70-D2A61FABCDC5
        member(33) 0536CB89-3288-819C-2C6B-FC77AA56E5E6
        member(34) 06D7318C-B9AB-D925-B8D6-92C1D61AD31C
        member(35) 50E6E4E0-EAF2-F78A-A632-8ADE64CDD681
        member(36) C16E31D4-D9FD-F370-3073-81D376FA8DE5
        member(37) FBD34DE2-C166-BC3E-5422-ED0A2CDEF861
        member(38) 72644715-BA00-63A6-D8B0-C977234A0327
        member(39) 8B0D50B4-1BE9-A992-3314-E2C6250E18E8
        member(40) 2455C011-E5EA-1487-9CF3-BE7CCD2A1D4D
        member(41) 3EFB15F2-85A6-D505-3673-F2AD0C5EB48A
        member(42) 57C84AE6-6188-C502-0ABA-2F30FE8ED25D
        member(43) A967DB7C-3B5D-EB87-430C-F356729EA7D3
        member(44) 9B4D3993-58C6-9B4B-660C-6C9C12318C8F
        member(45) 20E78A92-459F-AC61-E0A0-167AD8174ACD
        member(46) EBF807F5-3C9A-6EA5-747C-9C00971A0A75
        member(47) 3F9F35CC-D358-78C0-C66C-C5F8617E871C
        member(48) B6BF95BA-9897-BC21-7199-81DFC377F179
        member(49) 8AA9DA1D-AB35-A3BD-74DF-AAF0F6CCABEF
        member(50) 1BD5B6D0-4A47-AFCB-F1DA-9D954B4F4083
        member(51) 93FA02C2-E4C5-848A-FD2B-86EB1D34567D
        member(52) D774ED97-3F46-8DFC-1533-AFC74D6A1708
        member(53) E9F1CE82-9026-EEF2-6B7A-4945185A3DEB
        member(54) 444DE712-B6D2-A822-DD4E-9C2AE5ED41EA
        member(55) 9D38C86B-FC48-AB6A-2A4C-80EFB9E1FD8B
        member(56) CE5DEBD7-C77E-AC2F-3CC3-B37ADAC39771
        member(57) F3C94143-0DB6-DC04-B071-08FFF94BE90E
        member(58) 84232AB0-5CD0-52F8-AE6A-DBC43D8DD194
        member(59) 08325024-6AFF-C523-5D4D-96A9B490B486
        member(60) EA4B09CC-4C7F-E52D-12C3-185E351B808C
        member(61) 1FA9BFCB-C98B-4C0E-FEE3-E4E50EB40511
        member(62) 0B53D1E7-06F4-052D-51DD-D95250929220
        member(63) 41E4630C-4810-9B52-863E-6C62BCD75CDA
        member(64) 7BA18069-A4C0-31A7-A493-3AFDE867994F
        member(65) FD735E63-61E4-2B82-F18B-FB6E769CE452
        member(66) 3D1A4D09-94D9-8D8D-D76C-3F63CBECD19E
        member(67) B765D701-EBC1-28C9-56BD-4378449DCBD0
        member(68) 29126EE5-7C96-4BD4-B425-FD8CDCFBB281
        member(69) B4B12E3F-304C-8D76-6B17-55D7A19B9E0D
        member(70) 035269EE-DF6A-22D9-7EA2-BF99B7CE067A
        member(71) 71CDB770-A728-AAE3-0534-2DBE8A8DF6B3
        member(72) EE819B36-1479-1D92-FF40-56162429479E
        member(73) 5B9B2063-0A1D-0358-8E15-75DB897CB0F6
        member(74) D773C589-BE43-8B2B-5CB7-E012C99283F5
        member(75) 840210C6-80F6-9308-80B7-465ED7B94623
        member(76) 99B76938-9BAE-0C59-0D23-93E7BF36C62D
        member(77) BFE8A550-6A62-8A31-1AA3-CEF2A26EFAE9
        member(78) 298FB548-999F-5F24-A7FE-9A808B73A047
        member(79) C86DCA23-23AC-6195-B69E-FB3108010456
        member(80) B2232B44-513A-3BEA-F489-718CFB0146FE
        member(81) F8F06637-2CCD-1A53-B4A1-44D67BCE0C93
        member(82) 119C846E-117E-B518-3BF3-067C2EA2FA63
        member(83) 58DE70AD-0BB3-E245-E16F-0F358A5C7A74
        member(84) 272606C4-93B6-E7DC-01F3-6A16229B40CC
        member(85) 0612CEE4-3161-0623-592E-6DBE4C2F011A
        member(86) 7F9F8FB3-08DA-FB10-C8A8-DDCB4BADC05E
        member(87) E0C202FF-F7A0-35C5-EB3C-FE43CC36AD9B
        member(88) AD36A11F-098C-737A-84AB-799A879CF165
        member(89) 98956219-152A-2A75-94C8-85A535B8A10B
        member(90) 8B8683C3-6D23-9F63-8060-E8B41E5777A4
        member(91) 24A17489-7508-7D52-78EE-5F2A879C48C1
        member(92) EF1EC332-5B4D-A9BA-3757-47044483024C
        member(93) 84A71FDB-BAB6-986B-DCF2-A91B44E1C142
        member(94) 8C7017D9-711D-0D75-9181-DC0A0FAA4FAF
        member(95) ABD82260-17DE-B3A7-2463-1C14F2B85A2F
        member(96) 0D324309-2E3D-4327-EF66-CCB4A22389BD
        member(97) 7278BECD-D596-DA6A-3394-600D150AE7BC
        member(98) 7FE128B9-6DA6-0758-9E38-1D13A858EE2F
        member(99) 1E940970-9ABA-EDF2-8B6E-7DF0495CAFB5
        member(100) 4E5507FE-3EAA-2A9D-617F-E57B64A3074D
        member(101) 39C9C6A8-A817-5168-B071-FB510468F08D
        member(102) B362F725-7AF0-BF90-FD90-790FA77E0AF7
        member(103) 5E0300CA-F054-30D3-0A19-529138B82791
        member(104) 6D4FB3D2-588C-4302-4EE0-55D2A03C6AAF
        member(105) DCD8CDA0-851F-3736-FCC3-29B773799A04
        member(106) B982732F-CFA6-E87B-9FE0-CF9941793DAD
        member(107) 0F7789CA-8893-57F2-03A2-2CBE81C1490C
        member(108) 831B3AEE-CA79-1E1A-B5EF-EFAD17980F62
        member(109) B8D1E821-B3ED-AA35-ADC4-DAE4CCD47D9E
        member(110) 9935604A-6C04-D16C-FEC4-F37456272413
        member(111) CDD8ED3D-602E-D9AA-2535-40E94C096128
        member(112) 7F8EB06F-C946-3BD9-ACD4-2B23D8EF309C
        member(113) 868D6924-EC50-C597-019A-0272C1BCF901
        member(114) D798ACBF-5A2A-D218-5D76-AB8A8B061B13
        member(115) F9189E1D-88DA-59C3-0A22-3DD4CBAEBF1D
        member(116) 858CA363-A3B1-C23D-0AEA-A0CF617838FC
        member(117) 9B576F07-9A0A-F3B6-F4EF-F8B854901A9D
        member(118) B5E16BF9-8C30-9C32-26E7-6D6A990B308A
        member(119) 96C38AE4-DF44-777F-D165-8AA129C5EC81
        member(120) 5DA375AA-8538-5521-6E2D-35AD1D05EFF2
        member(121) E3E9EF54-67FA-48C0-0FAC-87368B036F3A
        member(122) 7E8B9912-B3EF-29B6-2CC6-E5C9B67D2A58
        member(123) C2FF09E7-4890-AD6F-0E91-9ADB700C97D0
        member(124) BD2F738E-C554-5E21-D217-171E022C57F8
        member(125) 34B7763C-39B8-AEEA-9A3A-B79AECFF3C3A
        member(126) DD8B1C0B-374F-FAEE-D0B3-7E5EB793A47C
        member(127) B62DF4F1-FA95-28E5-9BFE-6A04F0373AD5
        member(128) C6ED1AD4-2106-4681-86BA-76FCCCAF235D
        member(129) 2FD346AF-23B6-ACA6-87E4-F3298C07778E
        member(130) F3EBBA73-6CD0-D12D-0FDC-C30BA0B35B41
        member(131) D48E430D-0924-E05E-0182-809BDA94D929
        member(132) AA30CD1E-AE64-FEC8-4563-F8B397CC420A
        member(133) 20B2D78C-B5FC-299F-6694-E50F9E36C472
        member(134) 5FBAB653-635A-6352-ABD9-BBAA63F51B27
        member(135) 2C723FF4-24E1-1271-FF27-507BE5E7B4C3
        member(136) C14D7371-97B5-BAE5-8349-81D6F1279EDA
        member(137) 0F02CFEB-52DC-EC7C-2281-2E4B0E89037D
        member(138) EA612178-B0E4-C25E-F168-C782C33BF445
        member(139) 52FE57DE-1C3F-7024-02E8-3B77D791A44E
        member(140) E15E5B6C-7931-DB4A-5825-603AEB4D1C4E
        member(141) F98A11EC-E95D-8FB6-0534-CA44DA1B0FCB
        member(142) 1B29A3AC-59F6-EA2A-D833-CD2161AC29CF
        member(143) 23473A31-626C-C8C1-16FC-08C108083F51
        member(144) 30F07C89-8EE5-29B1-06C7-2E5E66162653
        member(145) F7FE34B9-60ED-AD70-5CC4-310F9D28B2C5
        member(146) 8632E027-E738-C21E-D77D-2408061E5C14
        member(147) 0752E67A-550F-2C66-64D3-701BB3E35F66
        member(148) EC4DF3B3-63EC-8BD2-E213-A3D2F8644721
        member(149) DAECEED5-1736-FAA0-C1FA-5B1D6466D065
        member(150) FDF41BAF-B940-3E4A-4194-D810E6275EF3
        member(151) A3630A15-B030-F37B-A682-4C4937989239
        member(152) 418ADEF5-B98A-29F3-6722-EF2015F67DD3
        member(153) EEB409F5-CFBB-30FB-ECDE-2B0393F3903E
        member(154) A834669D-DAB8-A712-97C5-228BA2A95136
        member(155) 332D83EB-E2BC-5EAF-7625-CCC77FE9342F
        member(156) 27F7A346-8F41-4D95-313F-3C9E189F978F
        member(157) 47953957-6E06-AE7D-0A39-447401A4B69E
        member(158) 1E2DA5D4-40A2-0FD5-7902-16C642017250
        member(159) 43636AA9-A978-6698-58CE-A2A2AE2423BC
        member(160) 100EFA16-6845-925D-538B-ADCFD9E03684
        member(161) 7C1ADEBB-1959-4BDC-6DB7-DC13E0F259A4
        member(162) 330367B5-7FA3-BDD4-1492-E57295A8D2E5
        member(163) 763DF629-9F2A-021B-93D2-39FE326F010B
        member(164) B965AB59-6D8F-D0FC-4A61-998F96EDDA3B
        member(165) 76E37AC3-2AEA-7F19-05A9-53A3E2A4F246
        member(166) 0C0EC529-1F37-F4D4-1A5E-DB3AA24F50FA
        member(167) 81C5C863-F5D0-23DC-6DED-D9011E8CD613
        member(168) 7C878768-BE0A-27C0-191A-ABB5CF412287
        member(169) BBD94730-7DED-3775-7D9D-A8D2E3F68EAC
        member(170) ABD9A397-F323-1640-5222-922A216DD401
        member(171) 7CF0BEC8-6D23-418D-51B0-7339389E9015
        member(172) 69FFE164-DA57-ED4F-C7DC-09435B7FAA93
        member(173) 20724E64-DC9F-19D6-3BAB-B326DB413B71
        member(174) 4A4268D1-DC67-1391-969B-64B9E93FE35D
        member(175) 77107D22-2F6B-D0C7-28C1-F1F798575FC6
        member(176) 4FE7CC23-C795-C2D6-52F7-5299CCACFBBB
        member(177) 84AF9053-2B16-BE5D-6D6B-18D32B521958
        member(178) 353B7A66-88A0-F437-CA17-637150F08786
        member(179) 2AD91DD0-E97B-8ED1-9760-9FEAEA27B998
        member(180) 7669ACBC-7187-DC1C-A7E6-EF57430E1B6E
        member(181) 63A205F2-1253-935B-2695-649270B1F9CE
        member(182) 56DFCC61-2C79-B678-9E01-B5A8C042BD9C
        member(183) 5FF66D52-B061-7CED-E4CA-CCA05EB6C0A7
        member(184) E567A16E-9DF8-BDFA-535C-D0E085A9D425
        member(185) 75DFDF44-5C67-88C2-5ACF-42086EABE667
        member(186) F666098B-6E3B-A8A8-E08A-0FD8AF2DD8D7
        member(187) F21C2B8D-14D1-C31B-2A52-1DDD4130A2F4
        member(188) F14D51D2-0F33-FB72-22AE-2E6B17DD851B
        member(189) 2ABA1068-62DC-B65A-0658-EF3B7FAD7843
        member(190) 7769409F-CA3E-A3C7-117D-4C5FD6B40644
        member(191) C543821C-C0AE-B1B1-1C4B-1A9AF3CD0F38
        member(192) D8CD79FC-5435-F752-8918-2FC5C8EBA9F1
        member(193) AC5D296A-A0E4-25B9-5377-F6181F7853AA
        member(194) 3B455DF0-5CA2-88E7-41A6-6FAC04262F1E
        member(195) 9CEEA446-7D05-C387-987F-54E8826C9431
        member(196) 102AC425-27B1-316E-FF8F-3A310946F1EB
        member(197) 52355AFC-A157-A360-0A23-61254B13370B
        member(198) 0457BC87-DEB7-9FFF-AB6B-690F1BDB3368
        member(199) 917A31EC-67D5-3E46-4197-485CA8573395
        member(200) 65CA9B5D-907A-4924-7420-F2CDA5529EBD
        member(201) EBF29331-B438-E510-5E73-DB4EAC7B335D
        member(202) 084D34DB-59B4-E46A-52E5-F9ABA70BE851
        member(203) 40E82CA3-E9DF-FADA-C0CB-F298D8514226
        member(204) FE632ED5-5BF4-7235-7AE1-7CA8A7C5566F
        member(205) 8D1A0D8D-0E45-12AD-4B19-714EA61FC8C3
        member(206) 25BF7E44-5106-A4A1-4E81-A8CEDBC0693B
        member(207) 15F3DC23-B1FF-0B23-E45D-EE8DEB42D308
        member(208) 6E8C4389-D9B1-3480-6948-6AEB4F6DCB26
        member(209) D203F70D-2D81-9958-B01A-259590742240
        member(210) BECE7096-BE5D-0148-850C-757341E46608
        member(211) D6C1562E-1E58-7C56-1856-9E665ADE8306
        member(212) B917920B-F746-ACD8-CB12-5D075A0C49D3
        member(213) AA7EF14A-0AAF-3142-CE04-95F3178B08F4
        member(214) 7A3805DB-F57B-4599-D65C-3C41799768D2
        member(215) F7093476-1B0F-0C07-2B56-0EAB7A465074
        member(216) 4EBF2616-8CC4-007C-C345-9057EC014026
        member(217) DF1D5F6F-657C-A6FE-9BCD-6FFE9BD18E3F
        member(218) D6BDD1C1-7E43-92D4-914F-C87CF189DC3B
        member(219) 49E51DAF-FBC3-EA52-BD28-D3C168CF8015
        member(220) 5E5272E9-F197-9FB1-1B19-4BC9AF843A74
        member(221) 25051901-4846-F59D-CAA6-C662B1B604F6
        member(222) 8CA364F8-E581-E983-5699-B3221940555B
        member(223) E8F605A8-F88D-DD74-CDC6-DA7458D1B792
        member(224) E51D9572-C931-ED82-52CD-A8C2B4B83E2B
        member(225) 4E267AAA-2C8F-ECC8-5CC0-81D6F15023E0
        member(226) 23790F60-30DB-39A8-6E8D-E9984949741C
        member(227) E9C1B568-517A-8447-5F95-F81B2CB13529
        member(228) F62274F7-5533-B5E8-1A1A-87183955FB2F
        member(229) 91FD4ABD-A0C3-7E34-2901-E2318C52CE55
        member(230) 83A01EBE-AF75-356D-9BB9-E28B0A280C9C
        member(231) 835036DA-C00F-0EAC-28FA-7646A66F2CA7
        member(232) AA4C8ED9-E169-F23E-80A6-1E68D5347B68
        member(233) FA6F0B9B-2ADF-1A6C-00A3-0261FA6CAAC5
        member(234) 694300E8-0BE1-1E7D-59E6-77F3A16492B6
        member(235) FC11D585-E3B7-B062-9E90-4976C7D60D30
        member(236) 550DE3F1-C627-3F8B-C6D7-83AD292382B3
        member(237) CC1CC6EE-8A4E-F748-CD56-7555BE1C47F4
        member(238) F1C2D523-1E97-BEE8-9275-3C8CC4B03791
        member(239) EB9B7169-979C-BE39-F7DF-3E1EC7F1F904
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 224
            VariationCount 16
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 32
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 64
            VariationCount 32
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 32
            VariationCount 32
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 192
            VariationCount 32
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 128
            VariationCount 32
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 160
            VariationCount 32
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 96
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5D3A6B3D-AF78-B02E-8E06-40A352133B9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E96010D-7F95-92BA-877C-392237BC9458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 118744
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B8C8BF8-9FD7-4EE4-3544-BD7A5E6C0003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203696
            SeekTableOffset 4294967295
            SegmentLength 4.30933332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6983032-DC1C-E34F-DD81-904BB7A2B007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326704
            SeekTableOffset 4294967295
            SegmentLength 2.75733327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F1FD64D-8C3F-96A3-34D3-F88B87D12405
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 405416
            SeekTableOffset 4294967295
            SegmentLength 2.72533345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40E9ED04-F3D8-272E-5C64-659E5262D05B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 483216
            SeekTableOffset 4294967295
            SegmentLength 3.22518754005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FE1208A-A506-BE7A-94E4-AA53E6BE7E8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 575320
            SeekTableOffset 4294967295
            SegmentLength 4.14060401917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF8A25FB-979B-D3A4-6AAC-A2D41A0AE6D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 693532
            SeekTableOffset 4294967295
            SegmentLength 4.90922927856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 506C46AC-6F36-754D-2B81-23BDFE0AAA52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 833664
            SeekTableOffset 4294967295
            SegmentLength 3.96679162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CF064D2-0645-4971-3483-9BBE23829E25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 946928
            SeekTableOffset 4294967295
            SegmentLength 4.39554166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F13B1E86-38BD-724F-B011-20E277806375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1072444
            SeekTableOffset 4294967295
            SegmentLength 2.93937492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 887A13B3-BDAD-6CDE-27C3-4AC9A246B609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1156408
            SeekTableOffset 4294967295
            SegmentLength 2.82666659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E52144F-6A8E-6740-95EB-7965B9C4C7B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1237096
            SeekTableOffset 4294967295
            SegmentLength 2.72533345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39525341-9F9D-318D-FD42-F23ABC468664
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1314896
            SeekTableOffset 4294967295
            SegmentLength 2.60266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78978F35-55AC-3A65-330D-A0CD891AFC50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1389192
            SeekTableOffset 4294967295
            SegmentLength 2.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3A80765-C53F-DA5D-D33F-75567FAB33BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1471256
            SeekTableOffset 4294967295
            SegmentLength 3.43466663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B64CDC4E-5A10-1243-80B0-FD3B9DBD18B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1569296
            SeekTableOffset 4294967295
            SegmentLength 1.81333339214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A175632-29D1-9676-920C-B393E0B8EB13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1621064
            SeekTableOffset 4294967295
            SegmentLength 2.86933326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C63D084-A040-6F66-4578-06F60350DE2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1702976
            SeekTableOffset 4294967295
            SegmentLength 2.77333331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDF97171-B794-A6C8-1C65-B015F2937C68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1782144
            SeekTableOffset 4294967295
            SegmentLength 3.05066657066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56501AAF-339C-36C4-8A46-BCECDB087C01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1869232
            SeekTableOffset 4294967295
            SegmentLength 3.10933327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 558C0DFE-EAD9-BE44-F8DE-A7453493ACF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1957992
            SeekTableOffset 4294967295
            SegmentLength 2.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 852FF2E9-B785-EC2A-49D2-A0558B3C24C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2035640
            SeekTableOffset 4294967295
            SegmentLength 1.94666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC88F46A-2F6C-D80C-3085-ACA9F7B6BA88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2091216
