Partition C518ED92-DD72-11E0-AB6F-DE3E42EB67ED
        member(11) 618C411C-D50C-AE99-D1A5-6D4CBE31F3EF
        member(12) 736B9C3E-B385-5579-5F14-50BA67CF4D5E
        member(13) 5A18867F-872F-3BBF-75B0-E306073448C9
        member(14) A99EBAB4-5958-3448-D0EE-F88B31443211
        member(15) 7DF27C0C-85B4-6DA3-893F-1DE9263A5061
        member(16) 0A942B7F-76D1-FE00-E46F-4B91C646E24F
        member(17) 30C7BD4E-FD78-4758-BA04-CA4E5F83811D
        member(18) E68E4D61-CCC4-C8CF-A23D-942391CC451A
        member(19) 679494CD-7A9E-0674-1602-4F72ED5812F8
        member(20) 9C4A5B2B-5720-61B7-7856-F281DB77E21E
        member(21) C76745C9-9531-46E3-E436-21EEF144B48C
        member(22) FF131EFB-4919-AD51-0CD8-E392E34F4267
        member(23) 422BFE38-E1BD-102A-B12C-BEECC186B89B
        member(24) 07FBC048-188D-990D-AFDF-562CAA00A40F
        member(25) 0153E9C8-7FD6-69DC-204B-178B9209FEE4
        member(26) 5782F2EE-C583-921A-0BED-7E159C2B0D87
        member(27) BB77EF56-AF0C-0AE7-9D4F-8B2025F8D5AE
        member(28) 16C018EE-12FE-5C9D-8B73-479DC07D215C
        member(29) 78F5E46E-B295-5297-F756-96E10605FDFC
        member(30) 58D5793D-D8A1-5EB0-6257-B4230BCC0B9F
        member(31) 46629733-A4A1-48EC-D2EC-5E53772AA547
        member(32) 63DBEBFE-D7C8-51E7-0AC2-9E4AFB042FE6
        member(33) 88034043-D53A-6A9A-B8B3-BB1B38AA8BA4
        member(34) 7193C6C1-067B-3F37-195F-FD45AD2E49DD
        member(35) 6AB52895-2087-165D-9A10-013836EF7F83
        member(36) 2D3325A4-B207-F735-8D7E-F07B669ADFE3
        member(37) 050F17B3-6A87-8C24-89A6-0B3DC10C6B2C
        member(38) 8655EE51-FC27-E25A-755C-54EA9CBEB75F
        member(39) 3014E0F9-302B-1CAE-0F55-E0628B284BF6
        member(40) 83F4AB5A-37CA-9DBF-99AF-CB5A1315BC10
        member(41) FB82FBBD-24E8-4A80-518B-DAF925AE6CF6
        member(42) 2A1229B4-9E57-EF97-57CA-0231AFD7D953
        member(43) 0F4E0083-120C-8847-C505-15B79F715414
        member(44) B5B9B12B-978D-7CC1-A5E1-5F031C25AA56
        member(45) 81572073-5FF3-F97D-3F3D-46CFD5B58518
        member(46) EAB0A8ED-D975-56E3-5C3D-16AC366A6A29
        member(47) 11D6B287-1A2C-E082-A868-16AE2DEE8A09
        member(48) 1FC32592-3B2A-03AF-D259-F95A7A2226AA
        member(49) 73EE73C7-6840-63B9-DD01-9AC714F7913B
        member(50) 2083A2ED-2180-43B3-6BE2-B47E7BE30739
        member(51) AB9E5FDB-DE40-B2B4-BA38-5BAE56CA91F2
        member(52) 1706ADB5-E535-2970-F560-EDC0785E2B05
        member(53) B09DA9C1-A427-12D9-4D98-A489A69D6153
        member(54) 20EA607F-755C-2318-2A86-4389A9C3DF8F
        member(55) 0C7BA74A-5766-38DB-29DE-62D46D555FCC
        member(56) F5EA3EA2-0E04-D253-A5B2-C38D84CFE444
        member(57) 4CA03D71-29B6-E4C7-C323-8D4D73962566
        member(58) 8C0307D1-B7B4-8D6A-199A-49E8507EC285
        member(59) 588CDCB9-9575-7D5D-187B-DB6E75A6AE39
        member(60) 9AAD7001-A3AF-ED35-1148-5F984B50E85A
        member(61) 95E22ABA-7755-BEC4-4C99-39DECFB3C904
        member(62) 4DC28428-05A1-8C24-12EC-6F98A15C9F0F
        member(63) C53BB586-324A-A5BA-3703-43E4BA390717
        member(64) 41239E1F-AC67-1480-F3BF-100385E787F1
        member(65) 4A65DFAE-1F75-4383-3B95-C1DE5C9CFD1B
        member(66) 4F0F8935-5960-8B8B-954E-4F303E7762E9
        member(67) 23D5F9B8-863F-DE00-5000-8E1F224BF4EE
        member(68) 20E995BF-C5C1-237F-0675-2AEA2B816C22
        member(69) 6D6776D9-1093-3EBC-BA4F-AAD8945411DA
        member(70) 4CEC0A92-9B54-229F-CC07-547B2767FE3E
        member(71) F83EE54D-ABC1-4736-3818-5F33C898CD5C
        member(72) 64B543A3-32EE-F0EF-773D-9183BDE43998
        member(73) 5906A4B1-DA90-5A55-6F15-3D57F0C07809
        member(74) 2CE77078-B06B-C3C8-F690-573CE1D8CFBA
        member(75) 8705EBAA-9A5A-1CF6-02A0-371EA7E3DF8D
        member(76) 39636F8F-AF59-85C9-4F2F-D8E0FFCCC45C
        member(77) 3E618739-F51B-B84A-7FDF-2CE01E87A274
        member(78) 2855F0C1-C409-6B9E-34BF-0EA013BAD54A
        member(79) 45CE7081-75D1-E8C2-AA69-7C591837144A
        member(80) 9EE4C1B7-B708-1B38-5115-2532FB811B04
        member(81) C0DF933D-A6B0-4E55-0EDB-D93F570EE374
        member(82) 5F8776AD-A0FE-1093-8BCA-4ED2E48F8B5C
        member(83) F4E8661D-B4C5-D291-80F4-7F80F7CD4571
        member(84) 694E9F46-8ACB-F9AF-66A5-B1EB4E9D1150
        member(85) EC4A5992-5BF2-E631-46F9-FC4A8A6DC072
        member(86) 500242D8-9539-5F0E-8B51-1E39560402C2
        member(87) 608BD851-4445-28A6-CB5C-5B655D9DC439
        member(88) B0B784C5-3FB4-1866-EA8E-BC188AB8EBF5
        member(89) D2C36766-8C12-97F9-C307-4A075043364B
        member(90) 64DACB72-E7D6-B17F-EFAF-B1845575C9EB
        member(91) 29AE7FD1-49D3-A54D-1F8F-AAFFF00ABF20
        member(92) 4EFC486B-4FCC-7D62-8660-AC897605CE1B
        member(93) AC28EF36-8BE5-58C8-2221-08DBEC439753
        member(94) EE5F4E99-9AFC-B061-2E34-DB382F91D811
        member(95) D3E53A99-C2A4-B010-F708-016857D4A6B1
        member(96) F4C835CC-6076-2462-C783-5A419AE11583
        member(97) E73098FD-1B60-6B18-711D-9359DAA66694
        member(98) ABB0AAB1-7EF1-2944-FA5F-A2D02AC75272
        member(99) C5191F1F-A116-FA76-CFA9-5BCCF8AA0B11
        member(100) A7DF6A4E-CD7E-AA75-7081-1AD682EAF78C
        member(101) D1838B3A-A277-6063-A0F3-54E93D9BD503
        member(102) 364763A8-270E-52CA-0AF0-13B1F3C8BF56
        member(103) F23B21B0-DA4B-CA0F-56B8-CE60126D7493
        member(104) D3EA08AB-A7B1-4EEC-FD84-DE7DDA9D39BF
        member(105) 70B395CF-99B6-8E31-27CE-9C3783DD1189
        member(106) 454458E2-71D9-F4B9-A2C9-A22AFD25F57D
        member(107) 43A3AFAE-5C1D-C3C1-6FA6-8BB8B294529A
        member(108) 27256BDC-C023-E4BA-A8C3-49A9852B451B
        member(109) FE7DC21F-6FF9-C6C7-5119-D500738F2D0C
        member(110) 60041FA0-95C6-D27A-405E-54B414AC1646
        member(111) 81D6A43C-3298-4C4F-E204-CAFA12882E9C
        member(112) AD10C4F5-AE5D-E5C6-43ED-9BBF54173853
        member(113) F460187D-0C78-5E3C-8639-5E44DB760652
        member(114) 6853237B-60CD-CF36-F8B2-3FC18877474C
        member(115) BFBBDD1B-1895-F758-A5D7-50893D1F21BB
        member(116) 82DAD141-F308-7F05-4991-87B8709E237E
        member(117) C9BAA322-441A-D1E5-6BD7-C407E3E77542
        member(118) E261AA95-9C4F-F833-95C1-D1226F4DC7E0
        member(119) 3C7DB4DB-CEB4-671C-AA70-CB9370B7850C
        member(120) 28AE743E-56FE-51C0-AF97-23B88F45F190
        member(121) 34275556-789C-555A-562D-7782110A7B07
        member(122) F2CCFC25-47D1-25AC-73BC-9FEC221BC12A
        member(123) 5858D5E7-A564-9A23-595D-C45712631030
        member(124) 4186BC32-EF0F-8E71-5F0A-7F5C17EABF00
        member(125) 8977FE15-C44C-7674-B58A-00CA4BEBDBAF
        member(126) 5C6991A3-AF4E-A3CF-B7A9-B4E03AFEFC89
        member(127) E71B3341-2AC3-E176-18F8-E0081A179988
        member(128) B73E7C1C-B323-EABE-713E-5E973341B91C
        member(129) 2DB358EC-D12C-8975-70BC-2C5743C5E186
        member(130) 78156542-6667-F223-13EE-076B42F162FD
        member(131) A046787D-361C-0AE4-2713-A3D5FD462E05
        member(132) 095412CF-0A0C-F3B7-1344-869C1E1C95B6
        member(133) 84DC2CBC-F2E7-7BB3-B133-04C4D1F75ED3
        member(134) FCD1CD0B-6EFF-708F-C5E0-3995A7F8242E
        member(135) 8BB896AB-0161-476C-3BB7-8FC542C195A5
        member(136) 6C3D4AAD-93CC-DAAE-0133-D4B23C4AF470
        member(137) A662003F-7679-7899-A567-2E2B4276A3D2
        member(138) 748762CD-FEE3-F619-EAD0-E630AFCA3EAB
        member(139) C7E7EA2D-50B4-5D38-3CE8-DE5DE57EE8DD
        member(140) 3FE8762A-36EE-F578-EBC7-AFC89947D6F2
        member(141) 1E807141-DABF-2937-A5AC-3EA6582E9352
        member(142) 93A708C8-4984-A41B-8A22-B282462D86B1
        member(143) 4AEE7E19-E464-1701-C599-FD65B2D6BB37
        member(144) 26A726E3-1867-501A-61B0-326A65B18F5A
        member(145) 256D484F-DE1F-1824-1F98-CF3D6EBAE0C9
        member(146) B2654C1A-B65C-CECE-9B71-8EC2B3AF41CE
        member(147) 33EF4FB0-405A-37BE-B4FD-7E60B5812041
        member(148) 0D9B9E0C-A49A-0A25-2645-38394C06AAD6
        member(149) 74A7C799-08B9-E37C-1757-A39E6EB9635C
        member(150) D370537C-8C15-0967-F440-74DDDC9B986E
        member(151) 747377F8-260C-957D-288E-78C605CF64EB
        member(152) 9073708C-6987-53AD-8802-253F0BB4E929
        member(153) 174C99D5-5B2C-B4CA-37D7-B1FC90CF620E
        member(154) 4846C9ED-4E3B-2B49-F33B-A6F7CF2AE805
        member(155) EDEAD5C1-9D80-CDAA-F06F-820216307A8D
        member(156) 8981EB70-95A4-8733-36A0-8097A981FB29
        member(157) 3614885A-3FF6-AAEF-CA8B-A843DE2E8B1D
        member(158) D2224991-A2F4-35F8-4757-523AA275E3C4
        member(159) C0E9D422-A1B8-2B32-00EF-AECF23EE672B
        member(160) 9564EE49-977C-CA70-FF23-93A0F5041394
        member(161) CD6A6AEB-4ADA-082F-0009-66596796122C
        member(162) 1C5BE613-506D-9683-170E-733EA9C4651C
        member(163) 3F6933D6-24A1-3A19-87BE-EC61BC7BDF7C
        member(164) 17102D54-9FF1-B7B7-CCC2-6B8E9C228523
        member(165) 249C4BDD-C935-5F3A-60B2-C5806660C314
        member(166) F2CA199C-12BF-BA1B-23D3-F9F532B39A9D
        member(167) C7A1772F-C4F1-A607-F443-E0FAD3C9350E
        member(168) 09AA615B-4B7B-0D29-1820-72AC8BD4B742
        member(169) 2F74A9D6-BED7-B165-4F4C-3448EAA4EA0E
        member(170) 3CDD68F3-1E4D-9E7F-8276-434A20D39AB5
        member(171) BEF5AEC6-28DE-C3C2-EB46-22A1A297E349
        member(172) 5AFF41E3-13C9-9294-2108-182C747576AF
        member(173) E194F8B7-B948-5E8E-FC63-A6FB0CA4DE15
        member(174) A864E938-E26B-7A23-0763-3D9BE04ABF2C
        member(175) 534E4D5F-D6D1-89C9-F5B3-C6DA0DB4F320
        member(176) F710EA81-3F9A-EFBB-D8BF-3B83DF48828B
        member(177) FF00A608-77C1-21CE-5643-99D9AEBDE1BF
        member(178) DECA76C5-1C2E-F42B-289D-1C737232C8F8
        member(179) AB1609AD-565A-B085-BF20-6B5313DDE3F2
        member(180) B9FB8F5F-86CA-EEC9-BB94-2DFAB23BA660
        member(181) 85C0C1EC-A9F5-3051-07E2-86E1066FA00C
        member(182) 80EE12B5-DE8B-139D-68EB-235133E5467B
        member(183) F56BF5E4-2946-8840-5F53-61B35CA8E1A8
        member(184) 5681CF6B-1221-62A4-198F-F19A4084C7E7
        member(185) E1254505-6D79-3958-464D-CB050E999EB4
        member(186) 732CB620-6E91-D87B-2D41-28F668F1996A
        member(187) 5C28A3A1-CD05-22BC-EC20-7BA4AE837D51
        member(188) 1F03184E-8007-50FC-EDF9-D451897A807D
        member(189) 87BCE69E-7681-0DAB-FF60-C1C7D5009DAD
        member(190) 6B522A53-E201-C75E-35F1-B10CC2F48B25
        member(191) F09354E4-E37F-14C7-5A34-B28657542D55
        member(192) DE0AC6FA-C877-E633-C4AB-6BBDDFAAE363
        member(193) C7D8A175-49EE-6727-A961-084A67B0CDD9
        member(194) 4B6486AD-0B34-01FA-6369-E999B048CB1B
        member(195) 18316587-0034-1CB8-CFA6-8AB4C297936B
        member(196) E511374F-DB4A-5482-B384-E26BE7F490EF
        member(197) 62EC1D42-17B3-6C29-7ACC-D2372B902E14
        member(198) 43079B73-48BF-7FC6-3C50-80562CB7F963
        member(199) 4E2E011D-B3D4-C8EA-FF19-B0764E9481E3
        member(200) 46AB0798-725C-F13C-E06E-08331081FFA0
        member(201) 59AA06D7-3413-07EF-EB2F-A53EA3C78515
        member(202) 2764C940-D078-F951-DC9C-7AEB849D7BEA
        member(203) 75D12102-AAF3-FC43-08D4-36BDBD155066
        member(204) 4D12E104-77E2-3770-2C3E-5EE4DB551D41
        member(205) BC4442E1-762B-1081-C5CF-8287FB4624BB
        member(206) 78BCC06F-815F-E8A3-377B-4FF34AF8559A
        member(207) 4EC738E1-D8C8-A44A-E3D8-6C246C4D11A8
        member(208) CD85FF9F-6416-DC80-C8E0-61B672A6B852
        member(209) 05F05190-F617-643C-6D91-63618307D779
        member(210) 39FDF7FA-7571-097C-8868-0F0ACB958274
        member(211) 34A4EFEF-CE96-E8CC-72A5-280E1DFED09E
        member(212) 870CF2F1-41E5-0A3D-9B45-D1CFEC05F35A
        member(213) 0A15FF1B-533C-7B1B-0BE3-B422AD79D93F
        member(214) EEB56F7E-5D88-4D78-5A8F-DF6EB7C81A69
        member(215) 4EC6FDF8-AA34-04D2-EE6A-310524AE8FE2
        member(216) EF8DD60D-1818-9C31-DAE5-4AC9190CCBBE
        member(217) 83A5E178-A4BA-6110-C10B-6938372B0CAC
        member(218) 724EA9AC-D2B8-9E47-1A97-9884A4203971
        member(219) 0082F709-997F-EEAF-C570-EA772B4EB893
        member(220) D7C438BA-FFE9-6331-1734-405E87B9F340
        member(221) 12F64426-C4EA-EBDC-6233-756F88103217
        member(222) 4202041C-B73D-85C8-7202-C9AC8BB887DC
        member(223) 0E2E6719-F3DA-19DA-4268-D88F8C12576C
        member(224) 9C69B2B1-D340-007E-569B-7D93C1DA13C5
        member(225) 5B61BDC1-CC66-0F40-310E-FFACDDAC89AD
        member(226) D97C449C-86A9-6689-1F06-F410E32D8FCD
        member(227) 901F2E6C-29AE-8941-6064-F2B3A327A825
        member(228) DE0B46FF-2302-AFE8-118C-9F334A0A6370
        member(229) 3BA0C4B9-3C38-F6E6-499B-8E8C223152E6
        member(230) 8FCBA0AD-5155-E9A6-4A63-48B33C70227B
        member(231) E3C1764F-FF35-8191-DAC8-7CF39C909B0D
        member(232) 0EFF2BE3-5153-556D-A45E-26E146A723C4
        member(233) AFABC284-E089-608D-D267-B19C6385C89F
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 217
            VariationCount 17
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 31
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 62
            VariationCount 31
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 31
            VariationCount 31
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 186
            VariationCount 31
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 124
            VariationCount 31
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 155
            VariationCount 31
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 93
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 80E6ABDF-74B0-256E-55BD-D03D2574B39B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.62666678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE81C82F-D816-28BE-76C9-09E0AA92D7D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 103520
            SeekTableOffset 4294967295
            SegmentLength 2.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4E23E59-8071-7225-5D3C-18D7AE21E874
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 183904
            SeekTableOffset 4294967295
            SegmentLength 4.0640001297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1855D44B-A501-701F-EFCC-480D53832063
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299912
            SeekTableOffset 4294967295
            SegmentLength 3.77066659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0D182F5-93FD-91DF-D4E3-2174BC95CCFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 407544
            SeekTableOffset 4294967295
            SegmentLength 4.27199983597
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8C8598D-B459-9D18-350A-B8D12C174D21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 529488
            SeekTableOffset 4294967295
            SegmentLength 3.60370826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E26F6DC9-90BE-19BE-0929-5622EDAB90EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632400
            SeekTableOffset 4294967295
            SegmentLength 4.25647926331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54362A83-FCCE-EB07-88D4-8D7A99AF1C42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 753964
            SeekTableOffset 4294967295
            SegmentLength 4.10197925568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4201DAEB-FA27-6D5B-BD94-539193046014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 871112
            SeekTableOffset 4294967295
            SegmentLength 4.55002069473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70FB99DB-2DD2-BE84-65FA-FEA85E157884
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1001044
            SeekTableOffset 4294967295
            SegmentLength 4.21012496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 251C7287-C717-AFAF-A7C2-0C611C4F2E48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1121232
            SeekTableOffset 4294967295
            SegmentLength 4.16377067566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 618C411C-D50C-AE99-D1A5-6D4CBE31F3EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1240128
            SeekTableOffset 4294967295
            SegmentLength 5.30706262589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 736B9C3E-B385-5579-5F14-50BA67CF4D5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1391676
            SeekTableOffset 4294967295
            SegmentLength 2.09066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A18867F-872F-3BBF-75B0-E306073448C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1451364
            SeekTableOffset 4294967295
            SegmentLength 2.69333338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A99EBAB4-5958-3448-D0EE-F88B31443211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1528252
            SeekTableOffset 4294967295
            SegmentLength 3.06133341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DF27C0C-85B4-6DA3-893F-1DE9263A5061
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1615644
            SeekTableOffset 4294967295
            SegmentLength 3.16799998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A942B7F-76D1-FE00-E46F-4B91C646E24F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1706076
            SeekTableOffset 4294967295
            SegmentLength 4.09066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30C7BD4E-FD78-4758-BA04-CA4E5F83811D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1822844
            SeekTableOffset 4294967295
            SegmentLength 2.34133338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E68E4D61-CCC4-C8CF-A23D-942391CC451A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1889684
            SeekTableOffset 4294967295
            SegmentLength 3.49333333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 679494CD-7A9E-0674-1602-4F72ED5812F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1989404
            SeekTableOffset 4294967295
            SegmentLength 4.00533342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C4A5B2B-5720-61B7-7856-F281DB77E21E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2103732
            SeekTableOffset 4294967295
            SegmentLength 2.24533343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C76745C9-9531-46E3-E436-21EEF144B48C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2167836
            SeekTableOffset 4294967295
            SegmentLength 2.65066671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF131EFB-4919-AD51-0CD8-E392E34F4267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2243508
            SeekTableOffset 4294967295
            SegmentLength 2.63466668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 422BFE38-E1BD-102A-B12C-BEECC186B89B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2318724
            SeekTableOffset 4294967295
            SegmentLength 3.00266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07FBC048-188D-990D-AFDF-562CAA00A40F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2404436
            SeekTableOffset 4294967295
            SegmentLength 4.00533342361
    FirstLoopSegmentIndex 0
