Partition 96FCDE3A-307D-11E0-A20F-B2780ACF018F
        member(105) C5DDF12C-51A1-598C-CD0A-397F75BF2FFD
        member(106) 6EACE385-0C94-7603-9D04-7B50FCE2377D
        member(107) 283CAC64-A2F9-CEAA-7C52-660DC6090FC8
        member(108) F730E259-1EF4-84DB-E111-B12842F72D85
        member(109) 1F620613-F980-55BC-05BA-C25EA1154DF1
        member(110) EA9A534D-AE31-1C9C-54ED-63825E2F6B8A
        member(111) 52800827-6100-3529-201F-5D66ABCAA8C0
        member(112) DCE6ED04-6FE5-D932-6090-1E64829DE2C6
        member(113) CFFF814B-FB25-B195-52FE-3DCB72E78071
        member(114) 79680B82-C4E0-7DB9-DB6E-87243EDDB85B
        member(115) 0EBE1FF8-7309-E7EB-660E-E034B79EBEC9
        member(116) 968A4B94-EC24-DDFA-5F88-ABD87409DF04
        member(117) 4BE416CA-26EB-C995-A5AF-83CCBDBF5915
        member(118) FCB9E8F9-161B-333A-35FA-2D9786019B0B
        member(119) B5C19932-06E7-B3DF-BB8B-A7EDC19EC3D8
        member(120) DF47EA0D-D22E-D2FE-FBB4-D39D11E0AF66
        member(121) 25BCD9FA-6A40-7285-95F6-458215DEFF06
        member(122) 54DDB744-EA18-53B1-F677-FEC30B7ACE1F
        member(123) 143C58D2-5AF3-F603-EFD6-85CB7EFDE0EA
        member(124) 48F3DA79-CE6D-4197-CFD4-C95D435DD46C
        member(125) A5461731-06C6-6B72-42B1-99A334306B2A
        member(126) 7127BECC-0E61-ED7B-5038-C1299EE3F48E
        member(127) 2D65C223-A39F-3D07-5D03-7AE106B22627
        member(128) EF26EC64-66CE-FE5A-D3E8-6EC53B9CCB2B
        member(129) 46AA5F7D-5170-E2F1-06CF-B13254D43D64
        member(130) 5B522614-5A40-BE2D-50CF-D75403026A8D
        member(131) 514AECDB-BA0A-4F40-3AFD-E4F15215E32D
        member(132) 34A947FA-565F-F27A-6091-2A8ED4FDD662
        member(133) 10A6069A-6284-C117-B7F6-26B04A09ACAA
        member(134) 0199A8D9-231A-0453-7949-D3689BE2E6B7
        member(135) B18AD12F-0863-4583-1000-526968C7F847
        member(136) 7D19B02B-9D44-74D9-89C1-6F972250D769
        member(137) A0AB7AA9-B05A-C62F-4243-9D88E290609B
        member(138) 93D2C51E-E685-1817-B96F-EF468B83F7FC
        member(139) 56202CD8-94C8-2805-F4DC-1C5263B79AA1
        member(140) 1D0ECA02-EB9E-3C16-2FF9-8C5099691475
        member(141) 6780A4E6-23C5-7B66-C037-ECEDF56E1EF2
        member(142) 27645E7A-6D4E-5348-9F4A-B43D87681C6D
        member(143) 15921A19-FF1F-656D-829B-925C10BFB762
        member(144) 17D299C6-D085-7553-35A0-837B475505D3
        member(145) 2E3AF352-0D94-EDDB-23BC-845C39C070C1
        member(146) 442A8989-E60F-AA8D-EFEA-98481A18AD73
        member(147) 7860E8B3-8F6F-9CEC-6EBB-A970847D9D1D
        member(148) 1F388C4E-3180-AD65-99E5-21D53358CB4D
        member(149) 16D33A7B-BD1F-0840-0DC0-AD378AC0B586
        member(150) CC40B51C-7391-24D6-4FCC-9AB6A39AE1CF
        member(151) 7D37B2D0-30B4-B656-2AAA-7B32EF2748A1
        member(152) B97494E3-71FA-DCC3-5DD5-3B8511402A6B
        member(153) BD8C3C65-A975-672D-73E0-DAF4380DD618
        member(154) 4B76DE5D-18B9-E680-5869-93627923B143
        member(155) 338FC06C-CEBD-F9EB-15AD-9237E87D4B93
        member(156) 17FB5D0D-9800-A967-F6DD-4DEC229CB101
        member(157) 6E799FCF-B59D-29BB-200A-C174F4F08AD2
        member(158) FD87D376-7858-CF11-6A0E-B53B96913531
        member(159) E6B191D2-2826-D0C0-BD06-C4CF9CBD7AA1
        member(160) 66D0B134-2BFF-2FEC-3962-D3680C1F4F1F
        member(161) 0A784494-530B-F852-D59E-57467D58BE93
        member(162) DA7F0B9E-BA03-6F32-5961-135A418F2B08
        member(163) 4E8A17A8-BBC5-E66B-FFD1-10AC06003793
        member(164) B06BCB03-70C0-A180-10FF-FE1531248098
        member(165) 882578F8-C45D-7DA5-550A-1355DB0C3006
        member(166) D9D12757-9B2F-CD15-9D03-91EA61C0230E
        member(167) 2F04C6F3-1A6B-9044-1171-AC52B3939818
        member(168) 3A7B2120-50F8-852B-FA14-AEBDD183BF05
        member(169) 7E4E0348-425B-E756-1688-8C4C8A2E4297
        member(170) AEED9A1C-2A72-1D79-8DE6-0ACE6D1B3C25
        member(171) E6666459-4660-459C-B67A-3214A1F5B962
        member(172) 04870759-47B7-CE77-DE95-6A637B48EB87
        member(173) 87158D89-2058-F5C7-A1D0-1D3104D46428
        member(174) 5D37C046-3968-ED7C-8F53-4CD004ACCCD9
        member(175) 2FA91700-E455-33D7-2A2F-75C11A7EB3D5
        member(176) 5FC1A1C1-FDC6-25A7-D6A6-0E71DDD4DD7B
        member(177) 8B825177-3EE4-25CA-A78E-D889196558E9
        member(178) 06A345BD-8F1F-9BA4-9AAD-67360B369640
        member(179) 371D42FE-3991-7F2A-0E24-93C11894775C
        member(180) A941E595-D156-A5B6-8CF4-6D59A854403D
        member(181) A42122F0-B122-B845-1CAA-2CC9ED6D63B6
        member(182) FF3DC7E0-718F-8257-90C3-0FAD94308F25
        member(183) 0D1A7F3A-586D-0311-EF9C-D024475AB337
        member(184) A0E725E8-4DB9-F88E-E2F2-30133EBE1E67
        member(185) 636F78B5-7337-930F-7373-99EEF63B25D0
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 46
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 86
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 66
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 166
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 126
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 146
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 106
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 46
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 18F00494-C300-2336-1B3B-37B9DD52607C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.23181247711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E9A06EC-1684-F599-8046-9007D2E8F7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 1.59322917461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A80B5C3-3AF9-7F52-D527-AE4C85C448BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 109252
            SeekTableOffset 4294967295
            SegmentLength 1.62399995327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEE828DB-4A3F-C89B-5955-350E46676B87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 155624
            SeekTableOffset 4294967295
            SegmentLength 0.80618751049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D2BE909-6C4A-6C25-AB78-57E16C974456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 178700
            SeekTableOffset 4294967295
            SegmentLength 1.91254162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECCB373C-2FD4-33CB-589D-41B15CD9ACEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233364
            SeekTableOffset 4294967295
            SegmentLength 1.7081874609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13567AA3-101D-1DE5-5BC2-152F028B3A39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 282168
            SeekTableOffset 4294967295
            SegmentLength 1.88472914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97AF1AE3-44CF-C694-A991-35EEABBD9989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 335996
            SeekTableOffset 4294967295
            SegmentLength 0.995208323002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D0BE190-576F-8326-AD04-99280A4C40B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 364476
            SeekTableOffset 4294967295
            SegmentLength 1.47466671467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 304990DE-2CB8-0BA5-5152-384FE7401C0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 406584
            SeekTableOffset 4294967295
            SegmentLength 1.43922913074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3E7EE18-9CD9-804A-FE75-342CB86C4EE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447704
            SeekTableOffset 4294967295
            SegmentLength 1.43185412884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98AF8C25-8D63-41FF-2F65-39BBB9E80495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 488596
            SeekTableOffset 4294967295
            SegmentLength 2.00591659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C07BA402-2F68-D601-06D0-77765E907E75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 545920
            SeekTableOffset 4294967295
            SegmentLength 2.58006238937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3977D8B3-242E-33AB-B625-425189C8DBE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 619608
            SeekTableOffset 4294967295
            SegmentLength 1.95093750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F418E43-9D39-7C12-5F75-72293E046F74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 675336
            SeekTableOffset 4294967295
            SegmentLength 1.38393747807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66A8B643-85EE-BD0E-B92F-273F22260C74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 714852
            SeekTableOffset 4294967295
            SegmentLength 1.55108332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17DB9ACB-DDCA-7106-A87B-5D4E947FA70D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 759164
            SeekTableOffset 4294967295
            SegmentLength 2.47622919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AC7A21E-BEB4-9E6F-043A-BA90A64EE2F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 829888
            SeekTableOffset 4294967295
            SegmentLength 1.83541667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37C36BF2-45A7-FF4E-2882-A47F54D19A94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 882348
            SeekTableOffset 4294967295
            SegmentLength 2.21372914314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 469E1997-3D3E-1B2A-5D7E-DEF416FEC3E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 945608
            SeekTableOffset 4294967295
            SegmentLength 2.29587507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A27D38A-840F-CD0B-D56B-73A711C94190
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1011156
            SeekTableOffset 4294967295
            SegmentLength 1.65343749523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E16F39B-1D8E-3F07-678F-9E82DA91B26E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1058440
            SeekTableOffset 4294967295
            SegmentLength 1.85583329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 464607D4-A056-9E59-9FDA-3A0F00AF0DFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1111432
            SeekTableOffset 4294967295
            SegmentLength 2.01918745041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 610888BB-4E46-AB4D-69B5-E1EEC0FD2D95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1169136
            SeekTableOffset 4294967295
            SegmentLength 1.83995831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC703D05-D5CB-BCB6-DB00-0DC19D8BF161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1221672
            SeekTableOffset 4294967295
            SegmentLength 2.06781244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 040BCDC4-2283-32FB-58A2-09D4A842F7CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1280752
            SeekTableOffset 4294967295
            SegmentLength 2.97027087212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66C44296-E344-42E5-7633-5B567EE48AC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1365552
            SeekTableOffset 4294967295
            SegmentLength 2.01437497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 094A3714-88D1-1595-C658-572000FA77A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1423104
            SeekTableOffset 4294967295
            SegmentLength 2.37354159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 410C4E6D-0E70-4777-BBAD-C75A1A5C9EA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1490932
            SeekTableOffset 4294967295
            SegmentLength 2.07264590263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44340C77-7552-8E6C-651B-82032A9C9C65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1550164
            SeekTableOffset 4294967295
            SegmentLength 2.53614592552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E01D8D8C-DB2D-330E-4DA2-5D12032EE057
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1622636
            SeekTableOffset 4294967295
            SegmentLength 3.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD1DD60A-F42B-5177-6BBE-917ABBF37C4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1710560
            SeekTableOffset 4294967295
            SegmentLength 1.70233333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFCAF32C-5F02-9DE9-B61A-00AD42E887BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1759212
            SeekTableOffset 4294967295
            SegmentLength 1.84704172611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF4FEBC8-678A-8FF5-2EE7-866770CC4408
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1811976
            SeekTableOffset 4294967295
            SegmentLength 1.84245836735
