Partition 6F048F2B-307F-11E0-A20F-B2780ACF018F
        member(45) 90A03AB3-B1D3-9D73-0CA3-650DA1DFC02B
        member(46) E7B4BDD6-01DD-D759-E3A6-2E6393167E45
        member(47) E632CE12-CC84-33A2-6F87-1BE3CA640117
        member(48) D95B109F-57D8-5C6A-FA2F-D1BF7715A0CA
        member(49) 39F7A37B-C3C2-AFD7-2DF0-C221796C14A6
        member(50) FF24298C-884F-A233-4946-C32041461DA2
        member(51) E282CFDA-96D5-8B5A-1E0A-EF480A6557B2
        member(52) 410B57FA-E1F9-87F6-2A10-1F71DE20B34F
        member(53) 2825B45F-46E1-97DF-7CE1-04882595B03A
        member(54) 8930AF86-370A-4673-9A12-DC8ADCBB8099
        member(55) C8A928CA-DFE4-0536-FCA8-639ADD712D62
        member(56) A7272327-EBB3-C418-B431-3B21DC4E149F
        member(57) 0AD6A3CF-B8DB-3071-1FBC-8753F83B82B8
        member(58) A1D3AE91-EC7E-A119-F3F6-D52F96D546A0
        member(59) 0C67208F-E413-4016-E22E-42EA09B72304
        member(60) 516B148A-5387-CA6F-387E-69762B47747C
        member(61) 842E8079-C1A1-1F84-F7C1-9C076BB896A6
        member(62) 34B4FA0C-7D64-C807-0E6B-50692F72CEED
        member(63) ED9376CC-3223-0367-02A6-AB22288C1A15
        member(64) 309A6665-4697-802B-7A6F-2F426B6B6670
        member(65) D06EC6CE-0248-FA43-71F3-269E2602543F
        member(66) 1754290D-4F3A-2BC7-05CD-AAFBA8049946
        member(67) 6B67AEBA-EAB9-E86C-1081-A3902C6F94F5
        member(68) 2B8DBE8F-385B-03E4-4DD4-5B0F572EDDA7
        member(69) 523CCAAD-88C6-1FB6-2AB8-4E51B05EC76E
        member(70) 23EE6453-9568-3382-ED88-38A5F18E26F7
        member(71) 7A08C238-E573-DD58-F91B-04F241EA9B76
        member(72) 7018E2F4-5F80-0999-AD5A-993BFE2028CC
        member(73) 6A2D59AD-7DD4-F0C4-E045-FD3B17515180
        member(74) 16CE6119-C73F-DE66-497A-CCF4799FD9C2
        member(75) 6714354E-D495-CECE-B8E8-7031C0D7F32F
        member(76) F11815B8-4E52-587E-FF1A-3DFD15A9C9C3
        member(77) EEF39D20-3DBD-7ACF-AAE6-D6EED76C418A
        member(78) 1F03B4F6-4D61-D3AD-0798-598D313002C9
        member(79) A9A6F951-8D6D-16B9-C192-BC5C8D0E9867
        member(80) 81DB07EA-7F1E-0705-1B7A-47E0327822AA
        member(81) 1507D77D-371B-92DC-0E9D-1FCB0FAA9F71
        member(82) 278CAC65-7B07-E67B-0783-7F8FFDD4990E
        member(83) E8B3C6FC-7157-4CC6-CD82-56A402483CB0
        member(84) C53C5A9F-0293-7378-E5AC-E7A727096FCD
        member(85) 1DEE54A0-7486-CE81-96AA-BA409F400293
        member(86) 00366158-914E-77CC-060E-9494B5A900A5
        member(87) 3FC7A138-DD5C-5364-3DC3-F05FB35102D6
        member(88) D794A614-48AB-AF56-648E-4FDCB4565AE4
        member(89) 818DA54A-1802-030B-BE6B-6AD0576409CE
        member(90) D18AF144-8BC5-605A-2E71-8F639267FA7C
        member(91) BEB97F40-03FB-2172-525A-49C808FB6FFF
        member(92) A9795B4B-E8FE-27F7-C73E-3AC9C5A34B2F
        member(93) B62F22F4-DEB9-6B4F-81CE-B00D0D71F804
        member(94) 8D1F5888-481E-B94B-14FF-9F238D1940A3
        member(95) DD7A0010-BB3C-0679-07D9-8AEE40959707
        member(96) D04503C2-9DCF-BCD4-39CE-4149140E6D6A
        member(97) E112D0E9-FED5-D8CA-3C3E-828151690460
        member(98) 2BF5ACD7-A02E-6FF3-2757-FF0F4A06CE6A
        member(99) 4ADD53EC-91E9-4E9D-0D90-2C4F358561C9
        member(100) 95766E8E-9939-E167-8B58-BB131A25DAAB
        member(101) F5947B36-E5E1-556C-C4F2-3D5DE628FCAB
        member(102) CD1FA665-EE25-B9C6-6449-A0C4938899C2
        member(103) 2AB930DF-C7E2-8763-0482-0082621E8A73
        member(104) 385A47EC-4FC5-604A-71C1-7131D97C8FF4
        member(105) 510240BC-8F1B-217A-A9D8-BE79433B75FF
        member(106) E637561C-EE8E-85B7-8123-6A29E37FC1C9
        member(107) 81A355DD-5ECF-195D-BE74-19B33B5C44E9
        member(108) FAD8CA68-4F6E-B769-0118-C29B9E8FCD62
        member(109) C7309F6B-2F3D-048C-971F-714F1B24E42F
        member(110) 96D80C86-9ACF-3B12-031C-F8CBE5CCBDC7
        member(111) D29F5681-5EA0-F087-A6BF-861EECCFC37E
        member(112) A315CB1D-731C-B379-E6F9-96AEEBAEAD5B
        member(113) 5D06B2C6-B244-6230-36A9-1BC8991AEB2D
        member(114) 9540580C-8277-E6D0-DEF3-1D0842A439AB
        member(115) 0D377A96-251C-6814-6702-EB2C73B017DC
        member(116) DCEA9390-B289-7452-42B8-F1CF0A41E46A
        member(117) C12C9D45-E04B-0782-2E4B-6D536009D154
        member(118) 9FCBECC9-2AFF-8BA6-53BD-5401360D1F77
        member(119) DFD52B9B-D5CA-2707-4E42-C6D90808A6E4
        member(120) BD6A258E-A35F-DE5E-0A55-130F264BF2C6
        member(121) AA94F16D-6BF4-FB96-EA9D-88A15444EACD
        member(122) A740AD20-FAC3-0B03-E19C-BEA692F97D71
        member(123) 49F77138-7EDD-405F-FDFE-ECCB0ED7E958
        member(124) 9FD59CB1-C886-1F30-D525-FFFDE67D4FC1
        member(125) 7A4EE0B4-7494-31CE-F420-6AF8A4490496
        member(126) 9B2241FB-8C6F-06A1-7A11-37A1B84EF6B2
        member(127) 89F95144-1CDB-2888-5072-E03CA6BFB3F4
        member(128) 705BFF43-AE1A-6982-747C-1DBC20B906E9
        member(129) 977BFE8D-40F3-AA8A-E5B0-E62878FE2656
        member(130) 73607F59-787B-C5A3-B30C-44BB06FDFC94
        member(131) 1183A582-AD0E-B79E-6AC9-F13AAB533A41
        member(132) E0754A2D-AA12-BABF-84AD-40FB2994997D
        member(133) 7F9E22B4-6C83-BA2D-66DC-6AE2CEC1AF75
        member(134) 73A45FF2-50E4-EEF9-4E89-DB6988AEC357
        member(135) B6F986EC-C5EB-22F2-A0CC-9DC27E242919
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 102
            VariationCount 17
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 68
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 61FCE3F1-DDFC-7213-5EE1-F58D90A42108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.94747912884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6482CCCE-6BEC-6526-7CD9-115D0FAC2AF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55652
            SeekTableOffset 4294967295
            SegmentLength 1.16697919369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3C77B4C-A540-AABA-9399-163FE28ADF1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 89004
            SeekTableOffset 4294967295
            SegmentLength 1.84714579582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0480CDD0-8F60-67A9-D88E-3CF0FA307CF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 141768
            SeekTableOffset 4294967295
            SegmentLength 0.94604164362
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2555C3B-08F1-4D01-D4BE-5A52C143DCC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 168804
            SeekTableOffset 4294967295
            SegmentLength 2.18225002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C2D2729-3016-5FF0-E8D4-70C2349156B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 231152
            SeekTableOffset 4294967295
            SegmentLength 1.95020830631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA363A61-3CE0-28E4-A783-A48F9E55B9AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 286880
            SeekTableOffset 4294967295
            SegmentLength 1.017395854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA66E7EF-CD2C-98CC-CFDC-C9CD962CA894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 315976
            SeekTableOffset 4294967295
            SegmentLength 1.72170829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D13C6CE-01E4-5448-6138-3BE7450BEB39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 365160
            SeekTableOffset 4294967295
            SegmentLength 0.978354156017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551A15B8-1D39-4770-F669-3C0326BEBE24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393108
            SeekTableOffset 4294967295
            SegmentLength 1.47666668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0445FDD7-732B-1691-AC44-E28491D7EFE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 435292
            SeekTableOffset 4294967295
            SegmentLength 1.64491665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7124FE94-4822-D2F4-9858-E47B69B23CBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 482272
            SeekTableOffset 4294967295
            SegmentLength 2.05972909927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D72E3E2D-B866-94E2-7614-B8D5763450ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 541124
            SeekTableOffset 4294967295
            SegmentLength 1.29225003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0C987C6-443E-D1E4-EA66-6D2CF785B7A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 578056
            SeekTableOffset 4294967295
            SegmentLength 1.94681251049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D954D49C-EA4E-73F1-4A36-AB0DDA5E1571
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 633708
            SeekTableOffset 4294967295
            SegmentLength 2.2227499485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F414671-4013-3689-9232-0CBAD2A43285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 697196
            SeekTableOffset 4294967295
            SegmentLength 1.65216672421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A484FFCB-AE80-B479-3792-0049017C1EAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 744404
            SeekTableOffset 4294967295
            SegmentLength 1.25283336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A1F41BD-5687-3643-6D60-62E12F553340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.61933338642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77195132-5E1D-67ED-9C24-E2890DB10F28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 46288
            SeekTableOffset 4294967295
            SegmentLength 1.04854166508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70C8DE16-2323-05D9-9D51-83E57A7682DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 76296
            SeekTableOffset 4294967295
            SegmentLength 1.3615000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B2D21D7-B326-EE27-B760-3E64B436935E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 115204
            SeekTableOffset 4294967295
            SegmentLength 0.793916642666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC111252-C67E-0C51-8A86-41F80F19BF43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 137900
            SeekTableOffset 4294967295
            SegmentLength 1.97604167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5972E9D5-7A29-2A61-08CE-D9A55DB91058
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 194388
            SeekTableOffset 4294967295
            SegmentLength 1.79141664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCDCE03A-A642-4C96-26BB-1F98349F5864
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 245548
            SeekTableOffset 4294967295
            SegmentLength 1.02783334255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B097D36-82DB-90F9-18B3-DC4C5C2FCAA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 274948
            SeekTableOffset 4294967295
            SegmentLength 1.28158330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35EDFED9-F92B-8F1D-5D43-62FEBDAB757B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 311576
            SeekTableOffset 4294967295
            SegmentLength 1.06341671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94DC52B1-7F06-1D1A-98C3-2D9E595C42AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 341964
            SeekTableOffset 4294967295
            SegmentLength 1.78354167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B510D6D8-4353-9A55-5446-DD618D1C2453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 392896
            SeekTableOffset 4294967295
            SegmentLength 1.97837495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A915A383-7F30-2FAC-CF39-FE3F04D92911
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449384
            SeekTableOffset 4294967295
            SegmentLength 2.08687496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5453DCAD-D2D9-4B0B-1A7B-BC59605D3AD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 508996
            SeekTableOffset 4294967295
            SegmentLength 1.91566669941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3772206C-3043-8065-DEA1-3047DBCEFF0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 563736
            SeekTableOffset 4294967295
            SegmentLength 2.0116250515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01DB23BD-2367-C498-F269-2AE621CEE6D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621212
            SeekTableOffset 4294967295
            SegmentLength 1.88475000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58A6E14B-D076-A23B-EC4B-4DACC668C1BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 675040
            SeekTableOffset 4294967295
            SegmentLength 1.25708329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F29D6161-47F1-3CA7-2BC6-AC3C3D015335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 710984
            SeekTableOffset 4294967295
            SegmentLength 1.40904164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD1F0DC3-20C7-85CF-CF2F-F31D3DF941A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.99762499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86D1DDE9-ED04-4734-410A-135632C90CA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 57096
            SeekTableOffset 4294967295
            SegmentLength 1.74445831776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BC7FF7E-CF96-E938-503C-467B178AA073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 106964
            SeekTableOffset 4294967295
            SegmentLength 1.95664584637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39A46AF6-874F-628D-576E-943A384CCD0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 162844
            SeekTableOffset 4294967295
            SegmentLength 0.989333331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DADD476B-6C9E-D6E3-72D6-53B1657D52C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 191096
            SeekTableOffset 4294967295
            SegmentLength 2.14433336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D073DA1C-4AA3-89F2-70E4-9EBEA283F3FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 252380
            SeekTableOffset 4294967295
            SegmentLength 2.17112493515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D4F976B-9849-4A13-721A-FE64298FAD89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 314424
            SeekTableOffset 4294967295
            SegmentLength 1.35304164886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13AAF8AC-17C9-29A0-A143-C058ADB0F455
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 353104
            SeekTableOffset 4294967295
            SegmentLength 1.35420835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A490E41A-0066-EE8A-3D7A-B64B9223FAAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 391784
            SeekTableOffset 4294967295
            SegmentLength 1.33554172516
    FirstLoopSegmentIndex 0
