Partition 79ADA28B-3080-11E0-A20F-B2780ACF018F
        member(21) CF3856ED-10B7-7629-A78B-8A8DA1C7E7EA
        member(22) 0B9FE4D3-8E4E-2521-E558-471EE2BFB273
        member(23) 84A04888-A772-F467-2138-D9BAE4E27F11
        member(24) 7ABA0FC7-B16F-C93F-1EC1-55EBE759A8F7
        member(25) 900FFB46-C5DE-4FAE-E733-CD68CFF3DC72
        member(26) 5703EEB3-2254-4636-3749-1F8A22419038
        member(27) EC2234F1-23C3-A426-7E38-6F91CB24075F
        member(28) AC912AB5-89ED-32EF-60AE-89C810AACCB3
        member(29) 5088440B-29A7-21FA-881C-5577D7577522
        member(30) 1F878409-1866-EE9D-75C2-AFA555A86561
        member(31) 8EEFBBBA-C1F4-22CA-CEF3-A82FBD297CF3
        member(32) 43348759-3803-9290-DD0F-B1D2A74259C5
        member(33) 22688AE8-27E6-EDB8-E62F-68FD5BD19572
        member(34) C78E560F-CDD2-9A0A-9B1A-20AAC5811304
        member(35) 103FA237-E70C-E16F-92D3-8A79E9727E8B
        member(36) 0913F112-2E8F-9466-FAAA-A62712477E6F
        member(37) 11434686-7D09-E573-F71E-82AD1A99D3F0
        member(38) 17D65367-E16A-8737-AAF4-0D443D549067
        member(39) 97F14EFA-606E-C144-4012-3C73DDB86F8E
        member(40) 49F460C4-EB3A-4389-44D5-1D35F3E033AF
        member(41) 0DDB123E-853D-F8EA-5DC6-FECD0A2E567F
        member(42) D6B1B740-E993-90E2-0FCE-CDF01EFAC500
        member(43) 699F6DF4-AD05-2F4E-A94D-EB981631D8B8
        member(44) 5F6A3A78-443E-02C5-AE9A-B7F065D56D47
        member(45) 2293E808-70CE-2A6B-666E-014CBFCE3390
        member(46) 8D37B1EA-F870-EDE0-3DC1-53DFB5FF6271
        member(47) 51CDFF38-13E4-810D-2954-0000E82A9D4C
        member(48) 307DDF25-5229-C4A2-974F-E14AA8BBCE30
        member(49) 583E7DD8-CBB3-B83D-CB83-F8A99AEFAFA2
        member(50) BBB736DD-59AD-FAD6-4D95-1450420B1E88
        member(51) BA81AA79-648D-D178-7322-CB2B4B90C6B4
        member(52) 55CAB509-C08B-F645-2905-52F59D520ED7
        member(53) 75C11435-0081-0486-689B-AE973DC83828
        member(54) 1A17F859-1B72-8542-0EFF-D7D7B868DE0E
        member(55) B787777D-CFAF-6A8C-BCB7-7A0ABB0DA681
        member(56) B4DC6072-0A79-FADF-0955-225A4E9F336B
        member(57) 43A2F701-20C6-AB4C-99FE-3ACBA1CD1D87
        member(58) 8763E469-02A1-82A6-F44E-AB2A5847B450
        member(59) 20261C72-0CF6-3CE8-0A8E-3F84A9D632E2
        member(60) 8E162A7A-6819-9571-0985-22E3AEA55CA2
        member(61) DA2B8D04-6730-62BD-1686-AEA293623CE9
        member(62) C937D342-E20C-9ADD-F7F2-2496ED722595
        member(63) 884EC856-5081-1020-0B8B-F5B12FD9C502
        member(64) B115802D-B279-EBC7-0638-80A3FDAFFEF7
        member(65) 4D3C9000-9712-1529-FBA1-CE068BC4DDCD
        member(66) 2E6B1FCB-77B8-97B8-DCD7-2876F2047892
        member(67) 7FBDDAFC-4DD1-AE29-CFED-34A0FD4B8E0D
        member(68) 8BD7E154-709D-4B56-D995-CF399BE8696C
        member(69) 5BF48846-B315-8C89-590A-2017130821BF
        member(70) DA71177B-DDB0-4FC7-399C-746F10258AD3
        member(71) A04F1391-993E-0379-4129-9F592AD0DB40
        member(72) 24A2DF0A-AD05-11CB-0435-4BC6FB8F90E4
        member(73) 64F9D2A9-BF78-EE66-6227-132A43B7B74A
        member(74) 60E7BA17-0FE4-C906-0FD5-626490CADF01
        member(75) 28496022-8227-78E4-4AB0-9310E343177A
        member(76) 928BA8DE-5DDF-7164-E6D7-79783B220BC1
        member(77) BC771C20-CF10-CF98-1F00-4C256D324690
        member(78) DC680BA9-6EF7-4C47-8E72-546C77C2AA56
        member(79) C182F8B9-6D92-C242-7E54-CAB632859C77
        member(80) 96D6DD3F-5E12-B348-41E3-504447C94452
        member(81) C764CDF5-3F9A-7A86-86AD-2DB8FD240F72
        member(82) BA47122F-0D2E-F632-8555-76AD35D0E20C
        member(83) B8CB28FE-CF83-FC1A-4DFB-F12BC816C88C
        member(84) 4FBF78E1-7B08-0752-E78A-CCCCA501C429
        member(85) F87622EB-3D4D-DDBD-2307-10812F4B0F19
        member(86) 11DE1EC7-A79C-D21A-DF0B-DD5848BFA708
        member(87) 84E0285B-7E39-2D5E-08CE-A6BAB6A71D2C
        member(88) 9E7F3114-5892-EC0E-B0B9-A89091EE212C
        member(89) CE74C01C-E84A-3599-EB71-B33B5D99D143
        member(90) C275FB45-0CA3-305E-3F7E-2BD5646727A1
        member(91) F92A4038-0ACE-8953-B880-1DC1AB9B8249
        member(92) 3C0C5400-A91C-ED13-CD95-7092F0B09479
        member(93) 52F6CBED-BF47-0C39-4A0A-66A6B2F67043
        member(94) 37F7F562-9435-A1D1-B7A2-DA7519698C6E
        member(95) E7C361FE-749A-55A5-C62F-145D93833A09
        member(96) 243525B4-C781-E9ED-9D1F-B9A03DBACB46
        member(97) 9FE212D5-6660-3A1C-9AF0-DAC862D82589
        member(98) CB403322-DD10-A326-FB80-C36CD5475301
        member(99) E6C8E881-7131-12EA-B28B-2AC0DBCE01D4
        member(100) 987C81B3-F98D-6021-F642-4968B57D60EA
        member(101) 630B142D-B731-52EA-1C22-C8F292B13187
        member(102) 63C8512E-0D1C-6516-AB2C-7402FDF32D32
        member(103) 7827AD12-B7CE-8FB3-36F4-B716DF67AD35
        member(104) 4B6B0BAD-4296-7024-E19E-DCD32DF3EE9A
        member(105) 493CD00B-FE77-39B2-8957-9B81AD0220CC
        member(106) 2CD04495-D7DB-E7EE-62FB-7A7AAA44AA99
        member(107) 14EE613C-9312-813C-2467-9A79E3E153E0
        member(108) 82EC5286-8E2C-9A54-2A56-9A8EA08638B3
        member(109) F3DC508C-400C-47A8-195B-553F2AA9D92D
        member(110) D1609EFB-0FF2-235C-9308-B0E58F489490
        member(111) BCD9E68A-11B4-8530-ACE3-93521862980C
        member(112) 011951B0-3032-A8BF-248F-117DC684C574
        member(113) 84DD7A9E-F6F7-902B-EC40-D54662720A1A
        member(114) 0219130F-F9A4-9FA5-6C6E-5A41DE43E0C8
        member(115) 32F1B42F-49AB-87D0-4C6D-5F4F5708758B
        member(116) 49BAE4E3-31B6-32FA-6D53-ABDA0292ACA7
        member(117) 025B333D-5D36-37F1-CF40-3499CCDFDB99
        member(118) 239549F7-93BD-6C47-0C71-D4E3E9049776
        member(119) B722B189-1731-9983-C440-2119EFCBA4AC
        member(120) 79C40977-FC61-FA7A-B509-F801A7603E53
        member(121) A54DAAEE-66F3-3A15-A633-14956F511900
        member(122) 9BE69E40-F6D3-08AF-1ED7-BCC3E15D96BF
        member(123) 1C8562D4-EDD0-AF80-386C-B5F41A901CAC
        member(124) BA05ACC0-3CC7-8E9F-7E1B-06B083754AE3
        member(125) 79CA984D-2DA4-DBFA-72B5-5134A10D5347
        member(126) 79E6FDF6-37BF-9BEF-8E82-F7C746E8DB13
        member(127) DE1D9F31-D6F6-78C3-6AA7-1581DD9048EA
        member(128) 3FA9F7F2-38E3-E393-5D87-379D0DB29567
        member(129) CF1D7AA6-05E0-91FD-3FE3-EB5ABF6076F6
        member(130) B7BC2EAC-0CCD-6DED-6A46-00BE2A6C02C8
        member(131) 6494231C-0657-4768-C124-DAD6B3A3D70E
        member(132) D502BD9C-8C80-0D47-916F-292042C5CB92
        member(133) D4B53240-EA74-32EC-5F35-FE60991BFFD2
        member(134) 916C3E3D-B2F9-5474-206F-EBF0D744D3CF
        member(135) 01F20BC6-C55A-9272-992D-BB29EF36AFAF
        member(136) EF5D807E-E512-95A5-2B19-F289765A608D
        member(137) CAE48C27-642D-7E13-2E1C-05ECE4D7EA7A
        member(138) A45C2382-2125-8F86-126A-B82F88409BAA
        member(139) 789DFADF-7A17-F302-EA2F-42E3E3A90EBF
        member(140) AE42B6F8-5EB8-8C2C-FC07-E5A27A8FC3E7
        member(141) 7E084952-92C3-F3F2-ED91-0FB09F048216
        member(142) F4118C9E-6142-D457-CC22-A7BE05BA9DE3
        member(143) 1E1E1ADA-F7DC-433D-0AEA-DDBB4B8A67D4
        member(144) 78E5CD7E-C17F-0DB2-DCC0-8EE90B414B28
        member(145) 326AB6FC-D73D-608B-D42E-80D8633640E1
        member(146) E20CB8A3-782F-C3A9-3141-DB5FEAE40140
        member(147) DE4A60A7-A2B3-F3C4-D6FC-D408224528F7
        member(148) EEC0046A-EA79-0597-8371-3724063ABF73
        member(149) 82C15486-8177-FF7E-647D-A0ECC1FF263D
        member(150) 36F40D0A-9E55-45A8-0229-253EA22D4057
        member(151) B3DDE9E6-5AC8-F463-2516-F1E703D5BE7A
        member(152) 2177FE8B-F2F2-3554-F0CD-70216210E9F0
        member(153) 95B0DCA5-E65C-CEDB-2DB1-F5B024EDADBC
        member(154) 193CE57E-0F28-8020-378F-A33EFDCD2EA8
        member(155) 99774BAF-603D-E9A0-A73D-996B969736AE
        member(156) 1648E589-39EC-D109-D4C1-DBA6654AE947
        member(157) 79284066-C81D-6A9C-9635-27D415F6DF08
        member(158) 4B9CFDB7-A927-274F-B4FB-595D26CAF5DA
        member(159) DFD0D8CD-418F-A394-6B30-2BEC626F3C53
        member(160) 49094B9F-3378-5AF6-DD93-0159563DCD28
        member(161) 078252E3-C5C4-8C4E-758C-FA4034B492DD
        member(162) 6841B95D-6280-E519-9A62-E56DB8646A5D
        member(163) F5B9BB09-D95B-B35F-C645-5FB8D2CA73F1
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 24
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 64
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 44
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 104
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 124
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 84
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 12426044-D0D9-33E6-5D82-E99A13D8F80C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.13354170322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AD07BAF-5B3E-976D-7A5B-262AF237892B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 32440
            SeekTableOffset 4294967295
            SegmentLength 1.61781251431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F50E4628-BFA4-BF13-020C-97512D097F20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 78652
            SeekTableOffset 4294967295
            SegmentLength 0.905437529087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE36C5F9-2F9D-20C0-02C8-41245EADC2E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 104548
            SeekTableOffset 4294967295
            SegmentLength 1.09420835972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65E5C02A-558E-1818-B2AF-D6B2CCBC80CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 135848
            SeekTableOffset 4294967295
            SegmentLength 1.30218744278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AE127C6-AC72-45F7-365E-87F5F1717174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 173084
            SeekTableOffset 4294967295
            SegmentLength 1.41889584064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A92887E-1FE9-007A-17B8-57516463C6DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 213672
            SeekTableOffset 4294967295
            SegmentLength 1.45416665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F256B651-EFA0-6B7F-9369-384122872AB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 255248
            SeekTableOffset 4294967295
            SegmentLength 1.35741662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C8FCCFB-77E5-B538-59DE-2B0704B2DCA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 294080
            SeekTableOffset 4294967295
            SegmentLength 1.05058336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3F28BF5-4C22-2CD2-95C1-0F2264A57FC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 324088
            SeekTableOffset 4294967295
            SegmentLength 1.275208354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4792F93D-7A4B-9A07-B5F2-53AE3D02B5C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 360564
            SeekTableOffset 4294967295
            SegmentLength 0.921166658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A819B992-F699-F6BA-7A6C-A775919557AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386916
            SeekTableOffset 4294967295
            SegmentLength 1.10825002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2963ED80-FD19-92D6-6D07-06A75DC04387
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 418596
            SeekTableOffset 4294967295
            SegmentLength 1.60599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F5488F0-B044-DB7A-2451-A16EAB5C482A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 464504
            SeekTableOffset 4294967295
            SegmentLength 1.26089584827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E79BFDF9-1500-E4A4-4522-513A74B69727
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 500524
            SeekTableOffset 4294967295
            SegmentLength 1.49302089214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59CC4FBA-78C3-D4A5-8F59-AD889985FBE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 543164
            SeekTableOffset 4294967295
            SegmentLength 1.49318754673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5CCDEDF-A504-0D16-A82F-674E3A650CE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 585804
            SeekTableOffset 4294967295
            SegmentLength 1.00727081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3412B464-0E4A-DB7D-0172-02C563EA13F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 614588
            SeekTableOffset 4294967295
            SegmentLength 1.4517083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8464050A-6486-6A33-3627-406DED52525B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 656088
            SeekTableOffset 4294967295
            SegmentLength 1.10560417175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75F233DB-DE97-A671-B002-AAF20E3B64AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687692
            SeekTableOffset 4294967295
            SegmentLength 1.10531246662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A25C5F33-B359-3C2D-C938-A8F652A515EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 719296
            SeekTableOffset 4294967295
            SegmentLength 1.09272921085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF3856ED-10B7-7629-A78B-8A8DA1C7E7EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 750520
            SeekTableOffset 4294967295
            SegmentLength 1.48754167557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B9FE4D3-8E4E-2521-E558-471EE2BFB273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 793008
            SeekTableOffset 4294967295
            SegmentLength 1.12162494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84A04888-A772-F467-2138-D9BAE4E27F11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 825068
            SeekTableOffset 4294967295
            SegmentLength 1.10216665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ABA0FC7-B16F-C93F-1EC1-55EBE759A8F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.10454165936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 900FFB46-C5DE-4FAE-E733-CD68CFF3DC72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31604
            SeekTableOffset 4294967295
            SegmentLength 1.48604166508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5703EEB3-2254-4636-3749-1F8A22419038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 74092
            SeekTableOffset 4294967295
            SegmentLength 0.914083361626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC2234F1-23C3-A426-7E38-6F91CB24075F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 100216
            SeekTableOffset 4294967295
            SegmentLength 1.0917083025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC912AB5-89ED-32EF-60AE-89C810AACCB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 131440
            SeekTableOffset 4294967295
            SegmentLength 1.06768751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5088440B-29A7-21FA-881C-5577D7577522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 161980
            SeekTableOffset 4294967295
            SegmentLength 1.42770838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F878409-1866-EE9D-75C2-AFA555A86561
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 202796
            SeekTableOffset 4294967295
            SegmentLength 1.36762499809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EEFBBBA-C1F4-22CA-CEF3-A82FBD297CF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 241856
            SeekTableOffset 4294967295
            SegmentLength 1.71470832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43348759-3803-9290-DD0F-B1D2A74259C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 290888
            SeekTableOffset 4294967295
            SegmentLength 1.06808328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22688AE8-27E6-EDB8-E62F-68FD5BD19572
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 321428
            SeekTableOffset 4294967295
            SegmentLength 1.08470833302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C78E560F-CDD2-9A0A-9B1A-20AAC5811304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 352424
            SeekTableOffset 4294967295
            SegmentLength 0.90474998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 103FA237-E70C-E16F-92D3-8A79E9727E8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 378320
            SeekTableOffset 4294967295
            SegmentLength 1.52045834064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0913F112-2E8F-9466-FAAA-A62712477E6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 421796
            SeekTableOffset 4294967295
            SegmentLength 1.50412499905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11434686-7D09-E573-F71E-82AD1A99D3F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 464816
            SeekTableOffset 4294967295
            SegmentLength 2.08308339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
