Partition 3069592B-3080-11E0-A20F-B2780ACF018F
        member(97) 9AF3A4F8-77A7-71E0-2C26-05AC7D6FA4E3
        member(98) F9915D30-645D-DF5B-C3AB-D463FE13A14B
        member(99) 4E094129-6DA1-15DB-8952-E5E3C4EE562B
        member(100) D7344CFC-D886-59DB-1075-E114EC8B067C
        member(101) 5A63E129-DB88-E3D1-9339-EAC558EDC6DC
        member(102) 9D18A8F6-5ABF-DD21-8D63-85FB29C91D4D
        member(103) BEB8732D-B1FF-9B7F-505C-0892BD5961D8
        member(104) 06A5C5B3-70E8-7602-1B06-E2C6CD948E9E
        member(105) 89499B32-F43C-2978-5664-1E761C627377
        member(106) C3E8C358-DCFF-E32F-513D-9E0DD62E4D27
        member(107) 287BE50B-6FD3-1093-A260-B6757544C045
        member(108) 0CA8D73F-4928-8174-A1EC-4F66609B44A5
        member(109) BB53A5F3-C7E0-ECDE-3FF1-8888267999A1
        member(110) E49C8B4C-DE6A-B0C8-CF8A-87392F9A73B4
        member(111) A642EA9C-FD18-E371-0D08-FCA21575E9CD
        member(112) D1C968A1-A511-A841-486A-E66B51B8D21A
        member(113) 3BF77E28-250D-58C9-D708-11E5DCCD3C6B
        member(114) 13FEF273-19DD-C863-5BCA-9AD48921CCAF
        member(115) CDEC8F51-4CE0-3B0E-8D43-1F5F2F453F98
        member(116) 510E1ABF-484A-B486-F798-6B9FDF0A79C4
        member(117) 8BBB27E7-2C90-E6C9-35CC-626A03D6EFB4
        member(118) B3A5C4A2-5B06-CBC0-FA22-B7F2313E6F7A
        member(119) 24C86DF0-CC7D-AC2B-436E-1900E9914804
        member(120) 6E8D07A5-AFD6-EC89-1831-5CFC2D3A485F
        member(121) 4F998FB3-6E31-47A2-15DB-11FE42958F53
        member(122) D76D6ED1-D5EF-0851-EBF0-8A437CD31B8C
        member(123) 1C3D4E33-7E57-900A-849D-E50FC09AB09A
        member(124) 1AB2F6E3-267B-57E2-AC0F-5027A84FFF93
        member(125) 3A7619B3-6B53-757E-B75E-7BE14DEDA083
        member(126) 56FCD035-6EBB-B6A9-2BA9-4A6427E03836
        member(127) 4832587E-540A-F4D0-7B43-14EF64A43413
        member(128) 888EEEB5-DD64-1B03-4843-8E50EDA6B59A
        member(129) 1E5221C1-8EC7-98E4-7EFA-A585B757D484
        member(130) 0FB9479E-38D1-5A57-1C80-B90392634C72
        member(131) BA5ABD1B-E41E-E5BD-2453-8C00E0C88E80
        member(132) CB9CFF6F-6E63-469C-569B-BF3E86748696
        member(133) 87CDF824-22AB-7055-5D08-424DFD889304
        member(134) 9F8FE873-867E-FB39-288D-A37892DEE6C9
        member(135) 758A6A0B-0EB1-D623-0A52-4BCEC2E2EEEE
        member(136) 4B1CE34D-A7C7-EB54-369B-E573283E893F
        member(137) 54034D86-CCEA-AA13-3475-4F943547FE72
        member(138) 77CF3502-B80E-1DF8-CB93-0FFF9B9DEB95
        member(139) 1F344533-1D21-D8F1-278E-3D182D86F028
        member(140) 14BED1D5-92A0-C5E3-1700-39187BF5C513
        member(141) 3ECBBD0A-699D-23F3-179A-907DF1A9D21E
        member(142) C9C3C94D-CB68-4EE2-F418-65EFCF4AFE5B
        member(143) 8832AE03-28D3-BB6E-9338-050103E178FC
        member(144) 90FEF93C-37BF-82B9-60E3-FC70358B4886
        member(145) 45D8204E-10D4-ECF7-D9BC-418F491E56AE
        member(146) 1C2486A5-15FB-2196-B09B-004DC19966C5
        member(147) 33CD3EF9-CACE-4DA4-726A-55C3ECB42EA4
        member(148) C84ED2A9-5EDE-CC74-3226-672F0EC1CCF8
        member(149) 918D1648-F3EB-A254-FDA2-9EC278D78B15
        member(150) 364944BA-CB12-5F62-394B-113EC6F8BD27
        member(151) 8C23AEE1-0F99-D3B7-7734-AA233802B0DB
        member(152) A57D70AC-4C1C-EA6A-177E-B5170A1EC267
        member(153) F37338D8-0C09-0C1B-CD97-DB7B897BAE08
        member(154) 291F2863-2DB0-03CF-5076-51A7C4C9A7B7
        member(155) AA95C863-4CC7-373E-9BDE-8241CE0FA47A
        member(156) 19422C18-775C-304A-1A0E-798D6149C759
        member(157) 6BF9D653-242B-EEEB-4059-88706E99845F
        member(158) DB75B5B9-C85F-5D2C-6421-A18B41891620
        member(159) 986B15C8-E82B-83CE-0281-7622640627B5
        member(160) FDE86EBE-D871-C06F-91E0-C04E02000875
        member(161) BD34061B-722E-9B04-2205-3EE82F25D375
        member(162) C56CDC7A-426D-5891-26F1-5FDFA685AFEB
        member(163) 020666F9-C687-4C84-BC81-7221EF59F768
        member(164) 5B24D2E9-9AEB-B4ED-22CF-E7AAAC79A1CB
        member(165) CAA5A857-CE54-0E23-F317-CB116BBDDA61
        member(166) 8F098157-0541-452B-FE86-BBFFCACA6590
        member(167) 2645C21D-3B0C-235C-907B-6AEF4A38C636
        member(168) 686764DA-F91C-317F-A570-1513BA970298
        member(169) 2D497C98-7DF2-6471-F16A-28E05F16FA10
        member(170) AED5DE21-3C15-0DB1-EF1A-5E3A7139F8A4
        member(171) 7DF33408-8369-CD14-0186-5A9F53A169D1
        member(172) D5E33EF0-19E9-956F-9F94-D1257D1F984E
        member(173) 31854928-CAA9-CCFE-1022-ABE92797602E
        member(174) EABF3637-12AA-39E8-C499-20C27C42A232
        member(175) 2F6191E3-5168-5916-F947-425270544694
        member(176) EBA35B4B-924A-D518-9985-E92C1D183BC9
        member(177) 4C446213-BE42-D846-838F-D8A914C1A7DB
        member(178) 311031A5-7BBA-41DB-D847-A1ABB6ADB327
        member(179) 9566C408-98F8-9E0A-D56C-E0D6A8D5F575
        member(180) 841B01D6-3896-F73C-0361-39EFDD0F6C86
        member(181) AC7D8ED3-427A-1592-4324-6460E988328F
        member(182) 547E175E-74B5-007F-FECB-AD5B3B5E5F2B
        member(183) 59B2D9B4-7DAE-C114-D287-45E4B7A8AABB
        member(184) 03B08BA4-8B77-E524-C738-DC485348C064
        member(185) 97DCFD55-263D-CFE1-0E80-D87519886CF1
        member(186) 1D4485D7-D326-084C-7EF0-C7F83FCDB0CA
        member(187) 5BCD8097-12C9-06F3-58F0-725F2358327F
        member(188) EA8CE147-DDF2-A1D6-4D36-F31CA95F2151
        member(189) B008D2F6-F6BC-6282-21D8-AAB6C34BF487
        member(190) 2EB88CA4-F615-88F2-E7C8-317811649D22
        member(191) 34A3F93B-2338-8465-D2F6-81CF505768A3
        member(192) 3351A261-7F36-2924-C695-EBDBF28A8224
        member(193) E602B8F9-934A-A7F5-A945-20AD26EBA151
        member(194) 36DF1D42-7551-5CE3-404F-4056B5979E10
        member(195) 58D31D24-BAFD-1E76-1DA8-CC313785101D
        member(196) BA367860-DE6A-BC1C-7C10-00407423AF06
        member(197) 5EF0BD2E-C64D-E3CB-166C-F637D2486809
        member(198) B5699B09-B200-7918-5229-D8B854D7D565
        member(199) 1188BAC5-7205-A9CE-BB6C-2AEFECC0CCFD
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 60
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 100
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 80
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 180
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 140
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 160
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 120
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 60
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B193D80D-A511-8B02-1022-F5F19C230080
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.827062487602
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DB37245-F251-FB8B-D651-78B2BE8A3165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 23692
            SeekTableOffset 4294967295
            SegmentLength 0.686729192734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F09BDF4B-2F4D-221C-3D2C-2AD4D7C2AC4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 43348
            SeekTableOffset 4294967295
            SegmentLength 1.52820837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AEF3A66-AA77-9BA1-C5A0-E506F0F0885D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 87052
            SeekTableOffset 4294967295
            SegmentLength 1.31937503815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA85828B-D555-EC69-A428-78317282F5BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124744
            SeekTableOffset 4294967295
            SegmentLength 1.22468745708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE91DBD1-7285-2AAA-977B-735AB5379196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 159776
            SeekTableOffset 4294967295
            SegmentLength 0.677895843983
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A372F09D-B3A2-ADF6-25CE-29627DF14EDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 179204
            SeekTableOffset 4294967295
            SegmentLength 1.47647917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F0CC2E0-9224-0B54-DE29-065BD6093ECB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 221388
            SeekTableOffset 4294967295
            SegmentLength 0.761437475681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A65E128D-D49C-E011-A164-7CFA1AEA83EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 243172
            SeekTableOffset 4294967295
            SegmentLength 1.35122919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 346B6DDB-2032-ECDC-1EFA-89E5BB13A5FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 281776
            SeekTableOffset 4294967295
            SegmentLength 1.26272916794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C92ECAE7-374C-E7AA-C82C-A75BA4AE31E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 317872
            SeekTableOffset 4294967295
            SegmentLength 0.755375027657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0873CA3-6AD3-F100-6543-053078E9A380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 339504
            SeekTableOffset 4294967295
            SegmentLength 1.66208338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0372F9D2-207A-C992-D58C-774352958851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 387016
            SeekTableOffset 4294967295
            SegmentLength 0.87735414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C015026-3CA6-FA97-B35F-C59CA6CD6D63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 412152
            SeekTableOffset 4294967295
            SegmentLength 1.18168747425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4DB3CEA-985D-52F9-3458-536B293E1DB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 445960
            SeekTableOffset 4294967295
            SegmentLength 1.82408332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C54BA482-21C8-FC39-99CF-9820A59AA455
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 498116
            SeekTableOffset 4294967295
            SegmentLength 0.782791674137
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFE84A40-E99C-A260-16DE-5BDD37F4D702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 520508
            SeekTableOffset 4294967295
            SegmentLength 0.722249984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A8E891F-B7CA-837A-9328-533AF7BD25C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 541152
            SeekTableOffset 4294967295
            SegmentLength 0.718645811081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61F48FD2-3553-04D0-9E39-894F33BCB534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 561720
            SeekTableOffset 4294967295
            SegmentLength 1.47120833397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A912C59D-A8A4-935C-6741-48A49C1049CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 603752
            SeekTableOffset 4294967295
            SegmentLength 1.32018744946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48251569-80BF-24A1-9AC4-B7C4ED1D87E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 641520
            SeekTableOffset 4294967295
            SegmentLength 1.31229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD969637-8004-2515-93AA-3839DDA561F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 679060
            SeekTableOffset 4294967295
            SegmentLength 0.962166666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62C50337-5987-79FE-B4EC-5839335A7875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 706552
            SeekTableOffset 4294967295
            SegmentLength 1.44820833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C59F9933-6561-E52A-8AAC-55FC4E30871E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 747976
            SeekTableOffset 4294967295
            SegmentLength 1.35099995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7456DCC-49BE-BAE0-1038-A1C7F86FA96C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 786580
            SeekTableOffset 4294967295
            SegmentLength 1.70491671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 871B66E1-B2FF-2DAD-817E-B304404D3F7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 835308
            SeekTableOffset 4294967295
            SegmentLength 2.45156240463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC820077-59C6-685A-F919-B030B0D03D4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 905348
            SeekTableOffset 4294967295
            SegmentLength 1.88341665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF0AABCD-2BC5-BF11-274E-42095F4EC7B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 959176
            SeekTableOffset 4294967295
            SegmentLength 2.02754163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69E90499-0644-A928-B2E3-91C99D475AA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1017116
            SeekTableOffset 4294967295
            SegmentLength 1.51289582253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 035D2045-62B2-FCDE-0C41-910B4E92ADA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1060364
            SeekTableOffset 4294967295
            SegmentLength 0.71664583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74A16625-0AB5-FDAB-CC33-386DA27ED269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1080856
            SeekTableOffset 4294967295
            SegmentLength 1.36004161835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FA1146B-FFD2-B050-22A4-6C5FA0DC113D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
