Partition 50F26B5B-3080-11E0-A20F-B2780ACF018F
        member(118) 26178B93-2ED2-D773-38C8-67A369738ACD
        member(119) 60E538E3-E17D-6F5D-B39E-48F0FD012E8F
        member(120) F8940CBB-1E42-BB85-9AED-216359F0D868
        member(121) 74C4946B-2D28-3F92-6DF3-C5CFC4FBB4A0
        member(122) 7AE35FE6-8CF7-C90B-0693-6134732836A0
        member(123) 2F823356-EB1B-2A40-E1A4-9816874923A2
        member(124) A23429A6-439C-5014-8287-FC164555A7A3
        member(125) 4538AD7A-FBE2-6DA4-D3D5-201FCA0A2528
        member(126) DD6690C3-761E-0651-42DA-0C00CDCEE379
        member(127) E3457A7B-2E3D-A441-6817-5BA7EA197480
        member(128) 632B999B-B2E9-ADEA-8E4E-CDB76FD48B6B
        member(129) B05D4C51-F75F-CFB5-F1C7-51762EE0B7DD
        member(130) 81525F1F-29FF-5F4C-2F81-6A2E195D1ACD
        member(131) 16789E4F-389E-1921-1E09-66576536C7F5
        member(132) F33DBC87-B87D-6388-E53D-E2906B5FFF02
        member(133) B9F94CCB-E7CC-D5B0-80A7-E392ABE33D64
        member(134) 1AA2FD06-AA10-AA22-D102-E1EDA9F7B733
        member(135) 84975C45-FAA0-4A32-4B6B-24572F6A06D9
        member(136) 82AF4AA8-0170-750D-CB0B-76143F55C998
        member(137) CE2EF4D0-9068-0BBE-CDA6-B1D15934D1DB
        member(138) 33157F30-31B3-FD4D-79F5-2E4977D1A995
        member(139) BD20522D-2758-4964-CE02-2D8E820CC677
        member(140) 286C4BC7-6547-BD09-4453-946E701681D9
        member(141) 6DF34A1E-3599-DA91-EF2B-CAAEC4F8D48B
        member(142) 134E6705-5BF4-5FDA-AF19-B7F2E1BF35C1
        member(143) 457BADA9-2E5A-F144-BFE4-EAA2682429E0
        member(144) 5EBFF129-6106-E638-0278-A7A2DF8FE3CA
        member(145) 470C83B2-D954-38FA-99D9-40606E39D2D1
        member(146) 9143F0D7-3ACC-F967-CC3B-2718E239758E
        member(147) 1B86EC94-BB14-61C7-51D7-56B3A56A3574
        member(148) 56979EFB-DF04-0A0A-E5CF-DB04FFFF3621
        member(149) E0B49170-503B-AB57-DE9D-298674761B78
        member(150) F27455FB-981C-D880-87F3-9B88F48AFE83
        member(151) C086C8C6-BF89-C622-AB3F-3FC973C6AD37
        member(152) 09E3DF9B-71FF-380C-482A-21219C2DA631
        member(153) A224BDE1-DF45-ED09-7977-7D84EBF213CB
        member(154) 4DB0B581-0E3B-FB28-5779-FA42612B720E
        member(155) 23B050B4-45DC-B5ED-2B93-E599BBECDA01
        member(156) D9448396-E089-AC22-D7F3-62D4C2B11A61
        member(157) 28BFCBEE-AD24-B5EB-3226-CAA2FE05B1A2
        member(158) 8A507817-A9F2-CB1F-388E-D16D7D7096E4
        member(159) 97159EB9-A6D1-CD75-6456-9645759BD847
        member(160) A0052CEF-D4B0-0000-7B45-7BEE6A72E188
        member(161) D1C72C92-0690-850B-C3A3-B5641ADB753B
        member(162) 31498617-2CB2-F847-9A42-B5189D6F1B2E
        member(163) 605FE0AC-7D27-532E-E34D-ED8E9F811DAC
        member(164) 724CF94B-67E2-75D3-8D62-02532ABC4804
        member(165) DF8D6B61-C399-7C30-4E7D-47AA2AEAFA44
        member(166) 4EF39FD8-7241-40C1-FC44-553F56D237DC
        member(167) 78536EBC-E3A3-6D26-F3CD-A9142761F7BD
        member(168) 8F3F4B26-4CBE-DF25-5FF6-DC07869F19BD
        member(169) 5E45017E-98FD-B824-94FD-80D619E3FECD
        member(170) 3BB6651B-34F5-4973-6CB4-6473881C4F8F
        member(171) A15A1441-18A5-FD57-29DB-FF585603321E
        member(172) CE3690E4-7935-B18E-EEC9-2B7BA8694A2C
        member(173) 6EF12E0F-1423-2A13-43AB-2679B2CE4F75
        member(174) 0F213D58-9E84-BDC7-17F8-AE7214170B7F
        member(175) 2921050C-F4CF-F9C3-CF72-F7A262A83B71
        member(176) AAAF52E5-F8C0-1313-C259-A8C9E3486E5C
        member(177) 81285434-1400-E952-D440-66CDC4F46235
        member(178) D3938D32-EBB9-259F-894A-74614A4C6EEA
        member(179) 73C5800A-41EF-1DE8-FA74-2F9D7C322377
        member(180) 73FE936E-FDF4-8DF5-27F5-C11022A5201D
        member(181) 1B4A4241-F73C-708B-7F81-21E7AB3182B2
        member(182) 7CFB41ED-4856-CA4A-B814-0E357AA5FA16
        member(183) F89E4FAD-643D-3D0C-3733-DE42AFBC6962
        member(184) 0BC31FE4-8D5B-73EA-2C85-E1A444580F93
        member(185) CC1D7FE9-41E0-00AF-1C78-2CA47D7AA522
        member(186) 8E884C5D-FA25-6268-EBD0-0D6C2C3CC217
        member(187) D0D1C730-1BC7-610C-68D4-548A48BA9FCB
        member(188) 9BB1C5B6-0A4F-2A9F-7B5B-38DDAB037B03
        member(189) C82E015B-02EB-7B6A-44D6-72935C88DDC0
        member(190) 7E7F2EB1-077C-D63E-0F71-C71C76DF4DBE
        member(191) 07D44968-3F02-FA48-C3C5-27C3A1A86CE1
        member(192) B16023A3-701D-273F-D8C5-56AEA57C1F19
        member(193) DA33878B-D35D-EDAE-B24D-0AC92716DBA2
        member(194) 1452CD5D-AC26-CD7D-5CE2-1A69F8732FB3
        member(195) 277B2C1C-ADF7-DE72-BE78-BE3A49B7A167
        member(196) 751F45E0-01DE-C152-DE13-60412DAD7361
        member(197) 81758CD5-9E6F-17A0-942D-8890F4D8DF26
        member(198) C58F3A36-1EEC-11D3-C004-8D4700949AE3
        member(199) A8C8F46A-96DF-B332-5761-0D6824F65677
        member(200) 6AE7B4AB-D690-214B-2206-3417C55B2C80
        member(201) 48192478-989D-119A-5680-4C69AF9256D3
        member(202) CA16861C-1EEF-1CFD-7B88-CAE4A795325C
        member(203) 73D1FC86-DDC6-16A9-FFE1-7B987C192AEF
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 64
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 104
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 84
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 184
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 144
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 164
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 124
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 64
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C3850429-3924-CA33-C894-CC3B3A49ED7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.955500006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22E4B46E-688C-F595-25B5-197D8F8BB5E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 27340
            SeekTableOffset 4294967295
            SegmentLength 0.745999991894
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF7EE84B-A1EF-8BD0-D5D0-7C343AE23789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48668
            SeekTableOffset 4294967295
            SegmentLength 0.92162501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45B7B271-19D3-5D14-2429-8DE4E4109B8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75020
            SeekTableOffset 4294967295
            SegmentLength 1.58258330822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AAC525B-C4B5-CA91-E9A4-63D7AB53453A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 120244
            SeekTableOffset 4294967295
            SegmentLength 0.892083346844
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5841DE61-951F-CAA2-33F0-6EA0015B0BDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 145760
            SeekTableOffset 4294967295
            SegmentLength 0.897166669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E8E9A34-5514-80DC-A97B-F9BC11E3715A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171428
            SeekTableOffset 4294967295
            SegmentLength 1.13054168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5983288-C726-0CA4-A547-30F039190AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203716
            SeekTableOffset 4294967295
            SegmentLength 1.09249997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ED50226-DA35-EAE9-424A-3153EFD45BB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 234940
            SeekTableOffset 4294967295
            SegmentLength 1.13883328438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84963B98-0F10-C503-33F2-80A6B911A3B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 267532
            SeekTableOffset 4294967295
            SegmentLength 0.938395857811
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BFF2F67-1E7A-687D-D490-4E55F686919F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 294340
            SeekTableOffset 4294967295
            SegmentLength 1.40499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FA6770B-6F4F-2A8A-D92F-ED8B6BFFB340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 334464
            SeekTableOffset 4294967295
            SegmentLength 1.80008327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87C9B641-EE00-E97A-0D7E-11D722B77D7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 385928
            SeekTableOffset 4294967295
            SegmentLength 1.36068749428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 807357D7-9017-B062-28D7-4415C89E2549
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 424836
            SeekTableOffset 4294967295
            SegmentLength 1.08672916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F17255F6-BA7F-EC8E-3593-F65B750AB0EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 455908
            SeekTableOffset 4294967295
            SegmentLength 1.064270854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 281A9E0D-7CEC-3076-2F7B-07DB0F314EE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 486372
            SeekTableOffset 4294967295
            SegmentLength 1.95389580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9E2499E-4A8E-7226-52FA-C8F02D5BBB22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 542176
            SeekTableOffset 4294967295
            SegmentLength 1.76066660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4198556-335F-66C9-E65E-0A0292AC2B27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 592500
            SeekTableOffset 4294967295
            SegmentLength 0.750750005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30E02D1A-E55B-5811-9491-867CF34AA5B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 613980
            SeekTableOffset 4294967295
            SegmentLength 1.22135412693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E01F67DC-FA62-C78A-D92C-7AE08F63A36B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 648936
            SeekTableOffset 4294967295
            SegmentLength 0.821729183197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DA602F8-F274-897A-04CB-A5D5483D5108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 672476
            SeekTableOffset 4294967295
            SegmentLength 2.30677080154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 529304C9-490F-6F25-7C19-71492156583B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 738404
            SeekTableOffset 4294967295
            SegmentLength 1.2805416584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E22B3C81-C603-C0CD-1DD2-7ED6A5622BB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 775032
            SeekTableOffset 4294967295
            SegmentLength 1.27262496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70D43311-E7CB-F991-B2C3-EA893C575BE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 811432
            SeekTableOffset 4294967295
            SegmentLength 1.53649997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0768DED6-9A85-451D-797D-F009C1622891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 855364
            SeekTableOffset 4294967295
            SegmentLength 1.58602082729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E288FDDF-48A5-8A86-D03A-52CAE7198C97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 900664
            SeekTableOffset 4294967295
            SegmentLength 2.41374993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C2FD680-CAE1-F98E-BF9D-EA2C12AF5DDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 969632
            SeekTableOffset 4294967295
            SegmentLength 1.15468752384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46529A54-0410-26A5-3B56-7D69F5CA03D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1002680
            SeekTableOffset 4294967295
            SegmentLength 1.35345828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A52CB465-C441-8718-EC38-D0B021BD720E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1041360
            SeekTableOffset 4294967295
            SegmentLength 1.13160419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBFDE6C9-1614-0633-F81B-5C87625F250B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1073724
            SeekTableOffset 4294967295
            SegmentLength 1.17512500286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 394F6646-6130-6995-0515-E51F82578C20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
