Partition C22D535B-307D-11E0-A20F-B2780ACF018F
        member(13) 7259A50C-EF48-FABE-6961-18AAA0CDBE17
        member(14) 8C4C8DD6-EAC4-316C-17A4-FE843299A53B
        member(15) 11A05805-FAA5-F38E-365C-83393A6C7582
        member(16) CC8C458D-F5B3-3D17-3680-EDA913989B84
        member(17) 6BE23741-F163-1B33-58BB-C78408F35ACD
        member(18) 4252F7DB-E537-E967-AA0E-CA8DDA7B8E01
        member(19) C8667E5E-3D3E-9C03-1E19-CA5F5B281F6F
        member(20) BF7CF5B3-BC32-7840-F702-EA766302A4AF
        member(21) 01C68F03-27FB-A22B-ECA8-31E0B21D38A0
        member(22) 58933887-354E-4D44-BD5D-2C9E07DEE488
        member(23) 99486FE8-D0B5-5081-322F-413F6CE297DA
        member(24) 3928D33A-67A3-9B2C-E31B-A3F5984352DF
        member(25) A46F3FAA-754A-9D26-4A7A-1348E187A1E9
        member(26) E6CF5244-9A49-B5A7-D36B-4439E00548AD
        member(27) FB8C7B03-ABF2-B043-791B-0D76A684EC66
        member(28) 70C3BE23-5603-FF73-62EA-A830074ABEDD
        member(29) 4E926924-FF07-3B24-B692-0A8BCF7AD7BE
        member(30) FCFFC3BC-A7C7-BC0F-AC48-B0EC22CB1CAF
        member(31) 31B2FFF3-4619-9F57-D7A6-E130E4F6DF67
        member(32) E1FEA558-F705-ED2F-B1EA-38D629AEBFBF
        member(33) FAE77E7B-9974-C901-E3A3-A728B7AAD812
        member(34) B0AC87F6-69DA-ADE6-FF76-C142D9F3FCCC
        member(35) 08D1825B-07E4-93C8-CD52-CB66B85DCB5D
        member(36) A6A365F9-1D19-905E-A33D-1398196ACDC7
        member(37) 858B8BC2-7BC1-3ADE-22A4-F5EF4380EA92
        member(38) A007C247-5B62-7B98-5AD9-B0B4B942CDB5
        member(39) C50EFA9B-E7A2-3CA3-2AB9-C77C4228B394
        member(40) D8946B95-9004-38C7-D6C0-C172B5FE1150
        member(41) CE9CB856-4FB3-8027-A3CC-9A6AE5B3CCDD
        member(42) E056B738-FA43-521C-6E69-39CE2D7D54E8
        member(43) A252919E-0B9D-FA13-82C1-2ACBA66C3E3E
        member(44) 4379BF7D-333B-6A65-06AE-8CD78B79386E
        member(45) 3FF34459-2903-979D-F6C1-F6FA29B4CDAB
        member(46) 6B4DACF3-D4A8-44A2-39CC-360C4BD15BFF
        member(47) C4F06BAF-5DD2-3D5B-2C3A-90DA67E71767
        member(48) E3DEF8BA-9DBE-2301-A044-72C70410786D
        member(49) B81E289E-5192-6935-97EE-0D3FE970CD5B
        member(50) 8A6EE2A1-98C6-8D18-8DD6-D0738DFE02EC
        member(51) 82F8242B-0F6B-B3EC-602F-6ECDF15264C6
        member(52) 51B35935-E877-4046-2BBB-83841252C2A5
        member(53) AE982A39-5EDE-C415-5D59-3774262B1097
        member(54) CF174894-0808-CC8F-CFA0-23CB94A35D17
        member(55) D6FF5575-2427-26BE-7933-7978D0DA6E63
        member(56) A0FBB2C3-D90B-E53F-F5F5-FDDF3CCB0526
        member(57) 4D3FDB24-9FC7-C160-8C55-D711153D3644
        member(58) 5BA3BEAF-0BB3-7EC0-0700-BE7CDFBFAACC
        member(59) 785C6EC3-BC12-A00A-D2B9-DFBDBA2D8BF7
        member(60) D25F5641-6BF0-4507-8F25-D044C8F8CD9C
        member(61) 65D24EEA-FA16-4F0D-CB3F-175D9145C0F5
        member(62) D2481AA2-345F-5C49-8B85-B2ABD9BCD6EC
        member(63) 08C701A5-8D17-167D-D588-79508AAC6BE7
        member(64) B78621BA-58A0-036E-E761-D9F45DE5C180
        member(65) 7B99491A-1D46-F18F-06A6-F3A3E38C10AA
        member(66) D66DF0A7-D1D1-C858-DB8A-77714C1FCB85
        member(67) 88D68959-5A15-18AC-F54F-9B6173A696C1
        member(68) 6709D350-C18D-CACF-A498-D5FA6CCB42A0
        member(69) 4BA2586F-92F4-75D1-A2AF-7FBC5D4276AC
        member(70) DEA006AB-2EAD-DF8B-378A-84C271212FA6
        member(71) B67EE5EB-9D0D-388B-B2E5-42E9CECA311B
        member(72) AE0B15F8-8FF8-4CD0-4590-34617F518888
        member(73) 97E53D10-99EE-0705-5B18-24CA01849FEF
        member(74) 96A83D42-FC50-D1B1-E12F-FD577E2AD61C
        member(75) 145B85DE-2876-84CA-BBAE-B84D2B42A63D
        member(76) 21F66C0E-DAA9-2984-08E0-69E388B736BB
        member(77) C8125C09-5140-F8DE-75A7-8ED78401C77F
        member(78) C4C65C0D-6C82-A0D7-D519-EB4736DF6CB6
        member(79) 38F518E5-2966-F701-D30C-6D1BFB2A60CA
        member(80) 511FBFD1-3446-687B-7325-1573793B8D21
        member(81) 0AE3101A-17D4-2583-E13B-2B2AF47F0479
        member(82) DDA08BA3-ABFE-3C3E-A3A2-C849961D88DF
        member(83) D32B0A86-2CAE-852A-9E04-2360E99BAA8F
        member(84) 14AC90F2-6DB7-27BF-C8C4-ACF83C32E570
        member(85) 816363A2-A348-02EB-7CF7-1EB9C94691DA
        member(86) 6A6416BF-2A5B-5CCC-37C1-3F302B41355D
        member(87) F706F763-6D4D-DEE0-8B67-7D4C09AA0114
        member(88) 5DD29C27-F8AB-98AB-A003-989FEC9458CA
        member(89) 79C76F82-CA04-8735-04DC-3489008C37D7
        member(90) 6D8992BF-9576-C87F-6F23-22EB0C536936
        member(91) E892BE0A-D0E8-EEEC-7C01-100FE0A3DFAA
        member(92) 860511F0-2020-F6B2-04D0-77E68402BF0A
        member(93) D87D7D17-5356-1006-8B9E-C1CE4DBCEB39
        member(94) A2302D62-6689-CF50-D7BF-B061F46F58CA
        member(95) 9E18F28F-8999-30DB-A296-F79A0A14396A
        member(96) 97F8A0D7-404D-6BC6-F32A-8A2F6B176394
        member(97) B3AD5778-7663-9469-8554-AED132C5659E
        member(98) 2A4CF680-78EC-25E9-9A59-D7A68BCDD14D
        member(99) 9FEE35C4-EF24-75B1-31F9-EDF76F660208
        member(100) 231EA057-27B2-9C7B-EBBA-7CF5CE71E6D8
        member(101) 2C5C50DC-2101-1795-BB84-6C35175A4D26
        member(102) C095E578-BE4D-62A9-8DE3-7DFA299A110A
        member(103) DED96D36-4F0A-6A29-CDED-0575060BA57E
        member(104) 3439703B-ED76-6BE6-D8B6-BFC8E022643B
        member(105) F5F8A99D-776E-3108-F683-F91F2E2CD71B
        member(106) 6077C9FE-6184-9A2A-7FB2-EF16651741C6
        member(107) 1679CC1C-4C1F-7D87-CA3C-E7D5ABC37FF5
        member(108) D2427ADC-8A3A-0B24-99BA-77527FC58404
        member(109) 46AE48C3-C2F9-27BD-35BF-705530C30C9D
        member(110) 5EFA6FE7-D96A-41BD-73DB-F6643B5A513F
        member(111) 21F44BCE-E172-C685-B1B0-564D0EBD9460
        member(112) 01856C9A-3B21-FA46-F941-FA2121314AA3
        member(113) 0BFB3AEC-F7EE-B329-A738-11B929368582
        member(114) 02D76C78-DCFB-654F-6EF7-1E312113916F
        member(115) 50A894A7-B281-D0D0-B98F-165B0198BA4E
        member(116) A8A94974-3EF8-F210-0DB0-5DDA7C793BB9
        member(117) 4C9FED24-7D53-482E-ABE5-7D58A87E2A8C
        member(118) 08A7774D-B5B6-E8A9-8A23-2C4FCA3C51D1
        member(119) 4F63F7CC-C6C5-E9CC-B900-05A3B9C966AF
        member(120) DB768A99-C621-5DB6-D8ED-DD605563CAE4
        member(121) 3C3EFEA3-CC93-FB99-0880-FC3412442D7B
        member(122) AC10ADEE-211C-4924-854F-D2C8BF86D572
        member(123) 66C8E285-90D4-3A27-E684-337ACAEFF252
        member(124) 747A8568-A9A0-9B67-231E-28CD607FE2AF
        member(125) 095D453E-8354-D568-13F0-C789BE6C2641
        member(126) B8FA83AD-B51A-533D-1AAF-70BC2DEFD794
        member(127) DA9A2923-058D-77D8-45B9-0872D854A34D
        member(128) EAADF69B-88A5-8F77-3E14-81DA2EF239CC
        member(129) 999F64F4-6444-D771-3657-97BACF2BC0E9
        member(130) 0728384C-C541-2763-B86D-497DB504DBFD
        member(131) 2F20C1DC-5C0C-E00F-8A68-6A56FCE80E03
        member(132) A8A5E1FB-881D-3FF2-1991-5BC478BC0013
        member(133) 9533F9D9-9B96-EB84-DFBB-F480F19F2457
        member(134) 1B8F25C2-C73D-59A8-A9DD-EFB3928B4DE9
        member(135) EC472CC7-BA10-727D-97A9-5A963870E72D
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 102
            VariationCount 17
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 68
            VariationCount 17
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation A6AF8311-FA19-160F-7E51-9208779076B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.32395839691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6270DD86-70ED-FDA9-4135-6D90C659D8EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66384
            SeekTableOffset 4294967295
            SegmentLength 2.52779173851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5192AAD5-4D9A-E433-0C0A-BAC87B5AE152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 138552
            SeekTableOffset 4294967295
            SegmentLength 2.64156246185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5196F323-4FCB-B9A8-E4C5-E4AD19A93CE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 213996
            SeekTableOffset 4294967295
            SegmentLength 1.87437498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCB68E14-037B-F76C-CD96-D54C6E3CB2BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 267520
            SeekTableOffset 4294967295
            SegmentLength 1.74741661549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9009F48C-A0FA-D8E7-5246-DD84B27DA6DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 317464
            SeekTableOffset 4294967295
            SegmentLength 2.31504178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 028F5199-E2FF-49C6-8296-AC47C47F22F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 383620
            SeekTableOffset 4294967295
            SegmentLength 2.08614587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E68D93EB-D609-71C7-60F9-15982D8CA2AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 443232
            SeekTableOffset 4294967295
            SegmentLength 2.63516664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ED9305C-5025-317B-6C32-2E7AB11038D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 518524
            SeekTableOffset 4294967295
            SegmentLength 2.0521042347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFCFDC1E-62A4-0117-8569-FD2AC5E6FD2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 577148
            SeekTableOffset 4294967295
            SegmentLength 2.59089589119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E97ED16F-870C-56CB-765B-83E75BC0CB8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 651140
            SeekTableOffset 4294967295
            SegmentLength 1.8239582777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13A817AF-C102-A7DE-4677-9EA4D95A8976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 703212
            SeekTableOffset 4294967295
            SegmentLength 2.49762511253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65164041-A751-C9FD-91BD-BA368A334BC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 774544
            SeekTableOffset 4294967295
            SegmentLength 1.51770830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7259A50C-EF48-FABE-6961-18AAA0CDBE17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 817944
            SeekTableOffset 4294967295
            SegmentLength 1.69666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C4C8DD6-EAC4-316C-17A4-FE843299A53B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 866444
            SeekTableOffset 4294967295
            SegmentLength 1.74812495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11A05805-FAA5-F38E-365C-83393A6C7582
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 916388
            SeekTableOffset 4294967295
            SegmentLength 1.77102088928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC8C458D-F5B3-3D17-3680-EDA913989B84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 967016
            SeekTableOffset 4294967295
            SegmentLength 1.90889585018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BE23741-F163-1B33-58BB-C78408F35ACD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.27091670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4252F7DB-E537-E967-AA0E-CA8DDA7B8E01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64864
            SeekTableOffset 4294967295
            SegmentLength 2.34820842743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8667E5E-3D3E-9C03-1E19-CA5F5B281F6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 131932
            SeekTableOffset 4294967295
            SegmentLength 2.91404175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF7CF5B3-BC32-7840-F702-EA766302A4AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215136
            SeekTableOffset 4294967295
            SegmentLength 1.92179167271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01C68F03-27FB-A22B-ECA8-31E0B21D38A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 270028
            SeekTableOffset 4294967295
            SegmentLength 1.60183334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58933887-354E-4D44-BD5D-2C9E07DEE488
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 315784
            SeekTableOffset 4294967295
            SegmentLength 2.25866675377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99486FE8-D0B5-5081-322F-413F6CE297DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 380268
            SeekTableOffset 4294967295
            SegmentLength 2.10670828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3928D33A-67A3-9B2C-E31B-A3F5984352DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 440488
            SeekTableOffset 4294967295
            SegmentLength 2.33829164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A46F3FAA-754A-9D26-4A7A-1348E187A1E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 507252
            SeekTableOffset 4294967295
            SegmentLength 2.13033342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6CF5244-9A49-B5A7-D36B-4439E00548AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 568080
            SeekTableOffset 4294967295
            SegmentLength 2.90354156494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB8C7B03-ABF2-B043-791B-0D76A684EC66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 650980
            SeekTableOffset 4294967295
            SegmentLength 2.33187508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70C3BE23-5603-FF73-62EA-A830074ABEDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 717592
            SeekTableOffset 4294967295
            SegmentLength 2.72387504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E926924-FF07-3B24-B692-0A8BCF7AD7BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 795392
            SeekTableOffset 4294967295
            SegmentLength 1.88999998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCFFC3BC-A7C7-BC0F-AC48-B0EC22CB1CAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 849372
            SeekTableOffset 4294967295
            SegmentLength 2.29337501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31B2FFF3-4619-9F57-D7A6-E130E4F6DF67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 914920
            SeekTableOffset 4294967295
            SegmentLength 1.96904170513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1FEA558-F705-ED2F-B1EA-38D629AEBFBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 971180
            SeekTableOffset 4294967295
            SegmentLength 1.900208354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAE77E7B-9974-C901-E3A3-A728B7AAD812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1025464
            SeekTableOffset 4294967295
            SegmentLength 2.59612488747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0AC87F6-69DA-ADE6-FF76-C142D9F3FCCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.28612494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08D1825B-07E4-93C8-CD52-CB66B85DCB5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 93860
            SeekTableOffset 4294967295
            SegmentLength 2.93154168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6A365F9-1D19-905E-A33D-1398196ACDC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177596
            SeekTableOffset 4294967295
            SegmentLength 3.99291658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 858B8BC2-7BC1-3ADE-22A4-F5EF4380EA92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 291620
            SeekTableOffset 4294967295
            SegmentLength 2.77316665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A007C247-5B62-7B98-5AD9-B0B4B942CDB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 370788
            SeekTableOffset 4294967295
            SegmentLength 2.86474990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C50EFA9B-E7A2-3CA3-2AB9-C77C4228B394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 452624
            SeekTableOffset 4294967295
            SegmentLength 3.12106251717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8946B95-9004-38C7-D6C0-C172B5FE1150
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 541764
            SeekTableOffset 4294967295
            SegmentLength 2.82916665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE9CB856-4FB3-8027-A3CC-9A6AE5B3CCDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 622528
            SeekTableOffset 4294967295
            SegmentLength 3.01758337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E056B738-FA43-521C-6E69-39CE2D7D54E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
