Partition 3596184B-307E-11E0-A20F-B2780ACF018F
        member(47) 2745CD94-20AA-7BE0-933D-BF2B14DCF4E4
        member(48) A4C5D6BC-5344-8211-2C9A-25B81C38F22A
        member(49) 128A31AD-80BF-1793-9170-458C1685E4EC
        member(50) A35E9DBF-8D27-FE37-9303-C6859092B106
        member(51) CA8B815C-7528-0737-9B40-EF4A294EF0FD
        member(52) 3A9D4A84-4695-AF13-3D33-FB81695FF669
        member(53) 7D889CB1-AD67-FF6B-89E6-823F145D7633
        member(54) 0FEEC93E-EDAA-3CB4-186C-9AE85AABA7D4
        member(55) CB843CA8-7E51-F25F-CF1F-677228C6392A
        member(56) 7DE29C4E-43F7-8E9E-F9D9-8991A16566B8
        member(57) 2FE6BF2A-6313-E6FF-F923-9736E441EC8C
        member(58) 9DDA789F-2775-8538-3B66-85261263D555
        member(59) 7AA39AC1-5C58-CD44-A928-C50BB8C0AEE3
        member(60) A966FB32-023C-D23D-5821-A927F9CF231E
        member(61) 77F934CD-829B-2C85-C2C6-B75E4077C500
        member(62) DA9D2C50-FE1B-79C7-5030-8A7ADBE7F2C9
        member(63) 8D7B2712-192B-FA79-F9AD-DE59CA298E2C
        member(64) 838B243F-2884-4788-455A-F327F3F1B6C7
        member(65) EF06C196-06A9-98CB-4740-C85150DC1D01
        member(66) F5060311-6BDF-0F7A-2CDA-F3B923EA78DD
        member(67) 3FBCCE19-6DED-3D99-85C5-CF27418AE1B4
        member(68) 876145EF-24A2-4FA6-516C-18B2ABDFF5A8
        member(69) 95972DDE-BA78-5B53-D42A-76D3A8E882C1
        member(70) A409AC64-D9F2-72FA-C48F-8A030278DAD3
        member(71) C90F32C8-B5D9-0A83-2273-00DD13C6088E
        member(72) F484B56F-028C-45C6-8033-AFA5407E0A32
        member(73) B7E6971A-A0E2-22CE-1361-E6409EC95DD6
        member(74) D6AC6F06-A63E-06DB-F009-DA611F1DBCDD
        member(75) EFD4610E-6EEA-6C1D-EC69-AD096AE14C3C
        member(76) FBAAE12F-1A32-75B8-2601-A3FB5D7F453D
        member(77) 7CC89927-CDD7-DD5F-E1D3-A5D521D66A34
        member(78) 625E7CFF-5C7A-039E-2CF4-BCD39F156B12
        member(79) B9E94D46-2BF6-6870-B7FE-EB4C3B4E06FD
        member(80) 49A4D85E-7218-46E6-426F-545040F1A17B
        member(81) CEED1963-8A60-6BD5-6B65-D47ECE748FF9
        member(82) 134E7E05-45E7-C8F3-FC91-154AAF70C1DF
        member(83) 53B02974-8C04-A213-17BB-728A4BFC4D8A
        member(84) C80C0F1B-6727-04C8-209E-54881999615B
        member(85) 4A33373B-1E1A-9764-8140-35607701BF67
        member(86) D5F6D543-966E-DC12-FD94-56911F140DFD
        member(87) 955A82D8-34A1-EC01-35BD-658DDBB7693B
        member(88) AEBAA279-B32F-AC00-1877-FEEB34C55924
        member(89) 52D766CA-9441-0A72-0200-2505E7216A95
        member(90) 79538E16-0324-115B-4D05-2481A27A59A3
        member(91) 108173AF-39AA-F24F-F1BE-324FC69F140A
        member(92) 624BC13E-9FC4-381B-1323-4FDC514A5C51
        member(93) 524663DB-F812-2D28-EA0C-32DABB29EBB4
        member(94) AB85CCBD-E8E2-7C2E-F569-6632939235E3
        member(95) 8220DA62-FBAB-925F-07F8-916D95D37496
        member(96) BBCC03D9-B480-7365-87D0-AD2CF705E017
        member(97) C1AA576D-D884-FBAE-5453-A9CA97AA5C27
        member(98) F990CA0D-3FC9-66C1-6F27-90B6BD64CF23
        member(99) 261A8232-C4CE-63DC-F63E-B376B58E8440
        member(100) 4F233127-CE41-6372-0571-875408E8293C
        member(101) 94969EA2-A929-F083-78C1-7FF49E43D1E1
        member(102) 7145360D-7887-07D4-6146-085E2CB7B40B
        member(103) AD111EF7-1940-6FCE-66AE-A69CDA25138C
        member(104) 653AADB1-D998-E612-7AE9-2FB7D4E1B999
        member(105) 7A9B6392-FAA5-5006-1114-2C1A84657402
        member(106) 788DC4B7-1F46-1EB0-0670-E689534875F6
        member(107) 6A217061-0903-AE66-9909-1715F27CBE71
        member(108) 801CF6CC-54BB-ED01-36E6-EEF616AB3292
        member(109) 4E34C819-6007-66D8-4119-6AB1F635E919
        member(110) A8304015-30E6-5DED-3ABD-DB9594BB1E0F
        member(111) 91958C38-8C82-010A-DC59-999C80217CC0
        member(112) 8F1E3056-09EA-BACE-B54D-08DEE27AF0AF
        member(113) DE892419-9201-A3F4-2E1C-409A34F7C564
        member(114) 977DE60C-AE7F-C7A0-AD51-09625E492161
        member(115) 489E5C5B-AD56-6B6A-42BD-04743AAC2F77
        member(116) CC2DBD58-7E74-325B-A02B-5465E3732786
        member(117) E88E59E0-0699-DC99-F63D-166A5DE9067D
        member(118) BA8AB203-8D9A-22C3-692D-FED746E01276
        member(119) B7937BFC-6D26-4708-5636-2B2699B67EED
        member(120) 35FF58A2-4236-DC93-9E09-4E0D06DB5A56
        member(121) 89F2CAB4-6108-3201-46BD-AC4988627E2E
        member(122) 2AE4956D-67E6-0E1B-A62E-FEAF6990BCE7
        member(123) 0BB54939-9145-6786-675B-5A9F134EE43E
        member(124) DE1B18F3-69F2-ACA4-5D95-C628CB00E854
        member(125) 5B612161-3029-EBA5-3008-1127937D41EE
        member(126) D93589A1-0B3A-596C-F798-98AEE3E8FF77
        member(127) 0B082AB0-7738-1A6A-AAB4-A46B8C98FCFD
        member(128) BAB8AF04-58D9-13D8-90BC-8B3AA8632562
        member(129) BA20267C-2D25-9A18-1179-E1CE6FB3BA63
        member(130) 89B7DD74-4BA7-C3E1-8D45-2A6167C03397
        member(131) 5FCDD9F7-4B6D-95D3-8112-949CFC4F2DD7
        member(132) 8C3C3111-163F-C591-8039-905C507FF97D
        member(133) AE4870AF-55EB-0760-402E-CD9035C0A83A
        member(134) BC67F67A-11D8-7191-91FE-B256B8EEF2CE
        member(135) 15E1AA35-576A-5F0B-EC04-E77CC3D93165
        member(136) 49851F8E-2B69-9266-E29F-20501665643B
        member(137) 9C6F8C2D-7E55-CD37-FA33-28086D1E2B54
        member(138) 0D071C38-6342-85B6-5E39-63BF1234B7BF
        member(139) 60FB92A7-41B8-2021-2E99-13B9435F597D
        member(140) 5CD5296D-9E69-A984-BB41-8963CCA631F8
        member(141) C7A6F1D7-1277-2E53-410C-42EE70ABDDD6
        member(142) AC3107A8-9B6C-842C-D205-426747EA6886
        member(143) 72C8193F-9C37-5A7C-418B-1577134FE221
        member(144) 4DD3100D-794C-EF5D-4BD9-2767DA980588
        member(145) FCEB94AA-6D86-ABD1-1C5D-EC78CE019811
        member(146) 369B6D59-61C1-13C7-A4EB-229714496FE7
        member(147) 5A86D3C5-557F-D057-B6EF-1CDD9F232942
        member(148) 52FEA0FF-852B-3B40-1099-CECB9D6ABA0E
        member(149) FB89919F-DC78-1A05-1E00-3A22FC64084D
        member(150) 5D41ED86-FA8E-DB6F-1285-3B7BCAFBBBFA
        member(151) 3D24A38B-D590-F81A-A7D2-D5A74937E390
        member(152) C821F075-C451-28B5-7B60-9C827FFE2D50
        member(153) 44BC06D6-56F3-BF2D-4331-147B15943A95
        member(154) 017398C8-9173-DE8B-3A89-96DB515DEAE6
        member(155) 2C94CA38-DAFA-746D-048E-1D62BC39C1F4
        member(156) 0BCE0A45-2A28-7A9A-A21B-3D253F90BF08
        member(157) C0B0376E-0EC4-D24F-1129-22325A08B13A
        member(158) 0A63FCD9-CC52-C431-96D2-765CFB97A28C
        member(159) 45A82367-C84D-4ACD-BB2D-F376B152E072
        member(160) 93503D5C-B81C-3437-449B-54DE256EB8A6
        member(161) 746E8D48-A46F-77CB-1047-2CEACFF473A0
        member(162) 578DD6A3-505B-98E8-38EF-12FAFCCD9B17
        member(163) 67599E2B-D1C9-63DB-E998-C3017C821D09
        member(164) 1C0B3BDC-D621-07AE-2D05-A3590A7B7A5D
        member(165) 922E2D31-CD27-79E4-2AB3-424B409241C3
        member(166) C110C3DA-D7AC-1E31-A38B-BF4912679AAE
        member(167) A61440C4-5534-EA06-100B-EB55317C7B17
        member(168) 4FB50233-84EE-0719-86D1-D7BFB83A49CA
        member(169) B1758D7A-900F-4585-8F10-D65259EC3B16
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 30
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 70
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 50
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 150
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 110
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 130
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 90
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 157BC0CF-763C-8ABF-325B-73368ED3CA2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.36356246471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10D71470-9EB9-6E80-8C9C-8F77F885522A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 38984
            SeekTableOffset 4294967295
            SegmentLength 1.05933332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BECDFEA5-63F7-F790-08AB-140B0D6ADA04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 69296
            SeekTableOffset 4294967295
            SegmentLength 0.780729174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74418AC8-AC22-19A4-01D6-28C0DF946D83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 91612
            SeekTableOffset 4294967295
            SegmentLength 1.43322920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35B9A165-E5C5-3838-DF64-B1039D1318A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 132580
            SeekTableOffset 4294967295
            SegmentLength 1.39181244373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4CF9413-9280-7844-CDF8-C95704C603F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 172324
            SeekTableOffset 4294967295
            SegmentLength 0.840833306313
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6038E793-6D61-EA34-3182-999D009F7CC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 196396
            SeekTableOffset 4294967295
            SegmentLength 1.93375003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AAC5B7D-2627-4FE4-6B6C-0C30257CA1E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 251668
            SeekTableOffset 4294967295
            SegmentLength 1.25570833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94107273-29B5-6B70-F040-E5AB11A2644F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 287536
            SeekTableOffset 4294967295
            SegmentLength 2.06520843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C322B66-B268-824E-7815-0747D87157A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 346540
            SeekTableOffset 4294967295
            SegmentLength 0.915750026703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D2C7DAF-24B6-92D3-53C8-8CD950CF1342
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 372740
            SeekTableOffset 4294967295
            SegmentLength 0.831562519073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0A72738-C1A9-260B-C200-9280F27BE394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 396508
            SeekTableOffset 4294967295
            SegmentLength 1.24666666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C58B660-CD97-7DB8-5BAE-A19A38EEF390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 432148
            SeekTableOffset 4294967295
            SegmentLength 1.15604162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B35C223-E0AA-71EF-7258-EEED60255426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 465196
            SeekTableOffset 4294967295
            SegmentLength 1.52727079391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 808160E2-B557-BF03-EE11-1311E9E8C649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 508824
            SeekTableOffset 4294967295
            SegmentLength 1.1211874485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A94A0C5A-891D-46DD-5D5B-4B1EEBC53E5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 540884
            SeekTableOffset 4294967295
            SegmentLength 1.45497918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C968810E-DC9B-85C1-A75A-9A19B022ADFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 582460
            SeekTableOffset 4294967295
            SegmentLength 1.23491668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC2D9671-3852-6297-9EB0-8C800B4CC8DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 617796
            SeekTableOffset 4294967295
            SegmentLength 1.05927085876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1FF4D64-9D8B-EEA3-2CB0-C77FEAF8B6AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 648108
            SeekTableOffset 4294967295
            SegmentLength 2.04479169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB6F9CA8-B601-47A3-C83B-EA90C06FE71D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 706504
            SeekTableOffset 4294967295
            SegmentLength 2.156437397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2809CC71-3B54-2B7E-3114-4E61F61BE406
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 768092
            SeekTableOffset 4294967295
            SegmentLength 1.70760416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 680F44A7-E9C8-48B0-E226-A4E2B721B36C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 816896
            SeekTableOffset 4294967295
            SegmentLength 1.62041664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F53CE113-CE7F-4BE2-0FF5-C684841ACBD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 863184
            SeekTableOffset 4294967295
            SegmentLength 2.04558324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F93CDB5-3BBD-149B-88DA-8A1DF0902CE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 921656
            SeekTableOffset 4294967295
            SegmentLength 1.69620835781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A1CF02E-59BE-BA15-3481-58366A99E2DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 970156
            SeekTableOffset 4294967295
            SegmentLength 1.59131252766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90AEEB3D-B4BE-BA3E-8CB9-7E4966069C8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1015608
            SeekTableOffset 4294967295
            SegmentLength 1.56512498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5790B7A7-5065-5DF7-7279-8B022F488EB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1060300
            SeekTableOffset 4294967295
            SegmentLength 1.7432500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA4DED7A-EAA9-B7C1-E7F6-1FEDEE41999F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1110092
            SeekTableOffset 4294967295
            SegmentLength 2.01056241989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C134B410-31A5-D5B3-4965-F03832B315A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1167492
            SeekTableOffset 4294967295
            SegmentLength 2.51908326149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C7A0B76-E137-6F2A-3874-3233BD5429B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1239432
            SeekTableOffset 4294967295
            SegmentLength 2.04489588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA97C862-B2FA-7ED3-49D5-72D71BAF5B3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.32445836067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F794AD4-9554-3B60-4423-C7CC617DB3CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 37844
            SeekTableOffset 4294967295
            SegmentLength 0.915833353996
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD321EA1-CECF-0237-BF2C-247F9871417D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64044
            SeekTableOffset 4294967295
            SegmentLength 0.647791683674
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4CDA5C7-17B7-7AB1-B21E-F929E576E23F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 82560
            SeekTableOffset 4294967295
            SegmentLength 1.08850002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E00C2892-4707-AE64-2EED-828F839E61E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 113708
            SeekTableOffset 4294967295
            SegmentLength 1.46562504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91B2B5AD-29E4-421D-E9E6-79A88190BA50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 155588
            SeekTableOffset 4294967295
            SegmentLength 0.508083343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5936B578-C5C3-0C29-0BDE-EFAFC7DFFBE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 170144
            SeekTableOffset 4294967295
            SegmentLength 2.2539999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
