Partition 566B6DEB-307E-11E0-A20F-B2780ACF018F
        member(33) 6CACAC43-2664-478B-9EC8-75D825475A33
        member(34) A541B35F-73AF-7FA8-3FCA-6869F0E549D2
        member(35) 1C5BB350-80B9-7E3A-9C9B-7D63F96698AD
        member(36) 1FCABCCF-1EB4-1FE1-A7E8-6F07B76A2D0A
        member(37) 81260939-ADD8-CC55-A0A5-1445FC4EAE0E
        member(38) C9232727-E13C-D800-42E6-88CD37E2B320
        member(39) 3B3C547B-42EA-2244-2181-4FA477CD5378
        member(40) 15C2BA20-1D52-9D76-CBF6-8B2AB49D3583
        member(41) 337F6360-87A4-C4AA-09E5-EEE67E85E1DB
        member(42) 1077C42E-7CC2-DEC0-2B9B-4A033730F7D6
        member(43) 61AAB00E-7752-5D51-8094-27E2FE9BB82E
        member(44) DDF9FC05-7406-9A4C-747E-0DE391F2001A
        member(45) 93DD938F-D78E-90AE-CF96-270C9CE5AB60
        member(46) D8DEA604-E995-A1C2-E92D-EC4DC515B6CA
        member(47) DFE5C320-77B1-BA66-01D0-3923F128E513
        member(48) ECF283C7-38CF-6414-1235-FD6F55C394AC
        member(49) 3CDBABDE-F8DA-13F6-A09B-374D60F5C773
        member(50) 38EB381D-8DFE-2505-5CCA-44DE7B60BC97
        member(51) 9436824B-E7F7-3018-2ED4-BB1D2F6E0110
        member(52) 6D3B7F0B-66A0-D4EE-EDF0-D53A7D7693CF
        member(53) 6CFCA458-4842-8277-9F6D-AC79AD9E87D2
        member(54) C0944AE0-6AD7-76FD-2DE4-42C8BD23F056
        member(55) 4E2925C4-233C-EE1D-6C06-F39505B9DA86
        member(56) 60CCE033-850A-A199-5202-C8D8CC055166
        member(57) EFE38915-16D3-B8F5-5BB6-71E579997C16
        member(58) 089976F8-E6E3-77EA-6BE2-3C9A426D4344
        member(59) D06DAC07-CE75-83F6-2DD0-411EB238F127
        member(60) B1FD8A88-3700-1F98-442F-A5DA0ADA3B34
        member(61) 35142994-C681-195D-033E-5E1132F69412
        member(62) C1C5A580-C399-9C91-F3DD-C6A9C2CD4B32
        member(63) D8EA4588-405D-A7E4-B71A-2F2E91945A36
        member(64) D1BF1EB4-0FEA-CA8C-8470-16E96C336ABA
        member(65) 7ACEA6ED-3AFD-BD3D-87C6-C857DF37F80C
        member(66) DF843039-B358-9265-C7C6-B107115D9E1F
        member(67) 303E31EA-44ED-F865-9A4F-8A24AEB2F418
        member(68) FBEA31B4-1BF7-DA88-0C6F-7BE38D436985
        member(69) 9276F841-F1DA-4AFE-0197-DA00735CB412
        member(70) 25539318-A4A5-DE77-4371-2D50B5FC45E1
        member(71) 3CB2718C-2F00-72BC-DC0E-A4E64BCEC455
        member(72) 37301986-89C0-9292-A4C9-29E2C46B3BB1
        member(73) 7CF6B6A9-5AD6-73B1-3246-B9D872125E82
        member(74) 0D026453-7EB8-AAD9-B4DB-37838717D8DE
        member(75) 52C344E3-3230-B70C-FD56-3B50E747A459
        member(76) 4D4D6378-E495-174F-057F-B86616AD141F
        member(77) F2DA0A19-B453-EA94-94D8-58DE12E5BCBF
        member(78) 0A9205C3-08FD-C648-50B0-497DF4C0BDE1
        member(79) B4B3939B-A14E-36EB-A33F-E62B8E9D380F
        member(80) 60C971C4-0D62-8D80-D687-718C6D9D6848
        member(81) 3CBC4421-7C90-DF26-2D28-3D67A487EA09
        member(82) 64F62755-C162-3B67-8982-B345743D4807
        member(83) 9D259015-DD48-3797-F92C-0B3122A4EA04
        member(84) CD41C58E-DED3-6B9E-5314-604575851A18
        member(85) DBA2A804-223F-E7E2-58A7-852992F83E5D
        member(86) 5C644371-E533-E272-83EB-A56F1D36A5C3
        member(87) D976EA14-A142-EC14-5A37-2C316AFA996C
        member(88) 9133F1DC-ECE4-77BA-43B0-100DF2D9163E
        member(89) 82191C4F-FD54-9BFC-096C-A78E1B83103A
        member(90) 28EB060E-1AB3-B125-4303-AF0B06C9BCD4
        member(91) 650CC204-A903-35E7-1253-11BA5B584926
        member(92) 035F9A06-C586-2023-F23B-B68F97BE666B
        member(93) EF1CCBFC-C6E5-812B-9D21-FD46077B5A90
        member(94) 74F6B903-725F-4974-E9D0-DDD8C28FAB27
        member(95) 2D659FC3-425F-4A89-C1BC-CF56C858163B
        member(96) 24BC07A5-6D0F-BE21-D829-0AD68F6506DC
        member(97) 41463433-5729-7197-C9A5-5D34FE8FA5A6
        member(98) 43AC62A2-DB98-F964-54A1-891730A1A62C
        member(99) 1D4CDE65-1872-18BE-52FA-2A6CDB1F1DD8
        member(100) 5E94F959-DD0E-3441-A265-D1BB17D1F5FA
        member(101) 0DD9BFD7-42F9-49EA-A4CF-4FCDD9E0BB5F
        member(102) 59028345-5BCE-6FF2-E06B-18EF1A8E35D2
        member(103) F04E2DC9-C7CF-F6A5-66C9-3D20F34A8977
        member(104) FA07C962-6B26-BA15-4F8B-21A381B747DD
        member(105) 91142EC1-FEBB-4B05-287A-2861FAFD9F92
        member(106) FA943843-EB0A-B481-AB23-F5BB33C08455
        member(107) C67D388F-B07B-BBCE-469D-FAF4F07E2249
        member(108) 502AE703-954F-5AE6-A9D8-24DF80CCECC7
        member(109) 21E435F8-95C0-2495-82B0-E4EC987DBB69
        member(110) E46F3704-7AD8-7CAB-1691-15B04DC47FD8
        member(111) 9A0AEC76-2358-F061-C88A-715E105F5954
        member(112) 75DE82B9-BC65-21B2-75AB-C7D6ED313185
        member(113) 2F2D9DE8-78F8-A289-D565-1CFBFDE89316
        member(114) C5440117-7134-D86F-BA1D-87470C945161
        member(115) AAF342AE-92CD-C8E5-58DD-1068AFDEA1D6
        member(116) F6B0DE97-7730-8F4B-505A-A31906954CC7
        member(117) 6AA247B1-0C34-FD87-74C1-9C121CBC2A73
        member(118) 593AF088-6F25-8209-FF99-F282E5F5A6E9
        member(119) E917EA6D-BBE4-BFB5-75A8-2DC28AF7D0E9
        member(120) E0AC414E-36D8-7294-BD41-14FB39282F13
        member(121) 88FF6218-3774-527F-BF66-D9E9007B70C2
        member(122) 49C944E8-54E0-A66B-829E-59880A8487FE
        member(123) C20D6B56-1DB6-AA5B-6A92-51BE4996395B
        member(124) E4A72262-F37D-287F-B3C2-C514D9E8CF59
        member(125) 1B69AE29-3777-A3BC-3097-C2821B22F280
        member(126) DE58F27A-FCD8-A0C9-5339-15D686CC015A
        member(127) AFC80088-9A1D-97DE-DF35-D0D1018AF409
        member(128) 364C820F-F53F-CC71-D19A-3E66B9DB5A43
        member(129) AA0D9D82-E73A-C6CB-6447-276E3538CA47
        member(130) 3CAC6D81-84D4-C005-005A-4FF7EB1D72F9
        member(131) B1EDACA9-A5D0-F293-1D2A-0673B28BAF5E
        member(132) F4C72E73-A81E-6655-2F8E-2E76CF98C9A8
        member(133) B2438727-45E3-D3EC-DB68-5D9715FAD511
        member(134) E07CAE83-D177-ABEA-10C9-43DB99E6DA1D
        member(135) E9FCEB9B-10AC-AB62-85FD-C745B529099E
        member(136) D0C45992-53DF-3D24-72AA-8BF7E19A8953
        member(137) EE99CF27-6782-3707-7FF1-45B2D4AF9C02
        member(138) 233179B6-5A51-8CA1-A24B-0F33A547A84B
        member(139) CFC6AD7B-BBD9-EA7C-492C-99983983ED6D
        member(140) B3E5A51F-0B83-3187-A60B-B58E09D24413
        member(141) 996BC957-64C4-1396-1370-BA4FF20294BF
        member(142) 6FD8F6BF-C510-870E-9CA3-13590F66F3BA
        member(143) D118700B-403D-7B2A-2544-64EE9835F3CD
        member(144) 6495F511-6800-6D78-88AB-2DF51A71D132
        member(145) 3B655E04-00C0-10F2-FC0C-A62C81208960
        member(146) 4AA77B99-81F0-890C-AF14-114492ACF2A0
        member(147) 48ED5F9F-DB88-0A7E-10D1-D604F2D60BB3
        member(148) 30C97F0B-06F5-0073-9808-AC320482543D
        member(149) 78F5154C-829F-61BD-3BA2-57A2A82D5BF3
        member(150) C5C439BD-D007-F42E-6549-F7B9BA3973CE
        member(151) 321174A7-993B-20BE-8610-4E96D1C5EF6E
        member(152) ED9848B7-EB40-B96D-A734-CB4BA4B8304F
        member(153) 99205D66-C606-78A6-79F8-F5964D1FC377
        member(154) 53B58FB8-0128-53F7-2AF8-E666A1D99376
        member(155) 975BDAD7-9662-2EEC-E4F2-2C037F756D08
        member(156) 74BB7F73-79C3-26AD-06D4-337965AD16B3
        member(157) 40F9BCD2-A011-7C82-6800-C276E30032BE
        member(158) 1B6C5449-C443-2370-BF21-5346AD979B57
        member(159) 014260D9-12E3-55AB-C180-562303EBF873
        member(160) 6B65C190-3DC0-52B4-F755-230CC5369A98
        member(161) 9C84A28F-C15C-D897-4EBD-D1548C3B263E
        member(162) 0C293A29-1554-08F0-3F7E-1A46A51AEAAD
        member(163) 49DD9CE4-9C60-D62E-8709-B7E62305F701
        member(164) 3966391A-CD66-EF82-D756-233EC5C491DB
        member(165) 8FBA5431-43A6-7733-5454-85EDAB89F4A5
        member(166) 9094A1FA-3530-2F74-F053-EDA9967BD0D6
        member(167) 677EE062-5535-EBCC-6B5B-8428535140FF
        member(168) 985CC4E2-4E1B-0CDB-BBE5-3FDF6760B034
        member(169) 45950DCD-CA95-CDC0-65AC-5113E406AA9E
        member(170) 0028CB01-8861-3AA6-7368-3FED31D67816
        member(171) AFFBFA68-850F-7C84-16E4-BE8FB5ED9517
        member(172) 6680C446-91AC-4716-2AAC-4AF00DA5EA28
        member(173) B273850A-127C-D98F-0768-9F68F9BD23D8
        member(174) E76CA02E-11F8-A386-73C9-C927A633C339
        member(175) 7EF437F9-6511-6180-6D06-D0C5FA792087
        member(176) AAADF247-6158-A92B-D895-65167525388F
        member(177) B1FAA91C-3966-23C6-A8E9-FFEE7C63856C
        member(178) F3BDBC81-C9A2-FA1B-F295-B802F4B7A1F6
        member(179) FD714332-BE55-E896-9ACF-65A3B1616FE7
        member(180) 8F6CBE73-8A7B-30E6-4891-13F046612DE2
        member(181) 02C10F75-8624-2604-8F62-76710E3B1C6E
        member(182) B51F1120-60C1-1E0E-A8C6-F2F9C0CEC00F
        member(183) DFE25DD9-C606-19D8-21E6-F68F70C28E4D
        member(184) C1E7BF3E-6868-7CAE-4601-6DA141287593
        member(185) 134CA763-A481-ABA1-3D68-739C10223A13
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 46
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 46
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 86
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 66
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 166
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 126
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 146
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 106
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 331F8B60-FFE5-BC93-A71A-7B1534601FB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.29202079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B078D3E0-AEFD-C97B-A92C-1C5490F8B351
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 36932
            SeekTableOffset 4294967295
            SegmentLength 1.35670828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB4B533A-E49F-9936-CD16-6F1814BBC123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75688
            SeekTableOffset 4294967295
            SegmentLength 1.66056251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C81FF340-16B0-C579-711A-3D4A0F12895F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 123124
            SeekTableOffset 4294967295
            SegmentLength 1.24266672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEE3B5C7-5707-E333-2E6C-E8CAA517FC4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 158612
            SeekTableOffset 4294967295
            SegmentLength 1.85137498379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 646DF629-388F-2D66-4B3A-307838FC36EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 211528
            SeekTableOffset 4294967295
            SegmentLength 1.06197917461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59157EA3-0121-0A4E-9A73-E19BE3C24CAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 241916
            SeekTableOffset 4294967295
            SegmentLength 1.22883331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D993DCD-FF7A-F87A-72C3-4F15A39A2581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 277024
            SeekTableOffset 4294967295
            SegmentLength 1.38224995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5AE5BC6-B61B-CEE4-5986-B2A5FD4B2B2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 316540
            SeekTableOffset 4294967295
            SegmentLength 2.10074996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B947A9C9-7C66-77B8-7971-984E09372FB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 376532
            SeekTableOffset 4294967295
            SegmentLength 0.586624979973
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8360FEBE-3141-4628-BB08-2371155F0EA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393292
            SeekTableOffset 4294967295
            SegmentLength 1.31360411644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1AFA4C6-C828-74E9-239D-0A054E34423A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 430832
            SeekTableOffset 4294967295
            SegmentLength 1.16097915173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35F18CC0-534E-BE7B-243D-655FBEAE551D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 464032
            SeekTableOffset 4294967295
            SegmentLength 1.34006249905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DF39F82-94A5-71A3-AC36-FBB4F2C0DEE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 502332
            SeekTableOffset 4294967295
            SegmentLength 1.25437498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65B80851-1DC7-31B5-090D-DA5A06D96CDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 538200
            SeekTableOffset 4294967295
            SegmentLength 1.65883338451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 835E030B-6E2D-3DB0-F748-6AAD49527721
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 585636
            SeekTableOffset 4294967295
            SegmentLength 1.00058329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02082F50-9872-4512-7CE9-3773055751E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 614268
            SeekTableOffset 4294967295
            SegmentLength 2.56431245804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1DEB002-9617-B9BB-F657-863E2511E1D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687500
            SeekTableOffset 4294967295
            SegmentLength 1.61537504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D3116FD-3C2C-93AB-E346-9369C5B67BAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 733636
            SeekTableOffset 4294967295
            SegmentLength 0.872812509537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D805BF6C-A6E2-C898-A94E-22F15E853285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 758620
            SeekTableOffset 4294967295
            SegmentLength 1.25214588642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4827738F-E783-83DD-EF29-AC1236AD3C3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 794412
            SeekTableOffset 4294967295
            SegmentLength 1.54847919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4743A9A1-F4F2-3165-3635-E418807ABAD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 838648
            SeekTableOffset 4294967295
            SegmentLength 0.945604145527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2801E7F-45A0-E40D-2F9D-84A67EC02201
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 865684
            SeekTableOffset 4294967295
            SegmentLength 1.49020838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E903CBD1-C1F6-1126-A6DD-7544C57D5726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 908248
            SeekTableOffset 4294967295
            SegmentLength 1.25268745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2704BB96-636A-E4A4-BB0D-997B7C074C8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 944040
            SeekTableOffset 4294967295
            SegmentLength 1.31014585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 649EB42D-11ED-33E2-0EE3-61C6FCD7C358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 981504
            SeekTableOffset 4294967295
            SegmentLength 1.19429171085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E957A161-BE5C-AF0D-698F-1C4B0EB5763A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1015616
            SeekTableOffset 4294967295
            SegmentLength 1.10747921467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 169CA833-216D-B734-FF8F-E0A8608AF832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1047296
            SeekTableOffset 4294967295
            SegmentLength 1.16377079487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 197839A5-946F-5219-DEC2-BA5E8A060AA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1080572
            SeekTableOffset 4294967295
            SegmentLength 1.29358327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F7B772C-5F33-F6E8-9902-4CE90538A92E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1117580
            SeekTableOffset 4294967295
            SegmentLength 1.40291666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A22D5EFF-C2BC-2381-2ED9-9DB77E028A8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1157704
            SeekTableOffset 4294967295
            SegmentLength 1.26087498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F2E5DB0-D0C0-341E-D216-FC4D01118215
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1193724
            SeekTableOffset 4294967295
            SegmentLength 1.15768754482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ABE54E7-C22A-3D0F-992F-D3250398AC57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1226848
            SeekTableOffset 4294967295
            SegmentLength 1.08683335781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CACAC43-2664-478B-9EC8-75D825475A33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1257920
            SeekTableOffset 4294967295
            SegmentLength 1.51743745804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
