Partition 82EDB58B-3083-11E0-A20F-B2780ACF018F
        member(61) 4D3DF49D-603B-EA72-A25D-A8D942BD0FC2
        member(62) C41C3AD8-8B55-4704-33E8-E8A1C01A935C
        member(63) E3F97178-2DC9-48DB-CA0B-581CA5FF9F1E
        member(64) 807D3E1F-AEFD-E603-7774-7DC2E442F344
        member(65) D5E3B694-DBFB-7080-4F74-F54B7B853131
        member(66) 5A250921-2518-9C9A-2EDE-45B2C1C2BB9D
        member(67) 38CCC8CA-C001-B35C-6168-684E959A4CAC
        member(68) 1FA5020A-1CBE-7F52-83BC-E0072C4BF93A
        member(69) 9D7D80DB-7442-55B1-507F-8A46F3074BF2
        member(70) 96D81E68-EE77-152D-71EF-67F40F5D8A38
        member(71) 53132FD5-2223-C75F-7153-F3DA8AB94ADF
        member(72) 539C059B-716F-D67F-D890-834AF3F65E7F
        member(73) 08DB5BFF-3E45-D1F7-9A6A-9AF4D7B952F4
        member(74) 0F19BE65-DDF6-6160-C836-C9E632CBA06C
        member(75) 96A53F05-9BD8-9BA4-CBB4-553CC7D55F81
        member(76) AE77616C-F4F5-EC89-A55B-D81D46376BEA
        member(77) CB209886-91D9-C175-A7A7-B1B4E3551D55
        member(78) EC682214-CAFA-E807-4CB7-511F99D74351
        member(79) E8994C6B-9A28-99A1-5E50-19E7C94113EF
        member(80) 2E04010D-02B2-CD2F-35B5-A7AB2EA8CB31
        member(81) CC6A03F4-C8C1-13E9-CB87-B40E6537BB35
        member(82) 75086372-F837-83ED-BED6-E74709D975D3
        member(83) 7ADB2FC0-4BA1-C327-76FD-8E6ED12E2AEF
        member(84) 56FB3018-05FB-EE82-E71A-0EBBD31C029E
        member(85) 3C2EAEB1-C318-B0D0-3F02-240C40C068C3
        member(86) 19ABE460-4FEE-0703-46CD-407A07311E49
        member(87) D76E93F8-EC7E-4A72-46FD-F3D7AA0B1F29
        member(88) D8C37FC8-0502-37E5-3452-05EA4B381E9A
        member(89) 5F7C1AB1-C62A-F703-4B77-9BA703A725D0
        member(90) 098583C6-3C95-595F-6199-2448ED86B4C2
        member(91) 9DE89F9E-7580-26A4-4BEF-9DE6F7B46977
        member(92) 616EE212-1A79-4D39-4B68-4E8517302016
        member(93) 3B7A3296-9269-BE3E-1213-DE0895BB035C
        member(94) AA8A83B1-E71D-002F-E98F-A59C3C0BB9A0
        member(95) 92106F69-8539-2997-C405-12CD2AA1318A
        member(96) 67844AEE-1928-EC0C-0851-B5F1493C0B8B
        member(97) CA1B0E15-846F-B321-6AA7-A329B91ED3E6
        member(98) 89A5D59D-E469-04A7-C569-5246D50FA9A5
        member(99) 1F77E321-3450-168F-0480-35F4E8F90E43
        member(100) 15BF9441-EC90-3FFD-069B-4E6E56FE3415
        member(101) 7267993C-6DB7-EA86-CDAE-9B5926FFE90E
        member(102) 8B9AEE9D-7798-64B0-D1CA-541B78357256
        member(103) E65C3170-9595-4B73-E712-8DFECFB25D2F
        member(104) AE7359AE-A443-E5B4-EE14-0A5A1A2B6377
        member(105) 5EE818CC-9FB8-8A13-A422-21984B0E39C5
        member(106) 0B79E5B6-7418-41A0-ACEB-B172BAD39B56
        member(107) 0E14FB1F-F524-ED84-0378-41C81008BAAD
        member(108) FB588D3B-976E-3E58-541D-74E788886853
        member(109) 4D9127C8-8250-47E5-BD2C-C7A9E95B6A4F
        member(110) AF853B48-70C1-1DEE-6D7B-172B938C1C4F
        member(111) 7B729B43-D7E3-634F-47F3-B303F25547F0
        member(112) 3CF4CFE4-62D9-41DF-8782-CDA6756255F7
        member(113) 7FE91149-C133-5172-5DE3-567FCE9BCACF
        member(114) B42EC773-4504-668E-5646-E75D08C43154
        member(115) 23C70037-F2D9-3873-F1DA-B9C3310EDAB0
        member(116) FE650E53-40BC-55C2-4626-EA226C77DC9F
        member(117) 1E349621-03A8-4B04-E470-B62D5591B51F
        member(118) 05697CF9-DF7B-FF4C-67EB-20F16EA0E283
        member(119) FCD25F6E-2179-8F42-BC5A-66792C93A021
        member(120) 9F23EC81-9C84-FBCB-13E9-F7893D57AF3B
        member(121) 93791137-3DB6-B693-0BA0-1C949773A518
        member(122) 03F1CC2D-131C-2395-05D9-CB38278A7267
        member(123) C91E2ABA-0B0A-FB91-BC61-5456B59FC259
        member(124) 457F8834-75B0-F754-3488-2D8C2A703BA5
        member(125) 7D568133-DFE2-BF0F-39E9-D787F569528F
        member(126) 70330718-178E-C0F2-A731-AD9FD45F270C
        member(127) FDBD7E2B-9060-78F7-D28C-B7264E0D9CED
        member(128) 0F93C922-964D-41B4-F8CB-74611212C08C
        member(129) EAE68ADE-0C95-4300-9FE6-B95D5A3F68EB
        member(130) FF45268A-09AB-DD01-3C80-25C9A855B668
        member(131) B37B45D5-9A0E-18BF-391A-8A237B58B653
        member(132) 0D5FE760-26CF-7DA6-5647-0D37A3972821
        member(133) 25892B8F-20BB-D94C-53FA-830435B0886D
        member(134) 53BDCDAE-4D07-4A0B-F7FB-AAB0E0862204
        member(135) 0DD9E2AA-3E6F-DA0C-D7F9-013B92688868
        member(136) 938FC7AF-6B28-9C3A-7653-1B5E4C596412
        member(137) 352EC69B-4534-46C5-456D-3FBB62047A69
        member(138) 51E1A1E1-C6E6-AC13-2B64-3EB3F03BABAA
        member(139) 9F2F845B-249E-854A-BC0F-EC1D12F9002B
        member(140) 506539CB-8E6E-B860-A511-90C62AB02A4D
        member(141) F76F33FA-4F8D-DB16-B8A3-C8C83A36B1A5
        member(142) 5655AE59-2558-981B-7404-C13BC3C3B83F
        member(143) 8AB019F5-9257-1AD3-233E-7A7DEA685CF2
        member(144) 513EE62C-F43E-DF34-23D5-82A91A3B6E58
        member(145) 9DEB63D2-EA13-4B06-5B7C-3B0807E96B66
        member(146) A79A7362-ED26-CEBE-F35B-9B480EC59D79
        member(147) 60763095-D53A-B183-C7F0-33023B1217F7
        member(148) 445810A6-3369-0EE4-D57D-560DEFC56614
        member(149) 87B70B4F-344D-BDBD-A32D-BDA192A5AD64
        member(150) 214B3735-4A56-AAB0-258E-2EE52FE81F06
        member(151) B812BAAF-D3AC-2A13-D98B-71531CA50D86
        member(152) 3C70DCCB-3640-144C-7F2E-2199E715727B
        member(153) F3DE3878-D564-9E6F-75CD-35BB0F916C67
        member(154) 31AA0031-AB3C-53C0-6318-822B05537E98
        member(155) 61A7810B-400F-E8F9-DD97-E3BFC8CC994F
        member(156) D296FC7E-541B-9A1D-389E-B00E18B313EA
        member(157) 2EE57B5F-DB10-4B55-A63B-D2BEA731CC08
        member(158) 000E9327-2359-49E2-C6A4-AD4F6CED8D86
        member(159) 253C06D7-1F98-7FBD-7EDD-5102ACCD3FE8
        member(160) FF9995B5-ED5F-C84A-7806-03FB623F6477
        member(161) 86624468-35E9-821B-77A0-C2C5AAA6CB50
        member(162) 9F8F06FC-583F-92D5-BAD6-DE9470B675B7
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 23
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 63
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 43
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 143
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 103
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 123
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 83
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0ED9263D-CA0A-1042-FD1B-5372DE4384D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.12847912312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 580EDECB-BD0B-F456-23CA-46B4CC4B99A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 32288
            SeekTableOffset 4294967295
            SegmentLength 1.81241667271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F03F8B21-3E0A-4443-1F15-200A117D8218
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84056
            SeekTableOffset 4294967295
            SegmentLength 1.41820836067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E58D412-6D4C-E593-5866-7A52463A1D0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124560
            SeekTableOffset 4294967295
            SegmentLength 1.57783329487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E15C8CD-C688-DE89-45B1-F6C5F63F862E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 169632
            SeekTableOffset 4294967295
            SegmentLength 1.35716664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C3D3873-219B-376C-540F-C4654444F1EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 208388
            SeekTableOffset 4294967295
            SegmentLength 1.42354166508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B04D1A10-066D-D38A-114D-2772CB76041F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 249052
            SeekTableOffset 4294967295
            SegmentLength 1.33539581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71FE3220-37EA-08E2-8399-521F5DD12D60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 287200
            SeekTableOffset 4294967295
            SegmentLength 2.03639578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FEE51FE-1282-6B7D-A69F-2BF4BA143063
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 345368
            SeekTableOffset 4294967295
            SegmentLength 1.47322916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91840F19-2EC6-BB78-01E9-429B942A66A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 387476
            SeekTableOffset 4294967295
            SegmentLength 2.49870824814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7B58C0B-3D5F-7144-3425-86A4C2B76532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 458884
            SeekTableOffset 4294967295
            SegmentLength 2.60677075386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4569950A-4FF4-C07B-83D1-2F4A250AC0D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 533332
            SeekTableOffset 4294967295
            SegmentLength 1.75514578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A49CFC75-051A-FE9F-7117-D3DB4F7F358C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 583504
            SeekTableOffset 4294967295
            SegmentLength 1.44804167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D9AEB81-B5C9-E990-8241-D0063801D82E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 624928
            SeekTableOffset 4294967295
            SegmentLength 1.12360417843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95D26077-AF02-1307-E41D-ACA208953CE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 657064
            SeekTableOffset 4294967295
            SegmentLength 1.33308339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB65848C-1261-0C56-275D-2999CB84F41C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 695136
            SeekTableOffset 4294967295
            SegmentLength 1.25614583492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EC597F2-F697-8648-C9D5-B9172A425D75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 731080
            SeekTableOffset 4294967295
            SegmentLength 1.55400002003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C71B524-ADC3-F47E-4C28-7CD5CAA39B64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 775468
            SeekTableOffset 4294967295
            SegmentLength 1.11531245708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DE9C44C-4EB1-D8E0-62A5-357620E9D1D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 807376
            SeekTableOffset 4294967295
            SegmentLength 1.20181250572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAD0D1FF-2A61-3ABD-B5A3-8D1C26F850DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 841716
            SeekTableOffset 4294967295
            SegmentLength 1.17750000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0905220D-A041-9838-BC23-F34B3B9D66DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 875372
            SeekTableOffset 4294967295
            SegmentLength 1.52474999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC7A9B09-1EEB-59B6-32F7-BCF8FC675113
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 918924
            SeekTableOffset 4294967295
            SegmentLength 1.41066670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51B6A184-7428-0354-C7B4-C730A139D279
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 959200
            SeekTableOffset 4294967295
            SegmentLength 1.54114580154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DF98C6D-F710-53C2-A473-EB71FB83DE0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.28945827484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66E07B4F-B353-CA9B-72B1-6B278C163401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 36856
            SeekTableOffset 4294967295
            SegmentLength 1.79958331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 288448C5-CD4F-40CE-FF9C-132942FB2878
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 88244
            SeekTableOffset 4294967295
            SegmentLength 1.38162505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3828803E-9956-8DBC-2204-5BCEBC47C2F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 127760
            SeekTableOffset 4294967295
            SegmentLength 1.51433336735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDE4E054-89AD-B988-2D24-9FA61B0F7BFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171008
            SeekTableOffset 4294967295
            SegmentLength 1.44695830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7576A3DA-BDEC-C55C-1F37-5C38D38A2B32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 212356
            SeekTableOffset 4294967295
            SegmentLength 1.74241662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1396B87-5857-06E3-6FA4-5CCDCEEA36F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 262148
            SeekTableOffset 4294967295
            SegmentLength 1.32008337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9D85304-4978-DA0D-BBCF-5F797FEB8CAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299916
            SeekTableOffset 4294967295
            SegmentLength 2.31524991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 930FEBCC-BEEC-2B28-C2FA-C8285D90513A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 366072
            SeekTableOffset 4294967295
            SegmentLength 2.04254174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AF75B68-503E-2616-D267-2271AA6B2A14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 424392
            SeekTableOffset 4294967295
            SegmentLength 3.24333333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB761A4A-8CA3-1B8B-EDBC-9DBE86E440D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 517036
            SeekTableOffset 4294967295
            SegmentLength 2.84637498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38EA64C5-3DA3-9EA6-8B64-FE8B6ACF2573
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 598340
            SeekTableOffset 4294967295
            SegmentLength 2.3307082653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FBB8506-0484-6D2A-48E8-4CF2BBE559A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 664952
            SeekTableOffset 4294967295
            SegmentLength 1.52279162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ACE15BB-7718-C2A3-B193-9E128CF16C5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 708504
            SeekTableOffset 4294967295
            SegmentLength 1.22791671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7A3FD34-A89E-6FDC-26CE-B5C4D7BE18AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 743612
            SeekTableOffset 4294967295
            SegmentLength 1.20604169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
