Partition A92C8CFB-3081-11E0-A20F-B2780ACF018F
        member(15) 17C5F40E-BFC2-3121-60BF-DFE43E151F6D
        member(16) 060D123B-7059-C529-CB62-E48E1FE3C4EB
        member(17) 012E018B-A659-DAAD-F80B-959E94EE8F1F
        member(18) BB74D1D8-F1EB-58BB-EDF2-E4F15D6FE677
        member(19) 697CB6C5-A832-AD6C-F62A-5777CA2C3179
        member(20) 43E03BD3-97F6-9DB1-91F7-C00753FC6ACE
        member(21) B9ADE8E0-00B2-C76B-C74A-A37F5F737485
        member(22) A4AAF215-D4F9-7728-72A1-0D7E9232B52C
        member(23) 918B818E-613D-3380-43B1-7EF2194A8B9B
        member(24) 445DCBF6-2919-EC02-BCCC-9D7737A43059
        member(25) C79F0929-7E36-B7CA-8810-1C8FD3095E62
        member(26) 1D96A301-11F7-5E1A-AFF4-B321633505BE
        member(27) F5564EE3-4784-3864-7C8A-125E6BBC0D3E
        member(28) DE57B172-8F7F-BD9D-1315-C0EDBFCA6A00
        member(29) 1C01D2BC-4478-1A99-6AAA-6D18D34696A5
        member(30) EF9E7DD8-E272-5141-91AF-1E4AB7AC3341
        member(31) C9A8EFFB-0019-BFE1-8BFC-04B0B84022A9
        member(32) A8CED6F8-149E-FAF8-449B-960F5F0F0F42
        member(33) 294EEE68-2B89-DA0F-77BA-5CC8B5E4AF7C
        member(34) 99131B80-0971-B2B0-1279-5BFD974B01AB
        member(35) FF7B59A5-1677-3D4D-C053-D6D96DF195DB
        member(36) 42A6993B-73AF-6980-5609-AA60DED0E5A4
        member(37) FC187865-2042-4A91-4D61-262F4BEF979E
        member(38) 19A4A83D-D07C-18E4-AF11-D3A86D17D74C
        member(39) F904307D-EEF4-BF0C-E3AD-C29BEA78E6F6
        member(40) 1BB6239A-BA36-184A-7EDA-360B86086F56
        member(41) 8720194B-8DD9-6673-06C3-1D7D76DAE6B0
        member(42) 456135F0-B106-AFB0-35AF-AE6A7F034021
        member(43) 74B5D4D7-3890-D5D3-AF98-BE7F2A7D44E5
        member(44) C4DF3C59-3105-4E30-B8F9-C4930FE6C9C0
        member(45) 79AB511C-8D2A-ED0E-FA4B-03B25F349715
        member(46) 833FE8A5-05B2-3381-20B1-676B91911407
        member(47) 9C1663B0-7337-CA69-F872-59314F9E72D0
        member(48) 8494F293-18D7-075A-EDBD-83451E450D01
        member(49) 6873A3D3-BD9D-D4FF-D67F-02E3882EE597
        member(50) 50C1B591-AE28-9E8B-1204-6FB28F370355
        member(51) 42E97EC5-EABB-9F0F-44C7-8B5729B1ABF2
        member(52) 60E61F85-59A6-32BE-36C6-A6528D77BCD4
        member(53) D6822AE0-A709-5284-CA7E-E44069D8435B
        member(54) 446BCFFB-50B2-4522-4BA5-852EF7D28C21
        member(55) 74E8E30E-C32E-7CE4-5AE5-3A80E43A8D80
        member(56) A45253FC-3627-9E96-117D-B97E1CD8C891
        member(57) 98CEB6C3-F1A3-A544-02D0-A54EC3388F64
        member(58) 8EB02D17-FC74-916D-B88C-7FF46FC42148
        member(59) 820FD542-93D3-DB5B-3C86-056559298415
        member(60) 275038B0-1EA1-3FBF-8936-82D2184B8ED2
        member(61) AA4745C4-B820-78E1-44F0-297A33C6B93D
        member(62) F1017582-CC08-7700-F3A0-CC698E868064
        member(63) B3D6B565-7B62-7E65-877F-36E51376493F
        member(64) DBD3008F-9559-6BDC-1CD2-DDEA165356A6
        member(65) 43176F6F-615D-0257-81D4-FF7153E01DCE
        member(66) E21868BA-8799-F99C-4302-9E19D01AD96B
        member(67) 56C1C803-0ADF-5D77-E066-78A347945349
        member(68) 7EBD6F6F-6CFB-BA5F-C318-9D5F33C29067
        member(69) C0E28707-FCAC-0878-D6A4-8CFCBF0711E8
        member(70) 4CFA14A2-D9B9-89FF-1CD8-5ADF1A081C65
        member(71) BF8884BE-2864-89EF-07FE-EF52A885903B
        member(72) A6E3973E-CBE3-2B06-A223-A2B9BAA5E453
        member(73) 7CBC1449-56FF-9880-B84A-094AFB2D69A7
        member(74) 70E2766C-E438-B5F4-4E75-F19764D7EB10
        member(75) 67D38E0F-26D6-8640-FF89-3AE983F0F932
        member(76) D2687F59-25A1-F43A-5FC4-53D321B7D007
        member(77) CC46430F-9F21-2B1D-77D2-FAE90A2C3E08
        member(78) 1480B078-4F25-8B8D-6856-C8B3DD8B2603
        member(79) C1CD0571-594A-6D82-1216-615B033EF47F
        member(80) BFB3C096-5249-89EC-0104-F8FCA4D3691D
        member(81) B15EBB4F-3457-7C3C-5E8E-1C57800B4730
        member(82) 0A98F5AB-DC7C-767E-4F2C-554CAE9362B3
        member(83) A6C57F24-2D8A-FF0D-1559-16FA40E8ABA8
        member(84) 95105BC9-AF8C-4DA3-5835-37F93F9964AA
        member(85) B3412496-B861-D1C9-CE36-2A18E4E81536
        member(86) 20D588B2-9DCB-EF2E-3638-FE89C4E15378
        member(87) 4BEA343A-8C5D-4721-D22A-E19627EA1635
        member(88) 839CE625-D409-ABBC-D51F-8A866A1285EB
        member(89) 8FF4D749-EDF0-3A2C-6973-0C8CD7DA90C4
        member(90) 2E57291A-283A-AEC3-C2BE-46469F6B3C9F
        member(91) 271DFA79-3134-D6DB-2630-01249AEF7375
        member(92) 9970EE38-B56D-7611-E94E-1E0C8D43D2B3
        member(93) 3E573D51-25A8-B523-DD02-93B2F11DCDDD
        member(94) 720CEBD7-5406-5BD7-3214-D86DDB8825DF
        member(95) D8DFCF93-0327-5219-C4C5-01D4F5FEBBDF
        member(96) 19C6B8B5-9545-48A8-3F2A-ABC819557800
        member(97) 748DF069-14A7-B337-1ECE-65DF1114BCA6
        member(98) 2AC2A96A-7E5A-4AE9-0A9F-909B6DD3C38B
        member(99) 4F31CD63-4926-7377-36BD-FDC57551E823
        member(100) 3CC5A4A7-A9D9-7C2F-65ED-1E02CF0C0105
        member(101) A0E7A188-24D5-1BFC-4AE5-320C6DD1FAD1
        member(102) CADA41D8-504A-DBAF-B98C-D433D2B8ACE3
        member(103) AF52F75C-0F0F-FDC8-34C4-3ED83A744AD6
        member(104) B82AAB51-5D30-580F-639F-8920F23370AF
        member(105) 2225F6AC-EE27-82B1-DC23-240B648D8882
        member(106) 80FCDF89-23CE-DA2A-74C0-4D5611615872
        member(107) CC4F2B23-4704-3B20-7DD8-C3803AD4B83E
        member(108) 1E0B90C9-92C9-37FB-68C0-F8025B2752C0
        member(109) 296FAA6C-1114-7B91-A627-92518A57181E
        member(110) DED3F085-2D8F-67B7-A356-C7A0D57F0311
        member(111) 31F21BAE-F7B6-009C-4652-05C38494FB89
        member(112) 06CBFBC2-5CE1-E30F-47EA-5C49E49F2C95
        member(113) 386ABB83-5E78-F04C-EBF6-DFCFF029BB9A
        member(114) BD0C5958-771D-4AC4-3390-7912F8BEEB6E
        member(115) 2197CD6E-45AD-06B6-5421-46C2B3DF6F6E
        member(116) 45A07583-1152-3F3F-BF88-1CA6E276FCC2
        member(117) 3195C6A0-153E-BAAE-9293-829531119355
        member(118) 37013969-B79D-22E8-51E6-F61A5F447FCB
        member(119) E977DB39-5F62-2952-35B1-7A96F9C53FA9
        member(120) 2AEF7E12-9E20-C679-01D0-3ABDAE0CC9F8
        member(121) 306C5A87-E743-A2F7-189B-5A112040C6C0
        member(122) BE0C9958-9CCC-1472-BDB0-AA172BCEE693
        member(123) C457F125-2822-B3F8-8EA7-19A875F13D97
        member(124) A2569851-75A6-951F-40FE-EA99C3A14CC5
        member(125) 4724B0F1-123C-1C3E-E9E9-A23ED409C246
        member(126) C574F496-F750-5377-74BF-3D04E98A3D25
        member(127) 6E5C29F6-F328-B2FC-03D3-5508E81D776D
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 16
            VariationCount 16
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 48
            VariationCount 16
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 32
            VariationCount 16
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 112
            VariationCount 16
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 80
            VariationCount 16
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 96
            VariationCount 16
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 64
            VariationCount 16
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2C93DCB1-F29E-D7F7-4255-37D01525115F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.593666672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 510D9793-A285-ABEF-6D06-3D6D7087C5E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 16988
            SeekTableOffset 4294967295
            SegmentLength 0.704687476158
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEDC752F-BF30-EB4F-BB54-D6FFB1E55930
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 37176
            SeekTableOffset 4294967295
            SegmentLength 0.857812523842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4372B26C-3B22-D55A-2D1C-12A8A46A4D35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61704
            SeekTableOffset 4294967295
            SegmentLength 1.73252081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBCA06A9-9CF3-9E0F-D32D-B9433E5B057E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 111192
            SeekTableOffset 4294967295
            SegmentLength 1.03035414219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39F860C9-BBBA-A266-764E-F014CB24303A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 140668
            SeekTableOffset 4294967295
            SegmentLength 1.40095829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19DEF65D-A4C6-184C-BF73-88A4B9B81AFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 180716
            SeekTableOffset 4294967295
            SegmentLength 1.02110421658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DABB1816-A3BB-7D7F-54C3-04B6027D6A13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 209888
            SeekTableOffset 4294967295
            SegmentLength 1.81291663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AED18FAB-38FA-D8EB-476B-A71BB60ED5E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 261656
            SeekTableOffset 4294967295
            SegmentLength 1.49468755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68BABF9B-0C50-8DAC-C687-05D868309CD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 304372
            SeekTableOffset 4294967295
            SegmentLength 1.2802708149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC1A89B1-CB97-563C-3F65-84325BEAE305
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 341000
            SeekTableOffset 4294967295
            SegmentLength 1.12114584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C5C8F7-7E71-607D-90DA-0505E0F42D71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 373060
            SeekTableOffset 4294967295
            SegmentLength 1.33537495136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E599F524-53A9-A023-EFDA-B8EE43644F5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 411208
            SeekTableOffset 4294967295
            SegmentLength 1.54550004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6DFEE79-1080-0794-6D49-C2821C96F066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 455368
            SeekTableOffset 4294967295
            SegmentLength 1.23243749142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1251A7C-878A-9879-57BF-F12AC3963993
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 490628
            SeekTableOffset 4294967295
            SegmentLength 1.77533328533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17C5F40E-BFC2-3121-60BF-DFE43E151F6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 541332
            SeekTableOffset 4294967295
            SegmentLength 1.54604160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 060D123B-7059-C529-CB62-E48E1FE3C4EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.641666650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 012E018B-A659-DAAD-F80B-959E94EE8F1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 18364
            SeekTableOffset 4294967295
            SegmentLength 0.867124974728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB74D1D8-F1EB-58BB-EDF2-E4F15D6FE677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 43196
            SeekTableOffset 4294967295
            SegmentLength 0.705541670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 697CB6C5-A832-AD6C-F62A-5777CA2C3179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63384
            SeekTableOffset 4294967295
            SegmentLength 1.4729167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43E03BD3-97F6-9DB1-91F7-C00753FC6ACE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105492
            SeekTableOffset 4294967295
            SegmentLength 1.1847499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9ADE8E0-00B2-C76B-C74A-A37F5F737485
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 139376
            SeekTableOffset 4294967295
            SegmentLength 1.87279164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4AAF215-D4F9-7728-72A1-0D7E9232B52C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 192900
            SeekTableOffset 4294967295
            SegmentLength 0.798874974251
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 918B818E-613D-3380-43B1-7EF2194A8B9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215748
            SeekTableOffset 4294967295
            SegmentLength 1.75524997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445DCBF6-2919-EC02-BCCC-9D7737A43059
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 265920
            SeekTableOffset 4294967295
            SegmentLength 1.35450005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C79F0929-7E36-B7CA-8810-1C8FD3095E62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 304600
            SeekTableOffset 4294967295
            SegmentLength 1.62983334064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D96A301-11F7-5E1A-AFF4-B321633505BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 351200
            SeekTableOffset 4294967295
            SegmentLength 1.07037496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5564EE3-4784-3864-7C8A-125E6BBC0D3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 381816
            SeekTableOffset 4294967295
            SegmentLength 1.35479164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE57B172-8F7F-BD9D-1315-C0EDBFCA6A00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420572
            SeekTableOffset 4294967295
            SegmentLength 1.40729165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C01D2BC-4478-1A99-6AAA-6D18D34696A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 460772
            SeekTableOffset 4294967295
            SegmentLength 1.50441670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF9E7DD8-E272-5141-91AF-1E4AB7AC3341
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503792
            SeekTableOffset 4294967295
            SegmentLength 1.37929165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9A8EFFB-0019-BFE1-8BFC-04B0B84022A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 543232
            SeekTableOffset 4294967295
            SegmentLength 1.56566667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8CED6F8-149E-FAF8-449B-960F5F0F0F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.99429166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 294EEE68-2B89-DA0F-77BA-5CC8B5E4AF7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 28404
            SeekTableOffset 4294967295
            SegmentLength 1.26495838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99131B80-0971-B2B0-1279-5BFD974B01AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64576
            SeekTableOffset 4294967295
            SegmentLength 1.06954169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF7B59A5-1677-3D4D-C053-D6D96DF195DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 95192
            SeekTableOffset 4294967295
            SegmentLength 2.46108341217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42A6993B-73AF-6980-5609-AA60DED0E5A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165460
            SeekTableOffset 4294967295
            SegmentLength 1.20633327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC187865-2042-4A91-4D61-262F4BEF979E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 199952
            SeekTableOffset 4294967295
            SegmentLength 1.78616666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19A4A83D-D07C-18E4-AF11-D3A86D17D74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 250960
            SeekTableOffset 4294967295
            SegmentLength 1.29237496853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F904307D-EEF4-BF0C-E3AD-C29BEA78E6F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 287892
            SeekTableOffset 4294967295
            SegmentLength 1.67037498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BB6239A-BA36-184A-7EDA-360B86086F56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 335632
            SeekTableOffset 4294967295
            SegmentLength 1.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8720194B-8DD9-6673-06C3-1D7D76DAE6B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 385652
            SeekTableOffset 4294967295
            SegmentLength 2.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 456135F0-B106-AFB0-35AF-AE6A7F034021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 455616
            SeekTableOffset 4294967295
            SegmentLength 1.55983328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74B5D4D7-3890-D5D3-AF98-BE7F2A7D44E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 500156
            SeekTableOffset 4294967295
            SegmentLength 1.09954166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4DF3C59-3105-4E30-B8F9-C4930FE6C9C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
