Partition F85A004B-3082-11E0-A20F-B2780ACF018F
        member(28) F1EB9AD5-9D83-7C33-2DA6-C126B6DE7578
        member(29) 0821721F-8C51-5BF6-3BB9-B8FB4C26E9EA
        member(30) 8B1EF31A-1FD0-846F-1B69-3351F012288A
        member(31) 315F62CB-7AAE-B20E-D719-672FD345C835
        member(32) F90174FA-CFBA-1565-D259-066FE3601CBC
        member(33) 3BFB2A83-5DF8-9FEC-1857-2FB1792DEC27
        member(34) 38E36B9A-0F95-B6EF-A824-3E7B7B7C798F
        member(35) 31A27EC9-8CC8-693F-D1EE-F840CA5C0146
        member(36) C63BD404-26CC-5E92-8105-6624E2975D24
        member(37) 56D810F6-0DED-5040-189B-38110807EE00
        member(38) CBFAD0EF-D4F4-3F0C-5AF1-6E4A1641EEFA
        member(39) B3A93106-6C86-D56D-6B42-823F9D343C3E
        member(40) D95A0750-1149-6E4D-B946-FE762371085F
        member(41) 17D4C9BD-461F-7D7C-D5ED-0AFBF65E8661
        member(42) DB7ABE2F-7F9C-EB3E-4D1C-473F84C459CA
        member(43) 1032D7E6-8A38-1B69-7754-2FE3FC60C36B
        member(44) 689763B6-F844-4711-0D9C-571D4CC7806D
        member(45) 9F497438-3658-FAF7-6E73-9848BB87C2A6
        member(46) 68B8C473-0030-9CB3-65CF-11BE42B069F2
        member(47) 73062529-BB76-CE1E-E587-A34171F4876E
        member(48) 6D9638B3-19BE-1B4F-306C-D888D6007698
        member(49) AE4F464A-D85D-E983-B0F4-7B917AFA5C22
        member(50) 42EE80BC-D28A-36E1-0117-A72FF59E22E9
        member(51) D9622283-6BA0-79C7-D429-EC239303F217
        member(52) AEF55D02-C146-EA8B-38B6-ECF0832959DA
        member(53) 7C099597-70CA-286A-418E-1C4E508B7BBC
        member(54) 9DE04905-44F7-0B4E-D5D3-E1EC7955F72A
        member(55) FF51C025-96AD-5ABC-0964-D849E3F4F98E
        member(56) 523F028C-49EE-336A-C468-B8021D942C48
        member(57) 11F94820-058C-586E-487E-9F0F2D5B1687
        member(58) 87861D93-EA04-C181-B368-A1B74986AC28
        member(59) E2E957B7-FF20-1116-E7DB-DC106AF82053
        member(60) 4A23DDF9-381F-664D-ADEF-963310A89849
        member(61) 41B6920B-127B-C70B-F63A-88651BDC39A4
        member(62) 39C03C1E-50C3-9457-2D65-25BEA03B334D
        member(63) 68B58FC2-3766-8E5A-0EF9-2A13FE19A558
        member(64) AB4ED9A4-219F-7020-19E5-A289D21D4667
        member(65) 5883ED33-D17B-A280-59B8-D53E93F21F42
        member(66) 8A3CC08D-87AD-BDA1-25F7-86B02B9C80A0
        member(67) AC687B80-0EFD-3240-F1A3-60D415169433
        member(68) F9CE51F0-F4C3-B1E4-A74C-C94D093EF33E
        member(69) 0AA9E418-A2C4-CC07-B4DA-91606CF26C68
        member(70) 71FFB703-B4E7-EFCE-810E-8D40ED843C77
        member(71) 6D7311B4-D062-38B3-75CA-8F06480D0163
        member(72) 1794104B-761C-9265-C834-BC3B1262894F
        member(73) 8CEA90CA-D8A4-9B27-748D-906E90EFFBBF
        member(74) 29FB38E4-72C7-0619-8CE2-11026C0172E5
        member(75) ADBDEE2A-1092-C5F8-6980-C371B3DBB7F3
        member(76) 98BBE826-34E6-6560-1629-3EAC344792C5
        member(77) 362E20BB-5C74-2C97-E05D-BAD566C646B1
        member(78) 6D693551-3A14-E6CC-BD7D-A165028428B7
        member(79) F3BD1EF7-CF34-2777-E870-D8D53CF421D0
        member(80) 406EEC16-1B26-58CC-17F4-29CD28CEA75D
        member(81) 913110FA-E488-C7A3-CBFF-B28D40BFA569
        member(82) 8BB09BA5-A93A-2C5F-1B49-7E3605102638
        member(83) 1C625D8E-257A-1124-FFC5-245636DB5232
        member(84) 089D9DFB-FD96-BE52-0E9C-97F57744B902
        member(85) C574718B-1CF2-7EE8-44F4-ABE33F289D8F
        member(86) 327279C6-6D1B-3D87-19FF-17ED4C8BB134
        member(87) 1F1BC629-6DF6-88DD-1100-82149B5AC55F
        member(88) AD3F996C-AB51-28AE-59BF-65F3A74D2D0A
        member(89) CF839CED-DF79-1599-724B-0160B385289F
        member(90) B897193C-E9BA-E1F5-67C5-1B335814958F
        member(91) F074E22F-92DA-3ED8-2DFE-BE1216F9192E
        member(92) 8417F5CA-1B4A-1489-21C5-3BD85F562D65
        member(93) EECBFC72-1497-CDF8-4CA7-413C782AFC16
        member(94) 662E5C0A-E1A2-5658-90CC-A25FC1F3BE23
        member(95) A41C68D6-69FC-022F-DF3F-FD555CA0FCCC
        member(96) 31F21BDF-D18D-CF42-61B6-F7C9644919A8
        member(97) 8F25D7DE-E114-235B-7B0F-1DFE85CF22A9
        member(98) 1ECA9036-DFE5-9791-EA23-F31B71E81435
        member(99) 31CC9B63-08D9-B201-044D-D251245D1C20
        member(100) ABBC0D6D-9603-593D-365F-4542CE870C90
        member(101) 3AFA126B-4A6F-FB0F-C588-B8C310978FD6
        member(102) 64E27BA5-BFF5-ED71-CE18-A11EB13AF565
        member(103) AA71C013-6184-F66B-98AC-80C1FBFDFDFA
        member(104) 1F2BC3BB-9526-F9CC-0D7A-E196A818A41C
        member(105) 27C04E93-7F64-335C-E672-098160517581
        member(106) 132002D0-34AF-2A00-96E7-384445E7A8CA
        member(107) 43E1D190-5F14-A035-D555-3EE576E2A92B
        member(108) 589B49A5-542D-4FA1-49F6-8B2C4E2C63EE
        member(109) 5AC78D07-1347-44D1-B107-C40A593701FF
        member(110) 31B14251-EBE4-C4BC-3A7A-772965F24004
        member(111) 497B4979-B3AB-F03A-B90C-B695BA39105C
        member(112) 7FBA93C0-0989-B0D8-BA92-946457CAB462
        member(113) 1F6BA7F1-EC05-2819-00ED-4955D98D220E
        member(114) EC06517F-51CE-A1E1-CEAD-DB9FAA9AA6FE
        member(115) DA15E5FA-38EC-D484-4850-864D7D710C86
        member(116) 167380AC-1110-287A-B140-5249B2A9E180
        member(117) E0DCF453-BD53-0CF6-50C4-D03F98003ACD
        member(118) 33CE2E95-D0B9-7C04-A0E4-6789AB74CB38
        member(119) F161C070-7B65-AA97-0E6A-800086747E4E
        member(120) F6DDAD82-BA6C-BA74-3D76-B0233BE71FAC
        member(121) 3BCA83D0-22F9-8261-8F28-F95F7EBFD8FE
        member(122) BA81224D-2E39-DF13-7CB7-AA23785D7D4B
        member(123) 275E7316-AD88-77A2-2173-4EEA41E822ED
        member(124) DAE0694E-2C92-51DB-7630-E02A7DFD73CE
        member(125) 9BFCA15D-CD9A-6ADB-920D-7CAA1004613E
        member(126) 96103AC5-4CF7-7572-B4C9-6990754357C2
        member(127) 38574229-992B-5D41-94CD-6BA4A64E4CAF
        member(128) E76B67E3-F7A9-A3AB-480A-4ACCF828A665
        member(129) 6EAE0CAB-E3D5-9C3C-F7E6-0B37414EC701
        member(130) EEC1CE3D-FF15-6057-B444-E0483C23FD96
        member(131) 2AAB7069-A0EB-D65F-57FA-DFB8AC1F87C9
        member(132) BD5040B7-E6C0-E809-9D7E-5886167B6945
        member(133) 5B4D07FE-32A1-52F6-98F2-841B96A11E88
        member(134) 2B1884DB-A814-B003-963C-74D01D62F5AC
        member(135) 340591F9-C962-7276-182C-DF452C57621C
        member(136) B3633D3B-34B8-92A1-17A9-A28FF43518AE
        member(137) D093E1FA-1771-4074-A9CB-794CCFD26121
        member(138) C26CC0D8-7492-F1FA-8AF6-9D92448FC3D6
        member(139) 8E87978A-C00F-5322-3E46-92A43B63D5ED
        member(140) D78A9BDD-A72D-4C12-ACA5-72BFB2E4BCF2
        member(141) F9260C6F-69C0-C7AE-766F-1822FF91A25F
        member(142) 994C809E-E69F-1655-5422-B7032BCD4127
        member(143) 4C7FD94A-3835-BCA4-6AC7-19B624BDB947
        member(144) 5165D7A6-F1B2-F9D7-2567-D90F6F5F6F41
        member(145) 52B74770-CF3E-100E-947C-3353443195D2
        member(146) 50D09E95-BF9F-DDD5-C539-798D10B91419
        member(147) 6CF5B9DA-0DB6-4FEB-4033-F74CBECA5270
        member(148) C2B00450-0388-C948-29F0-3F9F21FD5C2C
        member(149) EAE9E98F-C074-5B18-4DEC-61D66DA27483
        member(150) 51072BDB-F7BD-A887-99AC-9874245FD25B
        member(151) D4DBF94A-90CA-8054-6F65-1B00D8231AE6
        member(152) 51156BAE-9491-46AD-C4A6-4366A7C18ECD
        member(153) 39064A2A-40F8-6CF0-945C-479580B0470A
        member(154) 7A0A69B6-6600-2E34-3B7F-004FA514E776
        member(155) C34F246B-D303-D43F-EE8F-C412FC156D59
        member(156) 4FFD0897-3EDB-3C42-715C-179585E77D31
        member(157) 9352B49A-A448-8C88-2996-91B4971A547A
        member(158) F39A7C81-50D3-2F8D-290C-F80380425695
        member(159) 6F91F9CF-1113-C288-0B81-02FA90E6C050
        member(160) 3F03FCF6-68AF-F47A-EB04-63E51E05A32C
        member(161) 2F0E5209-7C56-3D54-1757-89063D12F8B4
        member(162) 30556008-CC4B-4FBD-4268-DA9664A16AF9
        member(163) 866EF256-B07A-8128-D3DB-73F2AFCA91C3
        member(164) 8B84984E-861B-57B3-A499-C0FCA9243AE6
        member(165) 6601C9CC-0346-DFAE-DF54-62010CF0938C
        member(166) 7AE54DF2-42E6-40B5-73B2-9DBBCCAACE8A
        member(167) 7ED0A50F-E50B-BDCD-5BF8-9345A43B8A89
        member(168) BCAB3874-C654-A703-9A29-455D10332F87
        member(169) D60A2A27-C973-FB0C-1872-2FB69613C503
        member(170) 26EAE882-87FE-7F1E-0394-62E135B39C0F
        member(171) 75071FE8-B1EC-9F6E-D7B9-CFD4EEDFC64C
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 32
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 152
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 132
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 92
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8018313B-93E6-7886-1F2C-8D9FF622F6BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.95672917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D37CAE3A-8535-85BA-F601-0A77645448F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55880
            SeekTableOffset 4294967295
            SegmentLength 1.30847918987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B9586EC-AFB2-F05F-4A3D-7D539AAF6A68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 93268
            SeekTableOffset 4294967295
            SegmentLength 2.08145833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6191FC79-FBB3-2CAC-9BB0-4EA07493594B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 152728
            SeekTableOffset 4294967295
            SegmentLength 1.11487495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 694CC6BE-A405-EE2E-69CE-97E27958F090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 184636
            SeekTableOffset 4294967295
            SegmentLength 1.71964585781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15E92047-72A2-DBB5-BF9A-8B5F3C9F9E99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233744
            SeekTableOffset 4294967295
            SegmentLength 1.08160412312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34C11A81-26E3-6116-70B2-5645ADA1A65A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 264664
            SeekTableOffset 4294967295
            SegmentLength 1.57512497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81E55200-2CF0-68A8-5513-B9BCCAE30A45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 309660
            SeekTableOffset 4294967295
            SegmentLength 1.71397912502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71332853-993D-2C9E-A80E-F0B8362A58CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358616
            SeekTableOffset 4294967295
            SegmentLength 1.26995837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AF7CEFF-E445-4FE6-88CB-42CE09728932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 394940
            SeekTableOffset 4294967295
            SegmentLength 1.5039999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1792F32-343C-A5A6-2C50-82AA81692695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 437884
            SeekTableOffset 4294967295
            SegmentLength 1.66283333302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75E86986-0E0F-8424-A2CB-6DE64829BB32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 485396
            SeekTableOffset 4294967295
            SegmentLength 1.96331250668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCD8702C-941F-D539-7A84-63604D87EEFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 541504
            SeekTableOffset 4294967295
            SegmentLength 1.22687494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAD5ABAB-CF94-6222-69EB-4CD959AF48A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 576612
            SeekTableOffset 4294967295
            SegmentLength 3.26795840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C2B6DC6-2660-D715-B487-352A5EF03E7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 669940
            SeekTableOffset 4294967295
            SegmentLength 3.64997911453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D717F34-E5FC-6EC1-7AD3-BD4B12DF50C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 774152
            SeekTableOffset 4294967295
            SegmentLength 2.71081256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6767F06A-6136-547C-CD43-F4B04F615095
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 851572
            SeekTableOffset 4294967295
            SegmentLength 2.03954172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADD7A6CE-2588-3CC7-CA7B-3ED7E2A1F3C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 909816
            SeekTableOffset 4294967295
            SegmentLength 1.85950005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E3220F0-5A7A-FC69-4FDF-6F726128A843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 962960
            SeekTableOffset 4294967295
            SegmentLength 1.50187504292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07F96BBC-5CE4-691D-02A2-34D44DA42F9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1005904
            SeekTableOffset 4294967295
            SegmentLength 2.45799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65496EC9-1196-AE10-B006-B67085B1E43F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1076096
            SeekTableOffset 4294967295
            SegmentLength 1.47916662693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73A6D5F4-77A2-F71F-5D5D-F03C66013A72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1118356
            SeekTableOffset 4294967295
            SegmentLength 1.11956250668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8F932C2-911E-99E1-EDBA-69B7F1A9F323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1150340
            SeekTableOffset 4294967295
            SegmentLength 1.10441660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7046E93A-1693-FCFF-3B9E-D7B170D8E9C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1181944
            SeekTableOffset 4294967295
            SegmentLength 1.44716668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F43F936-8FEB-F206-A085-F0A1F6FB76CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1223292
            SeekTableOffset 4294967295
            SegmentLength 1.75122916698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12750553-C95E-91F5-50DD-5808A1970A54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1273312
            SeekTableOffset 4294967295
            SegmentLength 1.94429171085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D1BBD10-4E8B-4683-ADCF-D990CBFB2BF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1328888
            SeekTableOffset 4294967295
            SegmentLength 1.4972499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 022765BC-D5A6-5FDA-5AD9-3EC7CB306FF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1371680
            SeekTableOffset 4294967295
            SegmentLength 1.86695837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1EB9AD5-9D83-7C33-2DA6-C126B6DE7578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1425052
            SeekTableOffset 4294967295
            SegmentLength 1.37097918987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0821721F-8C51-5BF6-3BB9-B8FB4C26E9EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1464264
            SeekTableOffset 4294967295
            SegmentLength 1.89524996281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B1EF31A-1FD0-846F-1B69-3351F012288A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1518396
            SeekTableOffset 4294967295
            SegmentLength 2.21337509155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 315F62CB-7AAE-B20E-D719-672FD345C835
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1581656
            SeekTableOffset 4294967295
            SegmentLength 1.43356251717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F90174FA-CFBA-1565-D259-066FE3601CBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.85616672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BFB2A83-5DF8-9FEC-1857-2FB1792DEC27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 53068
            SeekTableOffset 4294967295
            SegmentLength 1.08500003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38E36B9A-0F95-B6EF-A824-3E7B7B7C798F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84064
            SeekTableOffset 4294967295
            SegmentLength 1.82379162312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31A27EC9-8CC8-693F-D1EE-F840CA5C0146
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 136136
            SeekTableOffset 4294967295
            SegmentLength 1.21975004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C63BD404-26CC-5E92-8105-6624E2975D24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
