Partition D6AD121B-3083-11E0-A20F-B2780ACF018F
        member(160) 92E5AC66-312B-727E-71AD-04305E296180
        member(161) 6572FB60-224D-48B7-23C8-161102DEE384
        member(162) D4F5A0BA-7AF1-8F6F-C8C6-49CD0D1ECBAA
        member(163) 54C201D9-F150-BA11-616B-8CDE742332EA
        member(164) 608DE021-5B92-EE93-97FA-0E2A9893F351
        member(165) 96D199DD-09BA-2DDA-8902-020E6B81E5EB
        member(166) 20A54380-C6DC-0893-E442-066501307A07
        member(167) 9777E063-BF42-4C32-A484-D21E37B1A950
        member(168) 47AA998A-B124-8780-AEB4-E8E75CEE9D0E
        member(169) 34738EFE-DFBE-89B2-E072-C4ECE2A1D4BB
        member(170) 1C86E429-3ECB-87FA-0D60-0F15DA972E0D
        member(171) 429F7471-B95A-6ADF-FFEE-61A1A73F9464
        member(172) 604C87B7-DBE2-7FD3-8149-B0EC47782EF2
        member(173) D01C1AC2-BF78-4758-6878-0C8073110002
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 34
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 74
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 54
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 154
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 114
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 134
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 94
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 13F8075B-9C03-BC63-43B7-6ED168A7F214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.13508331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDE8FE9E-EE08-7BCC-AE06-084854E139AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 32440
            SeekTableOffset 4294967295
            SegmentLength 1.01950001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA4C8FF8-3CC4-82D7-0F8A-6D5DAF49E83A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61612
            SeekTableOffset 4294967295
            SegmentLength 1.17743754387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DAEB0EC-AE3C-1DA0-E23F-7D8A8E4BC53E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 95268
            SeekTableOffset 4294967295
            SegmentLength 1.00672912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D8B863B-E6CB-3CDA-44E2-82C95432D4E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124052
            SeekTableOffset 4294967295
            SegmentLength 1.5414583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83C79512-A643-6267-022F-A4BCEB180F5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 168136
            SeekTableOffset 4294967295
            SegmentLength 0.879875004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 670D569B-F2C6-331E-8BFC-88EC3E1ACA58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 193272
            SeekTableOffset 4294967295
            SegmentLength 1.45212495327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A7B8752-4C62-1E60-72AA-F8AF863537C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 234772
            SeekTableOffset 4294967295
            SegmentLength 0.825479149818
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54BD2416-C488-70B0-AC2E-035968233CCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 258388
            SeekTableOffset 4294967295
            SegmentLength 2.10587501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73E3F8B1-D43A-D8AE-0F2D-C8CC978A0C18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 318532
            SeekTableOffset 4294967295
            SegmentLength 1.19847917557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 671FD3DA-F064-38F3-40BF-7203FDF87677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 352796
            SeekTableOffset 4294967295
            SegmentLength 2.4320833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D2057B6-D178-2CD7-D9E3-C94D4A1CAD48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 422304
            SeekTableOffset 4294967295
            SegmentLength 2.28354167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52D731CD-F5B9-A202-0BE7-C9B94DA42CAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 487548
            SeekTableOffset 4294967295
            SegmentLength 1.97845828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E282FAA0-A084-4B4F-CA80-A307145C3D8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 544036
            SeekTableOffset 4294967295
            SegmentLength 1.27145838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D002B1FE-B6A9-C8D9-6E3D-5284FEE58D5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 580360
            SeekTableOffset 4294967295
            SegmentLength 2.2568333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36BCD8A9-829C-9516-B872-C82C320534D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 644844
            SeekTableOffset 4294967295
            SegmentLength 2.0435833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C64A250-8F35-9CBE-DF00-D90A48BE85B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 703240
            SeekTableOffset 4294967295
            SegmentLength 2.08133339882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B82D319D-A5FD-7FC4-34C2-F250292661B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 762700
            SeekTableOffset 4294967295
            SegmentLength 2.49558329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B39D1C25-8B4F-EFED-A4C6-D2C20397A74E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 833956
            SeekTableOffset 4294967295
            SegmentLength 1.35231244564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFF422F5-37E5-0B48-27A0-F0EBDBE6C60C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 872636
            SeekTableOffset 4294967295
            SegmentLength 1.10966670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A91F4EC-0E4B-9106-A605-893EC7BFDAB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 904392
            SeekTableOffset 4294967295
            SegmentLength 1.59679162502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0A128A7-F731-F3B6-8616-A8727A7DBE12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 949996
            SeekTableOffset 4294967295
            SegmentLength 1.1558958292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3939FB9A-3C97-4D91-F592-16F2132D29ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 983044
            SeekTableOffset 4294967295
            SegmentLength 1.39464581013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65615943-5F4F-E1EF-15DB-F3E6205F8B7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1022864
            SeekTableOffset 4294967295
            SegmentLength 1.95093750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAEF50B7-6C10-0CE1-11B2-7676F6BF2092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1078592
            SeekTableOffset 4294967295
            SegmentLength 1.22212505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E825B34-77BD-65D7-A329-903408D48A20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1113548
            SeekTableOffset 4294967295
            SegmentLength 1.52487504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17D9A95E-A39D-E874-DBDA-F14F0633A17F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1157100
            SeekTableOffset 4294967295
            SegmentLength 1.19652080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BDF2C71-EDF4-CD09-2BB2-31D783BB2C27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1191288
            SeekTableOffset 4294967295
            SegmentLength 1.99054169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2036767-BCC8-DBEF-FEB3-2788A8F3A628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1248156
            SeekTableOffset 4294967295
            SegmentLength 1.72164583206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B65EC56-5FBE-2149-6047-D119ACAFF875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1297340
            SeekTableOffset 4294967295
            SegmentLength 1.45562505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 531A10AE-5BD7-2FBD-6351-823DF0AAA3C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1338916
            SeekTableOffset 4294967295
            SegmentLength 1.8791667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 670B3396-C21E-7E18-5C68-80DD670B8DA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1392592
            SeekTableOffset 4294967295
            SegmentLength 1.46731245518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6BB77EC-9109-ED04-9480-606F207C6214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1434548
            SeekTableOffset 4294967295
            SegmentLength 2.23829174042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0D0C4D8-C5A6-62E2-7968-65E9DD77B587
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1498500
            SeekTableOffset 4294967295
            SegmentLength 2.38056254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67DD944F-4C2F-479B-719E-F73090E93C41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.20862495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0EEAA39-7B22-2B57-006C-B6177614720A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 34568
