Partition C704AFFB-3081-11E0-A20F-B2780ACF018F
        member(43) EA69F74F-DFE8-BDAB-56AC-39BB160BA88D
        member(44) 4CCE1842-7CC4-BAAF-F7B9-ECF25DEE6675
        member(45) 13827757-A50E-9735-C6EC-92ECA391AB7D
        member(46) 9F57AB4D-B4FD-E140-7993-EC65C8C2FC21
        member(47) 28142F88-FA9D-5146-5BB0-61B430EBAE3B
        member(48) 2B79D2BE-1BA8-B209-66B4-7763DFE8C1D0
        member(49) 9C2DA715-99CD-E530-8CD9-E4DEA5BE52E0
        member(50) 1C4487B5-57E6-21ED-E50A-A3FD784CE616
        member(51) BC4A9E77-1F48-A7EE-33AF-B58030D1DF92
        member(52) D93D040E-14C7-CBE6-6202-0A0D5CCE5886
        member(53) A4BFDF68-1F54-9021-4FF8-7616110C50EE
        member(54) 6BDE5869-4A4D-3C1D-FA39-53F5CEDFC3EB
        member(55) C0B8760D-FA4F-F277-6BD1-D08A9AD6CD3C
        member(56) 83EC8D0D-DF33-E15B-C468-238E0FEF748D
        member(57) 92FDBF75-4E0E-5907-A8CB-6951A7BBC20F
        member(58) 2152E01D-08BB-00A1-F3F6-7E3B29362D5C
        member(59) 488CFFFF-FEE5-47F4-6C01-372CE76A78B1
        member(60) 48DEB102-FA94-0FEC-9AD6-8664D4576BE8
        member(61) BBA20473-DE15-9318-B4D3-C46B1CF2958E
        member(62) ABE2E50D-A23C-3B19-3471-52AC4A2357EB
        member(63) 93321C8B-8C08-98E3-B57C-B8665825933E
        member(64) D15DB06A-8437-8E48-9CBF-ED35E641E60A
        member(65) C41BB04A-6C04-02EB-48A1-74DADFE1E888
        member(66) 71552745-342A-392C-2D98-B3A6D5FFA466
        member(67) C5B84A31-F801-0208-D643-EA9F1281FB3C
        member(68) F900D9EA-71B1-7B2C-CEC0-4E917FAD9ACF
        member(69) 2B9FB740-E729-CE4C-B767-89888976A334
        member(70) 06B0FD7B-6A94-720F-61EA-0538A6547334
        member(71) 4B0BF239-BDD9-9BD5-2F38-3DD67E74F840
        member(72) 288D7A5C-D65D-0F12-9F7E-3554576D6FCA
        member(73) A3609CE5-8AA1-9678-8E20-E88371478A6B
        member(74) 415F6AC6-BA13-8664-BB5B-EBA29750B692
        member(75) E8EB940F-BD11-9AEB-17CB-F3413BAE1B28
        member(76) 5FE4D9E8-6EC8-0BAF-9BAA-D439552F1FA9
        member(77) 76CDCB29-5291-4520-C41F-92266504750F
        member(78) 7C174372-96EC-C56A-8A65-6A7F4BBAD232
        member(79) 8E28FDD4-79EE-CCAB-7F74-61DB225503AC
        member(80) 4FBED04F-0028-BD6F-3E7B-E6B28CFF8CC1
        member(81) 42462461-EA8B-F910-B4EF-66BB40560A4F
        member(82) 60922B47-32DE-E041-A67B-42F3A503F187
        member(83) 0B6A81A3-2526-8084-4A47-BB0464FFEDA1
        member(84) B17F2712-9C01-E39E-B1BE-CA650DF93A77
        member(85) EC12753F-C80A-D5C5-ECE5-3C8328CF9252
        member(86) FCAC5546-9AF2-C397-2527-641B0DECA82C
        member(87) 57A0F979-7F6E-90A8-7E55-606FC3B80D83
        member(88) 974471DE-C098-7C48-A754-A017D6C1B229
        member(89) E80EF6CE-C1F6-FF12-B148-1E7DFAA8D01E
        member(90) 3C69C80F-82C3-017C-5CEE-B49D03A38AFA
        member(91) 49B681D1-C784-B7FE-0F61-85902918A82C
        member(92) B2C4EDBC-8FD2-EA69-8C30-403E8D98FD5A
        member(93) 5F3831A7-1A43-5001-3BB9-F09968E67466
        member(94) 75167214-1BDF-3D2C-16AD-07856A8ECF77
        member(95) D972F7CB-8B9F-DB0B-17FD-98D8D16D11F4
        member(96) 7D2AD53D-6963-4E31-DE54-73E27C2875CA
        member(97) 817D5867-5D68-5A96-9B49-9A87B41F9FF6
        member(98) 6C24E77B-0E51-78BE-6F4B-33B103A6AE2F
        member(99) 12F71EDC-911A-7917-00FE-2092203E9442
        member(100) 06EFC490-DF12-1DA0-C0C2-05F9EB9864BE
        member(101) 65DA1DB8-5B01-8566-EEE9-65E2C1EAD00C
        member(102) A4A3532C-058E-748D-BF46-F4A458FE8450
        member(103) FA2E811F-1F1E-A3CD-9536-56B9E4A85280
        member(104) E9BBE0CE-74F8-8C55-D01D-DD0ED6A2EE8A
        member(105) DDC9E9B9-C141-443A-7EB0-EDA05590C466
        member(106) F83DFB21-0347-CEE9-C45B-A54225F3825A
        member(107) 0DD3D69D-E823-214E-D983-2CC3DEF61BE4
        member(108) 7C46EDF0-B9B4-7412-2F03-AAD36DF3D7DF
        member(109) 17D4D1A0-9AC1-0FEC-A22F-13B408267AD2
        member(110) 04097B37-6C00-03F3-1478-0CB6CEC0D32A
        member(111) FAEDA135-6B35-05C4-DB4E-4584F3D7C5CF
        member(112) 0A799839-7435-C832-1D56-4DE31F535C36
        member(113) 2DE7DB6D-DA1E-E3E7-0FEC-A6A3EA0D3350
        member(114) 1890AA7B-19FB-1CCA-08C5-2BD41AA1FBB8
        member(115) D78A1FEE-13F5-06CE-B295-CE71808CEA16
        member(116) CD3667B2-C85B-511F-B415-DA3CD8E0A6B2
        member(117) 03A7AB94-C97A-3CB6-CE3E-36099BE0B533
        member(118) 187A0398-BBCF-99F0-9627-D5F5AEE7A37B
        member(119) B1619A87-8FB3-A71F-BC59-53290714472A
        member(120) E84F15C3-29AE-548E-7266-4AB9C189EA56
        member(121) F8884A14-364F-C7A3-7A0F-32D4C494D7EE
        member(122) 92C74701-67C5-5737-430A-E4A7B734E558
        member(123) 2723FD6D-D08B-7F63-DB9A-11BF095EEBB7
        member(124) 56E15FEF-3350-A552-43CD-9A9C1448F2E2
        member(125) 1735A886-1E15-F05C-737F-796ACDFC6DC9
        member(126) 37549979-5EBC-9844-2A4C-4E882CAE48A7
        member(127) E003CFC7-3E1F-44CF-FEB7-C4A42DC15F79
        member(128) 2533AB76-33F1-B8FA-D220-43B36A6F4A01
        member(129) 2AA19967-CB11-9C32-B7D4-7FAF48DCD15A
        member(130) 6CA61178-56F3-EDB4-B3CC-19C31537A3D5
        member(131) FA8E517C-668F-B9DF-27E0-516A6B75955D
        member(132) CCB23CC7-4296-03B9-E462-C7BB8CF4D7D0
        member(133) 5474CC69-FD19-B792-9C45-26C359E1517A
        member(134) 54B56279-D0E2-BBB2-D518-C30136F22A84
        member(135) BE23C145-956F-FEDF-BDD9-FFFB8E6095E0
        member(136) BD43F27D-653D-7227-0560-E5BC388F3726
        member(137) 79FC0DB6-C397-7434-45F8-A2B75135EAF4
        member(138) AE16EE88-4173-9A6E-D4CF-31DE287E8551
        member(139) CEA4D4B7-4E9B-D24E-9998-EF3931A1802A
        member(140) 24839E57-E7D4-463C-86EF-C1A98C5F3EFF
        member(141) 03039DDD-28DD-67A2-F3E9-88B072CFB7D4
        member(142) B8F874FA-FC4E-1A04-8820-379A267AE9A7
        member(143) 7AAE7754-7084-B0C3-D4AD-488333CC5D4C
        member(144) 55B0835B-8CF8-6772-E4DB-CD4A146A0FCC
        member(145) 615BABA6-EB3D-232E-716F-5132C5E6B011
        member(146) B9590215-D7A8-8F26-B15A-86219C22576F
        member(147) EFE0886B-826A-E513-1B14-07E8605CBF08
        member(148) B7F46DCE-DAB5-AE9B-6E70-601E71E1C0A2
        member(149) 0F08EB42-CAB1-0694-2139-985B4CF62AB8
        member(150) 03AE1F39-0386-3304-41C4-A6E7887913D7
        member(151) F1414E88-C7E5-AACC-CB4B-4A34DF63B425
        member(152) FE99AFA1-C36E-BF08-C720-57EC9234BD51
        member(153) D2CD36DE-D0C7-1C04-5C18-F772B4835F5F
        member(154) 4F068EBA-A457-9A34-62F8-60F0DB17B374
        member(155) A6E92137-EB2A-8187-D98D-637AC28EB4CF
        member(156) D500BF55-F36F-D2E0-580E-3F25B28A0EC8
        member(157) E23DF0AE-CB08-6DF9-7A7E-202340CF1F39
        member(158) 24653CE5-811A-F75B-2B87-6A7F0E6ED376
        member(159) 28775252-C40A-48FD-B6B7-F672093444E7
        member(160) F5829A16-6C13-A346-57BA-F39DB88352D7
        member(161) 6352C9F9-92F0-0263-BD31-4439F8A2955B
        member(162) EE06382E-3AF0-FD4B-FC96-804B49686443
        member(163) BB6F5BDD-E6DF-004D-DE13-EAF5F3A1A887
        member(164) 89B7B013-5D6E-9A09-ADE5-F9E40E7AD596
        member(165) 2F58FB20-2CA8-DB1F-68AE-FAD47CC4CCEB
        member(166) E2CA0B23-3A93-7975-F78C-ED64DBBB5DDB
        member(167) 9521BB75-FC9F-A4A0-CF60-F2D8658C383B
        member(168) 81C725D9-823E-587B-E4DC-49FEB8CD0B53
        member(169) 65727ACC-1E6C-458E-63F5-981602657302
        member(170) F0197552-3E6D-7A41-85AA-021A660A3A03
        member(171) 7B05835D-B9B8-141D-84B3-644F592705F9
        member(172) B56EAC56-6FF8-4694-563F-24AACE96EF3C
        member(173) 9EBF35F3-8040-41A8-11FC-8A0A2E76C14B
        member(174) 72249170-A3BD-4E1C-7D43-911851D2C87F
        member(175) 7E28982D-122E-8F6A-4759-A6DB7F2E6DC4
        member(176) 495C433D-D7CE-965B-AF9D-BE164EE118DD
        member(177) 1A3C6B6B-4493-D391-3F56-2D6F4E83A02C
        member(178) E7827D8E-CDE1-0650-04B1-8F9FF7ADA587
        member(179) 166A818D-44A0-F63C-6653-3EB55B64AEDA
        member(180) A579B086-0908-784F-FA63-8F762D73E361
        member(181) 2046BB33-9E51-FCE1-8DDE-8612AB4D18D6
        member(182) 63F32768-5E1E-9BDC-D01A-099F7424ACDB
        member(183) CB205EA0-6CCF-E887-FAC1-8B3FD8BD87AD
        member(184) A33E1C36-763B-84DA-7E2B-29B8F7EE9AFA
        member(185) CD5E1E60-4A01-37B6-9587-03F80573DC86
        member(186) 5C488D62-96AC-2015-08C2-5024FF9377B2
        member(187) 54376AC1-0A39-9EA5-990F-4DDEE801D209
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 48
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 88
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 68
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 168
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 128
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 148
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 108
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 48
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0D12480E-22F9-344D-1A29-508A676801A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.09839582443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B00A69E-C43E-FFBE-767F-112BA88AEC82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31376
            SeekTableOffset 4294967295
            SegmentLength 0.947854161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70DAA975-5E86-8372-D80C-1D6C7573CD14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 58488
            SeekTableOffset 4294967295
            SegmentLength 1.61581254005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE7672BC-D191-0F82-6111-AA085D79F064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 104624
            SeekTableOffset 4294967295
            SegmentLength 0.927395820618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25FF3391-A5B4-2313-6E2B-E5071EA9560D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 131128
            SeekTableOffset 4294967295
            SegmentLength 0.803666651249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99E0B28D-9D56-9534-BE85-6A9082C3A442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 154128
            SeekTableOffset 4294967295
            SegmentLength 1.15645837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4216489-CCB5-2D1D-0364-5E5F9A694F0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 187176
            SeekTableOffset 4294967295
            SegmentLength 0.850708305836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0637BE9-C3DD-4905-F6E6-B683904326D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 211552
            SeekTableOffset 4294967295
            SegmentLength 1.13918745518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AE3C86D-673E-3DCB-B451-38D7FF6DAE6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 244144
            SeekTableOffset 4294967295
            SegmentLength 1.17708337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87BC3D1B-BA16-CCF1-77A1-D02A5A23EE4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 277800
            SeekTableOffset 4294967295
            SegmentLength 1.10470831394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04208688-29E1-09F7-7975-68C3958D6739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 309404
            SeekTableOffset 4294967295
            SegmentLength 1.44445836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4E1D454-CE75-1872-FFD1-D5CD33CE538F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 350676
            SeekTableOffset 4294967295
            SegmentLength 1.22458338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE3293E6-D1BD-33B4-6355-0DCA10A5A178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 385708
            SeekTableOffset 4294967295
            SegmentLength 1.16920828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59A676BE-F4E1-FF4F-E05E-A0312A0C4DAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 419136
            SeekTableOffset 4294967295
            SegmentLength 1.1811041832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87DCC8FB-5821-482E-9CB0-EC2F0251FD65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 452868
            SeekTableOffset 4294967295
            SegmentLength 0.556812524796
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F1D2B7D-CED8-3F2F-57BA-800A9AA1794A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 468792
            SeekTableOffset 4294967295
            SegmentLength 0.676312506199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 869D2BA1-25D7-3253-54C1-2580EF472027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 488144
            SeekTableOffset 4294967295
            SegmentLength 0.875916659832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 510940E8-9A3A-AFDD-8755-D0343FECDECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 513204
            SeekTableOffset 4294967295
            SegmentLength 0.898916661739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A09C4DFE-9073-CEF3-9D58-1DB64452AEFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 538948
            SeekTableOffset 4294967295
            SegmentLength 1.14024996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ABCF802-D721-E1CD-9889-039FF86278B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571540
            SeekTableOffset 4294967295
            SegmentLength 1.17020833492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A254E28-E77A-22F6-2F3E-3C650CDA00FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 604968
            SeekTableOffset 4294967295
            SegmentLength 0.967979192734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E56C17F-73B8-59D4-3A71-C9ABD57E1DEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632612
            SeekTableOffset 4294967295
            SegmentLength 0.898416638374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FF2E541-C9FA-F407-637E-FFE448BEF4F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 658280
            SeekTableOffset 4294967295
            SegmentLength 1.18341672421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88042505-2B5A-62A1-CBAC-06940BF7E092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 692088
            SeekTableOffset 4294967295
            SegmentLength 1.05070829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83B1403B-84C9-BB6F-767D-2E042B9F1291
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 722172
            SeekTableOffset 4294967295
            SegmentLength 0.840916693211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E73FA35-8F10-FC0F-D423-A395869008F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 746244
            SeekTableOffset 4294967295
            SegmentLength 1.16779172421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CC9522A-1966-5979-BEBF-FD8E93BD23BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 779596
            SeekTableOffset 4294967295
            SegmentLength 1.49737501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F037494-B29A-A20E-B800-7062B97FB24C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 822388
            SeekTableOffset 4294967295
            SegmentLength 1.12368750572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A1DF087-0A80-792B-3B61-9D3837F59B51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 854524
            SeekTableOffset 4294967295
            SegmentLength 1.38935410976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF4C6078-73D5-33D4-3974-F045CD1021CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 894268
            SeekTableOffset 4294967295
            SegmentLength 1.4510833025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 620A69B3-CAAA-8BE9-32EC-B4E7647782E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 935768
            SeekTableOffset 4294967295
            SegmentLength 1.43047916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D29D823D-426D-B48F-BF9D-DCF2350279AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 976660
            SeekTableOffset 4294967295
            SegmentLength 1.03141665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC338F81-289C-85F5-9CE2-9AD6DA9B0C24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1006136
            SeekTableOffset 4294967295
            SegmentLength 2.3338124752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
