Partition A301BECB-3083-11E0-A20F-B2780ACF018F
        member(90) 00BDD1D7-FCF4-15B5-860F-9332E7CC6077
        member(91) 8DE822D2-ABC8-F90F-153E-65B33A29D432
        member(92) E187861D-C375-D77C-091C-2F8E9F8E3C2A
        member(93) 672B4C0B-3A6A-C2B1-C924-C92FCE31C131
        member(94) 91ACFE25-98C2-20DC-8DA9-AFB75F3E9337
        member(95) 4CC0CAA7-69EC-212B-F27C-3612DF119CD1
        member(96) 0D356F49-503E-91CB-C1A5-BA7775148125
        member(97) 88DD6352-9088-2371-A469-5A0AAAEC0337
        member(98) 92932EB0-4629-427A-6D1E-44F200B56AAC
        member(99) B0082055-1D3F-D687-3805-42C6BB8887D5
        member(100) E9236EEF-5670-1FD1-3E42-FFE7819963C7
        member(101) 9E303D29-1A09-E79B-6122-E4FF2DB6855A
        member(102) 8F3DD10B-BE3C-5B45-E809-B5DE7A020139
        member(103) AD318AB7-1496-1800-DC16-281CC72C904C
        member(104) 381BC00C-1EDB-2E50-5F5F-8C7E8B3A8086
        member(105) E1CA0DB0-80A0-A2C1-A3B2-FD0092BA96FC
        member(106) DA0660F4-2107-742F-BDD5-46C691DF949B
        member(107) 8B8AF92D-DE75-28B8-0B8C-E2EBA1A041BD
        member(108) 7603DA02-AD67-B27B-59DF-20E6B3ED8306
        member(109) 0336A1CA-2322-C485-C369-90F9D92F2B8A
        member(110) 4427FEA8-25CF-42D8-1073-FF7CBF81A60E
        member(111) CC43ED99-33E5-C39D-5008-7CB5BED678F0
        member(112) DF5EEEA5-6583-AFDC-0F6E-A23AD69ECBEE
        member(113) 5FEE6B10-B9BF-0457-2B13-99692545C03A
        member(114) DA31D1B0-8E92-211E-5B8A-CB9A3FC0BBFB
        member(115) 283D55B1-E835-E5AD-B49F-A83DD2953A12
        member(116) 52F5F4C5-9231-A162-6D02-54F305194E88
        member(117) 954BF6B7-D74E-14DC-2BF5-D92E4FD207B8
        member(118) 9BC7F551-8CC8-83BD-6F82-7B925066227E
        member(119) D9188C44-94F0-A916-2D8E-715C56B67088
        member(120) C1890518-BD68-A4B0-581A-3B698A3D33F8
        member(121) 5BD89CCC-2906-8C38-ABC5-31A2B6B48D43
        member(122) 7248378E-4E10-0A6B-4D29-8B60DDF5A0A4
        member(123) 8D517BF7-77AB-BE0B-3BB8-2731222AFFC8
        member(124) B9865384-6E8D-27A5-281F-98FF037E6FE5
        member(125) 74368AB3-7FED-61B5-86E5-3B329650E10F
        member(126) 5A17CE1E-1155-F232-F122-2DF4E48DD25B
        member(127) 57E94FE3-786E-E882-AF5D-D4A54F58F8E4
        member(128) 300E2371-7AE0-8F49-A427-5108603695F9
        member(129) 0FA9B55D-5C15-8CA9-48E0-E7ACDE79B65A
        member(130) 3BA8D6CC-ED47-C0A4-0647-7A0D071F9CE4
        member(131) EF4AA739-ABFD-D76C-E119-8DC48B458C57
        member(132) 929C68BA-A12D-3BEF-F4DD-79EE0367F7C2
        member(133) DBBA0210-DE69-D975-7506-7E4C34477818
        member(134) 18262C2D-C114-5462-EB1D-B91E830EE898
        member(135) 6087BDDE-468F-DA69-DA77-8C6AC1DAF6C4
        member(136) BC9666AD-92F3-594C-0F47-0919A9961967
        member(137) 4D0AD84E-39CD-C648-9F52-03A3760B9553
        member(138) 478DF99C-8EB7-3167-8433-AB25159553F6
        member(139) CF7BBA37-8ADE-8068-FAAB-0133AC19E138
        member(140) 33BD893F-D5C3-518A-E388-F102DB42A0F9
        member(141) CA86EF98-DAF4-4B52-833A-2CD7A1AD503D
        member(142) 42852E60-4939-381A-2C4D-6124EF4CBAAB
        member(143) 0D693A94-F25A-56C7-2A28-0E3D6DC6375F
        member(144) 4AFB0925-7933-B4E6-6A54-B044D96CD8FA
        member(145) D5E5D95F-4CE2-B008-DD68-7D1E1F5ED87D
        member(146) CD05F6EF-2753-CBC4-36D1-28EECB032B4F
        member(147) E310814D-3342-106C-6014-8AD2ACC841D4
        member(148) 84A02F7D-8747-C608-D679-BE9C322A4BCF
        member(149) 423BD9CF-0211-C862-80B4-2426D05D06BF
        member(150) 7D3511EF-7DB6-52DF-D18A-5BE5C6523B58
        member(151) 19D1D865-6B05-D53B-2A78-D4E6DA7AC658
        member(152) E95A9EDB-ABAC-CDB0-A328-E293C4438C19
        member(153) 3C75E5B0-45E4-D036-BBF2-EC159DBB5AA0
        member(154) 0A9FE468-A27D-C589-47D7-C2E454116A0A
        member(155) C9ADF628-3A96-C0B6-05F6-CA7B4BFB20F1
        member(156) 7ACF96E8-DD2C-5CB6-A7B7-AB8CFC39A814
        member(157) C5E3AA0B-D12E-1852-B2A7-794A4786BD9D
        member(158) FAEBA560-0143-7FAA-F76D-7A7136B849F3
        member(159) 4CA9CF2F-A21F-37D5-AE0F-1210DC2F7DE3
        member(160) AC281FB8-9EC8-A426-99CB-86C3C1D7E265
        member(161) 5AD3C150-7FD1-5DAA-080C-9511046C6109
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 22
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 62
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 42
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 142
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 102
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 122
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 82
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 22
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 10AE5C77-1FF8-9C3E-968B-D8418ACC91D6
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FBADFE0-1F28-D44A-F9CE-A1915A4129AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.06999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DFC03C4-1B4A-01C8-8A9F-7D82DC6A22EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59156
            SeekTableOffset 4294967295
            SegmentLength 1.13654172421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3C7EF7B-1704-9098-951B-A9D7B167CAAB
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B29EDAEC-25E2-184D-4AF6-88AAC6F89CB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 91672
            SeekTableOffset 4294967295
            SegmentLength 0.97445833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 159ECE3B-FDBB-F207-C9E9-D365C223C5AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 119544
            SeekTableOffset 4294967295
            SegmentLength 1.99145829678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A77641A-A801-22D6-3F3E-D838DA78B4CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 176412
            SeekTableOffset 4294967295
            SegmentLength 1.55333328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68F3E8F2-B263-8C71-BDFD-42659D517D1F
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9278418C-CF9F-8A17-1D09-EF33FD842194
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 796E2B94-A7DE-B78E-3145-C4554F6365F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 220800
            SeekTableOffset 4294967295
            SegmentLength 1.51374995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50218EA6-83FA-83E5-BA51-37D4B05CECEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 264048
            SeekTableOffset 4294967295
            SegmentLength 1.60764586926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AE3116A-4C03-7B1E-E0FB-6427E997C169
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 309956
            SeekTableOffset 4294967295
            SegmentLength 1.49450004101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44A33093-4692-C9AE-C011-B932512326A2
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73EFED0D-4127-35EF-1E90-4229F81E21AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 352672
            SeekTableOffset 4294967295
            SegmentLength 2.18570828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E25C8B90-4F53-D525-2F89-E4C3774610FC
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1B3E198-3586-98EC-5517-516A3636F412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 415096
            SeekTableOffset 4294967295
            SegmentLength 1.63410413265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88BF5537-CB5C-1C25-56D6-B50D9BAF5F65
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE87AEFF-C2EE-1BCF-EFB4-3F489129D52C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 461772
            SeekTableOffset 4294967295
            SegmentLength 1.56460416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A7000B0-B114-0DA0-6891-B8F562170678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 506464
            SeekTableOffset 4294967295
            SegmentLength 1.83733332157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D906EE2-AC1E-F674-4D81-E550FC115F6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 558924
            SeekTableOffset 4294967295
            SegmentLength 1.20931255817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66EABBEC-ED91-B485-4F03-F9B85013335B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 593492
            SeekTableOffset 4294967295
            SegmentLength 2.3061041832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0480EA6-54C5-CE32-946D-DCFC08A9410C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 659344
            SeekTableOffset 4294967295
            SegmentLength 1.58181250095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DE871FC-9345-DAA3-0F24-36C67EC5676B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 704568
            SeekTableOffset 4294967295
            SegmentLength 1.84222912788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E2152A4-1859-A69B-4F69-41F3B5E4DC2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 757180
            SeekTableOffset 4294967295
            SegmentLength 1.53485417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DA81687-16D3-BB16-F9B9-8D7EB0CA059C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 801036
            SeekTableOffset 4294967295
            SegmentLength 2.62181258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B362C38F-3053-3A1C-573B-02D2A8CBC0EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 875940
            SeekTableOffset 4294967295
            SegmentLength 2.12006258965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B40FD05E-C470-2B62-745A-1914B5501214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 936540
            SeekTableOffset 4294967295
            SegmentLength 2.37647914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CABF66A-5689-A57A-965E-8163262A8D44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1004444
            SeekTableOffset 4294967295
            SegmentLength 1.59295833111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CECC4587-30B6-22A0-D3F9-BFC5EC100A18
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43DF166D-FA6A-100B-7372-E844B27E8E6C
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6372C54B-6C22-EDA5-8B98-E3C78D2A0AD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1049972
            SeekTableOffset 4294967295
            SegmentLength 2.37218761444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BED4E494-2509-FA44-260B-8035BCF36DDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.972416639328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7DD4FAF-52C1-D696-5374-7DEE4B01AD08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 27796
            SeekTableOffset 4294967295
            SegmentLength 1.97458338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2039FB94-D804-157F-1F67-E66E8DCDE53C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84208
            SeekTableOffset 4294967295
            SegmentLength 1.33787500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD2FA42B-DBF8-99BC-9BB1-36D42C0CE1EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 122432
            SeekTableOffset 4294967295
            SegmentLength 1.50441670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F14479B-B616-2FB2-8FAC-C336891A2722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165452
            SeekTableOffset 4294967295
            SegmentLength 1.05379164219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05D4CF75-3996-6953-482B-58FA5DDE4437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 195612
            SeekTableOffset 4294967295
            SegmentLength 1.51608335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3038193F-5AFC-D5CB-E717-9D5D20B345D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 238936
            SeekTableOffset 4294967295
            SegmentLength 1.91391670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 301C862E-9803-ADA0-3FCB-7EDFBC0967A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293600
            SeekTableOffset 4294967295
            SegmentLength 1.30725002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EFB39B8-FF6D-8535-7C74-361C993DC6C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
