Partition 3B332B5B-3081-11E0-A20F-B2780ACF018F
        member(65) 403EC3A3-73C9-364D-ECB2-73C788325BBF
        member(66) 5A2EFE2F-95E2-5DEA-EDA9-0B5DB74E1C17
        member(67) 3ACE0689-689D-A3B5-DCEF-BFEAD790CC71
        member(68) 6A5E52D4-6ED3-01A0-CEBA-2BEDDDBF1FC6
        member(69) 89FFEB42-ED4F-07AA-4D56-84AB096BA996
        member(70) B909599F-0F6D-1BA6-E8B8-C80346488832
        member(71) 23D368FC-23D8-8761-ED9F-122634F7605E
        member(72) E6913C76-494E-1A0D-A64F-0237F67C737A
        member(73) B09EC077-21F4-2281-9370-27B908DF7932
        member(74) DF8C924A-238A-0944-1394-9758F971B32D
        member(75) EE0B7177-B18A-25F2-73C4-103D5E2B9E90
        member(76) 267E5C23-9095-753A-9A8F-FC9E0FFDD7E2
        member(77) 0FBDC8BC-D774-B7BF-D92C-85A6EEEBB645
        member(78) 3818D023-3B5C-58EB-BE5D-0DEC243A28D1
        member(79) 196A16D8-A25B-05BD-FA21-A4621DD9E049
        member(80) 3635CB80-362F-DDA9-CEA8-451100C47BED
        member(81) 6A378C8E-1E16-25D4-C19D-E1882BB8452B
        member(82) 1B1A8E48-3BD3-7A0D-D040-F2B1B612001B
        member(83) D260FB12-E413-72CE-B6D2-1807A3F5A3C7
        member(84) CE392590-BB5B-B8CC-4215-8FB2D298F533
        member(85) A187F9F7-C362-8968-7DDA-BFA2E3236536
        member(86) 710A1104-03F8-DB41-C7C6-938404298506
        member(87) 109B7B68-015C-D6DE-E980-E5988D58C10D
        member(88) 3804604F-2C55-E0EE-3B73-934975AB6AA1
        member(89) 4AB7B1C8-E22E-C894-B504-E2B8A38BC621
        member(90) 82C1B71D-FF7A-E899-A214-692E4F77CD49
        member(91) 6A061FD5-C356-D83C-E0BD-E36528924685
        member(92) 4A810D26-D5DB-86CA-5FB9-40859E5270F4
        member(93) DC0F6AF1-AD88-4D34-8EB9-F51FC4D26D2E
        member(94) 0DE1484C-74EF-2374-BF52-EF1D45E2B735
        member(95) 923DC8CE-DD4B-051D-C90F-CD50EB0929FD
        member(96) E0291D84-E7E5-E822-0A65-3DFBEE383183
        member(97) AE18F2D3-89E5-3278-FDF6-23D275CBF169
        member(98) D391D3B8-0FCD-C6ED-9E10-7E904BFC9AD4
        member(99) F9B6AFDC-B11A-8492-975C-2DB8BDB21226
        member(100) 9E7AA893-BFF5-0771-4190-44A9D37F84FB
        member(101) FC4B1009-EDA9-785B-6827-3BB73256D65D
        member(102) 35C2AF9D-5215-674E-90FD-ECDACC67AB6B
        member(103) DD695ABA-14EA-CD20-6888-F6F58361303A
        member(104) 0D9991D3-0B05-6EFE-BCB4-189EED91E273
        member(105) E8DBA96C-325E-5933-7820-D2596B08881A
        member(106) EC429E92-B6D9-582C-6321-400D2A016F25
        member(107) 19D6126B-5B5C-3054-6A2C-596CF4DC1904
        member(108) 115F1D6B-5DEC-41A2-051D-64A067325CCE
        member(109) 531AC4AC-AFE9-F731-344A-D8EC3B806F9A
        member(110) 4702B699-0E34-E4F2-E9C4-DBA1EAE00531
        member(111) 8335D2C5-BDF4-CAB3-4F0F-149B3427E648
        member(112) C931EF0D-96B8-E9A7-7F91-F620DB13B712
        member(113) C28AA8E7-984B-B30C-B4CB-1C624B76E5E9
        member(114) 4DA4C77E-1E85-0D52-F65B-7ADDBA7EEB73
        member(115) 5FBCE1D9-644D-9632-5653-45120F1ACDC9
        member(116) A846D1AC-83FB-4EE0-2CB5-69979244C233
        member(117) E4111C2F-52C7-CD05-CF83-E427F8875496
        member(118) 3E4064B0-7C8F-43FE-74B2-FE68201F12E9
        member(119) 4BCB2C9B-E187-D92C-F5B0-EBD50B3FDCA9
        member(120) C9405643-345C-C80D-5ECD-C08F5C39BAF2
        member(121) 9EED7EC5-72AF-3400-A2DF-6A2F2BFA46E3
        member(122) 7CB107A3-2ABB-8387-3F09-0BDED08116B0
        member(123) A6A7423A-55A8-DFA5-221F-02C9CCB250B5
        member(124) FA27EE71-C438-4339-0956-19F760CE13EA
        member(125) 2AF670A6-83FE-2FE3-D997-601B7D032368
        member(126) E1BA634B-81BE-8B0A-9F15-0A5815D79C65
        member(127) F3A92D26-6BB2-0338-9707-4104119987A1
        member(128) 01410C9D-1C52-A2BE-16D6-A1BE0CDCE493
        member(129) DA04DA5A-85F3-4BB6-3849-454001D2BB08
        member(130) 8E4C4057-7038-CDC6-659B-901D9EC2EAB9
        member(131) E9F13D4D-55EE-2E65-2742-E884FAC345CF
        member(132) B4209863-E328-0A73-2DAC-D54C22814F2D
        member(133) 2944BC3D-A76F-E9BD-FD82-F35B093EEA98
        member(134) 4ED1B2AC-F95E-D1D7-F3F0-F29A17147E4C
        member(135) 7936654E-412A-E00E-D696-8BD9FED9DB35
        member(136) 31E53CDD-CF6D-A9C1-7578-6BA875D9DEA1
        member(137) E3A8026D-FD65-1015-F1B9-DBB1C5682786
        member(138) 3DAA239C-2C07-AC5E-F6AF-6D7334A98E89
        member(139) EFD51256-FFC6-2313-82C2-FE4B18A1D320
        member(140) 4E1B1099-B006-5CBF-EFD3-C8365EDFACBF
        member(141) 1E4D8B25-FAFC-3F93-489C-94F9ABEE8983
        member(142) 04977143-1A4C-4FA5-5ED0-1743CDBEBCA3
        member(143) 67D4F74C-4AEF-AB90-8AEC-7463E8301A78
        member(144) 2687152B-3BD1-BEC1-AB2E-FE2F73CA5B50
        member(145) 4CD3CA10-7261-9EFB-B8C9-3DBCAD822784
        member(146) C441A3DE-5C50-AEEC-F42B-AA08EC82E956
        member(147) 283943CA-626F-D92D-C866-48CD0B6EF854
        member(148) 00098CCE-BDFA-4560-9353-3CD593A4C42F
        member(149) 3E50659F-7A5E-68D2-F9ED-827099629762
        member(150) FB6345BD-13A1-5A3E-9E58-6B70E9734F0F
        member(151) 3D54A9A0-635F-0357-9D12-81260BAE641F
        member(152) 457F4FD4-7E83-8FDA-1680-809474BE0E79
        member(153) CBAECC95-039E-341A-2047-F356FBA05080
        member(154) 056CE291-EFC3-DF88-7D90-5FFE92A4B7C8
        member(155) 186BAB11-5433-7552-0E12-71D5D748111E
        member(156) A1A0B424-271B-EF1A-1727-18C469CFC1D7
        member(157) B232099C-62B1-6D86-2AA5-55B0015CA6F6
        member(158) 8AEAF61B-393C-9905-6F0D-A678E545CBE5
        member(159) 2156DA80-5832-E84C-0AF3-4887FAD4ABBC
        member(160) 9357E371-5BDF-3967-B854-99A8B472D899
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 21
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 61
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 41
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 141
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 101
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 121
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 81
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 31E26C3B-8B85-D5E5-D82D-CBC467A21FCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.806854188442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F545E21-4DE5-2C7A-1BA1-80DC5956DA48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 23076
            SeekTableOffset 4294967295
            SegmentLength 0.333624988794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16FD17F4-DFD4-7782-6259-4FCD986F8A22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 32684
            SeekTableOffset 4294967295
            SegmentLength 0.843937516212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 154D8762-2A37-E19F-DA35-95213C6ECFB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 56832
            SeekTableOffset 4294967295
            SegmentLength 0.702645838261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C54D20-0A8B-08A2-A1B1-F04C7FFAEB3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 76944
            SeekTableOffset 4294967295
            SegmentLength 1.32710421085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D76186B1-3A06-D28A-BB0B-8FDACCF3FF16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 114864
            SeekTableOffset 4294967295
            SegmentLength 0.467166662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44F851D3-D539-2C42-15DA-7D4255A5FBAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 128280
            SeekTableOffset 4294967295
            SegmentLength 0.976999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A6E6215-AB07-9CA3-C989-2384C688188D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 156228
            SeekTableOffset 4294967295
            SegmentLength 0.739041686058
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 207DD4BF-E483-49E5-24D3-C9E4A7D9A6CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177404
            SeekTableOffset 4294967295
            SegmentLength 0.987812519073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6932D6BA-639A-68B8-018D-6E20F2F7D0E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 205656
            SeekTableOffset 4294967295
            SegmentLength 1.35370838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB97FBFD-9483-433D-DF12-C89435657D1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 244336
            SeekTableOffset 4294967295
            SegmentLength 0.753374993801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F646912D-6DDA-C282-113A-A0A666E50477
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 265892
            SeekTableOffset 4294967295
            SegmentLength 2.11395835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E6B0B17-7A2C-FC6B-BE3F-98C8CEB06D09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326264
            SeekTableOffset 4294967295
            SegmentLength 1.1495000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DEA2FC8-6F38-5909-D297-F81714302E33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 359160
            SeekTableOffset 4294967295
            SegmentLength 0.781583309174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65BC6A33-6EF3-3EA5-1A5A-A3076F54C7DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 381552
            SeekTableOffset 4294967295
            SegmentLength 2.05433344841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2CA966D-9F27-907E-70B3-E49218B683A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 440252
            SeekTableOffset 4294967295
            SegmentLength 0.90822917223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C82E53F-445B-70F7-BB11-4AECD5B31DBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 466224
            SeekTableOffset 4294967295
            SegmentLength 0.869000017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFB54B58-AD4A-0279-BB4F-8CFA9C641B3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 491056
            SeekTableOffset 4294967295
            SegmentLength 0.502687513828
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F751FCA-8147-171D-AA5C-0152F67765D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 505460
            SeekTableOffset 4294967295
            SegmentLength 0.561291694641
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD1879E7-4B14-3067-EF17-261CCA0D5FE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 521536
            SeekTableOffset 4294967295
            SegmentLength 1.05525004864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 336EE027-B70C-06D9-0375-CD9551F3BA33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 551696
            SeekTableOffset 4294967295
            SegmentLength 0.56177085638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9FF103A-3FAA-0CDE-1765-84833D009388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.538124978542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 902FB369-C450-8B9E-E72D-9E8B931AD398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 15392
            SeekTableOffset 4294967295
            SegmentLength 0.255208343267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 646F3C17-7B07-0D2F-E3B7-1062C72BAAFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 22720
            SeekTableOffset 4294967295
            SegmentLength 0.715166687965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34FA14FC-AEF1-B7B0-7D50-F082E3C4496D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 43212
            SeekTableOffset 4294967295
            SegmentLength 0.547749996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4474A5A6-63C2-8157-5009-5CBAAAB1DB5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 58908
            SeekTableOffset 4294967295
            SegmentLength 1.18212497234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAB3769E-D17A-8B12-C786-C83871A643E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 92716
            SeekTableOffset 4294967295
            SegmentLength 0.506041646004
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 028BE8A3-0D70-A214-0199-EDA345CB4CA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107196
            SeekTableOffset 4294967295
            SegmentLength 1.35916662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DA79882-9B72-5C9E-0719-61F670CF36AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 146028
            SeekTableOffset 4294967295
            SegmentLength 0.566645860672
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D4B1260-FB5F-EE31-4B82-BCEF3DE073CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 162256
            SeekTableOffset 4294967295
            SegmentLength 0.935374975204
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD621DD2-582C-F2CC-913F-707B98EE9267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188988
            SeekTableOffset 4294967295
            SegmentLength 1.04066669941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B3EF6AD-3F56-E8EF-C4DA-2B074F1F9F6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 218768
            SeekTableOffset 4294967295
            SegmentLength 0.967166662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78E11FF5-4DCB-E949-4354-78B560C598C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246412
            SeekTableOffset 4294967295
            SegmentLength 2.11925005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C58AB71E-FA22-EBC7-515B-F13D6597BEE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306936
            SeekTableOffset 4294967295
            SegmentLength 0.724791646004
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46A2BDD9-E385-1ABC-13BE-6FB2CC6B1E1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 327656
            SeekTableOffset 4294967295
            SegmentLength 0.982625007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EF4FB97-4A37-41E3-7799-39385DCAA920
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 355756
            SeekTableOffset 4294967295
            SegmentLength 2.34441661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C0C827-2281-D403-A6D7-5DDCA76CDFDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 422748
            SeekTableOffset 4294967295
            SegmentLength 1.05058336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5565A19A-FDBA-8D28-F7F5-26B0E2C68E74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 452756
            SeekTableOffset 4294967295
            SegmentLength 1.15266668797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
