Partition 3FC5A97B-3083-11E0-A20F-B2780ACF018F
        member(162) E92F44FB-E252-113A-2C2C-1E0CC6E29B37
        member(163) 13EFF3BF-3C4D-F320-E7BB-6674EEB5F2EB
        member(164) 20DF1623-945B-82B3-224B-2484EA0BF897
        member(165) F6AB8D4D-EBC4-932C-CE1A-6D53B70C0AA4
        member(166) 1506D081-A05D-BC4C-6F37-41DFBD9442F0
        member(167) 10A7CCE3-F64E-734B-9C2C-B2C00DD073C2
        member(168) FD8A848D-A3DB-0D7D-FE76-4F86E03B2140
        member(169) E1EC2F4A-1496-A587-5148-930689631D28
        member(170) 24E8669F-803E-E1FC-D11D-894B1129C766
        member(171) 229E148E-1CAD-8049-9F13-F527C4D4B959
        member(172) 26762429-4007-A11D-F515-B90C840BBF2C
        member(173) C6052BDF-ED7B-6A5B-A5F0-09E6A70920AE
        member(174) FD3F3932-7B28-1D49-BB0A-3A3BE88D0FAB
        member(175) C42047ED-447D-DA0A-0C6A-322495D467FC
        member(176) FE6FD39A-00E0-CA64-2ECD-DE5658AD908F
        member(177) C45EED6E-15B5-F52A-7DB8-A317B414BB56
        member(178) E9428150-9C7B-9070-3976-B6E4115FBA16
        member(179) CFA7C5B1-5408-CF6E-9812-FE5DE99953F2
        member(180) FCE391E1-B03A-E643-BD1F-CF2A9EBEEA72
        member(181) 7067B770-2F82-D853-0C37-BF06659903D0
        member(182) B644AC35-7559-F3F0-74BF-3BDC584FB251
        member(183) 9ED20621-FCD3-DC1E-B074-1C1528D0D635
        member(184) 93A06754-C5FF-77DA-19BB-29B3A00BC401
        member(185) 7C0DBBE7-2075-578A-55CE-EEA0F85EF907
        member(186) 9E2B1F21-05F6-3B6B-E42B-913B8E48F2E3
        member(187) 5C1BE601-CE89-0E71-E441-D3DA353AB942
        member(188) 0A9BA80E-7202-AA7B-EA0D-F9E31EDA4034
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 49
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 89
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 69
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 169
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 129
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 149
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 109
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 49
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 84BF4537-58F9-5CBC-5254-C0E472EAF52C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2052500248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4BE078C-0CF9-7D2F-373D-D7827AF9F5D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 34416
            SeekTableOffset 4294967295
            SegmentLength 1.83293747902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 629A8693-8BFA-7519-D9C7-9E8F3BBA6B76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86800
            SeekTableOffset 4294967295
            SegmentLength 1.52347922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C67D8D62-6110-9A7E-D674-5A3BC0AE44A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 130352
            SeekTableOffset 4294967295
            SegmentLength 1.57927083969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A49121F-F653-A8DE-2706-210E32EB0258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 175500
            SeekTableOffset 4294967295
            SegmentLength 2.48977088928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB8A38C0-D8ED-289E-8492-11AFBC4C76C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246604
            SeekTableOffset 4294967295
            SegmentLength 1.59618747234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CD07D95-C4DE-BFDB-20D4-056EDCFCA92F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 292208
            SeekTableOffset 4294967295
            SegmentLength 1.93318748474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E01C0FC-AA6B-D6DB-5526-7F812BCCFC85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 347404
            SeekTableOffset 4294967295
            SegmentLength 1.07893753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFDC49B7-C0B6-DF99-F9E1-10C5211D967E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 378248
            SeekTableOffset 4294967295
            SegmentLength 1.48172914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13F447CC-B974-8AA5-98D2-61482CC8552B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420584
            SeekTableOffset 4294967295
            SegmentLength 2.02824997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAED9C7B-D401-E6C4-6498-8C18CFA0DE29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 478524
            SeekTableOffset 4294967295
            SegmentLength 0.953333318233
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCF50949-8B0F-556F-22F3-DCD3C84006A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 505788
            SeekTableOffset 4294967295
            SegmentLength 1.13100004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FE372BF-441A-3094-84B0-2000A0972ADE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 538152
            SeekTableOffset 4294967295
            SegmentLength 1.20247912407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 296DDB13-2F65-4BEC-1507-FD9F998CB7EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 572492
            SeekTableOffset 4294967295
            SegmentLength 1.13427078724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E655F3BC-5067-E3D8-97BE-87D8FBC8B20A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 604932
            SeekTableOffset 4294967295
            SegmentLength 1.11639583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F90929F7-EA65-42F3-33E5-27093029A520
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 636840
            SeekTableOffset 4294967295
            SegmentLength 1.04391670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46519101-47CD-E6FA-E68B-5FC81266F55B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 666696
            SeekTableOffset 4294967295
            SegmentLength 1.04124999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3E374FA-0BB8-D671-BA6E-AF161E978915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 696476
            SeekTableOffset 4294967295
            SegmentLength 1.98383331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D83CB10B-09A6-586A-2FA7-9476AF4ACFC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 753116
            SeekTableOffset 4294967295
            SegmentLength 1.88745832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72196A03-F896-98FA-0CC9-FE43C10033AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 807020
            SeekTableOffset 4294967295
            SegmentLength 2.53775000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63CADFF7-F3F2-1020-10F7-15D36CF3F808
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 879492
            SeekTableOffset 4294967295
            SegmentLength 2.22191667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F799ADA7-C6DC-4A16-883F-60A49014F449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 942980
            SeekTableOffset 4294967295
            SegmentLength 2.55858325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22E116C6-3C8D-C285-6668-301AFDDDB811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1016060
            SeekTableOffset 4294967295
            SegmentLength 1.93972921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E65798C4-72DF-E0CA-C95B-6927F63D8C7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1071484
            SeekTableOffset 4294967295
            SegmentLength 2.16295838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE598AB1-1EFF-73ED-54E3-861B382D8DB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1133300
            SeekTableOffset 4294967295
            SegmentLength 1.68585419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1F9D5AC-B292-0F4D-6A96-D7F5C22A5C50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1181496
            SeekTableOffset 4294967295
            SegmentLength 2.2531042099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21B41920-BBDA-984B-3740-51DEB70FD055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1245828
            SeekTableOffset 4294967295
            SegmentLength 1.83037495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7255EA0E-F7B8-6E29-C2DD-2D8E6DC4B00C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1298136
            SeekTableOffset 4294967295
            SegmentLength 1.88399994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2ADF7D1-C727-BCC4-11A0-ACDE225589BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1351964
            SeekTableOffset 4294967295
            SegmentLength 2.33737492561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF47DCB2-678F-1D42-986A-680F8827CAB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1418728
            SeekTableOffset 4294967295
            SegmentLength 2.12768745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184BB156-44BC-808C-3605-B69298ACD929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1479480
            SeekTableOffset 4294967295
            SegmentLength 1.52066671848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551E72DD-5E0D-677B-A011-1B7755072670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1522956
            SeekTableOffset 4294967295
            SegmentLength 3.30404162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66C5EC45-0C08-008D-C6D5-7B5E847E8DD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1617348
            SeekTableOffset 4294967295
            SegmentLength 1.51297914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D2626DD-6698-AB08-C5FE-ED8F91B22441
    $::DataContainer
