Partition 8301C76B-3082-11E0-A20F-B2780ACF018F
        member(21) B58971A1-444C-809F-FFC9-DD383E33E420
        member(22) C1323837-ABF3-2D75-B465-5E10A158A6FF
        member(23) 4BF1B831-9B42-11FC-CB05-97B512BB69D0
        member(24) AD38ACAB-ED30-1815-A413-DD47107B73CA
        member(25) 25499FAC-615A-0D0E-8ED5-122F803DC406
        member(26) AD59EBCA-3584-E2AD-D1BD-913CBB00FD9C
        member(27) F741BA2D-BBD8-D82D-573A-FF5D26544F0F
        member(28) EBB7D591-0E89-388B-8AB3-792BF64E5990
        member(29) B20DFBDC-E896-C1DE-E270-7C96AF392939
        member(30) 8621AC1A-22BD-6CE5-C5DB-FCD973DF3ABE
        member(31) C9F73677-55ED-1112-C432-DCE6CDC8891E
        member(32) FE0A41A9-88A3-C9D5-80EF-A78E11869390
        member(33) 0223F87C-2CFC-269D-7030-4693BB2E23D2
        member(34) D2CB0889-F187-0C54-5E01-17B52D4BC10E
        member(35) 63B260A2-F795-F610-1BDD-C9D4F95E3168
        member(36) 1895A923-76D9-B01F-9DD6-CB99B74DF215
        member(37) 58EADD56-169D-B574-15A5-531E3FF6042F
        member(38) 748D731E-C583-8BAA-6427-2965D55D6FC7
        member(39) A96FE38A-6FFF-EC86-5467-A330671649ED
        member(40) 68125E31-8844-E1DA-0434-D3D167222270
        member(41) 77AF57DB-9145-E81C-71DD-F0DA9CF68478
        member(42) 21D4624F-9665-BCE6-2F77-0B4532D8CDA4
        member(43) 6AB12905-ED7B-DA5F-8C2A-42C79418E448
        member(44) 2285B059-B143-DCC9-3E86-82E3A9972E0D
        member(45) A605BA90-FD4B-3079-A6B3-7DA0C7D628A9
        member(46) 4288BB24-7006-8970-3BFF-B9E8E0DA6036
        member(47) F99FFE49-444F-2CC0-F089-893F0F8CEE3F
        member(48) B1334A4A-1E4E-FDEF-EC02-08CE4F71E34A
        member(49) F7503775-6416-370D-4AEF-1BA9DDA88794
        member(50) 90034387-33EB-FD11-3379-8A872F7F0D87
        member(51) 2E42A00E-40A4-576A-2938-BEB2819AAA6E
        member(52) 03DDBF6C-6AFA-9B90-86BA-A561C06192AA
        member(53) 392E5BCE-5A39-3C31-2AE1-8E289A5C54D9
        member(54) 54260200-915A-B77D-F56D-53EB46AFBC3E
        member(55) 5525C0D2-6E0C-C584-638B-8A448E2D04B9
        member(56) F14FD71A-4BE9-58FF-0598-BB26C5CDA9B0
        member(57) D3DE95C2-27D0-C108-0F2D-18C8D7D0305D
        member(58) C8F6F854-1626-AC28-51F0-7208BDE416F1
        member(59) 8487F76A-E338-56E8-7DDD-476F0ACAF963
        member(60) 105A54DF-045C-322F-95A3-E7E6108B6DBD
        member(61) 9278BFDA-C1D8-3129-6506-845C3B68832A
        member(62) 7087A83D-7FA5-4293-76C3-798D313BF781
        member(63) 403C9786-4F08-B0D5-1B2B-992F1CA1F68B
        member(64) 73E1044E-6EAA-9536-DE6C-36C5F2CC2552
        member(65) 176C21F5-E3C8-51B6-7652-2EAEFFF5C8DF
        member(66) 5014CFDB-817F-89D0-F347-0915EB54C5D0
        member(67) AEC93A39-E2F6-A6BA-3EFE-8BD1E5171B56
        member(68) 5973C3DC-20DE-088E-AE01-21DD76D75E37
        member(69) 72E369F0-A39E-76E0-138A-1F7D115637F7
        member(70) 9C14CC6F-94A7-9C9F-59B4-6757AF923840
        member(71) 7EB92AE4-D665-4771-28D3-79C9F598B65B
        member(72) 58E7D67C-4686-E0CE-496C-C9F5CFB69D54
        member(73) 5810711D-1AAF-625F-FB7A-FEF44CBC7BF0
        member(74) 6073F733-773D-97DB-8750-324BC06F7844
        member(75) 6D68018B-C161-1016-6FB6-8773BC9B43A0
        member(76) 1AEB21C6-A71A-2070-100A-2F3E51C221A3
        member(77) 0B440213-29B4-496F-8718-16436A684879
        member(78) 86A6E2A1-1B1B-C754-6B62-34EB3F325EAB
        member(79) 34F2A19B-4951-92B0-4D14-93074A4B5B32
        member(80) 6689E573-5F58-BE38-FB2E-E53CFD5212A8
        member(81) 077B7F43-3136-1E36-0DC5-DFE3A9D9D55B
        member(82) F6C655E6-DFD1-EAF4-E020-08A2E7E78179
        member(83) BA1B8F48-E6BE-3565-8E65-B77E189C8E1E
        member(84) 270AD5B8-8958-F9DB-CC44-0AAD79EA47D7
        member(85) BD6ED2B7-5A58-0E2E-A74E-0420257CB3CF
        member(86) 837CB52D-6114-41FA-8035-8BC82758CA8B
        member(87) A900E7B4-32B4-BF69-E406-54E8ABBBDB60
        member(88) 9710C5E4-5DB5-7D70-8854-DFFCCDF314D5
        member(89) B3E5D15D-83B5-2256-DCDF-126C8DA71EC9
        member(90) E5AC11CA-D80F-9C3F-A80F-CEA6A003841D
        member(91) 51D536A4-0AAD-7BA1-697B-2B9DF4A0B660
        member(92) 2FB20999-6912-2E89-31C7-9B9F0609503D
        member(93) 347650D5-846C-60D4-C429-9EF8603928DA
        member(94) 9C5558A8-0C83-B22B-DF1D-954040E39CF4
        member(95) 9D0E57BE-EC8E-BE8B-2628-B052C29945DE
        member(96) 839E7411-C330-3FD3-C2DD-64A15E7AED39
        member(97) 149B7DB1-A47B-963A-6948-2EEFA8ED7A3C
        member(98) 7D496EBA-2FF9-6942-04B7-6320ED2E53D0
        member(99) AC7663F6-BE76-0DCD-18C6-15EB77F0833C
        member(100) 23FEB8CC-9729-B4AE-EAEF-74696FB0165D
        member(101) 1CEA9630-5B2F-141B-BD92-A4425CA4771A
        member(102) 8353251F-E0B4-4D56-F174-00FFE1D079F6
        member(103) 6CDF0A7B-31F7-5990-EDB7-C377B33FA50B
        member(104) 7C472295-EB57-CAD4-8378-D2D6A2BDF721
        member(105) 0D293B7F-5E89-810D-2037-C49354DAB829
        member(106) F7FEF69C-D355-7847-087A-95D560C6BB8B
        member(107) 65BA5D94-C7A5-AD7B-EE36-16A9B976914E
        member(108) 44A00551-E25D-4DCA-61C5-8E93C6066D7C
        member(109) BE3B5DF7-7258-481C-94EC-0AF63230562F
        member(110) 7F540A69-D7C7-75C4-C300-62FE22FF2C32
        member(111) 796A8D4A-BAF8-70FB-9225-32C483CA2078
        member(112) 5079625C-FC4F-B6A1-F560-F45CE1026123
        member(113) 86A8D621-0842-B3F2-7D44-F1573CF31977
        member(114) 42F39615-33E0-F5DB-2ABF-BFE8B95C0A6E
        member(115) 8CAABD33-00D9-EFBA-3962-8C59F415E422
        member(116) E3E57663-A460-4AD3-B453-6B60AB05A3C3
        member(117) 982E5B34-7216-C3CF-1B1A-3F746B0B996D
        member(118) 9F03C5F0-AC16-F749-C431-AE82C83185FD
        member(119) E1BB7858-66CE-9D1D-09E3-87016585EA5C
        member(120) 987FA1D1-66FF-98C8-10D9-CB93C63881E8
        member(121) 55C79E4B-D82D-B4CB-6175-36DC64BD9ADB
        member(122) 1690DA2C-7EC1-E49E-AE86-9B4C59F1F080
        member(123) 85AB212E-959C-91F1-0232-F3E6A724FB7A
        member(124) D868C406-49E8-217D-F37E-C47EA934254B
        member(125) AFBA8428-B8AC-02AD-5976-AB1497C91DEA
        member(126) C82B3811-2856-6DDA-98FB-4145BCF8F16D
        member(127) 4786A05D-346C-2008-9F9B-4CF14ABD948E
        member(128) 6A1F599B-3702-77D3-8CEF-BE66724A4A28
        member(129) 2573993C-67C4-A3F5-4B6F-11142DE1019E
        member(130) D9FFCC4C-E881-2CB1-2D11-0BA739CBA29A
        member(131) 8B23D11B-32ED-F790-EAE9-3CAA291A0457
        member(132) 83B26DE9-1167-8DE8-1BF3-8424CCE0E494
        member(133) 1E964036-24A1-7EEC-DA7E-435D6109088D
        member(134) 7E4AA51C-3010-8224-49E7-965CD039AD5C
        member(135) D6AEAAC8-D582-5FBA-D4C6-3BBE06E6FB78
        member(136) 13FACF62-A310-2902-2A4A-8EE41C319F4C
        member(137) 7F725B96-7FB2-D099-F86F-65D728F7DB3C
        member(138) EF393122-E675-AB61-1C70-A901C920690E
        member(139) 8562F62B-2C21-E772-BE69-6CB7FF2E3F17
        member(140) 719D1556-294E-52E8-F0E9-6FFD64C1DD89
        member(141) 132A9687-B2E7-E2DB-15EA-1D31B2B503BD
        member(142) E0A46D01-9B81-D4EA-AE24-7E522E35F1D0
        member(143) 5F5503BB-46E3-4A08-8BFF-24E146B3D02B
        member(144) 0436D83B-76C8-5BD5-9262-36237F85C3F1
        member(145) 96E0EA0E-53B5-716E-9D6D-CFC20E25D85B
        member(146) 8C448FBA-EEC8-9CA0-E388-655D8E777B89
        member(147) 3D3FB551-F730-E061-F2EC-5A66C7B1CFDE
        member(148) C8CE4B9A-F677-9853-9411-BB284B0946AE
        member(149) 6D3D28E4-8324-343D-97F5-8AE3255DA00E
        member(150) 2ED3912A-295C-4A70-E719-B0B66FFAF082
        member(151) 754670BF-9110-40E9-5C98-8F19EB257787
        member(152) 56538E91-1129-F23C-68E5-B501EEA4C407
        member(153) C1FC9B1F-33A0-AA45-0ECB-4703F67F9FF1
        member(154) B52E43F7-21DD-792E-93EA-BF35780C25E0
        member(155) BDFF741E-E1FF-D803-0FB6-9196E947CB59
        member(156) A0654538-BEAB-34FF-27B9-B115C881684C
        member(157) 41B4168A-41B7-A98E-1562-9C12B7648EE9
        member(158) 3BFCECC0-3B56-7C4A-0844-4CC2BC58B2EB
        member(159) 8ED9EB7E-5B36-D213-B25C-8E68CA3D9CE3
        member(160) 49E43355-0EF4-8655-40A8-3A8540FCF09E
        member(161) 6AE431EE-AAA6-0A19-5B99-258251D723DD
        member(162) 3660E587-822E-922B-CE63-7D0FF8395ED5
        member(163) 0332A6F5-7E76-6E55-A47F-72188370607C
        member(164) 3D7B7C75-8E04-A415-2F95-1D795947279B
        member(165) 86C711D4-D070-8F23-D116-B48AEBBF63EA
        member(166) BB691B5C-BD9F-76BD-616A-BE71EB6B0008
        member(167) 8837035B-ABF2-9D06-7C89-0B18875B2B69
        member(168) A9363126-5A56-7BF8-1C65-DFC3565CDC14
        member(169) 9F7CAA17-CA6B-263D-D413-7AA1328FB639
        member(170) 147C5888-8F4D-7A3F-DDC7-087C06611433
        member(171) 1101E108-852A-7E60-5C7D-F960F521AEC2
        member(172) ED460BEB-C0B8-9E56-098E-144A2BE8298C
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 33
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 73
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 53
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 153
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 113
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 133
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 93
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 33
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B1D5A45D-B627-CAB2-CC90-062034A0AC2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.46343755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0828CD1B-9A6F-F26A-63A7-5CECAE453E2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 41804
            SeekTableOffset 4294967295
            SegmentLength 2.17770838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C24F26A-19D3-4D2E-6CFC-BD40CC802E9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 104000
            SeekTableOffset 4294967295
            SegmentLength 1.36724996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEA3DF89-9615-4743-D478-6F64EF8ED8AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 143060
            SeekTableOffset 4294967295
            SegmentLength 1.87549996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 199CF9BC-1FE6-750E-C456-B8BC0F21AC42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 196660
            SeekTableOffset 4294967295
            SegmentLength 1.74818754196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C71DB9B2-0F36-7B81-B1DA-DC19FAF04A70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246604
            SeekTableOffset 4294967295
            SegmentLength 1.65293753147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FFC1A70-C574-F42B-5D3B-319380220D97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293812
            SeekTableOffset 4294967295
            SegmentLength 1.79708337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 155DCB75-9167-9C6F-F921-027CB0E1FB86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 345124
            SeekTableOffset 4294967295
            SegmentLength 1.47997915745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D495789-2CE0-4442-4BD8-10D490FA12BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 387384
            SeekTableOffset 4294967295
            SegmentLength 1.68449997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F4D27AA-A0FD-0195-66F6-A57184BEB4D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 435504
            SeekTableOffset 4294967295
            SegmentLength 1.53179168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2F2D992-126F-090A-03E6-F7CA3989D0CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 479284
            SeekTableOffset 4294967295
            SegmentLength 1.35335421562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C738327-310B-7C4C-EE24-7F249F48B8F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 517964
            SeekTableOffset 4294967295
            SegmentLength 2.19006252289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 957C21C6-9A55-0AF9-9CB3-A5537400A7C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 580540
            SeekTableOffset 4294967295
            SegmentLength 1.67441666126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4A4C619-A3FF-12F0-BF63-584273196CD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 628356
            SeekTableOffset 4294967295
            SegmentLength 1.48637497425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E91FAB0A-7998-2127-24F5-043C2EDA7A29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 670844
            SeekTableOffset 4294967295
            SegmentLength 2.09970831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53C62FDB-7F5E-83E4-419B-03D1439DB3AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 730836
            SeekTableOffset 4294967295
            SegmentLength 1.72912502289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D5FC9C3-C97C-369A-2AF3-6DD872BD1459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 780248
            SeekTableOffset 4294967295
            SegmentLength 2.20477080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A47BB601-20D3-C18E-977A-60FCB7093820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 843204
            SeekTableOffset 4294967295
            SegmentLength 2.69804167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FAA965A-B9A2-FB28-4617-30486B189392
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 920244
            SeekTableOffset 4294967295
            SegmentLength 2.40079164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 486956F0-54DA-C431-7586-191D83363ADA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 988832
            SeekTableOffset 4294967295
            SegmentLength 2.36818742752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 087EA06B-80C4-0599-1088-BE014EF38DA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1056508
            SeekTableOffset 4294967295
            SegmentLength 1.62035417557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B58971A1-444C-809F-FFC9-DD383E33E420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1102796
            SeekTableOffset 4294967295
            SegmentLength 1.6222499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1323837-ABF3-2D75-B465-5E10A158A6FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1149168
            SeekTableOffset 4294967295
            SegmentLength 2.34297919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF1B831-9B42-11FC-CB05-97B512BB69D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1216084
            SeekTableOffset 4294967295
            SegmentLength 2.31072926521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD38ACAB-ED30-1815-A413-DD47107B73CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1282088
            SeekTableOffset 4294967295
            SegmentLength 2.03572916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25499FAC-615A-0D0E-8ED5-122F803DC406
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1340256
            SeekTableOffset 4294967295
            SegmentLength 1.64845836163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD59EBCA-3584-E2AD-D1BD-913CBB00FD9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1387388
            SeekTableOffset 4294967295
            SegmentLength 1.82147920132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F741BA2D-BBD8-D82D-573A-FF5D26544F0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1439460
            SeekTableOffset 4294967295
            SegmentLength 1.93993747234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBB7D591-0E89-388B-8AB3-792BF64E5990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1494884
            SeekTableOffset 4294967295
            SegmentLength 2.45295834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B20DFBDC-E896-C1DE-E270-7C96AF392939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1564924
            SeekTableOffset 4294967295
            SegmentLength 1.98645830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8621AC1A-22BD-6CE5-C5DB-FCD973DF3ABE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1621640
            SeekTableOffset 4294967295
            SegmentLength 1.69104170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9F73677-55ED-1112-C432-DCE6CDC8891E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1669988
            SeekTableOffset 4294967295
            SegmentLength 1.34758329391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE0A41A9-88A3-C9D5-80EF-A78E11869390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1708516
            SeekTableOffset 4294967295
            SegmentLength 2.4701666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0223F87C-2CFC-269D-7030-4693BB2E23D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.48779165745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2CB0889-F187-0C54-5E01-17B52D4BC10E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 42488
            SeekTableOffset 4294967295
            SegmentLength 1.97020828724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63B260A2-F795-F610-1BDD-C9D4F95E3168
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98748
            SeekTableOffset 4294967295
            SegmentLength 1.30520832539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1895A923-76D9-B01F-9DD6-CB99B74DF215
    $::DataContainer
