Partition 121F61FB-3083-11E0-A20F-B2780ACF018F
        member(45) 0EFFD89C-C466-94DC-ADC9-0E8F5BBC4558
        member(46) B4688E39-BAC3-9221-8F5A-C043E2E02965
        member(47) 1A5D5DBD-0071-149F-62E7-A1E91619966C
        member(48) F6732B62-9BFB-B354-1B1F-2D9EB34EC8D9
        member(49) 80AE35B4-3E9D-A57F-6229-2A82D9BF6BD9
        member(50) B5BA21CC-768A-5D6E-238A-7F1A7572644A
        member(51) 0ABDCA8D-E072-9CFC-5A76-0D41F6AA54C6
        member(52) 8DC670EB-0176-6EB9-DFB1-2E84A067593C
        member(53) 3FFCD7FF-08F3-8249-8272-653ACA53FD68
        member(54) AC218DC8-7B33-6C59-EA0E-8CB6EDDEF96B
        member(55) 67EA108F-1938-E85D-F257-CEBEF6E312AF
        member(56) 049D4D42-37F1-6113-6B80-006D76619F53
        member(57) CECF33E9-0504-E020-5AD0-05F69BC531AF
        member(58) 0F77E7D9-D0A6-1D10-1BB5-F1A635337841
        member(59) 94232547-0EA0-C2C4-66C2-000EF91AD2C2
        member(60) 16934C83-1131-65E2-6676-7FD6BAD4C49E
        member(61) 641814E0-BC98-BEB6-9134-5F7F5E9EA614
        member(62) FC773790-E052-3793-A257-368430041DC7
        member(63) A10B9C36-F437-05D4-C145-4DDAEF0FEA81
        member(64) F23EB3F9-350D-A447-AF3B-323BED615B4F
        member(65) 595C1B30-E746-6A90-4D23-830D591FB21A
        member(66) B506FDD8-C59F-E408-C598-E3D8028C7656
        member(67) 228C7D10-C973-4DE6-1CCF-2C6E75C92750
        member(68) D094B91E-F524-1D0B-DF64-C9DC7DBB6C2D
        member(69) 78B6E1EB-455A-D0DB-FE1F-EBBEA0C48C9D
        member(70) 8258EB77-F548-9A07-E10F-9088AC1C0976
        member(71) 045E9CE0-AAEB-B3CF-73AC-D9E834C039B5
        member(72) 7A046D1A-B97B-405E-BC74-F1C031077140
        member(73) 30DF1149-0B77-6019-3051-436BD22320AF
        member(74) 04FC1894-AF09-7B8B-7B56-FC00E32A0C10
        member(75) 22491131-4753-3290-259B-584FCCF0752C
        member(76) DC13DD50-950E-39E5-C9A9-17DD4B63698F
        member(77) CCCEF163-9BCA-41B6-08FF-55CD764B652B
        member(78) 837E4BD2-8A46-C86C-B0F3-C41C37EC70AA
        member(79) CA06B0E3-8D55-F4B9-68FE-75A54E958F13
        member(80) D6C5D2C0-7328-591F-1CAF-A5D4CA841BBD
        member(81) 1A4D537D-9E36-5106-427E-26FD21A838C3
        member(82) D9D01181-4C9F-E14C-E446-25B921715C6B
        member(83) EBC2473A-2733-F300-2CEC-2F973FCAB11E
        member(84) 9EEC72B1-ABBD-FBC0-809B-9C4F48DEB8E1
        member(85) 478E8B41-6A00-22C9-03B8-486944AA0E78
        member(86) 252D1EEC-BFD3-3717-7852-6D5BA69FEC24
        member(87) 93759CA1-A295-D3E2-ED85-21A0F7F3D5D7
        member(88) 2B2BEA85-DC9B-0433-4993-8E0A297B310E
        member(89) 36668726-EAF4-794B-91DB-FA8A5B3828B8
        member(90) 9F481939-924A-4AEC-4E49-7DCC3360B6DF
        member(91) 56A69287-8FCA-06CB-C19A-C522D09E4416
        member(92) 7BC3E051-5F0A-6C7A-5D1E-573ACB6BB4F2
        member(93) DA2B6B72-5081-0C6F-34BC-47F1F023BD86
        member(94) 80C89F5E-7E10-1028-7BB7-5EB4F7552056
        member(95) DBAAAF62-D626-AC47-F557-43F252874CC0
        member(96) 7C533BA9-6144-7B56-C78B-EF0DFFB8F6C5
        member(97) 13AD88E7-6505-F9C7-48ED-8B5E98401886
        member(98) 02107BC6-2EB0-F215-02CD-214D5D2E7864
        member(99) 1827E6DE-D743-C6F5-1BD1-8ADFB668D31F
        member(100) 0FE22B62-4BD1-15EB-F0BF-972C5E9EC151
        member(101) DC361E83-31E2-E2BB-D5AA-2B35278AAF0B
        member(102) B6026E43-6FCA-0F89-DEDC-532F73BB28ED
        member(103) 4C31A76C-2B6D-E167-DB91-DD8E5A7D0D48
        member(104) F61E0E9A-2797-B3AD-449D-8277C609D3FF
        member(105) 1BCA9383-DBE7-F1B2-0F95-F451247653C9
        member(106) F235672F-A6B7-42AC-E7D2-2B160D5395FB
        member(107) 7FFCF743-A800-7D62-251A-A0CB898E1F63
        member(108) 9BD8301D-7BE0-13EE-2291-747610832A60
        member(109) C15916C0-50AB-98AA-052E-5B77540BB835
        member(110) 34D7B345-7964-E04F-E839-DD13D281BC59
        member(111) 9F321214-E07C-B194-108F-4AFC9BD2C485
        member(112) 87B0A9FA-A70C-E9B7-C98E-14E36456A2A3
        member(113) FB5C563B-3D4D-92F4-4E63-71EA0FADA3E0
        member(114) 2F81E3D0-1B96-FF6C-1E3A-7D50580FED83
        member(115) B5F38F9B-AD6C-8480-AC8A-311BA04ABBDE
        member(116) F4D99208-B5EF-F95A-5D1E-1C5C88E212AF
        member(117) 90D9D2EC-9BC1-D08A-52DB-0BA4A630966E
        member(118) 3DB59AE3-FA69-9231-DE1A-9B27F09745C1
        member(119) 1C136504-E0DD-F83D-E2EF-4D02218C85D2
        member(120) DABE9484-765D-9349-BA32-92BC3256B178
        member(121) A9D1AD23-83FD-057A-FA6F-1798B523BE48
        member(122) 6808FE26-4F3F-8661-79BE-E12D6A4A46E0
        member(123) B8CFB1C2-9069-5E7B-C141-ADBBCA1AE5C3
        member(124) 302C3C72-94D0-6202-BFE2-1A89EA2C3CE9
        member(125) 7A8DA6F2-3D7C-3FA1-8FE7-E7942D3AFBD0
        member(126) 4E415A5C-3D82-D8E4-3AE9-547CBC0A8DD5
        member(127) 56FEFA47-2A45-3420-E283-DCC0F4D698B8
        member(128) 05DACD1C-B34A-A14E-BF2B-AAEC0E2FFEB4
        member(129) A9A3D084-354E-F47C-322C-DCB48931D145
        member(130) 27328A89-B9BE-1979-6CA6-BC6B29F1493E
        member(131) EF87D146-1E62-976F-08ED-2935B5EB8E32
        member(132) 3A63ADC1-8724-EF06-3F30-23521F9373D8
        member(133) C6297AEC-CAE4-6EAE-D894-13C9D51575A3
        member(134) B148115F-AF5A-C15C-A467-8DE9A2437F70
        member(135) 71D07CB1-91BD-94AC-8AE9-8F66DF1E11D9
        member(136) 0581BFA0-45EF-AF97-249F-C28129DFF2D6
        member(137) 77E2CF6C-CCC7-1FB8-BBCD-7667CC5BCC6E
        member(138) 28C64191-36D0-7331-5C4C-AB3874C86CA7
        member(139) 20581EB5-362E-044A-2CCE-14FE82FDFC19
        member(140) 064460FA-2F91-57FB-305A-71B152335E06
        member(141) 30CFF225-D271-83A3-751A-0271B2016590
        member(142) 94387B4B-D2B7-C60B-CCD8-6458018FBA4B
        member(143) C8680413-F423-1FC1-2473-BAD405E54E61
        member(144) 8A0F4EE6-0931-1383-1646-096481386B0F
        member(145) AFD81A7D-35E2-F5D5-26DE-815F41ADEE5C
        member(146) D07BAE90-EFDF-317D-3735-39914DE97603
        member(147) F04694E1-BE78-B92C-23CA-CB43B3538776
        member(148) 1EA40D37-6A7A-684A-AF66-319FF4B528E3
        member(149) 62D2155E-C4CD-FF1F-6563-A16A811D396B
        member(150) 4BE825AA-36A5-BA08-820A-F61FFBC33B21
        member(151) 0F67601B-7C3F-8AC9-82A2-0531DAFE5B28
        member(152) 512A5230-E12D-ED71-E8CE-C0EA0EB50FC8
        member(153) 2FA9A583-139D-E3DD-7E0B-96BE52695DB3
        member(154) 7F79B0F5-E717-0DFD-2A43-097856807BD2
        member(155) 386820F9-BDDF-BD4D-10EF-9B1DEAC2A0B8
        member(156) 9D75C516-6833-0DB5-ED80-8954B1238B03
        member(157) 0D6B8F52-33A3-BA39-89FB-279B303C91FB
        member(158) 1C164FAA-6C0F-9305-5CCB-411BA4599B5A
        member(159) DEC77A96-248A-DFF6-708A-3128A6633E67
        member(160) 23E40989-1870-DD43-9267-1EBCBBD77B72
        member(161) 12D0D26F-8DC1-08E8-8D5E-A27CA77453C8
        member(162) A4F5EB7F-0947-40EF-FFEC-B99615359DF4
        member(163) CC992FA2-4CC3-E51E-DFCE-A0BB8DFC542D
        member(164) 1E5648FC-6383-1738-C30F-A5957FD1FD38
        member(165) 35C12F2F-44E8-7906-6905-597D02B94870
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 26
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 66
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 46
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 146
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 106
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 126
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 86
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5F274D23-00A5-6979-E71B-5A5FA88A6511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31670832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94A176B7-BA69-15F4-46EF-CA612035823F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 37616
            SeekTableOffset 4294967295
            SegmentLength 1.51043748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84CE5985-2A08-6562-4245-FD983B67E0EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 80788
            SeekTableOffset 4294967295
            SegmentLength 1.49064588547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AB4E79A-4A46-FB69-551C-F3AC5813ECE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 123352
            SeekTableOffset 4294967295
            SegmentLength 1.70495831966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95543F33-3477-2C92-B891-32126B99A532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 172080
            SeekTableOffset 4294967295
            SegmentLength 1.30200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8603180E-DCFA-58D1-5190-D28D36FBF3D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 209316
            SeekTableOffset 4294967295
            SegmentLength 1.57335412502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 245A3DDD-F5FD-1C24-4D5E-C0069F06FED4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 254312
            SeekTableOffset 4294967295
            SegmentLength 1.73652088642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 723EEE7B-7564-FCDF-1A1E-79B70376E972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 303952
            SeekTableOffset 4294967295
            SegmentLength 2.0071041584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30DA6B1A-4F7A-C6C7-B86A-349956585E09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 361276
            SeekTableOffset 4294967295
            SegmentLength 1.93547916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23FC4190-0B2E-5C75-3C21-760718FC05E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 416548
            SeekTableOffset 4294967295
            SegmentLength 1.73710417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18E667B8-CA41-FC55-3D18-30D71F11B72A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 466188
            SeekTableOffset 4294967295
            SegmentLength 2.1711666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EC01C33-4624-A89E-AD9F-58C3634480C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 528232
            SeekTableOffset 4294967295
            SegmentLength 1.84289586544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4708264-BFD3-9ACB-050B-D7BF1A53F474
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 580920
            SeekTableOffset 4294967295
            SegmentLength 1.9544583559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DA85AEA-1500-C57A-ABCD-E043283A698E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 636724
            SeekTableOffset 4294967295
            SegmentLength 1.76475000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C86ADF5-32AF-5573-B2E5-B0A157D3236F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687124
            SeekTableOffset 4294967295
            SegmentLength 2.93570828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 244FE074-D84B-890A-611A-F648110970E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 770936
            SeekTableOffset 4294967295
            SegmentLength 1.91591668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B06985F-5BB5-CAF2-1F41-B582926BC357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 825676
            SeekTableOffset 4294967295
            SegmentLength 2.26022911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B99D5908-1137-D866-9E19-692915F1759A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 890236
            SeekTableOffset 4294967295
            SegmentLength 2.56004166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCC6994C-1B48-A39A-A433-D414DBE48230
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 963392
            SeekTableOffset 4294967295
            SegmentLength 1.95408332348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C62EC941-AD7B-378C-DABE-A9F2276A7A25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1019196
            SeekTableOffset 4294967295
            SegmentLength 2.0632083416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B5C10A7-BFF1-0893-3F87-ED04600E72CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1078124
            SeekTableOffset 4294967295
            SegmentLength 1.64310419559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96239F08-2D0C-C075-6F11-1561AD4ED850
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1125104
            SeekTableOffset 4294967295
            SegmentLength 2.21045827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1078763F-DF1E-4AF6-9D65-C0F017DF24C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1188212
            SeekTableOffset 4294967295
            SegmentLength 2.78147912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36E94598-D2C8-8703-7080-2531353ECA64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1267684
            SeekTableOffset 4294967295
            SegmentLength 1.34935414791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5947EA59-84E6-C208-E341-76BE50970758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1306288
            SeekTableOffset 4294967295
            SegmentLength 2.69497919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35DABC58-9E91-7CEB-5763-BC5AB9054B59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1383252
            SeekTableOffset 4294967295
            SegmentLength 2.90700006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECFFD139-499D-65FA-DDC7-3A9FD8197E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.21566665173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A189AC9-9FE5-D5C9-8A41-6AE7B854C04E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 34720
            SeekTableOffset 4294967295
            SegmentLength 1.23520839214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E0975D2-E9C2-7994-2F5E-70BE28F18D62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 70056
            SeekTableOffset 4294967295
            SegmentLength 1.39795827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 721922D5-4A80-E951-CA64-660414C7BA5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 110028
            SeekTableOffset 4294967295
            SegmentLength 1.35362505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88BB8A9B-06E6-7ABA-B4CF-9C95D05738F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 148708
            SeekTableOffset 4294967295
            SegmentLength 1.18445837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 890EED24-61E2-E9E4-1DB3-654366928C50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 182592
            SeekTableOffset 4294967295
            SegmentLength 2.0014166832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89FB6517-0DCA-6DEA-59A4-2B2B1C556999
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239764
            SeekTableOffset 4294967295
            SegmentLength 1.87804162502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C70816CB-AAEF-123D-D295-F4A25A61B02E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293440
            SeekTableOffset 4294967295
            SegmentLength 1.51900005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDF6A5C9-DD4F-B934-A3B5-3EA59530D86C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 336840
            SeekTableOffset 4294967295
            SegmentLength 2.11341667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE7B9AA8-6236-75B6-8ED7-250BF0026E38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 397212
            SeekTableOffset 4294967295
            SegmentLength 1.88504171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D5BED47-6F97-B0E0-DDEA-6EE12E688757
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 451040
            SeekTableOffset 4294967295
            SegmentLength 2.55704164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4E2EE07-354B-AC71-FED7-3F356FE05A7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
