Partition E4683A9B-3085-11E0-A20F-B2780ACF018F
        member(32) E1FBDB51-34E8-5257-9765-933336818404
        member(33) A9FA8B9E-1F21-E527-F9BA-C58177E4C191
        member(34) 4EB534A0-08F8-0FE9-71FA-B883C66B67F2
        member(35) AE94ECB5-BF0D-F2F4-A05E-F02200CE0645
        member(36) 3B40C6C5-4C24-9D4E-C3AA-BD3A75957E31
        member(37) C087862B-DBB8-BB97-160B-7B1364E12C60
        member(38) F10DC94C-B89D-2F05-8CEA-3B034A488A92
        member(39) 3301D4B8-0FB5-CEF3-1364-AAF70E932FDB
        member(40) 09E13499-3D17-4C2B-88D3-957487DB7D3E
        member(41) A6C3B3E8-277D-77D5-ABFB-CEDA9988D4F7
        member(42) 2A81B916-0F06-11D9-A93F-A6EBC1A9F5F9
        member(43) D91BE92D-453A-F5CB-85BA-8C872A661C37
        member(44) 2D4AAB7C-14AB-5DC2-903B-B07116A66060
        member(45) EC7C4474-29CD-3986-8C27-47F13601AF05
        member(46) EB52CCCA-BED8-C20A-8942-480B758CA836
        member(47) FA82B7F2-C5C0-2ADD-A887-3A465AD95756
        member(48) B8EF9F35-80C5-B59B-1D11-981D7EFCB181
        member(49) 3EB861A3-5BA9-6763-5DF4-8AA8A5FE31B6
        member(50) 7D4B58E8-07F2-49CA-14F9-5922A4625F6B
        member(51) C13808CA-D762-313E-C49D-BC2C3C91B54B
        member(52) 663B6446-A3AB-C101-AE4B-0A39E516B3FC
        member(53) F015F75D-2E99-BB90-D9A4-A63986EB5BA7
        member(54) 5FFC8745-1C60-A224-1494-36ED6B516503
        member(55) 739AD70E-A382-C59A-8338-13CF2CA670FE
        member(56) 174E448A-D325-6D24-2444-1B18F52B00C9
        member(57) 70447906-93D6-FDEC-9F33-62274D785362
        member(58) A44E29E9-477E-FF72-118A-3A8A3E95636D
        member(59) CE231614-CF3E-A49B-1186-E9801BCCCCFC
        member(60) D41DA9D0-5C65-AB24-FC6B-2694F481EE05
        member(61) 90004FA4-3E5F-9D49-8E35-A647BC2F84A0
        member(62) 60E68581-6AA9-3F19-0545-553C8EAC58F0
        member(63) E90A6CEE-7987-DC83-A537-5555EC1773CB
        member(64) 3E44AA98-B0A9-8523-8D73-59AF582023D5
        member(65) A50C7A74-088E-2DC4-412C-E12582F401E0
        member(66) C8FEAD25-B7E6-F5A0-14E1-D785037A8BEA
        member(67) 67582C60-67D6-B325-D7C2-4924AEBA3746
        member(68) 959EBC3C-A9E6-7AFB-7575-5C6D0AF838AD
        member(69) 8638BE7A-0B09-36B0-C1F3-D25E0801F54E
        member(70) AA618D4B-6865-7A41-579D-02FF2E218941
        member(71) A53A1B6D-E056-8A3B-96F0-C5EDF643ADEE
        member(72) E94C6BF9-9ECA-E692-3980-41BF71C2D23A
        member(73) CCAAB144-8710-2DF7-52BB-6D8B8322688D
        member(74) 8983407D-D184-F56E-27E5-F676EACC872A
        member(75) EF4B93B3-592E-9866-5C17-3809FC42D374
        member(76) 86FC71AB-B422-5CC2-4CEA-5C12533D955A
        member(77) 5C560C10-DF93-4466-871B-DF4A6AB79340
        member(78) ED994D03-341B-7052-A919-BF2CE4D26F0C
        member(79) 4404BDFF-D787-4D71-1AD3-20004B45E019
        member(80) C2F80B3F-0933-03B8-B839-02D67406E1A1
        member(81) 0F799F0E-DB5A-8690-94BA-499AEC9D89CC
        member(82) 675E4F0B-2554-5E72-B43B-C1F1432FE8B0
        member(83) E10DEC88-DC87-A214-D717-8F2BC3E276D3
        member(84) CA4516CA-CD3A-24F7-3739-177F7335BF12
        member(85) 16EFD02D-54F7-5459-A90E-176AFFEC953A
        member(86) F496C7B1-3363-F328-0E1E-1958D41F2C1F
        member(87) 7CE6487B-FE1B-E309-4E17-A8862473530E
        member(88) C0EE2D0A-D239-6B40-2E79-F67AD12F0462
        member(89) 82497635-A378-BFE5-F920-0A2A7D1056FB
        member(90) DC1C3C61-B527-A552-C502-69BADA68FE5C
        member(91) B4918CBC-4903-4AF4-9DA1-F25946D25142
        member(92) 19538DE2-4C56-5773-0C89-B5E6DF8CFE6E
        member(93) EB06453D-20AD-DAEC-DD8F-97AE355BD4B7
        member(94) AE5A4454-152A-1DB9-3D74-786FACEDCA92
        member(95) 15E243C8-0141-DF31-60E0-8F5E0412D9AC
        member(96) E0538DE7-9761-5186-0027-FD76CCB63161
        member(97) 76A4203D-1890-7B1E-95C2-7A03E87D8E1A
        member(98) 29C414A8-61F5-7CCC-78BC-6F76A4D7A306
        member(99) C714F11B-CF41-9E34-8667-5216756C4A42
        member(100) F4475FA1-456C-18FD-EC23-0D0942A80FF6
        member(101) 974CC6E2-80FB-4969-45F0-8D89AB8579E9
        member(102) B0D29F9B-32D7-3285-3F94-A8A14F9F0CBE
        member(103) 7563FEB4-BA32-FC04-A11F-456608362F2B
        member(104) 8EB30A49-9850-FCA0-0D19-BC32BA9E2460
        member(105) 330ED1A4-6828-0B3F-5D12-B2A6CF6E4D26
        member(106) 133EAF2A-7F1B-D089-54AB-FD468EE04C7D
        member(107) EC3699F1-2CAE-97A3-EF37-E0CC1275A911
        member(108) FC0791C3-027B-9286-677A-471821A3BD31
        member(109) 0E616D53-8A8E-3890-7E0A-4AE7D0541333
        member(110) BDA2A63B-AA70-5F59-7D9F-C1A0CF79670B
        member(111) 412CE46A-2AC9-DDDC-0F7A-A028C1E28D3C
        member(112) A8A7653B-6693-35B3-08CD-FD844E989B03
        member(113) 0FD1BAC5-6611-8BC0-5996-371C29E58A62
        member(114) BC5E9B08-759C-2BA6-1AD1-949C0D5D28E7
        member(115) 3C57F5A8-6F55-C6D3-951A-9B4840499DD9
        member(116) DD35EAEA-FFAD-DC12-49B7-A08B2F4C3F10
        member(117) 85068F08-6B29-5F0A-1F3C-1E13CA956A1C
        member(118) CFB573A0-7EDA-94BC-B07D-A5C3B49AB39A
        member(119) 920A4CBF-6AC0-8CCC-7906-7C537FD2B037
        member(120) B73F8EA9-0EA9-30BA-958A-F3D37E8E7946
        member(121) 970B3EFF-6850-F315-63CA-AA0750586B2F
        member(122) 967AF3AD-9508-D80E-420A-E458530E6CE8
        member(123) 096F3040-E79C-B262-6639-0560F7BC0616
        member(124) F6D559AB-B3B3-7FB1-BADF-6A434EE1ECE5
        member(125) 6F09C976-95E3-F5DD-5FCD-83F7557B3391
        member(126) 9A3255D0-8E3A-BBFF-5351-487B328C0EC2
        member(127) 05FE39EC-0BA0-4BBC-E861-9A8A50D01C51
        member(128) B849E419-A936-B7DB-827C-EA177782C197
        member(129) E0FF60F9-BC28-9926-FA6C-9E85B3E3EAD8
        member(130) 36F14881-FF9E-3987-F607-FB06B904F1DA
        member(131) 2D70585B-A1F7-6C0B-671B-B5279ACD82BA
        member(132) 0BCCC761-14E4-4CDB-D870-DFEAC5D8DD2F
        member(133) 5F3EC2E5-F0CE-2452-EF60-DA815FBDEFE0
        member(134) 26F2A4F4-747A-C205-C999-3285F6E94464
        member(135) 6FB5140C-6A41-434F-8508-C709122FF4DB
        member(136) 4A945636-8644-86BA-7F40-A75C6589C768
        member(137) C7ED86AA-55B2-170D-7651-F188E3F0F877
        member(138) 4882F6D3-FB57-6E40-07BF-2A1C7484FFAC
        member(139) 29751394-2E51-CCBC-8FA1-7C141C96A2AB
        member(140) 6BD97D1A-6A66-268F-BC78-4078C5E50288
        member(141) 377075E1-3353-DC46-D318-FC7F00DDF4A1
        member(142) 7DD302B4-E879-0F07-F44D-8EDE4DF541A7
        member(143) CB537477-99F7-C0DA-4EDC-E749061DC17C
        member(144) 0B72089A-82FC-2304-AEDE-2BED62236BDE
        member(145) 8A262681-7880-F68E-E8AB-EC0583DF97DF
        member(146) 5D11BF75-D36E-861E-166E-6EECDB586F73
        member(147) B1295D04-364D-6CD5-7F95-8F8EC86CC605
        member(148) BE8A4822-3642-9195-0CA2-0ADEA6F8C228
        member(149) AC83F8CC-7BB7-7740-55FE-7701640AD8FF
        member(150) 57A73BE0-9389-78CD-A3F0-2EDB82739BAA
        member(151) CACD9AA7-B2E6-428F-D1CC-88B2DBA58CF3
        member(152) E6541965-1A86-90DA-AF2E-FF154D2178BC
        member(153) BF681DFB-9FEF-E446-0808-A95389530800
        member(154) 4B8FBCBB-30E6-E0B2-F272-52EAD6C900F6
        member(155) 8B94C3F1-E4D3-A5AA-7979-9E09512EFBB8
        member(156) 0E7329DE-4F50-E0CE-B2B3-053BB0022E8E
        member(157) B63B00A7-354E-E54F-CBDE-1E0F964684E0
        member(158) 6804D044-444B-AD31-14B3-51C070A2D285
        member(159) 188E8B11-8F14-3E81-DD4A-D9BA8BBD318E
        member(160) AAF88149-C130-5743-4ACF-1E05262D047D
        member(161) 32FD8DB2-6535-4F13-3A07-27DE007B058F
        member(162) 5C09D406-35BB-5C1C-E346-7E5E0D1F653E
        member(163) 886AEE15-E17F-0B1D-5332-9CA67944FCCD
        member(164) F2F64275-E4DF-5067-BF82-9DCF13FDBCA3
        member(165) B1F9054B-4678-4337-3C2E-CDE8C13B310B
        member(166) B6187CCD-6E10-D1E0-76A0-03B940119DCA
        member(167) E5EBE400-1991-96EB-0AB8-CCC38B74B36D
        member(168) 600D13C1-6AF4-0FBC-C196-AE191083295A
        member(169) 3C288F4A-9614-2D18-6176-40B2B452435F
        member(170) C2716161-F856-0738-6BA2-94CD8903FBAA
        member(171) D0DC298D-8B76-1879-D352-0B892435D872
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 32
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 152
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 132
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 92
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B170FE58-7EE3-BFB5-9710-5EFB2979BCF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.481979161501
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3C48DA7-BC37-72F0-C758-29557C753BAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 13796
            SeekTableOffset 4294967295
            SegmentLength 0.555041670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32E8926A-56CA-3F8E-356D-94D788E2E2FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 29720
            SeekTableOffset 4294967295
            SegmentLength 0.560812473297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A4D4763-A4F6-EA02-52F5-AB62502EFA96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45796
            SeekTableOffset 4294967295
            SegmentLength 0.632479190826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7478701-09C0-A719-ADA1-E633A1904954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63932
            SeekTableOffset 4294967295
            SegmentLength 0.581250011921
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D76683-5A88-C927-5B91-EAF99F3C7DC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 80540
            SeekTableOffset 4294967295
            SegmentLength 0.923624992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4EF8BAB-25E9-4B3A-CA26-BD830228758E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 106968
            SeekTableOffset 4294967295
            SegmentLength 0.988187491894
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B496668-9C4B-F331-7066-E9DB8C5E2BFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 135220
            SeekTableOffset 4294967295
            SegmentLength 0.461562514305
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D79CC49-9D0C-297F-0F24-EAC38EFA8D18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 148484
            SeekTableOffset 4294967295
            SegmentLength 0.993875026703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCC50D0B-41A1-E3F0-D340-8E9CBC7E5300
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 176888
            SeekTableOffset 4294967295
            SegmentLength 0.608666658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAB3D945-F462-425D-EED0-2573AA34BCB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 194340
            SeekTableOffset 4294967295
            SegmentLength 0.961937487125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F257B54-8DA1-BF66-4DA0-8B899599811D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 221832
            SeekTableOffset 4294967295
            SegmentLength 0.521145820618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB1EBB90-CC6E-5165-4913-BC0D3704AEDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 236768
            SeekTableOffset 4294967295
            SegmentLength 0.867604196072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 223574A1-C10F-E590-EE68-AC00FD6923FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 261600
            SeekTableOffset 4294967295
            SegmentLength 1.36527085304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6AF7A9D-275F-5163-BAD3-B9F5A2C6FFB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 300584
            SeekTableOffset 4294967295
            SegmentLength 0.964604139328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4A3909D-2DFD-B0A0-41DF-DFA2997B2195
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 328152
            SeekTableOffset 4294967295
            SegmentLength 0.665833353996
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AC80932-A10C-9F83-C822-697AD5E58272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 347200
            SeekTableOffset 4294967295
            SegmentLength 1.07339584827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C89389DB-C090-9117-8386-6D4952FA8586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 377892
            SeekTableOffset 4294967295
            SegmentLength 0.754166662693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56C766AD-6663-5FF2-DF98-B410C4FDF529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 399448
            SeekTableOffset 4294967295
            SegmentLength 1.0248541832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A47E2EA-14B4-851E-F0AB-C205087E7DC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 428772
            SeekTableOffset 4294967295
            SegmentLength 0.821479141712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B4E5149-1A2E-5D73-188F-5CFD6AF8381F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 452312
            SeekTableOffset 4294967295
            SegmentLength 1.01250004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8017933E-9E08-EDA8-F85C-48F63AAC38D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 481248
            SeekTableOffset 4294967295
            SegmentLength 1.23354160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBBBC072-9F26-3A5F-F9F6-438FF683CF0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 516508
            SeekTableOffset 4294967295
            SegmentLength 0.611562490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1D406CE-78D7-83A2-2CB7-EB0D5066B5B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 534036
            SeekTableOffset 4294967295
            SegmentLength 0.608958303928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E25C3814-FCBA-72A2-CF94-DA4A202C17F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 551488
            SeekTableOffset 4294967295
            SegmentLength 1.07468748093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CCE799A-F564-0AEB-784B-ACAB0EA3E1F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 582256
            SeekTableOffset 4294967295
            SegmentLength 0.665000021458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36393699-2683-B6AC-4FE7-7485D7263107
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 601304
            SeekTableOffset 4294967295
            SegmentLength 1.09016668797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 692B59CC-7C4E-54E1-5F53-2CE92AFA69D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632452
            SeekTableOffset 4294967295
            SegmentLength 1.22604167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A04A05B-5DCD-C3E1-15AD-1C59EF801237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 667484
            SeekTableOffset 4294967295
            SegmentLength 0.699666678905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49242C91-85E5-48CC-4E9B-C59CF89B0B48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687520
            SeekTableOffset 4294967295
            SegmentLength 1.21937501431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDBC0736-53B2-AECF-92CB-9DB684E68FC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 722400
            SeekTableOffset 4294967295
            SegmentLength 1.07312500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 282B8745-EDA6-EB01-1D15-2EA7461DF9B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 753092
            SeekTableOffset 4294967295
            SegmentLength 0.541708350182
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1FBDB51-34E8-5257-9765-933336818404
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.4354583323
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9FA8B9E-1F21-E527-F9BA-C58177E4C191
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 12504
            SeekTableOffset 4294967295
            SegmentLength 0.657999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EB534A0-08F8-0FE9-71FA-B883C66B67F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31324
            SeekTableOffset 4294967295
            SegmentLength 0.584500014782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE94ECB5-BF0D-F2F4-A05E-F02200CE0645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48084
            SeekTableOffset 4294967295
            SegmentLength 0.769999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B40C6C5-4C24-9D4E-C3AA-BD3A75957E31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
