Partition 4E48D4AB-3082-11E0-A20F-B2780ACF018F
        member(34) DFF0D986-81BF-186E-2D82-CAF7DC90D2EB
        member(35) 8E23928D-0B03-6EA9-64A2-7ECF24074B44
        member(36) 9E820D45-14A4-776C-3DFA-5C72849B435D
        member(37) C4349CCC-3E10-BBC5-6831-45EA6D720390
        member(38) A186AACD-12AF-74BE-2CE0-6A0EDEFBCD65
        member(39) 259A87C1-B046-61E4-081C-ED30FE62BE57
        member(40) 767494B1-F56E-F6D4-EABD-835874C6AB5D
        member(41) 8C2CF6CB-4422-2FB4-8BAF-A44C0F2E400D
        member(42) 18E1DA92-1B19-88D5-13C5-C4282CBAB133
        member(43) 9FE0C571-93F6-392E-002E-716010BFE3DC
        member(44) ADDB236A-6A85-9DC8-F8CE-5B34754CF58B
        member(45) 5672F58A-6126-32C9-836B-E4F3CFC5E2C7
        member(46) 22F52612-9E13-5287-E74B-A4AA14D16E71
        member(47) B3C58575-6D93-AA6A-3375-E2DD3830E63E
        member(48) 9730070D-2EFE-BE92-E83F-CB0EC552DC66
        member(49) 8BA1DF45-3987-8B8F-4C6B-57B79242AE5E
        member(50) 920A8B94-8DE7-E929-8496-9E14DB575BDC
        member(51) FB0F61E6-DE8A-1736-8842-138CF9AC3CE3
        member(52) 216EDF07-E434-F8D5-45E5-3E9F44B45E7E
        member(53) A296CB57-E0C4-CBC5-D19A-DD31EA1E2634
        member(54) 6D57E1B5-109A-C819-764B-3E3A8029B3C8
        member(55) AB7DF270-B593-DAF5-EA32-CF73E52DE1AC
        member(56) 337758D4-B764-CD37-11DF-CC02FDF8AA39
        member(57) 95B7E5CC-B9D6-A14A-AA0A-E86CC8F77C37
        member(58) 60468FC0-91C4-4910-A4FD-244F399541BD
        member(59) 0C44A9C3-225A-B64E-2128-43E1ECEAB0B6
        member(60) 17089A2C-8FF6-687F-5C92-9DC8545EC1F1
        member(61) AB00514E-C66C-CBA8-2A77-9928DDEC5293
        member(62) 3C792736-EC63-27E8-1A5F-C9554ED87756
        member(63) 01FFF71E-FE0D-B8F4-E973-F4EC295A6827
        member(64) 7DB01996-6CF0-9FCE-1728-F193B7085975
        member(65) 5987FAE0-DE1F-C096-13B5-4790B4346935
        member(66) 937C53A1-9B37-DC41-0DF9-D8E9EDEED306
        member(67) CD4115F4-3DA1-AC14-F348-C169E1E0F1DC
        member(68) 7D4B2800-D79D-7566-EE37-9F8A94099AE8
        member(69) 9183E407-2F37-B78F-7DA5-EC25DB4505E2
        member(70) B30B177E-A2F9-C18A-6236-19F7BBF1AF91
        member(71) 5C70196A-1CE6-7136-1890-7F47271E25FC
        member(72) F69EA839-130E-78C6-79E5-147B87DCB3A9
        member(73) 67B0931F-C8EE-FAE4-8FBA-33DB2368A413
        member(74) 141433AC-8136-8EAE-6E19-D9A3C7ECD3E8
        member(75) 4D0D917F-6849-43B2-B077-6DAFBCED689E
        member(76) 23B250D7-C9CA-3506-8271-E0E7566EF22E
        member(77) 9F0E552D-4E54-9EDB-AF88-579377943FCE
        member(78) 3FBD10F0-7868-64E6-1F22-1A5A9DA7B256
        member(79) 82CC36C1-CB30-9CE3-43E9-2E82B4B47C7B
        member(80) F58281AB-9F78-CA8E-C4CD-7D066924C394
        member(81) 35CE4336-AE70-AEFF-1B6D-C4577E1E5459
        member(82) 3799BFD3-4276-07A5-EE94-27420A0441BA
        member(83) 4F10E8C5-84FF-2BFA-DBB8-CAB89227151A
        member(84) 124F5E52-F270-B864-E4B5-69C67D5CCB2E
        member(85) FE454087-861F-A714-D1D1-AC3DCFE76534
        member(86) 48FAA480-1034-CB48-6EED-1806C6702FC3
        member(87) B45EDB76-089A-ECA6-E01B-3BB5DEA8F66C
        member(88) 7F5F78C5-F8B0-4D50-FFA8-709FEB918E1D
        member(89) A2825E8C-BDEE-8508-2861-F181C3C59F44
        member(90) 8339DE06-7AB8-BB23-62A4-C4EBDFE8CC74
        member(91) 8E1FFC2A-17C5-FDCD-502B-50B84005BFDD
        member(92) 01AAEBF3-CC8E-2F99-610F-349E1F89DE74
        member(93) C54BD97A-A6C0-575F-9005-EBCBF033D96F
        member(94) 9822F2CF-4D29-6C2A-CFE5-91BE22E90389
        member(95) DD5755C4-EE7C-4EAA-7464-46603D2729AD
        member(96) 029C36E4-239F-F759-6AEF-62F39EC5F931
        member(97) A6F98172-7F83-2842-098F-D82F5D6131EA
        member(98) 010C7BC6-4F9B-A758-D844-87FCB64E004C
        member(99) 7D05C4B1-3D93-0230-635F-995CB2CEDB33
        member(100) 45F4A3C0-9D3C-55AE-D2D0-05B673446A12
        member(101) 0180B019-8711-C802-76AC-4AC9CC67D48B
        member(102) AA626230-029F-4F7A-E916-E0C8E80AC50E
        member(103) 581344E4-957A-476C-0176-AC2FC4D791D9
        member(104) C8F88569-3B80-9DDA-8DDF-7EA76B31DFD0
        member(105) CF0F7772-6C7E-2BD1-181E-D6139B5D0460
        member(106) 5BC92715-DB9C-0D7F-66FD-D86029DC6A8E
        member(107) 8D901B8C-4A3C-E803-6ED0-53DEE4397B6D
        member(108) 6097C75E-CCD5-F832-BED8-58290F6E7D68
        member(109) ADD227E1-4BBC-F266-50A2-ADA633FB1B07
        member(110) 1FABEE4F-AD4E-5F51-F3D8-25DF2C9802FD
        member(111) BF1B2832-DB8A-C409-24BE-B912472B13DE
        member(112) 3F6A53A5-0B7A-4E66-1613-EB970C04D875
        member(113) 318731E8-2A13-2F26-133F-8BF1C9A510AC
        member(114) 4DB27D60-676A-F1B5-C25E-699D708C496F
        member(115) 25B2C899-A154-3A4A-54DC-6853F7531742
        member(116) 57E9A0B0-40AA-8F98-C27D-3C2C112796AB
        member(117) 02E1F107-C1C8-8C75-61D1-6A376FFF9337
        member(118) F2EDC94E-F564-92E3-AD13-ABEE6567EAD5
        member(119) A7F570B4-DCC2-ED7D-BED2-18FDCC38419B
        member(120) 079C2B67-8C0C-BDC6-95B4-14D1CB7B4E80
        member(121) 518E1093-37CE-0DE6-5307-ED4E691DDA66
        member(122) B92C94E0-D997-157B-D01F-453E5F6A538C
        member(123) D988F012-502D-81E4-CF4C-45570BF27D64
        member(124) 23EF5FD5-05F3-FAB5-9C55-3F093C6C2AA3
        member(125) A15C562C-E9BA-1F25-8E16-810CDB44BD46
        member(126) 05B83E15-0B2C-DF57-B781-23773B719862
        member(127) FA436A06-61A7-BB35-F371-E11C45426F39
        member(128) 08911F05-00CA-45BD-0321-61FBECD61772
        member(129) 40C43315-A9B7-6E02-6E92-691DBB7A3C48
        member(130) 8B57FEBC-1B9A-7F12-B73E-390349EC122F
        member(131) 8F034ECF-8BB0-326C-7D15-EF81E428E25D
        member(132) A487084E-7B88-6170-896C-3FB9516F10EF
        member(133) 5E15EEFF-527B-06D0-5332-A9CB4329FC91
        member(134) 5924B5C1-40AF-9E2E-BCCE-21C0C6685976
        member(135) 43A06874-DD04-7380-A196-E41E667C2AEC
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 102
            VariationCount 17
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 68
            VariationCount 17
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation F5107BA9-56BA-926C-E95D-208CF639B4BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.23152089119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0672946A-C6ED-E6F5-E6B2-BBD3B38DAEA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 0.937666654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 950C2D44-EEA3-B9D7-AE2C-7CC848786AE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 90532
            SeekTableOffset 4294967295
            SegmentLength 2.60914587975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E4C16DB-C1F0-175C-C06C-9F8463C3FAB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165056
            SeekTableOffset 4294967295
            SegmentLength 1.30662500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5956D5F2-272C-2971-1DFB-951CCBC1D8DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 202368
            SeekTableOffset 4294967295
            SegmentLength 1.97749996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99AC64FB-E974-D966-4CBC-21C5483D6C40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 258856
            SeekTableOffset 4294967295
            SegmentLength 2.30885410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E8BFBA3-F84F-A5A1-23AD-A55D7EC0999B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 324784
            SeekTableOffset 4294967295
            SegmentLength 1.53283333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8C3CC59-4743-2F00-90EF-14D643969170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 368564
            SeekTableOffset 4294967295
            SegmentLength 1.80770838261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC81DFC8-9608-96D6-6DB1-29E2D9D55C4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420180
            SeekTableOffset 4294967295
            SegmentLength 1.69297921658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14B7AECF-0FC3-D8CC-E84D-743C5A635137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 468528
            SeekTableOffset 4294967295
            SegmentLength 2.03883337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423C24C0-3D93-3CB1-73D9-6C72B6637B89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 526772
            SeekTableOffset 4294967295
            SegmentLength 1.80999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1D6BA31-546D-6DC9-B126-128E1300C3F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 578464
            SeekTableOffset 4294967295
            SegmentLength 1.79397916794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFFCA0A3-A7BF-B819-D190-62539B021703
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 629700
            SeekTableOffset 4294967295
            SegmentLength 1.70216667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65573D6E-C0A7-FE07-A74C-0A9D7C26EAFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 678352
            SeekTableOffset 4294967295
            SegmentLength 2.06602072716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F48EAB9B-99A7-268B-500D-8B1A58BFEE7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 737356
            SeekTableOffset 4294967295
            SegmentLength 2.78097915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 640987CC-5C2E-1FC9-3A7E-74DE8D7E7115
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 816752
            SeekTableOffset 4294967295
            SegmentLength 2.45093750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE4ED476-FEA3-502D-57BB-9CFB37F94445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 886792
            SeekTableOffset 4294967295
            SegmentLength 1.50293755531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B1641CA-0AD3-E88B-FAF9-39420BCF9110
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.94016671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0FEADCD-4B38-3E44-6F3C-6945057BCA54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55424
            SeekTableOffset 4294967295
            SegmentLength 1.09258329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44E7C1EB-8CB8-52F9-DF78-234101F545F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86648
            SeekTableOffset 4294967295
            SegmentLength 2.20937490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C088BA46-6E75-3EC6-ED0D-8FF1FF7B8473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 149756
            SeekTableOffset 4294967295
            SegmentLength 1.4822499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D399958-50D9-E414-70CC-0E109A3E1AAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 192092
            SeekTableOffset 4294967295
            SegmentLength 1.71587502956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98224FD1-E50C-7850-7B94-0AFFB9431AEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 241124
            SeekTableOffset 4294967295
            SegmentLength 1.97779166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1FEC6B2-B9CD-6EB9-361B-D993E28143C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 297612
            SeekTableOffset 4294967295
            SegmentLength 1.31220829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DE9805C-BC09-5152-827E-689C504D2045
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 335152
            SeekTableOffset 4294967295
            SegmentLength 1.54262495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 197AC400-9567-AABE-8BA2-0AE39C8BA7AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 379236
            SeekTableOffset 4294967295
            SegmentLength 2.17050004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7811AA36-DAE6-243A-6C90-A24350174962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 441204
            SeekTableOffset 4294967295
            SegmentLength 2.70900011063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B337A4-5C10-41C0-CCC9-A28CAC104EEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 518548
            SeekTableOffset 4294967295
            SegmentLength 3.11587500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4240F22B-F75F-F661-1089-A0C173EA1C47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 607536
            SeekTableOffset 4294967295
            SegmentLength 1.89962494373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9B8A37A-6C8C-5B34-69FA-4B95477B69A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 661820
            SeekTableOffset 4294967295
            SegmentLength 1.90954172611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85649E98-3C47-6C8A-A2F7-CCF9755FF848
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 716408
            SeekTableOffset 4294967295
            SegmentLength 2.19012498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32655B6E-17CE-59CA-343F-78FBE25E7EA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 778984
            SeekTableOffset 4294967295
            SegmentLength 3.40258336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80FE9752-13B8-6B47-F5A2-AF3BA18274BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 876112
            SeekTableOffset 4294967295
            SegmentLength 2.43512511253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E97D18C-F045-519E-0D87-99789663C7C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 945696
            SeekTableOffset 4294967295
            SegmentLength 1.34545838833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFF0D986-81BF-186E-2D82-CAF7DC90D2EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.01204156876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E23928D-0B03-6EA9-64A2-7ECF24074B44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86016
            SeekTableOffset 4294967295
            SegmentLength 1.5047082901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E820D45-14A4-776C-3DFA-5C72849B435D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 129036
            SeekTableOffset 4294967295
            SegmentLength 3.37370824814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4349CCC-3E10-BBC5-6831-45EA6D720390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 225404
            SeekTableOffset 4294967295
            SegmentLength 2.10837507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A186AACD-12AF-74BE-2CE0-6A0EDEFBCD65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 285624
            SeekTableOffset 4294967295
            SegmentLength 2.17962503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 259A87C1-B046-61E4-081C-ED30FE62BE57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 347896
            SeekTableOffset 4294967295
            SegmentLength 2.42433333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 767494B1-F56E-F6D4-EABD-835874C6AB5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 417168
            SeekTableOffset 4294967295
            SegmentLength 1.85004162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C2CF6CB-4422-2FB4-8BAF-A44C0F2E400D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 470008
            SeekTableOffset 4294967295
            SegmentLength 1.78762495518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18E1DA92-1B19-88D5-13C5-C4282CBAB133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 521092
            SeekTableOffset 4294967295
