Partition DA702C5B-3080-11E0-A20F-B2780ACF018F
        member(11) 2054571F-C444-BAC3-0BE7-340D621B507C
        member(12) 178424AE-520A-E024-4AE4-1E4D21B30EAC
        member(13) 65900D83-9F6D-6F81-0AEB-C931E1B3B018
        member(14) D1C4E606-50B5-77CA-024B-63F274419A08
        member(15) CA19E13F-5024-B10B-03C7-DC000E09D52B
        member(16) 505D930B-B2C3-E390-EC4A-9259B520FE82
        member(17) 0F955976-E46F-2300-D66C-46318A0DB3A9
        member(18) 87D694A2-747C-5397-DF0C-5977BBF066D9
        member(19) C1034162-71D8-12E1-BAAA-C67ACF22C06C
        member(20) 4EF6B6C2-AB2F-012C-CF1C-57ABA27E1CFA
        member(21) 6682DCC5-2C1F-216C-472F-EA2BBD87F071
        member(22) 87A82220-DFD5-F4E9-E09B-184BCE244F77
        member(23) 2AFFF138-CE30-46BB-718A-11A892BACA1B
        member(24) D86A6E7C-472C-0D38-A812-FB744C271790
        member(25) 8CAB0403-2277-9E44-07A5-8821510BD3B4
        member(26) 882ACC0E-A22A-3C11-D866-7433B1106E1A
        member(27) F28F52C2-22A0-1033-AC77-419F3D4A6A56
        member(28) 892425F1-831E-AE1B-FF75-42DB1C34A2A1
        member(29) F074ECF6-C7A3-D064-9A8F-635644CFDFCB
        member(30) 582A8CAE-70C0-29BA-64B0-CC147066E7FC
        member(31) 55B24DFF-01BA-19B7-0A45-4F648DBF2205
        member(32) 3CACFA81-F190-FFC5-205A-AF128FA0D96C
        member(33) B2EB0799-8FD9-62A3-2A41-63F20282C952
        member(34) A43C6E31-BBC6-078E-8207-DAF6F09165EE
        member(35) C22958DF-DEC7-C992-A997-CEB899D8A99C
        member(36) BEA2A43A-92B4-0FF1-85B8-321C0E82F341
        member(37) 9B80C573-E4CC-B18B-11E3-74180AA7C58D
        member(38) 1376A4BE-56B0-0E6B-736C-3FC1020D523B
        member(39) 92A8CF50-1725-A84A-153B-3EDB2B6AC802
        member(40) 77A764A8-AC28-725B-9FB8-D40D3B169934
        member(41) 9CFC1D1D-4953-2618-F4DC-6CEB38B9DAD5
        member(42) 35EA8EDA-C694-D31F-784E-831C8427CFCC
        member(43) D5E820BB-0EF2-B9EB-AEBE-774E190CDE1E
        member(44) 39C54F52-29C4-2A6F-1386-C7C5B5D5376D
        member(45) D292DBEC-D08A-E1D3-C7D3-D619E3AFAF01
        member(46) 889ED41A-FF4A-4633-464C-7D8A999A228B
        member(47) CA5C54B5-6558-7A5E-974A-FCCA0E4408FD
        member(48) 759AE7FA-2648-D4ED-13D8-560E2F5867BB
        member(49) AE03822B-0299-ABC4-7252-35021FF8D9DA
        member(50) 9FA9C3D1-214A-B3B1-BC58-BF4964DEE6E4
        member(51) E2910868-8EF3-62D9-CA29-2095C751AD5D
        member(52) 563A15C5-DC40-5221-A3D1-EB9C1EAD853C
        member(53) 9430E18B-5A75-0674-676A-D2A48B63CCB8
        member(54) 09541EEA-AEFF-E3B6-1048-D7D18630B92B
        member(55) 5864DB6F-146B-078B-D993-5E509A21CD95
        member(56) CF36941A-8C22-2C8B-90E7-B67B873BE13F
        member(57) 9D9523E2-9670-1A94-01E3-B7ACBA3439B8
        member(58) C6DA5251-B99B-CEC4-1895-C723FC054AD8
        member(59) 85336C30-DB62-BD8D-FB9B-4C4FC3A6D3C2
        member(60) 47194E2D-64C4-15BF-2BCE-5C875E74BD40
        member(61) AE7FADBE-EA6F-2711-C7EC-0A518733BAAA
        member(62) 63CF0B71-E7DA-2517-D8E0-8C81BC3B1067
        member(63) 98FE69B1-9C03-0758-AAC1-4A6272353F07
        member(64) F6FD77B2-637E-C88A-FC02-632B56044065
        member(65) 77D55BFA-7094-ACDD-68B6-C19B681587A7
        member(66) 66D4FD93-685F-0392-170F-4F3FBF9A1E3E
        member(67) C99BE041-BBC1-C6C6-84A2-6AB4B49CC509
        member(68) 8AB1FA29-6A91-1631-6DAD-C06C1BE8B4CA
        member(69) E2963DA5-C08B-1438-C277-9BFE78F4B89F
        member(70) 28834B95-5A9A-76DE-AE54-27B00EDD7DC9
        member(71) 9EAC716D-4AE4-807D-66E6-957E812FE14E
        member(72) 5606FDD2-22C3-5FF9-D6FE-E3E97F82F0B5
        member(73) 96BB082F-B8E7-7D6C-1F0E-48DF8F9B9063
        member(74) E5301629-CD87-5ED7-002A-9C447B0E35AE
        member(75) 8CF264C2-BAC0-6B49-1311-27F3FB2FFFD9
        member(76) 7D1FB7D4-748A-BD5B-87D3-A930128DA726
        member(77) 4593D029-DFAE-B12E-88E4-7B20AFC76443
        member(78) 1EDA8CF7-2644-EF71-0E28-FEC64EEEF2FA
        member(79) 30D0DBC0-EE8D-A028-1C20-3757B8093E3F
        member(80) C5B0C93C-0800-B109-BEEF-2D61EBB3E746
        member(81) 616D51B5-531E-D9D3-DCFC-E3F3D11A7127
        member(82) 17B76AD0-4633-3378-06B2-70384DA660F1
        member(83) 556F717C-AACD-E384-9612-E9E3CBE5C14E
        member(84) F05401F3-5C48-AB9C-D2AF-412607168229
        member(85) EC769DA6-28E1-DB2A-FC5B-CDE615E6DA93
        member(86) DFE55EC4-8715-43FD-1DD7-EE83B44F29AC
        member(87) CAD389E1-36EB-EEBF-0421-8C883DD256CB
        member(88) 9FB2ABFC-02D5-7AE4-6DCF-B4B51A89CFED
        member(89) AC61362E-DB51-5961-F30C-D2C52A8FC21C
        member(90) 42165B30-37A7-787B-4A2E-47D25DF307D8
        member(91) 45A51A07-4EC5-288C-3060-B2E013AC9864
        member(92) B10F6188-59CB-0BF0-9812-7E0D64F6E225
        member(93) C0EAD477-033E-0A8D-17FB-7073F36AC5F3
        member(94) D5F0B08D-2B72-9D1F-30F4-0C1DCBF2DC66
        member(95) 56999E68-4936-A91C-A862-892CBA942DFD
        member(96) 3206A71E-6BB1-2883-1E71-C29A7F1A9157
        member(97) 4BEAF934-F826-82A9-04C2-6F9443B7785F
        member(98) C6594E93-78FC-F85F-C40A-78A7596E5F73
        member(99) 82A92F32-B0BA-15A3-4EA0-CC0AA080DD77
        member(100) 2C7BD215-357B-E6B4-F3EC-428519DACB3E
        member(101) 1BDC5AFE-AE72-AE36-C4AB-821B66885660
        member(102) 6192BADA-D3AC-336B-2047-78D43EE5841B
        member(103) 72BB9BE8-006E-23AE-F3A0-BF55537C3E59
        member(104) EDF3A15B-93EC-9DE0-200B-48F93257F0B9
        member(105) 0E092B01-4116-1FC2-6C43-5D88213BF8C3
        member(106) ACA32358-4CDB-F27E-42B3-990674E68742
        member(107) A5CFD70B-DF53-3E5B-3A47-6240A185A7F2
        member(108) 9DE37251-15E5-5F3F-9099-3E363C0A8261
        member(109) 30B9521D-5A53-EDCC-EC04-C3505BE5F99B
        member(110) 5C8CB42B-0748-3893-C6A7-C0957AB53185
        member(111) 7B3B2721-0AD1-6386-9806-37F2718794BF
        member(112) 3513D723-171E-7A69-D91A-A2362363F2A7
        member(113) 200C5A3E-EF29-A93C-CD52-9A73F84D4202
        member(114) BE448DEE-DE32-DF9D-1412-2FE6050AF208
        member(115) 0E9C87C8-D612-2CFD-83C5-F6A2ABD3C724
        member(116) 387A68B3-98D8-5F91-4DF9-AACA852C23A5
        member(117) 183A0DA8-1E6B-1EE3-98A2-5734961A6552
        member(118) E7E1EB8D-A2FF-7EE1-1DAB-0A9BC2F3E961
        member(119) D293AE20-C5AC-E57E-4A31-DEC104264375
        member(120) 988CB68B-A991-4D28-26C6-2FCFD416F2AA
        member(121) 5E9F6583-A519-8752-6DD6-B1B98DF18740
        member(122) DB8A4AB4-3FB5-E901-FD40-7AB7C7CF69D0
        member(123) A912265C-4EA4-B194-229A-7F577EE14AB8
        member(124) 85DE78C7-3007-3C92-4CEC-124D2DA4209A
        member(125) E2B8621F-2781-64B5-19F8-C4B7328B3526
        member(126) F3401402-8B7D-63C5-F49A-8E49E1FD0644
        member(127) 793B0E14-299F-CA4C-EF07-649F8372B625
        member(128) 2478E366-EC3C-AE35-4968-FAE633B466DE
        member(129) 5B5B4A82-D2F0-2A9E-0E22-CE17505352B3
        member(130) C89B0390-4FFC-A82D-7368-6DC122D2F67C
        member(131) 519ADDB9-61A7-0953-2238-ACCA398A119A
        member(132) 7CCFD504-2C16-0266-5373-371F5287D05E
        member(133) E0383C11-E08A-ACD1-C717-FA5BD97A008B
        member(134) 7D29B27D-868A-E7D7-F706-6DAD08D3A4D0
        member(135) A4F9BF54-3DCF-0215-7258-FC8D3FB91F49
        member(136) EB807532-179C-BB01-1094-C5CD8A04E6CE
        member(137) 9B8685FC-28DE-CBE8-7A5A-EE4081884E70
        member(138) A9AB8CA2-9A8E-BEBB-B353-FF2722FCF92C
        member(139) 60168304-AED0-D5B3-CA01-7925A8D873BB
        member(140) A502C3D5-3E59-927B-79DF-0D0FAD5D3762
        member(141) 63D06F68-3F22-2F17-C97A-6416783326C7
        member(142) EE74D9E0-BF22-5BC3-12C1-F77DB544F5DD
        member(143) 971F89E5-7320-84A1-597E-92B41947EC09
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 18
            VariationCount 18
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 54
            VariationCount 18
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 36
            VariationCount 18
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 126
            VariationCount 18
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 90
            VariationCount 18
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 108
            VariationCount 18
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 18
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation BD4BCEB2-7096-31A8-E56A-7C5E8A507950
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.27841663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80918D62-4E62-D9AE-5895-413A3CE29309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 65092
            SeekTableOffset 4294967295
            SegmentLength 2.45370841026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3E1A0BE-F3FE-FB86-48DC-256E97A096ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 135208
            SeekTableOffset 4294967295
            SegmentLength 1.87368750572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AA644D5-B7A3-7B06-D527-7144901A2DB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188732
            SeekTableOffset 4294967295
            SegmentLength 2.39527082443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A2C2DAC-3FE2-45E9-0D4C-595F261AA0E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 257168
            SeekTableOffset 4294967295
            SegmentLength 1.14643752575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04648F76-55E1-14F0-D18A-0ECB85CB10A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 289912
            SeekTableOffset 4294967295
            SegmentLength 1.62541663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2C3FE88-7589-AC20-889C-3BF003C1EF2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 336360
            SeekTableOffset 4294967295
            SegmentLength 2.28991675377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FDFC7A2-B2E7-86BA-6F75-A01D91BDC614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 401756
            SeekTableOffset 4294967295
            SegmentLength 2.15933322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0325B5BB-A950-A0A3-87AE-86166DFCC5FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 463420
            SeekTableOffset 4294967295
            SegmentLength 2.19556260109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3528AC3-4ED8-8094-30B7-CE4C24AA2E7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 526148
            SeekTableOffset 4294967295
            SegmentLength 2.07641673088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDDD6681-3535-DB0E-7C54-9303747C9AA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 585456
            SeekTableOffset 4294967295
            SegmentLength 1.51135420799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2054571F-C444-BAC3-0BE7-340D621B507C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 628628
            SeekTableOffset 4294967295
            SegmentLength 1.39199995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 178424AE-520A-E024-4AE4-1E4D21B30EAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 668372
            SeekTableOffset 4294967295
            SegmentLength 2.10060405731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65900D83-9F6D-6F81-0AEB-C931E1B3B018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 728364
            SeekTableOffset 4294967295
            SegmentLength 2.56737494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1C4E606-50B5-77CA-024B-63F274419A08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 801672
            SeekTableOffset 4294967295
            SegmentLength 2.14987492561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA19E13F-5024-B10B-03C7-DC000E09D52B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 863108
            SeekTableOffset 4294967295
            SegmentLength 2.23010420799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 505D930B-B2C3-E390-EC4A-9259B520FE82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 926832
            SeekTableOffset 4294967295
            SegmentLength 1.91629171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F955976-E46F-2300-D66C-46318A0DB3A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 981572
            SeekTableOffset 4294967295
            SegmentLength 2.66437506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87D694A2-747C-5397-DF0C-5977BBF066D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1947915554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1034162-71D8-12E1-BAAA-C67ACF22C06C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 62728
            SeekTableOffset 4294967295
            SegmentLength 2.17525005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EF6B6C2-AB2F-012C-CF1C-57ABA27E1CFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124848
            SeekTableOffset 4294967295
            SegmentLength 1.83545827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6682DCC5-2C1F-216C-472F-EA2BBD87F071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177308
            SeekTableOffset 4294967295
            SegmentLength 2.17962503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87A82220-DFD5-F4E9-E09B-184BCE244F77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239580
            SeekTableOffset 4294967295
            SegmentLength 1.15499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AFFF138-CE30-46BB-718A-11A892BACA1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 272628
            SeekTableOffset 4294967295
            SegmentLength 1.77887499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D86A6E7C-472C-0D38-A812-FB744C271790
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 323484
            SeekTableOffset 4294967295
            SegmentLength 2.34004163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CAB0403-2277-9E44-07A5-8821510BD3B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 390324
            SeekTableOffset 4294967295
            SegmentLength 2.04487490654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 882ACC0E-A22A-3C11-D866-7433B1106E1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 448720
            SeekTableOffset 4294967295
            SegmentLength 2.09562492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F28F52C2-22A0-1033-AC77-419F3D4A6A56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 508560
            SeekTableOffset 4294967295
            SegmentLength 1.78120827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 892425F1-831E-AE1B-FF75-42DB1C34A2A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 559416
            SeekTableOffset 4294967295
            SegmentLength 2.18633341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F074ECF6-C7A3-D064-9A8F-635644CFDFCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621840
            SeekTableOffset 4294967295
            SegmentLength 1.5577917099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 582A8CAE-70C0-29BA-64B0-CC147066E7FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 666380
            SeekTableOffset 4294967295
            SegmentLength 2.15979170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55B24DFF-01BA-19B7-0A45-4F648DBF2205
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 728044
            SeekTableOffset 4294967295
            SegmentLength 2.7568333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CACFA81-F190-FFC5-205A-AF128FA0D96C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 806756
            SeekTableOffset 4294967295
            SegmentLength 2.14287495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2EB0799-8FD9-62A3-2A41-63F20282C952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 867964
            SeekTableOffset 4294967295
            SegmentLength 2.37620830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A43C6E31-BBC6-078E-8207-DAF6F09165EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 935868
            SeekTableOffset 4294967295
            SegmentLength 1.61641669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C22958DF-DEC7-C992-A997-CEB899D8A99C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 982080
            SeekTableOffset 4294967295
            SegmentLength 2.78162503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEA2A43A-92B4-0FF1-85B8-321C0E82F341
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.23008322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B80C573-E4CC-B18B-11E3-74180AA7C58D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 2.72445821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1376A4BE-56B0-0E6B-736C-3FC1020D523B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 141524
            SeekTableOffset 4294967295
            SegmentLength 2.24845838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92A8CF50-1725-A84A-153B-3EDB2B6AC802
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 205780
            SeekTableOffset 4294967295
            SegmentLength 2.2662498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77A764A8-AC28-725B-9FB8-D40D3B169934
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 270492
            SeekTableOffset 4294967295
            SegmentLength 1.3370000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CFC1D1D-4953-2618-F4DC-6CEB38B9DAD5
    $::DataContainer
    Subtitles *nullArray*
