Partition FA6B17EB-3080-11E0-A20F-B2780ACF018F
        member(52) A50838A0-FD40-387F-6D47-C39400C959EE
        member(53) 98FCF48E-1C44-C068-86F8-DD90D35587A6
        member(54) 61190292-610E-D8F8-B10D-F1EC9D7DD857
        member(55) A0A88220-7FA9-2329-58AF-B0D93A6A0BF9
        member(56) 9F2B7AA5-731F-06D4-B345-C0304828CFB0
        member(57) 89167C40-4DE2-72E3-10B6-399FAE0FE404
        member(58) EFA77696-8120-0DEF-7582-564DB5B3365B
        member(59) CC2F7E0C-EF13-794C-3AA6-7EB8D6F9675B
        member(60) CBA89F3E-D00A-613D-1FD6-DCB45600436F
        member(61) CF82B2C1-7DC5-8C82-9DF5-F97B7B07F6A4
        member(62) 17EE38B2-EC18-06E4-6998-4698CF124E33
        member(63) 4CC02B3B-E3ED-1C93-92A0-4BDCF8AF07C1
        member(64) 761ECE44-0454-BE96-5991-FA51C0B0B641
        member(65) A2E77E89-D8FE-C5CE-1166-FD266E40E53D
        member(66) 74F39BD0-9954-1A26-70D1-B3A7B4F1656F
        member(67) CD02724B-D0BB-D5E9-8D1A-0D3E714E2A6E
        member(68) E220B647-5F68-F68F-51D5-6208AA019E05
        member(69) B8DC0466-4266-C141-8951-42D29EAD935B
        member(70) 7559491D-D06B-360D-7408-6EC09AA3E359
        member(71) 24C2B510-3DCB-19F6-EFEB-4D43BC44638B
        member(72) 14E92113-1822-7948-147F-CDE002FE9847
        member(73) 0DD07F83-1032-AE15-4D81-F86418712AEF
        member(74) 546F8316-D389-5F88-2256-B171EFFE61AF
        member(75) 978C36DC-EE6A-53E5-3190-E80F8122155D
        member(76) 482EA72C-A85E-CB51-558E-1FE86D34A53D
        member(77) F7D00E36-E199-EDDA-080D-B28689FAC7FC
        member(78) 7F5234BD-B8F7-1D44-3185-1C920A55D2BB
        member(79) 3296F896-7B91-9C74-C507-87BDB782B68A
        member(80) A07C4C3C-4EF4-ABF5-C6EF-2B52B3C2358D
        member(81) F495B4DA-C01D-6D3C-B10C-3A1F263E7723
        member(82) 594458F5-C5B9-3688-CA55-31720A12DB29
        member(83) C68F9ED0-7AFF-B02C-24EA-DDD145ED647F
        member(84) C1E1CD69-F47B-12AF-E5D5-C7E21A0EA079
        member(85) AF4CCA27-CAC7-86CE-D6F0-3969748F4230
        member(86) 5C11B875-5818-4396-EF72-7BA090D384FA
        member(87) 93411E09-5A4C-BABB-5872-FF7A974110EC
        member(88) 4001DFC6-5A02-E6F1-21E2-70AE40822B51
        member(89) 1C001E0F-CC79-13E0-4148-A4142A5D4C31
        member(90) DAA64EA4-CF45-3602-D60E-BBDA7E944272
        member(91) 96388402-15DD-1B6E-0447-862072A6511B
        member(92) 2E87C158-0657-5761-75E3-8971D312DAB2
        member(93) D0CBFE8D-23C8-2A4D-0894-8F437D5FA05B
        member(94) F40D0BAE-2E3B-5E8B-AD1E-C89636E81552
        member(95) 54A56FDE-294B-F4D0-7A5B-47F4739ED362
        member(96) 60BBB638-2EA4-5626-9F85-071900C88FEA
        member(97) 8CA9D921-558D-7286-DC87-BE229F982AB0
        member(98) 32C809C0-9851-590D-7310-5E465EE05445
        member(99) 0D83340B-3A5C-83C0-1B1B-6DBAFEA964AA
        member(100) 1AE1F6F0-6FAA-7789-FF3C-5529F9DF9A07
        member(101) F885ECA8-7C9B-EE79-A90D-BBF511E027CC
        member(102) 62E66E0D-84BE-6FEE-F919-93650C855886
        member(103) 19781616-62CF-23C1-0C13-7392758358EC
        member(104) DC1B1751-3E2C-7100-0F9A-1806D4C4936C
        member(105) B0529997-A358-9719-70DE-33563B9B3167
        member(106) 8033FEA1-880B-5B51-EE21-877EFF803E51
        member(107) FA5DECDC-7494-576F-B46C-8EB5770BD1DD
        member(108) BF21014C-9C29-276D-2A75-6747A3B2A23D
        member(109) BBC571AC-9DC4-9F6A-0EE0-990B66590670
        member(110) 2F80000E-E6AE-84EE-4E97-09BE8604E3C4
        member(111) 51BE0C51-6594-83CC-2FA4-3225BB03D3B6
        member(112) BD5BA2FB-D5FE-E449-DE80-51909BA340C9
        member(113) 1859370E-A8EA-54D0-3701-4E1E1CE6F3A8
        member(114) AE00371F-A20A-5AE2-672B-F2E5B83CDE8A
        member(115) 5DE4C11D-DA24-E9B6-25E9-CCF80847D015
        member(116) B223F28E-075E-8AC4-30E3-8A5CF7178A7B
        member(117) F68D1D17-EECB-E38D-4EC4-4C3455D2DB61
        member(118) A472DD5D-C8EC-27C5-B827-2B9A0B9BE318
        member(119) 366C55FE-A0CA-7130-90A4-2F8147780686
        member(120) 0EED5315-BDFF-923A-1422-D4CB39BE9CC8
        member(121) DFF2DC3E-0B4A-3D04-9A57-16B77815F672
        member(122) 9E81BFA2-2D4F-121E-D592-A68124C64EB8
        member(123) 73108DD0-D2D3-9D9F-EC08-5D64B748646A
        member(124) 6AA7893E-4DCB-0EC3-C6DA-0264CAFF0BF9
        member(125) 15AFFE32-EC29-F435-BC6C-C1A2A69AD07E
        member(126) 0693C761-9061-8663-F625-8F8A1CB15192
        member(127) DD0804F1-F50A-5088-5E97-F56B3C12AF04
        member(128) 2266774E-E7D8-AF59-57ED-86D96F96B24E
        member(129) 2778BE2B-E01F-2E52-E15F-8A5DF09954CD
        member(130) 2AAF61BD-7C02-133C-28E7-3745CC9CDDD4
        member(131) 9243BBD5-22E0-8097-B937-99B804A00D89
        member(132) C9D51DA3-CDCF-9C72-8F11-F0ADE4E8AFF9
        member(133) 8964CB57-6383-E541-7498-3DED9FE1CBAA
        member(134) D4AE0FD2-6689-11CC-4016-8498F3E948DC
        member(135) F922D6E2-4E30-247B-36F3-9E584AFFF8AA
        member(136) 3CD7F33D-6A4B-A683-592F-A560E336A9AA
        member(137) F6EF03CA-FF5B-18F7-DA68-CE0543B05E95
        member(138) 6E8C183B-7CAD-A256-1DB4-2B69D5139A87
        member(139) F240C1B7-7FE3-3100-629A-A7F6321EE1C7
        member(140) A3320377-3D2B-F341-12D2-4B2A0A84CEFD
        member(141) 0B4339AC-2023-15A2-C7A4-25949314D545
        member(142) C0DAD8EA-7CD1-E630-B35C-E6003737CFCF
        member(143) C6A46D1C-46B5-C0DC-2FEE-A9D0FED3588A
        member(144) 5D350309-440D-435C-0FFD-55EB4753FAF0
        member(145) 36E5FDE2-317F-930E-4FF6-2110A1B59A4E
        member(146) 0E441471-6F71-57CE-0F4D-2219B4645681
        member(147) 70802944-AF34-4654-7F68-DDFA8DBB85A4
        member(148) 53BAE4EC-C117-1586-ABDD-14FC769A99D8
        member(149) F4FF3CA9-5C93-3B19-AA44-96895C570BD0
        member(150) A9A64BA8-3E5A-E1C0-D4BB-81C0ACFC1536
        member(151) E53E5DB9-F770-7345-F289-08D110BF20C4
        member(152) 62FAED14-A65C-DF1D-D236-43FCB704F4B6
        member(153) B56F5667-86EF-0006-0D42-1F6615DA23E4
        member(154) E65CC682-3F3B-26A1-59E9-72B2FA7E4B3A
        member(155) A3C16BEC-1297-E44E-08F7-F71FF22180B1
        member(156) 5A0F5344-446E-21CC-C1F9-4157F2664547
        member(157) A6C918DB-0CA4-33FA-48C1-41963E38E0D3
        member(158) D392EC42-2848-EF8F-C2AA-7692C1D0DF03
        member(159) B824BF0A-822C-5CBE-F2BB-B1975AFD6324
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 20
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 60
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 40
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 140
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 100
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 120
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 80
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C9C1665B-4312-CC02-B3A1-F276DC807C45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31445837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C3B4AD2-FDAA-0E0F-323F-A9DC242FF953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 37540
            SeekTableOffset 4294967295
            SegmentLength 1.79366672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6A24DEC-4713-CC1C-EDB6-9AE8684AAE47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 88776
            SeekTableOffset 4294967295
            SegmentLength 1.24347913265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A42F4039-3014-441D-3B57-61BB5460DD0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124340
            SeekTableOffset 4294967295
            SegmentLength 1.60772919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F94E2F9A-E3F5-7F26-970A-3170680F8AD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 170248
            SeekTableOffset 4294967295
            SegmentLength 1.10581254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23BC0CAD-20F9-8561-FB0D-D4C14FC8A0E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 201852
            SeekTableOffset 4294967295
            SegmentLength 1.68872916698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDAC2555-8173-C54E-63CA-13A2CC8DC1FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 250124
            SeekTableOffset 4294967295
            SegmentLength 1.51564586163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 641702D3-5772-74EE-1064-8A18A2A1E1B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293448
            SeekTableOffset 4294967295
            SegmentLength 1.81468749046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D87C319-74B6-D3DB-E3F2-8584ADA41408
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 345292
            SeekTableOffset 4294967295
            SegmentLength 2.89516663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C413817E-4FA6-081A-00E1-A9E7B2446F5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 427964
            SeekTableOffset 4294967295
            SegmentLength 1.89070832729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E5AF5BE-0E70-10C9-9637-69EFB1C9E214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 482020
            SeekTableOffset 4294967295
            SegmentLength 2.93006253242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F46651E9-89ED-F9CF-1C6C-2F88503E6FEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 565680
            SeekTableOffset 4294967295
            SegmentLength 2.48364591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 251F3BA5-65F0-48E7-1EE3-C0E968927255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 636632
            SeekTableOffset 4294967295
            SegmentLength 2.63004159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 408C1403-E9D2-F633-8D09-7188331C9175
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 711764
            SeekTableOffset 4294967295
            SegmentLength 1.49679172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE269486-BD95-050E-D9A7-19F9E3E8B739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 754556
            SeekTableOffset 4294967295
            SegmentLength 2.71050000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EB295E6-7385-FA0A-FCCC-D3706F057E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 831976
            SeekTableOffset 4294967295
            SegmentLength 1.81262505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5207EA14-E82C-E107-F8A2-A185B886E60E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 883744
            SeekTableOffset 4294967295
            SegmentLength 1.81137502193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 986759D0-FF75-DD6C-EBB9-E2BA23DF996C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 935512
            SeekTableOffset 4294967295
            SegmentLength 1.15656244755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43BB8C3D-1339-2FC4-4E2B-7DC66DB9D310
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 968560
            SeekTableOffset 4294967295
            SegmentLength 1.73099994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E15D4225-588A-A041-7E56-9FF4A85DB761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1018048
            SeekTableOffset 4294967295
            SegmentLength 1.42889583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EACB8820-B638-A020-3E61-B463D97DD179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.11941671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD1A5D7E-3F46-BAC5-1507-1DE67B9623E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31984
            SeekTableOffset 4294967295
            SegmentLength 1.76283335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 966D9149-1C52-C16A-D46E-BF2FD61AF279
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 82384
            SeekTableOffset 4294967295
            SegmentLength 1.07420837879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9BCB4E4-4C26-CB77-D439-92EF269ECC33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 113076
            SeekTableOffset 4294967295
            SegmentLength 1.47262501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23BE7836-CAFF-9991-1F81-20C818725AAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 155184
            SeekTableOffset 4294967295
            SegmentLength 0.966875016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B97680C5-5657-B929-CE8F-89281E5A597A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 182828
            SeekTableOffset 4294967295
            SegmentLength 2.35287499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34D0C9C6-1A0D-C62B-B5E2-FE25954A1542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 250048
            SeekTableOffset 4294967295
            SegmentLength 2.72445821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 866C1C3D-B123-310D-9461-01CAEBA09B1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 327848
            SeekTableOffset 4294967295
            SegmentLength 1.99937498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9514D7B1-4E11-8D22-1CA4-2DE90942B33C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 384944
            SeekTableOffset 4294967295
            SegmentLength 2.90762495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3E6C02F-F94F-02EA-61A8-4C1E1FD8915E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 467996
            SeekTableOffset 4294967295
            SegmentLength 1.95883333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFA21EE8-1756-C870-44B0-50C1B0BDC811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 523952
            SeekTableOffset 4294967295
            SegmentLength 2.90441656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB089440-A82B-74D2-7DF5-7C20259EDEF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 606928
            SeekTableOffset 4294967295
            SegmentLength 2.36483335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9025744A-8A0D-B95F-A43C-2E7862645204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674452
            SeekTableOffset 4294967295
            SegmentLength 3.45595836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08D0A471-FD12-3737-DA41-317D2F4C6238
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 773108
            SeekTableOffset 4294967295
            SegmentLength 1.43704164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DC7B08E-5CD1-F973-4E79-471F2916A970
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 814152
            SeekTableOffset 4294967295
            SegmentLength 2.91608333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E504206D-FCE1-C893-A2E3-3B4D34C2D91B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 897432
            SeekTableOffset 4294967295
            SegmentLength 1.68554162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAC41EEF-75A2-64FB-451B-EDC922B2AD82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 945628
            SeekTableOffset 4294967295
            SegmentLength 2.05537509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A54855F-3011-1601-8302-D3E721AA2424
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1004328
            SeekTableOffset 4294967295
            SegmentLength 1.45366668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEFFE113-2A01-88E4-820E-051F763C25DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
