Partition 9BF38E32-DD8A-11E0-AB6F-DE3E42EB67ED
        member(69) 80A65C65-1E13-34F3-CCAE-71ECFDADD39C
        member(70) 33C29BF2-E88B-467C-05E9-C11549E69145
        member(71) 9EB866E8-E4A4-C65D-CC12-27FFF8B0E1FD
        member(72) 441FF141-6819-D851-1A1D-71483613F38D
        member(73) D0193C9F-BAF0-BA2F-B428-179AE276458E
        member(74) DFE010FF-A9B8-4677-670E-81687D3BBC31
        member(75) 231F0A16-FDA8-5A30-3CBE-544C8C10463D
        member(76) 3A288F84-A9BF-F1A7-3EF3-C333F0EB72EA
        member(77) 7FE5424B-E533-00A1-BE78-7AF7C82084BA
        member(78) 59437E8F-4FC7-B82B-51E3-4C9B4B8D4D2D
        member(79) 2BFDE604-F0C4-8E79-88FA-1432BE5BA444
        member(80) 7E4ADAD2-EFDC-0BC7-318E-6242FD43A1CC
        member(81) BF3B17CA-FB23-9F06-323E-2264693D90C3
        member(82) 15BD5B57-923A-4405-2BAF-FC690364E232
        member(83) E1A43555-F1E0-4208-89C1-C75B6CC994BE
        member(84) 429569D5-C149-2A9C-0544-D1332A1AF0C2
        member(85) F916E2E9-AFCB-A69A-5AD0-CFB7571B7516
        member(86) 976EC9D5-F6F8-C0CB-BD42-E4EC71844550
        member(87) 96D6A1D1-0CE3-EAC2-062E-9D8974FDFB0B
        member(88) 750A2E99-517A-5C6C-6A1D-F4029E9AA832
        member(89) 1A3727F5-65DC-421C-3081-3CF65926419C
        member(90) F317E248-BDEC-1A8A-AB7B-0F3CFE5B5061
        member(91) C64B1F28-9BF4-BC4D-47C6-BC25E30448E0
        member(92) CEB785F5-457B-2E50-BB9B-613D36553E5C
        member(93) 27FF0482-B7E9-48EA-DA2D-8514AE214242
        member(94) 860E4352-EAFE-6DD5-FD0A-89998FA863F0
        member(95) D174A8AF-E8CB-51F6-D2C3-E8D705AF1159
        member(96) A0296C90-E33F-E86F-CFF0-A710E3BCEB0C
        member(97) 9172E45C-32EA-63D3-AE0A-3C629297BE22
        member(98) DCB63BC8-1767-EA24-FC97-F0AF244A951C
        member(99) 2169AE61-61AE-DADF-AFE7-BC07F9B12E8F
        member(100) 2256C0FC-EC54-31C7-5B02-8D59A6547A1B
        member(101) 3D6C81BE-C2BD-9162-91D0-C5F60AACDBBE
        member(102) 47A36B29-6E92-A605-3D97-DE78F79743A9
        member(103) 56348056-9C1A-165E-44D4-A1915E1B86B6
        member(104) 75FF4894-F27A-4DB6-A977-AB37013EAAFD
        member(105) 50CADAC1-D357-1BE1-9A57-5AEAFA6382C4
        member(106) 5BA9BC1E-DF07-7470-86DA-8F282A70C82D
        member(107) 923C8E28-1F49-A189-F0FD-1A94B97918D4
        member(108) 9E49EBC4-C7CF-9FB7-22CC-ED77F1B280E8
        member(109) 4703D15D-8C8A-3777-769D-FDA4A96BE395
        member(110) 1C48ED45-D3E7-313C-3A44-D0A878EAE09E
        member(111) 92E5B4AE-990B-3124-35D3-A61E7D230E02
        member(112) 5FE50A55-B927-DB5C-0CD0-E89B2AA14078
        member(113) AEF3C3DE-7B19-3EF3-79DA-6AA5F59CB871
        member(114) A5F4EFF4-C964-3877-AA36-D6AED7713C62
        member(115) 39DB349F-5730-EDFE-E5F1-6CCB851D158F
        member(116) FB342805-AD48-3EC2-54F1-8B08210A5BBC
        member(117) 43B49D3F-A6C1-2985-BF23-7C2AFD816900
        member(118) AC67BA4A-7556-3E7A-E97D-BA665F705791
        member(119) E17F40FB-5A9F-489B-9DA6-49EDA30784DD
        member(120) 8DCC6409-19CE-D297-062F-90B2433F27F3
        member(121) 2BF36A27-D02F-AB85-6FF5-7D98068109CF
        member(122) B274E814-8936-D3AA-6941-213DE90B3708
        member(123) 8551F0C1-8EE4-4D07-A091-E75521019B10
        member(124) A386A7CA-1020-882A-1365-0DC41934A121
        member(125) B0A6718E-3D66-95ED-98E8-F2167499572C
        member(126) D5F2F89F-B62C-071F-322A-DB2C1320B256
        member(127) 149AB97D-EB89-ECDC-46C1-5D3BF3745E59
        member(128) E21AEE4E-156D-94F1-D6F6-AB1A8A04A5A6
        member(129) 90516218-F911-DD29-21B7-64015EF7751D
        member(130) D7261B1B-8007-263A-D8D3-BF2E175F9FFE
        member(131) 47B87519-8B06-62AB-568B-8C5D490996A0
        member(132) F2D1090E-78A1-CFD9-6B14-3179FFB6D837
        member(133) 5581638C-68CE-51D3-085C-B82F3BC9780A
        member(134) 0D18BAD9-C60A-7276-0F59-EA3696E1173F
        member(135) 39DB3B5F-1184-7B98-F8A5-66A95186F94D
        member(136) D9DBC137-E228-0C05-6724-8E6685EA5008
        member(137) 799D13A5-6320-0870-3732-D0F89441F424
        member(138) DF7FC809-80EC-ACE9-5FE8-760995E6D431
        member(139) CF1DE706-2714-31F4-36F6-9C0BD463CDE1
        member(140) F983A768-E86E-B3F8-4D5F-4DE49E0E7D87
        member(141) 3D27ED0A-2BB6-E3D8-0A74-78AC2A0AB689
        member(142) 76759236-4B49-713E-F4A8-103AC6394D2B
        member(143) B6D52EFB-BA01-999A-1D86-34B163EBBEB3
        member(144) C0D84652-AFBC-9E69-3A15-5A46C5BDF22B
        member(145) 0583DD45-AAA2-9F26-E0A9-F3D2D9053BC4
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 126
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 18
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 36
            VariationCount 18
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 18
            VariationCount 18
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 108
            VariationCount 18
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 72
            VariationCount 18
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 90
            VariationCount 18
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 54
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D357A321-E4BE-704C-3230-B8E3D31F9944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.58399999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F53FF93-74EF-3E06-A14C-3E3C65EB3D0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45224
            SeekTableOffset 4294967295
            SegmentLength 1.55733335018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96CD9AE8-E2BF-C148-64AC-4FDCFA8DE246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 89688
            SeekTableOffset 4294967295
            SegmentLength 1.1413333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACB5CD7F-4DC0-0528-CF3E-9983833154F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 122280
            SeekTableOffset 4294967295
            SegmentLength 1.28533327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB226EED-62DC-1D2A-EFB4-1C9325FA43DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 158984
            SeekTableOffset 4294967295
            SegmentLength 0.730666637421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CC0D153-C632-6476-D28A-D8433F5FA8C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 179856
            SeekTableOffset 4294967295
            SegmentLength 1.66933333874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21C221B0-FBAB-D50D-7B22-56D8C3E84665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 227520
            SeekTableOffset 4294967295
            SegmentLength 4.9517083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08B6980D-317B-C2DE-21E3-1BBD1E924DE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 368868
            SeekTableOffset 4294967295
            SegmentLength 2.6960208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF60698B-434B-D9FE-2AC3-90DAA28BBD48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 445908
            SeekTableOffset 4294967295
            SegmentLength 5.03670835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3505537D-7A91-144B-5053-F64861A802F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 589688
            SeekTableOffset 4294967295
            SegmentLength 2.97412490845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A99D642A-72D0-9370-3928-EEDF9B600D9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674640
            SeekTableOffset 4294967295
            SegmentLength 2.47199988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFC3FC29-C66B-16D8-1A79-ED59CD7A61E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 745212
            SeekTableOffset 4294967295
            SegmentLength 2.44110417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 793832DC-DCB3-E486-74F9-1581D251F289
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 814948
            SeekTableOffset 4294967295
            SegmentLength 3.32174992561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88E3CD19-D719-CC64-ED9A-41F97756E390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 909796
            SeekTableOffset 4294967295
            SegmentLength 1.58133327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CA621C2-6B2F-ECB4-F9F7-BCED949072BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 954944
            SeekTableOffset 4294967295
            SegmentLength 2.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA28D396-F142-4EEF-9B5F-CA90E20A1E41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1025744
            SeekTableOffset 4294967295
            SegmentLength 2.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79126D94-BEED-90BA-1EA0-27118281481D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1098824
            SeekTableOffset 4294967295
            SegmentLength 4.04266643524
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7675014-CAD4-B85B-962E-2C3F3786DDCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1214216
            SeekTableOffset 4294967295
            SegmentLength 1.36000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E009B9D-7B2D-7ED9-DA72-B5B84E827E05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.88120830059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68838356-BF82-2EB5-6AE6-D79F6BC81B89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 53752
            SeekTableOffset 4294967295
            SegmentLength 1.9793125391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90B452C5-044A-D8A8-05B4-D6E72C0B1D7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 110316
            SeekTableOffset 4294967295
            SegmentLength 1.80929172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBA5378C-F55A-81C6-EC93-7F09D7663715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 162008
            SeekTableOffset 4294967295
            SegmentLength 1.74485421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B904D82-B494-8551-CD3F-B442155B4428
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 211876
            SeekTableOffset 4294967295
            SegmentLength 1.30214583874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08B0F529-0CAD-F758-F7A4-82BED5368567
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 249112
            SeekTableOffset 4294967295
            SegmentLength 2.65700006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E057C0F0-ECB2-7277-7254-D0412C4E52AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 325012
            SeekTableOffset 4294967295
            SegmentLength 4.44702100754
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AA48333-4CFA-0915-164F-0F19B3A62E87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 451972
            SeekTableOffset 4294967295
            SegmentLength 2.8203959465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183856C4-3143-4EDA-4ED7-C90699957EBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 532508
            SeekTableOffset 4294967295
            SegmentLength 5.36720848083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 332402C1-5FDA-CC0C-D96C-72F3CACE8640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 685728
            SeekTableOffset 4294967295
            SegmentLength 3.07197928429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33140A1C-FA14-D7E6-BA22-9AE484CCCF42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 773424
            SeekTableOffset 4294967295
            SegmentLength 1.90162503719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49CA0FF8-4553-2281-9B22-9CCB51D708D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 827784
            SeekTableOffset 4294967295
            SegmentLength 3.00435423851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A4B4CBE-01EA-77AD-C508-2488F2E13409
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 913572
            SeekTableOffset 4294967295
            SegmentLength 4.49122905731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78183B18-C29E-62A7-1425-9015AE1E3081
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1041832
            SeekTableOffset 4294967295
            SegmentLength 3.23891663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 495A41CC-AC25-0D7C-5E50-3BD6C13ACDD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1134316
            SeekTableOffset 4294967295
            SegmentLength 3.47987508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 323D8E5E-E0DB-1E36-36B9-1463A8387DB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1233656
            SeekTableOffset 4294967295
            SegmentLength 3.15406250954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC23653C-4AD6-81AB-DB06-26228E2A0DB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1323708
            SeekTableOffset 4294967295
            SegmentLength 5.40668773651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B8098E9-7270-7672-8119-397349115721
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1478068
            SeekTableOffset 4294967295
            SegmentLength 2.09443759918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EADA2B1-632F-F202-2B8F-0BB66C1AD57E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.68262505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91536D88-E2A2-4136-E0C9-05D6CC089BC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 76584
            SeekTableOffset 4294967295
            SegmentLength 3.63227081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20A745F6-E8E9-F198-A1ED-16EAD417F0DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 180332
            SeekTableOffset 4294967295
            SegmentLength 3.31816673279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F05EEF45-7B5C-A136-CA43-7811A5E01ECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 275104
            SeekTableOffset 4294967295
            SegmentLength 6.11058330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C8F486D-5A0A-4621-5C3A-396D71E1CABA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449560
            SeekTableOffset 4294967295
            SegmentLength 2.308416605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
