Partition EBE176D8-DD6F-11E0-AB6F-DE3E42EB67ED
        member(16) A9886C6F-979D-B7FC-FB27-2F71BF7B6A98
        member(17) D81E1BD9-3001-00F8-D9EC-27EFB628323F
        member(18) E34157AB-4CF0-B636-B8FD-F0A6FF17B228
        member(19) 9F661489-A73B-BF99-5874-1FC61B6452C2
        member(20) A89DF685-4D65-F1C9-3C98-5AAADA1B216A
        member(21) 34BCB941-351D-32CA-C60D-FDA35CA303F1
        member(22) 6B7C9AB2-E6B3-26DA-1351-65372ED09E3E
        member(23) F97A5E40-7046-9C74-BEE4-75B0D7EEB0B7
        member(24) 2EE195EF-4B86-4DD3-C494-24B7FD262393
        member(25) 10BD777E-6B37-9AD7-784C-BE619A4AE824
        member(26) 6BC2B7E7-F597-1C1A-069C-BF09C7FDA5A8
        member(27) 72B4CEC6-AA40-7B8F-E61D-9135E1435C10
        member(28) 7EA298CE-9948-04CC-553B-6A07D292890A
        member(29) 6B9C2254-4573-341B-83E8-8B739956F5A7
        member(30) 21B1FEBB-F237-1873-25F2-C76631CACB62
        member(31) BAD87709-0D98-344B-EC7B-B7DCCF5CB900
        member(32) 23F28E1C-7A92-03CC-C572-FEDB95F7C23C
        member(33) 052CB1D2-B2FC-0F4F-4678-672E6F462635
        member(34) C7B5B670-C4A5-9355-CA09-B497E166BA60
        member(35) 3728C83C-DD84-3B74-206B-FDC0B6A8BF1D
        member(36) B0D02274-049B-A5B3-2676-35628EE1E127
        member(37) C59F8F4E-E98E-CD68-989F-AAD311B44FF6
        member(38) AE3C82BE-D3E0-8F71-B7D7-B614D1BFDA31
        member(39) AB4FF8B3-44CB-F315-14D2-8649685F1DEF
        member(40) 10C1E4F1-585E-522F-8519-12066EBD65AA
        member(41) BF541BC5-9B86-5F9D-2991-DDC549669718
        member(42) B85B1BC4-D0B3-6761-C696-1320EBD0BFE7
        member(43) 67EE0BEC-8B86-9335-5327-307F32B3F6A9
        member(44) 8F96850E-217F-561F-F0D5-DE576A07FAB3
        member(45) 4230A2F0-1CB0-40B0-821D-54786EAEE9BB
        member(46) 11375776-5900-5F8F-5892-B52ADBD8503B
        member(47) 0C53BE3D-7575-7923-6CFD-F088614AF134
        member(48) 0EA30C10-08A0-2391-DE6C-BB10EC2F08A1
        member(49) 7CCDB464-94DE-BC0C-9879-40D0804443D2
        member(50) 820E9C81-4419-F440-4070-444EFD2B66FF
        member(51) F702B73E-1FB2-7D96-3330-5397D2C96728
        member(52) 398305EC-B650-C61B-327F-6FE12F88AF36
        member(53) B0BCC33C-F5F8-8C64-8C21-AFEA0F487DCC
        member(54) A8CEC8F3-2690-BF2A-E6AD-08A2A4AE4BE0
        member(55) 890B4A69-144B-A8DC-6848-4B6A8A8E6411
        member(56) 2232C08F-0DB3-DDB0-F66B-E728E65EBAA6
        member(57) 24893483-3CC8-86C6-3B17-D4886BB05E88
        member(58) 1F08C6E1-97A5-8274-1BDB-70A1AF9D4592
        member(59) 8EA58DD6-3E7C-297E-6F3A-6AB8E342A95A
        member(60) 7E9BDDE3-029A-5324-A365-33FEE63766FF
        member(61) D70C4C1A-C381-FE9E-10F1-75DEC305AF25
        member(62) AFD4D42D-E974-BDA5-AFF6-2E30557B069A
        member(63) A52CB291-5BDB-4C52-22B8-2195FF1724D5
        member(64) 16DCE7FB-3ACB-A98E-F412-1B886D07BF96
        member(65) 5F1BBC1C-2628-37A3-6A59-DEC46EF82CAD
        member(66) 753F3D83-5CB4-A2F3-EE23-98F2FC3C1A19
        member(67) 4707C995-E939-257C-1F89-4D57C11EE18D
        member(68) 8A8C35E2-15CA-7424-9820-AA49BE374A2E
        member(69) B5A74F86-9F62-3E5E-DF30-3A71A49576A4
        member(70) 061EE1DF-35CD-B2F4-B487-8EA06EAC0CB0
        member(71) 955DE4E0-CC7F-F80A-D782-653E58135F33
        member(72) 1CBBE85F-9B9B-62C5-BFF7-A127DC259340
        member(73) 447031A5-86BA-F82A-5102-4143A337BE6E
        member(74) 4664F229-1FD4-32F0-0CBA-092B7D958FC4
        member(75) C31F93FE-8E45-31D3-8563-316E0E95A358
        member(76) 76EBFB4A-0F3A-A7C6-36D3-90FA741A3181
        member(77) 3E79F720-22BE-3471-3328-21259EE118D8
        member(78) 488103D3-A1AE-ACFD-947D-D3633DFF01C5
        member(79) 9A0F08B3-E746-7AEB-5634-5B0A7EE5BED8
        member(80) 8C0F53DE-9AC9-B497-CC56-A39F5835DC14
        member(81) 31F865AB-2FD3-CD0F-2AC8-4A1D31DA0940
        member(82) 8AE3F080-7244-66DA-F241-4E347F06E291
        member(83) 15C5DCDC-3830-A346-4618-71950FA15695
        member(84) ECD0102D-D1A5-760B-5149-658BBD8DF763
        member(85) 0026AFCD-7654-EB4C-38F9-592F757BF950
        member(86) 7900B9D6-A8E8-54A6-D794-F2866889B01B
        member(87) 6F44AF51-F351-DC0E-6264-73C9F676188D
        member(88) 3E6440B3-A9B5-459F-BBC8-949A6A42F451
        member(89) 74241A20-073C-6127-7A5D-69B7DEA56C6A
        member(90) 85C8E2A5-8F44-F745-F869-F976698F685E
        member(91) 0549B18A-3DC8-DA96-0922-9076B9C536D5
        member(92) C7A91B83-E8EC-E9FF-905A-3F0B3439CAA2
        member(93) 6DA8F89C-41AF-28C4-514D-4EA1500933E8
        member(94) 1A4528BB-934B-B165-8BBA-02FEB75A584A
        member(95) 39CD74DD-F8BF-C971-FC01-AFA54D8A4B8E
        member(96) 1A4FB1CB-5AFD-1D8E-C2C5-440F6640DD54
        member(97) 58715BC4-C9D0-7BD3-E747-25B0ECBB0354
        member(98) 198B085A-E9F2-A520-F65D-1576DCEFA970
        member(99) 11D4FA6C-482F-2153-C9EE-F5A22301EFC5
        member(100) 50DA7262-D5F2-B2DD-476B-920A245C4BD7
        member(101) 58D96C26-D2DA-D8AE-55C0-360AA1D5AA30
        member(102) 8A8DBD87-5A0C-8A65-1AD6-1F00D9F1A799
        member(103) 689C98C5-D0C1-5913-9847-C62EF2A4F1AC
        member(104) 0D4F2888-9922-0E6E-D9F3-46E60C35022C
        member(105) BDB20B5A-93A3-764C-205D-30FB7D057745
        member(106) 162324E5-0671-4759-BAB8-79C574FB3E4B
        member(107) 00631097-27B0-8259-B5E0-FA3176B95C43
        member(108) 72EFC778-1961-0A43-DB1E-DD6E974D0794
        member(109) A59CCE88-88EC-1C0A-1736-86751541FBF6
        member(110) 356BE5AD-B4E4-739B-6CA9-DCA9B40FE9BA
        member(111) 4CB86D50-E293-92AF-C21C-596A892CD3FC
        member(112) 614F2DD7-F4BA-661E-0F8A-5CC2B1D8E38E
        member(113) 970ECC78-116C-9BA9-2DC2-B79B68C95D9B
        member(114) 5830D1F0-6DC0-3880-D249-DB092C4A9C72
        member(115) 911C13BF-5F48-7063-1356-573641D41C6D
        member(116) AA289581-0853-1772-AC02-537EAFCCAB18
        member(117) 9C9E9E27-C7FE-0FC6-55E9-20BE0D9BA8E0
        member(118) 4586091B-21E0-8197-E36F-A16EE0374488
        member(119) C94F35FF-B313-2DE1-01AB-4A8F4B9EB5CD
        member(120) EE6CE5AA-2A7C-25B2-D672-D66394DBE873
        member(121) 0808981D-5EA5-9606-4785-83BCC097CC4C
        member(122) 1D542521-1824-D6A6-E950-59AA48F0FD8B
        member(123) BC9F89DD-722C-EC92-D056-807E6D8DCC38
        member(124) 33E171C0-7CF6-ADF2-C577-F17EDB24000F
        member(125) 1ED6242B-5A65-4424-7DA7-2D3E7035D4A0
        member(126) 634A267B-63FB-37BA-09AD-B349BB290EF4
        member(127) D0F88630-EA2D-7DC3-1697-C77963DFBD37
        member(128) 83D334C1-6F95-902D-3B57-955EC4526482
        member(129) 14C3BF80-72F0-6937-91E3-14E35752AAA1
        member(130) BBF72682-C15D-1026-76DE-5DC9AB97B220
        member(131) BB65EAB2-8124-3629-DD2A-18EF5C446C7C
        member(132) 20E074BC-DBFE-19C3-DD15-4D241CE48FBB
        member(133) 5F50903E-FC48-5B06-694D-7056724B48B4
        member(134) CBFB8E32-0E70-0E5E-0843-49187A53718B
        member(135) 95347BB9-208C-908B-9AE7-90622B95892E
        member(136) E0865334-A8BF-A540-42F4-338B52B07FEF
        member(137) CA74F57F-8860-1CE3-C8CF-9B5657174B23
        member(138) F6078274-3211-3644-7ACD-D676285445CF
        member(139) 9DF3425C-CD81-CAF6-1980-AAA6E2A4205A
        member(140) 0F3FD629-B8D7-1525-F788-5E0C958D3268
        member(141) 2E419B5E-7469-42A8-EF4B-544A7A45C42C
        member(142) AD4803B7-547B-30EE-7CCF-171DE4D45719
        member(143) DDE9A37F-8B94-9E6C-3A93-46DFD377F7B4
        member(144) 0D1FD88E-80E4-BCC1-B815-3B20EAFDA592
        member(145) 23B34A43-66A7-C696-1034-8775DE883BE2
        member(146) A0EE40FB-7AA5-78C8-A519-A3ADE9784AA9
        member(147) A7295FD5-0199-806C-304A-1A1B2A52F36C
        member(148) 0396BA33-1E19-67A7-383A-56669E70BE7B
        member(149) 5610BF5C-D81F-E755-6107-369656F5DB15
        member(150) A8EBD8DA-16D0-583B-2E61-3EE90EBA45D3
        member(151) BFE274AF-8A66-4ED6-52E2-8DF70ABA4E82
        member(152) 3645C697-EC88-C0DE-670C-773D76B84327
        member(153) A4E464DE-CC57-D263-8ACA-E9B3E383D1E5
        member(154) 45191125-4C69-8336-AB36-774A1E0D17FE
        member(155) C03F2FE7-4E7B-5074-29C1-A923F3A93A46
        member(156) 83074ADA-7109-6521-E86C-CFE23F8FF004
        member(157) 168B69FF-D945-E7BE-413D-62802CAFFDA6
        member(158) CBAA919E-2CC3-A736-70DC-AE4587BD8AF5
        member(159) 25A52C48-129E-96C9-DB94-81D7D657EE59
        member(160) 6D163438-CCB8-07F0-81AC-C6F1C895E1A6
        member(161) E58871AB-EE4B-F2DD-5252-254E56CFD7C8
        member(162) A9076667-607B-74AB-54DA-4B39235FE576
        member(163) 283F5643-4402-5E40-749D-D29094FC238C
        member(164) 6F088E6E-A99D-1A1E-7D2D-58399357C6EB
        member(165) 0B3C4C4F-A991-6081-F875-136F39F02D0D
        member(166) D4804A75-D6E9-2887-5F9C-ED2C2E9E50A9
        member(167) 96789B30-B662-E6B7-8CDC-50DA7829AC9A
        member(168) 493BBB65-D52A-0AE3-81CC-B8AC1A3D9313
        member(169) 92027D93-7F74-4EAA-C743-C1D91435165A
        member(170) B706AB99-8D31-19AD-4ADB-7CED89671A54
        member(171) 075D341F-1D55-F7C2-9B17-E497D4383160
        member(172) 327A9288-695A-7F57-5544-571E98C0AEC9
        member(173) 36B8F1AC-8699-859C-5165-6F0037F1557F
        member(174) 36BF5561-A5B0-A8AD-65F5-60C4AA7A2853
        member(175) 40073574-D2D9-342A-D3C2-933E158A0DDF
        member(176) F8915954-3110-C364-7243-ABE8F1795B6A
        member(177) AA2F4A4F-AC91-4D49-192E-3101F5461833
        member(178) 36CCBA6C-2BB7-480C-C5A8-28D075EF85CD
        member(179) AB86F800-08CC-CDF0-A9B4-DF046D4DF472
        member(180) 976F0A63-4707-E707-ED9E-8F4BECF6E30E
        member(181) 5836583C-26C6-7A8E-EB32-1DF28E0CC2A0
        member(182) 8A32792A-ABF5-3372-71FB-D82EAA2BA89A
        member(183) 9E4F7E32-3C7E-ABB0-2AF6-725D6AFCBE10
        member(184) C6158030-C969-2CCE-AB67-5B5BCE065552
        member(185) B9D09FDC-25EF-D903-1C34-2F7538C8B93C
        member(186) D175EDD9-3479-8363-4318-BA8584A97465
        member(187) F44F46EC-59D5-C1BA-9103-5D12A3B08611
        member(188) 533620AB-80D1-B0D4-AF7D-55E3952094B2
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 168
            VariationCount 21
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 24
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 48
            VariationCount 24
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 24
            VariationCount 24
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 24
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 96
            VariationCount 24
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 120
            VariationCount 24
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4E1C0894-6E61-52D4-43CD-18424DD46E0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.57333338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3006ED24-021B-20E5-B37D-7669D80ED8E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 44920
            SeekTableOffset 4294967295
            SegmentLength 0.970666646957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A44CB204-F3E8-D8D3-192F-81CF1B813F87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 72640
            SeekTableOffset 4294967295
            SegmentLength 2.05866670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8187A47F-CDAE-8C58-ED03-C90F07BC6D2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 131416
            SeekTableOffset 4294967295
            SegmentLength 1.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5979849C-5690-912E-6C0A-8FAF53946DCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 174816
            SeekTableOffset 4294967295
            SegmentLength 0.944000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 093D4D78-B51D-C819-7555-581B130A9661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 201776
            SeekTableOffset 4294967295
            SegmentLength 1.09866666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E414000D-5F88-200A-8D30-3E34B3FD49AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233152
            SeekTableOffset 4294967295
            SegmentLength 3.3889374733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0D7AAEE-58C9-9DAA-57AD-DCD531E9ABB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 329900
            SeekTableOffset 4294967295
            SegmentLength 1.5913541317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9565F133-AF9B-CA21-DEF5-FDDFF4324BB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 375352
            SeekTableOffset 4294967295
            SegmentLength 3.07841658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52309509-E9CC-AB28-0DE6-339B06B755D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 463276
            SeekTableOffset 4294967295
            SegmentLength 3.06683325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8B32802-42A0-5E09-6B4B-16435AE8BF10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 550896
            SeekTableOffset 4294967295
            SegmentLength 3.31402087212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C5DF422-5ED8-2C81-2AE6-E0318116730D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 645516
            SeekTableOffset 4294967295
            SegmentLength 2.92391657829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C85839C-7BB4-3591-7C4D-F8589E7C8D3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 729024
            SeekTableOffset 4294967295
            SegmentLength 5.27618741989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35D67142-4C2C-8E7A-31B7-3B263543F5BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 879660
            SeekTableOffset 4294967295
            SegmentLength 4.86674976349
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC5EBCD2-5A5B-000B-9B48-964EB5187419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1018652
            SeekTableOffset 4294967295
            SegmentLength 3.04266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7356D499-2392-710A-9330-4D39A749A500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1105512
            SeekTableOffset 4294967295
            SegmentLength 1.77866661549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9886C6F-979D-B7FC-FB27-2F71BF7B6A98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1156292
            SeekTableOffset 4294967295
            SegmentLength 3.12800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D81E1BD9-3001-00F8-D9EC-27EFB628323F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1245584
            SeekTableOffset 4294967295
            SegmentLength 1.90933334827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E34157AB-4CF0-B636-B8FD-F0A6FF17B228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1300096
            SeekTableOffset 4294967295
            SegmentLength 2.97066664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F661489-A73B-BF99-5874-1FC61B6452C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1384896
            SeekTableOffset 4294967295
            SegmentLength 2.10666656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A89DF685-4D65-F1C9-3C98-5AAADA1B216A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1445040
            SeekTableOffset 4294967295
            SegmentLength 3.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34BCB941-351D-32CA-C60D-FDA35CA303F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1555644
            SeekTableOffset 4294967295
            SegmentLength 2.94133329391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B7C9AB2-E6B3-26DA-1351-65372ED09E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1639608
            SeekTableOffset 4294967295
            SegmentLength 2.16266655922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F97A5E40-7046-9C74-BEE4-75B0D7EEB0B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1701348
            SeekTableOffset 4294967295
            SegmentLength 0.786666691303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EE195EF-4B86-4DD3-C494-24B7FD262393
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.77529168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10BD777E-6B37-9AD7-784C-BE619A4AE824
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 50704
            SeekTableOffset 4294967295
            SegmentLength 1.29614579678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BC2B7E7-F597-1C1A-069C-BF09C7FDA5A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 87788
            SeekTableOffset 4294967295
            SegmentLength 3.07422924042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72B4CEC6-AA40-7B8F-E61D-9135E1435C10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 175560
            SeekTableOffset 4294967295
            SegmentLength 2.04741668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EA298CE-9948-04CC-553B-6A07D292890A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 234032
            SeekTableOffset 4294967295
            SegmentLength 1.42247915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B9C2254-4573-341B-83E8-8B739956F5A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 274696
            SeekTableOffset 4294967295
            SegmentLength 0.984729170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21B1FEBB-F237-1873-25F2-C76631CACB62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 302872
            SeekTableOffset 4294967295
            SegmentLength 2.93737506866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAD87709-0D98-344B-EC7B-B7DCCF5CB900
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386760
            SeekTableOffset 4294967295
            SegmentLength 1.50379168987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23F28E1C-7A92-03CC-C572-FEDB95F7C23C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 429704
            SeekTableOffset 4294967295
            SegmentLength 3.20147919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 052CB1D2-B2FC-0F4F-4678-672E6F462635
    $::DataContainer
    Subtitles *nullArray*
