Partition 0255B460-4FB4-11E0-BFBA-EC5B7B428056
        member(63) 845285FD-25AB-2F59-06AE-50EDA1BCF04D
        member(64) CB2458D8-59BD-D7C4-6F9A-DF980FC8B7E8
        member(65) BEF68F7A-CBBC-BAE3-7ADD-5CF42D538F6D
        member(66) F49CB86D-5D07-44AC-5C49-A9EA844E6D82
        member(67) E299B500-5525-457A-1254-9C575CA2AB2A
        member(68) 78C21F27-EB75-DE16-585C-EB071B724A5A
        member(69) 04D9B20E-9F37-B6B9-68DD-D0566A64FFBB
        member(70) C5294EA7-1B05-F02B-A5FC-87BD1E3E143D
        member(71) F6F1501A-A09E-0C42-C32F-AC88DA46B840
        member(72) 737ADB8E-1487-FC2F-DBE8-387A0BDE0A5C
        member(73) BE294078-26BE-987B-09AF-9E25FB202A00
        member(74) D32FCB69-3F7D-F1A4-61B4-5B99FE47BDA2
        member(75) DA7BF96B-C961-1F4B-9E41-F5D955DC8018
        member(76) EBF756E0-FAD2-F7CA-4448-CB59B9E7C8F3
        member(77) AB63CE08-94AC-D350-D39B-A1A18F9A764D
        member(78) 769CB69F-D7D2-6093-7701-EE5A15AB6A0E
        member(79) 4AB3E75D-DB3A-7839-885A-168DE232F2AB
        member(80) D994EC7B-504B-C1F6-82DE-B0A7439B8A5C
        member(81) 3EA177A5-94F4-3F87-7D3F-3ECB92D6161D
        member(82) 2E0D1B71-97A0-2C1D-3E76-32454BDD0923
        member(83) 53B4BCA2-BC4B-B093-784B-9B9B51C15A19
        member(84) D76B564B-4C2E-3F72-FC3D-6C948029D2EE
        member(85) 3D6D4D16-4B4E-CE1B-449F-3C64FEFD9458
        member(86) 0707E39B-FC8A-BFE5-1595-F3F0BA809F84
        member(87) 6C3175FD-E29C-B995-CCCF-C71CDCB828FE
        member(88) 02FE043F-3CD6-05EF-4E7F-65A5A78F6C27
        member(89) 6641A4A7-61C0-221A-F875-1C4E40A347C7
        member(90) AFAB2388-205B-84E1-B33E-1131AF001D34
        member(91) B9403831-7464-68B5-1D39-9CCDB7D8E2F7
        member(92) 44C6A5C1-38EF-E2D0-75F1-4BA0AD7F3A2E
        member(93) 7012B3F2-6019-74C9-7AB7-FE1619DA8E48
        member(94) 640EBEDE-5168-8A55-ACE6-9144D4E620EC
        member(95) 7E7BF1EC-A418-72FF-830E-5F091CCAB5C6
        member(96) 1E934C0E-4856-CCE3-17B0-FBBC0063CC70
        member(97) D67F5250-8227-26E1-7793-74890F533D12
        member(98) D99B1B7A-4C57-AE8A-92D3-D5855B6880F5
        member(99) 0EA6B685-0FA0-D2E5-B5E3-5817BF3CBEE1
        member(100) CD7E9762-B01C-7655-B0BD-200F88CBF6FF
        member(101) 6CD00F74-EE2B-018C-5553-AD76E095D4EB
        member(102) 588C6709-03AF-B836-5357-BF1F3AA943F9
        member(103) EDB58082-C4DF-CAA7-7B64-79BCFCE5C4AA
        member(104) D9E3AAC0-D8FE-F969-25F3-ABBE9F30F7B3
        member(105) 14573D5F-FDE7-2F14-D868-334A9AD8B383
        member(106) AC6035B2-E245-E919-38E0-1A0C50DFEF88
        member(107) AB0D09D8-F4A0-D225-4137-2024F7C9599A
        member(108) BC1A4944-E673-EFF6-47C5-F18083739D05
        member(109) 35E5CDD3-2DA8-7B70-AAEF-CA17DD603DD6
        member(110) 086EACEB-81F3-B703-2F1A-8136704DA56B
        member(111) CBFEDC0D-17E4-561D-920D-C8CE62FAD957
        member(112) B3F28153-B8BB-3918-0488-2EB13A24DAEB
        member(113) 61252AF0-FF13-789B-B3FE-2F58A58FB918
        member(114) A0D03C91-2524-BD34-8911-AB4622FE1654
        member(115) 630FFF86-5956-9693-E550-ACD676F72F3C
        member(116) 225D4AE4-7C0B-F77A-C35C-C5E2F0F5C6A8
        member(117) 87994951-26D1-BC2E-8480-4F789F62DEB6
        member(118) 07DF0898-E1C3-C7B4-F92D-93FC717E00C6
        member(119) 3FECE000-76EE-AE96-1196-6377A2FF9D03
        member(120) B7548F6D-C440-85B5-8D8F-674F582885FC
        member(121) FB997C28-07B3-B419-A830-9FAD71297BE6
        member(122) 5611E4F8-9501-71E2-1952-3C61CFA83DB3
        member(123) 8EE527CC-E07A-4966-FD56-66196A5B4EFC
        member(124) 3082DE33-78F9-D075-23C8-7C6530A500B8
        member(125) 61896E32-3B1C-60C1-E324-1908ADCFB870
        member(126) 24666BB3-EFBE-52DD-BDD6-E16F2351D2E2
        member(127) 3B9A4291-C937-2C0F-3B60-1C0FFDD7ED5C
        member(128) 169F53D4-6FB1-EF4B-19A6-01C199E3F2B8
        member(129) AEEC2E4E-3363-21D3-EB6B-A6F6E399AD9A
        member(130) 6CDB46D0-5604-5081-08BA-20AC9ACE107E
        member(131) 7369361B-B349-A98B-376C-017420F8ED35
        member(132) 39E5CEA7-D3AA-8037-2540-170D74E92993
        member(133) FB1B7F8A-856C-2BE8-AD14-91735ACFAFF7
        member(134) 67D035A9-63EF-B214-FA30-75693A387416
        member(135) BD18422C-9BB2-70DC-E3A1-E40E2D4CEAA5
        member(136) DD07D543-C0F9-26E7-0A38-01B95837E4C6
        member(137) EC3EE462-A8A0-D7A6-FD72-E745DACEF041
        member(138) 6BCAE3C0-098B-FFAD-8596-1B3CE746C16A
        member(139) 2865A3DE-5A46-A053-79BF-F1CD7FFE74A5
        member(140) 3187E260-76BA-42CC-99C7-EC1E2AC79CE0
        member(141) 00B96238-672D-6FC5-2F9E-270AC609B17B
        member(142) 8309360C-58A5-F5B8-A151-27CFF59D3075
        member(143) 3AC21589-C79C-94C0-2548-9A386C8E910D
        member(144) EFB5FFD9-4D1A-2160-833A-7245B7D725A2
        member(145) FDF8CD08-DE45-A111-5015-4AD9E492C78A
        member(146) 756A1229-1546-EB02-2918-25A944F83241
        member(147) 61046E6D-FBC4-9A17-02F4-2363CF8E3F5A
        member(148) 936C57C9-21A4-065B-0CFD-A0276BC7E812
        member(149) 4D0751BF-28B8-9330-E5DF-EB5D8F9CBA2C
        member(150) 34644599-7EEE-059A-4923-535E5BE6EC8B
        member(151) 5B033F0F-FC6C-5E27-F2DC-0A74CC72A506
        member(152) 9985E22F-08E2-024C-0ABF-7D6319DFBDBF
        member(153) 0862E3C8-D5B5-807C-9A9D-ABD766F821AF
        member(154) BE6D7923-2F88-EBA4-6413-65DB8AD48740
        member(155) 267A932F-4D92-0369-2E91-887D38C298B8
        member(156) 1AED0042-E832-1AB1-EE5B-04571630DD55
        member(157) 3DDBDFF8-2F05-323D-F9D5-617FE0036F8B
        member(158) 99C2A5B3-8189-54C8-BCCD-13431B277457
        member(159) 6223EC4B-91BE-ECF3-189F-2E38D28E718A
        member(160) DD15328F-BCF2-CF6C-89B9-62210CF2DBFB
        member(161) D409FC8C-F293-AFEF-3C9A-E9BAD85FF361
        member(162) CF58D784-6C4C-B183-96BA-F4A3DD872507
        member(163) 0D6B8643-051A-654E-0A18-089DDFAA8F68
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 24
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 64
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 44
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 104
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 124
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 84
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 209AC59A-D2B6-FF66-6DA4-DB0AE76C9C6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.66933321953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4A5345A-771E-B1EC-3AD0-2FAC5531DE00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 76204
            SeekTableOffset 4294967295
            SegmentLength 2.12625002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B894245E-1A55-19BE-FEF8-7CD917796D87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 136956
            SeekTableOffset 4294967295
            SegmentLength 2.19197916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5F9F914-82BA-9E79-091C-4E43916605DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 199532
            SeekTableOffset 4294967295
            SegmentLength 2.61604166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF0E6936-CF8D-38C6-35B7-8DEC6D912D8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 274284
            SeekTableOffset 4294967295
            SegmentLength 3.87400007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9A4E946-F03A-BDCC-A4B1-ACAF6A85FAD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 384888
            SeekTableOffset 4294967295
            SegmentLength 5.19999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 969D7F42-504D-57E3-035E-ECB217985470
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 533312
            SeekTableOffset 4294967295
            SegmentLength 2.87400007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFFDBA2D-6596-1289-0143-52F7BC038C95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 615376
            SeekTableOffset 4294967295
            SegmentLength 4.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0EE4909-8994-361F-F23F-513E0EF61C81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 732980
            SeekTableOffset 4294967295
            SegmentLength 2.00910425186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11D78B68-EFF1-716F-57FE-B3C891AEBF09
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CD9A267-D4CA-959A-1377-A94670FDB239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 790380
            SeekTableOffset 4294967295
            SegmentLength 4.21022939682
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC2DE904-5434-8689-8F80-B5F65BBDB021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 910568
            SeekTableOffset 4294967295
            SegmentLength 2.75672912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40E38FA7-66CD-9E1D-1971-F85C7B807173
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 989280
            SeekTableOffset 4294967295
            SegmentLength 2.2642083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46E45AEC-8714-533A-00E5-CA3AEBC2D4C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1053992
            SeekTableOffset 4294967295
            SegmentLength 2.39927077293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 826B7FBD-93CE-F0C8-D8CA-9721B74715BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1122504
            SeekTableOffset 4294967295
            SegmentLength 2.74485421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6185F061-232C-1113-ED07-B81138BCBA0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1200912
            SeekTableOffset 4294967295
            SegmentLength 1.61889588833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D340866-C38F-3831-D966-959B53B4E625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1247200
            SeekTableOffset 4294967295
            SegmentLength 2.06706261635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5329681-E9A7-3573-AFCB-69D31AFA1DE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1306280
            SeekTableOffset 4294967295
            SegmentLength 1.71527087688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8154941-C2D8-913A-592D-39FEE801AF6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1355312
            SeekTableOffset 4294967295
            SegmentLength 1.89187502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A21D754D-B3EF-1D2C-2F08-B82A3E997C77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1409368
            SeekTableOffset 4294967295
            SegmentLength 1.73929166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E48362C-C95D-383F-1050-5B0E4E3F9C96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1459084
            SeekTableOffset 4294967295
            SegmentLength 1.78004169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB19A650-B793-2A70-2111-620510FA5EA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1509940
            SeekTableOffset 4294967295
            SegmentLength 1.77333331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AFD344A-5603-C882-5D6F-927BDAACC95C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1560568
            SeekTableOffset 4294967295
            SegmentLength 4.00814580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2925ED5-E801-4373-3AB3-A24BD23ECF45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1675048
            SeekTableOffset 4294967295
            SegmentLength 5.30408334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DE3BE9C-EFEA-2DE2-DAAC-406E0CBE669C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1826520
            SeekTableOffset 4294967295
            SegmentLength 3.03706240654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F32F5622-FFFE-D352-1448-17B004DCE5AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.91647911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 927FEFD5-4015-A88E-BD70-F32F9A9259BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 83280
            SeekTableOffset 4294967295
            SegmentLength 2.22760415077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B2722F1-9E1A-6FAD-4FD4-B1B2D63FCEB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 146920
            SeekTableOffset 4294967295
            SegmentLength 1.85793745518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61353D45-C8E7-D922-9E1B-14D8621F4A01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 199988
            SeekTableOffset 4294967295
            SegmentLength 3.12185406685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06595D80-05CA-35D9-7FFE-F960E77C1EB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 289128
            SeekTableOffset 4294967295
            SegmentLength 4.06556272507
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA04E254-6473-1072-25A4-1933067BA9B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 405212
            SeekTableOffset 4294967295
            SegmentLength 3.503729105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A891663-1873-E03D-DC87-2AFA5048341A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 505236
            SeekTableOffset 4294967295
            SegmentLength 2.3468542099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B998CB-141F-9904-D082-9E67875BC9A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 572304
            SeekTableOffset 4294967295
            SegmentLength 3.21577072144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3694B973-C9D3-FA42-B5B2-7427F7C52AB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 664104
            SeekTableOffset 4294967295
            SegmentLength 1.85406255722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E16EB93F-CD85-64A3-1A63-D1B8B859DE0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 717096
            SeekTableOffset 4294967295
            SegmentLength 2.0954375267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C5C13E3-B2B4-4E80-0A60-5A72D4B2799D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 776936
            SeekTableOffset 4294967295
            SegmentLength 3.60756254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29E49367-411E-8494-B56D-34CF64841B6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 879924
            SeekTableOffset 4294967295
            SegmentLength 3.02933335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 808D3D7A-F026-8A17-71D6-B6D41D33A598
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 966396
            SeekTableOffset 4294967295
