Partition D397BB50-4FB3-11E0-BFBA-EC5B7B428056
        member(137) C0189B50-80B7-7E8F-97D0-7B87A0C93591
        member(138) 19C92420-1BAD-43E3-DC83-99E98007B30D
        member(139) 9B25478A-E3B0-2E0D-D1F6-14E6FAECBC1A
        member(140) 7EBCBCF8-3C68-BD43-9CD6-EB034F96F89B
        member(141) 910F6623-00E7-A4EC-721A-C701A1F3BAD4
        member(142) D28A6647-A7AF-30F0-F10F-493BF9EA2B28
        member(143) 86B167E9-2727-DDB7-FBAF-B87700878285
        member(144) 60DC9BB7-C34B-653E-820A-4D4D11FFCBC1
        member(145) 3C32199A-16D3-E38E-C2D8-170CD90B6E0D
        member(146) 29C54340-C509-DB2E-EB9A-FEAE7D51378D
        member(147) 1704CEDB-2C11-0925-7C8B-25BBFF7C9CDD
        member(148) 15675879-5C25-1C06-13C1-576BA2846B03
        member(149) B32D034E-6EB7-DDD1-B713-6E1239FB32CF
        member(150) D0D1BC6A-86BF-3744-E312-BC43255BA8EB
        member(151) 405F44C0-1821-D7F9-9F29-0DEC6F84FD88
        member(152) D4F8A682-3AC8-AB2B-576E-C00C89024CAE
        member(153) 2C3C3253-5527-6DF0-BA4F-DE5349023A64
        member(154) 295CD5C8-CD63-5913-AEDF-D68A97AD02F0
        member(155) 015B3933-84D4-AAFC-ED86-1751B002A253
        member(156) 3DC64402-DD06-1B70-0B20-B3DADCF21D05
        member(157) F15C6A6F-838C-A426-9A86-E7B51B436D66
        member(158) 9707DDE7-9A09-AE74-B6E5-D86820597645
        member(159) F28DB83F-4A82-B3F0-50FA-80DA99516EC2
        member(160) 6A074774-9664-C93D-1BFD-1E3398470DC7
        member(161) 48CAED80-CA59-8F02-B622-8EE7023EA74B
        member(162) 62C986A3-1213-F1D1-386A-BAA5B9567887
        member(163) C80B8AB4-4268-5293-3CB8-415807B2A3F4
        member(164) 2B265106-C41E-AFFF-D926-B28F4F5895B2
        member(165) 7199B4FB-8F30-C1CE-7D51-AD3F6EDC38CF
        member(166) ECD0262F-252B-1D87-E1CC-805C3A889366
        member(167) B3BFCEFA-4DE6-05C0-DEBD-3461E2942833
        member(168) D6CD74CB-0D35-CE8D-8344-228F754EE436
        member(169) 8FBD3429-42CE-EB70-942D-606905FC6148
        member(170) 512AC4BA-B463-510E-257E-A878E2AC6A3E
        member(171) 8167AD67-BDC8-80FD-629C-26A5D69231B4
        member(172) F1655DFF-D30E-A1FF-F912-5E45CD18AD43
        member(173) 3A4681A2-F0EF-ECB4-7A4E-83408664E034
        member(174) 88C840BB-9B97-5534-9B02-DFE7E4A7F6BD
        member(175) 15D427DF-98E5-84E2-FA2A-B976402F9446
        member(176) 7162E69A-AA5E-0B01-33A8-A79415298D21
        member(177) B7F53997-59C2-4F56-4B85-1F3D8A893CA8
        member(178) FB270D04-2BB5-A46D-834C-FFF9D8376A98
        member(179) D2322707-A20C-7EDE-9C4C-0FE4FF4A664A
        member(180) 414D03DF-B76C-B80F-DEC7-0DAB7069DA32
        member(181) EE254859-AF66-1E63-4F7E-F71002211B22
        member(182) 71802DDC-CB69-6195-D588-C4A8CC2B93FE
        member(183) B04A19E8-B638-C7B7-D900-9C64307B0E77
        member(184) D9E20064-2CA8-671F-CAD6-4E0094B441BC
        member(185) 5D55FE80-949F-86DA-256F-E5AE191A55C3
        member(186) 6B3A2D45-5759-7FE5-16CA-353DD6251525
        member(187) D58EB3C3-7234-5C85-8354-B3E4589A8E45
        member(188) F255E7AB-55E0-1FBC-C7EC-F53857D8C061
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 28
            VariationCount 23
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 74
            VariationCount 23
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 23
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 166
            VariationCount 23
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 120
            VariationCount 23
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 143
            VariationCount 23
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 97
            VariationCount 23
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B08FBAFD-FE07-D946-CF56-A155F7ADBD1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DD4603C-E9C0-EA67-198E-2E3E3424FA61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59612
            SeekTableOffset 4294967295
            SegmentLength 1.95066666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDAE5900-4370-2851-1377-C2B24464E687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 115340
            SeekTableOffset 4294967295
            SegmentLength 2.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE6EEE32-C748-D642-3534-75153DC5153D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 173044
            SeekTableOffset 4294967295
            SegmentLength 1.75610411167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65A5285E-6130-40E6-A1B0-9936B5063662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 223216
            SeekTableOffset 4294967295
            SegmentLength 1.32949995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0662B8E2-9389-9B2C-5DAF-7FF0D89BA806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 261212
            SeekTableOffset 4294967295
            SegmentLength 1.08037495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7CAEF0E-1EA2-7D42-61E8-C43A729535A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 292132
            SeekTableOffset 4294967295
            SegmentLength 1.06693744659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B581CB00-0F67-EF4D-1962-B65EB728ABA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 322672
            SeekTableOffset 4294967295
            SegmentLength 2.82999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE6CD5EC-A7F7-2FD5-F5DD-D3D4D584973A
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E086676-4D1B-C390-10B8-D734DD1E6B70
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 247E30FE-961B-7D8B-9816-68B5C28C4DE7
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E608999B-712D-874F-ADCE-4D35D41557E0
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 537438E8-E773-5BAE-E36C-F991E3C883C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 403512
            SeekTableOffset 4294967295
            SegmentLength 2.90164589882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0B7A6F3-4327-D87F-B344-19CA7D15962B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 486412
            SeekTableOffset 4294967295
            SegmentLength 2.93041658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AD14412-68B7-FC6E-71FF-5D9CF2C5199F
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99DB3A40-CD49-12BC-9016-A3A18E71B029
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85E7FA2B-F527-8A7C-50A3-28AA0B7D2D4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 570072
            SeekTableOffset 4294967295
            SegmentLength 2.22570824623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE033952-391F-424E-F378-A94CE2847CE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 633636
            SeekTableOffset 4294967295
            SegmentLength 2.18022918701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FCF44C0-BA17-A77C-2B90-5E147DF14863
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 695908
            SeekTableOffset 4294967295
            SegmentLength 2.03889584541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7CB0496-470A-46BE-D7A3-B5D8FB1AEBE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 754152
            SeekTableOffset 4294967295
            SegmentLength 1.96118748188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B441FC5-1282-3411-E30F-287C89050C4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 810184
            SeekTableOffset 4294967295
            SegmentLength 2.01608324051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 470A51D5-7AAB-8D44-4A8F-2253E61C23A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 867812
            SeekTableOffset 4294967295
            SegmentLength 1.1059166193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12138CA6-EE30-F394-F06F-9CBBE7169EAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 899416
            SeekTableOffset 4294967295
            SegmentLength 1.10745835304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCC11519-7AB9-EFF2-49ED-7A040F4A75D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 931096
            SeekTableOffset 4294967295
            SegmentLength 1.42352080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66FA7182-34E2-CCE0-B8FE-9DE21659181C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 971760
            SeekTableOffset 4294967295
            SegmentLength 1.94427084923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC276E2E-FBD9-32F4-7F1F-7A8369CA85E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1027336
            SeekTableOffset 4294967295
            SegmentLength 1.49093747139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AD05538-484B-6947-40A8-AD66F351947E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1069976
            SeekTableOffset 4294967295
            SegmentLength 1.39304161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAD57C87-50D4-F455-C0F7-D4B59A2F5E28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1109796
            SeekTableOffset 4294967295
            SegmentLength 1.53556251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AAD7F61-F0EE-886D-EFCC-666BA947CB97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1153652
            SeekTableOffset 4294967295
            SegmentLength 1.44818747044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685156AD-B035-730E-B978-A8C5F377F8DF
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A231FDBD-4FA3-3674-1C65-B66EFF652B6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1195076
            SeekTableOffset 4294967295
            SegmentLength 1.64835417271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40467DAE-ABAD-556A-09D9-4E2D4AAD1787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1242208
            SeekTableOffset 4294967295
            SegmentLength 1.44016671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDA9129E-460B-5FA1-9BB4-DF04CED3535A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1283404
            SeekTableOffset 4294967295
            SegmentLength 1.69210422039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB1E6694-B595-1A18-4A9C-290C0675B105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1331752
            SeekTableOffset 4294967295
            SegmentLength 1.65597915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A91C096-29E3-EC3D-2A3F-E5EA27BF9400
    $::DataContainer
    Subtitles *nullArray*
