Partition A9A6A400-4FB3-11E0-BFBA-EC5B7B428056
        member(15) 865334B7-EF38-BB36-D6E1-010BF1CA25F8
        member(16) 7EA6D2F1-1D1D-C433-2E06-DC7654843AB0
        member(17) F73A147D-D6AD-DD0F-9CF0-A6ABA7471FFD
        member(18) 9223F17B-663B-10C5-116B-D937EC813C46
        member(19) 45B89E16-D4BA-96E6-4EC5-14E3CAA9DC3D
        member(20) 7C4B5D5A-ABF8-FC83-68F2-D726F041C4C1
        member(21) 05528790-3E01-D926-FB5F-93D577BC6F5D
        member(22) CABA0AF2-2D4E-8FDC-585E-C07BB6608EE1
        member(23) 735F4B89-7085-4BBA-166B-6CA9902BCAED
        member(24) BD82D9A2-F53A-1D73-83C4-C00B5733F071
        member(25) CB395DBC-B96E-E1A2-8A86-8BEC5B7B07A3
        member(26) 89B01F1F-009E-FE5F-DBDD-A398D582B220
        member(27) CB199096-F7CA-464B-8B51-A06B2315FB9E
        member(28) 1560B74C-82B6-B006-DB86-C3F03829E8FA
        member(29) E8F004B2-83A3-D9F5-FAE4-AD815E265889
        member(30) 4CC82A90-8E2E-8D2A-9D2F-62CA5239E206
        member(31) 29319CEA-8018-D093-B8D6-128A2B3E4228
        member(32) 3244DA84-5172-5A2B-1C92-AE6E40394D6B
        member(33) AB9A86F2-E668-E615-6CBB-1CDD651164C4
        member(34) 85FA45FD-42D0-72FA-07C9-2AB7E0A3C437
        member(35) 12373CDA-EEBA-58DC-AA38-850A6F85D374
        member(36) F779B297-452C-700C-129F-682A7E5D9016
        member(37) 1E1B6CFC-D3D4-24AE-AF3F-E44C3607CBD2
        member(38) 79522545-A953-5422-E3F6-ACD63C20EFF0
        member(39) 1A39ECD9-EC66-B2A2-9239-662456FC171B
        member(40) 0E611977-6A08-5ECF-E889-E32AD995D91E
        member(41) F282A286-3D3E-BAE8-0473-8CF877D06C3B
        member(42) 556D7505-489C-14F7-011D-4F52096EB1DA
        member(43) 51FCF411-18F0-6A48-0B21-5C0A19BE335C
        member(44) D5413C91-2D0D-AF1F-23A5-CB40E392EFED
        member(45) D2463AEC-73F8-8C51-A50A-F2FD34EAD388
        member(46) AA8D92FF-1971-60E4-017E-BC9EAE53D2FC
        member(47) 48035AA7-FBD7-6894-7493-979CB669A95E
        member(48) 00D27AF2-78F2-4EB9-F0A4-CA6D48EEDD10
        member(49) C98378C0-82E9-3492-5086-64183BD3B91F
        member(50) 2216C4DD-1CF2-66D0-9DFD-55A85BECFC21
        member(51) 7B15A66F-4F7C-CA49-1E65-86DC44113AC5
        member(52) 3444E40C-7C96-2644-E1D1-E8AED531C133
        member(53) AFB79098-C68E-3569-C93C-D23746874F47
        member(54) 64FD12E3-5EA0-2737-C88F-C61245ADA207
        member(55) 811F54E3-C33F-1DBB-B476-3E9D2E255DCC
        member(56) 2C1B178C-FCF2-F905-CCA4-DCAC09DABC7C
        member(57) EC014561-9C14-FB32-734D-F48B2D5C361B
        member(58) 76F0BD1C-E352-4722-BA4F-EFD60034566D
        member(59) A1B6D3D3-E6D8-A734-279B-5F5CFCD31FC1
        member(60) A3C0B2D3-5057-DDC4-3875-563E0EA35CF1
        member(61) 0F03F57E-B9FF-C2B0-9B60-A408A7838FD4
        member(62) A199BA21-6B61-D063-946D-F071A1307A91
        member(63) BBB90D8F-BAD8-38AF-771D-16A489DE1C5B
        member(64) 07B13789-7567-E83C-5797-AC671F3F04A6
        member(65) 5325A5EC-6549-486A-774B-6278592FCBD1
        member(66) D923A4E6-CC24-6432-484A-8980ACE43082
        member(67) 782B6D88-2F2D-E4B2-D0FC-323B5879178B
        member(68) 7DC7CFA8-0067-3DEE-D2C0-C11B6054DE6D
        member(69) C8978603-0155-70A9-0DBE-B1EEF17E094E
        member(70) 6EA7C1B1-376E-435F-5DA5-6F58E5CAD666
        member(71) DAADD2D6-2CB2-EA13-9E20-03ACC11EC6C5
        member(72) 94DFC826-A335-7C64-EEB9-9C52040E71FE
        member(73) 1E2D755F-259E-DB12-06FB-09497ACBB5DF
        member(74) 80D917DF-A0BF-8B46-8076-455586DB8A83
        member(75) 3E9F2EAF-B118-DEC4-7A8A-29A7B0C81CFF
        member(76) 9C281031-7853-652E-C06B-EFBC4495019C
        member(77) 170EBDB4-2C9C-486B-5AEA-6D2E852BDCBD
        member(78) E6644ECC-BB71-E3AF-37FA-4394963489E5
        member(79) 99B636CB-1123-424E-F387-9EFFD5AAA993
        member(80) 6FF9494A-505D-2468-D893-A61C82DEE486
        member(81) 01EF8823-5B9D-118F-D2D0-53FDD50E2388
        member(82) CCADF4B1-9DA6-9274-9CEE-2E68EA2D5AB1
        member(83) 86DFD3F8-2E4A-E156-FD47-657FD1D00902
        member(84) 4054D521-9992-7D4B-3100-B33FADB22A90
        member(85) 3EEF3E2C-E2ED-C1F4-E2BC-50342273AD96
        member(86) 6307EA49-2C1C-D8AD-2488-0A339D38B51A
        member(87) 8FFADD17-6248-92B0-AEB3-0C6DB5858CFB
        member(88) 1B21E5B5-F8A7-6B44-955C-0D0554202DE3
        member(89) 1F0C48D2-0DFD-EDB3-CD17-EF1799ACD493
        member(90) CA6F5B9F-767C-453E-09A1-651538B822D0
        member(91) E582A6A6-FDAC-A90D-F4DA-F952618710A2
        member(92) 5477DE28-C804-6A2D-7275-6804D0E472C7
        member(93) B43705BC-B82C-96DE-E501-E9260C834F7B
        member(94) BE9A4C72-4EA7-6DC2-9453-DAD843B775B6
        member(95) 3D8091DB-7804-6491-B066-0967ED3DBF88
        member(96) E9813C79-8E6A-BE54-F48D-8C45ECDF3702
        member(97) 768553A1-A9D9-7608-AD23-B58C37AF964D
        member(98) 490C910B-A069-3421-B32D-560CE9E759CA
        member(99) E95D8F5F-844D-57EE-8246-3A002BA0C039
        member(100) 1F382221-EF13-D08E-2CA7-78A2E5426D87
        member(101) 7FBBAAB1-5D9B-7B0A-C6B8-EB20FB927E53
        member(102) 50C9A2E8-EC0E-53DD-BDF5-610E964AAD2C
        member(103) F261C1E6-8BC8-60E8-AAB6-422CC98D1096
        member(104) 508B6DDC-DB7D-25A1-0D42-01563B85B3D1
        member(105) 398F4669-A86C-297B-9898-710CC49A2FA4
        member(106) 49A80D23-CEC6-4C2C-4C35-3816CC6CF5FB
        member(107) 637046CE-913A-FEBD-0CD4-2D22A0C50361
        member(108) 9D6100F7-3A97-FCC9-55CD-0B915E2811CC
        member(109) 10C8BECC-B53B-FF71-2916-7C8849EA6FEF
        member(110) E47C82EC-90DB-2DC4-A262-B40C2B172ECB
        member(111) 0D038F9F-3400-6A61-FB3A-224F0B3E92E1
        member(112) 20265EB0-2C67-A21D-3C41-6482EC5BACB7
        member(113) CF61478C-0EA0-0A3D-D17C-0AC5940AAAA9
        member(114) BCD11FFB-83E9-2320-521E-FF8318A9D0EC
        member(115) F1DEF82E-D807-852C-107A-C84BBACE2D82
        member(116) 5F62FB8B-E21A-B673-A992-292309B0F649
        member(117) CD81AEEB-1BB1-A5D8-ABEF-CE7A0EA72FBA
        member(118) D6FCED2B-5B23-232A-F681-0C22FDB79EC3
        member(119) 37475BDB-381F-B353-3FAC-245D6BA0A2BA
        member(120) 1D7E4B25-F251-2D3F-FDF6-5A1B508A7CFB
        member(121) DACE94D9-9011-99BB-EB8C-EFDB88A24574
        member(122) 45F95C0E-0348-2A45-26CC-013A792535C7
        member(123) 41C71E4D-D979-599B-CC7C-B3BE87BB58C1
        member(124) 8CF2D35B-A871-E00F-6355-C83EEF14F7CF
        member(125) 28C18678-3BD3-F349-2891-8BED66D49D5E
        member(126) B51E9951-6EF5-5934-01AD-A74840BE52FD
        member(127) B7CCA3F7-380A-9899-19BA-B2940CB57D63
        member(128) 6525DF9E-B066-6792-4745-D4F057A13E45
        member(129) C20ED7C5-29A4-6589-41F0-2BD0C0AA3932
        member(130) 9D19B70A-780A-6DE9-93DB-A16F83BFC872
        member(131) 0103C079-774C-09B1-EAD8-12AEBA8EBC6B
        member(132) F9AA6BA8-C3FE-1114-E18B-8035DB3E6FC8
        member(133) 143BDE3F-EAE3-15D5-A2F6-A90A7B760E9C
        member(134) F251A723-6144-A53B-6C97-678D1615FB3D
        member(135) 5725DF7D-1A29-F43D-3E94-F509A4BD2D82
        member(136) 403F3936-DD32-6352-5E84-063BE1E76722
        member(137) 6B63FFAB-092C-CF6C-3B92-A757C15360CD
        member(138) 5681BC63-8E7F-C557-3BCA-49C670C6BE65
        member(139) 06BFF99A-6D49-71BC-9D55-C3618258ADFB
        member(140) E233B09B-38DD-89E5-E01A-9D516B0ADCA2
        member(141) 0F98B4B2-C40F-CDB6-B08E-30B5D609C0D0
        member(142) 14017E18-053E-AC78-22AD-A43B57D150FD
        member(143) D2120EAC-CAD0-91C4-9347-25730D5BBB64
        member(144) 5BDEC334-FC2E-7D8C-61D5-151A4016D444
        member(145) EF24F337-8130-B9D9-AAC0-8F1E7A593E20
        member(146) A6634817-017D-5560-BE6B-6A9A1EC5E730
        member(147) 63FABA4D-E3E1-2EC7-A9F4-4D524B161384
        member(148) 6896B362-C30F-7753-720A-F0E5011ACF36
        member(149) 2B3E6106-778A-3B41-5A78-FEA9392C55A2
        member(150) 5A15F96C-76CA-57F2-CA67-B8E8AC51AB88
        member(151) 7DBD5E62-E155-A3A3-9ACF-2C449CCB1625
        member(152) 21CFB1EE-BB00-03D4-711D-3C25E22F331C
        member(153) 218B24EF-34FA-F789-93FC-01B27D024D53
        member(154) EF637C76-F96F-049B-D2A1-A0E62795294C
        member(155) C6D29AD5-D86B-EA58-F151-15422D0ACED8
        member(156) 83EFB5C2-E8A1-4074-89D6-35935F7D6DC3
        member(157) 237CABAD-C29E-D5B1-44AB-E4B38EE59EB8
        member(158) 2368EA9B-2037-C0DC-1E88-DE8335E6FE7A
        member(159) B33A3FEE-2E19-025D-59CD-43EC6E5B481D
        member(160) 0B69C7D7-BC90-0A46-31B4-DFC8CC2ED648
        member(161) 169D7D71-D41E-E550-4A5D-E4AF01B2A5EC
        member(162) 8EC96D9C-9702-DD1C-0A0D-CB111B9DE64F
        member(163) CA314BEF-AE61-B6CA-C3A6-E0D7D77D4703
        member(164) 65F418D3-88BF-5B96-26AA-73675EB91DE7
        member(165) 7F61AE6D-2182-3F25-66C8-2BF75DA29DD7
        member(166) 249519CE-793B-4708-9D13-F543979238D7
        member(167) B463C4AD-C64A-4EB4-990C-3F1E358E7B48
        member(168) 8B839B73-4E28-6C4E-D432-999C09B40967
        member(169) 0CA37A35-90EF-DD2C-53B6-09C4ED617865
        member(170) D6779E36-6324-F304-97EE-337E65608987
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 31
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 71
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 151
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 111
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 131
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 91
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9A804385-753E-8047-1524-7D2BCEB242E6
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3F90112-5B7C-6AFD-C59A-3A96D2051000
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.14666676521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21E7FBC9-93C5-F112-5D0D-684DAAD9F74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61284
            SeekTableOffset 4294967295
            SegmentLength 1.46966671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25BE45AC-6F99-3176-CBF4-4B3C125F495A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 103316
            SeekTableOffset 4294967295
            SegmentLength 1.45700001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08D501C9-8080-8FC1-D72F-EF09DE1631A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 144968
            SeekTableOffset 4294967295
            SegmentLength 4.09200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D83DA566-A0BA-40A0-44C8-8D56D57588D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 261812
            SeekTableOffset 4294967295
            SegmentLength 1.41066670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71B10AC2-805C-DC48-75B2-F0110E1687B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 302088
            SeekTableOffset 4294967295
            SegmentLength 1.13600003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DFDDDA0-3FEA-1186-A5D5-ABBF025C786A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 334528
            SeekTableOffset 4294967295
            SegmentLength 2.00850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE80EA4F-426B-5A91-CBBC-B3CD17AAA3B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 391928
            SeekTableOffset 4294967295
            SegmentLength 1.93324995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADF159C1-E23A-4BF1-CDD4-690E3D4BB5D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447124
            SeekTableOffset 4294967295
            SegmentLength 1.42599999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F93D3D36-EA96-4401-D980-B216BA82251D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 487864
            SeekTableOffset 4294967295
            SegmentLength 2.59852075577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49AA9B60-261C-274A-615A-15791FC680B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 562084
            SeekTableOffset 4294967295
            SegmentLength 2.49749994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DB349F0-2245-D38D-CB29-709C0739F87C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 633416
            SeekTableOffset 4294967295
            SegmentLength 1.95799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 393CFA03-CBE1-C98C-5F25-806D59D9B9BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 689372
            SeekTableOffset 4294967295
            SegmentLength 3.36350011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 144EF19B-F3AF-AECC-4671-A3FFC77B3263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 785436
            SeekTableOffset 4294967295
            SegmentLength 2.0203332901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA86D368-85B0-E064-9786-5733353021CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 843140
            SeekTableOffset 4294967295
            SegmentLength 1.94177079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 865334B7-EF38-BB36-D6E1-010BF1CA25F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 898640
            SeekTableOffset 4294967295
            SegmentLength 1.53820836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EA6D2F1-1D1D-C433-2E06-DC7654843AB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 942572
            SeekTableOffset 4294967295
            SegmentLength 2.6072499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F73A147D-D6AD-DD0F-9CF0-A6ABA7471FFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1017020
            SeekTableOffset 4294967295
            SegmentLength 2.58831238747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9223F17B-663B-10C5-116B-D937EC813C46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1090936
            SeekTableOffset 4294967295
            SegmentLength 2.07506251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45B89E16-D4BA-96E6-4EC5-14E3CAA9DC3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1150244
            SeekTableOffset 4294967295
            SegmentLength 1.86635410786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C4B5D5A-ABF8-FC83-68F2-D726F041C4C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1203540
            SeekTableOffset 4294967295
            SegmentLength 1.38735413551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05528790-3E01-D926-FB5F-93D577BC6F5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1243208
            SeekTableOffset 4294967295
            SegmentLength 1.71683335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CABA0AF2-2D4E-8FDC-585E-C07BB6608EE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1292240
            SeekTableOffset 4294967295
            SegmentLength 1.12058329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 735F4B89-7085-4BBA-166B-6CA9902BCAED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1324300
            SeekTableOffset 4294967295
            SegmentLength 1.16122913361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD82D9A2-F53A-1D73-83C4-C00B5733F071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1357500
            SeekTableOffset 4294967295
            SegmentLength 1.44358336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB395DBC-B96E-E1A2-8A86-8BEC5B7B07A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1398772
            SeekTableOffset 4294967295
            SegmentLength 1.71391665936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89B01F1F-009E-FE5F-DBDD-A398D582B220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1447728
            SeekTableOffset 4294967295
            SegmentLength 1.70018744469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB199096-F7CA-464B-8B51-A06B2315FB9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1496304
            SeekTableOffset 4294967295
            SegmentLength 1.47758328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1560B74C-82B6-B006-DB86-C3F03829E8FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1538564
            SeekTableOffset 4294967295
            SegmentLength 1.64725005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40420083-BA15-D1DB-A202-53E62C40AC4C
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8F004B2-83A3-D9F5-FAE4-AD815E265889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1585620
            SeekTableOffset 4294967295
            SegmentLength 3.65739583969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CC82A90-8E2E-8D2A-9D2F-62CA5239E206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1690060
            SeekTableOffset 4294967295
            SegmentLength 4.38660430908
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29319CEA-8018-D093-B8D6-128A2B3E4228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.83477079868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3244DA84-5172-5A2B-1C92-AE6E40394D6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 52460
            SeekTableOffset 4294967295
            SegmentLength 1.63027083874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB9A86F2-E668-E615-6CBB-1CDD651164C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 99060
            SeekTableOffset 4294967295
            SegmentLength 1.01264584064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85FA45FD-42D0-72FA-07C9-2AB7E0A3C437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
