Partition 907DEFAF-4FB3-11E0-BFBA-EC5B7B428056
        member(11) 04DD91A6-71D9-CA35-28EB-BF04A9D21862
        member(12) E3B18E37-6740-BA2F-D59E-73B7A35765DE
        member(13) BC344F85-0E7D-1556-7453-C75F9424AA0E
        member(14) 98264EF4-179A-DB65-2029-2B6CEED29AC2
        member(15) 67C8EADD-A954-B8B7-8E73-9ADD98F44747
        member(16) 9464F7FD-111D-B313-CC3A-7401A83CAC43
        member(17) 4210D0A8-B693-0513-F1BB-2FF6E76EE6F1
        member(18) CF81C8B9-3081-D711-D9A6-86676A321CB1
        member(19) 20ECC3E1-18D0-E80F-2621-CE5DD3692C7C
        member(20) 5B5ADDD5-6D52-2551-E213-B55BEAEBC0B8
        member(21) 63658786-D743-7148-5207-1ED465174D19
        member(22) 3B1333DC-91A0-B9C1-884D-1B2032DDDBE3
        member(23) 28018146-0C02-4BB6-0589-F295277B055B
        member(24) 722D5AC1-0F02-B752-83A9-AA1A320F7D59
        member(25) B58D85F0-5DFB-C144-9812-D641481996F1
        member(26) A95C6A47-FED1-FB54-4DB4-1068B972EBEA
        member(27) 7EEC962C-5A5A-9D4B-D206-16AAAFFE5603
        member(28) AB370449-CB1B-629B-47F6-20BBF31CF7EF
        member(29) 905079E2-C229-7577-E013-437A66250F6D
        member(30) 6AF5416C-5A9D-CB7C-AE80-B8512E907C94
        member(31) 711A6888-E38C-1F8F-DFAF-5287250A8557
        member(32) 59789200-2AD0-8B8F-2C3B-860A38B2ADA3
        member(33) A4F2D836-0E76-B0F8-CD33-D7FD574A8070
        member(34) 8994C64B-C6DC-F98E-48EE-6DA5FBBC0FD3
        member(35) 495775AE-E8BF-E4B9-D409-BB58B3F33B14
        member(36) D352FB83-E6E6-7A90-B825-A3722C5474EB
        member(37) 89DFCFF1-4A70-7687-F77E-955D7D2EDF40
        member(38) 71309FF6-9218-3874-AF4D-DCE46A4D5415
        member(39) C8CF6EC9-8503-257A-9D1A-7A081CF4DC3D
        member(40) 2678BB8C-17CB-D8D3-CAF4-ABD7C676CCAB
        member(41) 753C6D4E-7790-8C97-CFBB-E22AFA8CFE8A
        member(42) 624A1793-3CEB-FB8B-1FF8-0783E138A0C9
        member(43) E18AFFD1-5D20-F57F-51F1-EA940811B75E
        member(44) 3F36F27C-C1F1-A278-8044-BD4FCBB5DA82
        member(45) C2B48437-9BF3-277E-DCA8-A563B8225AFE
        member(46) 9371F951-6CE5-DADB-CCA2-07F8C739559C
        member(47) 2FB4401E-8618-53FD-BD04-342F7671AF57
        member(48) 9FD25054-1357-350E-229C-0FEF4242D438
        member(49) 4F1CFC44-32D8-6BE7-5B1F-A99EDCF0E38A
        member(50) 0F7E622B-8DEC-756C-37F2-C0D1A5EA263D
        member(51) B8F772E2-743C-5D7A-BF2C-31267A137EE9
        member(52) 792E9D2C-BCFD-16CA-ED81-6589D8D96CE8
        member(53) 04B7F88F-D57F-ACE7-4F95-1778D6CECEFA
        member(54) D84BFF02-ADD2-338B-EAFB-A200D9CE1457
        member(55) 57E25957-A2B2-371C-2D4F-F1482E6127D7
        member(56) 1252266E-DDAE-65A4-F297-767D4A33466E
        member(57) 65DC17BA-2A33-DEBA-7B72-276FDC7D40EF
        member(58) 56EEB015-C179-159B-1D41-F6ABB187D81C
        member(59) C3E0B536-BA1C-67CE-237A-8DC20517C438
        member(60) 9B16F839-C5A1-5B4A-035F-E1F80B00CCF0
        member(61) 386CCDDF-2477-49EA-2221-720F0C4133B0
        member(62) 0FC119C9-B6D6-4E4C-A979-3344C2740C01
        member(63) CCC36362-A827-4B40-0502-167B06CD430F
        member(64) 6DB0FB3A-0EF3-FDE7-FE7F-F18B8ED2ECD3
        member(65) 3BF0CAFF-08CD-D40F-C3F1-FEC85D644EDF
        member(66) 01AEDF0B-8C3C-8BA9-F4AB-6C1CE52B5373
        member(67) A157EB31-50A0-60A3-3D06-39EBFD11D8D8
        member(68) 089F2A53-7AE9-0AF6-94FF-390B27B33E13
        member(69) 5B652FC4-8701-69FA-0D88-CED74B25D951
        member(70) D9E66A01-E130-691E-13F3-CC4F393AECA4
        member(71) 18B0E585-F937-08FB-0457-EE635547D0D9
        member(72) 3F3AACF4-9309-A7E6-BB3B-782FB1C62B9F
        member(73) 5A3C34AF-B9B8-7DC5-73CB-DCE5F37D901C
        member(74) 74C99D80-5F70-391D-9C37-B9D8EBA4A7D7
        member(75) 35B38BAC-06AE-E18C-C95E-57B9950C5D7C
        member(76) E7F9CAA1-8A9F-6CBC-FA9C-2D07AF165F59
        member(77) 0C685834-00DA-988C-4938-0F058DCAC044
        member(78) 534761A4-C162-C333-3AD5-22237E5B99EE
        member(79) 52F8C254-EAF9-B8CA-260D-38338D89931F
        member(80) 06BC1C17-21E4-069D-BDC4-C8BB0004216B
        member(81) D168DC97-2B99-3D69-631A-49AD1A1FC628
        member(82) 7F8764F8-3155-DA1A-1E3B-063FBB094117
        member(83) DE5BDBD5-04C1-2229-1F64-D7F0EA25C8D7
        member(84) 183FEC16-0561-DC52-5D55-76E9C66FFEE9
        member(85) 876E749D-CD82-6950-F557-135D6CA7C941
        member(86) AECA81B0-2AAF-D58E-28A7-CAC127E96E0C
        member(87) 0ECB76AB-B659-0CB6-DF7A-F8F2301BC512
        member(88) CD63F815-F6B4-64A3-4531-9F4B9DFF3BDF
        member(89) 25FF250C-ECCA-6E38-FE9A-1E79AF61C483
        member(90) 8398F706-7B7E-4C1E-2083-437B626345CD
        member(91) D3DCB438-F31B-41C6-97F4-A9494B7361F1
        member(92) 15D50863-C0AC-8DBB-2A8E-0ECB5A25CEE9
        member(93) B193C664-D4B8-2170-1C79-A825BE998B54
        member(94) F4BAF7DA-64CE-7488-A4C7-EB05014AAFE5
        member(95) 996123AB-5DA1-B0B8-24EE-996B311B04D4
        member(96) 0E49B225-8032-9ED2-6DAC-2C6832657C2F
        member(97) B8D67576-9EB2-B52E-B9FF-F05F0FAD530C
        member(98) 74B58661-860C-46F3-C46E-C05882A939EA
        member(99) B795C85A-8EFB-B5BA-CAB1-3B0C6820D91D
        member(100) 594CC9FB-217E-9FD0-D4A9-50149692591D
        member(101) 35437247-3E34-1EE1-137F-A0521130C366
        member(102) 33DF89FD-2957-AC11-0F9E-AF5A91D7E323
        member(103) 1B189F33-ADD2-80D5-328F-230C993AA938
        member(104) C64928DD-7803-D477-7176-08C7D2034C7C
        member(105) 889B3B24-88BA-3CDC-4982-997ECE99DF85
        member(106) E5D11BA2-C30E-D4CA-D3CE-A481EFBF5216
        member(107) D19A7EE2-1677-5FA9-0333-F21C73D74B43
        member(108) D6FF201B-0033-63AC-9267-23DD5DEC633D
        member(109) 7512F04A-E06E-90B3-5D6B-6A615634B212
        member(110) 459B4CD6-8B42-7EB4-10EA-2B9965523751
        member(111) 0F1F5EF2-0153-B40A-C02C-D835B5BF953E
        member(112) 2581FFB0-3DA5-DF37-18AB-511207C52D17
        member(113) 36435DD8-07D0-04D1-3155-27694F1A0598
        member(114) C6F1F2A7-ACAA-D392-E2A2-BE3C2E13208F
        member(115) EC059777-950F-0BC0-5B10-7BF97F807B78
        member(116) 261CC3D0-E252-1589-CE50-AEAE1CA67D78
        member(117) 229C02AE-3EB2-55A2-D094-C4DBC7C6A6A7
        member(118) 5632B5BD-D248-F095-0048-60A777BBEF5E
        member(119) 54A2A7FE-3BB6-DEF2-491E-4A7D92C4F85F
        member(120) 1406219B-EC43-6BEC-7DA4-18B9197CBE07
        member(121) 9CA5A2CB-25AC-5E31-C058-D46FA30EF812
        member(122) 793EE993-1045-131C-7D48-6AC5FF88BE81
        member(123) 1AAA1E55-84C9-A616-967E-F28ABECD270B
        member(124) 081BD6C3-B8CB-5E10-0F99-F013BDB5C4DD
        member(125) E584FEF6-4467-F43E-6F5A-87FB61D7D473
        member(126) AE5EA906-29E8-9673-7784-7ABA95AEA337
        member(127) 1461B45C-31E8-FABA-5F28-4F42E5FD9AC2
        member(128) A7FA5F0D-8FD7-BA51-B70D-D5EC95D66092
        member(129) 4E1BF5C7-FF58-557E-9F3D-87F684FCEB62
        member(130) 2C4CBF25-EEAD-8503-664D-186B2A94BC71
        member(131) CA4F343B-FEC1-160A-66DC-5EB204A8AEC7
        member(132) 18DD834F-90C7-28F6-296C-1DCD918F907C
        member(133) B8710418-8CA8-6A24-7000-46A90DA7261C
        member(134) DC7AAF9A-C96B-2503-01EB-1FE1194E2EA1
        member(135) 44A0BFED-9DDF-EFAB-86D1-B48816F32104
        member(136) 6031BBFA-0047-0280-497E-B3130351DD82
        member(137) EA2F475D-5EC6-873B-414F-AADF5B6AA9F6
        member(138) 14159B72-FDDB-B67A-7EC1-7A2CBA3AF913
        member(139) 6F20EADA-797B-CF0B-B831-95EC75052D96
        member(140) 0C5D167F-8D21-DA07-EA2A-5096A5FDE2AB
        member(141) 86CF1FC7-5AB9-579A-EAF1-40DCA3253785
        member(142) F530E96F-EDCD-F38D-82AF-3DFFBB4D8AA4
        member(143) BE2F865E-276B-B695-E03A-99D2326E8437
        member(144) 3FC77770-2FE0-61BA-6A7C-023736C3C89E
        member(145) 9CF47BE7-6C72-3DE7-270D-E7C4C5C222C5
        member(146) CC9C962F-7ED1-1BA0-DDD8-3739D38F2BC4
        member(147) 57777AEF-F09D-FF09-0B2D-5E1B2EFAD256
        member(148) B23B41C8-2732-3D0D-EC76-449E1F4D7E04
        member(149) B697F01C-B5C2-1A8D-9889-EE5E13FB8DD0
        member(150) 81C02509-72C3-60D7-C50C-61D6CA898283
        member(151) B75DED9E-7F33-1262-2674-660740032CB8
        member(152) 936AE4F7-8A47-850F-6B52-3568144D56A0
        member(153) 240874B0-2A31-BB9D-A0C5-BB3BA9006F6F
        member(154) 00E69CE2-58A4-8A41-18CB-DE2390505AFB
        member(155) 8D83AFDA-FAC5-AD1F-5078-B9A3143AA037
        member(156) 9E6E0A00-3B66-C1F7-E42B-CFE07259AFC2
        member(157) BFE096EB-1910-E3B6-63A5-E47A7A0D2B57
        member(158) 71E690AB-6DF1-11C6-B498-6B095AE7967A
        member(159) 2B080FFE-EC96-C04C-3E0A-9371687AF19E
        member(160) 49922422-CCB8-40B2-7807-935DD29C8243
        member(161) C2B341B6-A7FA-1464-E569-7D5E64672414
        member(162) DF1FF767-B689-FC4B-4164-082BEBB98526
        member(163) 30FEB820-D8C0-56D2-46F6-19C35A214F5E
        member(164) 35E44455-17D4-5253-C9DE-EAD19E2E52C4
        member(165) 68AB1248-A50E-32D4-9705-7C5F50E34142
        member(166) 0CAB5EF8-21C2-D377-0FBB-CE172E4A4E85
        member(167) 301A5A1F-7AE9-253B-7CAB-FB4C0C2B3327
        member(168) 638D68E6-33CD-8279-F46D-B15AB0B92D42
        member(169) 2C9A8EA4-CC19-393B-1541-A59D5B49C427
        member(170) 68F714BB-F4E3-0D06-B0F3-52767E03B00A
        member(171) E3010B4A-43E6-2A9B-6C97-332C41ABC322
        member(172) A6CA1964-4140-8C8A-57FB-4B27FE7819AA
        member(173) 9A775B3F-5FA6-D383-1521-1863D2D94ACE
        member(174) ADC27E0B-58F2-B09F-E649-B04B5F13BB8B
        member(175) BB3656C3-550F-F25A-2FB8-3F6F99959288
        member(176) BB22544E-5057-359E-A492-2CC556568B46
        member(177) 947A2DD3-1230-C36A-BB92-90772926B494
        member(178) 0799326C-8CD2-E270-D1C6-CE3C00569407
        member(179) 8C7138D0-AC3D-E09A-F16E-C3D8DDFF1169
        member(180) 7B4E6F39-8A67-BCD1-03C0-9C0EB8310B89
        member(181) B522DE2D-E454-4BC9-D8E8-EC46024BFF98
        member(182) 7E4F8A05-F51A-4A6D-C78F-5777048C425A
        member(183) BB7EC69E-9803-F5DE-9F9D-2C1FBF843CED
        member(184) 1C8C0D74-9AE6-DD28-3711-BA9B616042D7
        member(185) 9C58CAEC-6488-C586-9F5D-A1A2E44E3CA5
        member(186) AC1B77FF-24AF-87AF-0BEC-F2A49FC7AC24
        member(187) D363A17D-DD30-F457-672B-ACC73FA14EAB
        member(188) D7818DE9-4A68-4CFF-669C-6B409B34F876
        member(189) 5DED3C0C-0257-E380-29F9-9D6A3901E2ED
        member(190) C5F8F4A9-EEE4-EFE9-85BF-9ACFAB14C799
        member(191) 8FC82956-53A1-064B-3647-B9274E438552
        member(192) AB85966B-2A77-A1F4-140D-3FF6811118F1
        member(193) C8D7D9C4-D0D5-1785-7140-47777E945EED
        member(194) DFA31561-664B-6540-5360-8E31CA2A9FD2
        member(195) D0BE266E-3B05-A9B3-D56D-72BFC68B3025
        member(196) 3A9A9693-F0A4-14F5-D93B-C7EB6F469F1F
        member(197) A6D3E083-FD58-CC68-4D2D-B61136474F96
        member(198) 06377F1C-36A8-248E-8780-F6FB5C3144C1
        member(199) 0C67EB07-19C1-E4C0-3A96-DDABB32ABB65
        member(200) 59DB2664-B7A0-FB46-15ED-25E1EE9C5DEE
        member(201) 959667A4-993B-2842-8B62-9B8820BC53D1
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 34
            VariationCount 24
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 82
            VariationCount 24
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 58
            VariationCount 24
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 178
            VariationCount 24
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 130
            VariationCount 24
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 154
            VariationCount 24
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 106
            VariationCount 24
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3C0AA58C-7E28-83E4-2D3D-9B8EBE08349F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.73333334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A84826A5-7C6E-49C7-1CD9-939C67FE3752
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 78028
            SeekTableOffset 4294967295
            SegmentLength 1.81266665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66B91AE1-AAB7-6503-39AC-D666C2C98626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 129796
            SeekTableOffset 4294967295
            SegmentLength 1.35331249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 436124EC-FB59-2604-4F64-F86934027E13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 168476
            SeekTableOffset 4294967295
            SegmentLength 3.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88AD9BBC-8520-9051-0CF5-A0B9973AE324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 270096
            SeekTableOffset 4294967295
            SegmentLength 3.84533333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A25DFAF-6D86-2828-0514-DA4E57F2D6BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 379856
            SeekTableOffset 4294967295
            SegmentLength 3.70399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46097AF1-9888-186F-5A4F-412F5A16BC73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 485588
            SeekTableOffset 4294967295
            SegmentLength 3.72533345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7FAFA8D-5079-AAAA-244A-016D482E5A67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 591928
            SeekTableOffset 4294967295
            SegmentLength 1.74633336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FF349DC-5B4C-2B49-BC1E-E6DC63B4E821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 641796
            SeekTableOffset 4294967295
            SegmentLength 1.853333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3825C7E-5431-622A-1B1A-2C074968A0DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 694712
            SeekTableOffset 4294967295
            SegmentLength 1.83333337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57834550-3366-D110-A631-30CCFE6E80E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 747096
            SeekTableOffset 4294967295
            SegmentLength 2.02600002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04DD91A6-71D9-CA35-28EB-BF04A9D21862
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 804952
            SeekTableOffset 4294967295
            SegmentLength 1.59091663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3B18E37-6740-BA2F-D59E-73B7A35765DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 850404
            SeekTableOffset 4294967295
            SegmentLength 1.35800004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 198CBACE-4D94-49CD-96DC-6BA792BB4247
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91D3C243-A2AC-C536-7C70-C2680B0AC74B
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC344F85-0E7D-1556-7453-C75F9424AA0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 889236
            SeekTableOffset 4294967295
            SegmentLength 4.02885437012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98264EF4-179A-DB65-2029-2B6CEED29AC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1004248
            SeekTableOffset 4294967295
            SegmentLength 3.69177079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67C8EADD-A954-B8B7-8E73-9ADD98F44747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1109676
            SeekTableOffset 4294967295
            SegmentLength 3.53952074051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9464F7FD-111D-B313-CC3A-7401A83CAC43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1210764
            SeekTableOffset 4294967295
            SegmentLength 2.02241659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4210D0A8-B693-0513-F1BB-2FF6E76EE6F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1268544
            SeekTableOffset 4294967295
            SegmentLength 1.80533337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF81C8B9-3081-D711-D9A6-86676A321CB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1320084
            SeekTableOffset 4294967295
            SegmentLength 1.58000004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FE9553C-BC60-6CFC-E9F9-8C4FE8BB0BC4
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE08964D-92EE-446F-6524-4E5E85D93EE0
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 738E2746-4B2F-79FA-497A-16F5D854DD1E
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20ECC3E1-18D0-E80F-2621-CE5DD3692C7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1365232
            SeekTableOffset 4294967295
            SegmentLength 1.90179169178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B5ADDD5-6D52-2551-E213-B55BEAEBC0B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1419592
            SeekTableOffset 4294967295
            SegmentLength 1.99574995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63658786-D743-7148-5207-1ED465174D19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1476612
            SeekTableOffset 4294967295
            SegmentLength 1.68033337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B1333DC-91A0-B9C1-884D-1B2032DDDBE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1524656
            SeekTableOffset 4294967295
            SegmentLength 1.10797917843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28018146-0C02-4BB6-0589-F295277B055B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1556336
            SeekTableOffset 4294967295
            SegmentLength 1.12133336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 722D5AC1-0F02-B752-83A9-AA1A320F7D59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1588396
            SeekTableOffset 4294967295
            SegmentLength 1.66427087784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B58D85F0-5DFB-C144-9812-D641481996F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1635984
            SeekTableOffset 4294967295
            SegmentLength 1.59714579582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A95C6A47-FED1-FB54-4DB4-1068B972EBEA
    $::DataContainer
