Partition C5381320-4FB3-11E0-BFBA-EC5B7B428056
        member(83) F449EC17-312D-2001-0072-03CB3A99040F
        member(84) 250EF256-7E2A-3C28-7FFD-6B9C4421BC19
        member(85) F2702112-324D-72F5-0C0E-3CCB0253DC0A
        member(86) EFF7A624-B530-1068-B904-23C9CB50AD2F
        member(87) EA39072A-ED5E-A135-033A-152F0F490801
        member(88) 08CFADBA-F45E-03E7-02DD-8CB43E6F14ED
        member(89) 163A133C-5A84-47D0-3BF3-2E8012DE1A6D
        member(90) 320191BA-6BAB-D376-639F-FD6C061768DE
        member(91) 0C1BCA13-8706-EF0C-86F3-2F108692D15A
        member(92) 9C1A449C-90F3-4D36-9695-9A0380799356
        member(93) 6C62D01F-5EF9-F6AE-215D-7FC4282BDEB3
        member(94) E6066E35-7334-DF4D-CE86-C4C1275F48DB
        member(95) BB9AFA36-820D-380D-FD7A-BD5C5F5A3758
        member(96) 97251D56-010D-4B31-35AB-2C1F744F423B
        member(97) BA882EE2-F9B0-6D92-9E5F-A28D55C9B9BB
        member(98) B66EFBAD-5BB8-9697-3438-9D9171B923E4
        member(99) E0A2B6D8-4AAF-98A0-A05E-6EF4F6871AE4
        member(100) F0C3A4F5-2F21-C3CC-CAB8-1C43FFCBA732
        member(101) ED653B7E-E837-18DA-E10F-C7B344BDA9AB
        member(102) C6CB0924-8F2B-3666-C497-4AAD3379ACB1
        member(103) 1C500FB7-0842-9D01-4F70-8BC8B92CCFFB
        member(104) 8440E856-5E3F-3803-8B65-F638DA12E9CF
        member(105) 1EFACF68-522A-9FF0-CF8A-810FC4F7B6FE
        member(106) A51035FF-1680-C6DA-8EF6-0AA0F8C1D96E
        member(107) BCD4BFCD-5547-54DD-1326-7BC87B5963C7
        member(108) 25602646-0F60-DC1E-7A06-1B312E06B90E
        member(109) 3F0644C2-C2C4-881E-0A14-7C6AFBC19C64
        member(110) 55E75FDC-3283-E266-C235-A935F962D676
        member(111) 1A3FD2FF-0EA5-D6C8-907D-EA82F11A14AD
        member(112) 85414AB8-4027-BC01-1C6F-078EB612761B
        member(113) EBEBB595-804D-3972-7A4B-DAF7DEC2ECDA
        member(114) B7DFA269-57BA-9BE7-415A-B2FD74075063
        member(115) 7D30BE13-340B-4C90-11A9-88103E35D01D
        member(116) 1EAE9925-BC83-9355-E065-C87E1A4D2710
        member(117) 37729AFD-0C38-34E2-F530-1CC4DBE827F3
        member(118) CED3DA4C-E029-E7AF-DD19-BBE7053B975C
        member(119) EAA64D4F-E68E-B948-6485-F5BF4F97A664
        member(120) 8867E540-1B98-D21F-AFCB-4E8E05C1CA40
        member(121) 57D9B132-8B0A-863E-6B12-328FD67E21D7
        member(122) 6D8E647E-0D49-9C90-0661-0030846BA868
        member(123) C2D40D25-7900-D834-416E-46CC985D3298
        member(124) D2C458D4-43D1-4504-7B69-8AEE31D14DDD
        member(125) 82386DFE-E37E-53B3-CF60-79E5565B3543
        member(126) EF14A33F-BB31-664E-1E09-A536D4FF6F2E
        member(127) CAF4D27A-EE2D-AEC7-63E9-94B9905B6451
        member(128) EF13FA50-5196-EE72-1D68-E94C554327CF
        member(129) E7AAA749-0172-EF3C-2D3E-3221800B177F
        member(130) A7C24952-742E-FD59-B13B-50B265C1D251
        member(131) EE831BF4-71ED-C288-80C0-984252B25ADF
        member(132) 252F0F65-9909-9908-B039-D74A4470FBD4
        member(133) CBE3E808-DF26-05DA-CB4D-90C091575428
        member(134) E106C98C-37C8-6314-5A3C-F98EB57869D7
        member(135) 1D2E7BCC-850B-7083-40F8-84C18FEE34FD
        member(136) D5D5CD32-56C9-D5CB-BCEE-6A06EEFB6AC0
        member(137) 5D2FC5F7-D0C3-9EE2-4423-3F8FF4CD3798
        member(138) 088B0940-5C8A-058E-01DB-3F77F2B0ED12
        member(139) 257ACF2C-5062-CC1E-AA8A-728DBAFDA5BC
        member(140) C27A06A2-6846-69F6-63F2-69560058591E
        member(141) 704694A7-2816-9A51-F852-E8F2A248244C
        member(142) E81C6D1F-461D-A8E4-BC07-CAD25FB3A705
        member(143) 919BA492-6583-8B11-3536-26A18F954F4B
        member(144) 8E589D69-D96A-1BCC-A543-1C4B795EB299
        member(145) B02C77AC-4004-844C-CE32-13B89337BCED
        member(146) C8D25698-305D-BF8B-4394-234C05E80894
        member(147) CBFFFF07-75EE-9CEF-0076-C05599DEDB07
        member(148) 9901441F-00A9-2964-0698-B97D09309DE1
        member(149) 2C7C69BB-D22A-7054-D283-A2F858CCDAED
        member(150) D002649E-6E0C-1549-E600-D9305639A4E8
        member(151) E786C7A4-7861-BC98-5503-B52A213FF221
        member(152) 721D94AB-CEE4-2D58-F0D9-9BB4B2B9FC9C
        member(153) FE20FB60-04EA-DA4C-AF2C-DBADCE6115A8
        member(154) B3E5229D-B40C-906D-E8F7-428F7597B04C
        member(155) 5AC69B00-7FCA-9F7B-ADBA-76FF82EACC08
        member(156) 3B1E00A5-9C99-2000-A85C-9B1FA926B8A3
        member(157) B5804114-67F4-7D61-90D0-66C7F73FA454
        member(158) D638E96C-C1FA-1A4C-2F78-BE678DEDBFAC
        member(159) AB75474F-5A8A-7450-7FFA-CF646EC40111
        member(160) 21EF620E-8410-9EFD-DA6A-571FFDB9C3DE
        member(161) E196D642-79F6-736D-BC2D-930A138C6310
        member(162) E117E3F5-DB00-46B3-A1A7-DAC36FB54A6D
        member(163) 7D9B297C-3100-D048-4B2A-EB83AA00CFDC
        member(164) EF375827-1465-0846-2AAB-A346F110446B
        member(165) B528A08A-E6F3-6C30-C3DE-352A119149C7
        member(166) 79361CFC-66B5-BA1A-7037-AAE679BEBFFD
        member(167) E10D2211-94CC-59A2-00E5-7D917CA541B3
        member(168) E36E4CDE-1F1B-CB9F-53A3-C111ED253264
        member(169) 3899C45D-31BC-A420-1C2A-F480D5DC5536
        member(170) 17CE5EEE-8D3F-8913-8703-31D73454D6A8
        member(171) F7D6FFF2-E8CE-5630-7CB9-DC37ED06A107
        member(172) 85D42E8E-B868-B485-BCAC-995B898FB7A8
        member(173) 5FB972BD-A7AB-4B3E-BAE2-E3E635F47BB1
        member(174) 7BCB20DE-242E-510A-CC2D-7CDFA8205379
        member(175) B2207B13-FCFE-4881-1EE5-D5DEA4B28856
        member(176) 9D6875D5-004E-609A-2D50-53242E852A9C
        member(177) F3D99A3C-C185-2B24-16F5-5E88BC395F77
        member(178) 4BB7441F-F57B-37C2-C6A0-B584E5045DD5
        member(179) DB8A09C0-8CC9-87EC-D759-CCD637592329
        member(180) 16081905-EBDB-D014-6926-E5468AB38C2A
        member(181) F770BDF5-2475-D52E-9717-1D0134E4ABF6
        member(182) BDDA9039-CF8C-A77E-98E1-6935309FDB30
        member(183) 850965E8-3C51-31EF-CDBD-1A6C6F72AEDC
        member(184) 6AF460D6-535C-F874-7266-0206663AEF44
        member(185) 0EF08979-867D-5A4B-0C4D-204312BAD58D
        member(186) 0C5E44DD-BCB4-33FE-5AF2-0A7D9A84CCE6
        member(187) 500B4D01-B3A8-A835-E987-B414EE85BCF9
        member(188) 99A440E8-01AE-45E3-823C-9A8A4C82EB9A
        member(189) 2C4ACC93-8223-E4B1-9255-EC407542E2CC
        member(190) 64A4A500-C74F-3A5F-CD37-9D686C5A6E44
        member(191) 00349063-EB39-0AA9-D2EF-12B8DE96D78E
        member(192) 95988230-E848-B89A-4587-2BA2F6846338
        member(193) F0DF86B9-4E50-7592-F77B-13A99551D819
        member(194) 0467B546-AEC2-8EEA-4A88-090C5F965759
        member(195) 92067914-BBA8-D43C-3142-4E4EB0D75FC3
        member(196) 98659E92-C341-AB04-39D0-DF3DD1681ADD
        member(197) 74454920-9E58-CD70-8AF9-02DB4D058179
        member(198) B6A4559A-00F1-9847-68C8-CAA64B597F7A
        member(199) 4E288E1D-D20B-91F5-E628-B881E837F8E2
        member(200) 483CFC0E-96F7-BAA1-894B-CB0D4CEF8DDA
        member(201) 6B8F0868-D00E-0D2B-CD35-1E003FF87938
        member(202) 4D2D4626-8B9F-4A50-BE71-FB99C543A277
        member(203) 183625C2-A12E-6A34-B334-B1B7815CABA6
        member(204) 41BE7B6B-E194-610C-E03C-C78CB9C7D5A4
        member(205) E96CD7D5-65CF-E761-9DEA-213BF0364DB3
        member(206) 7453682C-7475-0FB4-8DA7-F93415C33CB2
        member(207) 12862DF4-3D2A-648C-24D0-97768009FACD
        member(208) 21255986-E55F-AF05-DF17-8205AE2EF733
        member(209) 457BC81B-AD95-BE85-6CDE-884437E7A4BD
        member(210) EDA551CF-3669-B804-2333-1C8BB358B0CE
        member(211) 2AAE21FC-F709-A9E8-4A1D-5B98F178A7A9
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 30
            VariationCount 26
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 82
            VariationCount 26
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 56
            VariationCount 26
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 186
            VariationCount 26
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 134
            VariationCount 26
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 160
            VariationCount 26
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 108
            VariationCount 26
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 98D94125-0626-66BA-9EBF-E47120910FB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.13306248188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22E40E25-046C-07F3-BDFD-96982A40110E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 32364
            SeekTableOffset 4294967295
            SegmentLength 2.19927072525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49752C51-A526-99A1-CB55-AB600CBBB6B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 95168
            SeekTableOffset 4294967295
            SegmentLength 2.26399993896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34AFC09A-9176-3A2A-3563-25C6CE214324
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5F7AB8E-6F65-03C3-0AFE-972800C3A837
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 159804
            SeekTableOffset 4294967295
            SegmentLength 1.93250000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD992B74-1C1C-8E20-3076-78E08B2993E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215000
            SeekTableOffset 4294967295
            SegmentLength 2.3056666851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD0290DB-F3AE-3454-4137-CFA839A26769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 280852
            SeekTableOffset 4294967295
            SegmentLength 2.72699999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5082BB76-3F0B-B120-A0E5-FA6DF9DB418B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358728
            SeekTableOffset 4294967295
            SegmentLength 1.41600000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66022742-E11E-1D32-E78F-ACB7C842B300
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 399156
            SeekTableOffset 4294967295
            SegmentLength 1.32133328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A8A887D-D21C-8DC7-0248-B5BF31D8DAEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 436924
            SeekTableOffset 4294967295
            SegmentLength 3.16400003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACE8943C-FEC4-0ADF-E26D-8609EA978283
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 527280
            SeekTableOffset 4294967295
            SegmentLength 1.94400000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C2B508F-560B-EF33-3725-6563BB7B791E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 582780
            SeekTableOffset 4294967295
            SegmentLength 3.11199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 788D580F-FF9A-EAE6-436F-DAC9FE8AB6CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 671616
            SeekTableOffset 4294967295
            SegmentLength 2.22366666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECD0C361-1405-C61F-1BD3-898C0D216917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 735104
            SeekTableOffset 4294967295
            SegmentLength 2.70399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B364FA99-DF14-7743-609D-E66ACEB2509C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 812296
            SeekTableOffset 4294967295
            SegmentLength 2.10800004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 865544E6-EB58-62CA-C4CF-7BB55A19D140
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7DE4113-A3CF-3752-6B14-F0F6CE728B91
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC96972A-1061-6049-1E2C-1BBABEB34B35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 872516
            SeekTableOffset 4294967295
            SegmentLength 3.20406246185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4FC3646-E269-6855-2B94-85907597CFCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 964012
            SeekTableOffset 4294967295
            SegmentLength 2.02881240845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C8FCEA0-F991-FBF3-6A75-E8BCD9410A11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1021952
            SeekTableOffset 4294967295
            SegmentLength 3.23370838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F722B0DB-90C1-9ABE-8B03-A51B15241772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1114284
            SeekTableOffset 4294967295
            SegmentLength 1.5329375267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0A2878C-2079-7ADE-336B-D64E550EDB91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1158064
            SeekTableOffset 4294967295
            SegmentLength 2.61933326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58FC4E83-2666-905C-45FC-DEF23E95CB0B
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4139580A-6C0A-DFBE-07FC-D58A6236B14E
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60E59985-97FC-E7E5-50FA-9F975C764F83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1232892
            SeekTableOffset 4294967295
            SegmentLength 1.97808337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23967FAA-0E23-0051-0346-6B75028B27FC
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14815B73-18D2-0D18-E7A7-3BBD0C1573B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1289380
            SeekTableOffset 4294967295
            SegmentLength 1.51052081585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAAC97EA-6C6F-174A-5AB9-DC775E85B098
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1332552
            SeekTableOffset 4294967295
            SegmentLength 1.3980833292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F411421-37FC-2FA8-86A5-DD1BE74B0C71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1372524
            SeekTableOffset 4294967295
            SegmentLength 1.7293125391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC7A31B9-7B3E-EA68-F440-24D20B9CDF8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1421936
            SeekTableOffset 4294967295
            SegmentLength 1.90600001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
