Partition 1EBB8799-9C4E-11DE-AD87-84BE756095D3
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 9
    CanSupportOtherParts True
HealthStateData 63FABA98-0DA6-4521-9EE6-90E19FD1C9C5
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 10
    CanSupportOtherParts True
HealthStateData 23E6CBD1-2EB7-A5B5-9A71-AC1904843C1A
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 11
    CanSupportOtherParts True
HealthStateData CE7A1360-CAF9-94D6-01C6-7B1F9504F2B7
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 12
    CanSupportOtherParts True
HealthStateData EA1E532F-25BC-01F3-F5CD-13C1D4450D9F
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 13
    CanSupportOtherParts True
HealthStateData F6DB4F40-3EBC-6079-1494-E37219C67429
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 14
    CanSupportOtherParts True
HealthStateData F4BFE959-631A-6A14-2841-CD351E6738E6
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 15
    CanSupportOtherParts True
HealthStateData BD6BD78B-FBCA-369D-3B0C-8A3984198033
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 16
    CanSupportOtherParts True
HealthStateData 1CA05E4C-1DB1-2DB6-EF0B-965417956237
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 17
    CanSupportOtherParts True
HealthStateData E430649D-2EA1-ADD1-E16E-38D47872E9BA
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 18
    CanSupportOtherParts True
HealthStateData FDF37B95-87B8-84BA-F626-D5BA8467B1AB
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 19
    CanSupportOtherParts True
HealthStateData 25934FCC-4A67-FAAC-9531-5FC9FB474F67
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 20
    CanSupportOtherParts True
HealthStateData E6DD9CC5-3057-41AC-939B-B031DFDA786C
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 21
    CanSupportOtherParts True
HealthStateData 925C4E68-2029-928B-4410-CA86D6DD1FB6
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 22
    CanSupportOtherParts True
HealthStateData 5A8F412D-A7B2-511F-E5DD-A721E010204D
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 23
    CanSupportOtherParts True
HealthStateData 1DB453AF-2090-56C4-C351-93ECC7F1A371
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 24
    CanSupportOtherParts True
ObjectBlueprint AB3D27BA-8DA3-3920-2945-74E5CF542C93 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name Vehicles/_old/SU37/SU37_low
                PropertyConnections *nullArray*
                LinkConnections *nullArray*
            EventConnections *nullArray*
            Descriptor *nullGuid*
            NeedNetworkId False
            InterfaceHasConnections False
            AlwaysCreateEntityBusClient False
            AlwaysCreateEntityBusServer False
    Object 1D91C05D-27DA-9F96-D012-40C0BBE0D10C
PartComponentData 175D0899-5B0D-8CE9-DBDD-CE7C157183F1
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 1
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.303717046976
                y 1.56998729706
                z 4.05889511108
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 7623985E-681E-5BFE-6D36-2CCF46E9CDF6
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 032829C5-5690-78A9-30FA-665EBCCB3DBE
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 2
        Transform::LinearTransform
            right::Vec3
                x 0.985027194023
                y -0.163201674819
                z 0.0555596649647
            up::Vec3
                x 0.168283164501
                y 0.980212271214
                z -0.104233846068
            forward::Vec3
                x -0.0374491177499
                y 0.112022913992
                z 0.992999732494
            trans::Vec3
                x -2.84217087951e-16
                y 1.13346254826
                z 0.939689457417
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5AE6AA56-C897-4236-1B7E-15EC78362B99
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 39819908-7275-B4B7-5A30-78521FD31994
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 3
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.89989924431
                y 0.567180335522
                z 4.49501657486
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 862AF847-FCF9-352B-2AA4-E4127FF9658F
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData B1229119-2FDC-BCC5-5A73-BBAFC46C1459
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 4
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.89989900589
                y 0.567180335522
                z 4.49501657486
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 636F386E-3C16-B92B-B0B7-104C54609E26
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 8D62CF85-2CD6-1B24-8356-7762659DA36C
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 5
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -0.277189940214
                y 0.0444311536849
                z 6.28541851044
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 4AEC1ED2-AD4C-BA7E-FFE5-86143CB2C5D9
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 90095A38-7F99-B7A9-3563-A426EB1FEC19
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 6
        Transform::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 1.0
                z 0.0
            up::Vec3
                x -1.0
                y 6.12323426293e-17
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.64288568497
                y 0.437336266041
                z 1.48794531822
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 70B7368A-38BA-EB08-7550-911CC35A021F
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 73CD0252-7B9D-A0DF-7C8A-FB055335BBD9
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 7
        Transform::LinearTransform
            right::Vec3
                x -0.000241490342887
                y 0.997564017773
                z -0.0697564706206
            up::Vec3
                x -1.0
                y -0.000240902096266
                z 1.68455153471e-05
            forward::Vec3
                x -4.8774189982e-16
                y 0.0697564706206
                z 0.997564077377
            trans::Vec3
                x -2.25508332253
                y 0.279661238194
                z -0.195932537317
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 78094536-92C5-943D-F5B1-EB51784665A0
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F0B2B134-044F-1B6A-504E-552992F8DD89
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 8
        Transform::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y -1.0
                z 0.0
            up::Vec3
                x 1.0
                y 6.12323426293e-17
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.64288568497
                y 0.437336266041
                z 1.48794531822
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 9EA2698C-DEB4-AB25-B14B-2E2A11B7B9BA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData DD102425-8137-ADB1-D779-1BDA6C93132B
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 9
        Transform::LinearTransform
            right::Vec3
                x 0.000421942968387
                y -0.997563958168
                z 0.0697564706206
            up::Vec3
                x 0.999999940395
                y 0.000420915137511
                z -2.94332530757e-05
            forward::Vec3
                x 2.45985144146e-16
                y 0.0697564706206
                z 0.997564077377
            trans::Vec3
                x 2.2541821003
                y 0.279661089182
                z -0.19592627883
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 2F264B83-6E43-277D-FCE0-D6892B2B73DE
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData B70FE302-5967-DC1C-8127-A07A97AB2C65
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 10
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.00911070778966
                y -0.77456754446
                z 4.87605190277
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 79731853-2D0B-7F41-942B-3F01F25610F6
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 3C9BAA3B-12BE-6FEF-36A1-ADBC57CD170A
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 11
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.23023983178e-06
                y -1.6541980505
                z 5.18255996704
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 63FABA98-0DA6-4521-9EE6-90E19FD1C9C5
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F8790F13-C7F8-CE35-0325-9926CAF9BB43
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 12
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.87988674641
                y 0.397419184446
                z -0.689315021038
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 23E6CBD1-2EB7-A5B5-9A71-AC1904843C1A
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 21561EDD-E833-2732-1E43-D772D58398B9
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 13
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.18388009071
                y -1.51170969009
                z -0.690443515778
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) CE7A1360-CAF9-94D6-01C6-7B1F9504F2B7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F19766AE-4F03-00AF-638F-0C6F027A2687
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 14
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.87829387188
                y 0.397419184446
                z -0.689315021038
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) EA1E532F-25BC-01F3-F5CD-13C1D4450D9F
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData ABDF5262-1D9E-5A80-C8E3-15EDC8663E6D
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 15
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.18554139137
                y -1.51170957088
                z -0.690443396568
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) F6DB4F40-3EBC-6079-1494-E37219C67429
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 1781C17F-E5ED-4A88-6DE2-5E8079C8EC9E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 16
        Transform::LinearTransform
            right::Vec3
                x 0.935444056988
                y 0.0
                z -0.353474855423
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.353474855423
                y 0.0
                z 0.935444056988
            trans::Vec3
                x 3.77183508873
                y 0.613083839417
                z -2.21217799187
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) F4BFE959-631A-6A14-2841-CD351E6738E6
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData DF215646-B653-EE7D-6C94-38604C90C538
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 17
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 9.67332876127e-13
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) BD6BD78B-FBCA-369D-3B0C-8A3984198033
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData AE4DD2B4-ABDA-8FE0-E767-66845246210E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 18
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 2.17261457443
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 1CA05E4C-1DB1-2DB6-EF0B-965417956237
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData B9F98023-AF51-B959-75FD-E0E85103928D
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 19
        Transform::LinearTransform
            right::Vec3
                x 0.935444056988
                y 0.0
                z 0.353474855423
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.353474855423
                y 0.0
                z 0.935444056988
            trans::Vec3
                x -3.93971920013
                y 0.669673860073
                z -2.2758975029
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E430649D-2EA1-ADD1-E16E-38D47872E9BA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData D85FBEC9-63F8-EB31-7AFF-91AE70A2C49C
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 20
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.2541821003
                y 0.158053278923
                z -5.0049366951
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FDF37B95-87B8-84BA-F626-D5BA8467B1AB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 1B54904C-7E93-CC89-C01A-2518E2F06AA7
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 21
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.25335144997
                y 0.15805311501
                z -5.00493717194
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 25934FCC-4A67-FAAC-9531-5FC9FB474F67
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 2C964282-E960-EA5B-E3FD-8DBE81C25598
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 22
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 0.936672210693
                z -0.350207388401
            forward::Vec3
                x 0.0
                y 0.350207388401
                z 0.936672210693
            trans::Vec3
                x 2.17842102051
                y 2.13418793678
                z -4.28619146347
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E6DD9CC5-3057-41AC-939B-B031DFDA786C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 08BECDB1-9FF3-F35E-58AB-DDD86FDB4679
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 23
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 0.936672210693
                z -0.350207388401
            forward::Vec3
                x 0.0
                y 0.350207388401
                z 0.936672210693
            trans::Vec3
                x -2.17987751961
                y 2.06605291367
                z -4.26064920425
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 925C4E68-2029-928B-4410-CA86D6DD1FB6
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 20885B01-B2C5-FCAF-958A-DA04DDCDAD1C
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 24
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 5.02347373962
                y 0.413859844208
                z -0.918293535709
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5A8F412D-A7B2-511F-E5DD-A721E010204D
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData BFAD9E31-956C-28B7-B9E3-57CF949361AD
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 25
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
