Partition D9EBB82A-1F55-11E1-881B-D5C78B945B90
        member(60) F3783A68-A4B9-F28B-82DA-7372EB2130C8
        member(61) 542EE9A6-F85A-A3C5-EB58-7A8EDD7C6276
        member(62) 77C5174C-ED23-79FF-CA88-9D659210EB28
        member(63) 68BFC10B-F781-3F79-5800-D4643108DFD3
        member(64) BE27448A-FAC5-0D73-9461-198ED4A690B7
        member(65) 81B3F8B0-B97E-23BA-6F78-1272B96DEF2D
        member(66) 0E17D5F6-A1D3-43BF-EF6C-A6A757855795
        member(67) 3532053A-47C0-8A5E-88E6-2A95DB4A583B
        member(68) 8EAA63AA-36F4-839D-9D7A-38B348289C12
        member(69) 1B0DCAD3-4689-FA92-D91C-D726026EAB3F
        member(70) 6FE2DE15-5664-09FB-5952-D163ECF74305
        member(71) FE3B42CE-B408-6F60-E6E5-98154F63FB15
        member(72) 6E5B8642-F1C7-46FB-AA65-36FDEEBD70C4
        member(73) 9AFF6ACE-7695-8AE8-D067-B59A8886AD2E
        member(74) 4D911AD2-662F-2E5B-7128-4D5EC53C06A4
        member(75) 0CCDE12E-42A7-958D-CDE9-D4B67B4EA70A
        member(76) 67A32A02-357E-3218-E927-0AE7C8B8E7D3
        member(77) 628941A6-7840-D59D-2876-557214AC84AD
        member(78) F3D0D60E-C647-B525-353C-549FEDF0FEC3
        member(79) 8DC1A9D0-DFAE-4AF5-0039-C7963A05FE52
        member(80) E867E93D-6030-25E0-CF11-99382F0C9C17
        member(81) 3CF7167D-9C02-FF73-C038-EA9FA161C433
        member(82) ACD76D14-80EC-C99B-941F-CF46AD727607
        member(83) 680413ED-B750-876E-1CEB-C31CBD1BD1C3
        member(84) D37831C1-3CFD-5785-4618-C44715BFA58C
        member(85) C0424D31-31A2-A15C-382F-E8B79278F663
        member(86) EF5A3E26-4E24-094C-32E2-7D8E991CFA42
        member(87) 7B292BAC-9A82-E71D-9093-596306423471
        member(88) 32064EA4-D5EC-8259-5E4D-B98357D7F41D
        member(89) E82C63BC-93F8-E546-11CE-32808DB9EBF3
        member(90) 441D33E5-3B07-31B6-C773-59E1CEBF22D6
        member(91) 6C723DAD-534C-2025-0DA8-F2687C42F3ED
        member(92) 0A800AAD-F4BD-D1BD-0DC7-6D76D9DC4C52
        member(93) 8D6EDE96-7366-D519-40E3-BDEC37ECE20C
        member(94) 3FE7B5BD-EB5A-F333-58A2-129D8B2DB038
        member(95) 0D70FB87-4E2B-578D-C28B-805027508F09
        member(96) 9B59B1B5-B2E3-212B-2C00-EF657C6474EA
        member(97) DDB81A16-8FB2-929E-37ED-4795D3CE6FC8
        member(98) 5E99CC57-2264-FF5F-BF0E-CC6F731F3A8B
        member(99) 4C2A5DFC-4657-CEEA-A8F6-1FC7B9D01C53
        member(100) F38EB65F-E050-1201-7D8B-F6EA38EC088C
        member(101) 40B565F3-3B9E-9420-F251-65CE94008BAD
        member(102) DA418ECC-7B7E-0885-4450-70E9CF5D88A0
        member(103) 07724503-6BAA-922E-4EFF-ECBC8A3D6F14
        member(104) F8CE0B77-C29B-2F54-AFDB-907C2AC1CC19
        member(105) DA034CB9-3E6F-66AD-6448-B433786B344F
        member(106) 9B767704-57A6-D323-1BFA-EB0DB0C08656
        member(107) 5C56535C-5455-60E4-5415-6213840F5229
        member(108) 445EF34E-B5D0-C835-7D8A-1EC508DA612B
        member(109) 8E6FFFD3-8A54-D7DE-A782-71F65C01B8D5
        member(110) 5AF31CED-A9EC-4410-3DF3-7CEDA84CC15A
        member(111) D6F2DC0A-4228-7BAA-A915-397F288B4CA2
        member(112) CB1BFF27-4447-2BCF-AD12-420B009B2C11
        member(113) F8BD7EAE-A6B5-7C5C-63E3-317910203A3D
        member(114) 9D90DB45-7190-3CF7-FF6C-3CAA39107AB1
        member(115) AE1C5CD3-59BC-B57E-1739-3F5C6DAD0C05
        member(116) E2E5B9DA-8429-4CB7-BE54-CACA3E79E8BF
        member(117) 8CEDCF99-8837-7122-A93E-306733156423
        member(118) 863522DA-E4A0-953D-9BE5-4C5A33B93DB1
        member(119) 538D23C9-E671-0D35-1DB9-236A18B082C3
        member(120) 66871A43-028B-D3FC-20F6-DBC35CE6E32F
        member(121) 3D46FF3A-EBD5-778A-2771-6A0B3261E52C
        member(122) 1F0543C4-5CE2-3400-FCFB-CB6FE286F002
        member(123) 461E850A-78C4-E4CC-C0AC-009F3CD23D63
        member(124) 16029306-CDBA-F6AD-C3FB-C71E1D5A9AAD
        member(125) 662AD8DB-ED36-15DB-1F18-FC5AE1B7AEB0
        member(126) BED05268-8300-52E6-EE8C-756CAFEF77CC
        member(127) 7A60AFAD-CB01-A7B2-5C4F-5B56D21F5AA3
        member(128) A86F0A49-E55F-469B-5637-53127F969D74
        member(129) 5730A236-D924-8C36-00C4-9B0FFE48D7F9
        member(130) B27F5603-E654-C009-AE09-7BCA5639A164
        member(131) 4BDC0AC0-5A97-A1C7-CA3F-0239571887ED
        member(132) EBAF426A-F525-B30F-84F3-C81AECA72753
        member(133) 3F63A23A-7CCC-1FEC-4FC9-47F05AE533B0
        member(134) BC504AA9-11E2-857C-6644-835C2A958E3F
        member(135) 8880CD5E-33F9-291A-F2DD-7A6BBE2AC9A5
        member(136) 4FD6A381-7BD1-FB25-B1EA-E7922EDFC543
        member(137) FF7D9205-CBB8-1CFD-5F77-6E6E3E597E17
        member(138) 5BB2EFE5-0365-799C-9460-2AC2CBD3061B
        member(139) FC9E36EB-B61D-949B-F70B-BCD9BB8048C4
        member(140) 3CE03F65-EE37-5303-6D7A-0AD83BF4ADC9
        member(141) 08FC3BB9-B809-4813-96A6-9254866EE934
        member(142) B297C230-F32B-8450-4CE5-721BB2CB3C70
        member(143) 25A92913-105D-956C-500A-D3F48B78417B
        member(144) D983B4CB-C70C-9711-1720-8626531FAF98
        member(145) 69F59759-04C9-4844-8285-3A1B075141F5
        member(146) AC2F2681-BC59-03C2-B379-B5085298A7FB
        member(147) 269A2EF8-5972-7B56-1D2F-03C7B0C71FB4
        member(148) 1B10EA36-17CA-8519-D03D-4B619DD68B4B
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 9
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 9
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 49
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 29
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 129
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 89
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 109
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 2
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0362BD04-647B-4D87-E462-F3499DAF632F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.519999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B84431D-67D2-1A77-F0F8-A6FC5228CE29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 14860
            SeekTableOffset 4294967295
            SegmentLength 1.18666660786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04E8513F-23F5-585A-3ADA-073B2C0D798A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48744
            SeekTableOffset 4294967295
            SegmentLength 1.08000004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 692B2DA7-D08A-8AFC-B9BE-B7D48D0C7024
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 79588
            SeekTableOffset 4294967295
            SegmentLength 0.973333358765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B212B306-158E-0233-F09B-BC0BF14D4C9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107384
            SeekTableOffset 4294967295
            SegmentLength 1.24000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1B9E680-11D3-9608-4346-D0C81E549228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 142796
            SeekTableOffset 4294967295
            SegmentLength 1.61333334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E1BE902-95B9-86A8-7557-7CF5CE8A0533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188856
            SeekTableOffset 4294967295
            SegmentLength 0.560000002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4E251FB-D0DB-9D5C-CF2D-A3427B183A8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 204856
            SeekTableOffset 4294967295
            SegmentLength 0.600000023842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CE016E0-1A94-2A13-7F47-B28CAE667FB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 221996
            SeekTableOffset 4294967295
            SegmentLength 0.533333361149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6657170-F68C-A9F1-4F78-E7B6B9307C75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.4354583323
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A7B1590-50C6-F156-A63A-0266D3549638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 12504
            SeekTableOffset 4294967295
            SegmentLength 0.657999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9AFA17E-1912-C2B1-CAE3-8477347EFAF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31324
            SeekTableOffset 4294967295
            SegmentLength 0.584500014782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09A544CF-CE76-FBDF-962A-BFEA8CD96AF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48084
            SeekTableOffset 4294967295
            SegmentLength 0.769999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43E891FA-C817-601D-CC4F-55FD2FEE983D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 70096
            SeekTableOffset 4294967295
            SegmentLength 0.698541641235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EA080F3-CCF0-FA53-EDBB-CA191B706026
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 90056
            SeekTableOffset 4294967295
            SegmentLength 0.689208328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94F46570-4CB0-CC65-D02E-C3D0DE1F7024
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 109788
            SeekTableOffset 4294967295
            SegmentLength 1.3125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FAAA771-BA60-553E-3194-52CF3FE21347
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 147328
            SeekTableOffset 4294967295
            SegmentLength 0.400750011206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8331DB85-E2BB-5909-7EB8-BDAD13B9AF9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 158836
            SeekTableOffset 4294967295
            SegmentLength 1.34983336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 601D24E5-3A1F-E21B-5074-FDB3D6F92ED8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 197440
            SeekTableOffset 4294967295
            SegmentLength 0.70437502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ACA5031-E6BA-BD13-A9C0-9AA2BAF2F6A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 217628
            SeekTableOffset 4294967295
            SegmentLength 1.44783329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 785DDC3E-89D2-40C9-E28E-B4CADE3A0908
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 258976
            SeekTableOffset 4294967295
            SegmentLength 0.563499987125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDD7BA97-5BA8-98FB-2CC6-DBCAAFF1D767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 275128
            SeekTableOffset 4294967295
            SegmentLength 0.905333340168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD13ABF2-3ED1-FD89-E575-A39372C082AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 301024
            SeekTableOffset 4294967295
            SegmentLength 1.88533329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 492A4B8B-BD9D-57C9-FF68-D122EB2E9D5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 354852
            SeekTableOffset 4294967295
            SegmentLength 0.858375012875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46162A1F-DCB7-5719-ADC5-B72AC1D2FD8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 379380
            SeekTableOffset 4294967295
            SegmentLength 0.617458343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F5ABFFB-8898-2F45-5FFA-0B4EED2D9490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 397060
            SeekTableOffset 4294967295
            SegmentLength 0.739666640759
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC4F9D0F-4786-CE5D-1BF5-A363B98E04D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 418236
            SeekTableOffset 4294967295
            SegmentLength 0.653916656971
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF575582-6C6D-FCA3-93D5-55A3E1DBA1F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 436980
            SeekTableOffset 4294967295
            SegmentLength 0.893958330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 918680FB-19F5-EA64-3791-310F0B4A79DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 462572
            SeekTableOffset 4294967295
            SegmentLength 1.36208331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EACDF07-892E-B69E-AEF4-619ABF6C477E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.499624997377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6A8DE41-A499-98FE-34DC-A30B7D7A417F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 14328
            SeekTableOffset 4294967295
            SegmentLength 0.613958358765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9480148-654D-15C9-D025-8F8FC96DA71E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31932
            SeekTableOffset 4294967295
            SegmentLength 0.689499974251
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F337F5C-0F62-3B46-2EB2-DF3695FEF03D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 51664
            SeekTableOffset 4294967295
            SegmentLength 1.12087500095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 770E7823-D398-87B3-F215-8643C0F51088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 83724
            SeekTableOffset 4294967295
            SegmentLength 0.554750025272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88E70545-FF00-CE75-7FBF-1A6462886260
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 99648
            SeekTableOffset 4294967295
            SegmentLength 0.765625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2144279-65DA-80FA-398E-C3D5DDA60343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 121584
            SeekTableOffset 4294967295
            SegmentLength 1.46008336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2991821-2FCD-785A-607C-D0B7B1B8FC8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 163312
            SeekTableOffset 4294967295
            SegmentLength 0.508666694164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35545386-69F0-C5E6-56AA-BB38BB2398FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177868
            SeekTableOffset 4294967295
            SegmentLength 0.954916656017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A49A3EC1-66EB-E535-7A3C-0896E503C670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 205208
            SeekTableOffset 4294967295
            SegmentLength 0.627562522888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15432A54-B034-CE03-149F-811714131EE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 223192
            SeekTableOffset 4294967295
            SegmentLength 0.893958330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F940C3AF-62CA-F83B-5658-369DC4C16346
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
